12.3 1.4 -0.00413 3.9e-05 3.87e-05 0.0178 0.000452 0.000442 2 2.65e-06 3.25e-06 0.00119 3.02e-06 2.28e-06 0.000299 7.54e-07 5.7e-07 0.00877 5.66e-06 1.17e-05 0.00184 0.000118 0.000113 0.999 2.63e-06 3.23e-06 -1.73e-07 1.04e-08 8.83e-09 0.0012 3.24e-06 2.64e-06
12.4 1.4 -0.00384 3.65e-05 3.61e-05 0.0165 0.000422 0.000414 2 2.48e-06 3.02e-06 0.00111 2.84e-06 2.17e-06 0.000278 7.09e-07 5.42e-07 0.00825 5.35e-06 1.1e-05 0.00171 0.00011 0.000105 0.999 2.48e-06 3.02e-06 -1.5e-07 9.03e-09 7.68e-09 0.00112 3.03e-06 2.48e-06
12.5 1.4 -0.00358 3.41e-05 3.37e-05 0.0154 0.000395 0.000388 2 2.35e-06 2.85e-06 0.00104 2.66e-06 2.06e-06 0.000259 6.66e-07 5.15e-07 0.00776 5.05e-06 1.03e-05 0.00159 0.000103 9.81e-05 0.999 2.33e-06 2.83e-06 -1.3e-07 7.85e-09 6.67e-09 0.00104 2.83e-06 2.33e-06
12.6 1.4 -0.00333 3.19e-05 3.15e-05 0.0144 0.000369 0.000363 2 2.2e-06 2.6e-06 0.000965 2.5e-06 1.95e-06 0.000241 6.25e-07 4.88e-07 0.00729 4.78e-06 9.68e-06 0.00148 9.62e-05 9.15e-05 0.999 2.18e-06 2.65e-06 -1.13e-07 6.82e-09 5.8e-09 0.000967 2.65e-06 2.19e-06
12.7 1.4 -0.0031 2.99e-05 2.94e-05 0.0134 0.000344 0.000339 2 2.05e-06 2.45e-06 0.000899 2.35e-06 1.85e-06 0.000225 5.87e-07 4.62e-07 0.00685 4.5e-06 9.05e-06 0.00138 8.98e-05 8.54e-05 0.999 2.05e-06 2.47e-06 -9.81e-08 5.92e-09 5.04e-09 0.000901 2.47e-06 2.05e-06
12.8 1.4 -0.00289 2.79e-05 2.74e-05 0.0125 0.000322 0.000317 2 1.93e-06 2.27e-06 0.000837 2.2e-06 1.75e-06 0.000209 5.5e-07 4.37e-07 0.00644 4.24e-06 8.5e-06 0.00129 8.38e-05 7.96e-05 0.999 1.92e-06 2.31e-06 -8.51e-08 5.15e-09 4.37e-09 0.000839 2.31e-06 1.92e-06
12.9 1.4 -0.00269 2.61e-05 2.56e-05 0.0116 0.0003 0.000297 2 1.83e-06 2.17e-06 0.000779 2.06e-06 1.65e-06 0.000195 5.16e-07 4.12e-07 0.00605 4.01e-06 8.01e-06 0.0012 7.81e-05 7.43e-05 0.999 1.8e-06 2.16e-06 -7.38e-08 4.47e-09 3.8e-09 0.000781 2.16e-06 1.8e-06
13 1.4 -0.00251 2.44e-05 2.38e-05 0.0108 0.00028 0.000277 2 1.68e-06 2.03e-06 0.000726 1.93e-06 1.55e-06 0.000181 4.83e-07 3.89e-07 0.00569 3.77e-06 7.48e-06 0.00112 7.29e-05 6.93e-05 0.999 1.68e-06 2.02e-06 -6.4e-08 3.88e-09 3.3e-09 0.000727 2.02e-06 1.69e-06
13.1 1.4 -0.00233 2.27e-05 2.22e-05 0.0101 0.000262 0.000259 2 1.6e-06 1.9e-06 0.000676 1.81e-06 1.46e-06 0.000169 4.53e-07 3.66e-07 0.00535 3.67e-06 7.05e-06 0.00104 6.8e-05 6.46e-05 0.999 1.58e-06 1.88e-06 -5.55e-08 3.37e-09 2.86e-09 0.000677 1.88e-06 1.58e-06
13.2 1.4 -0.00217 2.12e-05 2.07e-05 0.00937 0.000244 0.000242 2 1.53e-06 1.77e-06 0.00063 1.69e-06 1.38e-06 0.000157 4.24e-07 3.45e-07 0.00502 3.56e-06 6.6e-06 0.000968 6.34e-05 6.02e-05 0.999 1.47e-06 1.76e-06 -4.81e-08 2.93e-09 2.49e-09 0.000631 1.76e-06 1.48e-06
13.3 1.4 -0.00202 1.98e-05 1.93e-05 0.00873 0.000228 0.000226 2 1.4e-06 1.7e-06 0.000586 1.59e-06 1.3e-06 0.000147 3.97e-07 3.24e-07 0.00472 3.46e-06 6.22e-06 0.000901 5.91e-05 5.61e-05 0.999 1.38e-06 1.64e-06 -4.17e-08 2.54e-09 2.16e-09 0.000587 1.64e-06 1.38e-06
13.4 1.4 -0.00188 1.85e-05 1.8e-05 0.00813 0.000212 0.000211 2 1.3e-06 1.5e-06 0.000546 1.48e-06 1.22e-06 0.000136 3.71e-07 3.05e-07 0.00443 3.34e-06 5.8e-06 0.000839 5.51e-05 5.23e-05 0.999 1.29e-06 1.53e-06 -3.62e-08 2.2e-09 1.87e-09 0.000547 1.53e-06 1.29e-06
13.5 1.4 -0.00176 1.73e-05 1.68e-05 0.00757 0.000198 0.000197 2 1.25e-06 1.45e-06 0.000508 1.39e-06 1.14e-06 0.000127 3.47e-07 2.86e-07 0.00416 3.24e-06 5.48e-06 0.000781 5.14e-05 4.88e-05 0.999 1.21e-06 1.43e-06 -3.14e-08 1.91e-09 1.63e-09 0.000509 1.43e-06 1.21e-06
13.6 1.4 -0.00163 1.61e-05 1.57e-05 0.00705 0.000185 0.000184 2 1.1e-06 1.3e-06 0.000473 1.3e-06 1.07e-06 0.000118 3.24e-07 2.68e-07 0.00391 3.12e-06 5.14e-06 0.000727 4.79e-05 4.55e-05 1 1.13e-06 1.33e-06 -2.72e-08 1.66e-09 1.41e-09 0.000474 1.33e-06 1.13e-06
13.7 1.4 -0.00152 1.5e-05 1.46e-05 0.00657 0.000172 0.000172 2 1.08e-06 1.22e-06 0.000441 1.21e-06 1.01e-06 0.00011 3.03e-07 2.52e-07 0.00367 3.01e-06 4.81e-06 0.000677 4.46e-05 4.24e-05 1 1.05e-06 1.25e-06 -2.36e-08 1.44e-09 1.22e-09 0.000441 1.24e-06 1.06e-06
13.8 1.4 -0.00142 1.4e-05 1.36e-05 0.00611 0.000161 0.00016 2 9.5e-07 1.15e-06 0.000411 1.13e-06 9.44e-07 0.000103 2.83e-07 2.36e-07 0.00345 2.89e-06 4.52e-06 0.000631 4.16e-05 3.95e-05 1 9.85e-07 1.15e-06 -2.04e-08 1.25e-09 1.06e-09 0.000411 1.16e-06 9.87e-07
13.9 1.4 -0.00132 1.31e-05 1.27e-05 0.00569 0.00015 0.00015 2 9.5e-07 1.05e-06 0.000382 1.06e-06 8.84e-07 9.56e-05 2.65e-07 2.21e-07 0.00324 2.78e-06 4.25e-06 0.000587 3.88e-05 3.68e-05 1 9.25e-07 1.08e-06 -1.77e-08 1.08e-09 9.22e-10 0.000383 1.08e-06 9.21e-07
14 1.4 -0.00123 1.22e-05 1.18e-05 0.0053 0.00014 0.000139 2 8.75e-07 1.02e-06 0.000356 9.88e-07 8.28e-07 8.9e-05 2.47e-07 2.07e-07 0.00304 2.67e-06 3.98e-06 0.000547 3.61e-05 3.43e-05 1 8.63e-07 1.01e-06 -1.54e-08 9.41e-10 8e-10 0.000356 1.01e-06 8.6e-07
14.1 1.4 -0.00114 1.14e-05 1.1e-05 0.00494 0.00013 0.00013 2 7.75e-07 9.25e-07 0.000331 9.23e-07 7.75e-07 8.29e-05 2.31e-07 1.94e-07 0.00286 2.56e-06 3.73e-06 0.000509 3.37e-05 3.19e-05 1 8.05e-07 9.45e-07 -1.33e-08 8.17e-10 6.94e-10 0.000332 9.41e-07 8.03e-07
14.2 1.4 -0.00107 1.06e-05 1.03e-05 0.0046 0.000121 0.000121 2 7.25e-07 8.75e-07 0.000309 8.62e-07 7.25e-07 7.72e-05 2.15e-07 1.81e-07 0.00268 2.45e-06 3.5e-06 0.000474 3.14e-05 2.98e-05 1 7.48e-07 8.73e-07 -1.15e-08 7.08e-10 6.02e-10 0.000309 8.77e-07 7.49e-07
14.3 1.4 -0.000992 9.88e-06 9.56e-06 0.00428 0.000113 0.000113 2 7.25e-07 7.75e-07 0.000287 8.04e-07 6.78e-07 7.19e-05 2.01e-07 1.7e-07 0.00252 2.36e-06 3.31e-06 0.000441 2.92e-05 2.77e-05 1 6.97e-07 8.12e-07 -1e-08 6.14e-10 5.22e-10 0.000288 8.18e-07 6.99e-07
14.4 1.4 -0.000924 9.21e-06 8.91e-06 0.00399 0.000105 0.000105 2 6.25e-07 7.75e-07 0.000268 7.51e-07 6.34e-07 6.69e-05 1.88e-07 1.59e-07 0.00236 2.25e-06 3.09e-06 0.000411 2.72e-05 2.58e-05 1 6.55e-07 7.65e-07 -8.68e-09 5.33e-10 4.53e-10 0.000268 7.62e-07 6.52e-07
14.5 1.4 -0.00086 8.59e-06 8.3e-06 0.00371 9.82e-05 9.83e-05 2 5.75e-07 7.25e-07 0.000249 7e-07 5.93e-07 6.23e-05 1.75e-07 1.48e-07 0.00222 2.15e-06 2.91e-06 0.000383 2.54e-05 2.41e-05 1 6.08e-07 7.12e-07 -7.53e-09 4.62e-10 3.93e-10 0.000249 7.11e-07 6.09e-07
14.6 1.4 -0.000801 8e-06 7.73e-06 0.00346 9.15e-05 9.17e-05 2 5.75e-07 6.25e-07 0.000232 6.53e-07 5.54e-07 5.8e-05 1.63e-07 1.38e-07 0.00208 2.05e-06 2.72e-06 0.000356 2.36e-05 2.24e-05 1 5.67e-07 6.63e-07 -6.52e-09 4.01e-10 3.41e-10 0.000232 6.62e-07 5.68e-07
14.7 1.4 -0.000746 7.46e-06 7.2e-06 0.00322 8.53e-05 8.55e-05 2 5e-07 6e-07 0.000216 6.09e-07 5.18e-07 5.4e-05 1.52e-07 1.29e-07 0.00195 1.96e-06 2.55e-06 0.000332 2.2e-05 2.09e-05 1 5.3e-07 6.2e-07 -5.66e-09 3.48e-10 2.96e-10 0.000216 6.17e-07 5.29e-07
14.8 1.4 -0.000694 6.95e-06 6.71e-06 0.003 7.95e-05 7.96e-05 2 5e-07 6e-07 0.000201 5.68e-07 4.83e-07 5.03e-05 1.42e-07 1.21e-07 0.00183 1.87e-06 2.39e-06 0.000309 2.05e-05 1.94e-05 1 4.95e-07 5.75e-07 -4.9e-09 3.02e-10 2.56e-10 0.000201 5.75e-07 4.94e-07
14.9 1.4 -0.000646 6.48e-06 6.25e-06 0.00279 7.4e-05 7.42e-05 2 4.5e-07 5.5e-07 0.000187 5.3e-07 4.51e-07 4.68e-05 1.33e-07 1.13e-07 0.00172 1.78e-06 2.25e-06 0.000288 1.91e-05 1.81e-05 1 4.58e-07 5.32e-07 -4.25e-09 2.62e-10 2.22e-10 0.000187 5.36e-07 4.6e-07
15 1.4 -0.000602 6.03e-06 5.82e-06 0.0026 6.9e-05 6.92e-05 2 4.25e-07 4.75e-07 0.000174 4.94e-07 4.21e-07 4.36e-05 1.24e-07 1.05e-07 0.00161 1.7e-06 2.12e-06 0.000268 1.78e-05 1.69e-05 1 4.25e-07 4.95e-07 -3.69e-09 2.27e-10 1.93e-10 0.000175 4.99e-07 4.29e-07
15.1 1.4 -0.00056 5.62e-06 5.42e-06 0.00242 6.42e-05 6.45e-05 2 3.75e-07 4.25e-07 0.000162 4.61e-07 3.93e-07 4.06e-05 1.15e-07 9.83e-08 0.00151 1.62e-06 1.98e-06 0.000249 1.66e-05 1.57e-05 1 4e-07 4.7e-07 -3.2e-09 1.97e-10 1.67e-10 0.000162 4.65e-07 4e-07
15.2 1.4 -0.000522 5.24e-06 5.05e-06 0.00225 5.99e-05 6.01e-05 2 3.75e-07 4.25e-07 0.000151 4.3e-07 3.67e-07 3.78e-05 1.07e-07 9.18e-08 0.00142 1.53e-06 1.84e-06 0.000232 1.54e-05 1.46e-05 1 3.75e-07 4.35e-07 -2.77e-09 1.71e-10 1.45e-10 0.000151 4.34e-07 3.73e-07
15.3 1.4 -0.000486 4.88e-06 4.7e-06 0.0021 5.58e-05 5.6e-05 2 3.75e-07 4.25e-07 0.000141 4.01e-07 3.43e-07 3.52e-05 1e-07 8.56e-08 0.00133 1.47e-06 1.76e-06 0.000216 1.44e-05 1.36e-05 1 3.48e-07 4.03e-07 -2.4e-09 1.48e-10 1.26e-10 0.000141 4.04e-07 3.48e-07
15.4 1.4 -0.000452 4.55e-06 4.38e-06 0.00195 5.19e-05 5.21e-05 2 3.5e-07 3.5e-07 0.000131 3.73e-07 3.2e-07 3.28e-05 9.33e-08 7.99e-08 0.00125 1.38e-06 1.61e-06 0.000201 1.34e-05 1.27e-05 1 3.25e-07 3.75e-07 -2.08e-09 1.28e-10 1.09e-10 0.000131 3.76e-07 3.24e-07
15.5 1.4 -0.000421 4.24e-06 4.08e-06 0.00182 4.84e-05 4.86e-05 2 3.25e-07 3.75e-07 0.000122 3.48e-07 2.98e-07 3.05e-05 8.7e-08 7.45e-08 0.00117 1.32e-06 1.51e-06 0.000187 1.25e-05 1.18e-05 1 2.98e-07 3.53e-07 -1.81e-09 1.11e-10 9.46e-11 0.000122 3.51e-07 3.02e-07
15.6 1.4 -0.000392 3.95e-06 3.8e-06 0.00169 4.51e-05 4.53e-05 2 3e-07 3e-07 0.000114 3.24e-07 2.78e-07 2.84e-05 8.11e-08 6.95e-08 0.0011 1.25e-06 1.43e-06 0.000174 1.16e-05 1.1e-05 1 2.82e-07 3.27e-07 -1.56e-09 9.65e-11 8.2e-11 0.000114 3.26e-07 2.81e-07
15.7 1.4 -0.000365 3.68e-06 3.54e-06 0.00158 4.2e-05 4.22e-05 2 2.75e-07 3.25e-07 0.000106 3.02e-07 2.59e-07 2.65e-05 7.56e-08 6.48e-08 0.00103 1.19e-06 1.34e-06 0.000162 1.08e-05 1.03e-05 1 2.65e-07 3.05e-07 -1.36e-09 8.36e-11 7.11e-11 0.000106 3.04e-07 2.62e-07
15.8 1.4 -0.00034 3.42e-06 3.3e-06 0.00147 3.91e-05 3.93e-05 2 2.25e-07 2.75e-07 9.85e-05 2.82e-07 2.42e-07 2.46e-05 7.04e-08 6.04e-08 0.000968 1.13e-06 1.27e-06 0.000151 1.01e-05 9.55e-06 1 2.43e-07 2.77e-07 -1.18e-09 7.25e-11 6.16e-11 9.86e-05 2.83e-07 2.44e-07
15.9 1.4 -0.000317 3.19e-06 3.07e-06 0.00137 3.64e-05 3.66e-05 2 2.5e-07 2.5e-07 9.17e-05 2.62e-07 2.25e-07 2.29e-05 6.56e-08 5.64e-08 0.000908 1.07e-06 1.16e-06 0.000141 9.39e-06 8.89e-06 1 2.27e-07 2.62e-07 -1.02e-09 6.29e-11 5.34e-11 9.18e-05 2.64e-07 2.28e-07
16 1.4 -0.000295 2.97e-06 2.86e-06 0.00127 3.39e-05 3.41e-05 2 2.25e-07 2.75e-07 8.54e-05 2.45e-07 2.1e-07 2.14e-05 6.11e-08 5.25e-08 0.000851 1.02e-06 1.11e-06 0.000131 8.74e-06 8.28e-06 1 2.15e-07 2.45e-07 -8.84e-10 5.45e-11 4.63e-11 8.54e-05 2.46e-07 2.12e-07
16.1 1.4 -0.000274 2.77e-06 2.66e-06 0.00119 3.16e-05 3.17e-05 2 1.75e-07 2.25e-07 7.95e-05 2.28e-07 1.96e-07 1.99e-05 5.7e-08 4.9e-08 0.000798 9.57e-07 1.02e-06 0.000122 8.14e-06 7.71e-06 1 1.93e-07 2.27e-07 -7.66e-10 4.73e-11 4.02e-11 7.96e-05 2.29e-07 1.98e-07
16.2 1.4 -0.000255 2.58e-06 2.48e-06 0.0011 2.94e-05 2.96e-05 2 1.75e-07 2.25e-07 7.41e-05 2.12e-07 1.83e-07 1.85e-05 5.31e-08 4.57e-08 0.000749 9.14e-07 9.83e-07 0.000114 7.58e-06 7.18e-06 1 1.82e-07 2.07e-07 -6.64e-10 4.1e-11 3.48e-11 7.41e-05 2.13e-07 1.84e-07
16.3 1.4 -0.000238 2.4e-06 2.31e-06 0.00103 2.74e-05 2.75e-05 2 1.75e-07 2.25e-07 6.9e-05 1.98e-07 1.7e-07 1.72e-05 4.94e-08 4.25e-08 0.000702 8.61e-07 9.07e-07 0.000106 7.06e-06 6.69e-06 1 1.75e-07 1.95e-07 -5.76e-10 3.55e-11 3.02e-11 6.9e-05 1.99e-07 1.71e-07
16.4 1.4 -0.000221 2.23e-06 2.15e-06 0.000957 2.55e-05 2.56e-05 2 1.25e-07 1.75e-07 6.42e-05 1.84e-07 1.59e-07 1.61e-05 4.61e-08 3.97e-08 0.000658 8.15e-07 8.48e-07 9.85e-05 6.58e-06 6.23e-06 1 1.63e-07 1.88e-07 -4.99e-10 3.08e-11 2.62e-11 6.42e-05 1.85e-07 1.6e-07
16.5 1.4 -0.000206 2.08e-06 2e-06 0.000891 2.38e-05 2.39e-05 2 1.75e-07 2.25e-07 5.98e-05 1.72e-07 1.48e-07 1.49e-05 4.29e-08 3.7e-08 0.000617 7.74e-07 8.05e-07 9.18e-05 6.12e-06 5.8e-06 1 1.47e-07 1.72e-07 -4.33e-10 2.67e-11 2.27e-11 5.98e-05 1.72e-07 1.49e-07
16.6 1.4 -0.000192 1.94e-06 1.86e-06 0.00083 2.21e-05 2.22e-05 2 1.5e-07 1.5e-07 5.57e-05 1.6e-07 1.38e-07 1.39e-05 4e-08 3.44e-08 0.000579 7.32e-07 7.53e-07 8.54e-05 5.7e-06 5.4e-06 1 1.38e-07 1.63e-07 -3.75e-10 2.32e-11 1.97e-11 5.57e-05 1.6e-07 1.39e-07
16.7 1.4 -0.000179 1.8e-06 1.74e-06 0.000772 2.06e-05 2.07e-05 2 1.5e-07 1.5e-07 5.18e-05 1.49e-07 1.28e-07 1.3e-05 3.72e-08 3.21e-08 0.000542 6.94e-07 7.09e-07 7.95e-05 5.31e-06 5.03e-06 1 1.27e-07 1.52e-07 -3.25e-10 2.01e-11 1.71e-11 5.18e-05 1.49e-07 1.29e-07
16.8 1.4 -0.000166 1.68e-06 1.62e-06 0.000719 1.92e-05 1.93e-05 2 1.5e-07 1.5e-07 4.83e-05 1.39e-07 1.2e-07 1.21e-05 3.47e-08 2.99e-08 0.000508 6.53e-07 6.55e-07 7.41e-05 4.94e-06 4.68e-06 1 1.2e-07 1.4e-07 -2.82e-10 1.74e-11 1.48e-11 4.83e-05 1.39e-07 1.2e-07
16.9 1.4 -0.000155 1.57e-06 1.5e-06 0.00067 1.79e-05 1.8e-05 2 1.5e-07 1.5e-07 4.49e-05 1.29e-07 1.11e-07 1.12e-05 3.23e-08 2.79e-08 0.000477 6.2e-07 6.24e-07 6.9e-05 4.6e-06 4.36e-06 1 1.1e-07 1.3e-07 -2.44e-10 1.51e-11 1.28e-11 4.49e-05 1.3e-07 1.12e-07
17 1.4 -0.000144 1.46e-06 1.4e-06 0.000623 1.66e-05 1.67e-05 2 1.5e-07 1.5e-07 4.18e-05 1.2e-07 1.04e-07 1.05e-05 3.01e-08 2.6e-08 0.000447 5.85e-07 5.79e-07 6.42e-05 4.29e-06 4.06e-06 1 1.02e-07 1.17e-07 -2.12e-10 1.31e-11 1.11e-11 4.18e-05 1.21e-07 1.04e-07
17.1 1.4 -0.000134 1.36e-06 1.3e-06 0.00058 1.55e-05 1.56e-05 2 7.5e-08 1.25e-07 3.89e-05 1.12e-07 9.67e-08 9.74e-06 2.8e-08 2.42e-08 0.000419 5.52e-07 5.4e-07 5.98e-05 3.99e-06 3.78e-06 1 9.75e-08 1.12e-07 -1.84e-10 1.13e-11 9.64e-12 3.89e-05 1.12e-07 9.71e-08
17.2 1.4 -0.000125 1.26e-06 1.21e-06 0.00054 1.44e-05 1.45e-05 2 7.5e-08 1.25e-07 3.63e-05 1.04e-07 9.01e-08 9.07e-06 2.61e-08 2.25e-08 0.000392 5.24e-07 5.14e-07 5.57e-05 3.72e-06 3.52e-06 1 9.5e-08 1.05e-07 -1.59e-10 9.83e-12 8.36e-12 3.63e-05 1.05e-07 9.04e-08
17.3 1.4 -0.000116 1.18e-06 1.13e-06 0.000503 1.34e-05 1.35e-05 2 7.5e-08 1.25e-07 3.38e-05 9.72e-08 8.39e-08 8.44e-06 2.43e-08 2.1e-08 0.000368 4.91e-07 4.68e-07 5.18e-05 3.46e-06 3.28e-06 1 8.25e-08 9.75e-08 -1.38e-10 8.53e-12 7.25e-12 3.38e-05 9.74e-08 8.42e-08
17.4 1.4 -0.000108 1.1e-06 1.05e-06 0.000469 1.25e-05 1.26e-05 2 5e-08 5e-08 3.14e-05 9.05e-08 7.82e-08 7.86e-06 2.26e-08 1.95e-08 0.000345 4.66e-07 4.47e-07 4.82e-05 3.22e-06 3.05e-06 1 7.75e-08 9.25e-08 -1.2e-10 7.39e-12 6.28e-12 3.14e-05 9.07e-08 7.84e-08
17.5 1.4 -0.000101 1.02e-06 9.81e-07 0.000436 1.16e-05 1.17e-05 2 7.5e-08 1.25e-07 2.93e-05 8.43e-08 7.28e-08 7.32e-06 2.11e-08 1.82e-08 0.000323 4.4e-07 4.18e-07 4.49e-05 3e-06 2.84e-06 1 7e-08 8e-08 -1.04e-10 6.41e-12 5.45e-12 2.93e-05 8.45e-08 7.3e-08
17.6 1.4 -9.4e-05 9.5e-07 9.13e-07 0.000406 1.08e-05 1.09e-05 2 5e-08 5e-08 2.73e-05 7.85e-08 6.78e-08 6.81e-06 1.96e-08 1.7e-08 0.000303 4.16e-07 3.93e-07 4.18e-05 2.79e-06 2.64e-06 1 7.25e-08 7.75e-08 -8.99e-11 5.56e-12 4.72e-12 2.73e-05 7.86e-08 6.8e-08
17.7 1.4 -8.75e-05 8.85e-07 8.5e-07 0.000378 1.01e-05 1.02e-05 2 5e-08 5e-08 2.54e-05 7.31e-08 6.32e-08 6.34e-06 1.83e-08 1.58e-08 0.000284 3.89e-07 3.55e-07 3.89e-05 2.6e-06 2.46e-06 1 6.5e-08 7.5e-08 -7.8e-11 4.82e-12 4.09e-12 2.54e-05 7.32e-08 6.33e-08
17.8 1.4 -8.15e-05 8.24e-07 7.92e-07 0.000352 9.4e-06 9.46e-06 2 2.5e-08 7.5e-08 2.36e-05 6.81e-08 5.88e-08 5.91e-06 1.7e-08 1.47e-08 0.000266 3.7e-07 3.45e-07 3.63e-05 2.42e-06 2.29e-06 1 5.75e-08 6.25e-08 -6.76e-11 4.18e-12 3.55e-12 2.36e-05 6.82e-08 5.9e-08
17.9 1.4 -7.59e-05 7.67e-07 7.37e-07 0.000328 8.75e-06 8.81e-06 2 1e-07 1e-07 2.2e-05 6.34e-08 5.48e-08 5.5e-06 1.59e-08 1.37e-08 0.000249 3.49e-07 3.21e-07 3.38e-05 2.26e-06 2.14e-06 1 5.75e-08 6.25e-08 -5.86e-11 3.62e-12 3.08e-12 2.2e-05 6.35e-08 5.49e-08
18 1.4 -7.06e-05 7.14e-07 6.86e-07 0.000305 8.15e-06 8.2e-06 2 7.5e-08 2.5e-08 2.05e-05 5.91e-08 5.1e-08 5.12e-06 1.48e-08 1.28e-08 0.000233 3.33e-07 3.14e-07 3.14e-05 2.1e-06 1.99e-06 1 5e-08 6e-08 -5.08e-11 3.14e-12 2.67e-12 2.05e-05 5.91e-08 5.11e-08
18.1 1.4 -6.58e-05 6.65e-07 6.39e-07 0.000284 7.59e-06 7.64e-06 2 5e-08 5e-08 1.91e-05 5.5e-08 4.75e-08 4.77e-06 1.37e-08 1.19e-08 0.000219 3.08e-07 2.73e-07 2.93e-05 1.96e-06 1.85e-06 1 4.5e-08 5.5e-08 -4.4e-11 2.72e-12 2.31e-12 1.91e-05 5.51e-08 4.76e-08
18.2 1.4 -6.12e-05 6.19e-07 5.95e-07 0.000265 7.07e-06 7.11e-06 2 5e-08 5e-08 1.78e-05 5.12e-08 4.43e-08 4.44e-06 1.28e-08 1.11e-08 0.000205 2.92e-07 2.61e-07 2.72e-05 1.82e-06 1.72e-06 1 4.5e-08 5.5e-08 -3.82e-11 2.36e-12 2e-12 1.78e-05 5.13e-08 4.43e-08
18.3 1.4 -5.7e-05 5.77e-07 5.54e-07 0.000246 6.58e-06 6.62e-06 2 2.5e-08 7.5e-08 1.65e-05 4.77e-08 4.12e-08 4.13e-06 1.19e-08 1.03e-08 0.000192 2.75e-07 2.44e-07 2.54e-05 1.7e-06 1.6e-06 1 4e-08 5e-08 -3.31e-11 2.04e-12 1.74e-12 1.65e-05 4.77e-08 4.13e-08
18.4 1.4 -5.31e-05 5.37e-07 5.16e-07 0.000229 6.13e-06 6.17e-06 2 0 0 1.54e-05 4.44e-08 3.84e-08 3.85e-06 1.11e-08 9.6e-09 0.00018 2.59e-07 2.29e-07 2.36e-05 1.58e-06 1.49e-06 1 3.75e-08 4.25e-08 -2.87e-11 1.77e-12 1.51e-12 1.54e-05 4.44e-08 3.85e-08
18.5 1.4 -4.94e-05 5e-07 4.8e-07 0.000214 5.7e-06 5.74e-06 2 2.5e-08 7.5e-08 1.43e-05 4.13e-08 3.58e-08 3.58e-06 1.03e-08 8.94e-09 0.000168 2.46e-07 2.22e-07 2.2e-05 1.47e-06 1.39e-06 1 3.75e-08 4.25e-08 -2.49e-11 1.54e-12 1.31e-12 1.43e-05 4.14e-08 3.58e-08
18.6 1.4 -4.6e-05 4.66e-07 4.47e-07 0.000199 5.31e-06 5.35e-06 2 5e-08 5e-08 1.33e-05 3.85e-08 3.33e-08 3.34e-06 9.63e-09 8.32e-09 0.000158 2.3e-07 2.01e-07 2.05e-05 1.37e-06 1.3e-06 1 3.25e-08 3.75e-08 -2.16e-11 1.33e-12 1.13e-12 1.33e-05 3.85e-08 3.33e-08
18.7 1.4 -4.28e-05 4.34e-07 4.16e-07 0.000185 4.95e-06 4.98e-06 2 2.5e-08 7.5e-08 1.24e-05 3.59e-08 3.1e-08 3.11e-06 8.96e-09 7.75e-09 0.000148 2.17e-07 1.88e-07 1.91e-05 1.27e-06 1.21e-06 1 3.25e-08 3.75e-08 -1.87e-11 1.15e-12 9.81e-13 1.24e-05 3.59e-08 3.1e-08
18.8 1.4 -3.99e-05 4.04e-07 3.88e-07 0.000172 4.6e-06 4.64e-06 2 7.5e-08 2.5e-08 1.16e-05 3.34e-08 2.89e-08 2.89e-06 8.35e-09 7.22e-09 0.000138 2.04e-07 1.73e-07 1.77e-05 1.19e-06 1.12e-06 1 2.75e-08 3.25e-08 -1.62e-11 1e-12 8.51e-13 1.16e-05 3.34e-08 2.89e-08
18.9 1.4 -3.71e-05 3.76e-07 3.61e-07 0.000161 4.29e-06 4.32e-06 2 7.5e-08 2.5e-08 1.08e-05 3.11e-08 2.69e-08 2.69e-06 7.77e-09 6.72e-09 0.00013 1.95e-07 1.74e-07 1.65e-05 1.1e-06 1.05e-06 1 2.75e-08 3.25e-08 -1.4e-11 8.68e-13 7.38e-13 1.08e-05 3.11e-08 2.69e-08
19 1.4 -3.46e-05 3.5e-07 3.36e-07 0.000149 3.99e-06 4.02e-06 2 2.5e-08 7.5e-08 1e-05 2.89e-08 2.5e-08 2.51e-06 7.24e-09 6.26e-09 0.000121 1.82e-07 1.56e-07 1.54e-05 1.03e-06 9.73e-07 1 2.5e-08 3.5e-08 -1.22e-11 7.52e-13 6.39e-13 1e-05 2.9e-08 2.51e-08
19.1 1.4 -3.22e-05 3.26e-07 3.13e-07 0.000139 3.72e-06 3.74e-06 2 2.5e-08 7.5e-08 9.33e-06 2.7e-08 2.33e-08 2.33e-06 6.74e-09 5.83e-09 0.000114 1.72e-07 1.49e-07 1.43e-05 9.58e-07 9.06e-07 1 2.25e-08 2.75e-08 -1.06e-11 6.52e-13 5.54e-13 9.34e-06 2.7e-08 2.33e-08
19.2 1.4 -3e-05 3.03e-07 2.91e-07 0.00013 3.46e-06 3.48e-06 2 0 0 8.69e-06 2.51e-08 2.17e-08 2.17e-06 6.27e-09 5.43e-09 0.000106 1.61e-07 1.36e-07 1.33e-05 8.92e-07 8.44e-07 1 2.25e-08 2.75e-08 -9.15e-12 5.65e-13 4.8e-13 8.69e-06 2.51e-08 2.17e-08
