-18.7 0.66 -4.26e-10 1.75e-10 2.92e-10 1.68e-09 1.98e-09 7.74e-10 1.1e-10 2.56e-11 1.49e-11 1.1e-10 2.56e-11 1.49e-11 2.76e-11 6.41e-12 3.72e-12 2.62e-09 3.36e-10 2.07e-10 -1.77e-10 7.46e-10 8.6e-10 4.88e-22 4.62e-22 6.57e-22 -2.88e-22 2.93e-22 1.45e-22 1.1e-10 2.56e-11 1.49e-11
-18.6 0.66 -4.96e-10 2.03e-10 3.39e-10 1.96e-09 2.3e-09 9e-10 1.29e-10 2.98e-11 1.73e-11 1.29e-10 2.98e-11 1.73e-11 3.21e-11 7.46e-12 4.33e-12 3.05e-09 3.91e-10 2.58e-10 -2.05e-10 8.67e-10 1e-09 6.6e-22 6.25e-22 8.89e-22 -3.9e-22 3.97e-22 1.96e-22 1.29e-10 2.98e-11 1.73e-11
-18.5 0.66 -5.77e-10 2.37e-10 3.95e-10 2.28e-09 2.68e-09 1.05e-09 1.5e-10 3.47e-11 2.02e-11 1.5e-10 3.47e-11 2.02e-11 3.74e-11 8.68e-12 5.04e-12 3.62e-09 5.43e-10 3.74e-10 -2.39e-10 1.01e-09 1.16e-09 8.94e-22 8.47e-22 1.2e-21 -5.28e-22 5.38e-22 2.66e-22 1.5e-10 3.47e-11 2.02e-11
-18.4 0.66 -6.72e-10 2.75e-10 4.6e-10 2.65e-09 3.12e-09 1.22e-09 1.74e-10 4.04e-11 2.35e-11 1.74e-10 4.04e-11 2.35e-11 4.35e-11 1.01e-11 5.86e-12 3.93e-09 4.39e-10 3.71e-10 -2.78e-10 1.17e-09 1.35e-09 1.21e-21 1.15e-21 1.63e-21 -7.15e-22 7.28e-22 3.6e-22 1.74e-10 4.04e-11 2.35e-11
-18.3 0.66 -7.82e-10 3.2e-10 5.35e-10 3.09e-09 3.63e-09 1.42e-09 2.03e-10 4.7e-11 2.73e-11 2.03e-10 4.7e-11 2.73e-11 5.06e-11 1.18e-11 6.82e-12 4.74e-09 6.44e-10 4.15e-10 -3.24e-10 1.37e-09 1.58e-09 1.64e-21 1.55e-21 2.21e-21 -9.68e-22 9.86e-22 4.87e-22 2.03e-10 4.7e-11 2.73e-11
-18.2 0.66 -9.1e-10 3.73e-10 6.22e-10 3.59e-09 4.22e-09 1.65e-09 2.36e-10 5.47e-11 3.18e-11 2.36e-10 5.47e-11 3.18e-11 5.89e-11 1.37e-11 7.94e-12 5.42e-09 6.76e-10 4.09e-10 -3.77e-10 1.59e-09 1.83e-09 2.22e-21 2.1e-21 2.99e-21 -1.31e-21 1.33e-21 6.6e-22 2.36e-10 5.47e-11 3.18e-11
-18.1 0.66 -1.06e-09 4.34e-10 7.24e-10 4.18e-09 4.91e-09 1.92e-09 2.74e-10 6.37e-11 3.7e-11 2.74e-10 6.37e-11 3.7e-11 6.86e-11 1.59e-11 9.24e-12 6.14e-09 6.86e-10 4.66e-10 -4.38e-10 1.85e-09 2.13e-09 3e-21 2.85e-21 4.04e-21 -1.77e-21 1.81e-21 8.93e-22 2.74e-10 6.37e-11 3.7e-11
-18 0.66 -1.23e-09 5.05e-10 8.42e-10 4.86e-09 5.72e-09 2.23e-09 3.19e-10 7.41e-11 4.3e-11 3.19e-10 7.41e-11 4.3e-11 7.98e-11 1.85e-11 1.08e-11 7.58e-09 1.21e-09 8.73e-10 -5.1e-10 2.15e-09 2.48e-09 4.07e-21 3.85e-21 5.48e-21 -2.4e-21 2.45e-21 1.21e-21 3.19e-10 7.41e-11 4.3e-11
-17.9 0.66 -1.43e-09 5.87e-10 9.8e-10 5.66e-09 6.65e-09 2.6e-09 3.71e-10 8.62e-11 5e-11 3.71e-10 8.62e-11 5e-11 9.28e-11 2.15e-11 1.25e-11 8.44e-09 1.09e-09 6.84e-10 -5.93e-10 2.51e-09 2.89e-09 5.51e-21 5.22e-21 7.42e-21 -3.25e-21 3.31e-21 1.64e-21 3.71e-10 8.62e-11 5e-11
-17.8 0.66 -1.67e-09 6.84e-10 1.14e-09 6.59e-09 7.74e-09 3.03e-09 4.32e-10 1e-10 5.82e-11 4.32e-10 1e-10 5.82e-11 1.08e-10 2.51e-11 1.46e-11 9.93e-09 1.41e-09 9.61e-10 -6.91e-10 2.92e-09 3.36e-09 7.46e-21 7.06e-21 1e-20 -4.4e-21 4.49e-21 2.22e-21 4.32e-10 1e-10 5.82e-11
-17.7 0.66 -1.94e-09 7.95e-10 1.33e-09 7.66e-09 9.01e-09 3.52e-09 5.03e-10 1.17e-10 6.78e-11 5.03e-10 1.17e-10 6.78e-11 1.26e-10 2.92e-11 1.69e-11 1.12e-08 1.32e-09 8.21e-10 -8.04e-10 3.39e-09 3.91e-09 1.01e-20 9.56e-21 1.36e-20 -5.96e-21 6.07e-21 3e-21 5.03e-10 1.17e-10 6.78e-11
-17.6 0.66 -2.26e-09 9.25e-10 1.54e-09 8.92e-09 1.05e-08 4.1e-09 5.85e-10 1.36e-10 7.88e-11 5.85e-10 1.36e-10 7.88e-11 1.46e-10 3.39e-11 1.97e-11 1.29e-08 1.57e-09 9.58e-10 -9.35e-10 3.95e-09 4.55e-09 1.37e-20 1.29e-20 1.84e-20 -8.07e-21 8.22e-21 4.06e-21 5.85e-10 1.36e-10 7.88e-11
-17.5 0.66 -2.63e-09 1.08e-09 1.8e-09 1.04e-08 1.22e-08 4.77e-09 6.81e-10 1.58e-10 9.17e-11 6.81e-10 1.58e-10 9.17e-11 1.7e-10 3.95e-11 2.29e-11 1.48e-08 1.71e-09 9.71e-10 -1.09e-09 4.59e-09 5.3e-09 1.85e-20 1.75e-20 2.49e-20 -1.09e-20 1.11e-20 5.5e-21 6.81e-10 1.58e-10 9.17e-11
-17.4 0.66 -3.06e-09 1.25e-09 2.09e-09 1.21e-08 1.42e-08 5.55e-09 7.92e-10 1.84e-10 1.07e-10 7.92e-10 1.84e-10 1.07e-10 1.98e-10 4.6e-11 2.67e-11 1.53e-08 1.96e-09 3.59e-09 -1.27e-09 5.34e-09 6.16e-09 2.51e-20 2.37e-20 3.37e-20 -1.48e-20 1.51e-20 7.45e-21 7.92e-10 1.84e-10 1.07e-10
-17.3 0.66 -3.56e-09 1.46e-09 2.43e-09 1.4e-08 1.65e-08 6.45e-09 9.22e-10 2.14e-10 1.24e-10 9.22e-10 2.14e-10 1.24e-10 2.3e-10 5.35e-11 3.11e-11 1.92e-08 1.84e-09 1.82e-09 -1.47e-09 6.22e-09 7.17e-09 3.39e-20 3.21e-20 4.57e-20 -2e-20 2.04e-20 1.01e-20 9.22e-10 2.14e-10 1.24e-10
-17.2 0.66 -4.14e-09 1.7e-09 2.83e-09 1.63e-08 1.92e-08 7.51e-09 1.07e-09 2.49e-10 1.45e-10 1.07e-09 2.49e-10 1.45e-10 2.68e-10 6.22e-11 3.61e-11 2.61e-08 6.06e-09 4.69e-09 -1.71e-09 7.24e-09 8.34e-09 4.59e-20 4.35e-20 6.19e-20 -2.71e-20 2.76e-20 1.37e-20 1.07e-09 2.49e-10 1.45e-10
-17.1 0.66 -4.82e-09 1.97e-09 3.29e-09 1.9e-08 2.24e-08 8.74e-09 1.25e-09 2.9e-10 1.68e-10 1.25e-09 2.9e-10 1.68e-10 3.12e-10 7.24e-11 4.2e-11 2.54e-08 2.23e-09 2.84e-09 -1.99e-09 8.42e-09 9.71e-09 6.22e-20 5.89e-20 8.37e-20 -3.67e-20 3.74e-20 1.85e-20 1.25e-09 2.9e-10 1.68e-10
-17 0.66 -5.6e-09 2.3e-09 3.83e-09 2.21e-08 2.6e-08 1.02e-08 1.45e-09 3.37e-10 1.96e-10 1.45e-09 3.37e-10 1.96e-10 3.63e-10 8.43e-11 4.89e-11 3.05e-08 3.35e-09 1.87e-09 -2.32e-09 9.8e-09 1.13e-08 8.42e-20 7.98e-20 1.13e-19 -4.97e-20 5.07e-20 2.5e-20 1.45e-09 3.37e-10 1.96e-10
-16.9 0.66 -6.52e-09 2.67e-09 4.46e-09 2.58e-08 3.03e-08 1.18e-08 1.69e-09 3.92e-10 2.28e-10 1.69e-09 3.92e-10 2.28e-10 4.22e-10 9.8e-11 5.69e-11 3.25e-08 3.09e-09 5.71e-09 -2.7e-09 1.14e-08 1.31e-08 1.14e-19 1.08e-19 1.54e-19 -6.73e-20 6.86e-20 3.39e-20 1.69e-09 3.92e-10 2.28e-10
-16.8 0.66 -7.59e-09 3.11e-09 5.19e-09 3e-08 3.52e-08 1.38e-08 1.97e-09 4.56e-10 2.65e-10 1.97e-09 4.56e-10 2.65e-10 4.91e-10 1.14e-10 6.62e-11 3.15e-08 9.58e-09 1.7e-08 -3.14e-09 1.33e-08 1.53e-08 1.54e-19 1.46e-19 2.08e-19 -9.11e-20 9.29e-20 4.59e-20 1.97e-09 4.56e-10 2.65e-10
-16.7 0.66 -8.83e-09 3.62e-09 6.04e-09 3.49e-08 4.1e-08 1.6e-08 2.29e-09 5.31e-10 3.08e-10 2.29e-09 5.31e-10 3.08e-10 5.72e-10 1.33e-10 7.71e-11 -6.6e-10 1.17e-07 2.1e-07 -3.66e-09 1.54e-08 1.78e-08 2.09e-19 1.98e-19 2.81e-19 -1.23e-19 1.26e-19 6.21e-20 2.29e-09 5.31e-10 3.08e-10
-16.6 0.66 -1.03e-08 4.21e-09 7.03e-09 4.06e-08 4.77e-08 1.86e-08 2.66e-09 6.18e-10 3.59e-10 2.66e-09 6.18e-10 3.59e-10 6.65e-10 1.54e-10 8.97e-11 4.96e-08 5.24e-09 9.18e-09 -4.25e-09 1.8e-08 2.07e-08 2.83e-19 2.68e-19 3.81e-19 -1.67e-19 1.7e-19 8.41e-20 2.66e-09 6.18e-10 3.59e-10
-16.5 0.66 -1.2e-08 4.9e-09 8.18e-09 4.72e-08 5.55e-08 2.17e-08 3.1e-09 7.19e-10 4.17e-10 3.1e-09 7.19e-10 4.17e-10 7.74e-10 1.8e-10 1.04e-10 6.19e-08 5.99e-09 4.47e-09 -4.95e-09 2.09e-08 2.41e-08 3.83e-19 3.63e-19 5.16e-19 -2.26e-19 2.3e-19 1.14e-19 3.1e-09 7.19e-10 4.17e-10
-16.4 0.66 -1.39e-08 5.7e-09 9.51e-09 5.49e-08 6.46e-08 2.52e-08 3.6e-09 8.36e-10 4.86e-10 3.6e-09 8.36e-10 4.86e-10 9.01e-10 2.09e-10 1.21e-10 7.17e-08 6.91e-09 4.91e-09 -5.76e-09 2.43e-08 2.8e-08 5.19e-19 4.91e-19 6.99e-19 -3.06e-19 3.12e-19 1.54e-19 3.6e-09 8.36e-10 4.86e-10
-16.3 0.66 -1.62e-08 6.63e-09 1.11e-08 6.39e-08 7.51e-08 2.94e-08 4.19e-09 9.73e-10 5.65e-10 4.19e-09 9.73e-10 5.65e-10 1.05e-09 2.43e-10 1.41e-10 8.4e-08 8.92e-09 5.21e-09 -6.7e-09 2.83e-08 3.26e-08 7.02e-19 6.65e-19 9.46e-19 -4.15e-19 4.23e-19 2.09e-19 4.19e-09 9.73e-10 5.65e-10
-16.2 0.66 -1.88e-08 7.72e-09 1.29e-08 7.44e-08 8.74e-08 3.42e-08 4.88e-09 1.13e-09 6.58e-10 4.88e-09 1.13e-09 6.58e-10 1.22e-09 2.83e-10 1.64e-10 9.64e-08 9.61e-09 5.66e-09 -7.8e-09 3.29e-08 3.8e-08 9.51e-19 9.01e-19 1.28e-18 -5.62e-19 5.72e-19 2.83e-19 4.88e-09 1.13e-09 6.58e-10
-16.1 0.66 -2.19e-08 8.98e-09 1.5e-08 8.65e-08 1.02e-07 3.98e-08 5.68e-09 1.32e-09 7.65e-10 5.68e-09 1.32e-09 7.65e-10 1.42e-09 3.29e-10 1.91e-10 1.11e-07 1.05e-08 7.28e-09 -9.08e-09 3.83e-08 4.42e-08 1.29e-18 1.22e-18 1.73e-18 -7.6e-19 7.75e-19 3.83e-19 5.68e-09 1.32e-09 7.65e-10
-16 0.66 -2.55e-08 1.05e-08 1.74e-08 1.01e-07 1.18e-07 4.63e-08 6.61e-09 1.53e-09 8.9e-10 6.61e-09 1.53e-09 8.9e-10 1.65e-09 3.83e-10 2.23e-10 1.29e-07 1.32e-08 7.59e-09 -1.06e-08 4.46e-08 5.14e-08 1.74e-18 1.65e-18 2.35e-18 -1.03e-18 1.05e-18 5.18e-19 6.61e-09 1.53e-09 8.9e-10
-15.9 0.66 -2.97e-08 1.22e-08 2.03e-08 1.17e-07 1.38e-07 5.38e-08 7.69e-09 1.78e-09 1.04e-09 7.69e-09 1.78e-09 1.04e-09 1.92e-09 4.46e-10 2.59e-10 1.47e-07 1.33e-08 1.03e-08 -1.23e-08 5.19e-08 5.98e-08 2.36e-18 2.24e-18 3.18e-18 -1.39e-18 1.42e-18 7.02e-19 7.69e-09 1.78e-09 1.04e-09
-15.8 0.66 -3.45e-08 1.42e-08 2.36e-08 1.36e-07 1.6e-07 6.26e-08 8.94e-09 2.08e-09 1.21e-09 8.94e-09 2.08e-09 1.21e-09 2.24e-09 5.19e-10 3.01e-10 1.71e-07 1.6e-08 1.06e-08 -1.43e-08 6.04e-08 6.96e-08 3.2e-18 3.03e-18 4.3e-18 -1.89e-18 1.92e-18 9.5e-19 8.94e-09 2.08e-09 1.21e-09
-15.7 0.66 -4.02e-08 1.65e-08 2.75e-08 1.59e-07 1.86e-07 7.29e-08 1.04e-08 2.42e-09 1.4e-09 1.04e-08 2.42e-09 1.4e-09 2.6e-09 6.04e-10 3.51e-10 1.95e-07 1.69e-08 1.44e-08 -1.66e-08 7.02e-08 8.1e-08 4.33e-18 4.1e-18 5.83e-18 -2.55e-18 2.6e-18 1.29e-18 1.04e-08 2.42e-09 1.4e-09
-15.6 0.66 -4.68e-08 1.92e-08 3.2e-08 1.85e-07 2.17e-07 8.48e-08 1.21e-08 2.81e-09 1.63e-09 1.21e-08 2.81e-09 1.63e-09 3.03e-09 7.03e-10 4.08e-10 2.28e-07 2.15e-08 1.3e-08 -1.94e-08 8.17e-08 9.42e-08 5.86e-18 5.55e-18 7.89e-18 -3.46e-18 3.52e-18 1.74e-18 1.21e-08 2.81e-09 1.63e-09
-15.5 0.66 -5.44e-08 2.23e-08 3.72e-08 2.15e-07 2.52e-07 9.87e-08 1.41e-08 3.27e-09 1.9e-09 1.41e-08 3.27e-09 1.9e-09 3.52e-09 8.18e-10 4.75e-10 2.62e-07 2.34e-08 1.67e-08 -2.25e-08 9.51e-08 1.1e-07 7.93e-18 7.51e-18 1.07e-17 -4.68e-18 4.77e-18 2.36e-18 1.41e-08 3.27e-09 1.9e-09
-15.4 0.66 -6.33e-08 2.59e-08 4.33e-08 2.5e-07 2.94e-07 1.15e-07 1.64e-08 3.81e-09 2.21e-09 1.64e-08 3.81e-09 2.21e-09 4.1e-09 9.51e-10 5.52e-10 3.03e-07 2.66e-08 1.94e-08 -2.62e-08 1.11e-07 1.28e-07 1.07e-17 1.02e-17 1.45e-17 -6.34e-18 6.46e-18 3.19e-18 1.64e-08 3.81e-09 2.21e-09
-15.3 0.66 -7.37e-08 3.02e-08 5.04e-08 2.91e-07 3.42e-07 1.34e-07 1.91e-08 4.43e-09 2.57e-09 1.91e-08 4.43e-09 2.57e-09 4.77e-09 1.11e-09 6.43e-10 3.5e-07 3.06e-08 2.19e-08 -3.05e-08 1.29e-07 1.48e-07 1.45e-17 1.38e-17 1.96e-17 -8.59e-18 8.75e-18 4.32e-18 1.91e-08 4.43e-09 2.57e-09
-15.2 0.66 -8.57e-08 3.51e-08 5.86e-08 3.38e-07 3.98e-07 1.55e-07 2.22e-08 5.15e-09 2.99e-09 2.22e-08 5.15e-09 2.99e-09 5.55e-09 1.29e-09 7.48e-10 4.04e-07 3.5e-08 2.49e-08 -3.55e-08 1.5e-07 1.73e-07 1.97e-17 1.87e-17 2.65e-17 -1.16e-17 1.18e-17 5.85e-18 2.22e-08 5.15e-09 2.99e-09
-15.1 0.66 -9.97e-08 4.09e-08 6.82e-08 3.94e-07 4.63e-07 1.81e-07 2.58e-08 6e-09 3.48e-09 2.58e-08 6e-09 3.48e-09 6.46e-09 1.5e-09 8.7e-10 4.67e-07 4.07e-08 2.74e-08 -4.13e-08 1.74e-07 2.01e-07 2.67e-17 2.53e-17 3.59e-17 -1.57e-17 1.6e-17 7.92e-18 2.58e-08 6e-09 3.48e-09
-15 0.66 -1.16e-07 4.76e-08 7.94e-08 4.58e-07 5.39e-07 2.1e-07 3.01e-08 6.98e-09 4.05e-09 3.01e-08 6.98e-09 4.05e-09 7.51e-09 1.74e-09 1.01e-09 5.37e-07 4.52e-08 3.33e-08 -4.8e-08 2.03e-07 2.34e-07 3.61e-17 3.42e-17 4.86e-17 -2.13e-17 2.17e-17 1.07e-17 3.01e-08 6.98e-09 4.05e-09
-14.9 0.66 -1.35e-07 5.53e-08 9.23e-08 5.33e-07 6.27e-07 2.45e-07 3.5e-08 8.12e-09 4.71e-09 3.5e-08 8.12e-09 4.71e-09 8.74e-09 2.03e-09 1.18e-09 6.18e-07 5.03e-08 4e-08 -5.59e-08 2.36e-07 2.72e-07 4.89e-17 4.63e-17 6.58e-17 -2.89e-17 2.94e-17 1.45e-17 3.5e-08 8.12e-09 4.71e-09
-14.8 0.66 -1.57e-07 6.44e-08 1.07e-07 6.2e-07 7.29e-07 2.85e-07 4.07e-08 9.45e-09 5.49e-09 4.07e-08 9.45e-09 5.49e-09 1.02e-08 2.36e-09 1.37e-09 7.15e-07 5.84e-08 4.41e-08 -6.51e-08 2.75e-07 3.17e-07 6.62e-17 6.27e-17 8.91e-17 -3.91e-17 3.98e-17 1.97e-17 4.07e-08 9.45e-09 5.49e-09
-14.7 0.66 -1.83e-07 7.49e-08 1.25e-07 7.22e-07 8.49e-07 3.32e-07 4.74e-08 1.1e-08 6.38e-09 4.74e-08 1.1e-08 6.38e-09 1.18e-08 2.75e-09 1.6e-09 8.26e-07 6.7e-08 4.97e-08 -7.57e-08 3.2e-07 3.69e-07 8.96e-17 8.49e-17 1.21e-16 -5.29e-17 5.39e-17 2.66e-17 4.74e-08 1.1e-08 6.38e-09
-14.6 0.66 -2.13e-07 8.72e-08 1.45e-07 8.4e-07 9.87e-07 3.86e-07 5.51e-08 1.28e-08 7.43e-09 5.51e-08 1.28e-08 7.43e-09 1.38e-08 3.2e-09 1.86e-09 9.52e-07 7.54e-08 5.83e-08 -8.81e-08 3.72e-07 4.29e-07 1.21e-16 1.15e-16 1.63e-16 -7.16e-17 7.3e-17 3.61e-17 5.51e-08 1.28e-08 7.43e-09
-14.5 0.66 -2.48e-07 1.01e-07 1.69e-07 9.77e-07 1.15e-06 4.49e-07 6.41e-08 1.49e-08 8.64e-09 6.41e-08 1.49e-08 8.64e-09 1.6e-08 3.72e-09 2.16e-09 1.1e-06 8.58e-08 6.66e-08 -1.02e-07 4.33e-07 4.99e-07 1.64e-16 1.56e-16 2.21e-16 -9.7e-17 9.88e-17 4.88e-17 6.41e-08 1.49e-08 8.64e-09
-14.4 0.66 -2.88e-07 1.18e-07 1.97e-07 1.14e-06 1.34e-06 5.22e-07 7.46e-08 1.73e-08 1.01e-08 7.46e-08 1.73e-08 1.01e-08 1.87e-08 4.33e-09 2.51e-09 1.27e-06 9.64e-08 7.8e-08 -1.19e-07 5.03e-07 5.81e-07 2.22e-16 2.11e-16 2.99e-16 -1.31e-16 1.34e-16 6.61e-17 7.46e-08 1.73e-08 1.01e-08
-14.3 0.66 -3.35e-07 1.37e-07 2.29e-07 1.32e-06 1.56e-06 6.08e-07 8.68e-08 2.02e-08 1.17e-08 8.68e-08 2.02e-08 1.17e-08 2.17e-08 5.04e-09 2.93e-09 1.46e-06 1.1e-07 8.92e-08 -1.39e-07 5.86e-07 6.76e-07 3.01e-16 2.85e-16 4.05e-16 -1.78e-16 1.81e-16 8.95e-17 8.68e-08 2.02e-08 1.17e-08
-14.2 0.66 -3.9e-07 1.6e-07 2.67e-07 1.54e-06 1.81e-06 7.07e-07 1.01e-07 2.34e-08 1.36e-08 1.01e-07 2.34e-08 1.36e-08 2.53e-08 5.86e-09 3.4e-09 1.68e-06 1.24e-07 1.02e-07 -1.61e-07 6.82e-07 7.86e-07 4.08e-16 3.86e-16 5.49e-16 -2.41e-16 2.45e-16 1.21e-16 1.01e-07 2.34e-08 1.36e-08
-14.1 0.66 -4.54e-07 1.86e-07 3.1e-07 1.79e-06 2.11e-06 8.23e-07 1.18e-07 2.73e-08 1.58e-08 1.18e-07 2.73e-08 1.58e-08 2.94e-08 6.82e-09 3.96e-09 1.94e-06 1.4e-07 1.18e-07 -1.88e-07 7.93e-07 9.15e-07 5.52e-16 5.23e-16 7.43e-16 -3.26e-16 3.32e-16 1.64e-16 1.18e-07 2.73e-08 1.58e-08
-14 0.66 -5.28e-07 2.16e-07 3.61e-07 2.08e-06 2.45e-06 9.58e-07 1.37e-07 3.17e-08 1.84e-08 1.37e-07 3.17e-08 1.84e-08 3.42e-08 7.94e-09 4.61e-09 2.24e-06 1.58e-07 1.36e-07 -2.19e-07 9.23e-07 1.06e-06 7.47e-16 7.08e-16 1.01e-15 -4.41e-16 4.5e-16 2.22e-16 1.37e-07 3.17e-08 1.84e-08
-13.9 0.66 -6.14e-07 2.52e-07 4.2e-07 2.43e-06 2.85e-06 1.11e-06 1.59e-07 3.69e-08 2.14e-08 1.59e-07 3.69e-08 2.14e-08 3.98e-08 9.23e-09 5.36e-09 2.58e-06 1.78e-07 1.58e-07 -2.54e-07 1.07e-06 1.24e-06 1.01e-15 9.58e-16 1.36e-15 -5.97e-16 6.09e-16 3.01e-16 1.59e-07 3.69e-08 2.14e-08
-13.8 0.66 -7.15e-07 2.93e-07 4.89e-07 2.82e-06 3.32e-06 1.3e-06 1.85e-07 4.3e-08 2.5e-08 1.85e-07 4.3e-08 2.5e-08 4.63e-08 1.07e-08 6.24e-09 2.97e-06 2.01e-07 1.8e-07 -2.96e-07 1.25e-06 1.44e-06 1.37e-15 1.3e-15 1.84e-15 -8.09e-16 8.24e-16 4.07e-16 1.85e-07 4.3e-08 2.5e-08
-13.7 0.66 -8.32e-07 3.41e-07 5.69e-07 3.28e-06 3.86e-06 1.51e-06 2.15e-07 5e-08 2.9e-08 2.15e-07 5e-08 2.9e-08 5.39e-08 1.25e-08 7.26e-09 3.43e-06 2.26e-07 2.09e-07 -3.44e-07 1.45e-06 1.68e-06 1.86e-15 1.76e-15 2.5e-15 -1.1e-15 1.12e-15 5.51e-16 2.15e-07 5e-08 2.9e-08
-13.6 0.66 -9.68e-07 3.97e-07 6.62e-07 3.82e-06 4.49e-06 1.76e-06 2.51e-07 5.82e-08 3.38e-08 2.51e-07 5.82e-08 3.38e-08 6.27e-08 1.45e-08 8.45e-09 3.95e-06 2.55e-07 2.4e-07 -4.01e-07 1.69e-06 1.95e-06 2.51e-15 2.38e-15 3.38e-15 -1.48e-15 1.51e-15 7.47e-16 2.51e-07 5.82e-08 3.38e-08
-13.5 0.66 -1.13e-06 4.62e-07 7.7e-07 4.45e-06 5.23e-06 2.04e-06 2.92e-07 6.77e-08 3.93e-08 2.92e-07 6.77e-08 3.93e-08 7.29e-08 1.69e-08 9.83e-09 4.55e-06 2.87e-07 2.74e-07 -4.66e-07 1.97e-06 2.27e-06 3.4e-15 3.22e-15 4.58e-15 -2.01e-15 2.05e-15 1.01e-15 2.92e-07 6.77e-08 3.93e-08
-13.4 0.66 -1.31e-06 5.37e-07 8.96e-07 5.17e-06 6.08e-06 2.38e-06 3.39e-07 7.88e-08 4.58e-08 3.39e-07 7.88e-08 4.58e-08 8.49e-08 1.97e-08 1.14e-08 5.24e-06 3.19e-07 3.19e-07 -5.43e-07 2.29e-06 2.64e-06 4.6e-15 4.36e-15 6.2e-15 -2.72e-15 2.77e-15 1.37e-15 3.39e-07 7.88e-08 4.58e-08
-13.3 0.66 -1.52e-06 6.25e-07 1.04e-06 6.02e-06 7.08e-06 2.77e-06 3.95e-07 9.17e-08 5.32e-08 3.95e-07 9.17e-08 5.32e-08 9.88e-08 2.29e-08 1.33e-08 6.04e-06 3.58e-07 3.67e-07 -6.31e-07 2.67e-06 3.07e-06 6.23e-15 5.9e-15 8.39e-15 -3.68e-15 3.75e-15 1.85e-15 3.95e-07 9.17e-08 5.32e-08
-13.2 0.66 -1.77e-06 7.27e-07 1.21e-06 7.01e-06 8.24e-06 3.22e-06 4.6e-07 1.07e-07 6.19e-08 4.6e-07 1.07e-07 6.19e-08 1.15e-07 2.67e-08 1.55e-08 6.97e-06 4.04e-07 4.18e-07 -7.35e-07 3.1e-06 3.58e-06 8.44e-15 7.99e-15 1.14e-14 -4.98e-15 5.08e-15 2.51e-15 4.6e-07 1.07e-07 6.19e-08
-13.1 0.66 -2.06e-06 8.46e-07 1.41e-06 8.15e-06 9.58e-06 3.74e-06 5.35e-07 1.24e-07 7.21e-08 5.35e-07 1.24e-07 7.21e-08 1.34e-07 3.1e-08 1.8e-08 8.02e-06 4.48e-07 4.84e-07 -8.55e-07 3.61e-06 4.16e-06 1.14e-14 1.08e-14 1.54e-14 -6.75e-15 6.87e-15 3.4e-15 5.35e-07 1.24e-07 7.21e-08
-13 0.66 -2.4e-06 9.85e-07 1.64e-06 9.49e-06 1.12e-05 4.36e-06 6.22e-07 1.44e-07 8.39e-08 6.22e-07 1.44e-07 8.39e-08 1.56e-07 3.61e-08 2.1e-08 9.24e-06 5e-07 5.56e-07 -9.95e-07 4.2e-06 4.84e-06 1.55e-14 1.47e-14 2.08e-14 -9.13e-15 9.31e-15 4.6e-15 6.22e-07 1.44e-07 8.39e-08
-12.9 0.66 -2.8e-06 1.15e-06 1.91e-06 1.1e-05 1.3e-05 5.07e-06 7.24e-07 1.68e-07 9.76e-08 7.24e-07 1.68e-07 9.76e-08 1.81e-07 4.2e-08 2.44e-08 1.06e-05 5.56e-07 6.41e-07 -1.16e-06 4.89e-06 5.64e-06 2.09e-14 1.98e-14 2.82e-14 -1.24e-14 1.26e-14 6.23e-15 7.24e-07 1.68e-07 9.76e-08
-12.8 0.66 -3.25e-06 1.33e-06 2.22e-06 1.28e-05 1.51e-05 5.9e-06 8.43e-07 1.96e-07 1.14e-07 8.43e-07 1.96e-07 1.14e-07 2.11e-07 4.89e-08 2.84e-08 1.23e-05 6.18e-07 7.35e-07 -1.35e-06 5.69e-06 6.56e-06 2.84e-14 2.69e-14 3.82e-14 -1.67e-14 1.71e-14 8.43e-15 8.43e-07 1.96e-07 1.14e-07
-12.7 0.66 -3.78e-06 1.55e-06 2.59e-06 1.49e-05 1.76e-05 6.86e-06 9.8e-07 2.28e-07 1.32e-07 9.8e-07 2.28e-07 1.32e-07 2.45e-07 5.69e-08 3.3e-08 1.41e-05 6.86e-07 8.43e-07 -1.57e-06 6.62e-06 7.63e-06 3.84e-14 3.64e-14 5.17e-14 -2.27e-14 2.31e-14 1.14e-14 9.8e-07 2.28e-07 1.32e-07
-12.6 0.66 -4.4e-06 1.8e-06 3.01e-06 1.74e-05 2.04e-05 7.99e-06 1.14e-06 2.65e-07 1.54e-07 1.14e-06 2.65e-07 1.54e-07 2.85e-07 6.62e-08 3.84e-08 1.62e-05 7.56e-07 9.72e-07 -1.82e-06 7.7e-06 8.88e-06 5.2e-14 4.93e-14 7e-14 -3.07e-14 3.13e-14 1.55e-14 1.14e-06 2.65e-07 1.54e-07
-12.5 0.66 -5.12e-06 2.1e-06 3.5e-06 2.02e-05 2.38e-05 9.29e-06 1.33e-06 3.08e-07 1.79e-07 1.33e-06 3.08e-07 1.79e-07 3.32e-07 7.7e-08 4.47e-08 1.87e-05 8.35e-07 1.11e-06 -2.12e-06 8.96e-06 1.03e-05 7.04e-14 6.67e-14 9.48e-14 -4.16e-14 4.23e-14 2.09e-14 1.33e-06 3.08e-07 1.79e-07
