12.8 0.58 -5.4e-07 2.61e-07 6.59e-07 1.86e-06 2.77e-06 1.34e-06 2 2.5e-08 7.5e-08 1.3e-07 9.41e-08 5.35e-08 3.26e-08 2.35e-08 1.34e-08 2.08e-06 1.04e-06 7.85e-07 -1.56e-06 2e-06 3.72e-06 1 5e-08 9e-08 -2.39e-16 2.48e-16 2.29e-16 1.3e-07 9.41e-08 5.35e-08
12.9 0.58 -4.54e-07 2.19e-07 5.55e-07 1.56e-06 2.33e-06 1.13e-06 2 2.5e-08 7.5e-08 1.1e-07 7.92e-08 4.5e-08 2.75e-08 1.98e-08 1.13e-08 1.77e-06 8.87e-07 6.69e-07 -1.31e-06 1.68e-06 3.13e-06 1 5e-08 8e-08 -1.69e-16 1.76e-16 1.63e-16 1.1e-07 7.92e-08 4.5e-08
13 0.58 -3.82e-07 1.85e-07 4.67e-07 1.31e-06 1.96e-06 9.49e-07 2 2.5e-08 7.5e-08 9.24e-08 6.67e-08 3.79e-08 2.31e-08 1.67e-08 9.47e-09 1.5e-06 7.55e-07 5.68e-07 -1.1e-06 1.41e-06 2.63e-06 1 4e-08 7e-08 -1.2e-16 1.25e-16 1.15e-16 9.24e-08 6.67e-08 3.79e-08
13.1 0.58 -3.22e-07 1.55e-07 3.93e-07 1.11e-06 1.65e-06 7.99e-07 2 7.5e-08 2.5e-08 7.78e-08 5.61e-08 3.19e-08 1.94e-08 1.4e-08 7.97e-09 1.28e-06 6.47e-07 4.85e-07 -9.3e-07 1.19e-06 2.22e-06 1 2.75e-08 5.25e-08 -8.5e-17 8.82e-17 8.15e-17 7.78e-08 5.61e-08 3.19e-08
13.2 0.58 -2.71e-07 1.31e-07 3.31e-07 9.31e-07 1.39e-06 6.72e-07 2 7.5e-08 2.5e-08 6.55e-08 4.72e-08 2.68e-08 1.64e-08 1.18e-08 6.71e-09 1.09e-06 5.54e-07 4.13e-07 -7.82e-07 1e-06 1.87e-06 1 2.5e-08 4.5e-08 -6.02e-17 6.25e-17 5.78e-17 6.55e-08 4.72e-08 2.68e-08
13.3 0.58 -2.28e-07 1.1e-07 2.78e-07 7.84e-07 1.17e-06 5.66e-07 2 2.5e-08 7.5e-08 5.51e-08 3.98e-08 2.26e-08 1.38e-08 9.94e-09 5.65e-09 9.26e-07 4.71e-07 3.51e-07 -6.58e-07 8.43e-07 1.57e-06 1 2.25e-08 3.75e-08 -4.26e-17 4.43e-17 4.09e-17 5.51e-08 3.98e-08 2.26e-08
13.4 0.58 -1.92e-07 9.26e-08 2.34e-07 6.6e-07 9.84e-07 4.76e-07 2 2.5e-08 7.5e-08 4.64e-08 3.35e-08 1.9e-08 1.16e-08 8.36e-09 4.75e-09 7.86e-07 4e-07 2.97e-07 -5.54e-07 7.1e-07 1.32e-06 1 1.75e-08 3.25e-08 -3.02e-17 3.14e-17 2.9e-17 4.64e-08 3.35e-08 1.9e-08
13.5 0.58 -1.61e-07 7.8e-08 1.97e-07 5.55e-07 8.28e-07 4.01e-07 2 2.5e-08 7.5e-08 3.9e-08 2.82e-08 1.6e-08 9.76e-09 7.04e-09 4e-09 6.67e-07 3.4e-07 2.52e-07 -4.66e-07 5.97e-07 1.11e-06 1 1.75e-08 3.25e-08 -2.14e-17 2.22e-17 2.05e-17 3.9e-08 2.82e-08 1.6e-08
13.6 0.58 -1.36e-07 6.56e-08 1.66e-07 4.67e-07 6.97e-07 3.37e-07 2 2.5e-08 7.5e-08 3.29e-08 2.37e-08 1.35e-08 8.21e-09 5.92e-09 3.37e-09 5.69e-07 2.93e-07 2.16e-07 -3.93e-07 5.03e-07 9.36e-07 1 1.5e-08 2.5e-08 -1.52e-17 1.57e-17 1.45e-17 3.29e-08 2.37e-08 1.35e-08
13.7 0.58 -1.14e-07 5.52e-08 1.4e-07 3.93e-07 5.87e-07 2.84e-07 2 0 0 2.76e-08 1.99e-08 1.13e-08 6.91e-09 4.99e-09 2.83e-09 4.82e-07 2.47e-07 1.82e-07 -3.3e-07 4.23e-07 7.88e-07 1 7.5e-09 2.25e-08 -1.07e-17 1.11e-17 1.03e-17 2.76e-08 1.99e-08 1.13e-08
13.8 0.58 -9.62e-08 4.65e-08 1.18e-07 3.31e-07 4.94e-07 2.39e-07 2 0 0 2.33e-08 1.68e-08 9.54e-09 5.82e-09 4.2e-09 2.38e-09 4.13e-07 2.17e-07 1.58e-07 -2.78e-07 3.56e-07 6.63e-07 1 1.25e-08 1.75e-08 -7.6e-18 7.89e-18 7.3e-18 2.33e-08 1.68e-08 9.54e-09
13.9 0.58 -8.1e-08 3.91e-08 9.9e-08 2.79e-07 4.16e-07 2.01e-07 2 0 0 1.96e-08 1.41e-08 8.03e-09 4.9e-09 3.53e-09 2.01e-09 3.49e-07 1.81e-07 1.32e-07 -2.34e-07 3e-07 5.58e-07 1 1e-08 1e-08 -5.39e-18 5.59e-18 5.17e-18 1.96e-08 1.41e-08 8.03e-09
14 0.58 -6.82e-08 3.29e-08 8.33e-08 2.34e-07 3.5e-07 1.69e-07 2 0 0 1.65e-08 1.19e-08 6.75e-09 4.12e-09 2.97e-09 1.69e-09 2.96e-07 1.54e-07 1.12e-07 -1.97e-07 2.52e-07 4.7e-07 1 5e-09 1.5e-08 -3.81e-18 3.96e-18 3.66e-18 1.65e-08 1.19e-08 6.75e-09
14.1 0.58 -5.74e-08 2.77e-08 7.01e-08 1.97e-07 2.94e-07 1.42e-07 2 0 0 1.39e-08 1e-08 5.68e-09 3.47e-09 2.5e-09 1.42e-09 2.52e-07 1.31e-07 9.55e-08 -1.66e-07 2.12e-07 3.95e-07 1 2.5e-09 7.5e-09 -2.7e-18 2.81e-18 2.59e-18 1.39e-08 1e-08 5.68e-09
14.2 0.58 -4.83e-08 2.33e-08 5.9e-08 1.66e-07 2.48e-07 1.2e-07 2 0 0 1.17e-08 8.42e-09 4.78e-09 2.92e-09 2.11e-09 1.2e-09 2.14e-07 1.12e-07 8.15e-08 -1.4e-07 1.79e-07 3.33e-07 1 2.5e-09 7.5e-09 -1.91e-18 1.99e-18 1.84e-18 1.17e-08 8.42e-09 4.78e-09
14.3 0.58 -4.06e-08 1.96e-08 4.97e-08 1.4e-07 2.08e-07 1.01e-07 2 0 0 9.83e-09 7.09e-09 4.03e-09 2.46e-09 1.77e-09 1.01e-09 1.83e-07 9.77e-08 7.02e-08 -1.17e-07 1.5e-07 2.8e-07 1 2.5e-09 7.5e-09 -1.36e-18 1.41e-18 1.3e-18 9.83e-09 7.09e-09 4.03e-09
14.4 0.58 -3.42e-08 1.65e-08 4.18e-08 1.18e-07 1.75e-07 8.49e-08 2 0 0 8.27e-09 5.97e-09 3.39e-09 2.07e-09 1.49e-09 8.47e-10 1.55e-07 8.2e-08 5.91e-08 -9.88e-08 1.27e-07 2.36e-07 1 7.5e-09 2.5e-09 -9.6e-19 9.97e-19 9.22e-19 8.27e-09 5.97e-09 3.39e-09
14.5 0.58 -2.88e-08 1.39e-08 3.52e-08 9.9e-08 1.48e-07 7.15e-08 2 0 0 6.96e-09 5.02e-09 2.85e-09 1.74e-09 1.26e-09 7.13e-10 1.31e-07 6.94e-08 4.99e-08 -8.32e-08 1.07e-07 1.98e-07 1 7.5e-09 2.5e-09 -6.8e-19 7.06e-19 6.53e-19 6.96e-09 5.02e-09 2.85e-09
14.6 0.58 -2.42e-08 1.17e-08 2.96e-08 8.33e-08 1.24e-07 6.02e-08 2 0 0 5.86e-09 4.23e-09 2.4e-09 1.46e-09 1.06e-09 6e-10 1.12e-07 6.1e-08 4.34e-08 -7e-08 8.97e-08 1.67e-07 1 5e-09 5e-09 -4.82e-19 5e-19 4.62e-19 5.86e-09 4.23e-09 2.4e-09
14.7 0.58 -2.04e-08 9.85e-09 2.49e-08 7.01e-08 1.05e-07 5.06e-08 2 0 0 4.93e-09 3.56e-09 2.02e-09 1.23e-09 8.89e-10 5.05e-10 9.43e-08 4.98e-08 3.58e-08 -5.89e-08 7.55e-08 1.41e-07 1 2.5e-09 7.5e-09 -3.41e-19 3.54e-19 3.28e-19 4.93e-09 3.56e-09 2.02e-09
14.8 0.58 -1.72e-08 8.29e-09 2.1e-08 5.9e-08 8.8e-08 4.26e-08 2 0 0 4.15e-09 2.99e-09 1.7e-09 1.04e-09 7.48e-10 4.25e-10 7.95e-08 4.16e-08 2.99e-08 -4.96e-08 6.35e-08 1.18e-07 1 2.5e-09 7.5e-09 -2.42e-19 2.51e-19 2.32e-19 4.15e-09 2.99e-09 1.7e-09
14.9 0.58 -1.44e-08 6.98e-09 1.76e-08 4.97e-08 7.41e-08 3.59e-08 2 0 0 3.49e-09 2.52e-09 1.43e-09 8.73e-10 6.3e-10 3.58e-10 6.71e-08 3.48e-08 2.5e-08 -4.17e-08 5.35e-08 9.95e-08 1 2.5e-09 7.5e-09 -1.71e-19 1.78e-19 1.64e-19 3.49e-09 2.52e-09 1.43e-09
15 0.58 -1.22e-08 5.87e-09 1.49e-08 4.18e-08 6.24e-08 3.02e-08 2 0 0 2.94e-09 2.12e-09 1.2e-09 7.35e-10 5.3e-10 3.01e-10 5.78e-08 3.09e-08 2.2e-08 -3.51e-08 4.5e-08 8.38e-08 1 2.5e-09 7.5e-09 -1.21e-19 1.26e-19 1.16e-19 2.94e-09 2.12e-09 1.2e-09
15.1 0.58 -1.02e-08 4.94e-09 1.25e-08 3.52e-08 5.25e-08 2.54e-08 2 0 0 2.47e-09 1.78e-09 1.01e-09 6.18e-10 4.46e-10 2.53e-10 4.77e-08 2.42e-08 1.73e-08 -2.96e-08 3.79e-08 7.05e-08 1 0 0 -8.59e-20 8.92e-20 8.25e-20 2.47e-09 1.78e-09 1.01e-09
15.2 0.58 -8.61e-09 4.16e-09 1.05e-08 2.96e-08 4.42e-08 2.14e-08 2 0 0 2.08e-09 1.5e-09 8.53e-10 5.21e-10 3.76e-10 2.13e-10 4.2e-08 2.31e-08 1.62e-08 -2.49e-08 3.19e-08 5.93e-08 1 0 0 -6.09e-20 6.32e-20 5.84e-20 2.08e-09 1.5e-09 8.53e-10
15.3 0.58 -7.25e-09 3.5e-09 8.86e-09 2.49e-08 3.72e-08 1.8e-08 2 0 0 1.75e-09 1.26e-09 7.18e-10 4.38e-10 3.16e-10 1.8e-10 3.35e-08 1.67e-08 1.17e-08 -2.09e-08 2.68e-08 4.99e-08 1 0 0 -4.31e-20 4.48e-20 4.14e-20 1.75e-09 1.26e-09 7.18e-10
15.4 0.58 -6.1e-09 2.95e-09 7.45e-09 2.1e-08 3.13e-08 1.51e-08 2 0 0 1.47e-09 1.06e-09 6.04e-10 3.69e-10 2.66e-10 1.51e-10 3.09e-08 1.79e-08 1.22e-08 -1.76e-08 2.26e-08 4.2e-08 1 0 0 -3.05e-20 3.17e-20 2.93e-20 1.47e-09 1.06e-09 6.04e-10
15.5 0.58 -5.13e-09 2.48e-09 6.27e-09 1.77e-08 2.63e-08 1.27e-08 2 0 0 1.24e-09 8.95e-10 5.09e-10 3.1e-10 2.24e-10 1.27e-10 2.59e-08 1.45e-08 1e-08 -1.48e-08 1.9e-08 3.54e-08 1 0 0 -2.16e-20 2.25e-20 2.08e-20 1.24e-09 8.95e-10 5.09e-10
15.6 0.58 -4.32e-09 2.09e-09 5.28e-09 1.49e-08 2.22e-08 1.07e-08 2 0 0 1.04e-09 7.54e-10 4.28e-10 2.61e-10 1.88e-10 1.07e-10 2.32e-08 1.51e-08 9.76e-09 -1.25e-08 1.6e-08 2.98e-08 1 0 0 -1.53e-20 1.59e-20 1.47e-20 1.04e-09 7.54e-10 4.28e-10
15.7 0.58 -3.64e-09 1.76e-09 4.44e-09 1.25e-08 1.87e-08 9.03e-09 2 0 0 8.79e-10 6.34e-10 3.6e-10 2.2e-10 1.59e-10 9.01e-11 1.82e-08 9.7e-09 6.85e-09 -1.05e-08 1.35e-08 2.51e-08 1 0 0 -1.09e-20 1.13e-20 1.04e-20 8.79e-10 6.34e-10 3.6e-10
15.8 0.58 -3.06e-09 1.48e-09 3.74e-09 1.05e-08 1.57e-08 7.6e-09 2 0 0 7.4e-10 5.34e-10 3.03e-10 1.85e-10 1.33e-10 7.58e-11 1.12e-08 8.74e-09 9.29e-09 -8.84e-09 1.13e-08 2.11e-08 1 0 0 -7.69e-21 7.98e-21 7.38e-21 7.4e-10 5.34e-10 3.03e-10
15.9 0.58 -2.58e-09 1.24e-09 3.15e-09 8.86e-09 1.32e-08 6.4e-09 2 0 0 6.23e-10 4.49e-10 2.55e-10 1.56e-10 1.12e-10 6.38e-11 1.32e-08 7.23e-09 5.05e-09 -7.44e-09 9.53e-09 1.78e-08 1 0 0 -5.45e-21 5.65e-21 5.23e-21 6.23e-10 4.49e-10 2.55e-10
16 0.58 -2.17e-09 1.05e-09 2.65e-09 7.46e-09 1.11e-08 5.38e-09 2 0 0 5.24e-10 3.78e-10 2.15e-10 1.31e-10 9.45e-11 5.37e-11 1.14e-08 6.48e-09 4.43e-09 -6.26e-09 8.02e-09 1.49e-08 1 0 0 -3.86e-21 4.01e-21 3.7e-21 5.24e-10 3.78e-10 2.15e-10
16.1 0.58 -1.82e-09 8.81e-10 2.23e-09 6.28e-09 9.36e-09 4.53e-09 2 0 0 4.41e-10 3.18e-10 1.81e-10 1.1e-10 7.96e-11 4.52e-11 9.96e-09 6.07e-09 4.05e-09 -5.27e-09 6.75e-09 1.26e-08 1 0 0 -2.73e-21 2.84e-21 2.62e-21 4.41e-10 3.18e-10 1.81e-10
16.2 0.58 -1.54e-09 7.42e-10 1.88e-09 5.28e-09 7.88e-09 3.81e-09 2 0 0 3.71e-10 2.68e-10 1.52e-10 9.28e-11 6.7e-11 3.8e-11 7.02e-09 2.46e-09 2.05e-09 -4.44e-09 5.68e-09 1.06e-08 1 0 0 -1.94e-21 2.01e-21 1.86e-21 3.71e-10 2.68e-10 1.52e-10
16.3 0.58 -1.29e-09 6.24e-10 1.58e-09 4.45e-09 6.63e-09 3.21e-09 2 0 0 3.12e-10 2.25e-10 1.28e-10 7.81e-11 5.64e-11 3.2e-11 6.59e-09 3.44e-09 2.37e-09 -3.73e-09 4.78e-09 8.91e-09 1 0 0 -1.37e-21 1.42e-21 1.32e-21 3.12e-10 2.25e-10 1.28e-10
16.4 0.58 -1.09e-09 5.25e-10 1.33e-09 3.74e-09 5.58e-09 2.7e-09 2 0 0 2.63e-10 1.9e-10 1.08e-10 6.57e-11 4.74e-11 2.69e-11 1.11e-08 1.83e-08 7.54e-09 -3.14e-09 4.03e-09 7.5e-09 1 0 0 -9.71e-22 1.01e-21 9.32e-22 2.63e-10 1.9e-10 1.08e-10
16.5 0.58 -9.15e-10 4.42e-10 1.12e-09 3.15e-09 4.7e-09 2.27e-09 2 0 0 2.21e-10 1.6e-10 9.07e-11 5.53e-11 3.99e-11 2.27e-11 4.68e-09 2.42e-09 1.64e-09 -2.65e-09 3.39e-09 6.31e-09 1 0 0 -6.88e-22 7.14e-22 6.6e-22 2.21e-10 1.6e-10 9.07e-11
16.6 0.58 -7.7e-10 3.72e-10 9.41e-10 2.65e-09 3.95e-09 1.91e-09 2 0 0 1.86e-10 1.34e-10 7.63e-11 4.66e-11 3.36e-11 1.91e-11 3.76e-09 1.93e-09 1.19e-09 -2.23e-09 2.85e-09 5.31e-09 1 0 0 -4.87e-22 5.06e-22 4.68e-22 1.86e-10 1.34e-10 7.63e-11
16.7 0.58 -6.48e-10 3.13e-10 7.92e-10 2.23e-09 3.33e-09 1.61e-09 2 0 0 1.57e-10 1.13e-10 6.43e-11 3.92e-11 2.83e-11 1.61e-11 3.09e-09 1.64e-09 9.09e-10 -1.87e-09 2.4e-09 4.47e-09 1 0 0 -3.45e-22 3.58e-22 3.31e-22 1.57e-10 1.13e-10 6.43e-11
16.8 0.58 -5.46e-10 2.64e-10 6.67e-10 1.88e-09 2.8e-09 1.36e-09 2 0 0 1.32e-10 9.52e-11 5.41e-11 3.3e-11 2.38e-11 1.35e-11 1.89e-09 1.81e-09 2.43e-09 -1.58e-09 2.02e-09 3.76e-09 1 0 0 -2.44e-22 2.54e-22 2.35e-22 1.32e-10 9.52e-11 5.41e-11
16.9 0.58 -4.59e-10 2.22e-10 5.61e-10 1.58e-09 2.36e-09 1.14e-09 2 0 0 1.11e-10 8.01e-11 4.55e-11 2.78e-11 2e-11 1.14e-11 2.13e-09 1.18e-09 6.57e-10 -1.33e-09 1.7e-09 3.17e-09 1 0 0 -1.73e-22 1.8e-22 1.66e-22 1.11e-10 8.01e-11 4.55e-11
17 0.58 -3.87e-10 1.87e-10 4.72e-10 1.33e-09 1.98e-09 9.6e-10 2 0 0 9.35e-11 6.74e-11 3.83e-11 2.34e-11 1.69e-11 9.58e-12 2.28e-09 1.48e-09 9.38e-10 -1.12e-09 1.43e-09 2.66e-09 1 0 0 -1.23e-22 1.27e-22 1.18e-22 9.35e-11 6.74e-11 3.83e-11
17.1 0.58 -3.25e-10 1.57e-10 3.98e-10 1.12e-09 1.67e-09 8.08e-10 2 0 0 7.87e-11 5.68e-11 3.22e-11 1.97e-11 1.42e-11 8.06e-12 1.79e-09 9.8e-10 6.57e-10 -9.4e-10 1.2e-09 2.24e-09 1 0 0 -8.69e-23 9.02e-23 8.34e-23 7.87e-11 5.68e-11 3.22e-11
17.2 0.58 -2.74e-10 1.32e-10 3.35e-10 9.42e-10 1.4e-09 6.8e-10 2 0 0 6.62e-11 4.78e-11 2.71e-11 1.66e-11 1.19e-11 6.78e-12 -3.86e-07 3.88e-07 1.16e-06 -7.91e-10 1.01e-09 1.89e-09 1 0 0 -6.15e-23 6.39e-23 5.91e-23 6.62e-11 4.78e-11 2.71e-11
17.3 0.58 -2.3e-10 1.11e-10 2.82e-10 7.93e-10 1.18e-09 5.72e-10 2 0 0 5.57e-11 4.02e-11 2.28e-11 1.39e-11 1.01e-11 5.71e-12 9.03e-10 6.58e-10 7.91e-10 -6.66e-10 8.53e-10 1.59e-09 1 0 0 -4.36e-23 4.53e-23 4.18e-23 5.57e-11 4.02e-11 2.28e-11
17.4 0.58 -1.94e-10 9.37e-11 2.37e-10 6.67e-10 9.95e-10 4.82e-10 2 0 0 4.69e-11 3.38e-11 1.92e-11 1.17e-11 8.46e-12 4.8e-12 1.18e-09 8e-10 4.92e-10 -5.6e-10 7.18e-10 1.34e-09 1 0 0 -3.09e-23 3.21e-23 2.96e-23 4.69e-11 3.38e-11 1.92e-11
17.5 0.58 -1.63e-10 7.89e-11 1.99e-10 5.62e-10 8.37e-10 4.05e-10 2 0 0 3.95e-11 2.85e-11 1.62e-11 9.87e-12 7.12e-12 4.04e-12 2.82e-09 6.04e-09 2.24e-09 -4.72e-10 6.04e-10 1.13e-09 1 0 0 -2.19e-23 2.27e-23 2.1e-23 3.95e-11 2.85e-11 1.62e-11
17.6 0.58 -1.37e-10 6.64e-11 1.68e-10 4.73e-10 7.05e-10 3.41e-10 2 0 0 3.32e-11 2.4e-11 1.36e-11 8.31e-12 5.99e-12 3.4e-12 7.92e-10 4.49e-10 2.96e-10 -3.97e-10 5.08e-10 9.47e-10 1 0 0 -1.55e-23 1.61e-23 1.49e-23 3.32e-11 2.4e-11 1.36e-11
17.7 0.58 -1.16e-10 5.59e-11 1.41e-10 3.98e-10 5.93e-10 2.87e-10 2 0 0 2.8e-11 2.02e-11 1.15e-11 6.99e-12 5.04e-12 2.86e-12 1.61e-09 3.06e-09 1.19e-09 -3.34e-10 4.28e-10 7.97e-10 1 0 0 -1.1e-23 1.14e-23 1.05e-23 2.8e-11 2.02e-11 1.15e-11
17.8 0.58 -9.73e-11 4.7e-11 1.19e-10 3.35e-10 4.99e-10 2.42e-10 2 0 0 2.35e-11 1.7e-11 9.64e-12 5.88e-12 4.24e-12 2.41e-12 5.49e-10 2.92e-10 1.92e-10 -2.81e-10 3.6e-10 6.71e-10 1 0 0 -7.77e-24 8.07e-24 7.46e-24 2.35e-11 1.7e-11 9.64e-12
17.9 0.58 -8.19e-11 3.96e-11 1e-10 2.82e-10 4.2e-10 2.03e-10 2 0 0 1.98e-11 1.43e-11 8.12e-12 4.95e-12 3.57e-12 2.03e-12 4.83e-10 1.57e-10 1.83e-10 -2.37e-10 3.03e-10 5.65e-10 1 0 0 -5.51e-24 5.72e-24 5.29e-24 1.98e-11 1.43e-11 8.12e-12
18 0.58 -6.89e-11 3.33e-11 8.42e-11 2.37e-10 3.54e-10 1.71e-10 2 0 0 1.67e-11 1.2e-11 6.83e-12 4.17e-12 3.01e-12 1.71e-12 4.57e-10 3.3e-10 2.02e-10 -1.99e-10 2.55e-10 4.75e-10 1 0 0 -3.9e-24 4.05e-24 3.74e-24 1.67e-11 1.2e-11 6.83e-12
18.1 0.58 -5.8e-11 2.8e-11 7.09e-11 2e-10 2.98e-10 1.44e-10 2 0 0 1.4e-11 1.01e-11 5.75e-12 3.51e-12 2.53e-12 1.44e-12 3.41e-10 1.9e-10 1.26e-10 -1.68e-10 2.15e-10 4e-10 1 0 0 -2.76e-24 2.87e-24 2.65e-24 1.4e-11 1.01e-11 5.75e-12
18.2 0.58 -4.88e-11 2.36e-11 5.97e-11 1.68e-10 2.51e-10 1.21e-10 2 0 0 1.18e-11 8.52e-12 4.84e-12 2.95e-12 2.13e-12 1.21e-12 2.68e-10 1.4e-10 8.57e-11 -1.41e-10 1.81e-10 3.37e-10 1 0 0 -1.96e-24 2.03e-24 1.88e-24 1.18e-11 8.52e-12 4.84e-12
18.3 0.58 -4.11e-11 1.99e-11 5.02e-11 1.41e-10 2.11e-10 1.02e-10 2 0 0 9.94e-12 7.17e-12 4.07e-12 2.48e-12 1.79e-12 1.02e-12 2.5e-10 1.47e-10 9.63e-11 -1.19e-10 1.52e-10 2.83e-10 1 0 0 -1.39e-24 1.44e-24 1.33e-24 9.94e-12 7.17e-12 4.07e-12
18.4 0.58 -3.46e-11 1.67e-11 4.23e-11 1.19e-10 1.77e-10 8.59e-11 2 0 0 8.36e-12 6.03e-12 3.43e-12 2.09e-12 1.51e-12 8.57e-13 2.12e-10 1.2e-10 8.15e-11 -9.99e-11 1.28e-10 2.38e-10 1 0 0 -9.82e-25 1.02e-24 9.43e-25 8.36e-12 6.03e-12 3.43e-12
18.5 0.58 -2.91e-11 1.41e-11 3.56e-11 1e-10 1.49e-10 7.23e-11 2 0 0 7.04e-12 5.08e-12 2.88e-12 1.76e-12 1.27e-12 7.21e-13 1.78e-10 1.03e-10 6.81e-11 -8.41e-11 1.08e-10 2.01e-10 1 0 0 -6.96e-25 7.22e-25 6.68e-25 7.04e-12 5.08e-12 2.88e-12
18.6 0.58 -2.45e-11 1.18e-11 2.99e-11 8.43e-11 1.26e-10 6.08e-11 2 0 0 5.92e-12 4.27e-12 2.43e-12 1.48e-12 1.07e-12 6.07e-13 1.51e-10 8.69e-11 5.83e-11 -7.08e-11 9.07e-11 1.69e-10 1 0 0 -4.93e-25 5.12e-25 4.73e-25 5.92e-12 4.27e-12 2.43e-12
18.7 0.58 -2.06e-11 9.96e-12 2.52e-11 7.09e-11 1.06e-10 5.12e-11 2 0 0 4.99e-12 3.6e-12 2.04e-12 1.25e-12 8.99e-13 5.11e-13 1.15e-10 7.08e-11 3.49e-11 -5.96e-11 7.63e-11 1.42e-10 1 0 0 -3.49e-25 3.62e-25 3.35e-25 4.99e-12 3.6e-12 2.04e-12
18.8 0.58 -1.74e-11 8.38e-12 2.12e-11 5.97e-11 8.9e-11 4.31e-11 2 0 0 4.2e-12 3.03e-12 1.72e-12 1.05e-12 7.57e-13 4.3e-13 1.07e-10 6.13e-11 3.95e-11 -5.01e-11 6.42e-11 1.2e-10 1 0 0 -2.47e-25 2.57e-25 2.37e-25 4.2e-12 3.03e-12 1.72e-12
18.9 0.58 -1.46e-11 7.06e-12 1.78e-11 5.02e-11 7.49e-11 3.63e-11 2 0 0 3.53e-12 2.55e-12 1.45e-12 8.83e-13 6.37e-13 3.62e-13 8.97e-11 5.01e-11 3.17e-11 -4.22e-11 5.41e-11 1.01e-10 1 0 0 -1.75e-25 1.82e-25 1.68e-25 3.53e-12 2.55e-12 1.45e-12
19 0.58 -1.23e-11 5.94e-12 1.5e-11 4.23e-11 6.31e-11 3.05e-11 2 0 0 2.97e-12 2.14e-12 1.22e-12 7.43e-13 5.36e-13 3.05e-13 7.71e-11 4.44e-11 2.87e-11 -3.55e-11 4.55e-11 8.47e-11 1 0 0 -1.24e-25 1.29e-25 1.19e-25 2.97e-12 2.14e-12 1.22e-12
19.1 0.58 -1.03e-11 5e-12 1.26e-11 3.56e-11 5.31e-11 2.57e-11 2 0 0 2.5e-12 1.8e-12 1.03e-12 6.25e-13 4.51e-13 2.56e-13 6.55e-11 3.84e-11 2.44e-11 -2.99e-11 3.83e-11 7.13e-11 1 0 0 -8.79e-26 9.12e-26 8.43e-26 2.5e-12 1.8e-12 1.03e-12
19.2 0.58 -8.71e-12 4.21e-12 1.06e-11 3e-11 4.47e-11 2.16e-11 2 0 0 2.11e-12 1.52e-12 8.63e-13 5.26e-13 3.8e-13 2.16e-13 5.76e-11 3.01e-11 2.23e-11 -2.52e-11 3.22e-11 6e-11 1 0 0 -6.22e-26 6.46e-26 5.97e-26 2.11e-12 1.52e-12 8.63e-13
19.3 0.58 -7.33e-12 3.54e-12 8.96e-12 2.52e-11 3.76e-11 1.82e-11 2 0 0 1.77e-12 1.28e-12 7.26e-13 4.43e-13 3.2e-13 1.82e-13 4.69e-11 2.72e-11 1.73e-11 -2.12e-11 2.71e-11 5.05e-11 1 0 0 -4.41e-26 4.58e-26 4.23e-26 1.77e-12 1.28e-12 7.26e-13
19.4 0.58 -6.17e-12 2.98e-12 7.54e-12 2.12e-11 3.16e-11 1.53e-11 2 0 0 1.49e-12 1.08e-12 6.11e-13 3.73e-13 2.69e-13 1.53e-13 4.03e-11 2.2e-11 1.57e-11 -1.78e-11 2.28e-11 4.25e-11 1 0 0 -3.12e-26 3.24e-26 3e-26 1.49e-12 1.08e-12 6.11e-13
19.5 0.58 -5.19e-12 2.51e-12 6.34e-12 1.79e-11 2.66e-11 1.29e-11 2 0 0 1.26e-12 9.06e-13 5.14e-13 3.14e-13 2.26e-13 1.29e-13 3.42e-11 1.92e-11 1.31e-11 -1.5e-11 1.92e-11 3.58e-11 1 0 0 -2.21e-26 2.3e-26 2.12e-26 1.26e-12 9.06e-13 5.14e-13
19.6 0.58 -4.37e-12 2.11e-12 5.34e-12 1.5e-11 2.24e-11 1.08e-11 2 0 0 1.06e-12 7.62e-13 4.33e-13 2.64e-13 1.91e-13 1.08e-13 2.82e-11 1.7e-11 1.1e-11 -1.26e-11 1.62e-11 3.01e-11 1 0 0 -1.57e-26 1.63e-26 1.5e-26 1.06e-12 7.62e-13 4.33e-13
19.7 0.58 -3.68e-12 1.78e-12 4.49e-12 1.26e-11 1.89e-11 9.13e-12 2 0 0 8.89e-13 6.41e-13 3.64e-13 2.22e-13 1.6e-13 9.11e-14 2.38e-11 1.45e-11 7.74e-12 -1.06e-11 1.36e-11 2.53e-11 1 0 0 -1.11e-26 1.15e-26 1.07e-26 8.89e-13 6.41e-13 3.64e-13
19.8 0.58 -3.09e-12 1.49e-12 3.78e-12 1.06e-11 1.59e-11 7.69e-12 2 0 0 7.48e-13 5.4e-13 3.07e-13 1.87e-13 1.35e-13 7.67e-14 2.1e-11 1.17e-11 9e-12 -8.94e-12 1.15e-11 2.13e-11 1 0 0 -7.86e-27 8.16e-27 7.55e-27 7.48e-13 5.4e-13 3.07e-13
19.9 0.58 -2.6e-12 1.26e-12 3.18e-12 8.96e-12 1.34e-11 6.47e-12 2 0 0 6.3e-13 4.54e-13 2.58e-13 1.57e-13 1.14e-13 6.45e-14 1.75e-11 1.02e-11 7.02e-12 -7.53e-12 9.64e-12 1.8e-11 1 0 0 -5.57e-27 5.78e-27 5.35e-27 6.3e-13 4.54e-13 2.58e-13
