13 0.74 -1.11e-05 1.59e-06 2.77e-06 4.2e-05 3.12e-05 1.79e-05 2 2.25e-07 2.75e-07 2.5e-06 2.99e-07 2.18e-07 6.25e-07 7.47e-08 5.45e-08 3.14e-05 1.81e-06 1.9e-06 -1.45e-05 2.19e-05 1.45e-05 1 2.2e-07 3e-07 -2.95e-13 2.64e-13 2.96e-13 2.5e-06 2.99e-07 2.18e-07
13.1 0.74 -9.74e-06 1.39e-06 2.42e-06 3.67e-05 2.73e-05 1.56e-05 2 1.75e-07 2.25e-07 2.18e-06 2.61e-07 1.9e-07 5.46e-07 6.52e-08 4.76e-08 2.77e-05 1.62e-06 1.68e-06 -1.26e-05 1.92e-05 1.26e-05 1 1.9e-07 2.6e-07 -2.25e-13 2.01e-13 2.26e-13 2.18e-06 2.61e-07 1.9e-07
13.2 0.74 -8.51e-06 1.21e-06 2.11e-06 3.21e-05 2.38e-05 1.36e-05 2 2e-07 2e-07 1.91e-06 2.28e-07 1.66e-07 4.77e-07 5.7e-08 4.16e-08 2.44e-05 1.44e-06 1.49e-06 -1.1e-05 1.67e-05 1.1e-05 1 1.68e-07 2.32e-07 -1.72e-13 1.54e-13 1.72e-13 1.91e-06 2.28e-07 1.66e-07
13.3 0.74 -7.43e-06 1.06e-06 1.84e-06 2.8e-05 2.08e-05 1.19e-05 2 1.5e-07 2.5e-07 1.67e-06 1.99e-07 1.45e-07 4.17e-07 4.98e-08 3.63e-08 2.16e-05 1.29e-06 1.33e-06 -9.64e-06 1.46e-05 9.63e-06 1 1.47e-07 2.02e-07 -1.31e-13 1.17e-13 1.32e-13 1.67e-06 1.99e-07 1.45e-07
13.4 0.74 -6.49e-06 9.26e-07 1.61e-06 2.45e-05 1.82e-05 1.04e-05 2 1.25e-07 1.75e-07 1.46e-06 1.74e-07 1.27e-07 3.64e-07 4.35e-08 3.17e-08 1.9e-05 1.15e-06 1.17e-06 -8.42e-06 1.28e-05 8.42e-06 1 1.27e-07 1.72e-07 -1e-13 8.95e-14 1e-13 1.46e-06 1.74e-07 1.27e-07
13.5 0.74 -5.67e-06 8.09e-07 1.41e-06 2.14e-05 1.59e-05 9.09e-06 2 7.5e-08 1.25e-07 1.27e-06 1.52e-07 1.11e-07 3.18e-07 3.8e-08 2.77e-08 1.68e-05 1.02e-06 1.04e-06 -7.36e-06 1.12e-05 7.35e-06 1 1.1e-07 1.5e-07 -7.65e-14 6.83e-14 7.67e-14 1.27e-06 1.52e-07 1.11e-07
13.6 0.74 -4.95e-06 7.06e-07 1.23e-06 1.87e-05 1.39e-05 7.94e-06 2 1e-07 1e-07 1.11e-06 1.33e-07 9.69e-08 2.78e-07 3.32e-08 2.42e-08 1.48e-05 9.11e-07 9.22e-07 -6.43e-06 9.75e-06 6.42e-06 1 1e-07 1.3e-07 -5.83e-14 5.22e-14 5.85e-14 1.11e-06 1.33e-07 9.69e-08
13.7 0.74 -4.33e-06 6.17e-07 1.07e-06 1.63e-05 1.21e-05 6.94e-06 2 1e-07 1e-07 9.71e-07 1.16e-07 8.46e-08 2.43e-07 2.9e-08 2.12e-08 1.31e-05 8.12e-07 8.18e-07 -5.62e-06 8.51e-06 5.61e-06 1 8.25e-08 1.17e-07 -4.45e-14 3.98e-14 4.47e-14 9.71e-07 1.16e-07 8.46e-08
13.8 0.74 -3.78e-06 5.39e-07 9.39e-07 1.43e-05 1.06e-05 6.06e-06 2 2.5e-08 7.5e-08 8.48e-07 1.01e-07 7.39e-08 2.12e-07 2.53e-08 1.85e-08 1.16e-05 7.23e-07 7.25e-07 -4.91e-06 7.44e-06 4.9e-06 1 7.75e-08 1.02e-07 -3.4e-14 3.04e-14 3.41e-14 8.48e-07 1.01e-07 7.39e-08
13.9 0.74 -3.3e-06 4.71e-07 8.2e-07 1.25e-05 9.25e-06 5.29e-06 2 2.5e-08 7.5e-08 7.41e-07 8.85e-08 6.46e-08 1.85e-07 2.21e-08 1.61e-08 1.02e-05 6.44e-07 6.41e-07 -4.29e-06 6.5e-06 4.28e-06 1 6.25e-08 8.75e-08 -2.59e-14 2.32e-14 2.6e-14 7.41e-07 8.85e-08 6.46e-08
14 0.74 -2.89e-06 4.11e-07 7.16e-07 1.09e-05 8.08e-06 4.62e-06 2 2.5e-08 7.5e-08 6.47e-07 7.74e-08 5.64e-08 1.62e-07 1.93e-08 1.41e-08 8.99e-06 5.73e-07 5.67e-07 -3.74e-06 5.68e-06 3.74e-06 1 5.75e-08 7.25e-08 -1.98e-14 1.77e-14 1.98e-14 6.47e-07 7.74e-08 5.64e-08
14.1 0.74 -2.52e-06 3.59e-07 6.26e-07 9.51e-06 7.06e-06 4.04e-06 2 7.5e-08 2.5e-08 5.65e-07 6.76e-08 4.93e-08 1.41e-07 1.69e-08 1.23e-08 7.93e-06 5.09e-07 5.02e-07 -3.27e-06 4.96e-06 3.27e-06 1 4.5e-08 6.5e-08 -1.51e-14 1.35e-14 1.51e-14 5.65e-07 6.76e-08 4.93e-08
14.2 0.74 -2.2e-06 3.14e-07 5.47e-07 8.31e-06 6.17e-06 3.53e-06 2 2.5e-08 7.5e-08 4.94e-07 5.9e-08 4.31e-08 1.23e-07 1.48e-08 1.08e-08 7e-06 4.53e-07 4.47e-07 -2.86e-06 4.33e-06 2.86e-06 1 4.25e-08 5.75e-08 -1.15e-14 1.03e-14 1.16e-14 4.94e-07 5.9e-08 4.31e-08
14.3 0.74 -1.92e-06 2.74e-07 4.78e-07 7.26e-06 5.39e-06 3.08e-06 2 2.5e-08 7.5e-08 4.31e-07 5.16e-08 3.76e-08 1.08e-07 1.29e-08 9.4e-09 6.17e-06 4.03e-07 3.94e-07 -2.5e-06 3.78e-06 2.49e-06 1 4e-08 5e-08 -8.8e-15 7.86e-15 8.82e-15 4.31e-07 5.16e-08 3.76e-08
14.4 0.74 -1.68e-06 2.4e-07 4.17e-07 6.34e-06 4.71e-06 2.69e-06 2 7.5e-08 2.5e-08 3.77e-07 4.51e-08 3.29e-08 9.42e-08 1.13e-08 8.22e-09 5.44e-06 3.58e-07 3.48e-07 -2.18e-06 3.31e-06 2.18e-06 1 3.5e-08 4.5e-08 -6.71e-15 6e-15 6.73e-15 3.77e-07 4.51e-08 3.29e-08
14.5 0.74 -1.47e-06 2.09e-07 3.65e-07 5.54e-06 4.11e-06 2.35e-06 2 2.5e-08 7.5e-08 3.29e-07 3.94e-08 2.87e-08 8.23e-08 9.84e-09 7.18e-09 4.8e-06 3.18e-07 3.08e-07 -1.9e-06 2.89e-06 1.9e-06 1 2.75e-08 4.25e-08 -5.12e-15 4.58e-15 5.14e-15 3.29e-07 3.94e-08 2.87e-08
14.6 0.74 -1.28e-06 1.83e-07 3.18e-07 4.84e-06 3.59e-06 2.06e-06 2 0 0 2.88e-07 3.44e-08 2.51e-08 7.19e-08 8.6e-09 6.27e-09 4.23e-06 2.83e-07 2.73e-07 -1.66e-06 2.52e-06 1.66e-06 1 2.5e-08 3.5e-08 -3.91e-15 3.5e-15 3.92e-15 2.88e-07 3.44e-08 2.51e-08
14.7 0.74 -1.12e-06 1.6e-07 2.78e-07 4.23e-06 3.14e-06 1.8e-06 2 2.5e-08 7.5e-08 2.51e-07 3e-08 2.19e-08 6.28e-08 7.51e-09 5.48e-09 3.73e-06 2.51e-07 2.41e-07 -1.45e-06 2.2e-06 1.45e-06 1 2.25e-08 2.75e-08 -2.98e-15 2.67e-15 2.99e-15 2.51e-07 3e-08 2.19e-08
14.8 0.74 -9.79e-07 1.4e-07 2.43e-07 3.69e-06 2.74e-06 1.57e-06 2 0 0 2.2e-07 2.62e-08 1.91e-08 5.49e-08 6.56e-09 4.79e-09 3.29e-06 2.22e-07 2.12e-07 -1.27e-06 1.93e-06 1.27e-06 1 2.25e-08 2.75e-08 -2.28e-15 2.04e-15 2.28e-15 2.2e-07 2.62e-08 1.91e-08
14.9 0.74 -8.55e-07 1.22e-07 2.12e-07 3.23e-06 2.39e-06 1.37e-06 2 0 0 1.92e-07 2.29e-08 1.67e-08 4.79e-08 5.73e-09 4.18e-09 2.9e-06 1.98e-07 1.89e-07 -1.11e-06 1.68e-06 1.11e-06 1 1.25e-08 1.75e-08 -1.74e-15 1.55e-15 1.74e-15 1.92e-07 2.29e-08 1.67e-08
15 0.74 -7.47e-07 1.07e-07 1.85e-07 2.82e-06 2.09e-06 1.2e-06 2 0 0 1.68e-07 2e-08 1.46e-08 4.19e-08 5.01e-09 3.65e-09 2.55e-06 1.75e-07 1.67e-07 -9.69e-07 1.47e-06 9.69e-07 1 1.75e-08 2.25e-08 -1.33e-15 1.19e-15 1.33e-15 1.68e-07 2e-08 1.46e-08
15.1 0.74 -6.53e-07 9.31e-08 1.62e-07 2.46e-06 1.83e-06 1.05e-06 2 2.5e-08 7.5e-08 1.46e-07 1.75e-08 1.28e-08 3.66e-08 4.37e-09 3.19e-09 2.25e-06 1.55e-07 1.47e-07 -8.47e-07 1.28e-06 8.46e-07 1 1.25e-08 1.75e-08 -1.01e-15 9.05e-16 1.02e-15 1.46e-07 1.75e-08 1.28e-08
15.2 0.74 -5.7e-07 8.13e-08 1.42e-07 2.15e-06 1.6e-06 9.14e-07 2 0 0 1.28e-07 1.53e-08 1.11e-08 3.2e-08 3.82e-09 2.79e-09 1.98e-06 1.38e-07 1.3e-07 -7.4e-07 1.12e-06 7.39e-07 1 1e-08 1e-08 -7.73e-16 6.91e-16 7.75e-16 1.28e-07 1.53e-08 1.11e-08
15.3 0.74 -4.98e-07 7.1e-08 1.24e-07 1.88e-06 1.39e-06 7.98e-07 2 0 0 1.12e-07 1.34e-08 9.74e-09 2.79e-08 3.34e-09 2.43e-09 1.75e-06 1.22e-07 1.15e-07 -6.46e-07 9.8e-07 6.46e-07 1 1.25e-08 1.75e-08 -5.9e-16 5.27e-16 5.91e-16 1.12e-07 1.34e-08 9.74e-09
15.4 0.74 -4.35e-07 6.2e-08 1.08e-07 1.64e-06 1.22e-06 6.97e-07 2 0 0 9.76e-08 1.17e-08 8.51e-09 2.44e-08 2.92e-09 2.13e-09 1.54e-06 1.08e-07 1.02e-07 -5.64e-07 8.56e-07 5.64e-07 1 1e-08 1e-08 -4.5e-16 4.02e-16 4.51e-16 9.76e-08 1.17e-08 8.51e-09
15.5 0.74 -3.8e-07 5.42e-08 9.44e-08 1.43e-06 1.06e-06 6.09e-07 2 0 0 8.52e-08 1.02e-08 7.43e-09 2.13e-08 2.55e-09 1.86e-09 1.36e-06 9.6e-08 8.97e-08 -4.93e-07 7.48e-07 4.93e-07 1 5e-09 1.5e-08 -3.43e-16 3.07e-16 3.44e-16 8.52e-08 1.02e-08 7.43e-09
15.6 0.74 -3.32e-07 4.74e-08 8.24e-08 1.25e-06 9.3e-07 5.32e-07 2 0 0 7.45e-08 8.9e-09 6.49e-09 1.86e-08 2.23e-09 1.62e-09 1.2e-06 8.52e-08 7.97e-08 -4.31e-07 6.53e-07 4.31e-07 1 2.5e-09 7.5e-09 -2.62e-16 2.34e-16 2.63e-16 7.45e-08 8.9e-09 6.49e-09
15.7 0.74 -2.9e-07 4.14e-08 7.2e-08 1.09e-06 8.12e-07 4.65e-07 2 0 0 6.51e-08 7.78e-09 5.67e-09 1.63e-08 1.94e-09 1.42e-09 1.05e-06 7.53e-08 6.97e-08 -3.76e-07 5.71e-07 3.76e-07 1 2.5e-09 7.5e-09 -2e-16 1.79e-16 2.01e-16 6.51e-08 7.78e-09 5.67e-09
15.8 0.74 -2.53e-07 3.61e-08 6.29e-08 9.56e-07 7.09e-07 4.06e-07 2 0 0 5.68e-08 6.79e-09 4.96e-09 1.42e-08 1.7e-09 1.24e-09 9.28e-07 6.69e-08 6.22e-08 -3.29e-07 4.99e-07 3.29e-07 1 7.5e-09 2.5e-09 -1.53e-16 1.36e-16 1.53e-16 5.68e-08 6.79e-09 4.96e-09
15.9 0.74 -2.21e-07 3.16e-08 5.5e-08 8.35e-07 6.2e-07 3.55e-07 2 2.5e-08 7.5e-08 4.97e-08 5.93e-09 4.33e-09 1.24e-08 1.48e-09 1.08e-09 8.17e-07 5.92e-08 5.46e-08 -2.87e-07 4.36e-07 2.87e-07 1 2.5e-09 7.5e-09 -1.17e-16 1.04e-16 1.17e-16 4.97e-08 5.93e-09 4.33e-09
16 0.74 -1.93e-07 2.76e-08 4.8e-08 7.3e-07 5.41e-07 3.1e-07 2 0 0 4.34e-08 5.18e-09 3.78e-09 1.08e-08 1.3e-09 9.45e-10 7.2e-07 5.25e-08 4.85e-08 -2.51e-07 3.8e-07 2.51e-07 1 2.5e-09 7.5e-09 -8.89e-17 7.95e-17 8.92e-17 4.34e-08 5.18e-09 3.78e-09
16.1 0.74 -1.69e-07 2.41e-08 4.19e-08 6.37e-07 4.73e-07 2.71e-07 2 0 0 3.79e-08 4.53e-09 3.3e-09 9.47e-09 1.13e-09 8.26e-10 6.34e-07 4.64e-08 4.26e-08 -2.19e-07 3.32e-07 2.19e-07 1 7.5e-09 2.5e-09 -6.79e-17 6.07e-17 6.8e-17 3.79e-08 4.53e-09 3.3e-09
16.2 0.74 -1.48e-07 2.1e-08 3.66e-08 5.57e-07 4.13e-07 2.37e-07 2 0 0 3.31e-08 3.96e-09 2.89e-09 8.28e-09 9.89e-10 7.22e-10 5.59e-07 4.12e-08 3.8e-08 -1.91e-07 2.9e-07 1.91e-07 1 2.5e-09 7.5e-09 -5.18e-17 4.63e-17 5.19e-17 3.31e-08 3.96e-09 2.89e-09
16.3 0.74 -1.29e-07 1.84e-08 3.2e-08 4.86e-07 3.61e-07 2.07e-07 2 0 0 2.89e-08 3.46e-09 2.52e-09 7.23e-09 8.64e-10 6.3e-10 4.92e-07 3.64e-08 3.34e-08 -1.67e-07 2.54e-07 1.67e-07 1 0 0 -3.95e-17 3.53e-17 3.96e-17 2.89e-08 3.46e-09 2.52e-09
16.4 0.74 -1.13e-07 1.61e-08 2.8e-08 4.25e-07 3.15e-07 1.81e-07 2 0 0 2.53e-08 3.02e-09 2.2e-09 6.32e-09 7.55e-10 5.51e-10 4.33e-07 3.21e-08 2.9e-08 -1.46e-07 2.22e-07 1.46e-07 1 2.5e-09 7.5e-09 -3.02e-17 2.7e-17 3.02e-17 2.53e-08 3.02e-09 2.2e-09
16.5 0.74 -9.84e-08 1.4e-08 2.44e-08 3.71e-07 2.76e-07 1.58e-07 2 0 0 2.21e-08 2.64e-09 1.92e-09 5.52e-09 6.59e-10 4.81e-10 3.81e-07 2.85e-08 2.62e-08 -1.28e-07 1.94e-07 1.28e-07 1 0 0 -2.3e-17 2.06e-17 2.31e-17 2.21e-08 2.64e-09 1.92e-09
16.6 0.74 -8.6e-08 1.23e-08 2.13e-08 3.24e-07 2.41e-07 1.38e-07 2 0 0 1.93e-08 2.3e-09 1.68e-09 4.82e-09 5.76e-10 4.2e-10 3.36e-07 2.52e-08 2.31e-08 -1.12e-07 1.69e-07 1.11e-07 1 0 0 -1.76e-17 1.57e-17 1.76e-17 1.93e-08 2.3e-09 1.68e-09
16.7 0.74 -7.51e-08 1.07e-08 1.86e-08 2.83e-07 2.1e-07 1.2e-07 2 0 0 1.68e-08 2.01e-09 1.47e-09 4.21e-09 5.03e-10 3.67e-10 2.95e-07 2.21e-08 1.95e-08 -9.74e-08 1.48e-07 9.74e-08 1 0 0 -1.34e-17 1.2e-17 1.34e-17 1.68e-08 2.01e-09 1.47e-09
16.8 0.74 -6.56e-08 9.36e-09 1.63e-08 2.48e-07 1.84e-07 1.05e-07 2 0 0 1.47e-08 1.76e-09 1.28e-09 3.68e-09 4.4e-10 3.21e-10 2.6e-07 1.96e-08 1.73e-08 -8.51e-08 1.29e-07 8.51e-08 1 2.5e-09 7.5e-09 -1.02e-17 9.15e-18 1.03e-17 1.47e-08 1.76e-09 1.28e-09
16.9 0.74 -5.73e-08 8.17e-09 1.42e-08 2.16e-07 1.6e-07 9.18e-08 2 0 0 1.29e-08 1.54e-09 1.12e-09 3.21e-09 3.84e-10 2.8e-10 2.29e-07 1.75e-08 1.6e-08 -7.44e-08 1.13e-07 7.43e-08 1 0 0 -7.81e-18 6.98e-18 7.83e-18 1.29e-08 1.54e-09 1.12e-09
17 0.74 -5.01e-08 7.14e-09 1.24e-08 1.89e-07 1.4e-07 8.02e-08 2 0 0 1.12e-08 1.34e-09 9.79e-10 2.81e-09 3.36e-10 2.45e-10 2.01e-07 1.53e-08 1.33e-08 -6.5e-08 9.85e-08 6.49e-08 1 0 0 -5.96e-18 5.33e-18 5.98e-18 1.12e-08 1.34e-09 9.79e-10
17.1 0.74 -4.37e-08 6.24e-09 1.09e-08 1.65e-07 1.22e-07 7.01e-08 2 0 0 9.81e-09 1.17e-09 8.55e-10 2.45e-09 2.93e-10 2.14e-10 1.78e-07 1.37e-08 1.25e-08 -5.67e-08 8.61e-08 5.67e-08 1 0 0 -4.55e-18 4.07e-18 4.56e-18 9.81e-09 1.17e-09 8.55e-10
17.2 0.74 -3.82e-08 5.45e-09 9.49e-09 1.44e-07 1.07e-07 6.12e-08 2 0 0 8.57e-09 1.02e-09 7.47e-10 2.14e-09 2.56e-10 1.87e-10 1.56e-07 1.21e-08 1.11e-08 -4.96e-08 7.52e-08 4.95e-08 1 0 0 -3.47e-18 3.1e-18 3.48e-18 8.57e-09 1.02e-09 7.47e-10
17.3 0.74 -3.34e-08 4.76e-09 8.29e-09 1.26e-07 9.35e-08 5.35e-08 2 0 0 7.49e-09 8.95e-10 6.53e-10 1.87e-09 2.24e-10 1.63e-10 1.37e-07 1.06e-08 9.12e-09 -4.33e-08 6.57e-08 4.33e-08 1 0 0 -2.65e-18 2.37e-18 2.66e-18 7.49e-09 8.95e-10 6.53e-10
17.4 0.74 -2.92e-08 4.16e-09 7.24e-09 1.1e-07 8.16e-08 4.67e-08 2 0 0 6.54e-09 7.82e-10 5.7e-10 1.64e-09 1.95e-10 1.43e-10 1.21e-07 9.37e-09 8.33e-09 -3.78e-08 5.74e-08 3.78e-08 1 0 0 -2.02e-18 1.81e-18 2.03e-18 6.54e-09 7.82e-10 5.7e-10
17.5 0.74 -2.55e-08 3.63e-09 6.32e-09 9.61e-08 7.13e-08 4.08e-08 2 0 0 5.71e-09 6.83e-10 4.98e-10 1.43e-09 1.71e-10 1.25e-10 1.06e-07 8.3e-09 7.43e-09 -3.31e-08 5.01e-08 3.3e-08 1 0 0 -1.54e-18 1.38e-18 1.55e-18 5.71e-09 6.83e-10 4.98e-10
17.6 0.74 -2.23e-08 3.17e-09 5.53e-09 8.4e-08 6.23e-08 3.57e-08 2 0 0 4.99e-09 5.97e-10 4.35e-10 1.25e-09 1.49e-10 1.09e-10 9.37e-08 7.33e-09 6.54e-09 -2.89e-08 4.38e-08 2.89e-08 1 2.5e-09 7.5e-09 -1.18e-18 1.05e-18 1.18e-18 4.99e-09 5.97e-10 4.35e-10
17.7 0.74 -1.94e-08 2.77e-09 4.83e-09 7.34e-08 5.44e-08 3.12e-08 2 0 0 4.36e-09 5.21e-10 3.8e-10 1.09e-09 1.3e-10 9.5e-11 8.25e-08 6.51e-09 5.88e-09 -2.52e-08 3.83e-08 2.52e-08 1 0 0 -8.99e-19 8.03e-19 9.01e-19 4.36e-09 5.21e-10 3.8e-10
17.8 0.74 -1.7e-08 2.42e-09 4.22e-09 6.41e-08 4.76e-08 2.72e-08 2 0 0 3.81e-09 4.55e-10 3.32e-10 9.52e-10 1.14e-10 8.3e-11 7.13e-08 5.9e-09 3.81e-09 -2.2e-08 3.34e-08 2.2e-08 1 0 0 -6.86e-19 6.13e-19 6.88e-19 3.81e-09 4.55e-10 3.32e-10
17.9 0.74 -1.48e-08 2.12e-09 3.68e-09 5.6e-08 4.15e-08 2.38e-08 2 0 0 3.33e-09 3.98e-10 2.9e-10 8.32e-10 9.94e-11 7.25e-11 6.38e-08 5.06e-09 4.51e-09 -1.93e-08 2.92e-08 1.92e-08 1 0 0 -5.23e-19 4.68e-19 5.25e-19 3.33e-09 3.98e-10 2.9e-10
18 0.74 -1.3e-08 1.85e-09 3.22e-09 4.89e-08 3.63e-08 2.08e-08 2 0 0 2.91e-09 3.47e-10 2.53e-10 7.27e-10 8.69e-11 6.34e-11 5.57e-08 4.43e-09 3.53e-09 -1.68e-08 2.55e-08 1.68e-08 1 0 0 -3.99e-19 3.57e-19 4.01e-19 2.91e-09 3.47e-10 2.53e-10
18.1 0.74 -1.13e-08 1.61e-09 2.81e-09 4.27e-08 3.17e-08 1.81e-08 2 0 0 2.54e-09 3.04e-10 2.21e-10 6.35e-10 7.59e-11 5.54e-11 4.96e-08 4.05e-09 3.67e-09 -1.47e-08 2.23e-08 1.47e-08 1 0 0 -3.05e-19 2.72e-19 3.06e-19 2.54e-09 3.04e-10 2.21e-10
18.2 0.74 -9.89e-09 1.41e-09 2.46e-09 3.73e-08 2.77e-08 1.59e-08 2 0 0 2.22e-09 2.65e-10 1.93e-10 5.55e-10 6.63e-11 4.84e-11 4.3e-08 3.47e-09 2.62e-09 -1.28e-08 1.95e-08 1.28e-08 1 0 0 -2.33e-19 2.08e-19 2.33e-19 2.22e-09 2.65e-10 1.93e-10
18.3 0.74 -8.64e-09 1.23e-09 2.15e-09 3.26e-08 2.42e-08 1.38e-08 2 0 0 1.94e-09 2.32e-10 1.69e-10 4.85e-10 5.79e-11 4.22e-11 3.83e-08 3.1e-09 2.81e-09 -1.12e-08 1.7e-08 1.12e-08 1 0 0 -1.78e-19 1.59e-19 1.78e-19 1.94e-09 2.32e-10 1.69e-10
18.4 0.74 -7.55e-09 1.08e-09 1.87e-09 2.85e-08 2.11e-08 1.21e-08 2 0 0 1.69e-09 2.02e-10 1.48e-10 4.23e-10 5.06e-11 3.69e-11 3.37e-08 2.72e-09 2.43e-09 -9.8e-09 1.49e-08 9.79e-09 1 0 0 -1.36e-19 1.21e-19 1.36e-19 1.69e-09 2.02e-10 1.48e-10
18.5 0.74 -6.6e-09 9.41e-10 1.64e-09 2.49e-08 1.85e-08 1.06e-08 2 0 0 1.48e-09 1.77e-10 1.29e-10 3.7e-10 4.42e-11 3.22e-11 2.96e-08 2.42e-09 2.18e-09 -8.56e-09 1.3e-08 8.55e-09 1 0 0 -1.03e-19 9.24e-20 1.04e-19 1.48e-09 1.77e-10 1.29e-10
18.6 0.74 -5.76e-09 8.22e-10 1.43e-09 2.17e-08 1.61e-08 9.23e-09 2 0 0 1.29e-09 1.54e-10 1.13e-10 3.23e-10 3.86e-11 2.82e-11 2.61e-08 2.19e-09 1.99e-09 -7.48e-09 1.13e-08 7.47e-09 1 0 0 -7.89e-20 7.05e-20 7.91e-20 1.29e-09 1.54e-10 1.13e-10
18.7 0.74 -5.03e-09 7.18e-10 1.25e-09 1.9e-08 1.41e-08 8.07e-09 2 0 0 1.13e-09 1.35e-10 9.84e-11 2.82e-10 3.37e-11 2.46e-11 2.36e-08 3.08e-09 2.4e-09 -6.53e-09 9.9e-09 6.53e-09 1 0 0 -6.02e-20 5.38e-20 6.04e-20 1.13e-09 1.35e-10 9.84e-11
18.8 0.74 -4.4e-09 6.27e-10 1.09e-09 1.66e-08 1.23e-08 7.05e-09 2 0 0 9.86e-10 1.18e-10 8.6e-11 2.47e-10 2.95e-11 2.15e-11 2.02e-08 1.69e-09 1.52e-09 -5.71e-09 8.65e-09 5.7e-09 1 0 0 -4.6e-20 4.11e-20 4.61e-20 9.86e-10 1.18e-10 8.6e-11
18.9 0.74 -3.84e-09 5.48e-10 9.54e-10 1.45e-08 1.08e-08 6.16e-09 2 0 0 8.62e-10 1.03e-10 7.51e-11 2.15e-10 2.57e-11 1.88e-11 1.79e-08 1.6e-09 1.45e-09 -4.98e-09 7.56e-09 4.98e-09 1 0 0 -3.51e-20 3.14e-20 3.52e-20 8.62e-10 1.03e-10 7.51e-11
19 0.74 -3.36e-09 4.79e-10 8.33e-10 1.27e-08 9.4e-09 5.38e-09 2 0 0 7.53e-10 9e-11 6.56e-11 1.88e-10 2.25e-11 1.64e-11 1.56e-08 1.31e-09 1.17e-09 -4.35e-09 6.6e-09 4.35e-09 1 0 0 -2.68e-20 2.39e-20 2.68e-20 7.53e-10 9e-11 6.56e-11
19.1 0.74 -2.93e-09 4.18e-10 7.28e-10 1.11e-08 8.21e-09 4.7e-09 2 0 0 6.58e-10 7.86e-11 5.73e-11 1.64e-10 1.96e-11 1.43e-11 1.35e-08 1.15e-09 7.56e-10 -3.8e-09 5.77e-09 3.8e-09 1 0 0 -2.04e-20 1.83e-20 2.05e-20 6.58e-10 7.86e-11 5.73e-11
19.2 0.74 -2.56e-09 3.65e-10 6.36e-10 9.66e-09 7.17e-09 4.1e-09 2 0 0 5.74e-10 6.87e-11 5.01e-11 1.44e-10 1.72e-11 1.25e-11 1.21e-08 1.01e-09 9.09e-10 -3.32e-09 5.04e-09 3.32e-09 1 0 0 -1.56e-20 1.39e-20 1.56e-20 5.74e-10 6.87e-11 5.01e-11
19.3 0.74 -2.24e-09 3.19e-10 5.55e-10 8.44e-09 6.26e-09 3.59e-09 2 0 0 5.02e-10 6e-11 4.38e-11 1.25e-10 1.5e-11 1.09e-11 1.08e-08 1.13e-09 9.63e-10 -2.9e-09 4.4e-09 2.9e-09 1 0 0 -1.19e-20 1.06e-20 1.19e-20 5.02e-10 6e-11 4.38e-11
19.4 0.74 -1.95e-09 2.79e-10 4.85e-10 7.37e-09 5.47e-09 3.13e-09 2 0 0 4.38e-10 5.24e-11 3.82e-11 1.1e-10 1.31e-11 9.56e-12 9.75e-09 1.67e-09 1.13e-09 -2.54e-09 3.85e-09 2.53e-09 1 0 0 -9.08e-21 8.12e-21 9.11e-21 4.38e-10 5.24e-11 3.82e-11
19.5 0.74 -1.71e-09 2.44e-10 4.24e-10 6.44e-09 4.78e-09 2.74e-09 2 0 0 3.83e-10 4.58e-11 3.34e-11 9.57e-11 1.14e-11 8.35e-12 8.18e-09 6.88e-10 5.95e-10 -2.22e-09 3.36e-09 2.21e-09 1 0 0 -6.93e-21 6.19e-21 6.95e-21 3.83e-10 4.58e-11 3.34e-11
19.6 0.74 -1.49e-09 2.13e-10 3.7e-10 5.63e-09 4.18e-09 2.39e-09 2 0 0 3.35e-10 4e-11 2.92e-11 8.36e-11 1e-11 7.29e-12 7.28e-09 7.03e-10 6.18e-10 -1.94e-09 2.93e-09 1.93e-09 1 0 0 -5.29e-21 4.73e-21 5.3e-21 3.35e-10 4e-11 2.92e-11
19.7 0.74 -1.3e-09 1.86e-10 3.24e-10 4.92e-09 3.65e-09 2.09e-09 2 0 0 2.92e-10 3.49e-11 2.55e-11 7.31e-11 8.73e-12 6.37e-12 6.36e-09 5.57e-10 5.06e-10 -1.69e-09 2.56e-09 1.69e-09 1 0 0 -4.04e-21 3.61e-21 4.05e-21 2.92e-10 3.49e-11 2.55e-11
19.8 0.74 -1.14e-09 1.62e-10 2.83e-10 4.29e-09 3.19e-09 1.82e-09 2 0 0 2.55e-10 3.05e-11 2.23e-11 6.38e-11 7.63e-12 5.57e-12 5.61e-09 5.29e-10 4.62e-10 -1.48e-09 2.24e-09 1.48e-09 1 0 0 -3.08e-21 2.75e-21 3.09e-21 2.55e-10 3.05e-11 2.23e-11
19.9 0.74 -9.94e-10 1.42e-10 2.47e-10 3.75e-09 2.78e-09 1.59e-09 2 0 0 2.23e-10 2.67e-11 1.94e-11 5.58e-11 6.67e-12 4.86e-12 4.91e-09 4.46e-10 3.95e-10 -1.29e-09 1.96e-09 1.29e-09 1 0 0 -2.35e-21 2.1e-21 2.36e-21 2.23e-10 2.67e-11 1.94e-11
