9.9 0.64 -0.000203 8.74e-05 0.000158 0.000782 0.000997 0.000378 2 7.9e-06 1.47e-05 5.29e-05 1.47e-05 7.91e-06 1.32e-05 3.67e-06 1.98e-06 0.000555 3.37e-05 3.44e-05 -0.000141 0.000432 0.000385 1 7.92e-06 1.47e-05 -5.45e-11 5.62e-11 3.39e-11 5.29e-05 1.47e-05 7.92e-06
10 0.64 -0.000173 7.48e-05 0.000135 0.000669 0.000853 0.000323 2 6.75e-06 1.26e-05 4.52e-05 1.26e-05 6.77e-06 1.13e-05 3.14e-06 1.69e-06 0.000481 2.86e-05 3.01e-05 -0.000121 0.000369 0.000329 1 6.78e-06 1.26e-05 -3.99e-11 4.11e-11 2.48e-11 4.53e-05 1.26e-05 6.78e-06
10.1 0.64 -0.000148 6.4e-05 0.000116 0.000572 0.00073 0.000276 2 5.83e-06 1.08e-05 3.87e-05 1.07e-05 5.79e-06 9.68e-06 2.69e-06 1.45e-06 0.000418 2.42e-05 2.63e-05 -0.000103 0.000316 0.000282 1 5.79e-06 1.08e-05 -2.92e-11 3.01e-11 1.81e-11 3.87e-05 1.08e-05 5.8e-06
10.2 0.64 -0.000127 5.47e-05 9.91e-05 0.000489 0.000624 0.000236 2 4.93e-06 9.17e-06 3.31e-05 9.19e-06 4.95e-06 8.28e-06 2.3e-06 1.24e-06 0.000363 2.06e-05 2.3e-05 -8.84e-05 0.00027 0.000241 1 4.96e-06 9.2e-06 -2.13e-11 2.2e-11 1.33e-11 3.31e-05 9.2e-06 4.96e-06
10.3 0.64 -0.000109 4.68e-05 8.48e-05 0.000418 0.000534 0.000202 2 4.25e-06 7.85e-06 2.83e-05 7.87e-06 4.24e-06 7.08e-06 1.97e-06 1.06e-06 0.000315 1.74e-05 2.01e-05 -7.56e-05 0.000231 0.000206 1 4.25e-06 7.87e-06 -1.56e-11 1.61e-11 9.7e-12 2.83e-05 7.87e-06 4.24e-06
10.4 0.64 -9.28e-05 4e-05 7.25e-05 0.000358 0.000457 0.000173 2 3.65e-06 6.75e-06 2.42e-05 6.73e-06 3.63e-06 6.06e-06 1.68e-06 9.07e-07 0.000273 1.48e-05 1.75e-05 -6.47e-05 0.000198 0.000176 1 3.63e-06 6.73e-06 -1.14e-11 1.18e-11 7.1e-12 2.42e-05 6.73e-06 3.63e-06
10.5 0.64 -7.94e-05 3.42e-05 6.21e-05 0.000306 0.000391 0.000148 2 3.13e-06 5.77e-06 2.07e-05 5.76e-06 3.1e-06 5.18e-06 1.44e-06 7.76e-07 0.000237 1.25e-05 1.53e-05 -5.53e-05 0.000169 0.000151 1 3.1e-06 5.75e-06 -8.36e-12 8.62e-12 5.19e-12 2.07e-05 5.76e-06 3.1e-06
10.6 0.64 -6.79e-05 2.93e-05 5.31e-05 0.000262 0.000334 0.000127 2 2.65e-06 4.95e-06 1.77e-05 4.92e-06 2.65e-06 4.43e-06 1.23e-06 6.64e-07 0.000205 1.06e-05 1.33e-05 -4.73e-05 0.000145 0.000129 1 2.65e-06 4.93e-06 -6.12e-12 6.31e-12 3.8e-12 1.77e-05 4.93e-06 2.66e-06
10.7 0.64 -5.81e-05 2.51e-05 4.54e-05 0.000224 0.000286 0.000108 2 2.25e-06 4.25e-06 1.52e-05 4.21e-06 2.27e-06 3.79e-06 1.05e-06 5.68e-07 0.000178 9e-06 1.16e-05 -4.05e-05 0.000124 0.00011 1 2.27e-06 4.22e-06 -4.48e-12 4.62e-12 2.78e-12 1.52e-05 4.21e-06 2.27e-06
10.8 0.64 -4.97e-05 2.14e-05 3.88e-05 0.000192 0.000245 9.26e-05 2 1.98e-06 3.63e-06 1.3e-05 3.6e-06 1.94e-06 3.24e-06 9.01e-07 4.86e-07 0.000154 7.63e-06 1.01e-05 -3.46e-05 0.000106 9.44e-05 1 1.94e-06 3.6e-06 -3.27e-12 3.38e-12 2.03e-12 1.3e-05 3.6e-06 1.94e-06
10.9 0.64 -4.25e-05 1.83e-05 3.32e-05 0.000164 0.000209 7.92e-05 2 1.7e-06 3.1e-06 1.11e-05 3.08e-06 1.66e-06 2.77e-06 7.71e-07 4.15e-07 0.000134 6.46e-06 8.82e-06 -2.96e-05 9.06e-05 8.07e-05 1 1.66e-06 3.09e-06 -2.4e-12 2.47e-12 1.49e-12 1.11e-05 3.08e-06 1.66e-06
11 0.64 -3.64e-05 1.57e-05 2.84e-05 0.00014 0.000179 6.78e-05 2 1.4e-06 2.6e-06 9.49e-06 2.64e-06 1.42e-06 2.37e-06 6.59e-07 3.55e-07 0.000116 5.48e-06 7.68e-06 -2.54e-05 7.75e-05 6.91e-05 1 1.42e-06 2.64e-06 -1.75e-12 1.81e-12 1.09e-12 9.49e-06 2.64e-06 1.42e-06
11.1 0.64 -3.11e-05 1.34e-05 2.43e-05 0.00012 0.000153 5.8e-05 2 1.22e-06 2.27e-06 8.12e-06 2.26e-06 1.22e-06 2.03e-06 5.64e-07 3.04e-07 0.0001 4.64e-06 6.69e-06 -2.17e-05 6.63e-05 5.91e-05 1 1.22e-06 2.26e-06 -1.28e-12 1.32e-12 7.96e-13 8.12e-06 2.26e-06 1.22e-06
11.2 0.64 -2.66e-05 1.15e-05 2.08e-05 0.000103 0.000131 4.96e-05 2 1.05e-06 1.95e-06 6.94e-06 1.93e-06 1.04e-06 1.74e-06 4.82e-07 2.6e-07 8.69e-05 3.93e-06 5.83e-06 -1.85e-05 5.67e-05 5.05e-05 1 1.04e-06 1.93e-06 -9.38e-13 9.68e-13 5.82e-13 6.94e-06 1.93e-06 1.04e-06
11.3 0.64 -2.28e-05 9.81e-06 1.78e-05 8.78e-05 0.000112 4.24e-05 2 9.25e-07 1.68e-06 5.94e-06 1.65e-06 8.9e-07 1.48e-06 4.13e-07 2.22e-07 7.52e-05 3.33e-06 5.07e-06 -1.59e-05 4.85e-05 4.32e-05 1 8.87e-07 1.65e-06 -6.86e-13 7.08e-13 4.26e-13 5.94e-06 1.65e-06 8.9e-07
11.4 0.64 -1.95e-05 8.39e-06 1.52e-05 7.51e-05 9.58e-05 3.63e-05 2 7.75e-07 1.42e-06 5.08e-06 1.41e-06 7.61e-07 1.27e-06 3.53e-07 1.9e-07 6.51e-05 2.82e-06 4.41e-06 -1.36e-05 4.15e-05 3.7e-05 1 7.6e-07 1.41e-06 -5.02e-13 5.18e-13 3.12e-13 5.08e-06 1.41e-06 7.61e-07
11.5 0.64 -1.66e-05 7.18e-06 1.3e-05 6.42e-05 8.2e-05 3.1e-05 2 6.5e-07 1.25e-06 4.34e-06 1.21e-06 6.51e-07 1.09e-06 3.02e-07 1.63e-07 5.64e-05 2.58e-06 3.83e-06 -1.16e-05 3.55e-05 3.16e-05 1 6.55e-07 1.2e-06 -3.67e-13 3.79e-13 2.28e-13 4.34e-06 1.21e-06 6.51e-07
11.6 0.64 -1.42e-05 6.14e-06 1.11e-05 5.49e-05 7.01e-05 2.65e-05 2 5.25e-07 9.75e-07 3.72e-06 1.03e-06 5.57e-07 9.29e-07 2.58e-07 1.39e-07 4.88e-05 2.37e-06 3.33e-06 -9.93e-06 3.03e-05 2.7e-05 1 5.57e-07 1.03e-06 -2.69e-13 2.77e-13 1.67e-13 3.72e-06 1.03e-06 5.57e-07
11.7 0.64 -1.22e-05 5.25e-06 9.52e-06 4.7e-05 6e-05 2.27e-05 2 5e-07 9e-07 3.18e-06 8.83e-07 4.76e-07 7.95e-07 2.21e-07 1.19e-07 4.23e-05 2.16e-06 2.9e-06 -8.49e-06 2.6e-05 2.31e-05 1 4.77e-07 8.83e-07 -1.97e-13 2.03e-13 1.22e-13 3.18e-06 8.84e-07 4.76e-07
11.8 0.64 -1.04e-05 4.49e-06 8.14e-06 4.02e-05 5.13e-05 1.94e-05 2 4.25e-07 7.75e-07 2.72e-06 7.56e-07 4.07e-07 6.8e-07 1.89e-07 1.02e-07 3.66e-05 1.97e-06 2.52e-06 -7.26e-06 2.22e-05 1.98e-05 1 4.08e-07 7.52e-07 -1.44e-13 1.48e-13 8.93e-14 2.72e-06 7.56e-07 4.07e-07
11.9 0.64 -8.91e-06 3.84e-06 6.96e-06 3.44e-05 4.39e-05 1.66e-05 2 3.25e-07 6.75e-07 2.33e-06 6.46e-07 3.49e-07 5.81e-07 1.62e-07 8.71e-08 3.16e-05 1.78e-06 2.19e-06 -6.21e-06 1.9e-05 1.69e-05 1 3.48e-07 6.42e-07 -1.05e-13 1.09e-13 6.54e-14 2.33e-06 6.46e-07 3.49e-07
12 0.64 -7.62e-06 3.29e-06 5.96e-06 2.94e-05 3.75e-05 1.42e-05 2 2.75e-07 5.25e-07 1.99e-06 5.53e-07 2.98e-07 4.97e-07 1.38e-07 7.45e-08 2.74e-05 1.61e-06 1.9e-06 -5.32e-06 1.62e-05 1.45e-05 1 2.98e-07 5.53e-07 -7.7e-14 7.94e-14 4.78e-14 1.99e-06 5.53e-07 2.98e-07
12.1 0.64 -6.52e-06 2.81e-06 5.1e-06 2.51e-05 3.21e-05 1.22e-05 2 2.75e-07 5.25e-07 1.7e-06 4.73e-07 2.55e-07 4.25e-07 1.18e-07 6.37e-08 2.37e-05 1.45e-06 1.65e-06 -4.55e-06 1.39e-05 1.24e-05 1 2.5e-07 4.7e-07 -5.63e-14 5.81e-14 3.5e-14 1.7e-06 4.73e-07 2.55e-07
12.2 0.64 -5.58e-06 2.4e-06 4.36e-06 2.15e-05 2.75e-05 1.04e-05 2 2.5e-07 4.5e-07 1.46e-06 4.05e-07 2.18e-07 3.64e-07 1.01e-07 5.45e-08 2.05e-05 1.31e-06 1.43e-06 -3.89e-06 1.19e-05 1.06e-05 1 2.18e-07 4.03e-07 -4.12e-14 4.25e-14 2.56e-14 1.46e-06 4.05e-07 2.18e-07
12.3 0.64 -4.77e-06 2.06e-06 3.73e-06 1.84e-05 2.35e-05 8.89e-06 2 1.5e-07 3.5e-07 1.24e-06 3.46e-07 1.87e-07 3.11e-07 8.65e-08 4.66e-08 1.77e-05 1.17e-06 1.25e-06 -3.33e-06 1.02e-05 9.06e-06 1 1.85e-07 3.45e-07 -3.02e-14 3.11e-14 1.87e-14 1.24e-06 3.46e-07 1.87e-07
12.4 0.64 -4.08e-06 1.76e-06 3.19e-06 1.57e-05 2.01e-05 7.61e-06 2 1.75e-07 3.25e-07 1.06e-06 2.96e-07 1.6e-07 2.66e-07 7.4e-08 3.99e-08 1.53e-05 1.05e-06 1.08e-06 -2.85e-06 8.69e-06 7.75e-06 1 1.55e-07 2.95e-07 -2.21e-14 2.28e-14 1.37e-14 1.06e-06 2.96e-07 1.6e-07
12.5 0.64 -3.49e-06 1.5e-06 2.73e-06 1.35e-05 1.72e-05 6.51e-06 2 1.25e-07 2.75e-07 9.11e-07 2.53e-07 1.36e-07 2.28e-07 6.33e-08 3.41e-08 1.32e-05 9.37e-07 9.36e-07 -2.43e-06 7.44e-06 6.63e-06 1 1.4e-07 2.5e-07 -1.61e-14 1.66e-14 1e-14 9.11e-07 2.53e-07 1.36e-07
12.6 0.64 -2.99e-06 1.29e-06 2.33e-06 1.15e-05 1.47e-05 5.56e-06 2 1e-07 2e-07 7.79e-07 2.17e-07 1.17e-07 1.95e-07 5.41e-08 2.92e-08 1.14e-05 8.32e-07 8.15e-07 -2.08e-06 6.36e-06 5.67e-06 1 1.2e-07 2.2e-07 -1.18e-14 1.22e-14 7.33e-15 7.79e-07 2.17e-07 1.17e-07
12.7 0.64 -2.55e-06 1.1e-06 2e-06 9.85e-06 1.26e-05 4.76e-06 2 7.5e-08 2.25e-07 6.66e-07 1.85e-07 9.99e-08 1.67e-07 4.63e-08 2.5e-08 9.9e-06 7.43e-07 7.05e-07 -1.78e-06 5.44e-06 4.85e-06 1 9.5e-08 1.85e-07 -8.64e-15 8.91e-15 5.36e-15 6.66e-07 1.85e-07 9.99e-08
12.8 0.64 -2.18e-06 9.42e-07 1.71e-06 8.42e-06 1.08e-05 4.07e-06 2 7.5e-08 1.25e-07 5.7e-07 1.58e-07 8.54e-08 1.42e-07 3.96e-08 2.14e-08 8.56e-06 6.61e-07 6.11e-07 -1.52e-06 4.65e-06 4.15e-06 1 9e-08 1.6e-07 -6.32e-15 6.52e-15 3.92e-15 5.7e-07 1.58e-07 8.54e-08
12.9 0.64 -1.87e-06 8.06e-07 1.46e-06 7.2e-06 9.2e-06 3.48e-06 2 7.5e-08 1.25e-07 4.87e-07 1.35e-07 7.31e-08 1.22e-07 3.39e-08 1.83e-08 7.39e-06 5.85e-07 5.31e-07 -1.3e-06 3.98e-06 3.55e-06 1 7.5e-08 1.35e-07 -4.62e-15 4.77e-15 2.87e-15 4.87e-07 1.36e-07 7.31e-08
13 0.64 -1.6e-06 6.89e-07 1.25e-06 6.16e-06 7.87e-06 2.98e-06 2 2.5e-08 7.5e-08 4.17e-07 1.16e-07 6.25e-08 1.04e-07 2.9e-08 1.56e-08 6.39e-06 5.18e-07 4.61e-07 -1.11e-06 3.4e-06 3.03e-06 1 6.5e-08 1.15e-07 -3.38e-15 3.49e-15 2.1e-15 4.17e-07 1.16e-07 6.25e-08
13.1 0.64 -1.37e-06 5.89e-07 1.07e-06 5.27e-06 6.73e-06 2.55e-06 2 5e-08 1.5e-07 3.57e-07 9.91e-08 5.35e-08 8.92e-08 2.48e-08 1.34e-08 5.52e-06 4.61e-07 3.97e-07 -9.53e-07 2.91e-06 2.6e-06 1 5.5e-08 1.05e-07 -2.48e-15 2.55e-15 1.54e-15 3.57e-07 9.91e-08 5.35e-08
13.2 0.64 -1.17e-06 5.04e-07 9.14e-07 4.51e-06 5.76e-06 2.18e-06 2 2.5e-08 7.5e-08 3.05e-07 8.48e-08 4.57e-08 7.63e-08 2.12e-08 1.14e-08 4.77e-06 4.07e-07 3.44e-07 -8.15e-07 2.49e-06 2.22e-06 1 4.5e-08 8.5e-08 -1.81e-15 1.87e-15 1.12e-15 3.05e-07 8.48e-08 4.57e-08
13.3 0.64 -1e-06 4.31e-07 7.81e-07 3.86e-06 4.92e-06 1.86e-06 2 5e-08 5e-08 2.61e-07 7.25e-08 3.91e-08 6.52e-08 1.81e-08 9.78e-09 4.12e-06 3.58e-07 3e-07 -6.97e-07 2.13e-06 1.9e-06 1 4e-08 7e-08 -1.32e-15 1.37e-15 8.23e-16 2.61e-07 7.25e-08 3.91e-08
13.4 0.64 -8.55e-07 3.69e-07 6.68e-07 3.3e-06 4.21e-06 1.59e-06 2 2.5e-08 7.5e-08 2.23e-07 6.2e-08 3.34e-08 5.58e-08 1.55e-08 8.36e-09 3.56e-06 3.18e-07 2.58e-07 -5.96e-07 1.82e-06 1.62e-06 1 3.5e-08 6.5e-08 -9.69e-16 1e-15 6.02e-16 2.23e-07 6.2e-08 3.34e-08
13.5 0.64 -7.32e-07 3.15e-07 5.72e-07 2.82e-06 3.6e-06 1.36e-06 2 0 0 1.91e-07 5.31e-08 2.86e-08 4.77e-08 1.33e-08 7.15e-09 3.08e-06 2.8e-07 2.24e-07 -5.1e-07 1.56e-06 1.39e-06 1 2.75e-08 5.25e-08 -7.09e-16 7.31e-16 4.4e-16 1.91e-07 5.31e-08 2.86e-08
13.6 0.64 -6.26e-07 2.7e-07 4.89e-07 2.41e-06 3.08e-06 1.17e-06 2 5e-08 5e-08 1.63e-07 4.54e-08 2.45e-08 4.08e-08 1.13e-08 6.12e-09 2.65e-06 2.46e-07 1.95e-07 -4.36e-07 1.33e-06 1.19e-06 1 2.5e-08 4.5e-08 -5.19e-16 5.35e-16 3.22e-16 1.63e-07 4.54e-08 2.45e-08
13.7 0.64 -5.35e-07 2.31e-07 4.18e-07 2.06e-06 2.64e-06 9.98e-07 2 2.5e-08 7.5e-08 1.4e-07 3.88e-08 2.09e-08 3.49e-08 9.71e-09 5.23e-09 2.29e-06 2.16e-07 1.69e-07 -3.73e-07 1.14e-06 1.02e-06 1 2e-08 4e-08 -3.8e-16 3.92e-16 2.36e-16 1.4e-07 3.88e-08 2.09e-08
13.8 0.64 -4.58e-07 1.97e-07 3.58e-07 1.77e-06 2.25e-06 8.53e-07 2 2.5e-08 7.5e-08 1.19e-07 3.32e-08 1.79e-08 2.99e-08 8.3e-09 4.48e-09 1.98e-06 1.89e-07 1.47e-07 -3.19e-07 9.75e-07 8.69e-07 1 2e-08 3e-08 -2.78e-16 2.86e-16 1.72e-16 1.19e-07 3.32e-08 1.79e-08
13.9 0.64 -3.92e-07 1.69e-07 3.06e-07 1.51e-06 1.93e-06 7.3e-07 2 0 0 1.02e-07 2.84e-08 1.53e-08 2.55e-08 7.1e-09 3.83e-09 1.71e-06 1.67e-07 1.26e-07 -2.73e-07 8.34e-07 7.44e-07 1 1.25e-08 2.75e-08 -2.03e-16 2.1e-16 1.26e-16 1.02e-07 2.84e-08 1.53e-08
14 0.64 -3.35e-07 1.44e-07 2.62e-07 1.29e-06 1.65e-06 6.24e-07 2 0 0 8.74e-08 2.43e-08 1.31e-08 2.18e-08 6.07e-09 3.27e-09 1.48e-06 1.47e-07 1.09e-07 -2.34e-07 7.14e-07 6.36e-07 1 1.5e-08 2.5e-08 -1.49e-16 1.53e-16 9.23e-17 8.74e-08 2.43e-08 1.31e-08
14.1 0.64 -2.86e-07 1.24e-07 2.24e-07 1.1e-06 1.41e-06 5.34e-07 2 0 0 7.48e-08 2.08e-08 1.12e-08 1.87e-08 5.19e-09 2.8e-09 1.27e-06 1.29e-07 9.46e-08 -2e-07 6.1e-07 5.44e-07 1 1.5e-08 2.5e-08 -1.09e-16 1.12e-16 6.75e-17 7.48e-08 2.08e-08 1.12e-08
14.2 0.64 -2.45e-07 1.06e-07 1.91e-07 9.45e-07 1.21e-06 4.57e-07 2 0 0 6.39e-08 1.78e-08 9.58e-09 1.6e-08 4.44e-09 2.4e-09 1.1e-06 1.13e-07 8.22e-08 -1.71e-07 5.22e-07 4.65e-07 1 1.25e-08 1.75e-08 -7.96e-17 8.21e-17 4.94e-17 6.39e-08 1.78e-08 9.58e-09
14.3 0.64 -2.1e-07 9.04e-08 1.64e-07 8.08e-07 1.03e-06 3.91e-07 2 5e-08 5e-08 5.47e-08 1.52e-08 8.2e-09 1.37e-08 3.8e-09 2.05e-09 9.5e-07 9.97e-08 7e-08 -1.46e-07 4.47e-07 3.98e-07 1 5e-09 1.5e-08 -5.82e-17 6e-17 3.61e-17 5.47e-08 1.52e-08 8.2e-09
14.4 0.64 -1.79e-07 7.73e-08 1.4e-07 6.91e-07 8.83e-07 3.34e-07 2 2.5e-08 7.5e-08 4.68e-08 1.3e-08 7.01e-09 1.17e-08 3.25e-09 1.75e-09 8.2e-07 8.75e-08 6.04e-08 -1.25e-07 3.82e-07 3.4e-07 1 7.5e-09 1.25e-08 -4.26e-17 4.39e-17 2.64e-17 4.68e-08 1.3e-08 7.01e-09
14.5 0.64 -1.53e-07 6.61e-08 1.2e-07 5.91e-07 7.55e-07 2.86e-07 2 2.5e-08 7.5e-08 4e-08 1.11e-08 6e-09 1e-08 2.78e-09 1.5e-09 7.07e-07 7.59e-08 5.29e-08 -1.07e-07 3.27e-07 2.91e-07 1 1e-08 1e-08 -3.12e-17 3.21e-17 1.93e-17 4e-08 1.11e-08 6e-09
14.6 0.64 -1.31e-07 5.66e-08 1.02e-07 5.06e-07 6.46e-07 2.44e-07 2 0 0 3.42e-08 9.51e-09 5.13e-09 8.56e-09 2.38e-09 1.28e-09 6.1e-07 6.66e-08 4.55e-08 -9.15e-08 2.79e-07 2.49e-07 1 2.5e-09 7.5e-09 -2.28e-17 2.35e-17 1.42e-17 3.42e-08 9.51e-09 5.13e-09
14.7 0.64 -1.12e-07 4.84e-08 8.77e-08 4.33e-07 5.52e-07 2.09e-07 2 0 0 2.93e-08 8.14e-09 4.39e-09 7.32e-09 2.03e-09 1.1e-09 5.26e-07 5.81e-08 3.95e-08 -7.82e-08 2.39e-07 2.13e-07 1 1e-08 1e-08 -1.67e-17 1.72e-17 1.04e-17 2.93e-08 8.14e-09 4.39e-09
14.8 0.64 -9.6e-08 4.14e-08 7.5e-08 3.7e-07 4.72e-07 1.79e-07 2 0 0 2.5e-08 6.96e-09 3.75e-09 6.26e-09 1.74e-09 9.38e-10 4.54e-07 5.03e-08 3.46e-08 -6.69e-08 2.04e-07 1.82e-07 1 2.5e-09 7.5e-09 -1.22e-17 1.26e-17 7.58e-18 2.5e-08 6.96e-09 3.75e-09
14.9 0.64 -8.21e-08 3.54e-08 6.41e-08 3.17e-07 4.04e-07 1.53e-07 2 0 0 2.14e-08 5.95e-09 3.21e-09 5.35e-09 1.49e-09 8.03e-10 3.92e-07 4.47e-08 2.92e-08 -5.72e-08 1.75e-07 1.56e-07 1 2.5e-09 7.5e-09 -8.93e-18 9.21e-18 5.54e-18 2.14e-08 5.95e-09 3.21e-09
15 0.64 -7.02e-08 3.03e-08 5.49e-08 2.71e-07 3.46e-07 1.31e-07 2 0 0 1.83e-08 5.09e-09 2.75e-09 4.58e-09 1.27e-09 6.86e-10 3.39e-07 3.94e-08 2.48e-08 -4.9e-08 1.5e-07 1.33e-07 1 0 0 -6.53e-18 6.74e-18 4.06e-18 1.83e-08 5.09e-09 2.75e-09
15.1 0.64 -6e-08 2.59e-08 4.69e-08 2.32e-07 2.96e-07 1.12e-07 2 0 0 1.57e-08 4.36e-09 2.35e-09 3.92e-09 1.09e-09 5.87e-10 2.92e-07 3.41e-08 2.18e-08 -4.19e-08 1.28e-07 1.14e-07 1 5e-09 5e-09 -4.78e-18 4.93e-18 2.97e-18 1.57e-08 4.36e-09 2.35e-09
15.2 0.64 -5.14e-08 2.21e-08 4.01e-08 1.98e-07 2.53e-07 9.57e-08 2 0 0 1.34e-08 3.73e-09 2.01e-09 3.35e-09 9.31e-10 5.02e-10 2.52e-07 3.02e-08 1.84e-08 -3.58e-08 1.09e-07 9.76e-08 1 2.5e-09 7.5e-09 -3.5e-18 3.61e-18 2.17e-18 1.34e-08 3.73e-09 2.01e-09
15.3 0.64 -4.39e-08 1.89e-08 3.43e-08 1.69e-07 2.16e-07 8.19e-08 2 0 0 1.15e-08 3.19e-09 1.72e-09 2.87e-09 7.97e-10 4.3e-10 2.17e-07 2.61e-08 1.61e-08 -3.06e-08 9.36e-08 8.34e-08 1 0 0 -2.56e-18 2.64e-18 1.59e-18 1.15e-08 3.19e-09 1.72e-09
15.4 0.64 -3.76e-08 1.62e-08 2.94e-08 1.45e-07 1.85e-07 7.01e-08 2 0 0 9.81e-09 2.73e-09 1.47e-09 2.45e-09 6.81e-10 3.67e-10 1.86e-07 2.19e-08 1.49e-08 -2.62e-08 8.01e-08 7.14e-08 1 0 0 -1.87e-18 1.93e-18 1.16e-18 9.81e-09 2.73e-09 1.47e-09
15.5 0.64 -3.21e-08 1.39e-08 2.51e-08 1.24e-07 1.58e-07 5.99e-08 2 0 0 8.39e-09 2.33e-09 1.26e-09 2.1e-09 5.83e-10 3.14e-10 1.62e-07 2e-08 1.19e-08 -2.24e-08 6.85e-08 6.1e-08 1 0 0 -1.37e-18 1.41e-18 8.5e-19 8.39e-09 2.33e-09 1.26e-09
15.6 0.64 -2.75e-08 1.19e-08 2.15e-08 1.06e-07 1.35e-07 5.12e-08 2 0 0 7.17e-09 1.99e-09 1.08e-09 1.79e-09 4.99e-10 2.69e-10 1.37e-07 1.46e-08 1.31e-08 -1.92e-08 5.86e-08 5.22e-08 1 0 0 -1e-18 1.03e-18 6.22e-19 7.17e-09 1.99e-09 1.08e-09
15.7 0.64 -2.35e-08 1.01e-08 1.84e-08 9.07e-08 1.16e-07 4.38e-08 2 0 0 6.14e-09 1.71e-09 9.2e-10 1.53e-09 4.26e-10 2.3e-10 1.19e-07 1.41e-08 9.89e-09 -1.64e-08 5.01e-08 4.47e-08 1 0 0 -7.33e-19 7.56e-19 4.55e-19 6.14e-09 1.71e-09 9.2e-10
15.8 0.64 -2.01e-08 8.67e-09 1.57e-08 7.76e-08 9.9e-08 3.75e-08 2 0 0 5.25e-09 1.46e-09 7.87e-10 1.31e-09 3.65e-10 1.97e-10 1.04e-07 1.31e-08 7.76e-09 -1.4e-08 4.29e-08 3.82e-08 1 5e-09 5e-09 -5.36e-19 5.53e-19 3.33e-19 5.25e-09 1.46e-09 7.87e-10
15.9 0.64 -1.72e-08 7.42e-09 1.34e-08 6.63e-08 8.47e-08 3.21e-08 2 0 0 4.49e-09 1.25e-09 6.73e-10 1.12e-09 3.12e-10 1.68e-10 8.82e-08 1.03e-08 7.85e-09 -1.2e-08 3.67e-08 3.27e-08 1 2.5e-09 7.5e-09 -3.92e-19 4.05e-19 2.44e-19 4.49e-09 1.25e-09 6.73e-10
16 0.64 -1.47e-08 6.35e-09 1.15e-08 5.68e-08 7.25e-08 2.74e-08 2 0 0 3.84e-09 1.07e-09 5.76e-10 9.6e-10 2.67e-10 1.44e-10 7.74e-08 1.03e-08 5.64e-09 -1.03e-08 3.14e-08 2.79e-08 1 0 0 -2.87e-19 2.96e-19 1.78e-19 3.84e-09 1.07e-09 5.76e-10
16.1 0.64 -1.26e-08 5.43e-09 9.84e-09 4.85e-08 6.2e-08 2.35e-08 2 0 0 3.28e-09 9.13e-10 4.92e-10 8.21e-10 2.28e-10 1.23e-10 6.59e-08 8.17e-09 5.44e-09 -8.78e-09 2.68e-08 2.39e-08 1 0 0 -2.1e-19 2.17e-19 1.3e-19 3.28e-09 9.13e-10 4.92e-10
16.2 0.64 -1.08e-08 4.64e-09 8.41e-09 4.15e-08 5.3e-08 2.01e-08 2 0 0 2.81e-09 7.81e-10 4.21e-10 7.02e-10 1.95e-10 1.05e-10 5.7e-08 7.39e-09 4.51e-09 -7.51e-09 2.29e-08 2.04e-08 1 0 0 -1.54e-19 1.58e-19 9.54e-20 2.81e-09 7.81e-10 4.21e-10
16.3 0.64 -9.21e-09 3.97e-09 7.2e-09 3.55e-08 4.53e-08 1.72e-08 2 0 0 2.4e-09 6.68e-10 3.6e-10 6.01e-10 1.67e-10 9e-11 4.93e-08 6.48e-09 3.75e-09 -6.42e-09 1.96e-08 1.75e-08 1 0 0 -1.12e-19 1.16e-19 6.98e-20 2.4e-09 6.68e-10 3.6e-10
16.4 0.64 -7.88e-09 3.4e-09 6.16e-09 3.04e-08 3.88e-08 1.47e-08 2 0 0 2.06e-09 5.71e-10 3.08e-10 5.14e-10 1.43e-10 7.7e-11 4.28e-08 5.92e-09 3.25e-09 -5.49e-09 1.68e-08 1.5e-08 1 0 0 -8.22e-20 8.48e-20 5.1e-20 2.06e-09 5.71e-10 3.08e-10
16.5 0.64 -6.74e-09 2.91e-09 5.27e-09 2.6e-08 3.32e-08 1.26e-08 2 0 0 1.76e-09 4.89e-10 2.63e-10 4.39e-10 1.22e-10 6.59e-11 4.27e-08 1.1e-08 8.69e-09 -4.7e-09 1.44e-08 1.28e-08 1 0 0 -6.02e-20 6.2e-20 3.73e-20 1.76e-09 4.89e-10 2.63e-10
16.6 0.64 -5.76e-09 2.48e-09 4.5e-09 2.22e-08 2.84e-08 1.07e-08 2 0 0 1.5e-09 4.18e-10 2.25e-10 3.76e-10 1.05e-10 5.63e-11 3.12e-08 3.84e-09 2.72e-09 -4.02e-09 1.23e-08 1.09e-08 1 0 0 -4.4e-20 4.54e-20 2.73e-20 1.5e-09 4.18e-10 2.25e-10
16.7 0.64 -4.93e-09 2.13e-09 3.85e-09 1.9e-08 2.43e-08 9.19e-09 2 0 0 1.29e-09 3.58e-10 1.93e-10 3.22e-10 8.94e-11 4.82e-11 2.77e-08 4.21e-09 2.44e-09 -3.44e-09 1.05e-08 9.36e-09 1 0 0 -3.22e-20 3.32e-20 2e-20 1.29e-09 3.58e-10 1.93e-10
