91.1 3.6 6.13e-08 1.45e-12 3.71e-12
91.2 3.6 5.96e-08 1.41e-12 3.61e-12
91.3 3.6 5.8e-08 1.38e-12 3.51e-12
91.4 3.6 5.64e-08 1.34e-12 3.41e-12
91.5 3.6 5.49e-08 1.3e-12 3.32e-12
91.6 3.6 5.34e-08 1.27e-12 3.23e-12
91.7 3.6 5.19e-08 1.23e-12 3.14e-12
91.8 3.6 5.05e-08 1.2e-12 3.05e-12
91.9 3.6 4.91e-08 1.16e-12 2.97e-12
92 3.6 4.77e-08 1.13e-12 2.89e-12
92.1 3.6 4.64e-08 1.1e-12 2.81e-12
92.2 3.6 4.52e-08 1.07e-12 2.73e-12
92.3 3.6 4.39e-08 1.04e-12 2.66e-12
92.4 3.6 4.27e-08 1.01e-12 2.59e-12
92.5 3.6 4.15e-08 9.85e-13 2.51e-12
92.6 3.6 4.04e-08 9.59e-13 2.45e-12
92.7 3.6 3.93e-08 9.33e-13 2.38e-12
92.8 3.6 3.82e-08 9.07e-13 2.31e-12
92.9 3.6 3.72e-08 8.82e-13 2.25e-12
93 3.6 3.62e-08 8.58e-13 2.19e-12
93.1 3.6 3.52e-08 8.34e-13 2.13e-12
93.2 3.6 3.42e-08 8.12e-13 2.07e-12
93.3 3.6 3.33e-08 7.89e-13 2.01e-12
93.4 3.6 3.24e-08 7.68e-13 1.96e-12
93.5 3.6 3.15e-08 7.47e-13 1.9e-12
93.6 3.6 3.06e-08 7.26e-13 1.85e-12
93.7 3.6 2.98e-08 7.06e-13 1.8e-12
93.8 3.6 2.9e-08 6.87e-13 1.75e-12
93.9 3.6 2.82e-08 6.68e-13 1.7e-12
94 3.6 2.74e-08 6.5e-13 1.66e-12
94.1 3.6 2.66e-08 6.32e-13 1.61e-12
94.2 3.6 2.59e-08 6.15e-13 1.57e-12
94.3 3.6 2.52e-08 5.98e-13 1.53e-12
94.4 3.6 2.45e-08 5.81e-13 1.48e-12
94.5 3.6 2.38e-08 5.66e-13 1.44e-12
94.6 3.6 2.32e-08 5.5e-13 1.4e-12
94.7 3.6 2.26e-08 5.35e-13 1.36e-12
94.8 3.6 2.19e-08 5.2e-13 1.33e-12
94.9 3.6 2.13e-08 5.07e-13 1.29e-12
95 3.6 2.07e-08 4.92e-13 1.26e-12
95.1 3.6 2.02e-08 4.79e-13 1.22e-12
95.2 3.6 1.96e-08 4.65e-13 1.19e-12
95.3 3.6 1.91e-08 4.53e-13 1.16e-12
95.4 3.6 1.86e-08 4.4e-13 1.12e-12
95.5 3.6 1.81e-08 4.28e-13 1.09e-12
95.6 3.6 1.76e-08 4.16e-13 1.06e-12
95.7 3.6 1.71e-08 4.05e-13 1.03e-12
95.8 3.6 1.66e-08 3.94e-13 1.01e-12
95.9 3.6 1.62e-08 3.84e-13 9.78e-13
96 3.6 1.57e-08 3.73e-13 9.51e-13
96.1 3.6 1.53e-08 3.62e-13 9.25e-13
96.2 3.6 1.49e-08 3.53e-13 9e-13
96.3 3.6 1.45e-08 3.43e-13 8.75e-13
96.4 3.6 1.41e-08 3.33e-13 8.51e-13
96.5 3.6 1.37e-08 3.24e-13 8.27e-13
96.6 3.6 1.33e-08 3.15e-13 8.05e-13
96.7 3.6 1.29e-08 3.07e-13 7.83e-13
96.8 3.6 1.26e-08 2.98e-13 7.62e-13
96.9 3.6 1.22e-08 2.9e-13 7.41e-13
97 3.6 1.19e-08 2.82e-13 7.21e-13
97.1 3.6 1.16e-08 2.75e-13 7.01e-13
97.2 3.6 1.13e-08 2.67e-13 6.82e-13
97.3 3.6 1.1e-08 2.6e-13 6.62e-13
97.4 3.6 1.07e-08 2.52e-13 6.45e-13
97.5 3.6 1.04e-08 2.46e-13 6.27e-13
97.6 3.6 1.01e-08 2.39e-13 6.1e-13
97.7 3.6 9.8e-09 2.33e-13 5.93e-13
97.8 3.6 9.53e-09 2.26e-13 5.77e-13
97.9 3.6 9.27e-09 2.2e-13 5.61e-13
98 3.6 9.02e-09 2.14e-13 5.46e-13
98.1 3.6 8.77e-09 2.08e-13 5.31e-13
98.2 3.6 8.53e-09 2.02e-13 5.16e-13
98.3 3.6 8.3e-09 1.97e-13 5.02e-13
98.4 3.6 8.07e-09 1.91e-13 4.88e-13
98.5 3.6 7.85e-09 1.86e-13 4.75e-13
98.6 3.6 7.63e-09 1.81e-13 4.62e-13
98.7 3.6 7.42e-09 1.76e-13 4.49e-13
98.8 3.6 7.22e-09 1.71e-13 4.37e-13
98.9 3.6 7.02e-09 1.67e-13 4.25e-13
99 3.6 6.83e-09 1.62e-13 4.13e-13
99.1 3.6 6.64e-09 1.58e-13 4.02e-13
99.2 3.6 6.46e-09 1.53e-13 3.91e-13
99.3 3.6 6.28e-09 1.49e-13 3.8e-13
99.4 3.6 6.11e-09 1.45e-13 3.7e-13
99.5 3.6 5.94e-09 1.41e-13 3.6e-13
99.6 3.6 5.78e-09 1.37e-13 3.5e-13
99.7 3.6 5.62e-09 1.33e-13 3.4e-13
99.8 3.6 5.47e-09 1.3e-13 3.31e-13
99.9 3.6 5.32e-09 1.26e-13 3.22e-13
