      12        0     0.47        0
    12.2        0    0.462        0
    12.4        0    0.454        0
    12.6        0    0.446        0
    12.8        0    0.437        0
      13        0    0.429        0
    13.2        0    0.421        0
    13.4        0    0.413        0
    13.6        0    0.404        0
    13.8        0    0.396        0
      14        0    0.388        0
    14.2        0     0.38        0
    14.4        0    0.372        0
    14.6        0    0.364        0
    14.8        0    0.356        0
      15        0    0.347        0
    15.2        0     0.34        0
    15.4        0    0.332        0
    15.6        0    0.324        0
    15.8        0    0.316        0
      16        0    0.308        0
    16.2        0    0.301        0
    16.4        0    0.293        0
    16.6        0    0.286        0
    16.8        0    0.278        0
      17        0    0.271        0
    17.2        0    0.264        0
    17.4        0    0.257        0
    17.6        0     0.25        0
    17.8        0    0.243        0
      18        0    0.237        0
    18.2        0     0.23        0
    18.4        0    0.224        0
    18.6        0    0.217        0
    18.8        0    0.211        0
      19        0    0.205        0
    19.2        0    0.199        0
    19.4        0    0.193        0
    19.6        0    0.188        0
    19.8        0    0.182        0
      20        0    0.177        0
    20.2        0    0.171        0
    20.4        0    0.166        0
    20.6        0    0.161        0
    20.8        0    0.156        0
      21        0    0.151        0
    21.2        0    0.146        0
    21.4        0    0.142        0
    21.6        0    0.137        0
    21.8        0    0.133        0
      22        0    0.129        0
    22.2        0    0.124        0
    22.4        0     0.12        0
    22.6        0    0.116        0
    22.8        0    0.113        0
      23        0    0.109        0
    23.2        0    0.105        0
    23.4        0    0.102        0
    23.6        0   0.0983        0
    23.8        0   0.0951        0
      24        0   0.0919        0
    24.2        0   0.0888        0
    24.4        0   0.0857        0
    24.6        0   0.0828        0
    24.8        0     0.08        0
      25        0   0.0772        0
    25.2        0   0.0746        0
    25.4        0    0.072        0
    25.6        0   0.0695        0
    25.8        0   0.0671        0
      26        0   0.0647        0
    26.2        0   0.0625        0
    26.4        0   0.0603        0
    26.6        0   0.0582        0
    26.8        0   0.0561        0
      27        0   0.0541        0
    27.2        0   0.0522        0
    27.4        0   0.0504        0
    27.6        0   0.0486        0
    27.8        0   0.0468        0
      28        0   0.0452        0
    28.2        0   0.0435        0
    28.4        0    0.042        0
    28.6        0   0.0405        0
    28.8        0    0.039        0
      29        0   0.0376        0
    29.2        0   0.0363        0
    29.4        0   0.0349        0
    29.6        0   0.0337        0
    29.8        0   0.0325        0
      30        0   0.0313        0
    30.2        0   0.0301        0
    30.4        0    0.029        0
    30.6        0    0.028        0
    30.8        0    0.027        0
      31        0    0.026        0
    31.2        0    0.025        0
    31.4        0   0.0241        0
    31.6        0   0.0232        0
    31.8        0   0.0224        0
      32        0   0.0215        0
    32.2        0   0.0207        0
    32.4        0     0.02        0
    32.6        0   0.0192        0
    32.8        0   0.0185        0
      33        0   0.0178        0
    33.2        0   0.0172        0
    33.4        0   0.0166        0
    33.6        0   0.0159        0
    33.8        0   0.0153        0
      34        0   0.0148        0
    34.2        0   0.0142        0
    34.4        0   0.0137        0
    34.6        0   0.0132        0
    34.8        0   0.0127        0
      35        0   0.0122        0
    35.2        0   0.0118        0
    35.4        0   0.0113        0
    35.6        0   0.0109        0
    35.8        0   0.0105        0
      36        0   0.0101        0
    36.2        0  0.00974        0
    36.4        0  0.00938        0
    36.6        0  0.00903        0
    36.8        0  0.00869        0
      37        0  0.00837        0
    37.2        0  0.00805        0
    37.4        0  0.00775        0
    37.6        0  0.00746        0
    37.8        0  0.00718        0
      38        0  0.00691        0
    38.2        0  0.00665        0
    38.4        0  0.00641        0
    38.6        0  0.00617        0
    38.8        0  0.00593        0
      39        0  0.00571        0
    39.2        0   0.0055        0
    39.4        0  0.00529        0
    39.6        0  0.00509        0
    39.8        0   0.0049        0
      40        0  0.00472        0
    40.2        0  0.00454        0
    40.4        0  0.00437        0
    40.6        0  0.00421        0
    40.8        0  0.00405        0
      41        0   0.0039        0
    41.2        0  0.00375        0
    41.4        0  0.00361        0
    41.6        0  0.00347        0
    41.8        0  0.00334        0
      42        0  0.00322        0
    42.2        0   0.0031        0
    42.4        0  0.00298        0
    42.6        0  0.00287        0
    42.8        0  0.00276        0
      43        0  0.00266        0
    43.2        0  0.00256        0
    43.4        0  0.00246        0
    43.6        0  0.00237        0
    43.8        0  0.00228        0
      44        0  0.00219        0
    44.2        0  0.00211        0
    44.4        0  0.00203        0
    44.6        0  0.00195        0
    44.8        0  0.00188        0
      45        0  0.00181        0
    45.2        0  0.00174        0
    45.4        0  0.00168        0
    45.6        0  0.00161        0
    45.8        0  0.00155        0
      46        0  0.00149        0
    46.2        0  0.00144        0
    46.4        0  0.00138        0
    46.6        0  0.00133        0
    46.8        0  0.00128        0
      47        0  0.00123        0
    47.2        0  0.00119        0
    47.4        0  0.00114        0
    47.6        0   0.0011        0
    47.8        0  0.00106        0
      48        0  0.00102        0
    48.2        0 0.000979        0
    48.4        0 0.000942        0
    48.6        0 0.000907        0
    48.8        0 0.000873        0
      49        0  0.00084        0
    49.2        0 0.000808        0
    49.4        0 0.000778        0
    49.6        0 0.000748        0
    49.8        0  0.00072        0
      50        0 0.000693        0
    50.2        0 0.000667        0
    50.4        0 0.000642        0
    50.6        0 0.000617        0
    50.8        0 0.000594        0
      51        0 0.000572        0
    51.2        0  0.00055        0
    51.4        0 0.000529        0
    51.6        0 0.000509        0
    51.8        0  0.00049        0
      52        0 0.000472        0
    52.2        0 0.000454        0
    52.4        0 0.000437        0
    52.6        0  0.00042        0
    52.8        0 0.000405        0
      53        0 0.000389        0
    53.2        0 0.000375        0
    53.4        0  0.00036        0
    53.6        0 0.000347        0
    53.8        0 0.000334        0
      54        0 0.000321        0
    54.2        0 0.000309        0
    54.4        0 0.000297        0
    54.6        0 0.000286        0
    54.8        0 0.000275        0
      55        0 0.000265        0
    55.2        0 0.000255        0
    55.4        0 0.000245        0
    55.6        0 0.000236        0
    55.8        0 0.000227        0
      56        0 0.000219        0
    56.2        0  0.00021        0
    56.4        0 0.000202        0
    56.6        0 0.000195        0
    56.8        0 0.000187        0
      57        0  0.00018        0
    57.2        0 0.000174        0
    57.4        0 0.000167        0
    57.6        0 0.000161        0
    57.8        0 0.000155        0
      58        0 0.000149        0
    58.2        0 0.000143        0
    58.4        0 0.000138        0
    58.6        0 0.000133        0
    58.8        0 0.000128        0
      59        0 0.000123        0
    59.2        0 0.000118        0
    59.4        0 0.000114        0
    59.6        0 0.000109        0
    59.8        0 0.000105        0
      60        0 0.000101        0
    60.2        0 9.76e-05        0
    60.4        0 9.38e-05        0
    60.6        0 9.03e-05        0
    60.8        0 8.69e-05        0
      61        0 8.36e-05        0
    61.2        0 8.05e-05        0
    61.4        0 7.74e-05        0
    61.6        0 7.45e-05        0
    61.8        0 7.17e-05        0
      62        0  6.9e-05        0
    62.2        0 6.64e-05        0
    62.4        0 6.39e-05        0
    62.6        0 6.15e-05        0
    62.8        0 5.91e-05        0
      63        0 5.69e-05        0
    63.2        0 5.48e-05        0
    63.4        0 5.27e-05        0
    63.6        0 5.07e-05        0
    63.8        0 4.88e-05        0
      64        0  4.7e-05        0
    64.2        0 4.52e-05        0
    64.4        0 4.35e-05        0
    64.6        0 3.16e-05        0
    82.2        0        0        0
    82.4        0 1.36e-06        0
    82.6        0 1.31e-06        0
    82.8        0 1.26e-06        0
      83        0 1.22e-06        0
    83.2        0 1.17e-06        0
    83.4        0 1.13e-06        0
    83.6        0 1.08e-06        0
    83.8        0 1.04e-06        0
      84        0    1e-06        0
    84.2        0 9.65e-07        0
    84.4        0 9.29e-07        0
    84.6        0 8.94e-07        0
    84.8        0  8.6e-07        0
      85        0 8.28e-07        0
    85.2        0 7.96e-07        0
    85.4        0 7.66e-07        0
    85.6        0 7.38e-07        0
    85.8        0  7.1e-07        0
      86        0 6.83e-07        0
    86.2        0 6.57e-07        0
    86.4        0 6.32e-07        0
    86.6        0 6.08e-07        0
    86.8        0 5.86e-07        0
      87        0 5.63e-07        0
    87.2        0 5.42e-07        0
    87.4        0 5.22e-07        0
    87.6        0 5.02e-07        0
    87.8        0 4.83e-07        0
      88        0 4.65e-07        0
    88.2        0 4.47e-07        0
    88.4        0  4.3e-07        0
    88.6        0 4.14e-07        0
    88.8        0 3.99e-07        0
      89        0 3.84e-07        0
    89.2        0 3.69e-07        0
    89.4        0 3.55e-07        0
    89.6        0 3.42e-07        0
    89.8        0 3.29e-07        0
      90        0 3.16e-07        0
    90.2        0 3.04e-07        0
    90.4        0 2.93e-07        0
    90.6        0 2.82e-07        0
    90.8        0 2.71e-07        0
      91        0 2.61e-07        0
    91.2        0 2.51e-07        0
    91.4        0 2.42e-07        0
    91.6        0 2.33e-07        0
    91.8        0 2.24e-07        0
      92        0 2.15e-07        0
    92.2        0 2.07e-07        0
    92.4        0 1.99e-07        0
    92.6        0 1.92e-07        0
    92.8        0 1.85e-07        0
      93        0 1.78e-07        0
    93.2        0 1.71e-07        0
    93.4        0 1.65e-07        0
    93.6        0 1.58e-07        0
    93.8        0 1.52e-07        0
      94        0 1.47e-07        0
    94.2        0 1.41e-07        0
    94.4        0 1.36e-07        0
    94.6        0 1.31e-07        0
    94.8        0 1.26e-07        0
      95        0 1.21e-07        0
    95.2        0 1.16e-07        0
    95.4        0 1.12e-07        0
    95.6        0 1.08e-07        0
    95.8        0 1.04e-07        0
      96        0 9.99e-08        0
    96.2        0  9.6e-08        0
    96.4        0 9.24e-08        0
    96.6        0 8.89e-08        0
    96.8        0 8.56e-08        0
      97        0 8.23e-08        0
    97.2        0 7.92e-08        0
    97.4        0 7.63e-08        0
    97.6        0 7.34e-08        0
    97.8        0 7.06e-08        0
      98        0 6.79e-08        0
    98.2        0 6.54e-08        0
    98.4        0 6.29e-08        0
    98.6        0 6.05e-08        0
    98.8        0 5.83e-08        0
      99        0 5.61e-08        0
    99.2        0 5.39e-08        0
    99.4        0 5.19e-08        0
    99.6        0 4.99e-08        0
    99.8        0 4.79e-08        0
