88.7 1.8 4.86e-19 7.45e-22 1.56e-21
88.8 1.8 4.6e-19 7.04e-22 1.48e-21
88.9 1.8 4.35e-19 6.66e-22 1.4e-21
89 1.8 4.12e-19 6.3e-22 1.32e-21
89.1 1.8 3.89e-19 5.96e-22 1.25e-21
89.2 1.8 3.68e-19 5.64e-22 1.18e-21
89.3 1.8 3.48e-19 5.33e-22 1.12e-21
89.4 1.8 3.3e-19 5.05e-22 1.06e-21
89.5 1.8 3.12e-19 4.77e-22 1e-21
89.6 1.8 2.95e-19 4.52e-22 9.48e-22
89.7 1.8 2.79e-19 4.27e-22 8.96e-22
89.8 1.8 2.64e-19 4.04e-22 8.48e-22
89.9 1.8 2.5e-19 3.82e-22 8.02e-22
90 1.8 2.36e-19 3.62e-22 7.59e-22
90.1 1.8 2.23e-19 3.42e-22 7.18e-22
90.2 1.8 2.11e-19 3.24e-22 6.79e-22
90.3 1.8 2e-19 3.06e-22 6.42e-22
90.4 1.8 1.89e-19 2.9e-22 6.08e-22
90.5 1.8 1.79e-19 2.74e-22 5.75e-22
90.6 1.8 1.69e-19 2.59e-22 5.44e-22
90.7 1.8 1.6e-19 2.45e-22 5.14e-22
90.8 1.8 1.51e-19 2.32e-22 4.86e-22
90.9 1.8 1.43e-19 2.19e-22 4.6e-22
91 1.8 1.36e-19 2.07e-22 4.35e-22
91.1 1.8 1.28e-19 1.96e-22 4.12e-22
91.2 1.8 1.21e-19 1.86e-22 3.9e-22
91.3 1.8 1.15e-19 1.76e-22 3.68e-22
91.4 1.8 1.09e-19 1.66e-22 3.49e-22
91.5 1.8 1.03e-19 1.57e-22 3.3e-22
91.6 1.8 9.71e-20 1.49e-22 3.12e-22
91.7 1.8 9.19e-20 1.41e-22 2.95e-22
91.8 1.8 8.69e-20 1.33e-22 2.79e-22
91.9 1.8 8.22e-20 1.26e-22 2.64e-22
92 1.8 7.78e-20 1.19e-22 2.5e-22
92.1 1.8 7.36e-20 1.13e-22 2.36e-22
92.2 1.8 6.96e-20 1.07e-22 2.24e-22
92.3 1.8 6.58e-20 1.01e-22 2.11e-22
92.4 1.8 6.23e-20 9.53e-23 2e-22
92.5 1.8 5.89e-20 9.02e-23 1.89e-22
92.6 1.8 5.57e-20 8.53e-23 1.79e-22
92.7 1.8 5.27e-20 8.07e-23 1.69e-22
92.8 1.8 4.99e-20 7.63e-23 1.6e-22
92.9 1.8 4.72e-20 7.22e-23 1.51e-22
93 1.8 4.46e-20 6.83e-23 1.43e-22
93.1 1.8 4.22e-20 6.46e-23 1.36e-22
93.2 1.8 3.99e-20 6.11e-23 1.28e-22
93.3 1.8 3.78e-20 5.78e-23 1.21e-22
93.4 1.8 3.57e-20 5.47e-23 1.15e-22
93.5 1.8 3.38e-20 5.17e-23 1.09e-22
93.6 1.8 3.2e-20 4.89e-23 1.03e-22
93.7 1.8 3.02e-20 4.63e-23 9.71e-23
93.8 1.8 2.86e-20 4.38e-23 9.19e-23
93.9 1.8 2.71e-20 4.14e-23 8.69e-23
94 1.8 2.56e-20 3.92e-23 8.22e-23
94.1 1.8 2.42e-20 3.71e-23 7.78e-23
94.2 1.8 2.29e-20 3.51e-23 7.36e-23
94.3 1.8 2.17e-20 3.32e-23 6.96e-23
94.4 1.8 2.05e-20 3.14e-23 6.58e-23
94.5 1.8 1.94e-20 2.97e-23 6.23e-23
94.6 1.8 1.83e-20 2.81e-23 5.89e-23
94.7 1.8 1.74e-20 2.66e-23 5.57e-23
94.8 1.8 1.64e-20 2.51e-23 5.27e-23
94.9 1.8 1.55e-20 2.38e-23 4.99e-23
95 1.8 1.47e-20 2.25e-23 4.72e-23
95.1 1.8 1.39e-20 2.13e-23 4.46e-23
95.2 1.8 1.31e-20 2.01e-23 4.22e-23
95.3 1.8 1.24e-20 1.9e-23 3.99e-23
95.4 1.8 1.18e-20 1.8e-23 3.78e-23
95.5 1.8 1.11e-20 1.7e-23 3.57e-23
95.6 1.8 1.05e-20 1.61e-23 3.38e-23
95.7 1.8 9.96e-21 1.52e-23 3.2e-23
95.8 1.8 9.42e-21 1.44e-23 3.02e-23
95.9 1.8 8.91e-21 1.36e-23 2.86e-23
96 1.8 8.43e-21 1.29e-23 2.71e-23
96.1 1.8 7.97e-21 1.22e-23 2.56e-23
96.2 1.8 7.54e-21 1.15e-23 2.42e-23
96.3 1.8 7.13e-21 1.09e-23 2.29e-23
96.4 1.8 6.75e-21 1.03e-23 2.17e-23
96.5 1.8 6.38e-21 9.77e-24 2.05e-23
96.6 1.8 6.04e-21 9.24e-24 1.94e-23
96.7 1.8 5.71e-21 8.74e-24 1.83e-23
96.8 1.8 5.4e-21 8.27e-24 1.74e-23
96.9 1.8 5.11e-21 7.82e-24 1.64e-23
97 1.8 4.83e-21 7.4e-24 1.55e-23
97.1 1.8 4.57e-21 7e-24 1.47e-23
97.2 1.8 4.33e-21 6.62e-24 1.39e-23
97.3 1.8 4.09e-21 6.27e-24 1.31e-23
97.4 1.8 3.87e-21 5.93e-24 1.24e-23
97.5 1.8 3.66e-21 5.61e-24 1.18e-23
97.6 1.8 3.46e-21 5.3e-24 1.11e-23
97.7 1.8 3.28e-21 5.02e-24 1.05e-23
97.8 1.8 3.1e-21 4.75e-24 9.96e-24
97.9 1.8 2.93e-21 4.49e-24 9.42e-24
98 1.8 2.77e-21 4.25e-24 8.91e-24
98.1 1.8 2.62e-21 4.02e-24 8.43e-24
98.2 1.8 2.48e-21 3.8e-24 7.97e-24
98.3 1.8 2.35e-21 3.59e-24 7.54e-24
98.4 1.8 2.22e-21 3.4e-24 7.13e-24
98.5 1.8 2.1e-21 3.22e-24 6.75e-24
98.6 1.8 1.99e-21 3.04e-24 6.38e-24
98.7 1.8 1.88e-21 2.88e-24 6.04e-24
98.8 1.8 1.78e-21 2.72e-24 5.71e-24
98.9 1.8 1.68e-21 2.58e-24 5.4e-24
99 1.8 1.59e-21 2.44e-24 5.11e-24
99.1 1.8 1.51e-21 2.3e-24 4.84e-24
99.2 1.8 1.42e-21 2.18e-24 4.57e-24
99.3 1.8 1.35e-21 2.06e-24 4.33e-24
99.4 1.8 1.27e-21 1.95e-24 4.09e-24
99.5 1.8 1.21e-21 1.85e-24 3.87e-24
99.6 1.8 1.14e-21 1.75e-24 3.66e-24
99.7 1.8 1.08e-21 1.65e-24 3.47e-24
99.8 1.8 1.02e-21 1.56e-24 3.28e-24
99.9 1.8 9.65e-22 1.48e-24 3.1e-24
