80 0.4 2.22e-73 2.15e-73 1.45e-73
80.1 0.4 1.73e-73 1.67e-73 1.13e-73
80.2 0.4 1.35e-73 1.3e-73 8.81e-74
80.3 0.4 1.05e-73 1.01e-73 6.86e-74
80.4 0.4 8.16e-74 7.89e-74 5.35e-74
80.5 0.4 6.35e-74 6.15e-74 4.16e-74
80.6 0.4 4.95e-74 4.79e-74 3.24e-74
80.7 0.4 3.85e-74 3.73e-74 2.52e-74
80.8 0.4 3e-74 2.9e-74 1.97e-74
80.9 0.4 2.34e-74 2.26e-74 1.53e-74
81 0.4 1.82e-74 1.76e-74 1.19e-74
81.1 0.4 1.42e-74 1.37e-74 9.29e-75
81.2 0.4 1.1e-74 1.07e-74 7.23e-75
81.3 0.4 8.6e-75 8.32e-75 5.63e-75
81.4 0.4 6.7e-75 6.48e-75 4.39e-75
81.5 0.4 5.22e-75 5.05e-75 3.42e-75
81.6 0.4 4.06e-75 3.93e-75 2.66e-75
81.7 0.4 3.16e-75 3.06e-75 2.07e-75
81.8 0.4 2.46e-75 2.38e-75 1.61e-75
81.9 0.4 1.92e-75 1.86e-75 1.26e-75
82 0.4 1.49e-75 1.45e-75 9.79e-76
82.1 0.4 1.16e-75 1.13e-75 7.62e-76
82.2 0.4 9.06e-76 8.77e-76 5.94e-76
82.3 0.4 7.06e-76 6.83e-76 4.62e-76
82.4 0.4 5.5e-76 5.32e-76 3.6e-76
82.5 0.4 4.28e-76 4.14e-76 2.8e-76
82.6 0.4 3.33e-76 3.23e-76 2.18e-76
82.7 0.4 2.6e-76 2.51e-76 1.7e-76
82.8 0.4 2.02e-76 1.96e-76 1.32e-76
82.9 0.4 1.58e-76 1.52e-76 1.03e-76
83 0.4 1.23e-76 1.19e-76 8.04e-77
83.1 0.4 9.55e-77 9.24e-77 6.26e-77
83.2 0.4 7.44e-77 7.2e-77 4.87e-77
83.3 0.4 5.79e-77 5.61e-77 3.8e-77
83.4 0.4 4.51e-77 4.37e-77 2.96e-77
83.5 0.4 3.51e-77 3.4e-77 2.3e-77
83.6 0.4 2.74e-77 2.65e-77 1.79e-77
83.7 0.4 2.13e-77 2.06e-77 1.4e-77
83.8 0.4 1.66e-77 1.61e-77 1.09e-77
83.9 0.4 1.29e-77 1.25e-77 8.47e-78
84 0.4 1.01e-77 9.74e-78 6.6e-78
84.1 0.4 7.84e-78 7.59e-78 5.14e-78
84.2 0.4 6.11e-78 5.91e-78 4e-78
84.3 0.4 4.76e-78 4.6e-78 3.12e-78
84.4 0.4 3.7e-78 3.58e-78 2.43e-78
84.5 0.4 2.89e-78 2.79e-78 1.89e-78
84.6 0.4 2.25e-78 2.17e-78 1.47e-78
84.7 0.4 1.75e-78 1.69e-78 1.15e-78
84.8 0.4 1.36e-78 1.32e-78 8.93e-79
84.9 0.4 1.06e-78 1.03e-78 6.95e-79
85 0.4 8.27e-79 8e-79 5.41e-79
85.1 0.4 6.44e-79 6.23e-79 4.22e-79
85.2 0.4 5.01e-79 4.85e-79 3.28e-79
85.3 0.4 3.9e-79 3.78e-79 2.56e-79
85.4 0.4 3.04e-79 2.94e-79 1.99e-79
85.5 0.4 2.37e-79 2.29e-79 1.55e-79
85.6 0.4 1.84e-79 1.78e-79 1.21e-79
85.7 0.4 1.44e-79 1.39e-79 9.41e-80
85.8 0.4 1.12e-79 1.08e-79 7.33e-80
85.9 0.4 8.71e-80 8.43e-80 5.71e-80
86 0.4 6.79e-80 6.56e-80 4.44e-80
86.1 0.4 5.28e-80 5.11e-80 3.46e-80
86.2 0.4 4.12e-80 3.98e-80 2.7e-80
86.3 0.4 3.21e-80 3.1e-80 2.1e-80
86.4 0.4 2.5e-80 2.41e-80 1.64e-80
86.5 0.4 1.94e-80 1.88e-80 1.27e-80
86.6 0.4 1.51e-80 1.46e-80 9.92e-81
86.7 0.4 1.18e-80 1.14e-80 7.72e-81
86.8 0.4 9.18e-81 8.88e-81 6.02e-81
86.9 0.4 7.15e-81 6.92e-81 4.68e-81
87 0.4 5.57e-81 5.39e-81 3.65e-81
87.1 0.4 4.34e-81 4.2e-81 2.84e-81
87.2 0.4 3.38e-81 3.27e-81 2.21e-81
87.3 0.4 2.63e-81 2.55e-81 1.72e-81
87.4 0.4 2.05e-81 1.98e-81 1.34e-81
87.5 0.4 1.6e-81 1.54e-81 1.05e-81
87.6 0.4 1.24e-81 1.2e-81 8.14e-82
87.7 0.4 9.68e-82 9.36e-82 6.34e-82
87.8 0.4 7.54e-82 7.29e-82 4.94e-82
87.9 0.4 5.87e-82 5.68e-82 3.85e-82
88 0.4 4.57e-82 4.42e-82 2.99e-82
88.1 0.4 3.56e-82 3.44e-82 2.33e-82
88.2 0.4 2.77e-82 2.68e-82 1.82e-82
88.3 0.4 2.16e-82 2.09e-82 1.41e-82
88.4 0.4 1.68e-82 1.63e-82 1.1e-82
88.5 0.4 1.31e-82 1.27e-82 8.58e-83
88.6 0.4 1.02e-82 9.87e-83 6.68e-83
88.7 0.4 7.94e-83 7.69e-83 5.2e-83
88.8 0.4 6.19e-83 5.99e-83 4.05e-83
88.9 0.4 4.82e-83 4.66e-83 3.16e-83
89 0.4 3.75e-83 3.63e-83 2.46e-83
89.1 0.4 2.92e-83 2.83e-83 1.91e-83
89.2 0.4 2.28e-83 2.2e-83 1.49e-83
89.3 0.4 1.77e-83 1.72e-83 1.16e-83
89.4 0.4 1.38e-83 1.34e-83 9.04e-84
89.5 0.4 1.08e-83 1.04e-83 7.04e-84
89.6 0.4 8.37e-84 8.1e-84 5.49e-84
89.7 0.4 6.52e-84 6.31e-84 4.27e-84
89.8 0.4 5.08e-84 4.91e-84 3.33e-84
89.9 0.4 3.96e-84 3.83e-84 2.59e-84
90 0.4 3.08e-84 2.98e-84 2.02e-84
90.1 0.4 2.4e-84 2.32e-84 1.57e-84
90.2 0.4 1.87e-84 1.81e-84 1.22e-84
90.3 0.4 1.46e-84 1.41e-84 9.53e-85
90.4 0.4 1.13e-84 1.1e-84 7.42e-85
90.5 0.4 8.83e-85 8.54e-85 5.78e-85
90.6 0.4 6.87e-85 6.65e-85 4.5e-85
90.7 0.4 5.35e-85 5.18e-85 3.51e-85
90.8 0.4 4.17e-85 4.03e-85 2.73e-85
90.9 0.4 3.25e-85 3.14e-85 2.13e-85
91 0.4 2.53e-85 2.45e-85 1.66e-85
91.1 0.4 1.97e-85 1.91e-85 1.29e-85
91.2 0.4 1.53e-85 1.48e-85 1e-85
91.3 0.4 1.19e-85 1.16e-85 7.82e-86
91.4 0.4 9.3e-86 9e-86 6.09e-86
91.5 0.4 7.24e-86 7.01e-86 4.75e-86
91.6 0.4 5.64e-86 5.46e-86 3.7e-86
91.7 0.4 4.39e-86 4.25e-86 2.88e-86
91.8 0.4 3.42e-86 3.31e-86 2.24e-86
91.9 0.4 2.67e-86 2.58e-86 1.75e-86
92 0.4 2.08e-86 2.01e-86 1.36e-86
92.1 0.4 1.62e-86 1.56e-86 1.06e-86
92.2 0.4 1.26e-86 1.22e-86 8.25e-87
92.3 0.4 9.8e-87 9.49e-87 6.42e-87
92.4 0.4 7.64e-87 7.39e-87 5e-87
92.5 0.4 5.95e-87 5.75e-87 3.9e-87
92.6 0.4 4.63e-87 4.48e-87 3.03e-87
92.7 0.4 3.61e-87 3.49e-87 2.36e-87
92.8 0.4 2.81e-87 2.72e-87 1.84e-87
92.9 0.4 2.19e-87 2.12e-87 1.43e-87
93 0.4 1.7e-87 1.65e-87 1.12e-87
93.1 0.4 1.33e-87 1.28e-87 8.69e-88
93.2 0.4 1.03e-87 1e-87 6.77e-88
93.3 0.4 8.05e-88 7.79e-88 5.27e-88
93.4 0.4 6.27e-88 6.06e-88 4.11e-88
93.5 0.4 4.88e-88 4.72e-88 3.2e-88
93.6 0.4 3.8e-88 3.68e-88 2.49e-88
93.7 0.4 2.96e-88 2.86e-88 1.94e-88
93.8 0.4 2.31e-88 2.23e-88 1.51e-88
93.9 0.4 1.8e-88 1.74e-88 1.18e-88
94 0.4 1.4e-88 1.35e-88 9.16e-89
94.1 0.4 1.09e-88 1.05e-88 7.13e-89
94.2 0.4 8.48e-89 8.21e-89 5.56e-89
94.3 0.4 6.61e-89 6.39e-89 4.33e-89
94.4 0.4 5.14e-89 4.98e-89 3.37e-89
94.5 0.4 4.01e-89 3.88e-89 2.62e-89
94.6 0.4 3.12e-89 3.02e-89 2.04e-89
94.7 0.4 2.43e-89 2.35e-89 1.59e-89
94.8 0.4 1.89e-89 1.83e-89 1.24e-89
94.9 0.4 1.47e-89 1.43e-89 9.66e-90
95 0.4 1.15e-89 1.11e-89 7.52e-90
95.1 0.4 8.94e-90 8.65e-90 5.86e-90
95.2 0.4 6.96e-90 6.74e-90 4.56e-90
95.3 0.4 5.42e-90 5.25e-90 3.55e-90
95.4 0.4 4.22e-90 4.09e-90 2.77e-90
95.5 0.4 3.29e-90 3.18e-90 2.15e-90
95.6 0.4 2.56e-90 2.48e-90 1.68e-90
95.7 0.4 1.99e-90 1.93e-90 1.31e-90
95.8 0.4 1.55e-90 1.5e-90 1.02e-90
95.9 0.4 1.21e-90 1.17e-90 7.93e-91
96 0.4 9.42e-91 9.12e-91 6.17e-91
96.1 0.4 7.34e-91 7.1e-91 4.81e-91
96.2 0.4 5.72e-91 5.53e-91 3.74e-91
96.3 0.4 4.45e-91 4.31e-91 2.92e-91
96.4 0.4 3.47e-91 3.35e-91 2.27e-91
96.5 0.4 2.7e-91 2.61e-91 1.77e-91
96.6 0.4 2.1e-91 2.03e-91 1.38e-91
96.7 0.4 1.64e-91 1.58e-91 1.07e-91
96.8 0.4 1.28e-91 1.23e-91 8.35e-92
96.9 0.4 9.93e-92 9.61e-92 6.51e-92
97 0.4 7.73e-92 7.48e-92 5.07e-92
97.1 0.4 6.02e-92 5.83e-92 3.95e-92
97.2 0.4 4.69e-92 4.54e-92 3.07e-92
97.3 0.4 3.65e-92 3.53e-92 2.39e-92
97.4 0.4 2.85e-92 2.75e-92 1.86e-92
97.5 0.4 2.22e-92 2.14e-92 1.45e-92
97.6 0.4 1.73e-92 1.67e-92 1.13e-92
97.7 0.4 1.34e-92 1.3e-92 8.8e-93
97.8 0.4 1.05e-92 1.01e-92 6.86e-93
97.9 0.4 8.15e-93 7.89e-93 5.34e-93
98 0.4 6.35e-93 6.14e-93 4.16e-93
98.1 0.4 4.94e-93 4.78e-93 3.24e-93
98.2 0.4 3.85e-93 3.73e-93 2.52e-93
98.3 0.4 3e-93 2.9e-93 1.96e-93
98.4 0.4 2.34e-93 2.26e-93 1.53e-93
98.5 0.4 1.82e-93 1.76e-93 1.19e-93
98.6 0.4 1.42e-93 1.37e-93 9.28e-94
98.7 0.4 1.1e-93 1.07e-93 7.23e-94
98.8 0.4 8.59e-94 8.31e-94 5.63e-94
98.9 0.4 6.69e-94 6.47e-94 4.38e-94
99 0.4 5.21e-94 5.04e-94 3.41e-94
99.1 0.4 4.06e-94 3.93e-94 2.66e-94
99.2 0.4 3.16e-94 3.06e-94 2.07e-94
99.3 0.4 2.46e-94 2.38e-94 1.61e-94
99.4 0.4 1.92e-94 1.85e-94 1.26e-94
99.5 0.4 1.49e-94 1.44e-94 9.78e-95
99.6 0.4 1.16e-94 1.13e-94 7.62e-95
99.7 0.4 9.06e-95 8.76e-95 5.93e-95
99.8 0.4 7.05e-95 6.82e-95 4.62e-95
99.9 0.4 5.49e-95 5.31e-95 3.6e-95
