-24 1 -4.21e-09 1.62e-09 1.29e-09 6.53e-09 1.24e-08 1.04e-08 8.8e-10 1.86e-11 1.81e-11 8.8e-10 1.86e-11 1.81e-11 2.2e-10 4.64e-12 4.52e-12 1.78e-08 1.7e-09 8.85e-10 -8.31e-09 1.25e-08 1.16e-08 1.9e-21 4.18e-21 5.71e-21 -2.85e-20 1.58e-20 3.79e-20 8.8e-10 1.86e-11 1.81e-11
-23.9 1 -4.49e-09 5.75e-10 4.05e-10 4.41e-08 4.53e-08 3.83e-08 9.73e-10 2.05e-11 2e-11 9.73e-10 2.05e-11 2e-11 2.43e-10 5.13e-12 5e-12 1.97e-08 3.56e-10 3.37e-10 2.77e-08 4.39e-08 3.82e-08 2.32e-21 5.1e-21 6.97e-21 -3.48e-20 1.93e-20 4.63e-20 9.73e-10 2.05e-11 2e-11
-23.8 1 -5.12e-09 1.2e-09 1.02e-09 5.5e-08 4.76e-08 4.51e-08 1.08e-09 2.27e-11 2.21e-11 1.08e-09 2.27e-11 2.21e-11 2.69e-10 5.67e-12 5.53e-12 2.16e-08 8.58e-10 8.48e-10 3.69e-08 4.77e-08 4.37e-08 2.83e-21 6.23e-21 8.51e-21 -4.26e-20 2.36e-20 5.65e-20 1.08e-09 2.27e-11 2.21e-11
-23.7 1 -5.37e-09 1.7e-09 1.51e-09 3.57e-08 3.25e-08 4.41e-08 1.19e-09 2.51e-11 2.44e-11 1.19e-09 2.51e-11 2.44e-11 2.97e-10 6.26e-12 6.11e-12 2.41e-08 1.36e-09 1.28e-09 1.57e-08 3.13e-08 4.39e-08 3.46e-21 7.62e-21 1.04e-20 -5.2e-20 2.88e-20 6.91e-20 1.19e-09 2.51e-11 2.44e-11
-23.6 1 -6.01e-09 9.28e-10 9.57e-10 3.2e-08 1.73e-08 1.51e-08 1.31e-09 2.77e-11 2.7e-11 1.31e-09 2.77e-11 2.7e-11 3.28e-10 6.92e-12 6.75e-12 2.63e-08 3.95e-10 8.35e-10 9.85e-09 1.73e-08 1.34e-08 4.22e-21 9.3e-21 1.27e-20 -6.35e-20 3.52e-20 8.43e-20 1.31e-09 2.77e-11 2.7e-11
-23.5 1 -3.14e-08 2.61e-08 7.4e-08 4.14e-08 5.42e-08 8.87e-08 1.45e-09 3.06e-11 2.98e-11 1.45e-09 3.06e-11 2.98e-11 3.63e-10 7.65e-12 7.46e-12 4.18e-09 2.59e-08 7.32e-08 1.69e-08 5.22e-08 8.85e-08 5.15e-21 1.14e-20 1.55e-20 -7.76e-20 4.3e-20 1.03e-19 1.45e-09 3.06e-11 2.98e-11
-23.4 1 -7.61e-09 1.69e-09 1.52e-09 4.56e-08 4.74e-08 6.82e-08 1.6e-09 3.38e-11 3.3e-11 1.6e-09 3.38e-11 3.3e-11 4.01e-10 8.45e-12 8.24e-12 3.16e-08 1.81e-09 1.34e-09 1.85e-08 4.52e-08 6.8e-08 6.3e-21 1.39e-20 1.9e-20 -9.47e-20 5.25e-20 1.26e-19 1.6e-09 3.38e-11 3.3e-11
-23.3 1 -8.37e-09 1.62e-09 1.2e-09 6.42e-08 2.65e-08 3.97e-08 1.77e-09 3.74e-11 3.64e-11 1.77e-09 3.74e-11 3.64e-11 4.43e-10 9.34e-12 9.11e-12 3.47e-08 7.38e-10 1.11e-09 3.43e-08 2.65e-08 3.74e-08 7.69e-21 1.69e-20 2.31e-20 -1.16e-19 6.42e-20 1.54e-19 1.77e-09 3.74e-11 3.64e-11
-23.2 1 -9.02e-09 3.61e-09 2.41e-09 6.2e-08 6.18e-08 8.17e-08 1.96e-09 4.13e-11 4.03e-11 1.96e-09 4.13e-11 4.03e-11 4.9e-10 1.03e-11 1.01e-11 3.84e-08 2.92e-09 1.85e-09 2.9e-08 5.9e-08 8.15e-08 9.39e-21 2.07e-20 2.83e-20 -1.41e-19 7.84e-20 1.88e-19 1.96e-09 4.13e-11 4.03e-11
-23.1 1 -1.08e-08 3.32e-09 3.92e-09 5.89e-08 7.64e-08 1.3e-07 2.17e-09 4.56e-11 4.45e-11 2.17e-09 4.56e-11 4.45e-11 5.41e-10 1.14e-11 1.11e-11 4.14e-08 2.79e-09 2.45e-09 2.24e-08 7.34e-08 1.3e-07 1.15e-20 2.53e-20 3.45e-20 -1.73e-19 9.57e-20 2.29e-19 2.17e-09 4.56e-11 4.45e-11
-23 1 -1.2e-08 4.26e-09 4.72e-09 8.52e-08 8.54e-08 1.04e-07 2.39e-09 5.05e-11 4.92e-11 2.39e-09 5.05e-11 4.92e-11 5.98e-10 1.26e-11 1.23e-11 4.55e-08 3.95e-09 3.28e-09 4.49e-08 8.21e-08 1.04e-07 1.4e-20 3.09e-20 4.22e-20 -2.11e-19 1.17e-19 2.8e-19 2.39e-09 5.05e-11 4.92e-11
-22.9 1 -1.24e-08 2.09e-09 1.95e-09 6.43e-08 1.37e-08 1.74e-08 2.64e-09 5.58e-11 5.44e-11 2.64e-09 5.58e-11 5.44e-11 6.61e-10 1.39e-11 1.36e-11 5.07e-08 1.56e-09 2.03e-09 1.97e-08 1.1e-08 1.41e-08 1.71e-20 3.77e-20 5.15e-20 -2.58e-19 1.43e-19 3.42e-19 2.64e-09 5.58e-11 5.44e-11
-22.8 1 -1.4e-08 3.73e-09 3.54e-09 9.26e-08 7.42e-08 8.54e-08 2.92e-09 6.16e-11 6.01e-11 2.92e-09 6.16e-11 6.01e-11 7.31e-10 1.54e-11 1.5e-11 5.56e-08 3.26e-09 2.36e-09 4.34e-08 7.22e-08 8.51e-08 2.09e-20 4.61e-20 6.29e-20 -3.15e-19 1.74e-19 4.18e-19 2.92e-09 6.16e-11 6.01e-11
-22.7 1 -1.56e-08 3.39e-09 3.73e-09 1.07e-07 5.28e-08 5.43e-08 3.23e-09 6.81e-11 6.64e-11 3.23e-09 6.81e-11 6.64e-11 8.08e-10 1.7e-11 1.66e-11 6.1e-08 2.96e-09 2.33e-09 5.3e-08 5.29e-08 5.02e-08 2.55e-20 5.63e-20 7.68e-20 -3.84e-19 2.13e-19 5.1e-19 3.23e-09 6.81e-11 6.64e-11
-22.6 1 -1.68e-08 4.6e-09 3.83e-09 1.09e-07 8.39e-08 1.35e-07 3.57e-09 7.53e-11 7.34e-11 3.57e-09 7.53e-11 7.34e-11 8.92e-10 1.88e-11 1.83e-11 6.75e-08 4.07e-09 2.97e-09 4.83e-08 8.41e-08 1.34e-07 3.12e-20 6.87e-20 9.39e-20 -4.69e-19 2.6e-19 6.23e-19 3.57e-09 7.53e-11 7.34e-11
-22.5 1 -1.85e-08 3.29e-09 2.87e-09 1.25e-07 6.53e-08 6.35e-08 3.95e-09 8.32e-11 8.11e-11 3.95e-09 8.32e-11 8.11e-11 9.86e-10 2.08e-11 2.03e-11 7.42e-08 1.43e-09 2.69e-09 5.85e-08 6.55e-08 5.85e-08 3.81e-20 8.39e-20 1.15e-19 -5.73e-19 3.18e-19 7.61e-19 3.95e-09 8.32e-11 8.11e-11
-22.4 1 -1.97e-08 2.71e-09 3.07e-09 1.9e-07 1.86e-07 1.51e-07 4.36e-09 9.19e-11 8.96e-11 4.36e-09 9.19e-11 8.96e-11 1.09e-09 2.3e-11 2.24e-11 8.24e-08 1.63e-09 2.86e-09 1.16e-07 1.8e-07 1.51e-07 4.65e-20 1.03e-19 1.4e-19 -7e-19 3.88e-19 9.3e-19 4.36e-09 9.19e-11 8.96e-11
-22.3 1 -2.25e-08 3.88e-09 3.47e-09 1.77e-07 6.79e-08 1.06e-07 4.82e-09 1.02e-10 9.91e-11 4.82e-09 1.02e-10 9.91e-11 1.2e-09 2.54e-11 2.48e-11 8.83e-08 3.67e-09 5.24e-09 9.55e-08 6.81e-08 9.98e-08 5.68e-20 1.25e-19 1.71e-19 -8.55e-19 4.74e-19 1.14e-18 4.82e-09 1.02e-10 9.91e-11
-22.2 1 -2.84e-08 8.27e-09 1.31e-08 1.75e-07 1.02e-07 1.18e-07 5.33e-09 1.12e-10 1.09e-10 5.33e-09 1.12e-10 1.09e-10 1.33e-09 2.81e-11 2.74e-11 9.53e-08 7.51e-09 9.96e-09 8.51e-08 1.02e-07 1.17e-07 6.94e-20 1.53e-19 2.09e-19 -1.04e-18 5.79e-19 1.39e-18 5.33e-09 1.12e-10 1.09e-10
-22.1 1 -2.24e-07 2.02e-07 5.9e-07 1.78e-07 1.41e-07 2.28e-07 5.89e-09 1.24e-10 1.21e-10 5.89e-09 1.24e-10 1.21e-10 1.47e-09 3.1e-11 3.03e-11 -8.76e-08 2.01e-07 5.86e-07 7.92e-08 1.41e-07 2.27e-07 8.48e-20 1.87e-19 2.55e-19 -1.28e-18 7.07e-19 1.69e-18 5.89e-09 1.24e-10 1.21e-10
-22 1 -2.9e-08 3.81e-09 4.39e-09 2.48e-07 2.25e-07 2.28e-07 6.5e-09 1.37e-10 1.34e-10 6.5e-09 1.37e-10 1.34e-10 1.63e-09 3.43e-11 3.34e-11 1.21e-07 2.61e-09 4.33e-09 1.38e-07 2.16e-07 2.27e-07 1.04e-19 2.28e-19 3.12e-19 -1.56e-18 8.64e-19 2.07e-18 6.5e-09 1.37e-10 1.34e-10
-21.9 1 -3.24e-08 4.54e-09 5.01e-09 1.82e-07 7.79e-08 6.29e-08 7.19e-09 1.52e-10 1.48e-10 7.19e-09 1.52e-10 1.48e-10 1.8e-09 3.79e-11 3.7e-11 1.32e-07 2.99e-09 4.75e-09 6.07e-08 7.82e-08 5.37e-08 1.26e-19 2.79e-19 3.81e-19 -1.9e-18 1.06e-18 2.53e-18 7.19e-09 1.52e-10 1.48e-10
-21.8 1 -3.24e-08 1.39e-09 1.74e-09 -1.02e-06 1.58e-06 3.87e-06 7.95e-09 1.68e-10 1.63e-10 7.95e-09 1.68e-10 1.63e-10 1.99e-09 4.19e-11 4.08e-11 1.47e-07 3.34e-09 4.96e-09 -1.15e-06 1.58e-06 3.88e-06 1.54e-19 3.4e-19 4.65e-19 -2.32e-18 1.29e-18 3.09e-18 7.95e-09 1.68e-10 1.63e-10
-21.7 1 -5.1e-08 1.78e-08 3.36e-08 2.91e-07 1.74e-07 2.16e-07 8.78e-09 1.85e-10 1.81e-10 8.78e-09 1.85e-10 1.81e-10 2.2e-09 4.63e-11 4.51e-11 1.48e-07 1.7e-08 2.87e-08 1.43e-07 1.74e-07 2.15e-07 1.89e-19 4.16e-19 5.68e-19 -2.84e-18 1.57e-18 3.77e-18 8.78e-09 1.85e-10 1.81e-10
-21.6 1 -5.01e-08 1.39e-08 1.97e-08 3.54e-07 2e-07 1.93e-07 9.7e-09 2.05e-10 2e-10 9.7e-09 2.05e-10 2e-10 2.43e-09 5.11e-11 4.99e-11 1.69e-07 1.3e-08 1.44e-08 1.9e-07 1.87e-07 1.93e-07 2.3e-19 5.08e-19 6.94e-19 -3.47e-18 1.92e-18 4.61e-18 9.7e-09 2.05e-10 2e-10
-21.5 1 -5.67e-08 1.71e-08 2.56e-08 3.5e-07 2.43e-07 3.34e-07 1.07e-08 2.26e-10 2.2e-10 1.07e-08 2.26e-10 2.2e-10 2.68e-09 5.65e-11 5.51e-11 1.85e-07 1.61e-08 1.97e-08 1.69e-07 2.35e-07 3.33e-07 2.81e-19 6.2e-19 8.47e-19 -4.23e-18 2.35e-18 5.62e-18 1.07e-08 2.26e-10 2.2e-10
-21.4 1 -4.15e-08 1.87e-08 7e-09 4.06e-07 2.54e-07 3e-07 1.19e-08 2.5e-10 2.44e-10 1.19e-08 2.5e-10 2.44e-10 2.96e-09 6.25e-11 6.09e-11 2.24e-07 1.89e-08 1.07e-08 2.06e-07 2.37e-07 2.99e-07 3.44e-19 7.58e-19 1.03e-18 -5.17e-18 2.87e-18 6.87e-18 1.19e-08 2.5e-10 2.44e-10
-21.3 1 -7.04e-08 2.14e-08 3.39e-08 4.34e-07 2.92e-07 3.87e-07 1.31e-08 2.76e-10 2.69e-10 1.31e-08 2.76e-10 2.69e-10 3.27e-09 6.9e-11 6.73e-11 2.22e-07 2.05e-08 2.7e-08 2.14e-07 2.8e-07 3.86e-07 4.2e-19 9.25e-19 1.26e-18 -6.32e-18 3.5e-18 8.39e-18 1.31e-08 2.76e-10 2.69e-10
-21.2 1 -5.6e-08 7.3e-09 4.08e-09 3.29e-07 1.01e-07 8.51e-08 1.45e-08 3.05e-10 2.98e-10 1.45e-08 3.05e-10 2.98e-10 3.62e-09 7.63e-11 7.44e-11 2.66e-07 7.6e-09 7.24e-09 8.49e-08 1.01e-07 6.67e-08 5.13e-19 1.13e-18 1.54e-18 -7.72e-18 4.28e-18 1.02e-17 1.45e-08 3.05e-10 2.98e-10
-21.1 1 -8.29e-08 2.55e-08 6.38e-08 5.56e-07 3.58e-07 4.14e-07 1.6e-08 3.37e-10 3.29e-10 1.6e-08 3.37e-10 3.29e-10 4e-09 8.43e-11 8.22e-11 2.72e-07 3.46e-08 6.38e-08 2.86e-07 3.36e-07 4.13e-07 6.26e-19 1.38e-18 1.89e-18 -9.42e-18 5.23e-18 1.25e-17 1.6e-08 3.37e-10 3.29e-10
-21 1 -3.3e-08 1.49e-07 7.62e-08 8.55e-07 9.73e-07 6.64e-07 1.77e-08 3.73e-10 3.64e-10 1.77e-08 3.73e-10 3.64e-10 4.42e-09 9.32e-11 9.09e-11 3.56e-07 1.57e-07 7.6e-08 5.57e-07 9.48e-07 6.63e-07 7.65e-19 1.69e-18 2.3e-18 -1.15e-17 6.39e-18 1.53e-17 1.77e-08 3.73e-10 3.64e-10
-20.9 1 -8.01e-08 3.85e-09 3.92e-09 2.11e-07 1.4e-07 3.61e-07 1.95e-08 4.12e-10 4.02e-10 1.95e-08 4.12e-10 4.02e-10 4.89e-09 1.03e-10 1e-10 3.48e-07 6.17e-09 5.26e-09 -1.19e-07 1.45e-07 3.61e-07 9.34e-19 2.06e-18 2.81e-18 -1.41e-17 7.8e-18 1.87e-17 1.95e-08 4.12e-10 4.02e-10
-20.8 1 -8.78e-08 3.27e-09 5.27e-09 -1.27e-06 2.76e-06 6.03e-06 2.16e-08 4.55e-10 4.44e-10 2.16e-08 4.55e-10 4.44e-10 5.4e-09 1.14e-10 1.11e-10 3.84e-07 5.8e-09 7.05e-09 -1.64e-06 2.76e-06 6.06e-06 1.14e-18 2.52e-18 3.44e-18 -1.72e-17 9.53e-18 2.28e-17 2.16e-08 4.55e-10 4.44e-10
-20.7 1 -9.64e-08 4.62e-09 6.01e-09 7.24e-07 4.08e-07 3.19e-07 2.39e-08 5.03e-10 4.91e-10 2.39e-08 5.03e-10 4.91e-10 5.97e-09 1.26e-10 1.23e-10 4.23e-07 8.53e-09 9.33e-09 3.22e-07 4.09e-07 3.17e-07 1.39e-18 3.07e-18 4.2e-18 -2.1e-17 1.16e-17 2.79e-17 2.39e-08 5.03e-10 4.91e-10
-20.6 1 2.11e-07 9.43e-07 3.17e-07 6.7e-07 2.8e-07 2.27e-07 2.64e-08 5.56e-10 5.42e-10 2.64e-08 5.56e-10 5.42e-10 6.59e-09 1.39e-10 1.36e-10 7.81e-07 9.43e-07 3.26e-07 2.26e-07 2.81e-07 1.94e-07 1.7e-18 3.75e-18 5.12e-18 -2.56e-17 1.42e-17 3.4e-17 2.64e-08 5.56e-10 5.42e-10
-20.5 1 -1.23e-07 8.63e-09 5.91e-09 7.54e-07 4.1e-07 3.13e-07 2.92e-08 6.15e-10 5.99e-10 2.92e-08 6.15e-10 5.99e-10 7.29e-09 1.54e-10 1.5e-10 5.05e-07 8.94e-09 4.96e-09 2.63e-07 4.11e-07 3.1e-07 2.08e-18 4.58e-18 6.26e-18 -3.13e-17 1.74e-17 4.16e-17 2.92e-08 6.15e-10 5.99e-10
-20.4 1 -1.4e-07 5.71e-08 8.29e-08 1.21e-06 9.33e-07 9.2e-07 3.22e-08 6.79e-10 6.62e-10 3.22e-08 6.79e-10 6.62e-10 8.05e-09 1.7e-10 1.66e-10 5.5e-07 7.17e-08 8.29e-08 6.67e-07 8.88e-07 9.17e-07 2.54e-18 5.6e-18 7.65e-18 -3.82e-17 2.12e-17 5.08e-17 3.22e-08 6.79e-10 6.62e-10
-20.3 1 -2.41e-07 1.07e-07 3.06e-07 5.59e-07 1.1e-07 2.49e-07 3.56e-08 7.51e-10 7.32e-10 3.56e-08 7.51e-10 7.32e-10 8.9e-09 1.88e-10 1.83e-10 5.19e-07 1.27e-07 3.06e-07 -4.15e-08 9.64e-08 2.48e-07 3.1e-18 6.84e-18 9.34e-18 -4.67e-17 2.59e-17 6.2e-17 3.56e-08 7.51e-10 7.32e-10
-20.2 1 -1.63e-07 8.84e-09 8.21e-09 1.71e-06 3.96e-06 1.86e-06 3.94e-08 8.3e-10 8.09e-10 3.94e-08 8.3e-10 8.09e-10 9.84e-09 2.07e-10 2.02e-10 6.63e-07 9.52e-09 1.94e-08 1.05e-06 3.96e-06 1.92e-06 3.79e-18 8.35e-18 1.14e-17 -5.7e-17 3.16e-17 7.57e-17 3.94e-08 8.3e-10 8.09e-10
-20.1 1 -2.44e-07 8.65e-08 2.29e-07 -1.05e-06 4.23e-06 7.72e-06 4.35e-08 9.17e-10 8.94e-10 4.35e-08 9.17e-10 8.94e-10 1.09e-08 2.29e-10 2.24e-10 6.71e-07 9.59e-08 2.24e-07 -1.78e-06 4.24e-06 7.78e-06 4.63e-18 1.02e-17 1.39e-17 -6.96e-17 3.86e-17 9.25e-17 4.35e-08 9.17e-10 8.94e-10
-20 1 -2.09e-07 2.11e-08 1.95e-08 1.3e-06 7.29e-07 5.5e-07 4.81e-08 1.01e-09 9.88e-10 4.81e-08 1.01e-09 9.88e-10 1.2e-08 2.53e-10 2.47e-10 8.02e-07 1.34e-08 1.88e-08 4.87e-07 7.3e-07 5.46e-07 5.65e-18 1.25e-17 1.7e-17 -8.51e-17 4.72e-17 1.13e-16 4.81e-08 1.01e-09 9.88e-10
-19.9 1 -2.22e-07 1.41e-08 1.09e-08 1.27e-06 4.54e-07 3.71e-07 5.31e-08 1.12e-09 1.09e-09 5.31e-08 1.12e-09 1.09e-09 1.33e-08 2.8e-10 2.73e-10 8.91e-07 1.71e-08 1.11e-08 3.7e-07 4.56e-07 3.03e-07 6.9e-18 1.52e-17 2.08e-17 -1.04e-16 5.76e-17 1.38e-16 5.31e-08 1.12e-09 1.09e-09
-19.8 1 -2.43e-07 1.41e-08 1.2e-08 9.9e-07 1.39e-07 2.11e-07 5.87e-08 1.24e-09 1.21e-09 5.87e-08 1.24e-09 1.21e-09 1.47e-08 3.09e-10 3.02e-10 9.79e-07 1.66e-08 1.23e-08 4.93e-10 8.05e-08 2.09e-07 8.43e-18 1.86e-17 2.54e-17 -1.27e-16 7.04e-17 1.69e-16 5.87e-08 1.24e-09 1.21e-09
-19.7 1 -2.83e-07 2.94e-08 2.75e-08 1.76e-06 9.84e-07 7.5e-07 6.49e-08 1.37e-09 1.33e-09 6.49e-08 1.37e-09 1.33e-09 1.62e-08 3.42e-10 3.33e-10 1.07e-06 3.75e-08 3.33e-08 6.64e-07 9.86e-07 7.44e-07 1.03e-17 2.27e-17 3.1e-17 -1.55e-16 8.6e-17 2.06e-16 6.49e-08 1.37e-09 1.33e-09
-19.6 1 -3.11e-07 3.09e-08 2.86e-08 1.9e-06 1.06e-06 8.01e-07 7.17e-08 1.51e-09 1.47e-09 7.17e-08 1.51e-09 1.47e-09 1.79e-08 3.78e-10 3.69e-10 1.17e-06 2.14e-08 2.84e-08 6.91e-07 1.06e-06 7.95e-07 1.26e-17 2.77e-17 3.79e-17 -1.89e-16 1.05e-16 2.51e-16 7.17e-08 1.51e-09 1.47e-09
-19.5 1 -3.23e-07 1.33e-08 1.8e-08 2.22e-06 1.26e-06 9.57e-07 7.92e-08 1.67e-09 1.63e-09 7.92e-08 1.67e-09 1.63e-09 1.98e-08 4.18e-10 4.07e-10 1.3e-06 1.71e-08 2.16e-08 8.87e-07 1.26e-06 9.5e-07 1.54e-17 3.39e-17 4.63e-17 -2.31e-16 1.28e-16 3.07e-16 7.92e-08 1.67e-09 1.63e-09
-19.4 1 -3.82e-07 4.01e-08 3.77e-08 2.39e-06 1.34e-06 1.02e-06 8.76e-08 1.85e-09 1.8e-09 8.76e-08 1.85e-09 1.8e-09 2.19e-08 4.62e-10 4.5e-10 1.41e-06 2.27e-08 3.67e-08 9.13e-07 1.35e-06 1.01e-06 1.88e-17 4.14e-17 5.65e-17 -2.82e-16 1.57e-16 3.75e-16 8.76e-08 1.85e-09 1.8e-09
-19.3 1 -4.18e-07 4.02e-08 3.63e-08 2.63e-06 1.48e-06 1.12e-06 9.68e-08 2.04e-09 1.99e-09 9.68e-08 2.04e-09 1.99e-09 2.42e-08 5.1e-10 4.97e-10 1.55e-06 2.9e-08 3.6e-08 1e-06 1.48e-06 1.11e-06 2.29e-17 5.05e-17 6.9e-17 -3.45e-16 1.91e-16 4.58e-16 9.68e-08 2.04e-09 1.99e-09
-19.2 1 -4.55e-07 3.72e-08 2.89e-08 2.73e-06 1.14e-06 9.22e-07 1.07e-07 2.26e-09 2.2e-09 1.07e-07 2.26e-09 2.2e-09 2.67e-08 5.64e-10 5.5e-10 1.71e-06 3.24e-08 2.87e-08 9.23e-07 1.14e-06 7.87e-07 2.8e-17 6.17e-17 8.43e-17 -4.21e-16 2.34e-16 5.6e-16 1.07e-07 2.26e-09 2.2e-09
-19.1 1 -5.13e-07 5.17e-08 4.78e-08 3.33e-06 1.89e-06 1.44e-06 1.18e-07 2.49e-09 2.43e-09 1.18e-07 2.49e-09 2.43e-09 2.96e-08 6.23e-10 6.08e-10 1.84e-06 4.54e-08 5.47e-08 1.34e-06 1.89e-06 1.43e-06 3.42e-17 7.54e-17 1.03e-16 -5.15e-16 2.85e-16 6.83e-16 1.18e-07 2.49e-09 2.43e-09
-19 1 -5.41e-07 3.01e-08 2.72e-08 2.42e-06 2.91e-07 2.18e-07 1.31e-07 2.75e-09 2.69e-09 1.31e-07 2.75e-09 2.69e-09 3.27e-08 6.89e-10 6.72e-10 2.07e-06 2.78e-08 2.43e-08 2.19e-07 1.08e-07 6.23e-08 4.18e-17 9.21e-17 1.26e-16 -6.28e-16 3.49e-16 8.35e-16 1.31e-07 2.75e-09 2.69e-09
-18.9 1 -5.95e-07 2.98e-08 3.19e-08 3.73e-06 1.58e-06 1.29e-06 1.44e-07 3.04e-09 2.97e-09 1.44e-07 3.04e-09 2.97e-09 3.61e-08 7.61e-10 7.42e-10 2.28e-06 1.23e-08 2.78e-08 1.29e-06 1.58e-06 1.1e-06 5.1e-17 1.12e-16 1.54e-16 -7.68e-16 4.26e-16 1.02e-15 1.44e-07 3.04e-09 2.97e-09
-18.8 1 -6.5e-07 2.67e-08 3.5e-08 4.18e-06 1.85e-06 1.52e-06 1.6e-07 3.36e-09 3.28e-09 1.6e-07 3.36e-09 3.28e-09 3.99e-08 8.41e-10 8.2e-10 2.51e-06 3.18e-08 3.75e-08 1.49e-06 1.85e-06 1.31e-06 6.23e-17 1.37e-16 1.88e-16 -9.38e-16 5.2e-16 1.25e-15 1.6e-07 3.36e-09 3.28e-09
-18.7 1 -7.34e-07 4.53e-08 3.6e-08 3.15e-06 4.15e-07 3.45e-07 1.76e-07 3.72e-09 3.63e-09 1.76e-07 3.72e-09 3.63e-09 4.41e-08 9.3e-10 9.06e-10 2.75e-06 5.99e-08 3.67e-08 1.74e-07 1.68e-07 3.39e-07 7.61e-17 1.68e-16 2.29e-16 -1.15e-15 6.35e-16 1.52e-15 1.76e-07 3.72e-09 3.63e-09
