92 2.6 1.34e-12 2.21e-16 5.37e-16
92.1 2.6 1.29e-12 2.13e-16 5.17e-16
92.2 2.6 1.24e-12 2.05e-16 4.97e-16
92.3 2.6 1.19e-12 1.97e-16 4.79e-16
92.4 2.6 1.15e-12 1.89e-16 4.61e-16
92.5 2.6 1.1e-12 1.82e-16 4.43e-16
92.6 2.6 1.06e-12 1.75e-16 4.26e-16
92.7 2.6 1.02e-12 1.69e-16 4.1e-16
92.8 2.6 9.83e-13 1.62e-16 3.95e-16
92.9 2.6 9.46e-13 1.56e-16 3.8e-16
93 2.6 9.11e-13 1.5e-16 3.66e-16
93.1 2.6 8.76e-13 1.45e-16 3.52e-16
93.2 2.6 8.43e-13 1.39e-16 3.39e-16
93.3 2.6 8.11e-13 1.34e-16 3.26e-16
93.4 2.6 7.81e-13 1.29e-16 3.14e-16
93.5 2.6 7.51e-13 1.24e-16 3.02e-16
93.6 2.6 7.23e-13 1.19e-16 2.9e-16
93.7 2.6 6.96e-13 1.15e-16 2.79e-16
93.8 2.6 6.69e-13 1.11e-16 2.69e-16
93.9 2.6 6.44e-13 1.06e-16 2.59e-16
94 2.6 6.2e-13 1.02e-16 2.49e-16
94.1 2.6 5.96e-13 9.85e-17 2.4e-16
94.2 2.6 5.74e-13 9.48e-17 2.3e-16
94.3 2.6 5.52e-13 9.12e-17 2.22e-16
94.4 2.6 5.31e-13 8.78e-17 2.13e-16
94.5 2.6 5.11e-13 8.44e-17 2.05e-16
94.6 2.6 4.92e-13 8.13e-17 1.98e-16
94.7 2.6 4.74e-13 7.82e-17 1.9e-16
94.8 2.6 4.56e-13 7.52e-17 1.83e-16
94.9 2.6 4.38e-13 7.24e-17 1.76e-16
95 2.6 4.22e-13 6.97e-17 1.69e-16
95.1 2.6 4.06e-13 6.7e-17 1.63e-16
95.2 2.6 3.91e-13 6.45e-17 1.57e-16
95.3 2.6 3.76e-13 6.21e-17 1.51e-16
95.4 2.6 3.62e-13 5.97e-17 1.45e-16
95.5 2.6 3.48e-13 5.75e-17 1.4e-16
95.6 2.6 3.35e-13 5.53e-17 1.35e-16
95.7 2.6 3.22e-13 5.32e-17 1.29e-16
95.8 2.6 3.1e-13 5.12e-17 1.25e-16
95.9 2.6 2.98e-13 4.93e-17 1.2e-16
96 2.6 2.87e-13 4.74e-17 1.15e-16
96.1 2.6 2.76e-13 4.56e-17 1.11e-16
96.2 2.6 2.66e-13 4.39e-17 1.07e-16
96.3 2.6 2.56e-13 4.23e-17 1.03e-16
96.4 2.6 2.46e-13 4.07e-17 9.89e-17
96.5 2.6 2.37e-13 3.91e-17 9.52e-17
96.6 2.6 2.28e-13 3.77e-17 9.16e-17
96.7 2.6 2.19e-13 3.62e-17 8.81e-17
96.8 2.6 2.11e-13 3.49e-17 8.48e-17
96.9 2.6 2.03e-13 3.36e-17 8.16e-17
97 2.6 1.95e-13 3.23e-17 7.85e-17
97.1 2.6 1.88e-13 3.11e-17 7.56e-17
97.2 2.6 1.81e-13 2.99e-17 7.27e-17
97.3 2.6 1.74e-13 2.88e-17 7e-17
97.4 2.6 1.68e-13 2.77e-17 6.73e-17
97.5 2.6 1.61e-13 2.66e-17 6.48e-17
97.6 2.6 1.55e-13 2.56e-17 6.23e-17
97.7 2.6 1.49e-13 2.47e-17 6e-17
97.8 2.6 1.44e-13 2.37e-17 5.77e-17
97.9 2.6 1.38e-13 2.28e-17 5.55e-17
98 2.6 1.33e-13 2.2e-17 5.34e-17
98.1 2.6 1.28e-13 2.11e-17 5.14e-17
98.2 2.6 1.23e-13 2.03e-17 4.95e-17
98.3 2.6 1.19e-13 1.96e-17 4.76e-17
98.4 2.6 1.14e-13 1.88e-17 4.58e-17
98.5 2.6 1.1e-13 1.81e-17 4.41e-17
98.6 2.6 1.06e-13 1.74e-17 4.24e-17
98.7 2.6 1.02e-13 1.68e-17 4.08e-17
98.8 2.6 9.78e-14 1.62e-17 3.93e-17
98.9 2.6 9.41e-14 1.55e-17 3.78e-17
99 2.6 9.06e-14 1.5e-17 3.64e-17
99.1 2.6 8.72e-14 1.44e-17 3.5e-17
99.2 2.6 8.39e-14 1.39e-17 3.37e-17
99.3 2.6 8.07e-14 1.33e-17 3.24e-17
99.4 2.6 7.77e-14 1.28e-17 3.12e-17
99.5 2.6 7.47e-14 1.23e-17 3e-17
99.6 2.6 7.19e-14 1.19e-17 2.89e-17
99.7 2.6 6.92e-14 1.14e-17 2.78e-17
99.8 2.6 6.66e-14 1.1e-17 2.67e-17
99.9 2.6 6.41e-14 1.06e-17 2.57e-17
