-23.8 0.66 -3.13e-11 5.72e-11 1.2e-10 2.11e-09 7.67e-09 3.44e-09 4.87e-14 1.13e-14 6.56e-15 4.87e-14 1.13e-14 6.56e-15 1.22e-14 2.83e-15 1.64e-15 -2.27e-11 2.51e-11 5.74e-11 4.85e-09 1.76e-08 7.89e-09 1.89e-30 1.76e-30 2.01e-30 -1.18e-29 1.16e-29 1.02e-29 4.87e-14 1.13e-14 6.56e-15
-23.7 0.66 -6.51e-13 2.82e-12 4.63e-12 1.04e-09 3.19e-09 1.1e-09 5.66e-14 1.31e-14 7.63e-15 5.66e-14 1.31e-14 7.63e-15 1.42e-14 3.29e-15 1.91e-15 2.75e-11 1.28e-10 7.81e-11 2.38e-09 7.32e-09 2.53e-09 2.56e-30 2.38e-30 2.72e-30 -1.6e-29 1.57e-29 1.39e-29 5.66e-14 1.31e-14 7.63e-15
-23.6 0.66 -1e-11 2.63e-11 4.68e-11 1.26e-09 4.7e-09 2.18e-09 6.59e-14 1.53e-14 8.88e-15 6.59e-14 1.53e-14 8.88e-15 1.65e-14 3.82e-15 2.22e-15 2.84e-12 1.56e-12 1.71e-12 2.88e-09 1.08e-08 5e-09 3.47e-30 3.22e-30 3.68e-30 -2.17e-29 2.13e-29 1.88e-29 6.59e-14 1.53e-14 8.88e-15
-23.5 0.66 4.93e-12 4.98e-12 4.79e-12 -3.2e-10 3.2e-10 8.63e-10 7.67e-14 1.78e-14 1.03e-14 7.67e-14 1.78e-14 1.03e-14 1.92e-14 4.45e-15 2.58e-15 2.6e-11 7.9e-11 3.4e-11 -7.37e-10 7.32e-10 1.98e-09 4.7e-30 4.36e-30 4.99e-30 -2.93e-29 2.88e-29 2.54e-29 7.67e-14 1.78e-14 1.03e-14
-23.4 0.66 2e-14 5.05e-12 6.23e-12 2.45e-10 9.25e-10 4.08e-10 8.92e-14 2.07e-14 1.2e-14 8.92e-14 2.07e-14 1.2e-14 2.23e-14 5.18e-15 3.01e-15 1.72e-11 5.94e-11 3.39e-11 5.59e-10 2.13e-09 9.35e-10 6.36e-30 5.91e-30 6.76e-30 -3.97e-29 3.9e-29 3.44e-29 8.92e-14 2.07e-14 1.2e-14
-23.3 0.66 1.57e-11 6.63e-11 4.07e-11 3.88e-10 1.07e-09 4.01e-10 1.04e-13 2.41e-14 1.4e-14 1.04e-13 2.41e-14 1.4e-14 2.6e-14 6.03e-15 3.5e-15 3.88e-11 1.57e-10 9.65e-11 8.88e-10 2.46e-09 9.2e-10 8.62e-30 8e-30 9.15e-30 -5.38e-29 5.28e-29 4.66e-29 1.04e-13 2.41e-14 1.4e-14
-23.2 0.66 -1.78e-11 3.41e-11 7.27e-11 3.42e-10 1.8e-09 1.08e-09 1.21e-13 2.8e-14 1.63e-14 1.21e-13 2.8e-14 1.63e-14 3.02e-14 7.01e-15 4.07e-15 -6.94e-12 1.58e-11 2.15e-11 7.8e-10 4.13e-09 2.48e-09 1.17e-29 1.08e-29 1.24e-29 -7.28e-29 7.15e-29 6.3e-29 1.21e-13 2.8e-14 1.63e-14
-23.1 0.66 -5.1e-11 9.4e-11 1.98e-10 1.76e-09 6.76e-09 3.2e-09 1.41e-13 3.26e-14 1.9e-14 1.41e-13 3.26e-14 1.9e-14 3.52e-14 8.16e-15 4.74e-15 -4.35e-11 5.08e-11 1.39e-10 4.03e-09 1.55e-08 7.35e-09 1.58e-29 1.47e-29 1.68e-29 -9.86e-29 9.68e-29 8.53e-29 1.41e-13 3.26e-14 1.9e-14
-23 0.66 -2.15e-11 4.24e-11 8.74e-11 2.21e-09 8.62e-09 4.15e-09 1.64e-13 3.8e-14 2.21e-14 1.64e-13 3.8e-14 2.21e-14 4.09e-14 9.49e-15 5.51e-15 -1.29e-11 4.32e-11 8.42e-11 5.07e-09 1.98e-08 9.53e-09 2.14e-29 1.99e-29 2.27e-29 -1.34e-28 1.31e-28 1.16e-28 1.64e-13 3.8e-14 2.21e-14
-22.9 0.66 -3.52e-11 3.63e-11 1.02e-10 1.85e-09 5.73e-09 2e-09 1.9e-13 4.42e-14 2.57e-14 1.9e-13 4.42e-14 2.57e-14 4.76e-14 1.1e-14 6.41e-15 -3.27e-11 4.24e-11 1.13e-10 4.24e-09 1.31e-08 4.6e-09 2.9e-29 2.69e-29 3.07e-29 -1.81e-28 1.77e-28 1.56e-28 1.9e-13 4.42e-14 2.57e-14
-22.8 0.66 -8.34e-13 2.53e-12 2.38e-12 3.59e-10 1.18e-09 4.05e-10 2.22e-13 5.14e-14 2.99e-14 2.22e-13 5.14e-14 2.99e-14 5.54e-14 1.29e-14 7.46e-15 2.13e-11 5.43e-11 3.16e-11 8.16e-10 2.7e-09 9.38e-10 3.92e-29 3.64e-29 4.16e-29 -2.45e-28 2.4e-28 2.12e-28 2.22e-13 5.14e-14 2.99e-14
-22.7 0.66 4.77e-13 1.61e-11 1.84e-11 -1.8e-10 1.52e-10 1.9e-10 2.58e-13 5.98e-14 3.47e-14 2.58e-13 5.98e-14 3.47e-14 6.44e-14 1.5e-14 8.68e-15 3.1e-11 5.83e-11 2.35e-11 -4.22e-10 3.38e-10 4.34e-10 5.31e-29 4.93e-29 5.63e-29 -3.31e-28 3.25e-28 2.87e-28 2.58e-13 5.98e-14 3.47e-14
-22.6 0.66 3.15e-12 5.18e-12 3.33e-12 -1.28e-10 1.02e-10 1.15e-10 3e-13 6.96e-14 4.04e-14 3e-13 6.96e-14 4.04e-14 7.5e-14 1.74e-14 1.01e-14 1.74e-11 3.51e-12 3.11e-12 -3.06e-10 2.21e-10 2.57e-10 7.19e-29 6.67e-29 7.63e-29 -4.49e-28 4.4e-28 3.88e-28 3e-13 6.96e-14 4.04e-14
-22.5 0.66 7.27e-12 2.77e-11 1.53e-11 -7.4e-11 6.44e-11 7.61e-11 3.49e-13 8.1e-14 4.7e-14 3.49e-13 8.1e-14 4.7e-14 8.72e-14 2.03e-14 1.18e-14 3.27e-11 7.93e-11 4.27e-11 -1.84e-10 1.56e-10 1.71e-10 9.73e-29 9.04e-29 1.03e-28 -6.08e-28 5.96e-28 5.26e-28 3.49e-13 8.1e-14 4.7e-14
-22.4 0.66 -5.5e-11 7.1e-11 1.85e-10 3.12e-09 1.07e-08 4.34e-09 4.06e-13 9.43e-14 5.47e-14 4.06e-13 9.43e-14 5.47e-14 1.02e-13 2.36e-14 1.37e-14 -5.57e-11 7.61e-11 2.15e-10 7.15e-09 2.45e-08 9.95e-09 1.32e-28 1.22e-28 1.4e-28 -8.23e-28 8.07e-28 7.12e-28 4.06e-13 9.43e-14 5.47e-14
-22.3 0.66 -2.46e-11 3.7e-11 8.93e-11 1.78e-09 6.59e-09 2.92e-09 4.73e-13 1.1e-13 6.37e-14 4.73e-13 1.1e-13 6.37e-14 1.18e-13 2.74e-14 1.59e-14 -5.3e-13 3.33e-11 7.36e-11 4.06e-09 1.51e-08 6.68e-09 1.78e-28 1.66e-28 1.89e-28 -1.11e-27 1.09e-27 9.64e-28 4.73e-13 1.1e-13 6.37e-14
-22.2 0.66 5.76e-13 6.82e-12 6.88e-12 -2.35e-10 8.78e-10 1.17e-09 5.5e-13 1.28e-13 7.41e-14 5.5e-13 1.28e-13 7.41e-14 1.37e-13 3.19e-14 1.85e-14 3.45e-11 4.13e-11 2.86e-11 -5.61e-10 2.03e-09 2.68e-09 2.42e-28 2.24e-28 2.56e-28 -1.51e-27 1.48e-27 1.3e-27 5.5e-13 1.28e-13 7.41e-14
-22.1 0.66 -1.85e-11 2.46e-11 5.5e-11 1.58e-09 5.26e-09 2.28e-09 6.4e-13 1.48e-13 8.62e-14 6.4e-13 1.48e-13 8.62e-14 1.6e-13 3.71e-14 2.16e-14 1.91e-11 1.26e-11 1.42e-11 3.6e-09 1.21e-08 5.21e-09 3.27e-28 3.04e-28 3.47e-28 -2.04e-27 2e-27 1.77e-27 6.4e-13 1.48e-13 8.62e-14
-22 0.66 -4.36e-11 6.24e-11 1.55e-10 1.21e-09 4.52e-09 1.91e-09 7.44e-13 1.73e-13 1e-13 7.44e-13 1.73e-13 1e-13 1.86e-13 4.32e-14 2.51e-14 -3.52e-11 7.44e-11 2.08e-10 2.75e-09 1.04e-08 4.38e-09 4.43e-28 4.11e-28 4.7e-28 -2.76e-27 2.71e-27 2.39e-27 7.44e-13 1.73e-13 1e-13
-21.9 0.66 4e-11 1.21e-10 5.12e-11 -5.88e-10 6.34e-10 1.58e-09 8.66e-13 2.01e-13 1.17e-13 8.66e-13 2.01e-13 1.17e-13 2.17e-13 5.03e-14 2.92e-14 1.13e-10 2.95e-10 1.26e-10 -1.38e-09 1.48e-09 3.61e-09 6e-28 5.57e-28 6.36e-28 -3.74e-27 3.67e-27 3.24e-27 8.66e-13 2.01e-13 1.17e-13
-21.8 0.66 -6.07e-11 7.75e-11 2.18e-10 2.18e-09 8.1e-09 3.21e-09 1.01e-12 2.34e-13 1.36e-13 1.01e-12 2.34e-13 1.36e-13 2.52e-13 5.85e-14 3.4e-14 -5.05e-11 1.06e-10 3.06e-10 4.95e-09 1.86e-08 7.34e-09 8.12e-28 7.54e-28 8.62e-28 -5.07e-27 4.97e-27 4.39e-27 1.01e-12 2.34e-13 1.36e-13
-21.7 0.66 -1.9e-11 3.32e-11 8.76e-11 9.15e-10 3.11e-09 1.11e-09 1.17e-12 2.72e-13 1.58e-13 1.17e-12 2.72e-13 1.58e-13 2.93e-13 6.81e-14 3.95e-14 2.6e-11 3.15e-11 6.45e-11 2.05e-09 7.14e-09 2.54e-09 1.1e-27 1.02e-27 1.17e-27 -6.86e-27 6.73e-27 5.94e-27 1.17e-12 2.72e-13 1.58e-13
-21.6 0.66 -2.12e-11 3.42e-11 8.54e-11 1.37e-09 5.41e-09 2.32e-09 1.36e-12 3.17e-13 1.84e-13 1.36e-12 3.17e-13 1.84e-13 3.41e-13 7.92e-14 4.6e-14 4.26e-11 2.2e-11 1.96e-11 3.09e-09 1.24e-08 5.29e-09 1.49e-27 1.38e-27 1.58e-27 -9.29e-27 9.11e-27 8.04e-27 1.36e-12 3.17e-13 1.84e-13
-21.5 0.66 -1.41e-11 3.15e-11 8.3e-11 3.14e-09 1.2e-08 5.22e-09 1.59e-12 3.69e-13 2.14e-13 1.59e-12 3.69e-13 2.14e-13 3.97e-13 9.21e-14 5.35e-14 3.22e-11 4.28e-11 1.24e-10 7.15e-09 2.75e-08 1.2e-08 2.01e-27 1.87e-27 2.14e-27 -1.26e-26 1.23e-26 1.09e-26 1.59e-12 3.69e-13 2.14e-13
-21.4 0.66 -8.99e-13 3.04e-11 3.34e-11 1.06e-09 4.34e-09 1.6e-09 1.85e-12 4.29e-13 2.49e-13 1.85e-12 4.29e-13 2.49e-13 4.62e-13 1.07e-13 6.23e-14 7.22e-11 2.82e-11 5.11e-11 2.37e-09 9.99e-09 3.64e-09 2.73e-27 2.53e-27 2.9e-27 -1.7e-26 1.67e-26 1.47e-26 1.85e-12 4.29e-13 2.49e-13
-21.3 0.66 3.8e-11 5.38e-11 2.73e-11 -1.29e-09 1.31e-09 3.19e-09 2.15e-12 4.99e-13 2.9e-13 2.15e-12 4.99e-13 2.9e-13 5.38e-13 1.25e-13 7.24e-14 1.55e-10 1.9e-10 8.75e-11 -3.05e-09 3.06e-09 7.29e-09 3.69e-27 3.43e-27 3.92e-27 -2.31e-26 2.26e-26 2e-26 2.15e-12 4.99e-13 2.9e-13
-21.2 0.66 3.09e-11 4.27e-11 2.51e-11 3.13e-10 2.27e-09 8.87e-10 2.5e-12 5.81e-13 3.37e-13 2.5e-12 5.81e-13 3.37e-13 6.25e-13 1.45e-13 8.43e-14 1.43e-10 1.35e-10 9.05e-11 6.2e-10 5.23e-09 2.02e-09 5e-27 4.64e-27 5.31e-27 -3.12e-26 3.06e-26 2.7e-26 2.5e-12 5.81e-13 3.37e-13
-21.1 0.66 2.29e-11 3.37e-11 4.87e-11 -5.57e-10 1.23e-09 1.2e-09 2.91e-12 6.76e-13 3.92e-13 2.91e-12 6.76e-13 3.92e-13 7.28e-13 1.69e-13 9.81e-14 1.64e-10 2e-10 1.66e-10 -1.39e-09 2.9e-09 2.72e-09 6.77e-27 6.29e-27 7.19e-27 -4.23e-26 4.15e-26 3.66e-26 2.91e-12 6.76e-13 3.92e-13
-21 0.66 1.32e-11 7.59e-12 1.23e-11 -2.98e-10 6.3e-10 5.16e-10 3.39e-12 7.86e-13 4.57e-13 3.39e-12 7.86e-13 4.57e-13 8.47e-13 1.97e-13 1.14e-13 1.46e-10 4.33e-11 4.67e-11 -8.18e-10 1.48e-09 1.16e-09 9.17e-27 8.51e-27 9.73e-27 -5.72e-26 5.62e-26 4.95e-26 3.39e-12 7.86e-13 4.57e-13
-20.9 0.66 -1.62e-11 5.84e-11 7.96e-11 6.67e-10 2.84e-09 1.27e-09 3.94e-12 9.15e-13 5.31e-13 3.94e-12 9.15e-13 5.31e-13 9.85e-13 2.29e-13 1.33e-13 1.17e-10 7.17e-11 6.85e-11 1.38e-09 6.56e-09 3.02e-09 1.24e-26 1.15e-26 1.32e-26 -7.75e-26 7.6e-26 6.71e-26 3.94e-12 9.15e-13 5.31e-13
-20.8 0.66 -1.18e-11 6.26e-11 1.25e-10 1.45e-09 7.13e-09 2.83e-09 4.59e-12 1.06e-12 6.18e-13 4.59e-12 1.06e-12 6.18e-13 1.15e-12 2.66e-13 1.55e-13 1.46e-10 6.01e-11 1.16e-10 3.15e-09 1.64e-08 6.4e-09 1.68e-26 1.56e-26 1.78e-26 -1.05e-25 1.03e-25 9.08e-26 4.59e-12 1.06e-12 6.18e-13
-20.7 0.66 4.44e-11 8.52e-11 9.15e-11 -1.17e-10 5.64e-09 2.48e-09 5.34e-12 1.24e-12 7.19e-13 5.34e-12 1.24e-12 7.19e-13 1.33e-12 3.1e-13 1.8e-13 2.69e-10 8.63e-11 1.64e-10 -4.77e-10 1.3e-08 5.92e-09 2.28e-26 2.11e-26 2.42e-26 -1.42e-25 1.39e-25 1.23e-25 5.34e-12 1.24e-12 7.19e-13
-20.6 0.66 3.03e-11 5.34e-11 4.72e-11 -1.22e-09 1.14e-09 1.75e-09 6.21e-12 1.44e-12 8.37e-13 6.21e-12 1.44e-12 8.37e-13 1.55e-12 3.6e-13 2.09e-13 2.45e-10 1.03e-10 1.15e-10 -3.05e-09 2.75e-09 3.94e-09 3.08e-26 2.86e-26 3.27e-26 -1.92e-25 1.89e-25 1.66e-25 6.21e-12 1.44e-12 8.37e-13
-20.5 0.66 -6.42e-11 1.03e-10 2.65e-10 6.27e-10 5.2e-09 1.81e-09 7.23e-12 1.68e-12 9.74e-13 7.23e-12 1.68e-12 9.74e-13 1.81e-12 4.19e-13 2.43e-13 1.44e-10 1.48e-10 3.35e-10 1.16e-09 1.2e-08 4.11e-09 4.17e-26 3.87e-26 4.43e-26 -2.6e-25 2.56e-25 2.25e-25 7.23e-12 1.68e-12 9.74e-13
-20.4 0.66 2.91e-11 1.03e-10 7.5e-11 -9.31e-10 1.08e-09 9.91e-10 8.41e-12 1.95e-12 1.13e-12 8.41e-12 1.95e-12 1.13e-12 2.1e-12 4.88e-13 2.83e-13 3.11e-10 1.29e-10 1.16e-10 -2.47e-09 2.67e-09 2.19e-09 5.65e-26 5.24e-26 5.99e-26 -3.53e-25 3.46e-25 3.05e-25 8.41e-12 1.95e-12 1.13e-12
-20.3 0.66 -4.36e-11 5.94e-11 7.1e-11 -1.72e-09 1.74e-09 2.43e-09 9.78e-12 2.27e-12 1.32e-12 9.78e-12 2.27e-12 1.32e-12 2.45e-12 5.68e-13 3.3e-13 2.5e-10 1.4e-10 5.61e-11 -4.34e-09 4.23e-09 5.46e-09 7.65e-26 7.1e-26 8.12e-26 -4.77e-25 4.68e-25 4.13e-25 9.78e-12 2.27e-12 1.32e-12
-20.2 0.66 1.17e-11 9.2e-11 1.12e-10 4.31e-10 5.65e-09 2.14e-09 1.14e-11 2.64e-12 1.53e-12 1.14e-11 2.64e-12 1.53e-12 2.85e-12 6.61e-13 3.84e-13 4.01e-10 9.19e-11 8.74e-11 5.41e-10 1.31e-08 4.83e-09 1.04e-25 9.61e-26 1.1e-25 -6.46e-25 6.34e-25 5.59e-25 1.14e-11 2.64e-12 1.53e-12
-20.1 0.66 -1.19e-10 1.49e-10 1.38e-10 2.35e-08 8.01e-08 4.23e-08 1.32e-11 3.07e-12 1.79e-12 1.32e-11 3.07e-12 1.79e-12 3.31e-12 7.69e-13 4.46e-13 2.82e-10 3.84e-11 3.8e-11 5.34e-08 1.84e-07 9.76e-08 1.4e-25 1.3e-25 1.49e-25 -8.75e-25 8.59e-25 7.57e-25 1.32e-11 3.07e-12 1.79e-12
-20 0.66 3.07e-11 1.71e-10 1.55e-10 2.04e-09 1.19e-08 4.51e-09 1.54e-11 3.58e-12 2.08e-12 1.54e-11 3.58e-12 2.08e-12 3.85e-12 8.94e-13 5.19e-13 5.46e-10 1.88e-10 1.95e-10 4.08e-09 2.74e-08 1.03e-08 1.9e-25 1.76e-25 2.01e-25 -1.19e-24 1.16e-24 1.03e-24 1.54e-11 3.58e-12 2.08e-12
-19.9 0.66 -1.45e-10 1.21e-10 3.07e-10 1.25e-09 9.23e-09 3.99e-09 1.79e-11 4.16e-12 2.42e-12 1.79e-11 4.16e-12 2.42e-12 4.48e-12 1.04e-12 6.04e-13 3.34e-10 2.2e-10 4.29e-10 2.17e-09 2.14e-08 9.04e-09 2.57e-25 2.39e-25 2.73e-25 -1.6e-24 1.57e-24 1.39e-24 1.79e-11 4.16e-12 2.42e-12
-19.8 0.66 -2.94e-10 2.92e-10 3.21e-10 -1.36e-09 1.52e-08 7.79e-09 2.09e-11 4.84e-12 2.81e-12 2.09e-11 4.84e-12 2.81e-12 5.22e-12 1.21e-12 7.03e-13 2.11e-10 3.12e-10 3.59e-10 -3.94e-09 3.5e-08 1.87e-08 3.48e-25 3.23e-25 3.69e-25 -2.17e-24 2.13e-24 1.88e-24 2.09e-11 4.84e-12 2.81e-12
-19.7 0.66 2.1e-10 3.11e-10 2.57e-10 -2.32e-09 3.14e-09 2.73e-09 2.43e-11 5.64e-12 3.27e-12 2.43e-11 5.64e-12 3.27e-12 6.07e-12 1.41e-12 8.18e-13 1.04e-09 4.03e-10 4.47e-10 -6.28e-09 7.76e-09 6.19e-09 4.71e-25 4.37e-25 5e-25 -2.94e-24 2.89e-24 2.55e-24 2.43e-11 5.64e-12 3.27e-12
-19.6 0.66 -1.83e-10 1.11e-10 1.68e-10 5.25e-09 2.32e-08 8.53e-09 2.83e-11 6.56e-12 3.81e-12 2.83e-11 6.56e-12 3.81e-12 7.06e-12 1.64e-12 9.52e-13 5.85e-10 1.95e-10 2.26e-10 1.1e-08 5.35e-08 2.03e-08 6.38e-25 5.92e-25 6.77e-25 -3.98e-24 3.91e-24 3.45e-24 2.83e-11 6.56e-12 3.81e-12
-19.5 0.66 -2.61e-10 2.62e-10 1.21e-10 2.84e-09 1.81e-08 6.9e-09 3.29e-11 7.63e-12 4.43e-12 3.29e-11 7.63e-12 4.43e-12 8.22e-12 1.91e-12 1.11e-12 5.57e-10 3.14e-10 2.69e-10 5.23e-09 4.2e-08 1.57e-08 8.64e-25 8.02e-25 9.17e-25 -5.39e-24 5.29e-24 4.67e-24 3.29e-11 7.63e-12 4.43e-12
-19.4 0.66 -1.09e-10 1.45e-10 1.5e-10 1.44e-10 1.24e-08 5.67e-09 3.83e-11 8.88e-12 5.16e-12 3.83e-11 8.88e-12 5.16e-12 9.56e-12 2.22e-12 1.29e-12 1.02e-09 5.5e-11 9.16e-11 -1.17e-09 2.9e-08 1.28e-08 1.17e-24 1.09e-24 1.24e-24 -7.3e-24 7.16e-24 6.32e-24 3.83e-11 8.88e-12 5.16e-12
-19.3 0.66 3.68e-10 6.81e-10 4.57e-10 2.74e-10 1.47e-08 7.83e-09 4.45e-11 1.03e-11 6e-12 4.45e-11 1.03e-11 6e-12 1.11e-11 2.58e-12 1.5e-12 1.93e-09 8.65e-10 9.51e-10 -1.12e-09 3.42e-08 1.77e-08 1.58e-24 1.47e-24 1.68e-24 -9.88e-24 9.7e-24 8.55e-24 4.45e-11 1.03e-11 6e-12
-19.2 0.66 2.04e-10 3.93e-10 2.94e-10 -8.62e-09 8.54e-09 6.77e-09 5.18e-11 1.2e-11 6.98e-12 5.18e-11 1.2e-11 6.98e-12 1.29e-11 3.01e-12 1.75e-12 1.82e-09 4.47e-10 6.06e-10 -2.18e-08 2.08e-08 1.76e-08 2.14e-24 1.99e-24 2.28e-24 -1.34e-23 1.31e-23 1.16e-23 5.18e-11 1.2e-11 6.98e-12
-19.1 0.66 -5.19e-10 4.11e-10 5.52e-10 -7.83e-10 6.43e-09 5.56e-09 6.03e-11 1.4e-11 8.12e-12 6.03e-11 1.4e-11 8.12e-12 1.51e-11 3.5e-12 2.03e-12 1.02e-09 5.25e-10 4.62e-10 -4.17e-09 1.54e-08 1.24e-08 2.9e-24 2.69e-24 3.08e-24 -1.81e-23 1.78e-23 1.57e-23 6.03e-11 1.4e-11 8.12e-12
-19 0.66 -7.97e-10 7.34e-10 8.03e-10 -7.63e-10 7.66e-09 5.43e-09 7.01e-11 1.63e-11 9.45e-12 7.01e-11 1.63e-11 9.45e-12 1.75e-11 4.07e-12 2.36e-12 8.63e-10 8.13e-10 8.28e-10 -4.51e-09 1.83e-08 1.2e-08 3.93e-24 3.65e-24 4.17e-24 -2.45e-23 2.41e-23 2.12e-23 7.01e-11 1.63e-11 9.45e-12
-18.9 0.66 -3.04e-09 2.82e-09 2.77e-09 -1.69e-08 1.88e-08 1.93e-08 8.16e-11 1.89e-11 1.1e-11 8.16e-11 1.89e-11 1.1e-11 2.04e-11 4.74e-12 2.75e-12 -2.23e-09 3.96e-09 4.29e-09 -4.2e-08 4.41e-08 4.75e-08 5.32e-24 4.94e-24 5.65e-24 -3.32e-23 3.26e-23 2.87e-23 8.16e-11 1.89e-11 1.1e-11
-18.8 0.66 -9.71e-10 7.54e-10 1.01e-09 1.08e-08 1.82e-08 1.2e-08 9.5e-11 2.2e-11 1.28e-11 9.5e-11 2.2e-11 1.28e-11 2.37e-11 5.51e-12 3.2e-12 1.29e-09 1.12e-09 9.32e-10 2.1e-08 3.8e-08 2.55e-08 7.2e-24 6.69e-24 7.65e-24 -4.5e-23 4.41e-23 3.89e-23 9.5e-11 2.2e-11 1.28e-11
