47.5 0.88 12 0 0 1.53e-10 2.82e-10 1.53e-10 2 0 0 1.25e-16 5.53e-18 4.99e-18 3.13e-17 1.38e-18 1.25e-18 -1.07e-11 3.29e-11 3.39e-11 1.97e-10 3.65e-10 1.98e-10 1 0 0 -5.51e-34 4.14e-34 7.56e-34 1.25e-16 5.53e-18 4.99e-18
47.6 0.88 12 0 0 1.49e-10 2.7e-10 1.49e-10 2 0 0 1.12e-16 4.93e-18 4.45e-18 2.79e-17 1.23e-18 1.11e-18 -1.34e-11 3.76e-11 4.46e-11 1.92e-10 3.49e-10 1.93e-10 1 0 0 -4.39e-34 3.3e-34 6.03e-34 1.12e-16 4.93e-18 4.45e-18
47.7 0.88 12 0 0 1.94e-10 4.09e-10 1.94e-10 2 0 0 9.96e-17 4.4e-18 3.98e-18 2.49e-17 1.1e-18 9.94e-19 -1.3e-11 3.76e-11 4.42e-11 2.5e-10 5.29e-10 2.51e-10 1 0 0 -3.5e-34 2.63e-34 4.8e-34 9.96e-17 4.4e-18 3.98e-18
47.8 0.88 12 0 0 1.84e-10 3.8e-10 1.84e-10 2 0 0 8.89e-17 3.93e-18 3.55e-18 2.22e-17 9.83e-19 8.87e-19 -1.33e-11 3.78e-11 4.5e-11 2.37e-10 4.91e-10 2.38e-10 1 0 0 -2.79e-34 2.09e-34 3.82e-34 8.89e-17 3.93e-18 3.55e-18
47.9 0.88 12 0 0 1.78e-10 3.64e-10 1.79e-10 2 0 0 7.93e-17 3.51e-18 3.17e-18 1.98e-17 8.77e-19 7.92e-19 -1.33e-11 3.79e-11 4.5e-11 2.3e-10 4.7e-10 2.31e-10 1 0 0 -2.22e-34 1.67e-34 3.05e-34 7.93e-17 3.51e-18 3.17e-18
48 0.88 12 0 0 1.75e-10 3.56e-10 1.76e-10 2 0 0 7.08e-17 3.13e-18 2.83e-18 1.77e-17 7.83e-19 7.07e-19 -1.29e-11 3.77e-11 4.41e-11 2.26e-10 4.6e-10 2.27e-10 1 0 0 -1.77e-34 1.33e-34 2.43e-34 7.08e-17 3.13e-18 2.83e-18
48.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 6.32e-17 2.8e-18 2.52e-18 1.58e-17 6.99e-19 6.31e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.41e-34 1.06e-34 1.93e-34 6.32e-17 2.8e-18 2.52e-18
48.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.64e-17 2.5e-18 2.25e-18 1.41e-17 6.24e-19 5.63e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.12e-34 8.44e-35 1.54e-34 5.64e-17 2.5e-18 2.25e-18
48.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.04e-17 2.23e-18 2.01e-18 1.26e-17 5.57e-19 5.03e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -8.95e-35 6.72e-35 1.23e-34 5.04e-17 2.23e-18 2.01e-18
48.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.5e-17 1.99e-18 1.79e-18 1.12e-17 4.97e-19 4.49e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -7.13e-35 5.36e-35 9.78e-35 4.5e-17 1.99e-18 1.79e-18
48.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.01e-17 1.77e-18 1.6e-18 1e-17 4.44e-19 4e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -5.68e-35 4.27e-35 7.79e-35 4.01e-17 1.77e-18 1.6e-18
48.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.58e-17 1.58e-18 1.43e-18 8.95e-18 3.96e-19 3.57e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.53e-35 3.4e-35 6.21e-35 3.58e-17 1.58e-18 1.43e-18
48.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.2e-17 1.41e-18 1.28e-18 7.99e-18 3.53e-19 3.19e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.61e-35 2.71e-35 4.95e-35 3.2e-17 1.41e-18 1.28e-18
48.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.85e-17 1.26e-18 1.14e-18 7.13e-18 3.15e-19 2.85e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.87e-35 2.16e-35 3.94e-35 2.85e-17 1.26e-18 1.14e-18
48.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.55e-17 1.13e-18 1.02e-18 6.37e-18 2.82e-19 2.54e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.29e-35 1.72e-35 3.14e-35 2.55e-17 1.13e-18 1.02e-18
49 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.27e-17 1.01e-18 9.07e-19 5.68e-18 2.51e-19 2.27e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.82e-35 1.37e-35 2.5e-35 2.27e-17 1.01e-18 9.07e-19
49.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.03e-17 8.97e-19 8.1e-19 5.07e-18 2.24e-19 2.02e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.45e-35 1.09e-35 1.99e-35 2.03e-17 8.97e-19 8.1e-19
49.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.81e-17 8.01e-19 7.23e-19 4.53e-18 2e-19 1.81e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.16e-35 8.7e-36 1.59e-35 1.81e-17 8.01e-19 7.23e-19
49.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.62e-17 7.15e-19 6.45e-19 4.04e-18 1.79e-19 1.61e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -9.22e-36 6.93e-36 1.26e-35 1.62e-17 7.15e-19 6.45e-19
49.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.44e-17 6.38e-19 5.76e-19 3.61e-18 1.6e-19 1.44e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -7.35e-36 5.52e-36 1.01e-35 1.44e-17 6.38e-19 5.76e-19
49.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.29e-17 5.7e-19 5.14e-19 3.22e-18 1.42e-19 1.29e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -5.85e-36 4.4e-36 8.03e-36 1.29e-17 5.7e-19 5.14e-19
49.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.15e-17 5.08e-19 4.59e-19 2.87e-18 1.27e-19 1.15e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.66e-36 3.5e-36 6.4e-36 1.15e-17 5.08e-19 4.59e-19
49.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.03e-17 4.54e-19 4.1e-19 2.57e-18 1.13e-19 1.02e-19 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.72e-36 2.79e-36 5.1e-36 1.03e-17 4.54e-19 4.1e-19
49.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 9.16e-18 4.05e-19 3.66e-19 2.29e-18 1.01e-19 9.14e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.96e-36 2.22e-36 4.06e-36 9.16e-18 4.05e-19 3.66e-19
49.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 8.18e-18 3.62e-19 3.26e-19 2.04e-18 9.04e-20 8.16e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.36e-36 1.77e-36 3.23e-36 8.18e-18 3.62e-19 3.26e-19
50 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 7.3e-18 3.23e-19 2.91e-19 1.82e-18 8.07e-20 7.28e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.88e-36 1.41e-36 2.58e-36 7.3e-18 3.23e-19 2.91e-19
50.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 6.51e-18 2.88e-19 2.6e-19 1.63e-18 7.2e-20 6.5e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.5e-36 1.12e-36 2.05e-36 6.51e-18 2.88e-19 2.6e-19
50.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.81e-18 2.57e-19 2.32e-19 1.45e-18 6.43e-20 5.8e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.19e-36 8.96e-37 1.64e-36 5.81e-18 2.57e-19 2.32e-19
50.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.19e-18 2.29e-19 2.07e-19 1.3e-18 5.74e-20 5.18e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -9.5e-37 7.14e-37 1.3e-36 5.19e-18 2.29e-19 2.07e-19
50.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.63e-18 2.05e-19 1.85e-19 1.16e-18 5.12e-20 4.62e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -7.57e-37 5.69e-37 1.04e-36 4.63e-18 2.05e-19 1.85e-19
50.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.13e-18 1.83e-19 1.65e-19 1.03e-18 4.57e-20 4.13e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -6.03e-37 4.53e-37 8.27e-37 4.13e-18 1.83e-19 1.65e-19
50.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.69e-18 1.63e-19 1.47e-19 9.23e-19 4.08e-20 3.68e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.81e-37 3.61e-37 6.59e-37 3.69e-18 1.63e-19 1.47e-19
50.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.29e-18 1.46e-19 1.31e-19 8.23e-19 3.64e-20 3.29e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.83e-37 2.88e-37 5.25e-37 3.29e-18 1.46e-19 1.31e-19
50.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.94e-18 1.3e-19 1.17e-19 7.35e-19 3.25e-20 2.93e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.05e-37 2.29e-37 4.18e-37 2.94e-18 1.3e-19 1.17e-19
50.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.62e-18 1.16e-19 1.05e-19 6.56e-19 2.9e-20 2.62e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.43e-37 1.83e-37 3.33e-37 2.62e-18 1.16e-19 1.05e-19
51 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.34e-18 1.04e-19 9.35e-20 5.86e-19 2.59e-20 2.34e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.94e-37 1.45e-37 2.65e-37 2.34e-18 1.04e-19 9.35e-20
51.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.09e-18 9.24e-20 8.35e-20 5.23e-19 2.31e-20 2.09e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.54e-37 1.16e-37 2.12e-37 2.09e-18 9.24e-20 8.35e-20
51.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.87e-18 8.25e-20 7.45e-20 4.67e-19 2.06e-20 1.86e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.23e-37 9.23e-38 1.69e-37 1.87e-18 8.25e-20 7.45e-20
51.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.67e-18 7.37e-20 6.65e-20 4.16e-19 1.84e-20 1.66e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -9.79e-38 7.35e-38 1.34e-37 1.67e-18 7.37e-20 6.65e-20
51.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.49e-18 6.57e-20 5.93e-20 3.72e-19 1.64e-20 1.48e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -7.8e-38 5.86e-38 1.07e-37 1.49e-18 6.57e-20 5.93e-20
51.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.33e-18 5.87e-20 5.3e-20 3.32e-19 1.47e-20 1.32e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -6.21e-38 4.67e-38 8.52e-38 1.33e-18 5.87e-20 5.3e-20
51.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.18e-18 5.24e-20 4.73e-20 2.96e-19 1.31e-20 1.18e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.95e-38 3.72e-38 6.79e-38 1.18e-18 5.24e-20 4.73e-20
51.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.06e-18 4.67e-20 4.22e-20 2.64e-19 1.17e-20 1.06e-20 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.94e-38 2.96e-38 5.41e-38 1.06e-18 4.67e-20 4.22e-20
51.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 9.44e-19 4.17e-20 3.77e-20 2.36e-19 1.04e-20 9.42e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.14e-38 2.36e-38 4.31e-38 9.44e-19 4.17e-20 3.77e-20
51.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 8.42e-19 3.72e-20 3.36e-20 2.11e-19 9.31e-21 8.41e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.5e-38 1.88e-38 3.43e-38 8.42e-19 3.72e-20 3.36e-20
52 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 7.52e-19 3.32e-20 3e-20 1.88e-19 8.31e-21 7.5e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.99e-38 1.5e-38 2.74e-38 7.52e-19 3.32e-20 3e-20
52.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 6.71e-19 2.97e-20 2.68e-20 1.68e-19 7.42e-21 6.7e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.59e-38 1.19e-38 2.18e-38 6.71e-19 2.97e-20 2.68e-20
52.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.99e-19 2.65e-20 2.39e-20 1.5e-19 6.62e-21 5.98e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.27e-38 9.51e-39 1.74e-38 5.99e-19 2.65e-20 2.39e-20
52.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.35e-19 2.36e-20 2.13e-20 1.34e-19 5.91e-21 5.34e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.01e-38 7.58e-39 1.38e-38 5.35e-19 2.36e-20 2.13e-20
52.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.77e-19 2.11e-20 1.9e-20 1.19e-19 5.28e-21 4.76e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -8.04e-39 6.04e-39 1.1e-38 4.77e-19 2.11e-20 1.9e-20
52.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.26e-19 1.88e-20 1.7e-20 1.06e-19 4.71e-21 4.25e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -6.4e-39 4.81e-39 8.78e-39 4.26e-19 1.88e-20 1.7e-20
52.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.8e-19 1.68e-20 1.52e-20 9.51e-20 4.2e-21 3.79e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -5.1e-39 3.83e-39 7e-39 3.8e-19 1.68e-20 1.52e-20
52.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.39e-19 1.5e-20 1.35e-20 8.48e-20 3.75e-21 3.39e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.06e-39 3.05e-39 5.57e-39 3.39e-19 1.5e-20 1.35e-20
52.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.03e-19 1.34e-20 1.21e-20 7.57e-20 3.35e-21 3.02e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.24e-39 2.43e-39 4.44e-39 3.03e-19 1.34e-20 1.21e-20
52.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.7e-19 1.2e-20 1.08e-20 6.76e-20 2.99e-21 2.7e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.58e-39 1.94e-39 3.54e-39 2.7e-19 1.2e-20 1.08e-20
53 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.41e-19 1.07e-20 9.63e-21 6.03e-20 2.67e-21 2.41e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.06e-39 1.54e-39 2.82e-39 2.41e-19 1.07e-20 9.63e-21
53.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.15e-19 9.52e-21 8.6e-21 5.39e-20 2.38e-21 2.15e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.64e-39 1.23e-39 2.25e-39 2.15e-19 9.52e-21 8.6e-21
53.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.92e-19 8.5e-21 7.67e-21 4.81e-20 2.13e-21 1.92e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.3e-39 9.8e-40 1.79e-39 1.92e-19 8.5e-21 7.67e-21
53.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.72e-19 7.59e-21 6.85e-21 4.29e-20 1.9e-21 1.71e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.04e-39 7.81e-40 1.43e-39 1.72e-19 7.59e-21 6.85e-21
53.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.53e-19 6.77e-21 6.11e-21 3.83e-20 1.69e-21 1.53e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -8.28e-40 6.22e-40 1.14e-39 1.53e-19 6.77e-21 6.11e-21
53.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.37e-19 6.05e-21 5.46e-21 3.42e-20 1.51e-21 1.36e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -6.6e-40 4.95e-40 9.05e-40 1.37e-19 6.05e-21 5.46e-21
53.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.22e-19 5.4e-21 4.87e-21 3.05e-20 1.35e-21 1.22e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -5.26e-40 3.95e-40 7.21e-40 1.22e-19 5.4e-21 4.87e-21
53.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.09e-19 4.82e-21 4.35e-21 2.72e-20 1.2e-21 1.09e-21 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.19e-40 3.15e-40 5.74e-40 1.09e-19 4.82e-21 4.35e-21
53.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 9.72e-20 4.3e-21 3.88e-21 2.43e-20 1.07e-21 9.7e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.34e-40 2.51e-40 4.57e-40 9.72e-20 4.3e-21 3.88e-21
53.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 8.68e-20 3.84e-21 3.46e-21 2.17e-20 9.59e-22 8.66e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.66e-40 2e-40 3.64e-40 8.68e-20 3.84e-21 3.46e-21
54 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 7.75e-20 3.43e-21 3.09e-21 1.94e-20 8.56e-22 7.73e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.12e-40 1.59e-40 2.9e-40 7.75e-20 3.43e-21 3.09e-21
54.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 6.91e-20 3.06e-21 2.76e-21 1.73e-20 7.64e-22 6.9e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.69e-40 1.27e-40 2.31e-40 6.91e-20 3.06e-21 2.76e-21
54.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 6.17e-20 2.73e-21 2.46e-21 1.54e-20 6.82e-22 6.16e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.34e-40 1.01e-40 1.84e-40 6.17e-20 2.73e-21 2.46e-21
54.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 5.51e-20 2.44e-21 2.2e-21 1.38e-20 6.09e-22 5.5e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.07e-40 8.04e-41 1.47e-40 5.51e-20 2.44e-21 2.2e-21
54.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.92e-20 2.17e-21 1.96e-21 1.23e-20 5.44e-22 4.91e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -8.53e-41 6.41e-41 1.17e-40 4.92e-20 2.17e-21 1.96e-21
54.5 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 4.39e-20 1.94e-21 1.75e-21 1.1e-20 4.85e-22 4.38e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -6.8e-41 5.11e-41 9.32e-41 4.39e-20 1.94e-21 1.75e-21
54.6 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.92e-20 1.73e-21 1.56e-21 9.79e-21 4.33e-22 3.91e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -5.41e-41 4.07e-41 7.43e-41 3.92e-20 1.73e-21 1.56e-21
54.7 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.5e-20 1.55e-21 1.4e-21 8.74e-21 3.87e-22 3.49e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -4.31e-41 3.24e-41 5.92e-41 3.5e-20 1.55e-21 1.4e-21
54.8 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 3.12e-20 1.38e-21 1.25e-21 7.8e-21 3.45e-22 3.11e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -3.44e-41 2.58e-41 4.71e-41 3.12e-20 1.38e-21 1.25e-21
54.9 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.79e-20 1.23e-21 1.11e-21 6.96e-21 3.08e-22 2.78e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.74e-41 2.06e-41 3.76e-41 2.79e-20 1.23e-21 1.11e-21
55 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.49e-20 1.1e-21 9.93e-22 6.22e-21 2.75e-22 2.48e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -2.18e-41 1.64e-41 2.99e-41 2.49e-20 1.1e-21 9.93e-22
55.1 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 2.22e-20 9.81e-22 8.86e-22 5.55e-21 2.45e-22 2.21e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.74e-41 1.31e-41 2.38e-41 2.22e-20 9.81e-22 8.86e-22
55.2 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.98e-20 8.76e-22 7.91e-22 4.95e-21 2.19e-22 1.98e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.38e-41 1.04e-41 1.9e-41 1.98e-20 8.76e-22 7.91e-22
55.3 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.77e-20 7.82e-22 7.06e-22 4.42e-21 1.95e-22 1.76e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -1.1e-41 8.29e-42 1.51e-41 1.77e-20 7.82e-22 7.06e-22
55.4 0.88 12 0 0 1.75e-10 3.55e-10 1.76e-10 2 0 0 1.58e-20 6.98e-22 6.3e-22 3.95e-21 1.74e-22 1.57e-22 -1.29e-11 3.78e-11 4.41e-11 2.26e-10 4.58e-10 2.27e-10 1 0 0 -8.79e-42 6.6e-42 1.21e-41 1.58e-20 6.98e-22 6.3e-22
