70.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.97e-57 4.73e-57 2.39e-57 7.42e-58 1.18e-57 5.98e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -8.34e-117 8.35e-117 1.48e-116 2.97e-57 4.73e-57 2.39e-57
70.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.34e-57 3.73e-57 1.89e-57 5.84e-58 9.31e-58 4.72e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -5.18e-117 5.19e-117 9.18e-117 2.34e-57 3.73e-57 1.89e-57
70.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.84e-57 2.94e-57 1.49e-57 4.61e-58 7.34e-58 3.72e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.22e-117 3.22e-117 5.7e-117 1.84e-57 2.94e-57 1.49e-57
70.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.45e-57 2.31e-57 1.17e-57 3.63e-58 5.78e-58 2.93e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2e-117 2e-117 3.54e-117 1.45e-57 2.31e-57 1.17e-57
70.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.14e-57 1.82e-57 9.23e-58 2.86e-58 4.56e-58 2.31e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.24e-117 1.24e-117 2.2e-117 1.14e-57 1.82e-57 9.23e-58
70.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 9.02e-58 1.44e-57 7.28e-58 2.26e-58 3.59e-58 1.82e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -7.71e-118 7.72e-118 1.37e-117 9.02e-58 1.44e-57 7.28e-58
70.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 7.11e-58 1.13e-57 5.74e-58 1.78e-58 2.83e-58 1.43e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.79e-118 4.79e-118 8.48e-118 7.11e-58 1.13e-57 5.74e-58
71 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 5.6e-58 8.93e-58 4.52e-58 1.4e-58 2.23e-58 1.13e-58 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.98e-118 2.98e-118 5.27e-118 5.6e-58 8.93e-58 4.52e-58
71.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.42e-58 7.04e-58 3.56e-58 1.1e-58 1.76e-58 8.91e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.85e-118 1.85e-118 3.27e-118 4.42e-58 7.04e-58 3.56e-58
71.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.48e-58 5.55e-58 2.81e-58 8.7e-59 1.39e-58 7.02e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.15e-118 1.15e-118 2.03e-118 3.48e-58 5.55e-58 2.81e-58
71.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.74e-58 4.37e-58 2.21e-58 6.86e-59 1.09e-58 5.53e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -7.13e-119 7.14e-119 1.26e-118 2.74e-58 4.37e-58 2.21e-58
71.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.16e-58 3.44e-58 1.74e-58 5.4e-59 8.61e-59 4.36e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.43e-119 4.43e-119 7.84e-119 2.16e-58 3.44e-58 1.74e-58
71.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.7e-58 2.71e-58 1.37e-58 4.26e-59 6.79e-59 3.44e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.75e-119 2.75e-119 4.87e-119 1.7e-58 2.71e-58 1.37e-58
71.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.34e-58 2.14e-58 1.08e-58 3.36e-59 5.35e-59 2.71e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.71e-119 1.71e-119 3.03e-119 1.34e-58 2.14e-58 1.08e-58
71.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.06e-58 1.69e-58 8.54e-59 2.65e-59 4.22e-59 2.13e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.06e-119 1.06e-119 1.88e-119 1.06e-58 1.69e-58 8.54e-59
71.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 8.34e-59 1.33e-58 6.73e-59 2.09e-59 3.32e-59 1.68e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -6.59e-120 6.6e-120 1.17e-119 8.34e-59 1.33e-58 6.73e-59
71.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 6.57e-59 1.05e-58 5.3e-59 1.64e-59 2.62e-59 1.33e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.1e-120 4.1e-120 7.25e-120 6.57e-59 1.05e-58 5.3e-59
72 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 5.18e-59 8.25e-59 4.18e-59 1.3e-59 2.06e-59 1.05e-59 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.54e-120 2.55e-120 4.51e-120 5.18e-59 8.25e-59 4.18e-59
72.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.08e-59 6.51e-59 3.29e-59 1.02e-59 1.63e-59 8.24e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.58e-120 1.58e-120 2.8e-120 4.08e-59 6.51e-59 3.29e-59
72.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.22e-59 5.13e-59 2.6e-59 8.04e-60 1.28e-59 6.49e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -9.82e-121 9.82e-121 1.74e-120 3.22e-59 5.13e-59 2.6e-59
72.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.54e-59 4.04e-59 2.05e-59 6.34e-60 1.01e-59 5.12e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -6.1e-121 6.1e-121 1.08e-120 2.54e-59 4.04e-59 2.05e-59
72.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2e-59 3.18e-59 1.61e-59 5e-60 7.96e-60 4.03e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.79e-121 3.79e-121 6.71e-121 2e-59 3.18e-59 1.61e-59
72.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.58e-59 2.51e-59 1.27e-59 3.94e-60 6.28e-60 3.18e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.35e-121 2.35e-121 4.17e-121 1.58e-59 2.51e-59 1.27e-59
72.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.24e-59 1.98e-59 1e-59 3.1e-60 4.95e-60 2.5e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.46e-121 1.46e-121 2.59e-121 1.24e-59 1.98e-59 1e-59
72.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 9.78e-60 1.56e-59 7.9e-60 2.45e-60 3.9e-60 1.97e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -9.08e-122 9.08e-122 1.61e-121 9.78e-60 1.56e-59 7.9e-60
72.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 7.71e-60 1.23e-59 6.22e-60 1.93e-60 3.07e-60 1.56e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -5.64e-122 5.64e-122 9.98e-122 7.71e-60 1.23e-59 6.22e-60
72.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 6.08e-60 9.68e-60 4.9e-60 1.52e-60 2.42e-60 1.23e-60 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.5e-122 3.5e-122 6.2e-122 6.08e-60 9.68e-60 4.9e-60
73 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.79e-60 7.63e-60 3.87e-60 1.2e-60 1.91e-60 9.66e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.17e-122 2.18e-122 3.85e-122 4.79e-60 7.63e-60 3.87e-60
73.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.78e-60 6.02e-60 3.05e-60 9.44e-61 1.5e-60 7.62e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.35e-122 1.35e-122 2.39e-122 3.78e-60 6.02e-60 3.05e-60
73.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.98e-60 4.74e-60 2.4e-60 7.44e-61 1.19e-60 6e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -8.39e-123 8.4e-123 1.49e-122 2.98e-60 4.74e-60 2.4e-60
73.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.34e-60 3.74e-60 1.89e-60 5.86e-61 9.34e-61 4.73e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -5.21e-123 5.22e-123 9.23e-123 2.34e-60 3.74e-60 1.89e-60
73.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.85e-60 2.94e-60 1.49e-60 4.62e-61 7.36e-61 3.73e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.24e-123 3.24e-123 5.73e-123 1.85e-60 2.94e-60 1.49e-60
73.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.46e-60 2.32e-60 1.18e-60 3.64e-61 5.8e-61 2.94e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.01e-123 2.01e-123 3.56e-123 1.46e-60 2.32e-60 1.18e-60
73.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.15e-60 1.83e-60 9.26e-61 2.87e-61 4.57e-61 2.32e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.25e-123 1.25e-123 2.21e-123 1.15e-60 1.83e-60 9.26e-61
73.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 9.05e-61 1.44e-60 7.3e-61 2.26e-61 3.6e-61 1.83e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -7.76e-124 7.77e-124 1.37e-123 9.05e-61 1.44e-60 7.3e-61
73.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 7.13e-61 1.14e-60 5.75e-61 1.78e-61 2.84e-61 1.44e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.82e-124 4.82e-124 8.53e-124 7.13e-61 1.14e-60 5.75e-61
73.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 5.62e-61 8.95e-61 4.53e-61 1.4e-61 2.24e-61 1.13e-61 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.99e-124 3e-124 5.3e-124 5.62e-61 8.95e-61 4.53e-61
74 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.43e-61 7.06e-61 3.57e-61 1.11e-61 1.76e-61 8.93e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.86e-124 1.86e-124 3.29e-124 4.43e-61 7.06e-61 3.57e-61
74.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.49e-61 5.56e-61 2.82e-61 8.73e-62 1.39e-61 7.04e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.15e-124 1.16e-124 2.05e-124 3.49e-61 5.56e-61 2.82e-61
74.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.75e-61 4.38e-61 2.22e-61 6.88e-62 1.1e-61 5.55e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -7.17e-125 7.18e-125 1.27e-124 2.75e-61 4.38e-61 2.22e-61
74.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.17e-61 3.45e-61 1.75e-61 5.42e-62 8.64e-62 4.37e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.46e-125 4.46e-125 7.89e-125 2.17e-61 3.45e-61 1.75e-61
74.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.71e-61 2.72e-61 1.38e-61 4.27e-62 6.81e-62 3.45e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.77e-125 2.77e-125 4.9e-125 1.71e-61 2.72e-61 1.38e-61
74.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.35e-61 2.15e-61 1.09e-61 3.37e-62 5.36e-62 2.72e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.72e-125 1.72e-125 3.04e-125 1.35e-61 2.15e-61 1.09e-61
74.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.06e-61 1.69e-61 8.56e-62 2.65e-62 4.23e-62 2.14e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.07e-125 1.07e-125 1.89e-125 1.06e-61 1.69e-61 8.56e-62
74.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 8.37e-62 1.33e-61 6.75e-62 2.09e-62 3.33e-62 1.69e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -6.63e-126 6.64e-126 1.17e-125 8.37e-62 1.33e-61 6.75e-62
74.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 6.59e-62 1.05e-61 5.32e-62 1.65e-62 2.63e-62 1.33e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.12e-126 4.12e-126 7.3e-126 6.59e-62 1.05e-61 5.32e-62
74.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 5.2e-62 8.28e-62 4.19e-62 1.3e-62 2.07e-62 1.05e-62 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.56e-126 2.56e-126 4.53e-126 5.2e-62 8.28e-62 4.19e-62
75 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.1e-62 6.53e-62 3.3e-62 1.02e-62 1.63e-62 8.26e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.59e-126 1.59e-126 2.82e-126 4.1e-62 6.53e-62 3.3e-62
75.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.23e-62 5.14e-62 2.6e-62 8.07e-63 1.29e-62 6.51e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -9.87e-127 9.88e-127 1.75e-126 3.23e-62 5.14e-62 2.6e-62
75.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.54e-62 4.05e-62 2.05e-62 6.36e-63 1.01e-62 5.13e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -6.13e-127 6.14e-127 1.09e-126 2.54e-62 4.05e-62 2.05e-62
75.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2e-62 3.19e-62 1.62e-62 5.01e-63 7.99e-63 4.04e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.81e-127 3.81e-127 6.75e-127 2e-62 3.19e-62 1.62e-62
75.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.58e-62 2.52e-62 1.27e-62 3.95e-63 6.29e-63 3.19e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.37e-127 2.37e-127 4.19e-127 1.58e-62 2.52e-62 1.27e-62
75.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.25e-62 1.98e-62 1e-62 3.11e-63 4.96e-63 2.51e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.47e-127 1.47e-127 2.6e-127 1.25e-62 1.98e-62 1e-62
75.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 9.81e-63 1.56e-62 7.92e-63 2.45e-63 3.91e-63 1.98e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -9.13e-128 9.14e-128 1.62e-127 9.81e-63 1.56e-62 7.92e-63
75.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 7.73e-63 1.23e-62 6.24e-63 1.93e-63 3.08e-63 1.56e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -5.67e-128 5.68e-128 1e-127 7.73e-63 1.23e-62 6.24e-63
75.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 6.1e-63 9.71e-63 4.92e-63 1.52e-63 2.43e-63 1.23e-63 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.52e-128 3.53e-128 6.24e-128 6.1e-63 9.71e-63 4.92e-63
75.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.8e-63 7.66e-63 3.88e-63 1.2e-63 1.91e-63 9.69e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.19e-128 2.19e-128 3.87e-128 4.8e-63 7.66e-63 3.88e-63
76 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.79e-63 6.03e-63 3.06e-63 9.47e-64 1.51e-63 7.64e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.36e-128 1.36e-128 2.41e-128 3.79e-63 6.03e-63 3.06e-63
76.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.98e-63 4.76e-63 2.41e-63 7.46e-64 1.19e-63 6.02e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -8.44e-129 8.45e-129 1.49e-128 2.98e-63 4.76e-63 2.41e-63
76.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.35e-63 3.75e-63 1.9e-63 5.88e-64 9.37e-64 4.74e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -5.24e-129 5.25e-129 9.29e-129 2.35e-63 3.75e-63 1.9e-63
76.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.85e-63 2.95e-63 1.5e-63 4.63e-64 7.38e-64 3.74e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.26e-129 3.26e-129 5.77e-129 1.85e-63 2.95e-63 1.5e-63
76.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.46e-63 2.33e-63 1.18e-63 3.65e-64 5.82e-64 2.95e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.02e-129 2.02e-129 3.58e-129 1.46e-63 2.33e-63 1.18e-63
76.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.15e-63 1.83e-63 9.29e-64 2.88e-64 4.59e-64 2.32e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.26e-129 1.26e-129 2.23e-129 1.15e-63 1.83e-63 9.29e-64
76.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 9.07e-64 1.45e-63 7.32e-64 2.27e-64 3.61e-64 1.83e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -7.81e-130 7.81e-130 1.38e-129 9.07e-64 1.45e-63 7.32e-64
76.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 7.15e-64 1.14e-63 5.77e-64 1.79e-64 2.85e-64 1.44e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.85e-130 4.85e-130 8.59e-130 7.15e-64 1.14e-63 5.77e-64
76.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 5.64e-64 8.98e-64 4.55e-64 1.41e-64 2.25e-64 1.14e-64 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -3.01e-130 3.01e-130 5.33e-130 5.64e-64 8.98e-64 4.55e-64
76.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.44e-64 7.08e-64 3.58e-64 1.11e-64 1.77e-64 8.96e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.87e-130 1.87e-130 3.31e-130 4.44e-64 7.08e-64 3.58e-64
77 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.5e-64 5.58e-64 2.82e-64 8.75e-65 1.39e-64 7.06e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.16e-130 1.16e-130 2.06e-130 3.5e-64 5.58e-64 2.82e-64
77.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.76e-64 4.4e-64 2.23e-64 6.9e-65 1.1e-64 5.57e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -7.22e-131 7.22e-131 1.28e-130 2.76e-64 4.4e-64 2.23e-64
77.2 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.17e-64 3.47e-64 1.75e-64 5.44e-65 8.66e-65 4.39e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.48e-131 4.49e-131 7.94e-131 2.17e-64 3.47e-64 1.75e-64
77.3 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.71e-64 2.73e-64 1.38e-64 4.28e-65 6.83e-65 3.46e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.78e-131 2.79e-131 4.93e-131 1.71e-64 2.73e-64 1.38e-64
77.4 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.35e-64 2.15e-64 1.09e-64 3.38e-65 5.38e-65 2.72e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.73e-131 1.73e-131 3.06e-131 1.35e-64 2.15e-64 1.09e-64
77.5 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 1.06e-64 1.7e-64 8.59e-65 2.66e-65 4.24e-65 2.15e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.07e-131 1.08e-131 1.9e-131 1.06e-64 1.7e-64 8.59e-65
77.6 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 8.39e-65 1.34e-64 6.77e-65 2.1e-65 3.34e-65 1.69e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -6.67e-132 6.68e-132 1.18e-131 8.39e-65 1.34e-64 6.77e-65
77.7 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 6.61e-65 1.05e-64 5.34e-65 1.65e-65 2.63e-65 1.33e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -4.14e-132 4.15e-132 7.34e-132 6.61e-65 1.05e-64 5.34e-65
77.8 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 5.21e-65 8.3e-65 4.21e-65 1.3e-65 2.08e-65 1.05e-65 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -2.57e-132 2.58e-132 4.56e-132 5.21e-65 8.3e-65 4.21e-65
77.9 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 4.11e-65 6.55e-65 3.31e-65 1.03e-65 1.64e-65 8.29e-66 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -1.6e-132 1.6e-132 2.83e-132 4.11e-65 6.55e-65 3.31e-65
78 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 3.24e-65 5.16e-65 2.61e-65 8.09e-66 1.29e-65 6.53e-66 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -9.93e-133 9.94e-133 1.76e-132 3.24e-65 5.16e-65 2.61e-65
78.1 0.42 12 0 0 -2.94e-10 5.45e-10 1.51e-09 2 0 0 2.55e-65 4.07e-65 2.06e-65 6.38e-66 1.02e-65 5.15e-66 -3.14e-10 3.12e-10 3.01e-10 -1.67e-09 3.09e-09 8.55e-09 1 0 0 -6.17e-133 6.18e-133 1.09e-132 2.55e-65 4.07e-65 2.06e-65
