89.9 2.2 3.98e-17 1.82e-20 4.17e-20
90 2.2 3.8e-17 1.74e-20 3.98e-20
90.1 2.2 3.64e-17 1.66e-20 3.8e-20
90.2 2.2 3.47e-17 1.58e-20 3.63e-20
90.3 2.2 3.32e-17 1.51e-20 3.47e-20
90.4 2.2 3.17e-17 1.45e-20 3.32e-20
90.5 2.2 3.03e-17 1.38e-20 3.17e-20
90.6 2.2 2.9e-17 1.32e-20 3.03e-20
90.7 2.2 2.77e-17 1.26e-20 2.9e-20
90.8 2.2 2.64e-17 1.21e-20 2.77e-20
90.9 2.2 2.53e-17 1.15e-20 2.64e-20
91 2.2 2.42e-17 1.1e-20 2.53e-20
91.1 2.2 2.31e-17 1.05e-20 2.41e-20
91.2 2.2 2.21e-17 1.01e-20 2.31e-20
91.3 2.2 2.11e-17 9.61e-21 2.2e-20
91.4 2.2 2.01e-17 9.19e-21 2.11e-20
91.5 2.2 1.92e-17 8.78e-21 2.01e-20
91.6 2.2 1.84e-17 8.39e-21 1.92e-20
91.7 2.2 1.76e-17 8.02e-21 1.84e-20
91.8 2.2 1.68e-17 7.66e-21 1.76e-20
91.9 2.2 1.6e-17 7.32e-21 1.68e-20
92 2.2 1.53e-17 6.99e-21 1.6e-20
92.1 2.2 1.46e-17 6.68e-21 1.53e-20
92.2 2.2 1.4e-17 6.39e-21 1.46e-20
92.3 2.2 1.34e-17 6.1e-21 1.4e-20
92.4 2.2 1.28e-17 5.83e-21 1.34e-20
92.5 2.2 1.22e-17 5.57e-21 1.28e-20
92.6 2.2 1.17e-17 5.32e-21 1.22e-20
92.7 2.2 1.12e-17 5.09e-21 1.17e-20
92.8 2.2 1.07e-17 4.86e-21 1.11e-20
92.9 2.2 1.02e-17 4.65e-21 1.07e-20
93 2.2 9.73e-18 4.44e-21 1.02e-20
93.1 2.2 9.3e-18 4.24e-21 9.73e-21
93.2 2.2 8.88e-18 4.05e-21 9.29e-21
93.3 2.2 8.49e-18 3.87e-21 8.88e-21
93.4 2.2 8.11e-18 3.7e-21 8.49e-21
93.5 2.2 7.75e-18 3.54e-21 8.11e-21
93.6 2.2 7.41e-18 3.38e-21 7.75e-21
93.7 2.2 7.08e-18 3.23e-21 7.4e-21
93.8 2.2 6.76e-18 3.09e-21 7.08e-21
93.9 2.2 6.46e-18 2.95e-21 6.76e-21
94 2.2 6.18e-18 2.82e-21 6.46e-21
94.1 2.2 5.9e-18 2.69e-21 6.17e-21
94.2 2.2 5.64e-18 2.57e-21 5.9e-21
94.3 2.2 5.39e-18 2.46e-21 5.64e-21
94.4 2.2 5.15e-18 2.35e-21 5.39e-21
94.5 2.2 4.92e-18 2.24e-21 5.15e-21
94.6 2.2 4.7e-18 2.15e-21 4.92e-21
94.7 2.2 4.49e-18 2.05e-21 4.7e-21
94.8 2.2 4.29e-18 1.96e-21 4.49e-21
94.9 2.2 4.1e-18 1.87e-21 4.29e-21
95 2.2 3.92e-18 1.79e-21 4.1e-21
95.1 2.2 3.75e-18 1.71e-21 3.92e-21
95.2 2.2 3.58e-18 1.63e-21 3.74e-21
95.3 2.2 3.42e-18 1.56e-21 3.58e-21
95.4 2.2 3.27e-18 1.49e-21 3.42e-21
95.5 2.2 3.12e-18 1.42e-21 3.27e-21
95.6 2.2 2.98e-18 1.36e-21 3.12e-21
95.7 2.2 2.85e-18 1.3e-21 2.98e-21
95.8 2.2 2.73e-18 1.24e-21 2.85e-21
95.9 2.2 2.6e-18 1.19e-21 2.72e-21
96 2.2 2.49e-18 1.14e-21 2.6e-21
96.1 2.2 2.38e-18 1.08e-21 2.49e-21
96.2 2.2 2.27e-18 1.04e-21 2.38e-21
96.3 2.2 2.17e-18 9.91e-22 2.27e-21
96.4 2.2 2.07e-18 9.46e-22 2.17e-21
96.5 2.2 1.98e-18 9.04e-22 2.07e-21
96.6 2.2 1.89e-18 8.64e-22 1.98e-21
96.7 2.2 1.81e-18 8.26e-22 1.89e-21
96.8 2.2 1.73e-18 7.89e-22 1.81e-21
96.9 2.2 1.65e-18 7.54e-22 1.73e-21
97 2.2 1.58e-18 7.21e-22 1.65e-21
97.1 2.2 1.51e-18 6.89e-22 1.58e-21
97.2 2.2 1.44e-18 6.58e-22 1.51e-21
97.3 2.2 1.38e-18 6.29e-22 1.44e-21
97.4 2.2 1.32e-18 6.01e-22 1.38e-21
97.5 2.2 1.26e-18 5.74e-22 1.32e-21
97.6 2.2 1.2e-18 5.49e-22 1.26e-21
97.7 2.2 1.15e-18 5.24e-22 1.2e-21
97.8 2.2 1.1e-18 5.01e-22 1.15e-21
97.9 2.2 1.05e-18 4.79e-22 1.1e-21
98 2.2 1e-18 4.57e-22 1.05e-21
98.1 2.2 9.58e-19 4.37e-22 1e-21
98.2 2.2 9.15e-19 4.18e-22 9.58e-22
98.3 2.2 8.75e-19 3.99e-22 9.15e-22
98.4 2.2 8.36e-19 3.81e-22 8.74e-22
98.5 2.2 7.99e-19 3.64e-22 8.35e-22
98.6 2.2 7.63e-19 3.48e-22 7.98e-22
98.7 2.2 7.29e-19 3.33e-22 7.63e-22
98.8 2.2 6.97e-19 3.18e-22 7.29e-22
98.9 2.2 6.66e-19 3.04e-22 6.97e-22
99 2.2 6.36e-19 2.9e-22 6.66e-22
99.1 2.2 6.08e-19 2.77e-22 6.36e-22
99.2 2.2 5.81e-19 2.65e-22 6.08e-22
99.3 2.2 5.55e-19 2.53e-22 5.81e-22
99.4 2.2 5.31e-19 2.42e-22 5.55e-22
99.5 2.2 5.07e-19 2.31e-22 5.3e-22
99.6 2.2 4.84e-19 2.21e-22 5.07e-22
99.7 2.2 4.63e-19 2.11e-22 4.84e-22
99.8 2.2 4.42e-19 2.02e-22 4.63e-22
99.9 2.2 4.23e-19 1.93e-22 4.42e-22
