-18.6 0.46 2.63e-13 2.79e-12 2.68e-12 7.98e-10 4.13e-09 2.53e-09 9.45e-15 1.64e-14 6.66e-15 9.45e-15 1.64e-14 6.66e-15 2.36e-15 4.1e-15 1.66e-15 3.25e-11 1.36e-10 7.31e-11 3.77e-09 1.95e-08 1.2e-08 4.2e-33 7.1e-33 4.22e-33 -5.26e-32 5.27e-32 8.9e-32 9.45e-15 1.64e-14 6.66e-15
-18.5 0.46 -1.59e-11 2.72e-11 5.95e-11 1.17e-09 4.9e-09 2.55e-09 1.17e-14 2.04e-14 8.27e-15 1.17e-14 2.04e-14 8.27e-15 2.94e-15 5.09e-15 2.07e-15 -2.48e-12 1.24e-11 2.01e-11 5.54e-09 2.31e-08 1.2e-08 6.49e-33 1.1e-32 6.51e-33 -8.13e-32 8.14e-32 1.37e-31 1.17e-14 2.04e-14 8.27e-15
-18.4 0.46 -2.3e-11 2.91e-11 7.57e-11 2.86e-09 9.1e-09 3.37e-09 1.46e-14 2.53e-14 1.03e-14 1.46e-14 2.53e-14 1.03e-14 3.65e-15 6.33e-15 2.57e-15 -1.79e-11 2.07e-11 2.28e-11 1.35e-08 4.3e-08 1.59e-08 1e-32 1.7e-32 1.01e-32 -1.26e-31 1.26e-31 2.12e-31 1.46e-14 2.53e-14 1.03e-14
-18.3 0.46 -2.8e-11 3.67e-11 9.34e-11 4.79e-10 1.83e-09 8.59e-10 1.81e-14 3.15e-14 1.28e-14 1.81e-14 3.15e-14 1.28e-14 4.54e-15 7.87e-15 3.19e-15 -2.87e-11 3.21e-11 6.15e-11 2.26e-09 8.64e-09 4.06e-09 1.55e-32 2.62e-32 1.55e-32 -1.94e-31 1.94e-31 3.28e-31 1.81e-14 3.15e-14 1.28e-14
-18.2 0.46 -8.11e-12 8.97e-12 2.27e-11 -3.09e-10 9.91e-10 1.58e-09 2.26e-14 3.91e-14 1.59e-14 2.26e-14 3.91e-14 1.59e-14 5.64e-15 9.78e-15 3.97e-15 1.48e-11 9.21e-11 6.74e-11 -1.46e-09 4.68e-09 7.46e-09 2.39e-32 4.04e-32 2.4e-32 -3e-31 3e-31 5.06e-31 2.26e-14 3.91e-14 1.59e-14
-18.1 0.46 -3.66e-12 4.93e-12 9.57e-12 -1.19e-09 1.42e-09 3.79e-09 2.8e-14 4.86e-14 1.97e-14 2.8e-14 4.86e-14 1.97e-14 7.01e-15 1.22e-14 4.93e-15 2.47e-11 1.21e-10 7.82e-11 -5.61e-09 6.69e-09 1.79e-08 3.7e-32 6.25e-32 3.71e-32 -4.63e-31 4.63e-31 7.82e-31 2.8e-14 4.86e-14 1.97e-14
-18 0.46 1.44e-12 1.08e-11 1.12e-11 -9.61e-11 4.01e-10 3.75e-10 3.48e-14 6.04e-14 2.45e-14 3.48e-14 6.04e-14 2.45e-14 8.71e-15 1.51e-14 6.13e-15 3.6e-11 1.65e-10 1.04e-10 -4.56e-10 1.9e-09 1.77e-09 5.71e-32 9.65e-32 5.72e-32 -7.15e-31 7.16e-31 1.21e-30 3.48e-14 6.04e-14 2.45e-14
-17.9 0.46 -1.48e-11 3.09e-11 6.7e-11 5.84e-10 2.74e-09 1.56e-09 4.33e-14 7.51e-14 3.05e-14 4.33e-14 7.51e-14 3.05e-14 1.08e-14 1.88e-14 7.62e-15 1.46e-12 1.15e-11 1.31e-11 2.76e-09 1.3e-08 7.35e-09 8.82e-32 1.49e-31 8.84e-32 -1.1e-30 1.11e-30 1.87e-30 4.33e-14 7.51e-14 3.05e-14
-17.8 0.46 1.14e-11 3.03e-11 1.11e-11 -5.38e-10 5.35e-10 1e-09 5.38e-14 9.33e-14 3.79e-14 5.38e-14 9.33e-14 3.79e-14 1.35e-14 2.33e-14 9.47e-15 5.8e-11 2.05e-10 9.96e-11 -2.54e-09 2.53e-09 4.73e-09 1.36e-31 2.3e-31 1.37e-31 -1.71e-30 1.71e-30 2.88e-30 5.38e-14 9.33e-14 3.79e-14
-17.7 0.46 1.91e-12 1.35e-11 1.16e-11 -2.06e-10 3.81e-10 7.58e-10 6.69e-14 1.16e-13 4.71e-14 6.69e-14 1.16e-13 4.71e-14 1.67e-14 2.9e-14 1.18e-14 3.95e-11 1.73e-10 1.06e-10 -9.76e-10 1.8e-09 3.58e-09 2.1e-31 3.56e-31 2.11e-31 -2.63e-30 2.64e-30 4.45e-30 6.69e-14 1.16e-13 4.71e-14
-17.6 0.46 -1.27e-11 1.56e-11 4.12e-11 -1.5e-10 1.46e-10 3.14e-10 8.31e-14 1.44e-13 5.85e-14 8.31e-14 1.44e-13 5.85e-14 2.08e-14 3.6e-14 1.46e-14 4.69e-12 4.29e-11 4.99e-11 -7.12e-10 6.93e-10 1.48e-09 3.25e-31 5.49e-31 3.26e-31 -4.07e-30 4.07e-30 6.88e-30 8.31e-14 1.44e-13 5.85e-14
-17.5 0.46 -1.13e-11 1.96e-11 4.57e-11 -3.68e-10 3.63e-10 6.55e-10 1.03e-13 1.79e-13 7.27e-14 1.03e-13 1.79e-13 7.27e-14 2.58e-14 4.48e-14 1.82e-14 1.33e-11 5.03e-11 4.36e-11 -1.74e-09 1.72e-09 3.09e-09 5.02e-31 8.48e-31 5.03e-31 -6.29e-30 6.29e-30 1.06e-29 1.03e-13 1.79e-13 7.27e-14
-17.4 0.46 -2.18e-11 2.59e-11 6.96e-11 8.76e-10 2.95e-09 1.1e-09 1.28e-13 2.23e-13 9.04e-14 1.28e-13 2.23e-13 9.04e-14 3.21e-14 5.57e-14 2.26e-14 4.89e-12 4.21e-11 5.77e-11 4.14e-09 1.39e-08 5.19e-09 7.76e-31 1.31e-30 7.77e-31 -9.71e-30 9.72e-30 1.64e-29 1.28e-13 2.23e-13 9.04e-14
-17.3 0.46 -1.12e-12 1.32e-11 2.13e-11 2.14e-09 7.56e-09 3.16e-09 1.6e-13 2.77e-13 1.12e-13 1.6e-13 2.77e-13 1.12e-13 3.99e-14 6.92e-14 2.81e-14 1.75e-11 1.12e-10 1.08e-10 1.01e-08 3.57e-08 1.49e-08 1.2e-30 2.02e-30 1.2e-30 -1.5e-29 1.5e-29 2.53e-29 1.6e-13 2.77e-13 1.12e-13
-17.2 0.46 1.16e-11 7.25e-11 5.63e-11 -6.85e-10 9.85e-10 2.25e-09 1.98e-13 3.44e-13 1.4e-13 1.98e-13 3.44e-13 1.4e-13 4.96e-14 8.6e-14 3.49e-14 1.12e-10 5.9e-10 4.04e-10 -3.25e-09 4.66e-09 1.06e-08 1.85e-30 3.13e-30 1.85e-30 -2.32e-29 2.32e-29 3.92e-29 1.98e-13 3.44e-13 1.4e-13
-17.1 0.46 4.57e-12 4.95e-11 4.92e-11 1.21e-09 3.61e-09 1.39e-09 2.46e-13 4.27e-13 1.74e-13 2.46e-13 4.27e-13 1.74e-13 6.16e-14 1.07e-13 4.34e-14 4.31e-11 2.18e-10 1.79e-10 5.68e-09 1.71e-08 6.59e-09 2.86e-30 4.83e-30 2.87e-30 -3.58e-29 3.58e-29 6.05e-29 2.46e-13 4.27e-13 1.74e-13
-17 0.46 -6.48e-11 7.43e-11 2.12e-10 6.92e-11 1.11e-09 7.77e-10 3.06e-13 5.31e-13 2.16e-13 3.06e-13 5.31e-13 2.16e-13 7.66e-14 1.33e-13 5.39e-14 -9.75e-11 1.49e-10 3.36e-10 3.14e-10 5.23e-09 3.67e-09 4.41e-30 7.46e-30 4.43e-30 -5.53e-29 5.53e-29 9.34e-29 3.06e-13 5.31e-13 2.16e-13
-16.9 0.46 -4.71e-12 1.67e-11 2.87e-11 4.77e-10 2.32e-09 1.11e-09 3.81e-13 6.6e-13 2.68e-13 3.81e-13 6.6e-13 2.68e-13 9.52e-14 1.65e-13 6.7e-14 5.33e-11 1.16e-10 7.77e-11 2.24e-09 1.1e-08 5.23e-09 6.82e-30 1.15e-29 6.84e-30 -8.54e-29 8.55e-29 1.44e-28 3.81e-13 6.6e-13 2.68e-13
-16.8 0.46 1.56e-11 2.53e-11 1.37e-11 3.03e-10 2.5e-09 1.59e-09 4.73e-13 8.21e-13 3.33e-13 4.73e-13 8.21e-13 3.33e-13 1.18e-13 2.05e-13 8.33e-14 7.63e-11 1.72e-10 1.08e-10 1.41e-09 1.18e-08 7.53e-09 1.05e-29 1.78e-29 1.06e-29 -1.32e-28 1.32e-28 2.23e-28 4.73e-13 8.21e-13 3.33e-13
-16.7 0.46 2.25e-11 9.29e-11 7.13e-11 1.25e-09 2.98e-09 1.62e-09 5.88e-13 1.02e-12 4.14e-13 5.88e-13 1.02e-12 4.14e-13 1.47e-13 2.55e-13 1.04e-13 1.11e-10 3.58e-10 2.51e-10 5.87e-09 1.41e-08 7.7e-09 1.63e-29 2.75e-29 1.63e-29 -2.04e-28 2.04e-28 3.44e-28 5.88e-13 1.02e-12 4.14e-13
-16.6 0.46 -5.43e-12 2.89e-11 5.65e-11 9.94e-11 1.65e-09 9.92e-10 7.31e-13 1.27e-12 5.15e-13 7.31e-13 1.27e-12 5.15e-13 1.83e-13 3.17e-13 1.29e-13 4.44e-11 1.61e-10 2.11e-10 4.38e-10 7.81e-09 4.68e-09 2.51e-29 4.25e-29 2.52e-29 -3.15e-28 3.15e-28 5.32e-28 7.31e-13 1.27e-12 5.15e-13
-16.5 0.46 1.33e-11 2.45e-11 3e-11 -1.63e-09 1.58e-09 2.99e-09 9.08e-13 1.58e-12 6.4e-13 9.08e-13 1.58e-12 6.4e-13 2.27e-13 3.94e-13 1.6e-13 1.05e-10 1.34e-10 9.21e-11 -7.76e-09 7.52e-09 1.41e-08 3.88e-29 6.56e-29 3.89e-29 -4.86e-28 4.86e-28 8.21e-28 9.08e-13 1.58e-12 6.4e-13
-16.4 0.46 -3.73e-12 3.52e-11 5.84e-11 5.51e-10 5.97e-09 4.12e-09 1.13e-12 1.96e-12 7.95e-13 1.13e-12 1.96e-12 7.95e-13 2.82e-13 4.89e-13 1.99e-13 7.13e-11 1.08e-10 6.87e-11 2.55e-09 2.82e-08 1.95e-08 6e-29 1.01e-28 6.01e-29 -7.51e-28 7.51e-28 1.27e-27 1.13e-12 1.96e-12 7.95e-13
-16.3 0.46 2.47e-11 5.83e-11 6.05e-11 3.04e-09 1.22e-08 5.16e-09 1.4e-12 2.43e-12 9.88e-13 1.4e-12 2.43e-12 9.88e-13 3.51e-13 6.08e-13 2.47e-13 1.51e-10 3.04e-10 2.64e-10 1.43e-08 5.75e-08 2.44e-08 9.26e-29 1.56e-28 9.28e-29 -1.16e-27 1.16e-27 1.96e-27 1.4e-12 2.43e-12 9.88e-13
-16.2 0.46 1.49e-11 4.02e-11 2.86e-11 -2.56e-10 1.04e-09 8.13e-10 1.74e-12 3.02e-12 1.23e-12 1.74e-12 3.02e-12 1.23e-12 4.36e-13 7.56e-13 3.07e-13 1.21e-10 1.67e-10 1.66e-10 -1.28e-09 4.93e-09 3.97e-09 1.43e-28 2.42e-28 1.43e-28 -1.79e-27 1.79e-27 3.03e-27 1.74e-12 3.02e-12 1.23e-12
-16.1 0.46 1.74e-11 4.9e-11 4.27e-11 -2.43e-09 2.57e-09 5.93e-09 2.17e-12 3.76e-12 1.53e-12 2.17e-12 3.76e-12 1.53e-12 5.42e-13 9.4e-13 3.81e-13 1.56e-10 1.96e-10 1.13e-10 -1.16e-08 1.22e-08 2.8e-08 2.21e-28 3.73e-28 2.22e-28 -2.77e-27 2.77e-27 4.68e-27 2.17e-12 3.76e-12 1.53e-12
-16 0.46 1.57e-11 6.55e-11 9.83e-11 1.33e-10 3.73e-09 1.75e-09 2.69e-12 4.67e-12 1.9e-12 2.69e-12 4.67e-12 1.9e-12 6.73e-13 1.17e-12 4.74e-13 1.84e-10 2.49e-10 1.31e-10 5.12e-10 1.77e-08 8.23e-09 3.41e-28 5.77e-28 3.42e-28 -4.27e-27 4.28e-27 7.22e-27 2.69e-12 4.67e-12 1.9e-12
-15.9 0.46 4.52e-12 9.29e-11 1.21e-10 1.06e-09 8.21e-09 3.86e-09 3.35e-12 5.81e-12 2.36e-12 3.35e-12 5.81e-12 2.36e-12 8.37e-13 1.45e-12 5.89e-13 1.48e-10 3.8e-10 2.51e-10 4.88e-09 3.88e-08 1.82e-08 5.27e-28 8.91e-28 5.28e-28 -6.6e-27 6.61e-27 1.12e-26 3.35e-12 5.81e-12 2.36e-12
-15.8 0.46 -5.04e-11 1.78e-10 3.23e-10 4.04e-10 4.84e-09 2.94e-09 4.16e-12 7.22e-12 2.93e-12 4.16e-12 7.22e-12 2.93e-12 1.04e-12 1.8e-12 7.32e-13 6.8e-11 6.01e-10 6.74e-10 1.73e-09 2.29e-08 1.42e-08 8.14e-28 1.38e-27 8.16e-28 -1.02e-26 1.02e-26 1.72e-26 4.16e-12 7.22e-12 2.93e-12
-15.7 0.46 1.3e-10 2.25e-10 1.57e-10 -8.23e-09 1.1e-08 2.58e-08 5.17e-12 8.97e-12 3.64e-12 5.17e-12 8.97e-12 3.64e-12 1.29e-12 2.24e-12 9.1e-13 5.04e-10 5.93e-10 5.37e-10 -3.91e-08 5.21e-08 1.22e-07 1.26e-27 2.13e-27 1.26e-27 -1.57e-26 1.58e-26 2.66e-26 5.17e-12 8.97e-12 3.64e-12
-15.6 0.46 7.71e-11 1.42e-10 1.09e-10 -2.98e-09 3.97e-09 5.47e-09 6.43e-12 1.11e-11 4.52e-12 6.43e-12 1.11e-11 4.52e-12 1.61e-12 2.79e-12 1.13e-12 3.93e-10 6.91e-10 3.7e-10 -1.44e-08 1.89e-08 2.58e-08 1.94e-27 3.28e-27 1.95e-27 -2.43e-26 2.43e-26 4.11e-26 6.43e-12 1.11e-11 4.52e-12
-15.5 0.46 3.34e-11 1.95e-10 1.58e-10 -1.8e-09 1.6e-09 3.52e-09 7.99e-12 1.39e-11 5.62e-12 7.99e-12 1.39e-11 5.62e-12 2e-12 3.46e-12 1.41e-12 3.77e-10 8.61e-10 3.29e-10 -8.83e-09 7.92e-09 1.72e-08 3e-27 5.07e-27 3.01e-27 -3.76e-26 3.76e-26 6.35e-26 7.99e-12 1.39e-11 5.62e-12
-15.4 0.46 1.24e-10 4.39e-10 2.23e-10 -1.32e-09 3.14e-09 4.27e-09 9.93e-12 1.72e-11 6.99e-12 9.93e-12 1.72e-11 6.99e-12 2.48e-12 4.3e-12 1.75e-12 6.4e-10 1.5e-09 5.19e-10 -6.65e-09 1.49e-08 2.09e-08 4.64e-27 7.83e-27 4.65e-27 -5.8e-26 5.81e-26 9.81e-26 9.93e-12 1.72e-11 6.99e-12
-15.3 0.46 1.59e-10 2.9e-10 1.87e-10 -5.81e-09 7.76e-09 1.27e-08 1.23e-11 2.14e-11 8.69e-12 1.23e-11 2.14e-11 8.69e-12 3.08e-12 5.35e-12 2.17e-12 7.89e-10 1.31e-09 6.69e-10 -2.8e-08 3.69e-08 5.99e-08 7.16e-27 1.21e-26 7.18e-27 -8.96e-26 8.97e-26 1.51e-25 1.23e-11 2.14e-11 8.69e-12
-15.2 0.46 1.03e-10 3.94e-10 2.12e-10 -1.4e-09 6e-09 7.93e-09 1.53e-11 2.66e-11 1.08e-11 1.53e-11 2.66e-11 1.08e-11 3.83e-12 6.65e-12 2.7e-12 7.97e-10 1.67e-09 7.5e-10 -7.26e-09 2.85e-08 3.86e-08 1.11e-26 1.87e-26 1.11e-26 -1.38e-25 1.39e-25 2.34e-25 1.53e-11 2.66e-11 1.08e-11
-15.1 0.46 1.31e-10 4.05e-10 1.87e-10 -5.68e-09 6.51e-09 6.77e-09 1.91e-11 3.3e-11 1.34e-11 1.91e-11 3.3e-11 1.34e-11 4.76e-12 8.26e-12 3.35e-12 9.64e-10 1.92e-09 8e-10 -2.76e-08 3.12e-08 3.33e-08 1.71e-26 2.89e-26 1.71e-26 -2.14e-25 2.14e-25 3.61e-25 1.91e-11 3.3e-11 1.34e-11
-15 0.46 2.16e-10 5.99e-10 2.61e-10 -2.6e-09 1.01e-08 1.4e-08 2.37e-11 4.11e-11 1.67e-11 2.37e-11 4.11e-11 1.67e-11 5.92e-12 1.03e-11 4.17e-12 1.28e-09 2.61e-09 1.07e-09 -1.33e-08 4.79e-08 6.77e-08 2.64e-26 4.46e-26 2.65e-26 -3.3e-25 3.31e-25 5.58e-25 2.37e-11 4.11e-11 1.67e-11
-14.9 0.46 2.91e-10 8.21e-10 3.68e-10 -5.95e-09 7.06e-09 1.4e-08 2.94e-11 5.1e-11 2.07e-11 2.94e-11 5.1e-11 2.07e-11 7.36e-12 1.28e-11 5.18e-12 1.61e-09 3.42e-09 1.3e-09 -2.94e-08 3.39e-08 6.8e-08 4.08e-26 6.89e-26 4.09e-26 -5.1e-25 5.11e-25 8.62e-25 2.94e-11 5.1e-11 2.07e-11
-14.8 0.46 2.77e-10 8.04e-10 3.8e-10 -4.29e-09 1.04e-08 1.77e-08 3.66e-11 6.34e-11 2.58e-11 3.66e-11 6.34e-11 2.58e-11 9.15e-12 1.59e-11 6.44e-12 1.82e-09 3.76e-09 1.4e-09 -2.18e-08 4.96e-08 8.63e-08 6.3e-26 1.06e-25 6.31e-26 -7.88e-25 7.89e-25 1.33e-24 3.66e-11 6.34e-11 2.58e-11
-14.7 0.46 4.61e-10 1.14e-09 5.45e-10 -1.15e-08 1.23e-08 1.73e-08 4.55e-11 7.88e-11 3.2e-11 4.55e-11 7.88e-11 3.2e-11 1.14e-11 1.97e-11 8e-12 2.43e-09 5.05e-09 1.95e-09 -5.64e-08 5.9e-08 8.52e-08 9.72e-26 1.64e-25 9.75e-26 -1.22e-24 1.22e-24 2.06e-24 4.55e-11 7.88e-11 3.2e-11
-14.6 0.46 6.92e-10 2.7e-09 1.35e-09 -4.55e-09 1.96e-08 2.35e-08 5.65e-11 9.8e-11 3.98e-11 5.65e-11 9.8e-11 3.98e-11 1.41e-11 2.45e-11 9.95e-12 3.33e-09 8.97e-09 3.68e-09 -2.39e-08 9.33e-08 1.15e-07 1.5e-25 2.54e-25 1.51e-25 -1.88e-24 1.88e-24 3.18e-24 5.65e-11 9.8e-11 3.98e-11
-14.5 0.46 8.26e-10 3.2e-09 1.66e-09 4.5e-09 1.4e-08 7.93e-09 7.02e-11 1.22e-10 4.94e-11 7.02e-11 1.22e-10 4.94e-11 1.76e-11 3.04e-11 1.24e-11 4.05e-09 1.08e-08 4.54e-09 1.82e-08 6.11e-08 3.45e-08 2.32e-25 3.92e-25 2.33e-25 -2.9e-24 2.91e-24 4.91e-24 7.02e-11 1.22e-10 4.94e-11
-14.4 0.46 7.3e-10 3.11e-09 1.45e-09 -1.26e-08 2.63e-08 5.5e-08 8.73e-11 1.51e-10 6.14e-11 8.73e-11 1.51e-10 6.14e-11 2.18e-11 3.78e-11 1.54e-11 4.41e-09 1.14e-08 4.16e-09 -6.33e-08 1.25e-07 2.66e-07 3.58e-25 6.06e-25 3.59e-25 -4.49e-24 4.49e-24 7.58e-24 8.73e-11 1.51e-10 6.14e-11
-14.3 0.46 1.9e-09 6.21e-09 2.49e-09 -2.85e-08 4.03e-08 8.92e-08 1.08e-10 1.88e-10 7.64e-11 1.08e-10 1.88e-10 7.64e-11 2.71e-11 4.7e-11 1.91e-11 7.55e-09 1.93e-08 6.87e-09 -1.39e-07 1.92e-07 4.29e-07 5.54e-25 9.35e-25 5.55e-25 -6.93e-24 6.94e-24 1.17e-23 1.08e-10 1.88e-10 7.64e-11
-14.2 0.46 1.21e-09 4.59e-09 1.63e-09 -3.08e-08 3.43e-08 7.05e-08 1.35e-10 2.34e-10 9.49e-11 1.35e-10 2.34e-10 9.49e-11 3.37e-11 5.85e-11 2.37e-11 6.98e-09 1.75e-08 6.62e-09 -1.51e-07 1.63e-07 3.43e-07 8.55e-25 1.44e-24 8.57e-25 -1.07e-23 1.07e-23 1.81e-23 1.35e-10 2.34e-10 9.49e-11
-14.1 0.46 1.52e-09 5.98e-09 2.65e-09 -2.08e-08 2.4e-08 5.77e-08 1.68e-10 2.91e-10 1.18e-10 1.68e-10 2.91e-10 1.18e-10 4.19e-11 7.26e-11 2.95e-11 8.46e-09 2.18e-08 8e-09 -1.05e-07 1.17e-07 2.85e-07 1.32e-24 2.23e-24 1.32e-24 -1.65e-23 1.66e-23 2.79e-23 1.68e-10 2.91e-10 1.18e-10
-14 0.46 1.9e-09 7.39e-09 3.1e-09 -3.72e-08 6.11e-08 1.34e-07 2.08e-10 3.61e-10 1.47e-10 2.08e-10 3.61e-10 1.47e-10 5.21e-11 9.03e-11 3.67e-11 1.05e-08 2.7e-08 9.71e-09 -1.85e-07 2.9e-07 6.48e-07 2.04e-24 3.45e-24 2.04e-24 -2.55e-23 2.56e-23 4.32e-23 2.08e-10 3.61e-10 1.47e-10
-13.9 0.46 -1.11e-08 2.15e-08 4.25e-08 -2.5e-08 3.57e-08 7.98e-08 2.59e-10 4.49e-10 1.82e-10 2.59e-10 4.49e-10 1.82e-10 6.47e-11 1.12e-10 4.56e-11 -1.62e-08 6.03e-08 9.8e-08 -1.29e-07 1.71e-07 3.95e-07 3.15e-24 5.32e-24 3.16e-24 -3.94e-23 3.95e-23 6.67e-23 2.59e-10 4.49e-10 1.82e-10
-13.8 0.46 5.33e-09 8.27e-09 6.02e-09 -6.72e-08 6.96e-08 1.99e-07 3.22e-10 5.58e-10 2.26e-10 3.22e-10 5.58e-10 2.26e-10 8.04e-11 1.39e-10 5.66e-11 2.14e-08 3.47e-08 1.82e-08 -3.31e-07 3.35e-07 9.63e-07 4.87e-24 8.22e-24 4.88e-24 -6.09e-23 6.1e-23 1.03e-22 3.22e-10 5.58e-10 2.26e-10
-13.7 0.46 1.22e-08 2.29e-08 1.31e-08 -7.21e-08 9.48e-08 2.43e-07 4e-10 6.93e-10 2.81e-10 4e-10 6.93e-10 2.81e-10 9.99e-11 1.73e-10 7.04e-11 3.88e-08 7.05e-08 3.49e-08 -3.58e-07 4.65e-07 1.18e-06 7.52e-24 1.27e-23 7.54e-24 -9.41e-23 9.42e-23 1.59e-22 4e-10 6.93e-10 2.81e-10
-13.6 0.46 5.08e-09 1.72e-08 6.11e-09 6.84e-08 2.27e-07 9.03e-08 4.97e-10 8.62e-10 3.5e-10 4.97e-10 8.62e-10 3.5e-10 1.24e-10 2.15e-10 8.74e-11 2.57e-08 6.21e-08 2.18e-08 3.02e-07 1.04e-06 4.06e-07 1.16e-23 1.96e-23 1.16e-23 -1.45e-22 1.46e-22 2.46e-22 4.97e-10 8.62e-10 3.5e-10
-13.5 0.46 5.55e-09 1.95e-08 6.71e-09 -1.21e-07 1.34e-07 3.7e-07 6.17e-10 1.07e-09 4.35e-10 6.17e-10 1.07e-09 4.35e-10 1.54e-10 2.68e-10 1.09e-10 3.04e-08 7.37e-08 2.68e-08 -5.96e-07 6.38e-07 1.79e-06 1.79e-23 3.03e-23 1.8e-23 -2.25e-22 2.25e-22 3.8e-22 6.17e-10 1.07e-09 4.35e-10
-13.4 0.46 6.61e-09 2.59e-08 9.99e-09 -1.4e-07 1.54e-07 4.44e-07 7.67e-10 1.33e-09 5.4e-10 7.67e-10 1.33e-09 5.4e-10 1.92e-10 3.33e-10 1.35e-10 3.7e-08 9.45e-08 3.7e-08 -6.95e-07 7.62e-07 2.15e-06 2.77e-23 4.68e-23 2.78e-23 -3.47e-22 3.47e-22 5.86e-22 7.67e-10 1.33e-09 5.4e-10
-13.3 0.46 9.49e-09 3.31e-08 1.15e-08 -2.01e-07 2.07e-07 6.02e-07 9.54e-10 1.65e-09 6.71e-10 9.54e-10 1.65e-09 6.71e-10 2.38e-10 4.14e-10 1.68e-10 4.75e-08 1.16e-07 4.2e-08 -9.9e-07 9.89e-07 2.91e-06 4.28e-23 7.23e-23 4.29e-23 -5.36e-22 5.36e-22 9.05e-22 9.54e-10 1.65e-09 6.71e-10
-13.2 0.46 1.08e-08 3.82e-08 1.31e-08 -2.51e-07 2.61e-07 7.4e-07 1.19e-09 2.06e-09 8.35e-10 1.19e-09 2.06e-09 8.35e-10 2.96e-10 5.14e-10 2.09e-10 5.79e-08 1.42e-07 5.18e-08 -1.24e-06 1.24e-06 3.58e-06 6.61e-23 1.12e-22 6.63e-23 -8.28e-22 8.28e-22 1.4e-21 1.19e-09 2.06e-09 8.35e-10
-13.1 0.46 1.27e-08 4.73e-08 1.67e-08 -2.61e-07 3.19e-07 8.61e-07 1.47e-09 2.55e-09 1.04e-09 1.47e-09 2.55e-09 1.04e-09 3.68e-10 6.39e-10 2.59e-10 6.99e-08 1.74e-07 6.59e-08 -1.3e-06 1.57e-06 4.17e-06 1.02e-22 1.73e-22 1.02e-22 -1.28e-21 1.28e-21 2.16e-21 1.47e-09 2.55e-09 1.04e-09
-13 0.46 1.67e-08 6e-08 2.03e-08 -3.45e-07 3.63e-07 1.07e-06 1.83e-09 3.18e-09 1.29e-09 1.83e-09 3.18e-09 1.29e-09 4.58e-10 7.94e-10 3.22e-10 8.79e-08 2.17e-07 8.02e-08 -1.71e-06 1.79e-06 5.21e-06 1.58e-22 2.66e-22 1.58e-22 -1.97e-21 1.98e-21 3.34e-21 1.83e-09 3.18e-09 1.29e-09
-12.9 0.46 2.26e-08 7.9e-08 2.73e-08 -4.5e-07 4.7e-07 1.38e-06 2.28e-09 3.95e-09 1.6e-09 2.28e-09 3.95e-09 1.6e-09 5.69e-10 9.87e-10 4.01e-10 1.13e-07 2.8e-07 1.01e-07 -2.22e-06 2.24e-06 6.66e-06 2.44e-22 4.12e-22 2.44e-22 -3.05e-21 3.05e-21 5.15e-21 2.28e-09 3.95e-09 1.6e-09
-12.8 0.46 1.35e-08 8.74e-08 5.06e-08 -5.17e-07 5.5e-07 1.61e-06 2.83e-09 4.9e-09 1.99e-09 2.83e-09 4.9e-09 1.99e-09 7.07e-10 1.23e-09 4.98e-10 1.08e-07 3.24e-07 1.65e-07 -2.56e-06 2.72e-06 7.82e-06 3.76e-22 6.36e-22 3.77e-22 -4.71e-21 4.72e-21 7.96e-21 2.83e-09 4.9e-09 1.99e-09
-12.7 0.46 5.38e-08 1.76e-07 6.08e-08 -7.21e-07 7.48e-07 2.21e-06 3.51e-09 6.1e-09 2.47e-09 3.51e-09 6.1e-09 2.47e-09 8.79e-10 1.52e-09 6.19e-10 2.15e-07 5.47e-07 1.89e-07 -3.56e-06 3.57e-06 1.07e-05 5.81e-22 9.82e-22 5.83e-22 -7.28e-21 7.28e-21 1.23e-20 3.51e-09 6.1e-09 2.47e-09
-12.6 0.46 4.75e-08 1.61e-07 5.64e-08 -8.66e-07 9.03e-07 2.66e-06 4.37e-09 7.58e-09 3.08e-09 4.37e-09 7.58e-09 3.08e-09 1.09e-09 1.89e-09 7.69e-10 2.25e-07 5.53e-07 1.9e-07 -4.28e-06 4.3e-06 1.29e-05 8.98e-22 1.52e-21 9e-22 -1.12e-20 1.13e-20 1.9e-20 4.37e-09 7.58e-09 3.08e-09
-12.5 0.46 8.64e-08 2.83e-07 9.74e-08 -9.49e-07 9.93e-07 2.96e-06 5.43e-09 9.42e-09 3.82e-09 5.43e-09 9.42e-09 3.82e-09 1.36e-09 2.35e-09 9.56e-10 3.36e-07 8.67e-07 3.02e-07 -4.72e-06 4.92e-06 1.44e-05 1.39e-21 2.34e-21 1.39e-21 -1.74e-20 1.74e-20 2.93e-20 5.43e-09 9.42e-09 3.82e-09
-12.4 0.46 6.01e-08 1.75e-07 7.36e-08 -1.22e-06 1.31e-06 3.84e-06 6.75e-09 1.17e-08 4.75e-09 6.75e-09 1.17e-08 4.75e-09 1.69e-09 2.93e-09 1.19e-09 3.14e-07 6.91e-07 2.56e-07 -6.08e-06 6.48e-06 1.86e-05 2.14e-21 3.62e-21 2.15e-21 -2.68e-20 2.68e-20 4.53e-20 6.75e-09 1.17e-08 4.75e-09
