-18.5 0.52 -2.98e-11 3.93e-11 1e-10 1.45e-09 5.28e-09 2.09e-09 4.25e-13 5.36e-13 2.11e-13 4.25e-13 5.36e-13 2.11e-13 1.06e-13 1.34e-13 5.27e-14 -6.89e-11 1.21e-10 3.19e-10 5.34e-09 1.95e-08 7.69e-09 1.94e-29 2.93e-29 1.95e-29 -2.26e-28 2.27e-28 3.42e-28 4.25e-13 5.36e-13 2.11e-13
-18.4 0.52 1.09e-10 3.68e-10 1.67e-10 -3.82e-09 5.36e-09 1.26e-08 5.15e-13 6.5e-13 2.56e-13 5.15e-13 6.5e-13 2.56e-13 1.29e-13 1.62e-13 6.39e-14 1.67e-10 4.49e-10 2.02e-10 -1.42e-08 1.99e-08 4.66e-08 2.85e-29 4.31e-29 2.87e-29 -3.33e-28 3.33e-28 5.02e-28 5.15e-13 6.5e-13 2.56e-13
-18.3 0.52 -1.51e-12 2.12e-11 4.39e-11 1.07e-10 1.31e-09 6.34e-10 6.24e-13 7.88e-13 3.1e-13 6.24e-13 7.88e-13 3.1e-13 1.56e-13 1.97e-13 7.74e-14 2.38e-11 5.25e-11 7.2e-11 3.45e-10 4.88e-09 2.31e-09 4.19e-29 6.33e-29 4.22e-29 -4.89e-28 4.89e-28 7.37e-28 6.24e-13 7.88e-13 3.1e-13
-18.2 0.52 -1.49e-11 1.09e-10 1.64e-10 -2.82e-09 2.94e-09 8e-09 7.56e-13 9.55e-13 3.75e-13 7.56e-13 9.55e-13 3.75e-13 1.89e-13 2.39e-13 9.39e-14 -7.68e-12 2e-10 3.4e-10 -1.05e-08 1.09e-08 2.96e-08 6.15e-29 9.3e-29 6.2e-29 -7.18e-28 7.19e-28 1.08e-27 7.56e-13 9.55e-13 3.75e-13
-18.1 0.52 2.98e-11 8.93e-11 6.03e-11 -1.61e-09 3.79e-09 6.26e-09 9.16e-13 1.16e-12 4.55e-13 9.16e-13 1.16e-12 4.55e-13 2.29e-13 2.89e-13 1.14e-13 6.96e-11 7.34e-11 8.62e-11 -6.02e-09 1.41e-08 2.31e-08 9.03e-29 1.37e-28 9.1e-29 -1.05e-27 1.06e-27 1.59e-27 9.16e-13 1.16e-12 4.55e-13
-18 0.52 7.14e-12 2.01e-11 3.95e-11 -2.77e-09 5.63e-09 1.03e-08 1.11e-12 1.4e-12 5.52e-13 1.11e-12 1.4e-12 5.52e-13 2.78e-13 3.51e-13 1.38e-13 5.5e-11 8.5e-11 1.11e-10 -1.03e-08 2.09e-08 3.8e-08 1.33e-28 2.01e-28 1.34e-28 -1.55e-27 1.55e-27 2.34e-27 1.11e-12 1.4e-12 5.52e-13
-17.9 0.52 -2.7e-12 3.81e-11 6.94e-11 -6.02e-11 2.59e-09 9.86e-10 1.35e-12 1.7e-12 6.69e-13 1.35e-12 1.7e-12 6.69e-13 3.37e-13 4.25e-13 1.67e-13 3.1e-11 1.43e-10 1.79e-10 -3.29e-10 9.64e-09 3.55e-09 1.95e-28 2.95e-28 1.96e-28 -2.28e-27 2.28e-27 3.43e-27 1.35e-12 1.7e-12 6.69e-13
-17.8 0.52 3.31e-11 7.08e-11 5.17e-11 -2.56e-09 4.45e-09 8.27e-09 1.63e-12 2.06e-12 8.1e-13 1.63e-12 2.06e-12 8.1e-13 4.08e-13 5.15e-13 2.03e-13 1.16e-10 9.55e-11 1.15e-10 -9.61e-09 1.65e-08 3.05e-08 2.86e-28 4.33e-28 2.89e-28 -3.34e-27 3.35e-27 5.04e-27 1.63e-12 2.06e-12 8.1e-13
-17.7 0.52 -1.83e-11 6.42e-11 1.42e-10 1.64e-09 8.39e-09 3.61e-09 1.98e-12 2.5e-12 9.82e-13 1.98e-12 2.5e-12 9.82e-13 4.94e-13 6.24e-13 2.46e-13 3.97e-11 2.13e-10 2.97e-10 5.9e-09 3.11e-08 1.32e-08 4.21e-28 6.36e-28 4.24e-28 -4.91e-27 4.92e-27 7.41e-27 1.98e-12 2.5e-12 9.82e-13
-17.6 0.52 1.36e-11 4.2e-11 3.11e-11 -2.49e-10 2.52e-09 2.12e-09 2.4e-12 3.03e-12 1.19e-12 2.4e-12 3.03e-12 1.19e-12 5.99e-13 7.57e-13 2.98e-13 9.83e-11 1.93e-10 1.04e-10 -1.11e-09 9.43e-09 8.24e-09 6.18e-28 9.35e-28 6.23e-28 -7.21e-27 7.22e-27 1.09e-26 2.4e-12 3.03e-12 1.19e-12
-17.5 0.52 1.53e-11 4.99e-11 6.23e-11 -1.06e-09 8.58e-10 7.46e-10 2.91e-12 3.67e-12 1.44e-12 2.91e-12 3.67e-12 1.44e-12 7.26e-13 9.17e-13 3.61e-13 -1.14e-11 3.59e-10 6.99e-10 -4.14e-09 3.31e-09 3.24e-09 9.08e-28 1.37e-27 9.15e-28 -1.06e-26 1.06e-26 1.6e-26 2.91e-12 3.67e-12 1.44e-12
-17.4 0.52 2.25e-11 5.69e-11 7.29e-11 -1.48e-09 1.41e-09 1.66e-09 3.52e-12 4.45e-12 1.75e-12 3.52e-12 4.45e-12 1.75e-12 8.8e-13 1.11e-12 4.37e-13 1.12e-10 3.08e-10 3.91e-10 -5.75e-09 5.42e-09 5.97e-09 1.33e-27 2.02e-27 1.34e-27 -1.56e-26 1.56e-26 2.35e-26 3.52e-12 4.45e-12 1.75e-12
-17.3 0.52 -5.5e-11 1.25e-10 3.29e-10 2.28e-09 1.34e-08 5.81e-09 4.27e-12 5.39e-12 2.12e-12 4.27e-12 5.39e-12 2.12e-12 1.07e-12 1.35e-12 5.3e-13 1.91e-11 4.12e-10 7.26e-10 8.08e-09 4.96e-08 2.13e-08 1.96e-27 2.96e-27 1.97e-27 -2.29e-26 2.29e-26 3.45e-26 4.27e-12 5.39e-12 2.12e-12
-17.2 0.52 -1.2e-11 1.23e-10 2.61e-10 -3.57e-10 5.61e-09 2.83e-09 5.17e-12 6.53e-12 2.57e-12 5.17e-12 6.53e-12 2.57e-12 1.29e-12 1.63e-12 6.42e-13 1.18e-10 4.83e-10 6.65e-10 -1.73e-09 2.1e-08 1.14e-08 2.88e-27 4.35e-27 2.9e-27 -3.36e-26 3.36e-26 5.07e-26 5.17e-12 6.53e-12 2.57e-12
-17.1 0.52 -2.23e-11 1.38e-10 3.06e-10 6.62e-10 9.18e-09 4.22e-09 6.27e-12 7.92e-12 3.11e-12 6.27e-12 7.92e-12 3.11e-12 1.57e-12 1.98e-12 7.78e-13 1.39e-10 5.51e-10 7.7e-10 1.95e-09 3.43e-08 1.67e-08 4.23e-27 6.4e-27 4.26e-27 -4.94e-26 4.94e-26 7.45e-26 6.27e-12 7.92e-12 3.11e-12
-17 0.52 6.51e-11 1.95e-10 1.63e-10 -4.95e-09 3.81e-09 6.85e-09 7.6e-12 9.59e-12 3.77e-12 7.6e-12 9.59e-12 3.77e-12 1.9e-12 2.4e-12 9.43e-13 3.45e-10 7.19e-10 5.3e-10 -1.89e-08 1.46e-08 2.5e-08 6.21e-27 9.4e-27 6.26e-27 -7.25e-26 7.26e-26 1.09e-25 7.6e-12 9.59e-12 3.77e-12
-16.9 0.52 6.08e-11 1.21e-10 7.5e-11 -2.35e-09 2.66e-09 5.53e-09 9.21e-12 1.16e-11 4.57e-12 9.21e-12 1.16e-11 4.57e-12 2.3e-12 2.91e-12 1.14e-12 4.21e-10 6.09e-10 2.78e-10 -9.42e-09 1.03e-08 2.21e-08 9.13e-27 1.38e-26 9.2e-27 -1.07e-25 1.07e-25 1.61e-25 9.21e-12 1.16e-11 4.57e-12
-16.8 0.52 5.57e-11 1.18e-10 9.5e-11 -3.31e-09 2.96e-09 3.52e-09 1.12e-11 1.41e-11 5.54e-12 1.12e-11 1.41e-11 5.54e-12 2.79e-12 3.52e-12 1.39e-12 4.18e-10 7.35e-10 5.1e-10 -1.31e-08 1.16e-08 1.5e-08 1.34e-26 2.03e-26 1.35e-26 -1.56e-25 1.57e-25 2.36e-25 1.12e-11 1.41e-11 5.54e-12
-16.7 0.52 2.65e-11 5.69e-10 3.52e-10 1.72e-09 1.43e-08 9.25e-09 1.35e-11 1.71e-11 6.72e-12 1.35e-11 1.71e-11 6.72e-12 3.38e-12 4.27e-12 1.68e-12 4.62e-10 1.67e-09 8.25e-10 5.29e-09 5.35e-08 3.66e-08 1.97e-26 2.98e-26 1.98e-26 -2.3e-25 2.3e-25 3.47e-25 1.35e-11 1.71e-11 6.72e-12
-16.6 0.52 1.47e-10 2.33e-10 1.58e-10 -7.42e-09 4.96e-09 6.65e-09 1.64e-11 2.07e-11 8.14e-12 1.64e-11 2.07e-11 8.14e-12 4.1e-12 5.18e-12 2.04e-12 7.48e-10 1.17e-09 6.42e-10 -2.87e-08 1.95e-08 2.38e-08 2.89e-26 4.38e-26 2.92e-26 -3.38e-25 3.38e-25 5.1e-25 1.64e-11 2.07e-11 8.14e-12
-16.5 0.52 1.64e-09 4.98e-09 1.78e-09 1.76e-08 4.35e-08 2.04e-08 1.99e-11 2.51e-11 9.87e-12 1.99e-11 2.51e-11 9.87e-12 4.97e-12 6.27e-12 2.47e-12 3.74e-09 1.04e-08 3.86e-09 6.34e-08 1.57e-07 7.44e-08 4.25e-26 6.43e-26 4.28e-26 -4.96e-25 4.97e-25 7.49e-25 1.99e-11 2.51e-11 9.87e-12
-16.4 0.52 4.39e-10 1.57e-09 6.82e-10 -3.24e-09 6.88e-09 1.04e-08 2.41e-11 3.04e-11 1.2e-11 2.41e-11 3.04e-11 1.2e-11 6.02e-12 7.6e-12 2.99e-12 1.58e-09 4e-09 1.72e-09 -1.39e-08 2.66e-08 4.27e-08 6.24e-26 9.45e-26 6.29e-26 -7.29e-25 7.3e-25 1.1e-24 2.41e-11 3.04e-11 1.2e-11
-16.3 0.52 2.57e-10 1.15e-09 4.65e-10 -7.97e-09 1.85e-08 3.12e-08 2.92e-11 3.69e-11 1.45e-11 2.92e-11 3.69e-11 1.45e-11 7.3e-12 9.22e-12 3.63e-12 1.37e-09 3.43e-09 1.45e-09 -3.18e-08 6.96e-08 1.21e-07 9.17e-26 1.39e-25 9.24e-26 -1.07e-24 1.07e-24 1.62e-24 2.92e-11 3.69e-11 1.45e-11
-16.2 0.52 3.67e-10 1.49e-09 7.1e-10 -1e-08 1.09e-08 1.72e-08 3.54e-11 4.47e-11 1.76e-11 3.54e-11 4.47e-11 1.76e-11 8.85e-12 1.12e-11 4.39e-12 1.85e-09 4.25e-09 1.83e-09 -4e-08 4.21e-08 6.98e-08 1.35e-25 2.04e-25 1.36e-25 -1.57e-24 1.57e-24 2.37e-24 3.54e-11 4.47e-11 1.76e-11
-16.1 0.52 4.29e-10 9.25e-10 5.19e-10 -1.08e-08 1.67e-08 1.95e-08 4.29e-11 5.42e-11 2.13e-11 4.29e-11 5.42e-11 2.13e-11 1.07e-11 1.35e-11 5.33e-12 2.12e-09 3.5e-09 1.58e-09 -4.35e-08 6.42e-08 7.95e-08 1.98e-25 2.99e-25 1.99e-25 -2.31e-24 2.31e-24 3.49e-24 4.29e-11 5.42e-11 2.13e-11
-16 0.52 7.2e-10 2.52e-09 8.66e-10 -5.91e-09 7.45e-09 1.39e-08 5.2e-11 6.56e-11 2.58e-11 5.2e-11 6.56e-11 2.58e-11 1.3e-11 1.64e-11 6.46e-12 2.97e-09 6.9e-09 2.35e-09 -2.6e-08 3.05e-08 6.03e-08 2.91e-25 4.4e-25 2.93e-25 -3.39e-24 3.4e-24 5.12e-24 5.2e-11 6.56e-11 2.58e-11
-15.9 0.52 3.99e-09 1.22e-08 4.27e-09 -1.39e-08 1.46e-08 2.58e-08 6.3e-11 7.96e-11 3.13e-11 6.3e-11 7.96e-11 3.13e-11 1.58e-11 1.99e-11 7.82e-12 9.51e-09 2.61e-08 9.35e-09 -5.65e-08 5.76e-08 1.06e-07 4.27e-25 6.46e-25 4.3e-25 -4.99e-24 4.99e-24 7.52e-24 6.3e-11 7.96e-11 3.13e-11
-15.8 0.52 8.77e-10 3.41e-09 1.41e-09 -1.68e-08 2.93e-08 6.12e-08 7.64e-11 9.64e-11 3.79e-11 7.64e-11 9.64e-11 3.79e-11 1.91e-11 2.41e-11 9.48e-12 3.95e-09 9.56e-09 3.94e-09 -6.83e-08 1.12e-07 2.4e-07 6.28e-25 9.49e-25 6.32e-25 -7.33e-24 7.33e-24 1.11e-23 7.64e-11 9.64e-11 3.79e-11
-15.7 0.52 -5.97e-08 6.38e-08 1.83e-07 -2.57e-08 2.73e-08 7.27e-08 9.26e-11 1.17e-10 4.6e-11 9.26e-11 1.17e-10 4.6e-11 2.31e-11 2.92e-11 1.15e-11 -1.12e-07 1.26e-07 3.53e-07 -1.03e-07 1.06e-07 2.85e-07 9.22e-25 1.39e-24 9.29e-25 -1.08e-23 1.08e-23 1.62e-23 9.26e-11 1.17e-10 4.6e-11
-15.6 0.52 2.77e-09 3.95e-09 3.25e-09 -2.49e-08 2.84e-08 5.35e-08 1.12e-10 1.42e-10 5.57e-11 1.12e-10 1.42e-10 5.57e-11 2.81e-11 3.54e-11 1.39e-11 8.72e-09 8.63e-09 7.55e-09 -1.01e-07 1.11e-07 2.17e-07 1.35e-24 2.05e-24 1.36e-24 -1.58e-23 1.58e-23 2.39e-23 1.12e-10 1.42e-10 5.57e-11
-15.5 0.52 1.06e-09 5.81e-09 2.49e-09 -3.75e-08 3.95e-08 7.38e-08 1.36e-10 1.72e-10 6.75e-11 1.36e-10 1.72e-10 6.75e-11 3.4e-11 4.29e-11 1.69e-11 6.04e-09 1.64e-08 6.32e-09 -1.49e-07 1.54e-07 2.97e-07 1.99e-24 3.01e-24 2e-24 -2.32e-23 2.33e-23 3.5e-23 1.36e-10 1.72e-10 6.75e-11
-15.4 0.52 -1.54e-09 1.75e-09 4.15e-09 -3.41e-08 5.93e-08 1.22e-07 1.65e-10 2.08e-10 8.19e-11 1.65e-10 2.08e-10 8.19e-11 4.12e-11 5.2e-11 2.05e-11 1.89e-09 1.49e-09 1.74e-09 -1.39e-07 2.31e-07 4.79e-07 2.92e-24 4.42e-24 2.95e-24 -3.41e-23 3.42e-23 5.15e-23 1.65e-10 2.08e-10 8.19e-11
-15.3 0.52 3.72e-09 4.71e-09 4.35e-09 -5.96e-08 6.27e-08 1.1e-07 2e-10 2.52e-10 9.92e-11 2e-10 2.52e-10 9.92e-11 4.99e-11 6.31e-11 2.48e-11 1.3e-08 1.65e-08 1.07e-08 -2.36e-07 2.43e-07 4.42e-07 4.29e-24 6.5e-24 4.33e-24 -5.01e-23 5.02e-23 7.56e-23 2e-10 2.52e-10 9.92e-11
-15.2 0.52 1.65e-09 9.84e-09 5.41e-09 -4.61e-08 7.8e-08 1.91e-07 2.42e-10 3.06e-10 1.2e-10 2.42e-10 3.06e-10 1.2e-10 6.05e-11 7.64e-11 3.01e-11 1.02e-08 2.79e-08 1.31e-08 -1.9e-07 3e-07 7.47e-07 6.31e-24 9.54e-24 6.36e-24 -7.36e-23 7.37e-23 1.11e-22 2.42e-10 3.06e-10 1.2e-10
-15.1 0.52 4.06e-09 1.47e-08 5.5e-09 -1.26e-07 1.29e-07 1.3e-07 2.93e-10 3.71e-10 1.46e-10 2.93e-10 3.71e-10 1.46e-10 7.34e-11 9.26e-11 3.64e-11 1.64e-08 3.91e-08 1.39e-08 -4.9e-07 4.94e-07 5.31e-07 9.27e-24 1.4e-23 9.34e-24 -1.08e-22 1.08e-22 1.63e-22 2.93e-10 3.71e-10 1.46e-10
-15 0.52 4.49e-09 1.61e-08 5.62e-09 -3.21e-07 3.38e-07 9.6e-07 3.56e-10 4.49e-10 1.77e-10 3.56e-10 4.49e-10 1.77e-10 8.89e-11 1.12e-10 4.42e-11 1.9e-08 4.4e-08 1.49e-08 -1.22e-06 1.27e-06 3.61e-06 1.36e-23 2.06e-23 1.37e-23 -1.59e-22 1.59e-22 2.4e-22 3.56e-10 4.49e-10 1.77e-10
-14.9 0.52 6.98e-09 2.32e-08 7.98e-09 -1.66e-07 1.69e-07 2.06e-07 4.31e-10 5.44e-10 2.14e-10 4.31e-10 5.44e-10 2.14e-10 1.08e-10 1.36e-10 5.35e-11 2.61e-08 6.05e-08 2.1e-08 -6.48e-07 6.48e-07 8.36e-07 2e-23 3.03e-23 2.02e-23 -2.33e-22 2.34e-22 3.52e-22 4.31e-10 5.44e-10 2.14e-10
-14.8 0.52 -2.52e-09 2.49e-08 2.78e-08 -2.41e-07 2.58e-07 2.84e-07 5.23e-10 6.6e-10 2.6e-10 5.23e-10 6.6e-10 2.6e-10 1.31e-10 1.65e-10 6.49e-11 1.01e-08 6.65e-08 5.93e-08 -9.34e-07 9.79e-07 1.01e-06 2.94e-23 4.44e-23 2.96e-23 -3.43e-22 3.43e-22 5.17e-22 5.23e-10 6.6e-10 2.6e-10
-14.7 0.52 6.37e-09 2.72e-08 1.19e-08 -2.75e-07 3.02e-07 8.31e-07 6.33e-10 8e-10 3.15e-10 6.33e-10 8e-10 3.15e-10 1.58e-10 2e-10 7.86e-11 3.01e-08 7.49e-08 2.99e-08 -1.07e-06 1.14e-06 3.18e-06 4.32e-23 6.53e-23 4.35e-23 -5.04e-22 5.04e-22 7.6e-22 6.33e-10 8e-10 3.15e-10
-14.6 0.52 1.89e-08 3.26e-08 2.06e-08 -1.47e-07 2.67e-07 5.92e-07 7.68e-10 9.69e-10 3.81e-10 7.68e-10 9.69e-10 3.81e-10 1.92e-10 2.42e-10 9.53e-11 5.8e-08 5.4e-08 4.94e-08 -6.05e-07 1.04e-06 2.32e-06 6.34e-23 9.59e-23 6.39e-23 -7.4e-22 7.41e-22 1.12e-21 7.68e-10 9.69e-10 3.81e-10
-14.5 0.52 -7.06e-08 1.06e-07 2.44e-07 -1.96e-07 2.46e-07 6.77e-07 9.3e-10 1.17e-09 4.62e-10 9.3e-10 1.17e-09 4.62e-10 2.33e-10 2.94e-10 1.16e-10 -1.1e-07 2.37e-07 4.79e-07 -8e-07 9.77e-07 2.67e-06 9.31e-23 1.41e-22 9.39e-23 -1.09e-21 1.09e-21 1.64e-21 9.3e-10 1.17e-09 4.62e-10
-14.4 0.52 1.46e-08 5.36e-08 1.98e-08 -2.95e-07 3.1e-07 9.17e-07 1.13e-09 1.42e-09 5.6e-10 1.13e-09 1.42e-09 5.6e-10 2.82e-10 3.56e-10 1.4e-10 5.94e-08 1.42e-07 5.05e-08 -1.18e-06 1.23e-06 3.59e-06 1.37e-22 2.07e-22 1.38e-22 -1.6e-21 1.6e-21 2.41e-21 1.13e-09 1.42e-09 5.6e-10
-14.3 0.52 1.23e-08 5.92e-08 2.88e-08 -2.62e-07 5.3e-07 1.08e-06 1.37e-09 1.73e-09 6.79e-10 1.37e-09 1.73e-09 6.79e-10 3.42e-10 4.31e-10 1.7e-10 6.13e-08 1.61e-07 7.05e-08 -1.08e-06 2.06e-06 4.22e-06 2.01e-22 3.04e-22 2.03e-22 -2.35e-21 2.35e-21 3.54e-21 1.37e-09 1.73e-09 6.79e-10
-14.2 0.52 2.03e-08 8.38e-08 3.64e-08 -3.77e-07 5.27e-07 1.31e-06 1.66e-09 2.09e-09 8.23e-10 1.66e-09 2.09e-09 8.23e-10 4.14e-10 5.23e-10 2.06e-10 8.52e-08 2.19e-07 8.83e-08 -1.53e-06 2.07e-06 5.13e-06 2.95e-22 4.47e-22 2.98e-22 -3.45e-21 3.45e-21 5.2e-21 1.66e-09 2.09e-09 8.23e-10
-14.1 0.52 4.65e-08 1.57e-07 5.55e-08 -2.52e-07 1e-06 1.59e-06 2.01e-09 2.54e-09 9.97e-10 2.01e-09 2.54e-09 9.97e-10 5.02e-10 6.34e-10 2.49e-10 1.45e-07 3.7e-07 1.29e-07 -1.09e-06 3.84e-06 6.23e-06 4.34e-22 6.56e-22 4.37e-22 -5.06e-21 5.07e-21 7.64e-21 2.01e-09 2.54e-09 9.97e-10
-14 0.52 5.52e-08 1.81e-07 6.09e-08 -7.79e-07 7.99e-07 2.38e-06 2.43e-09 3.07e-09 1.21e-09 2.43e-09 3.07e-09 1.21e-09 6.08e-10 7.68e-10 3.02e-10 1.7e-07 4.3e-07 1.47e-07 -3.07e-06 3.08e-06 9.22e-06 6.37e-22 9.64e-22 6.42e-22 -7.44e-21 7.45e-21 1.12e-20 2.43e-09 3.07e-09 1.21e-09
-13.9 0.52 1.38e-08 4.72e-08 2.07e-08 -3.19e-07 1.56e-06 2.34e-06 2.95e-09 3.72e-09 1.47e-09 2.95e-09 3.72e-09 1.47e-09 7.38e-10 9.31e-10 3.66e-10 1.06e-07 1.84e-07 7.53e-08 -1.41e-06 5.98e-06 9.16e-06 9.36e-22 1.42e-21 9.43e-22 -1.09e-20 1.09e-20 1.65e-20 2.95e-09 3.72e-09 1.47e-09
-13.8 0.52 5.91e-08 2.07e-07 7.45e-08 -6.95e-07 7.18e-07 1.69e-06 3.58e-09 4.51e-09 1.78e-09 3.58e-09 4.51e-09 1.78e-09 8.94e-10 1.13e-09 4.44e-10 2.08e-07 5.16e-07 1.82e-07 -2.85e-06 2.85e-06 6.88e-06 1.38e-21 2.08e-21 1.39e-21 -1.61e-20 1.61e-20 2.42e-20 3.58e-09 4.51e-09 1.78e-09
-13.7 0.52 1.33e-07 4.33e-07 1.5e-07 -1.11e-06 1.52e-06 3.8e-06 4.33e-09 5.47e-09 2.15e-09 4.33e-09 5.47e-09 2.15e-09 1.08e-09 1.37e-09 5.38e-10 3.63e-07 9.79e-07 3.51e-07 -4.43e-06 5.93e-06 1.48e-05 2.02e-21 3.06e-21 2.04e-21 -2.36e-20 2.36e-20 3.56e-20 4.33e-09 5.47e-09 2.15e-09
-13.6 0.52 1.99e-08 6.86e-08 3.2e-08 -1.62e-06 1.65e-06 2.64e-06 5.25e-09 6.63e-09 2.61e-09 5.25e-09 6.63e-09 2.61e-09 1.31e-09 1.66e-09 6.52e-10 1.7e-07 2.78e-07 1.15e-07 -6.4e-06 6.39e-06 1.07e-05 2.97e-21 4.49e-21 2.99e-21 -3.46e-20 3.47e-20 5.23e-20 5.25e-09 6.63e-09 2.61e-09
-13.5 0.52 3.43e-07 1.08e-06 3.64e-07 -4.65e-07 5.14e-07 1.15e-06 6.37e-09 8.04e-09 3.16e-09 6.37e-09 8.04e-09 3.16e-09 1.59e-09 2.01e-09 7.9e-10 7.97e-07 2.3e-06 8.47e-07 -2.22e-06 2.22e-06 5.34e-06 4.36e-21 6.6e-21 4.39e-21 -5.09e-20 5.1e-20 7.68e-20 6.37e-09 8.04e-09 3.16e-09
-13.4 0.52 1.51e-07 5.23e-07 1.9e-07 -1.89e-06 2.48e-06 6.37e-06 7.72e-09 9.74e-09 3.83e-09 7.72e-09 9.74e-09 3.83e-09 1.93e-09 2.44e-09 9.58e-10 4.92e-07 1.26e-06 4.44e-07 -7.6e-06 9.71e-06 2.49e-05 6.41e-21 9.69e-21 6.45e-21 -7.48e-20 7.49e-20 1.13e-19 7.72e-09 9.74e-09 3.83e-09
-13.3 0.52 1.6e-07 5.79e-07 2.2e-07 -2.37e-06 3.07e-06 7.96e-06 9.35e-09 1.18e-08 4.64e-09 9.35e-09 1.18e-08 4.64e-09 2.34e-09 2.95e-09 1.16e-09 5.44e-07 1.41e-06 5.29e-07 -9.51e-06 1.2e-05 3.1e-05 9.41e-21 1.42e-20 9.48e-21 -1.1e-19 1.1e-19 1.66e-19 9.35e-09 1.18e-08 4.64e-09
-13.2 0.52 3.18e-07 1.05e-06 3.68e-07 -6.22e-06 6.54e-06 1.92e-05 1.13e-08 1.43e-08 5.63e-09 1.13e-08 1.43e-08 5.63e-09 2.83e-09 3.58e-09 1.41e-09 9.03e-07 2.38e-06 8.22e-07 -2.39e-05 2.5e-05 7.28e-05 1.38e-20 2.09e-20 1.39e-20 -1.61e-19 1.62e-19 2.43e-19 1.13e-08 1.43e-08 5.63e-09
-13.1 0.52 3.94e-07 1.3e-06 4.53e-07 -4.44e-06 4.92e-06 1.4e-05 1.37e-08 1.73e-08 6.82e-09 1.37e-08 1.73e-08 6.82e-09 3.43e-09 4.34e-09 1.71e-09 1.1e-06 2.92e-06 1.01e-06 -1.75e-05 1.92e-05 5.41e-05 2.03e-20 3.07e-20 2.05e-20 -2.37e-19 2.37e-19 3.58e-19 1.37e-08 1.73e-08 6.82e-09
-13 0.52 -2.52e-08 1.53e-08 1.35e-08 -5.21e-06 5.34e-06 7.94e-06 1.67e-08 2.1e-08 8.27e-09 1.67e-08 2.1e-08 8.27e-09 4.16e-09 5.26e-09 2.07e-09 3.89e-07 5.69e-07 2.28e-07 -2.06e-05 2.06e-05 3.23e-05 2.98e-20 4.51e-20 3.01e-20 -3.48e-19 3.49e-19 5.25e-19 1.67e-08 2.1e-08 8.27e-09
-12.9 0.52 -1.4e-08 4.39e-08 3.29e-08 -1.35e-05 1.37e-05 2.43e-05 2.02e-08 2.55e-08 1e-08 2.02e-08 2.55e-08 1e-08 5.05e-09 6.37e-09 2.51e-09 3.22e-07 8.46e-07 6.3e-07 -5.16e-05 5.16e-05 8.84e-05 4.38e-20 6.63e-20 4.42e-20 -5.12e-19 5.12e-19 7.72e-19 2.02e-08 2.55e-08 1e-08
-12.8 0.52 -2.17e-08 4.49e-08 3.51e-08 -2.76e-06 2.96e-06 8.03e-06 2.45e-08 3.09e-08 1.21e-08 2.45e-08 3.09e-08 1.21e-08 6.12e-09 7.72e-09 3.04e-09 5.42e-07 8.42e-07 3.1e-07 -1.21e-05 1.21e-05 3.4e-05 6.44e-20 9.74e-20 6.49e-20 -7.51e-19 7.52e-19 1.13e-18 2.45e-08 3.09e-08 1.21e-08
-12.7 0.52 -7.93e-08 5.68e-08 9.36e-08 -6.16e-06 6.4e-06 1.48e-05 2.97e-08 3.74e-08 1.47e-08 2.97e-08 3.74e-08 1.47e-08 7.41e-09 9.36e-09 3.68e-09 5.31e-07 5.5e-07 2.54e-07 -2.51e-05 2.51e-05 5.99e-05 9.46e-20 1.43e-19 9.53e-20 -1.1e-18 1.11e-18 1.67e-18 2.97e-08 3.74e-08 1.47e-08
-12.6 0.52 -2.65e-07 2.14e-07 5.95e-07 6.31e-07 1.73e-06 9.86e-07 3.59e-08 4.54e-08 1.78e-08 3.59e-08 4.54e-08 1.78e-08 8.98e-09 1.13e-08 4.46e-09 3.83e-07 7.03e-08 5.02e-08 -5.12e-07 4.84e-07 1.1e-06 1.39e-19 2.1e-19 1.4e-19 -1.62e-18 1.62e-18 2.45e-18 3.59e-08 4.54e-08 1.78e-08
-12.5 0.52 -7.17e-08 4.48e-08 2.95e-08 -6e-06 6.37e-06 1.67e-05 4.36e-08 5.5e-08 2.16e-08 4.36e-08 5.5e-08 2.16e-08 1.09e-08 1.37e-08 5.41e-09 8.69e-07 1.1e-06 4.7e-07 -2.57e-05 2.56e-05 6.92e-05 2.04e-19 3.09e-19 2.06e-19 -2.38e-18 2.39e-18 3.6e-18 4.36e-08 5.5e-08 2.16e-08
-12.4 0.52 -6.33e-07 5.39e-07 1.58e-06 -5.89e-06 6.33e-06 1.68e-05 5.28e-08 6.67e-08 2.62e-08 5.28e-08 6.67e-08 2.62e-08 1.32e-08 1.67e-08 6.55e-09 6.59e-08 5.24e-07 1.45e-06 -2.6e-05 2.59e-05 7.14e-05 3e-19 4.54e-19 3.02e-19 -3.5e-18 3.5e-18 5.28e-18 5.28e-08 6.67e-08 2.62e-08
-12.3 0.52 -1.6e-07 1.12e-07 1.69e-07 -1.07e-05 1.12e-05 2.86e-05 6.4e-08 8.08e-08 3.18e-08 6.4e-08 8.08e-08 3.18e-08 1.6e-08 2.02e-08 7.94e-09 1.23e-06 1.58e-06 6.57e-07 -4.47e-05 4.46e-05 0.000117 4.41e-19 6.66e-19 4.44e-19 -5.14e-18 5.15e-18 7.76e-18 6.4e-08 8.08e-08 3.18e-08
