92.1 2.8 1.28e-13 1.35e-17 3.35e-17
92.2 2.8 1.24e-13 1.3e-17 3.23e-17
92.3 2.8 1.19e-13 1.25e-17 3.12e-17
92.4 2.8 1.15e-13 1.21e-17 3.01e-17
92.5 2.8 1.11e-13 1.17e-17 2.9e-17
92.6 2.8 1.07e-13 1.13e-17 2.8e-17
92.7 2.8 1.03e-13 1.09e-17 2.7e-17
92.8 2.8 9.98e-14 1.05e-17 2.61e-17
92.9 2.8 9.63e-14 1.01e-17 2.52e-17
93 2.8 9.29e-14 9.77e-18 2.43e-17
93.1 2.8 8.96e-14 9.43e-18 2.34e-17
93.2 2.8 8.65e-14 9.09e-18 2.26e-17
93.3 2.8 8.35e-14 8.78e-18 2.18e-17
93.4 2.8 8.05e-14 8.47e-18 2.1e-17
93.5 2.8 7.77e-14 8.17e-18 2.03e-17
93.6 2.8 7.5e-14 7.88e-18 1.96e-17
93.7 2.8 7.23e-14 7.61e-18 1.89e-17
93.8 2.8 6.98e-14 7.34e-18 1.82e-17
93.9 2.8 6.74e-14 7.08e-18 1.76e-17
94 2.8 6.5e-14 6.83e-18 1.7e-17
94.1 2.8 6.27e-14 6.59e-18 1.64e-17
94.2 2.8 6.05e-14 6.36e-18 1.58e-17
94.3 2.8 5.84e-14 6.14e-18 1.53e-17
94.4 2.8 5.63e-14 5.92e-18 1.47e-17
94.5 2.8 5.44e-14 5.72e-18 1.42e-17
94.6 2.8 5.25e-14 5.52e-18 1.37e-17
94.7 2.8 5.06e-14 5.32e-18 1.32e-17
94.8 2.8 4.88e-14 5.14e-18 1.28e-17
94.9 2.8 4.71e-14 4.96e-18 1.23e-17
95 2.8 4.55e-14 4.78e-18 1.19e-17
95.1 2.8 4.39e-14 4.61e-18 1.15e-17
95.2 2.8 4.23e-14 4.45e-18 1.11e-17
95.3 2.8 4.09e-14 4.3e-18 1.07e-17
95.4 2.8 3.94e-14 4.14e-18 1.03e-17
95.5 2.8 3.8e-14 4e-18 9.94e-18
95.6 2.8 3.67e-14 3.86e-18 9.59e-18
95.7 2.8 3.54e-14 3.72e-18 9.26e-18
95.8 2.8 3.42e-14 3.59e-18 8.93e-18
95.9 2.8 3.3e-14 3.47e-18 8.62e-18
96 2.8 3.18e-14 3.35e-18 8.32e-18
96.1 2.8 3.07e-14 3.23e-18 8.02e-18
96.2 2.8 2.96e-14 3.11e-18 7.74e-18
96.3 2.8 2.86e-14 3.01e-18 7.47e-18
96.4 2.8 2.76e-14 2.9e-18 7.21e-18
96.5 2.8 2.66e-14 2.8e-18 6.96e-18
96.6 2.8 2.57e-14 2.7e-18 6.71e-18
96.7 2.8 2.48e-14 2.61e-18 6.48e-18
96.8 2.8 2.39e-14 2.51e-18 6.25e-18
96.9 2.8 2.31e-14 2.43e-18 6.03e-18
97 2.8 2.23e-14 2.34e-18 5.82e-18
97.1 2.8 2.15e-14 2.26e-18 5.61e-18
97.2 2.8 2.07e-14 2.18e-18 5.42e-18
97.3 2.8 2e-14 2.1e-18 5.23e-18
97.4 2.8 1.93e-14 2.03e-18 5.04e-18
97.5 2.8 1.86e-14 1.96e-18 4.87e-18
97.6 2.8 1.8e-14 1.89e-18 4.7e-18
97.7 2.8 1.73e-14 1.82e-18 4.53e-18
97.8 2.8 1.67e-14 1.76e-18 4.37e-18
97.9 2.8 1.61e-14 1.7e-18 4.22e-18
98 2.8 1.56e-14 1.64e-18 4.07e-18
98.1 2.8 1.5e-14 1.58e-18 3.93e-18
98.2 2.8 1.45e-14 1.52e-18 3.79e-18
98.3 2.8 1.4e-14 1.47e-18 3.66e-18
98.4 2.8 1.35e-14 1.42e-18 3.53e-18
98.5 2.8 1.3e-14 1.37e-18 3.4e-18
98.6 2.8 1.26e-14 1.32e-18 3.29e-18
98.7 2.8 1.21e-14 1.28e-18 3.17e-18
98.8 2.8 1.17e-14 1.23e-18 3.06e-18
98.9 2.8 1.13e-14 1.19e-18 2.95e-18
99 2.8 1.09e-14 1.15e-18 2.85e-18
99.1 2.8 1.05e-14 1.11e-18 2.75e-18
99.2 2.8 1.01e-14 1.07e-18 2.65e-18
99.3 2.8 9.79e-15 1.03e-18 2.56e-18
99.4 2.8 9.45e-15 9.93e-19 2.47e-18
99.5 2.8 9.12e-15 9.59e-19 2.38e-18
99.6 2.8 8.8e-15 9.25e-19 2.3e-18
99.7 2.8 8.49e-15 8.92e-19 2.22e-18
99.8 2.8 8.19e-15 8.61e-19 2.14e-18
99.9 2.8 7.9e-15 8.31e-19 2.07e-18
