-24 0.96 -1.92e-09 1.16e-09 9.09e-10 -7.44e-09 7.85e-08 1.12e-07 3.85e-10 1.03e-11 9.85e-12 3.85e-10 1.03e-11 9.85e-12 9.62e-11 2.57e-12 2.46e-12 7.99e-09 1.34e-09 7.71e-10 -1.53e-08 8.52e-08 1.23e-07 2.81e-22 4.37e-22 4.95e-22 -4.86e-21 3.3e-21 7.26e-21 3.85e-10 1.03e-11 9.85e-12
-23.9 0.96 -2.2e-09 1.07e-09 8.74e-10 2.52e-09 1.23e-08 7.24e-09 4.27e-10 1.14e-11 1.09e-11 4.27e-10 1.14e-11 1.09e-11 1.07e-10 2.85e-12 2.73e-12 9.11e-09 1.1e-09 1.03e-09 -5.33e-09 1.34e-08 7.82e-09 3.46e-22 5.38e-22 6.09e-22 -5.98e-21 4.06e-21 8.94e-21 4.27e-10 1.14e-11 1.09e-11
-23.8 0.96 -2.2e-09 1.57e-09 9.24e-10 1.59e-08 2.24e-08 3.67e-08 4.74e-10 1.27e-11 1.21e-11 4.74e-10 1.27e-11 1.21e-11 1.18e-10 3.17e-12 3.03e-12 9.97e-09 1.69e-09 8.7e-10 8.34e-09 2.44e-08 3.97e-08 4.26e-22 6.63e-22 7.5e-22 -7.37e-21 5e-21 1.1e-20 4.74e-10 1.27e-11 1.21e-11
-23.7 0.96 -2.19e-09 9.57e-11 1.17e-10 3.35e-08 5.19e-08 5.12e-08 5.26e-10 1.41e-11 1.35e-11 5.26e-10 1.41e-11 1.35e-11 1.31e-10 3.52e-12 3.37e-12 1.12e-08 4.08e-10 4.08e-10 2.64e-08 5.53e-08 5.54e-08 5.24e-22 8.16e-22 9.24e-22 -9.07e-21 6.16e-21 1.36e-20 5.26e-10 1.41e-11 1.35e-11
-23.6 0.96 -2.6e-09 3.72e-10 4.72e-10 2.24e-08 1.53e-08 2.75e-08 5.84e-10 1.56e-11 1.49e-11 5.84e-10 1.56e-11 1.49e-11 1.46e-10 3.9e-12 3.74e-12 1.24e-08 9.73e-10 6.93e-10 1.33e-08 1.67e-08 2.89e-08 6.46e-22 1.01e-21 1.14e-21 -1.12e-20 7.58e-21 1.67e-20 5.84e-10 1.56e-11 1.49e-11
-23.5 0.96 -3.29e-09 1.39e-09 1.01e-09 2.61e-08 3.02e-08 3.74e-08 6.48e-10 1.73e-11 1.66e-11 6.48e-10 1.73e-11 1.66e-11 1.62e-10 4.33e-12 4.15e-12 1.32e-08 1.88e-09 1.04e-09 1.61e-08 3.15e-08 4.05e-08 7.96e-22 1.24e-21 1.4e-21 -1.38e-20 9.34e-21 2.06e-20 6.48e-10 1.73e-11 1.66e-11
-23.4 0.96 -3.63e-09 2.41e-09 1.94e-09 1.27e-08 4.14e-08 8.31e-08 7.19e-10 1.92e-11 1.84e-11 7.19e-10 1.92e-11 1.84e-11 1.8e-10 4.81e-12 4.6e-12 1.44e-08 2.62e-09 1.55e-09 1.91e-10 4.49e-08 9e-08 9.8e-22 1.52e-21 1.73e-21 -1.7e-20 1.15e-20 2.53e-20 7.19e-10 1.92e-11 1.84e-11
-23.3 0.96 -4.27e-09 1.41e-09 6.08e-10 3e-08 3.14e-08 3.43e-08 7.98e-10 2.13e-11 2.04e-11 7.98e-10 2.13e-11 2.04e-11 1.99e-10 5.33e-12 5.11e-12 1.57e-08 1.02e-09 7.27e-10 1.75e-08 3.42e-08 3.71e-08 1.21e-21 1.88e-21 2.13e-21 -2.09e-20 1.42e-20 3.12e-20 7.98e-10 2.13e-11 2.04e-11
-23.2 0.96 2.59e-09 1.64e-08 5.93e-09 2.43e-08 4.57e-08 7.84e-08 8.85e-10 2.37e-11 2.27e-11 8.85e-10 2.37e-11 2.27e-11 2.21e-10 5.92e-12 5.67e-12 2.51e-08 1.7e-08 6.92e-09 9.68e-09 4.97e-08 8.49e-08 1.49e-21 2.31e-21 2.62e-21 -2.57e-20 1.74e-20 3.84e-20 8.85e-10 2.37e-11 2.27e-11
-23.1 0.96 -5.13e-09 1.37e-09 9.73e-10 2.73e-08 3.57e-08 3.83e-08 9.83e-10 2.63e-11 2.52e-11 9.83e-10 2.63e-11 2.52e-11 2.46e-10 6.57e-12 6.29e-12 1.92e-08 7.85e-10 1.23e-09 1.11e-08 3.89e-08 4.14e-08 1.83e-21 2.85e-21 3.22e-21 -3.17e-20 2.15e-20 4.73e-20 9.83e-10 2.63e-11 2.52e-11
-23 0.96 -5.89e-09 1.79e-09 8.13e-10 5.35e-08 4.13e-08 5.1e-08 1.09e-09 2.92e-11 2.79e-11 1.09e-09 2.92e-11 2.79e-11 2.73e-10 7.29e-12 6.98e-12 2.11e-08 9.37e-10 1e-09 3.74e-08 4.5e-08 5.35e-08 2.25e-21 3.51e-21 3.97e-21 -3.9e-20 2.65e-20 5.83e-20 1.09e-09 2.92e-11 2.79e-11
-22.9 0.96 -5.86e-09 2.47e-09 2.13e-09 6.58e-08 7.05e-08 6.9e-08 1.21e-09 3.24e-11 3.1e-11 1.21e-09 3.24e-11 3.1e-11 3.03e-10 8.09e-12 7.75e-12 2.4e-08 2.69e-09 2e-09 4.85e-08 7.42e-08 7.46e-08 2.78e-21 4.32e-21 4.89e-21 -4.8e-20 3.26e-20 7.18e-20 1.21e-09 3.24e-11 3.1e-11
-22.8 0.96 -7.12e-09 1.84e-09 1.24e-09 2.89e-08 1.34e-08 2.24e-08 1.34e-09 3.59e-11 3.44e-11 1.34e-09 3.59e-11 3.44e-11 3.36e-10 8.98e-12 8.6e-12 2.58e-08 9.36e-10 1.35e-09 5.97e-09 1.48e-08 2.21e-08 3.42e-21 5.32e-21 6.02e-21 -5.92e-20 4.01e-20 8.84e-20 1.34e-09 3.59e-11 3.44e-11
-22.7 0.96 -7.6e-09 1.97e-09 1.48e-09 7.64e-08 8.02e-08 8.59e-08 1.49e-09 3.99e-11 3.82e-11 1.49e-09 3.99e-11 3.82e-11 3.73e-10 9.96e-12 9.54e-12 2.88e-08 1.08e-09 1.53e-09 5.48e-08 8.42e-08 9.3e-08 4.21e-21 6.55e-21 7.42e-21 -7.29e-20 4.94e-20 1.09e-19 1.49e-09 3.99e-11 3.82e-11
-22.6 0.96 -8.67e-09 2.43e-09 2.57e-09 7.45e-08 3.01e-08 4.35e-08 1.65e-09 4.42e-11 4.24e-11 1.65e-09 4.42e-11 4.24e-11 4.14e-10 1.11e-11 1.06e-11 3.16e-08 2.68e-09 1.94e-09 4.95e-08 3.27e-08 4.45e-08 5.19e-21 8.07e-21 9.14e-21 -8.97e-20 6.09e-20 1.34e-19 1.65e-09 4.42e-11 4.24e-11
-22.5 0.96 -9.38e-09 2.39e-09 1.78e-09 7.95e-08 4.52e-08 5.19e-08 1.84e-09 4.91e-11 4.7e-11 1.84e-09 4.91e-11 4.7e-11 4.59e-10 1.23e-11 1.18e-11 3.52e-08 1.17e-09 1.93e-09 5.16e-08 4.92e-08 5.32e-08 6.39e-21 9.94e-21 1.13e-20 -1.11e-19 7.5e-20 1.65e-19 1.84e-09 4.91e-11 4.7e-11
-22.4 0.96 -6.94e-09 2.15e-09 8.28e-10 3.59e-08 2.55e-08 1.57e-08 2.04e-09 5.45e-11 5.22e-11 2.04e-09 5.45e-11 5.22e-11 5.09e-10 1.36e-11 1.3e-11 4.25e-08 2.11e-09 2.49e-09 4.82e-10 2.78e-08 1.67e-08 7.87e-21 1.22e-20 1.39e-20 -1.36e-19 9.24e-20 2.03e-19 2.04e-09 5.45e-11 5.22e-11
-22.3 0.96 -1.15e-08 2.88e-09 2.59e-09 6.76e-09 6.81e-07 7.1e-07 2.26e-09 6.05e-11 5.79e-11 2.26e-09 6.05e-11 5.79e-11 5.65e-10 1.51e-11 1.45e-11 4.29e-08 2.71e-09 1.75e-09 -3.54e-08 7.39e-07 7.75e-07 9.69e-21 1.51e-20 1.71e-20 -1.68e-19 1.14e-19 2.51e-19 2.26e-09 6.05e-11 5.79e-11
-22.2 0.96 -1.17e-08 1.78e-09 1.67e-09 9.46e-08 5.86e-08 4.86e-08 2.51e-09 6.71e-11 6.43e-11 2.51e-09 6.71e-11 6.43e-11 6.27e-10 1.68e-11 1.61e-11 4.84e-08 9.23e-10 1.73e-09 5.53e-08 6.38e-08 4.86e-08 1.19e-20 1.86e-20 2.1e-20 -2.06e-19 1.4e-19 3.09e-19 2.51e-09 6.71e-11 6.43e-11
-22.1 0.96 -1.37e-08 2.92e-09 2.93e-09 1.21e-07 6.13e-08 7.03e-08 2.78e-09 7.45e-11 7.13e-11 2.78e-09 7.45e-11 7.13e-11 6.96e-10 1.86e-11 1.78e-11 5.26e-08 2.35e-09 3.06e-09 7.89e-08 6.68e-08 7.17e-08 1.47e-20 2.29e-20 2.59e-20 -2.54e-19 1.73e-19 3.8e-19 2.78e-09 7.45e-11 7.13e-11
-22 0.96 -2.13e-08 1e-08 1.9e-08 1.1e-07 7.97e-08 6.33e-08 3.09e-09 8.26e-11 7.91e-11 3.09e-09 8.26e-11 7.91e-11 7.73e-10 2.07e-11 1.98e-11 5.17e-08 1.06e-08 1.78e-08 6.05e-08 8.67e-08 6.35e-08 1.81e-20 2.82e-20 3.19e-20 -3.13e-19 2.13e-19 4.68e-19 3.09e-09 8.26e-11 7.91e-11
-21.9 0.96 -1.71e-08 3.9e-09 3.57e-09 1.66e-07 8.48e-08 1.11e-07 3.43e-09 9.17e-11 8.78e-11 3.43e-09 9.17e-11 8.78e-11 8.57e-10 2.29e-11 2.2e-11 6.4e-08 2.51e-09 3.67e-09 1.15e-07 9.23e-08 1.15e-07 2.23e-20 3.47e-20 3.93e-20 -3.86e-19 2.62e-19 5.77e-19 3.43e-09 9.17e-11 8.78e-11
-21.8 0.96 -1.87e-08 4.23e-09 3.88e-09 1.7e-07 9.53e-08 1.19e-07 3.81e-09 1.02e-10 9.75e-11 3.81e-09 1.02e-10 9.75e-11 9.52e-10 2.54e-11 2.44e-11 7.09e-08 2.41e-09 3.96e-09 1.12e-07 1.04e-07 1.23e-07 2.75e-20 4.27e-20 4.84e-20 -4.75e-19 3.22e-19 7.1e-19 3.81e-09 1.02e-10 9.75e-11
-21.7 0.96 -2.1e-08 4.18e-09 4.03e-09 1.65e-07 1.36e-07 1.66e-07 4.22e-09 1.13e-10 1.08e-10 4.22e-09 1.13e-10 1.08e-10 1.06e-09 2.82e-11 2.7e-11 7.81e-08 1.86e-09 4.05e-09 9.97e-08 1.48e-07 1.8e-07 3.38e-20 5.26e-20 5.96e-20 -5.85e-19 3.97e-19 8.75e-19 4.22e-09 1.13e-10 1.08e-10
-21.6 0.96 -3.98e-08 2.11e-08 4.98e-08 2.01e-07 1.18e-07 1.35e-07 4.69e-09 1.25e-10 1.2e-10 4.69e-09 1.25e-10 1.2e-10 1.17e-09 3.13e-11 3e-11 6.89e-08 2.16e-08 4.89e-08 1.3e-07 1.28e-07 1.39e-07 4.17e-20 6.48e-20 7.34e-20 -7.21e-19 4.89e-19 1.08e-18 4.69e-09 1.25e-10 1.2e-10
-21.5 0.96 -2.45e-08 4.07e-09 5.05e-09 2.62e-07 2.02e-07 1.8e-07 5.2e-09 1.39e-10 1.33e-10 5.2e-09 1.39e-10 1.33e-10 1.3e-09 3.48e-11 3.33e-11 9.64e-08 3.45e-09 5.09e-09 1.86e-07 2.09e-07 1.95e-07 5.13e-20 7.98e-20 9.04e-20 -8.88e-19 6.02e-19 1.33e-18 5.2e-09 1.39e-10 1.33e-10
-21.4 0.96 -2.88e-08 6.55e-09 6.04e-09 2.3e-07 1.54e-07 1.49e-07 5.77e-09 1.54e-10 1.48e-10 5.77e-09 1.54e-10 1.48e-10 1.44e-09 3.86e-11 3.7e-11 1.04e-07 4.29e-09 6.36e-09 1.41e-07 1.68e-07 1.52e-07 6.32e-20 9.83e-20 1.11e-19 -1.09e-18 7.42e-19 1.63e-18 5.77e-09 1.54e-10 1.48e-10
-21.3 0.96 -3.11e-08 5.98e-09 6.75e-09 2.98e-07 1.61e-07 2.05e-07 6.41e-09 1.71e-10 1.64e-10 6.41e-09 1.71e-10 1.64e-10 1.6e-09 4.28e-11 4.1e-11 1.16e-07 5.36e-09 6.97e-09 2.02e-07 1.75e-07 2.11e-07 7.78e-20 1.21e-19 1.37e-19 -1.35e-18 9.14e-19 2.01e-18 6.41e-09 1.71e-10 1.64e-10
-21.2 0.96 -3.38e-08 6.01e-09 7.15e-09 3.89e-07 3.79e-07 3.28e-07 7.11e-09 1.9e-10 1.82e-10 7.11e-09 1.9e-10 1.82e-10 1.78e-09 4.75e-11 4.55e-11 1.29e-07 6.17e-09 7.54e-09 2.88e-07 3.97e-07 3.55e-07 9.59e-20 1.49e-19 1.69e-19 -1.66e-18 1.13e-18 2.48e-18 7.11e-09 1.9e-10 1.82e-10
-21.1 0.96 -3.48e-08 3.7e-09 3.15e-09 2.38e-07 1.76e-07 1.33e-07 7.89e-09 2.11e-10 2.02e-10 7.89e-09 2.11e-10 2.02e-10 1.97e-09 5.28e-11 5.05e-11 1.46e-07 5.06e-09 3.67e-09 1.1e-07 1.91e-07 1.43e-07 1.18e-19 1.84e-19 2.08e-19 -2.04e-18 1.39e-18 3.05e-18 7.89e-09 2.11e-10 2.02e-10
-21 0.96 -4.91e-08 1.67e-08 2.21e-08 3.6e-07 2.75e-07 3.1e-07 8.76e-09 2.34e-10 2.24e-10 8.76e-09 2.34e-10 2.24e-10 2.19e-09 5.85e-11 5.61e-11 1.49e-07 1.73e-08 1.75e-08 2.25e-07 2.99e-07 3.35e-07 1.45e-19 2.26e-19 2.56e-19 -2.52e-18 1.71e-18 3.76e-18 8.76e-09 2.34e-10 2.24e-10
-20.9 0.96 -4.12e-08 3.06e-09 2.42e-09 4.8e-07 4.07e-07 4.05e-07 9.72e-09 2.6e-10 2.49e-10 9.72e-09 2.6e-10 2.49e-10 2.43e-09 6.5e-11 6.22e-11 1.79e-07 3.78e-09 2.74e-09 3.37e-07 4.23e-07 4.38e-07 1.79e-19 2.79e-19 3.16e-19 -3.1e-18 2.1e-18 4.63e-18 9.72e-09 2.6e-10 2.49e-10
-20.8 0.96 -4.3e-08 4.33e-09 3.32e-09 6.54e-07 7.46e-07 5.82e-07 1.08e-08 2.88e-10 2.76e-10 1.08e-08 2.88e-10 2.76e-10 2.7e-09 7.21e-11 6.91e-11 2e-07 4.54e-09 6.27e-09 5.06e-07 7.89e-07 6.3e-07 2.21e-19 3.43e-19 3.89e-19 -3.82e-18 2.59e-18 5.7e-18 1.08e-08 2.88e-10 2.76e-10
-20.7 0.96 -6.58e-08 2.28e-08 2.77e-08 4.76e-07 4.2e-07 5.6e-07 1.2e-08 3.2e-10 3.07e-10 1.2e-08 3.2e-10 3.07e-10 2.99e-09 8e-11 7.66e-11 2.02e-07 2.38e-08 2.15e-08 2.9e-07 4.57e-07 6.05e-07 2.72e-19 4.23e-19 4.79e-19 -4.7e-18 3.19e-18 7.02e-18 1.2e-08 3.2e-10 3.07e-10
-20.6 0.96 -5.36e-08 3.97e-09 3.92e-09 3.72e-07 1.95e-07 1.48e-07 1.33e-08 3.55e-10 3.4e-10 1.33e-08 3.55e-10 3.4e-10 3.32e-09 8.88e-11 8.51e-11 2.43e-07 4.46e-09 6.71e-09 1.53e-07 2.12e-07 1.38e-07 3.35e-19 5.21e-19 5.89e-19 -5.79e-18 3.93e-18 8.65e-18 1.33e-08 3.55e-10 3.4e-10
-20.5 0.96 -6.91e-08 3.74e-08 5.8e-08 6.58e-07 4.79e-07 5.77e-07 1.47e-08 3.94e-10 3.78e-10 1.47e-08 3.94e-10 3.78e-10 3.69e-09 9.86e-11 9.44e-11 2.58e-07 4.81e-08 6.04e-08 4.36e-07 5.18e-07 6.24e-07 4.12e-19 6.41e-19 7.26e-19 -7.13e-18 4.84e-18 1.07e-17 1.47e-08 3.94e-10 3.78e-10
-20.4 0.96 -7.48e-08 1.05e-08 1.06e-08 6.19e-07 4.54e-07 3.53e-07 1.64e-08 4.38e-10 4.19e-10 1.64e-08 4.38e-10 4.19e-10 4.09e-09 1.09e-10 1.05e-10 2.87e-07 5.55e-09 1.09e-08 3.62e-07 4.94e-07 3.8e-07 5.08e-19 7.9e-19 8.94e-19 -8.78e-18 5.96e-18 1.31e-17 1.64e-08 4.38e-10 4.19e-10
-20.3 0.96 -7.72e-08 5.78e-09 4.63e-09 6e-07 3.65e-07 2.88e-07 1.82e-08 4.86e-10 4.65e-10 1.82e-08 4.86e-10 4.65e-10 4.54e-09 1.21e-10 1.16e-10 3.21e-07 6.26e-09 4.76e-09 3.08e-07 3.97e-07 2.82e-07 6.25e-19 9.73e-19 1.1e-18 -1.08e-17 7.34e-18 1.62e-17 1.82e-08 4.86e-10 4.65e-10
-20.2 0.96 -9.09e-08 1.16e-08 1.13e-08 7.58e-07 5.51e-07 4.31e-07 2.02e-08 5.39e-10 5.16e-10 2.02e-08 5.39e-10 5.16e-10 5.04e-09 1.35e-10 1.29e-10 3.5e-07 6.16e-09 1.17e-08 4.42e-07 6e-07 4.38e-07 7.7e-19 1.2e-18 1.36e-18 -1.33e-17 9.04e-18 1.99e-17 2.02e-08 5.39e-10 5.16e-10
-20.1 0.96 -1.3e-07 6e-08 1.41e-07 1.18e-06 1.09e-06 9.97e-07 2.24e-08 5.98e-10 5.73e-10 2.24e-08 5.98e-10 5.73e-10 5.59e-09 1.5e-10 1.43e-10 3.56e-07 7.6e-08 1.46e-07 8.56e-07 1.14e-06 1.08e-06 9.48e-19 1.48e-18 1.67e-18 -1.64e-17 1.11e-17 2.45e-17 2.24e-08 5.98e-10 5.73e-10
-20 0.96 -8.57e-08 4.23e-08 1.58e-08 -3.6e-06 6.31e-06 1.43e-05 2.48e-08 6.64e-10 6.36e-10 2.48e-08 6.64e-10 6.36e-10 6.2e-09 1.66e-10 1.59e-10 4.53e-07 4.45e-08 2.71e-08 -4.38e-06 6.85e-06 1.55e-05 1.17e-18 1.82e-18 2.06e-18 -2.02e-17 1.37e-17 3.02e-17 2.48e-08 6.64e-10 6.36e-10
-19.9 0.96 -1.23e-07 1.44e-08 1.36e-08 1.31e-05 3.56e-05 1.27e-05 2.75e-08 7.37e-10 7.05e-10 2.75e-08 7.37e-10 7.05e-10 6.89e-09 1.84e-10 1.76e-10 4.72e-07 8.62e-09 1.39e-08 1.37e-05 3.86e-05 1.38e-05 1.44e-18 2.24e-18 2.53e-18 -2.49e-17 1.69e-17 3.72e-17 2.75e-08 7.37e-10 7.05e-10
-19.8 0.96 5.73e-08 5.3e-07 1.82e-07 1.73e-06 1.78e-06 1.5e-06 3.06e-08 8.17e-10 7.83e-10 3.06e-08 8.17e-10 7.83e-10 7.64e-09 2.04e-10 1.96e-10 7.21e-07 5.53e-07 2.03e-07 1.29e-06 1.88e-06 1.62e-06 1.77e-18 2.76e-18 3.12e-18 -3.06e-17 2.08e-17 4.58e-17 3.06e-08 8.17e-10 7.83e-10
-19.7 0.96 -1.45e-07 1.13e-08 8.62e-09 4.21e-06 1.18e-05 4.51e-06 3.39e-08 9.07e-10 8.69e-10 3.39e-08 9.07e-10 8.69e-10 8.48e-09 2.27e-10 2.17e-10 5.81e-07 1.21e-08 7.85e-09 3.93e-06 1.28e-05 4.96e-06 2.18e-18 3.39e-18 3.84e-18 -3.77e-17 2.56e-17 5.64e-17 3.39e-08 9.07e-10 8.69e-10
-19.6 0.96 -1.7e-07 2.24e-08 2.23e-08 1.3e-06 9.75e-07 7.38e-07 3.76e-08 1.01e-09 9.64e-10 3.76e-08 1.01e-09 9.64e-10 9.41e-09 2.52e-10 2.41e-10 6.3e-07 1.08e-08 2.27e-08 7.02e-07 1.06e-06 7.94e-07 2.69e-18 4.18e-18 4.73e-18 -4.65e-17 3.15e-17 6.95e-17 3.76e-08 1.01e-09 9.64e-10
-19.5 0.96 -1.71e-07 8.44e-09 1.21e-08 3.94e-07 3.47e-07 8.7e-07 4.18e-08 1.12e-09 1.07e-09 4.18e-08 1.12e-09 1.07e-09 1.04e-08 2.79e-10 2.67e-10 7.14e-07 1.21e-08 1.78e-08 -3.62e-07 4.1e-07 9.4e-07 3.31e-18 5.15e-18 5.83e-18 -5.73e-17 3.89e-17 8.56e-17 4.18e-08 1.12e-09 1.07e-09
-19.4 0.96 -1.81e-07 2.88e-08 1.67e-08 3.57e-06 9.89e-06 4.31e-06 4.64e-08 1.24e-09 1.19e-09 4.64e-08 1.24e-09 1.19e-09 1.16e-08 3.1e-10 2.97e-10 7.97e-07 3.07e-08 2.88e-08 2.99e-06 1.07e-05 4.76e-06 4.08e-18 6.34e-18 7.18e-18 -7.05e-17 4.79e-17 1.05e-16 4.64e-08 1.24e-09 1.19e-09
-19.3 0.96 -2.16e-07 1.33e-08 1.31e-08 8.61e-06 2.45e-05 9.04e-06 5.15e-08 1.38e-09 1.32e-09 5.15e-08 1.38e-09 1.32e-09 1.29e-08 3.44e-10 3.29e-10 8.63e-07 1.64e-08 1.54e-08 8.37e-06 2.66e-05 9.9e-06 5.02e-18 7.81e-18 8.84e-18 -8.69e-17 5.89e-17 1.3e-16 5.15e-08 1.38e-09 1.32e-09
-19.2 0.96 -2.49e-07 2.48e-08 2.06e-08 1.44e-06 6.47e-07 4.88e-07 5.71e-08 1.53e-09 1.46e-09 5.71e-08 1.53e-09 1.46e-09 1.43e-08 3.82e-10 3.66e-10 9.42e-07 1.82e-08 2.05e-08 4.83e-07 7.06e-07 4.35e-07 6.18e-18 9.62e-18 1.09e-17 -1.07e-16 7.26e-17 1.6e-16 5.71e-08 1.53e-09 1.46e-09
-19.1 0.96 -2.36e-07 6.96e-08 2.99e-08 3.67e-06 9.91e-06 4.76e-06 6.34e-08 1.69e-09 1.62e-09 6.34e-08 1.69e-09 1.62e-09 1.58e-08 4.24e-10 4.06e-10 1.08e-06 7.33e-08 4.98e-08 2.79e-06 1.08e-05 5.29e-06 7.62e-18 1.18e-17 1.34e-17 -1.32e-16 8.94e-17 1.97e-16 6.34e-08 1.69e-09 1.62e-09
-19 0.96 -3.19e-07 4.22e-08 4.19e-08 2.3e-06 1.72e-06 1.3e-06 7.03e-08 1.88e-09 1.8e-09 7.03e-08 1.88e-09 1.8e-09 1.76e-08 4.7e-10 4.5e-10 1.15e-06 5.57e-08 5.35e-08 1.16e-06 1.87e-06 1.4e-06 9.38e-18 1.46e-17 1.65e-17 -1.62e-16 1.1e-16 2.43e-16 7.03e-08 1.88e-09 1.8e-09
-18.9 0.96 -3.31e-07 2.39e-08 1.98e-08 1.21e-06 2.39e-07 5.64e-07 7.81e-08 2.09e-09 2e-09 7.81e-08 2.09e-09 2e-09 1.95e-08 5.22e-10 5e-10 1.27e-06 2.25e-08 1.65e-08 -1.62e-07 2.49e-07 6.06e-07 1.16e-17 1.8e-17 2.04e-17 -2e-16 1.36e-16 2.99e-16 7.81e-08 2.09e-09 2e-09
-18.8 0.96 -3.78e-07 3.74e-08 3e-08 1.41e-06 2.88e-07 5.57e-07 8.66e-08 2.32e-09 2.22e-09 8.66e-08 2.32e-09 2.22e-09 2.17e-08 5.79e-10 5.55e-10 1.39e-06 2.44e-08 3.09e-08 -1.01e-07 2.37e-07 5.97e-07 1.42e-17 2.21e-17 2.51e-17 -2.46e-16 1.67e-16 3.68e-16 8.66e-08 2.32e-09 2.22e-09
