-24 1.4 -9.92e-07 3.06e-08 3.18e-08 5.1e-06 9.09e-07 1.13e-06 2.82e-07 8.15e-10 7.05e-10 2.82e-07 8.15e-10 7.05e-10 7.05e-08 2.04e-10 1.76e-10 4.41e-06 2.07e-08 2.81e-08 8.91e-07 4.36e-07 5.44e-07 4.16e-16 2.89e-17 3.94e-17 -2.93e-15 3.14e-16 4.87e-16 2.82e-07 8.15e-10 7.05e-10
-23.9 1.4 -1.12e-06 9.09e-08 2.53e-07 3.91e-06 2.76e-06 3.26e-06 3.03e-07 8.75e-10 7.58e-10 3.03e-07 8.75e-10 7.58e-10 7.57e-08 2.19e-10 1.89e-10 4.71e-06 3.11e-08 6.07e-08 1.57e-07 1.41e-06 1.69e-06 4.8e-16 3.33e-17 4.54e-17 -3.38e-15 3.62e-16 5.61e-16 3.03e-07 8.75e-10 7.58e-10
-23.8 1.4 -1.13e-06 4.87e-08 7.7e-08 6.9e-06 5.01e-06 2.86e-06 3.25e-07 9.4e-10 8.14e-10 3.25e-07 9.4e-10 8.14e-10 8.13e-08 2.35e-10 2.03e-10 5.05e-06 5.28e-08 6.11e-08 1.55e-06 2.52e-06 1.46e-06 5.54e-16 3.84e-17 5.24e-17 -3.9e-15 4.18e-16 6.48e-16 3.25e-07 9.4e-10 8.14e-10
-23.7 1.4 -1.23e-06 3.71e-08 3.94e-08 6.18e-06 1.02e-06 1.26e-06 3.49e-07 1.01e-09 8.74e-10 3.49e-07 1.01e-09 8.74e-10 8.73e-08 2.52e-10 2.18e-10 5.39e-06 2.6e-08 3.48e-08 1.04e-06 4.84e-07 6.07e-07 6.39e-16 4.43e-17 6.04e-17 -4.5e-15 4.82e-16 7.47e-16 3.49e-07 1.01e-09 8.74e-10
-23.6 1.4 -1.31e-06 3.42e-08 3.47e-08 6.34e-06 1.16e-06 9.07e-07 3.75e-07 1.08e-09 9.39e-10 3.75e-07 1.08e-09 9.39e-10 9.38e-08 2.71e-10 2.35e-10 5.76e-06 1.33e-08 3e-08 9.58e-07 5.92e-07 4.68e-07 7.37e-16 5.11e-17 6.97e-17 -5.19e-15 5.56e-16 8.62e-16 3.75e-07 1.08e-09 9.39e-10
-23.5 1.4 -1.41e-06 4.05e-08 4.59e-08 7.08e-06 1.12e-06 1.3e-06 4.03e-07 1.16e-09 1.01e-09 4.03e-07 1.16e-09 1.01e-09 1.01e-07 2.91e-10 2.52e-10 6.16e-06 2.88e-08 4.02e-08 1.16e-06 5.73e-07 6.18e-07 8.51e-16 5.9e-17 8.04e-17 -5.99e-15 6.41e-16 9.94e-16 4.03e-07 1.16e-09 1.01e-09
-23.4 1.4 -1.52e-06 4.62e-08 1.28e-07 6.38e-06 3.63e-07 4.96e-07 4.33e-07 1.25e-09 1.08e-09 4.33e-07 1.25e-09 1.08e-09 1.08e-07 3.13e-10 2.71e-10 6.58e-06 5.53e-08 9.93e-08 6.27e-07 1.42e-07 2.5e-07 9.81e-16 6.8e-17 9.28e-17 -6.91e-15 7.4e-16 1.15e-15 4.33e-07 1.25e-09 1.08e-09
-23.3 1.4 -1.62e-06 3.47e-08 3.54e-08 7.34e-06 8.45e-07 6.13e-07 4.65e-07 1.34e-09 1.16e-09 4.65e-07 1.34e-09 1.16e-09 1.16e-07 3.36e-10 2.91e-10 7.04e-06 1.78e-08 3.38e-08 9.24e-07 4.34e-07 2.63e-07 1.13e-15 7.85e-17 1.07e-16 -7.97e-15 8.54e-16 1.32e-15 4.65e-07 1.34e-09 1.16e-09
-23.2 1.4 -1.73e-06 8.6e-08 1.24e-07 1.41e-05 1.81e-05 7.73e-06 4.99e-07 1.44e-09 1.25e-09 4.99e-07 1.44e-09 1.25e-09 1.25e-07 3.61e-10 3.12e-10 7.54e-06 8.8e-08 9.73e-08 4.17e-06 9.17e-06 3.95e-06 1.31e-15 9.06e-17 1.23e-16 -9.19e-15 9.85e-16 1.53e-15 4.99e-07 1.44e-09 1.25e-09
-23.1 1.4 -1.71e-06 4.04e-07 1.46e-07 3.71e-06 4.25e-06 1.25e-05 5.36e-07 1.55e-09 1.34e-09 5.36e-07 1.55e-09 1.34e-09 1.34e-07 3.87e-10 3.35e-10 8.16e-06 2.79e-07 1.11e-07 -1.36e-06 2.16e-06 6.39e-06 1.51e-15 1.04e-16 1.42e-16 -1.06e-14 1.14e-15 1.76e-15 5.36e-07 1.55e-09 1.34e-09
-23 1.4 -2.04e-06 7.71e-08 2.02e-07 6.21e-06 6.16e-06 9.7e-06 5.76e-07 1.66e-09 1.44e-09 5.76e-07 1.66e-09 1.44e-09 1.44e-07 4.16e-10 3.6e-10 8.58e-06 7.66e-08 1.54e-07 -3.25e-07 3.14e-06 5.01e-06 1.74e-15 1.2e-16 1.64e-16 -1.22e-14 1.31e-15 2.03e-15 5.76e-07 1.66e-09 1.44e-09
-22.9 1.4 -2.14e-06 3.09e-08 2.06e-08 1.01e-05 1.5e-06 1.16e-06 6.18e-07 1.79e-09 1.55e-09 6.18e-07 1.79e-09 1.55e-09 1.55e-07 4.47e-10 3.87e-10 9.21e-06 2.25e-08 2.6e-08 1.39e-06 7.68e-07 5.25e-07 2e-15 1.39e-16 1.89e-16 -1.41e-14 1.51e-15 2.34e-15 6.18e-07 1.79e-09 1.55e-09
-22.8 1.4 -2.42e-06 1.5e-07 4.14e-07 9.73e-06 5.15e-06 4.5e-06 6.64e-07 1.92e-09 1.66e-09 6.64e-07 1.92e-09 1.66e-09 1.66e-07 4.8e-10 4.16e-10 9.76e-06 1.3e-07 3.08e-07 9.32e-07 2.63e-06 2.36e-06 2.31e-15 1.6e-16 2.19e-16 -1.63e-14 1.74e-15 2.7e-15 6.64e-07 1.92e-09 1.66e-09
-22.7 1.4 -2.85e-06 4.12e-07 1.18e-06 9.73e-06 5.9e-06 6.24e-06 7.13e-07 2.06e-09 1.79e-09 7.13e-07 2.06e-09 1.79e-09 1.78e-07 5.15e-10 4.46e-10 1.02e-05 3.09e-07 8.58e-07 6.35e-07 3.01e-06 3.26e-06 2.67e-15 1.85e-16 2.52e-16 -1.88e-14 2.01e-15 3.12e-15 7.13e-07 2.06e-09 1.79e-09
-22.6 1.4 -2.6e-06 1.33e-07 6.3e-08 -0.000279 0.00029 0.00087 7.66e-07 2.21e-09 1.92e-09 7.66e-07 2.21e-09 1.92e-09 1.92e-07 5.54e-10 4.79e-10 1.13e-05 8.2e-08 5.04e-08 -0.000147 0.000148 0.000444 3.08e-15 2.13e-16 2.91e-16 -2.17e-14 2.32e-15 3.6e-15 7.66e-07 2.21e-09 1.92e-09
-22.5 1.4 -2.8e-06 1.03e-07 5.66e-08 1.3e-05 1.33e-06 1.03e-06 8.23e-07 2.38e-09 2.06e-09 8.23e-07 2.38e-09 2.06e-09 2.06e-07 5.95e-10 5.15e-10 1.2e-05 5.91e-08 4.26e-08 1.63e-06 6.81e-07 4.35e-07 3.55e-15 2.46e-16 3.36e-16 -2.5e-14 2.68e-15 4.15e-15 8.23e-07 2.38e-09 2.06e-09
-22.4 1.4 -3.15e-06 1.34e-07 3.61e-07 1.25e-05 6.99e-06 6.67e-06 8.84e-07 2.55e-09 2.21e-09 8.84e-07 2.55e-09 2.21e-09 2.21e-07 6.39e-10 5.53e-10 1.28e-05 1.29e-07 2.73e-07 9.95e-07 3.57e-06 3.49e-06 4.09e-15 2.84e-16 3.87e-16 -2.88e-14 3.09e-15 4.78e-15 8.84e-07 2.55e-09 2.21e-09
-22.3 1.4 -3.36e-06 1.17e-07 3.21e-07 1.32e-05 7.68e-06 7.73e-06 9.49e-07 2.74e-09 2.38e-09 9.49e-07 2.74e-09 2.38e-09 2.37e-07 6.86e-10 5.94e-10 1.37e-05 1.27e-07 2.46e-07 9.63e-07 3.93e-06 4.04e-06 4.72e-15 3.28e-16 4.46e-16 -3.32e-14 3.56e-15 5.52e-15 9.49e-07 2.74e-09 2.38e-09
-22.2 1.4 -3.51e-06 2.75e-08 3.8e-08 1.68e-05 2.55e-06 2.04e-06 1.02e-06 2.95e-09 2.55e-09 1.02e-06 2.95e-09 2.55e-09 2.55e-07 7.37e-10 6.38e-10 1.47e-05 2.23e-08 2.56e-08 2.38e-06 1.31e-06 9.33e-07 5.45e-15 3.78e-16 5.15e-16 -3.83e-14 4.11e-15 6.37e-15 1.02e-06 2.95e-09 2.55e-09
-22.1 1.4 -3.82e-06 8.61e-08 8.9e-08 1.8e-05 3.34e-06 2.5e-06 1.1e-06 3.17e-09 2.74e-09 1.1e-06 3.16e-09 2.74e-09 2.74e-07 7.91e-10 6.85e-10 1.57e-05 3.72e-08 8.2e-08 2.56e-06 1.71e-06 1.29e-06 6.28e-15 4.36e-16 5.94e-16 -4.42e-14 4.74e-15 7.34e-15 1.1e-06 3.16e-09 2.74e-09
-22 1.4 -4.7e-06 6.83e-07 1.97e-06 1.87e-05 8.88e-06 5.3e-06 1.18e-06 3.4e-09 2.94e-09 1.18e-06 3.4e-09 2.94e-09 2.94e-07 8.5e-10 7.36e-10 1.63e-05 5.15e-07 1.42e-06 2.39e-06 4.54e-06 2.82e-06 7.25e-15 5.03e-16 6.85e-16 -5.1e-14 5.47e-15 8.47e-15 1.18e-06 3.4e-09 2.94e-09
-21.9 1.4 -4.39e-06 7.53e-08 6.5e-08 2.08e-05 3.16e-06 2.54e-06 1.26e-06 3.65e-09 3.16e-09 1.26e-06 3.65e-09 3.16e-09 3.16e-07 9.13e-10 7.9e-10 1.79e-05 4.23e-08 6.71e-08 2.94e-06 1.62e-06 1.16e-06 8.36e-15 5.8e-16 7.91e-16 -5.89e-14 6.31e-15 9.77e-15 1.26e-06 3.65e-09 3.16e-09
-21.8 1.4 -4.31e-06 1.08e-06 3.86e-07 2.22e-05 1.13e-05 5.85e-06 1.36e-06 3.92e-09 3.39e-09 1.36e-06 3.92e-09 3.39e-09 3.39e-07 9.8e-10 8.49e-10 1.94e-05 7.53e-07 2.94e-07 3.08e-06 5.75e-06 3.12e-06 9.65e-15 6.69e-16 9.12e-16 -6.79e-14 7.28e-15 1.13e-14 1.36e-06 3.92e-09 3.39e-09
-21.7 1.4 -5.06e-06 8.03e-08 6.29e-08 2.22e-05 1.28e-06 1.14e-06 1.46e-06 4.21e-09 3.65e-09 1.46e-06 4.21e-09 3.65e-09 3.64e-07 1.05e-09 9.11e-10 2.04e-05 4.45e-08 6.94e-08 2.5e-06 6.61e-07 4.24e-07 1.11e-14 7.72e-16 1.05e-15 -7.83e-14 8.39e-15 1.3e-14 1.46e-06 4.21e-09 3.65e-09
-21.6 1.4 -5.61e-06 2.65e-07 7.14e-07 2.26e-05 1.19e-05 1.13e-05 1.57e-06 4.52e-09 3.92e-09 1.57e-06 4.52e-09 3.92e-09 3.91e-07 1.13e-09 9.79e-10 2.17e-05 2.36e-07 5.38e-07 2.02e-06 6.09e-06 5.93e-06 1.28e-14 8.9e-16 1.21e-15 -9.03e-14 9.68e-15 1.5e-14 1.57e-06 4.52e-09 3.92e-09
-21.5 1.4 -5.67e-06 3.64e-07 1.59e-07 2.71e-05 1.33e-05 7.42e-06 1.68e-06 4.86e-09 4.21e-09 1.68e-06 4.86e-09 4.21e-09 4.2e-07 1.21e-09 1.05e-09 2.35e-05 2.32e-07 1.25e-07 3.61e-06 6.81e-06 3.95e-06 1.48e-14 1.03e-15 1.4e-15 -1.04e-13 1.12e-14 1.73e-14 1.68e-06 4.86e-09 4.21e-09
-21.4 1.4 -6.24e-06 7.73e-08 5.14e-08 2.41e-05 2.6e-06 7.29e-06 1.81e-06 5.22e-09 4.52e-09 1.81e-06 5.22e-09 4.52e-09 4.51e-07 1.3e-09 1.13e-09 2.5e-05 4.94e-08 4.94e-08 1.33e-06 1.3e-06 3.71e-06 1.71e-14 1.18e-15 1.61e-15 -1.2e-13 1.29e-14 2e-14 1.81e-06 5.22e-09 4.52e-09
-21.3 1.4 -6.56e-06 3.6e-07 1.66e-07 2.36e-05 5.05e-06 1.45e-05 1.94e-06 5.6e-09 4.85e-09 1.94e-06 5.6e-09 4.85e-09 4.85e-07 1.4e-09 1.21e-09 2.68e-05 2.26e-07 1.27e-07 2.71e-07 2.55e-06 7.38e-06 1.97e-14 1.37e-15 1.86e-15 -1.39e-13 1.49e-14 2.3e-14 1.94e-06 5.6e-09 4.85e-09
-21.2 1.4 -7.18e-06 7.14e-08 6.9e-08 3.08e-05 9.21e-07 6.55e-07 2.08e-06 6.02e-09 5.21e-09 2.08e-06 6.02e-09 5.21e-09 5.21e-07 1.5e-09 1.3e-09 2.85e-05 5.06e-08 3.83e-08 3.05e-06 2.63e-07 3.21e-07 2.27e-14 1.58e-15 2.15e-15 -1.6e-13 1.71e-14 2.66e-14 2.08e-06 6.02e-09 5.21e-09
-21.1 1.4 -7.68e-06 1.08e-07 9.93e-08 8.37e-06 2.45e-05 7.26e-05 2.24e-06 6.46e-09 5.6e-09 2.24e-06 6.46e-09 5.6e-09 5.59e-07 1.62e-09 1.4e-09 3.05e-05 4.25e-08 6.8e-08 -9.31e-06 1.25e-05 3.7e-05 2.62e-14 1.82e-15 2.48e-15 -1.85e-13 1.98e-14 3.06e-14 2.24e-06 6.46e-09 5.6e-09
-21 1.4 -7.1e-06 3.51e-06 1.21e-06 -7.58e-06 4.3e-05 0.000128 2.4e-06 6.94e-09 6.01e-09 2.4e-06 6.94e-09 6.01e-09 6.01e-07 1.74e-09 1.5e-09 3.34e-05 2.46e-06 8.91e-07 -1.85e-05 2.19e-05 6.53e-05 3.03e-14 2.1e-15 2.86e-15 -2.13e-13 2.28e-14 3.54e-14 2.4e-06 6.94e-09 6.01e-09
-20.9 1.4 -8.86e-06 1.05e-07 1.1e-07 3.97e-05 2.84e-06 2.33e-06 2.58e-06 7.46e-09 6.46e-09 2.58e-06 7.46e-09 6.45e-09 6.45e-07 1.86e-09 1.61e-09 3.48e-05 3.92e-08 7.08e-08 4.6e-06 1.46e-06 9.11e-07 3.49e-14 2.42e-15 3.3e-15 -2.46e-13 2.63e-14 4.08e-14 2.58e-06 7.46e-09 6.46e-09
-20.8 1.4 -9.55e-06 8.23e-08 1.01e-07 4.33e-05 4.22e-06 3.16e-06 2.77e-06 8.01e-09 6.93e-09 2.77e-06 8.01e-09 6.93e-09 6.93e-07 2e-09 1.73e-09 3.74e-05 7.15e-07 2.96e-07 5.28e-06 2.17e-06 1.31e-06 4.03e-14 2.79e-15 3.81e-15 -2.83e-13 3.04e-14 4.7e-14 2.77e-06 8.01e-09 6.93e-09
-20.7 1.4 -1.03e-05 1.02e-07 1e-07 4.5e-05 1.42e-06 1.83e-06 2.98e-06 8.6e-09 7.45e-09 2.98e-06 8.6e-09 7.44e-09 7.44e-07 2.15e-09 1.86e-09 3.97e-05 6.66e-08 5.45e-08 4.9e-06 7.43e-07 6.19e-07 4.64e-14 3.22e-15 4.39e-15 -3.27e-13 3.5e-14 5.43e-14 2.98e-06 8.6e-09 7.45e-09
-20.6 1.4 -1.1e-05 1.44e-07 1.4e-07 4.29e-05 4.4e-06 1.23e-05 3.2e-06 9.24e-09 8e-09 3.2e-06 9.24e-09 7.99e-09 7.99e-07 2.31e-09 2e-09 4.24e-05 5e-08 8.84e-08 2.46e-06 2.19e-06 6.24e-06 5.36e-14 3.71e-15 5.06e-15 -3.77e-13 4.04e-14 6.26e-14 3.2e-06 9.24e-09 8e-09
-20.5 1.4 -1.19e-05 1.57e-07 9.43e-08 5.36e-05 5e-06 3.79e-06 3.43e-06 9.92e-09 8.59e-09 3.43e-06 9.92e-09 8.59e-09 8.59e-07 2.48e-09 2.15e-09 4.52e-05 8.63e-08 1.15e-07 6.49e-06 2.57e-06 1.57e-06 6.18e-14 4.29e-15 5.84e-15 -4.35e-13 4.66e-14 7.22e-14 3.43e-06 9.92e-09 8.59e-09
-20.4 1.4 -1.26e-05 4.31e-07 2.38e-07 3.55e-05 1.88e-05 5.5e-05 3.69e-06 1.07e-08 9.23e-09 3.69e-06 1.07e-08 9.22e-09 9.22e-07 2.66e-09 2.31e-09 4.85e-05 2.44e-07 1.68e-07 -4.25e-06 9.57e-06 2.8e-05 7.13e-14 4.94e-15 6.74e-15 -5.02e-13 5.38e-14 8.33e-14 3.69e-06 1.07e-08 9.23e-09
-20.3 1.4 -1.36e-05 2.1e-07 1.83e-07 5.11e-05 7.63e-06 2.17e-05 3.96e-06 1.14e-08 9.91e-09 3.96e-06 1.14e-08 9.9e-09 9.9e-07 2.86e-09 2.48e-09 5.17e-05 8.86e-08 1.18e-07 2.03e-06 3.84e-06 1.1e-05 8.22e-14 5.7e-15 7.77e-15 -5.79e-13 6.2e-14 9.61e-14 3.96e-06 1.14e-08 9.91e-09
-20.2 1.4 -1.47e-05 1.44e-07 1.43e-07 5.99e-05 3.92e-06 9.14e-06 4.25e-06 1.23e-08 1.06e-08 4.25e-06 1.23e-08 1.06e-08 1.06e-06 3.07e-09 2.66e-09 5.52e-05 8.64e-08 7.08e-08 4.72e-06 1.65e-06 4.64e-06 9.49e-14 6.58e-15 8.97e-15 -6.68e-13 7.15e-14 1.11e-13 4.25e-06 1.23e-08 1.06e-08
-20.1 1.4 -1.57e-05 1.25e-07 1.78e-07 6.46e-05 3.86e-06 8.74e-06 4.57e-06 1.32e-08 1.14e-08 4.57e-06 1.32e-08 1.14e-08 1.14e-06 3.3e-09 2.86e-09 5.9e-05 7.29e-08 9.82e-08 5.23e-06 1.58e-06 4.43e-06 1.09e-13 7.59e-15 1.03e-14 -7.7e-13 8.25e-14 1.28e-13 4.57e-06 1.32e-08 1.14e-08
-20 1.4 -1.69e-05 1.58e-07 1.71e-07 6.16e-05 1.11e-05 3.17e-05 4.91e-06 1.42e-08 1.23e-08 4.91e-06 1.42e-08 1.23e-08 1.23e-06 3.54e-09 3.07e-09 6.29e-05 9.25e-08 7.92e-08 1.62e-06 5.59e-06 1.61e-05 1.26e-13 8.75e-15 1.19e-14 -8.88e-13 9.52e-14 1.48e-13 4.91e-06 1.42e-08 1.23e-08
-19.9 1.4 -1.81e-05 2.53e-07 2.36e-07 6.92e-05 9.04e-06 2.54e-05 5.27e-06 1.52e-08 1.32e-08 5.27e-06 1.52e-08 1.32e-08 1.32e-06 3.81e-09 3.29e-09 6.73e-05 1e-07 1.45e-07 3.29e-06 4.5e-06 1.29e-05 1.46e-13 1.01e-14 1.38e-14 -1.02e-12 1.1e-13 1.7e-13 5.27e-06 1.52e-08 1.32e-08
-19.8 1.4 -1.96e-05 2.26e-07 1.71e-07 8.52e-05 1.88e-06 3.07e-06 5.66e-06 1.64e-08 1.42e-08 5.66e-06 1.63e-08 1.41e-08 1.42e-06 4.09e-09 3.54e-09 7.18e-05 1.23e-07 1.31e-07 9.09e-06 9.94e-07 9.63e-07 1.68e-13 1.16e-14 1.59e-14 -1.18e-12 1.27e-13 1.96e-13 5.66e-06 1.64e-08 1.42e-08
-19.7 1.4 -2.09e-05 1.58e-07 2.35e-07 8.33e-05 7.34e-06 1.91e-05 6.08e-06 1.76e-08 1.52e-08 6.08e-06 1.76e-08 1.52e-08 1.52e-06 4.39e-09 3.8e-09 7.67e-05 9.51e-08 1.29e-07 5.6e-06 3.43e-06 9.73e-06 1.94e-13 1.34e-14 1.83e-14 -1.36e-12 1.46e-13 2.26e-13 6.08e-06 1.76e-08 1.52e-08
-19.6 1.4 -2.26e-05 2.58e-07 2e-07 9.99e-05 5.57e-06 5.17e-06 6.53e-06 1.89e-08 1.63e-08 6.53e-06 1.89e-08 1.63e-08 1.63e-06 4.72e-09 4.08e-09 8.19e-05 1.37e-07 1.44e-07 1.13e-05 2.88e-06 1.94e-06 2.24e-13 1.55e-14 2.11e-14 -1.57e-12 1.69e-13 2.61e-13 6.53e-06 1.89e-08 1.63e-08
-19.5 1.4 -2.42e-05 2.9e-07 2.06e-07 0.000106 3.06e-06 4.16e-06 7.02e-06 2.03e-08 1.75e-08 7.01e-06 2.03e-08 1.75e-08 1.75e-06 5.06e-09 4.38e-09 8.74e-05 1.52e-07 1.77e-07 1.15e-05 1.6e-06 1.38e-06 2.58e-13 1.79e-14 2.44e-14 -1.81e-12 1.94e-13 3.01e-13 7.02e-06 2.03e-08 1.75e-08
-19.4 1.4 -2.59e-05 3.56e-07 3.35e-07 0.000101 1.07e-05 2.92e-05 7.53e-06 2.18e-08 1.88e-08 7.53e-06 2.17e-08 1.88e-08 1.88e-06 5.44e-09 4.71e-09 9.35e-05 1.38e-07 1.95e-07 5.93e-06 5.21e-06 1.49e-05 2.97e-13 2.06e-14 2.81e-14 -2.09e-12 2.24e-13 3.48e-13 7.53e-06 2.18e-08 1.88e-08
-19.3 1.4 -2.79e-05 2.47e-07 2.88e-07 0.000115 6.32e-06 1.34e-05 8.09e-06 2.34e-08 2.02e-08 8.09e-06 2.34e-08 2.02e-08 2.02e-06 5.84e-09 5.05e-09 9.97e-05 1.39e-07 1.24e-07 9.71e-06 2.42e-06 6.77e-06 3.43e-13 2.38e-14 3.24e-14 -2.41e-12 2.59e-13 4.01e-13 8.09e-06 2.34e-08 2.02e-08
-19.2 1.4 -3e-05 3.42e-07 2.66e-07 0.000129 3.67e-06 2.79e-06 8.69e-06 2.51e-08 2.17e-08 8.69e-06 2.51e-08 2.17e-08 2.17e-06 6.27e-09 5.43e-09 0.000106 1.75e-07 1.78e-07 1.3e-05 1.01e-06 8.24e-07 3.96e-13 2.74e-14 3.74e-14 -2.79e-12 2.98e-13 4.62e-13 8.69e-06 2.51e-08 2.17e-08
-19.1 1.4 -3.22e-05 3.34e-07 3.03e-07 0.000141 4.54e-06 5.74e-06 9.33e-06 2.7e-08 2.33e-08 9.33e-06 2.69e-08 2.33e-08 2.33e-06 6.74e-09 5.83e-09 0.000114 1.73e-07 1.35e-07 1.53e-05 2.37e-06 1.93e-06 4.57e-13 3.17e-14 4.32e-14 -3.21e-12 3.44e-13 5.33e-13 9.33e-06 2.7e-08 2.33e-08
-19 1.4 -3.45e-05 3.15e-07 4.02e-07 0.000146 5.56e-06 7.71e-06 1e-05 2.9e-08 2.51e-08 1e-05 2.89e-08 2.5e-08 2.51e-06 7.24e-09 6.26e-09 0.000121 1.29e-07 2.08e-07 1.38e-05 1.84e-06 3.87e-06 5.27e-13 3.65e-14 4.98e-14 -3.71e-12 3.97e-13 6.15e-13 1e-05 2.9e-08 2.51e-08
-18.9 1.4 -3.71e-05 3.49e-07 3.72e-07 0.000158 5.6e-06 6.85e-06 1.08e-05 3.11e-08 2.69e-08 1.08e-05 3.11e-08 2.69e-08 2.69e-06 7.77e-09 6.72e-09 0.00013 2.57e-07 3.47e-07 1.51e-05 1.79e-06 3.43e-06 6.08e-13 4.21e-14 5.74e-14 -4.28e-12 4.58e-13 7.1e-13 1.08e-05 3.11e-08 2.69e-08
-18.8 1.4 -3.98e-05 3.44e-07 4.57e-07 0.000151 2.06e-05 5.83e-05 1.16e-05 3.34e-08 2.89e-08 1.16e-05 3.34e-08 2.89e-08 2.89e-06 8.35e-09 7.22e-09 0.000138 1.53e-07 2.21e-07 6.6e-06 1.03e-05 2.97e-05 7.01e-13 4.86e-14 6.62e-14 -4.93e-12 5.28e-13 8.19e-13 1.16e-05 3.34e-08 2.89e-08
