-24 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 9.38e-21 1.63e-20 7.18e-21 9.38e-21 1.63e-20 7.18e-21 2.35e-21 4.06e-21 1.8e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.28e-44 3.85e-44 2.28e-44 -8.1e-44 8.11e-44 1.38e-43 9.38e-21 1.63e-20 7.18e-21
-23.9 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.18e-20 2.04e-20 9.02e-21 1.18e-20 2.04e-20 9.02e-21 2.94e-21 5.1e-21 2.25e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3.59e-44 6.07e-44 3.6e-44 -1.28e-43 1.28e-43 2.18e-43 1.18e-20 2.04e-20 9.02e-21
-23.8 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.48e-20 2.56e-20 1.13e-20 1.48e-20 2.56e-20 1.13e-20 3.7e-21 6.4e-21 2.83e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 5.65e-44 9.57e-44 5.67e-44 -2.01e-43 2.01e-43 3.43e-43 1.48e-20 2.56e-20 1.13e-20
-23.7 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.86e-20 3.21e-20 1.42e-20 1.86e-20 3.21e-20 1.42e-20 4.64e-21 8.04e-21 3.55e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 8.91e-44 1.51e-43 8.93e-44 -3.17e-43 3.17e-43 5.4e-43 1.86e-20 3.21e-20 1.42e-20
-23.6 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.33e-20 4.03e-20 1.78e-20 2.33e-20 4.03e-20 1.78e-20 5.82e-21 1.01e-20 4.46e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.4e-43 2.37e-43 1.41e-43 -4.99e-43 5e-43 8.51e-43 2.33e-20 4.03e-20 1.78e-20
-23.5 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.92e-20 5.06e-20 2.24e-20 2.92e-20 5.06e-20 2.24e-20 7.31e-21 1.27e-20 5.59e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.21e-43 3.74e-43 2.22e-43 -7.86e-43 7.87e-43 1.34e-42 2.92e-20 5.06e-20 2.24e-20
-23.4 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 3.67e-20 6.36e-20 2.81e-20 3.67e-20 6.36e-20 2.81e-20 9.17e-21 1.59e-20 7.02e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3.48e-43 5.89e-43 3.49e-43 -1.24e-42 1.24e-42 2.11e-42 3.67e-20 6.36e-20 2.81e-20
-23.3 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 4.61e-20 7.98e-20 3.53e-20 4.61e-20 7.98e-20 3.53e-20 1.15e-20 1.99e-20 8.81e-21 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 5.49e-43 9.29e-43 5.5e-43 -1.95e-42 1.95e-42 3.33e-42 4.61e-20 7.98e-20 3.53e-20
-23.2 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 5.78e-20 1e-19 4.43e-20 5.78e-20 1e-19 4.43e-20 1.45e-20 2.5e-20 1.11e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 8.64e-43 1.46e-42 8.67e-43 -3.07e-42 3.08e-42 5.24e-42 5.78e-20 1e-19 4.43e-20
-23.1 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 7.26e-20 1.26e-19 5.55e-20 7.26e-20 1.26e-19 5.55e-20 1.81e-20 3.14e-20 1.39e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.36e-42 2.3e-42 1.37e-42 -4.84e-42 4.85e-42 8.26e-42 7.26e-20 1.26e-19 5.55e-20
-23 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 9.11e-20 1.58e-19 6.97e-20 9.11e-20 1.58e-19 6.97e-20 2.28e-20 3.94e-20 1.74e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.15e-42 3.63e-42 2.15e-42 -7.63e-42 7.64e-42 1.3e-41 9.11e-20 1.58e-19 6.97e-20
-22.9 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.14e-19 1.98e-19 8.75e-20 1.14e-19 1.98e-19 8.75e-20 2.86e-20 4.95e-20 2.19e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3.38e-42 5.72e-42 3.39e-42 -1.2e-41 1.2e-41 2.05e-41 1.14e-19 1.98e-19 8.75e-20
-22.8 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.43e-19 2.49e-19 1.1e-19 1.43e-19 2.49e-19 1.1e-19 3.59e-20 6.21e-20 2.75e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 5.33e-42 9.01e-42 5.34e-42 -1.89e-41 1.9e-41 3.23e-41 1.43e-19 2.49e-19 1.1e-19
-22.7 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.8e-19 3.12e-19 1.38e-19 1.8e-19 3.12e-19 1.38e-19 4.5e-20 7.8e-20 3.45e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 8.39e-42 1.42e-41 8.41e-42 -2.98e-41 2.99e-41 5.09e-41 1.8e-19 3.12e-19 1.38e-19
-22.6 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.26e-19 3.92e-19 1.73e-19 2.26e-19 3.92e-19 1.73e-19 5.65e-20 9.79e-20 4.33e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.32e-41 2.24e-41 1.33e-41 -4.7e-41 4.71e-41 8.01e-41 2.26e-19 3.92e-19 1.73e-19
-22.5 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.84e-19 4.91e-19 2.17e-19 2.84e-19 4.91e-19 2.17e-19 7.09e-20 1.23e-19 5.43e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.08e-41 3.52e-41 2.09e-41 -7.41e-41 7.42e-41 1.26e-40 2.84e-19 4.91e-19 2.17e-19
-22.4 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 3.56e-19 6.17e-19 2.73e-19 3.56e-19 6.17e-19 2.73e-19 8.9e-20 1.54e-19 6.82e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3.28e-41 5.55e-41 3.29e-41 -1.17e-40 1.17e-40 1.99e-40 3.56e-19 6.17e-19 2.73e-19
-22.3 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 4.47e-19 7.74e-19 3.42e-19 4.47e-19 7.74e-19 3.42e-19 1.12e-19 1.94e-19 8.56e-20 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 5.17e-41 8.75e-41 5.18e-41 -1.84e-40 1.84e-40 3.13e-40 4.47e-19 7.74e-19 3.42e-19
-22.2 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 5.61e-19 9.72e-19 4.3e-19 5.61e-19 9.72e-19 4.3e-19 1.4e-19 2.43e-19 1.07e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 8.14e-41 1.38e-40 8.17e-41 -2.9e-40 2.9e-40 4.94e-40 5.61e-19 9.72e-19 4.3e-19
-22.1 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 7.04e-19 1.22e-18 5.39e-19 7.04e-19 1.22e-18 5.39e-19 1.76e-19 3.05e-19 1.35e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.28e-40 2.17e-40 1.29e-40 -4.56e-40 4.57e-40 7.78e-40 7.04e-19 1.22e-18 5.39e-19
-22 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 8.84e-19 1.53e-18 6.77e-19 8.84e-19 1.53e-18 6.77e-19 2.21e-19 3.83e-19 1.69e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.02e-40 3.42e-40 2.03e-40 -7.19e-40 7.2e-40 1.23e-39 8.84e-19 1.53e-18 6.77e-19
-21.9 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.11e-18 1.92e-18 8.49e-19 1.11e-18 1.92e-18 8.49e-19 2.77e-19 4.8e-19 2.12e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3.18e-40 5.39e-40 3.19e-40 -1.13e-39 1.13e-39 1.93e-39 1.11e-18 1.92e-18 8.49e-19
-21.8 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.39e-18 2.41e-18 1.07e-18 1.39e-18 2.41e-18 1.07e-18 3.48e-19 6.03e-19 2.67e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 5.02e-40 8.49e-40 5.03e-40 -1.78e-39 1.79e-39 3.04e-39 1.39e-18 2.41e-18 1.07e-18
-21.7 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.75e-18 3.03e-18 1.34e-18 1.75e-18 3.03e-18 1.34e-18 4.37e-19 7.57e-19 3.35e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 7.9e-40 1.34e-39 7.92e-40 -2.81e-39 2.81e-39 4.79e-39 1.75e-18 3.03e-18 1.34e-18
-21.6 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.19e-18 3.8e-18 1.68e-18 2.19e-18 3.8e-18 1.68e-18 5.48e-19 9.5e-19 4.2e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.25e-39 2.11e-39 1.25e-39 -4.43e-39 4.43e-39 7.55e-39 2.19e-18 3.8e-18 1.68e-18
-21.5 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.75e-18 4.77e-18 2.11e-18 2.75e-18 4.77e-18 2.11e-18 6.88e-19 1.19e-18 5.27e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.96e-39 3.32e-39 1.97e-39 -6.98e-39 6.99e-39 1.19e-38 2.75e-18 4.77e-18 2.11e-18
-21.4 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 3.46e-18 5.99e-18 2.65e-18 3.46e-18 5.99e-18 2.65e-18 8.64e-19 1.5e-18 6.62e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3.09e-39 5.23e-39 3.1e-39 -1.1e-38 1.1e-38 1.87e-38 3.46e-18 5.99e-18 2.65e-18
-21.3 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 4.34e-18 7.52e-18 3.32e-18 4.34e-18 7.52e-18 3.32e-18 1.08e-18 1.88e-18 8.3e-19 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 4.87e-39 8.24e-39 4.88e-39 -1.73e-38 1.73e-38 2.95e-38 4.34e-18 7.52e-18 3.32e-18
-21.2 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 5.45e-18 9.43e-18 4.17e-18 5.45e-18 9.43e-18 4.17e-18 1.36e-18 2.36e-18 1.04e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 7.67e-39 1.3e-38 7.69e-39 -2.73e-38 2.73e-38 4.65e-38 5.45e-18 9.43e-18 4.17e-18
-21.1 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 6.83e-18 1.18e-17 5.23e-18 6.83e-18 1.18e-17 5.23e-18 1.71e-18 2.96e-18 1.31e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.21e-38 2.05e-38 1.21e-38 -4.3e-38 4.3e-38 7.33e-38 6.83e-18 1.18e-17 5.23e-18
-21 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 8.58e-18 1.49e-17 6.57e-18 8.58e-18 1.49e-17 6.57e-18 2.14e-18 3.72e-18 1.64e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.9e-38 3.22e-38 1.91e-38 -6.77e-38 6.78e-38 1.15e-37 8.58e-18 1.49e-17 6.57e-18
-20.9 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.08e-17 1.87e-17 8.24e-18 1.08e-17 1.87e-17 8.24e-18 2.69e-18 4.66e-18 2.06e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 3e-38 5.08e-38 3.01e-38 -1.07e-37 1.07e-37 1.82e-37 1.08e-17 1.87e-17 8.24e-18
-20.8 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.35e-17 2.34e-17 1.03e-17 1.35e-17 2.34e-17 1.03e-17 3.38e-18 5.85e-18 2.59e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 4.73e-38 8e-38 4.74e-38 -1.68e-37 1.68e-37 2.87e-37 1.35e-17 2.34e-17 1.03e-17
-20.7 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.7e-17 2.94e-17 1.3e-17 1.7e-17 2.94e-17 1.3e-17 4.24e-18 7.35e-18 3.25e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 7.45e-38 1.26e-37 7.47e-38 -2.65e-37 2.65e-37 4.51e-37 1.7e-17 2.94e-17 1.3e-17
-20.6 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.13e-17 3.69e-17 1.63e-17 2.13e-17 3.69e-17 1.63e-17 5.32e-18 9.22e-18 4.08e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.17e-37 1.98e-37 1.18e-37 -4.17e-37 4.18e-37 7.11e-37 2.13e-17 3.69e-17 1.63e-17
-20.5 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.67e-17 4.63e-17 2.05e-17 2.67e-17 4.63e-17 2.05e-17 6.68e-18 1.16e-17 5.12e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.85e-37 3.13e-37 1.85e-37 -6.57e-37 6.58e-37 1.12e-36 2.67e-17 4.63e-17 2.05e-17
-20.4 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 3.35e-17 5.81e-17 2.57e-17 3.35e-17 5.81e-17 2.57e-17 8.39e-18 1.45e-17 6.42e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.91e-37 4.93e-37 2.92e-37 -1.04e-36 1.04e-36 1.77e-36 3.35e-17 5.81e-17 2.57e-17
-20.3 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 4.21e-17 7.29e-17 3.22e-17 4.21e-17 7.29e-17 3.22e-17 1.05e-17 1.82e-17 8.06e-18 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 4.59e-37 7.76e-37 4.6e-37 -1.63e-36 1.63e-36 2.78e-36 4.21e-17 7.29e-17 3.22e-17
-20.2 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 5.28e-17 9.16e-17 4.05e-17 5.28e-17 9.16e-17 4.05e-17 1.32e-17 2.29e-17 1.01e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 7.23e-37 1.22e-36 7.25e-37 -2.57e-36 2.57e-36 4.38e-36 5.28e-17 9.16e-17 4.05e-17
-20.1 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 6.63e-17 1.15e-16 5.08e-17 6.63e-17 1.15e-16 5.08e-17 1.66e-17 2.87e-17 1.27e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.14e-36 1.93e-36 1.14e-36 -4.05e-36 4.05e-36 6.9e-36 6.63e-17 1.15e-16 5.08e-17
-20 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 8.33e-17 1.44e-16 6.37e-17 8.33e-17 1.44e-16 6.37e-17 2.08e-17 3.61e-17 1.59e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.79e-36 3.04e-36 1.8e-36 -6.38e-36 6.39e-36 1.09e-35 8.33e-17 1.44e-16 6.37e-17
-19.9 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.05e-16 1.81e-16 8e-17 1.05e-16 1.81e-16 8e-17 2.61e-17 4.53e-17 2e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.83e-36 4.78e-36 2.83e-36 -1e-35 1.01e-35 1.71e-35 1.05e-16 1.81e-16 8e-17
-19.8 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.31e-16 2.27e-16 1e-16 1.31e-16 2.27e-16 1e-16 3.28e-17 5.68e-17 2.51e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 4.45e-36 7.53e-36 4.46e-36 -1.58e-35 1.59e-35 2.7e-35 1.31e-16 2.27e-16 1e-16
-19.7 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 1.65e-16 2.85e-16 1.26e-16 1.65e-16 2.85e-16 1.26e-16 4.12e-17 7.13e-17 3.15e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 7.01e-36 1.19e-35 7.03e-36 -2.49e-35 2.5e-35 4.25e-35 1.65e-16 2.85e-16 1.26e-16
-19.6 0.44 -1.25 1.25 1.25 7.24e-11 2.17e-10 7.24e-11 2.07e-16 3.58e-16 1.58e-16 2.07e-16 3.58e-16 1.58e-16 5.17e-17 8.95e-17 3.96e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 1.11e-35 1.87e-35 1.11e-35 -3.93e-35 3.94e-35 6.7e-35 2.07e-16 3.58e-16 1.58e-16
-19.5 0.44 -4.44e-16 1.33e-15 2.66e-15 7.23e-11 2.17e-10 7.24e-11 2.59e-16 4.49e-16 1.99e-16 2.59e-16 4.49e-16 1.99e-16 6.48e-17 1.12e-16 4.97e-17 -3.44e-12 1.15e-11 1.83e-11 3.74e-10 1.12e-09 3.74e-10 1.74e-35 2.95e-35 1.75e-35 -6.19e-35 6.2e-35 1.06e-34 2.59e-16 4.49e-16 1.99e-16
-19.4 0.44 -1.25 1.25 1.25 7.23e-11 2.17e-10 7.24e-11 3.26e-16 5.64e-16 2.49e-16 3.26e-16 5.64e-16 2.49e-16 8.14e-17 1.41e-16 6.23e-17 -2.84 2.84 2.84 3.74e-10 1.12e-09 3.74e-10 2.74e-35 4.64e-35 2.75e-35 -9.75e-35 9.77e-35 1.66e-34 3.26e-16 5.64e-16 2.49e-16
-19.3 0.44 1.04e-13 1.05e-13 1.05e-13 1.45e-10 4.34e-10 1.45e-10 4.09e-16 7.08e-16 3.13e-16 4.09e-16 7.08e-16 3.13e-16 1.02e-16 1.77e-16 7.82e-17 -3.2e-12 1.12e-11 1.86e-11 7.47e-10 2.24e-09 7.47e-10 4.32e-35 7.31e-35 4.33e-35 -1.54e-34 1.54e-34 2.62e-34 4.09e-16 7.08e-16 3.13e-16
-19.2 0.44 -4.92e-13 4.91e-13 4.74e-13 1.45e-10 4.33e-10 1.45e-10 5.13e-16 8.89e-16 3.93e-16 5.13e-16 8.89e-16 3.93e-16 1.28e-16 2.22e-16 9.82e-17 -4.55e-12 1.25e-11 1.72e-11 7.46e-10 2.24e-09 7.46e-10 6.81e-35 1.15e-34 6.83e-35 -2.42e-34 2.42e-34 4.13e-34 5.13e-16 8.89e-16 3.93e-16
-19.1 0.44 2.89e-15 1.15e-13 4.69e-14 6.93e-11 2.07e-10 6.93e-11 6.44e-16 1.12e-15 4.93e-16 6.44e-16 1.12e-15 4.93e-16 1.61e-16 2.79e-16 1.23e-16 -3.42e-12 1.17e-11 1.84e-11 3.58e-10 1.07e-09 3.58e-10 1.07e-34 1.81e-34 1.08e-34 -3.81e-34 3.82e-34 6.5e-34 6.44e-16 1.12e-15 4.93e-16
-19 0.44 2.33e-14 4.23e-13 1.82e-13 6.34e-11 1.88e-10 6.35e-11 8.08e-16 1.4e-15 6.19e-16 8.08e-16 1.4e-15 6.19e-16 2.02e-16 3.5e-16 1.55e-16 -3.36e-12 1.24e-11 1.85e-11 3.28e-10 9.7e-10 3.28e-10 1.69e-34 2.86e-34 1.69e-34 -6.01e-34 6.02e-34 1.02e-33 8.08e-16 1.4e-15 6.19e-16
-18.9 0.44 -4.7e-13 1.23e-12 8.53e-13 4.94e-11 1.48e-10 5.02e-11 1.01e-15 1.76e-15 7.77e-16 1.01e-15 1.76e-15 7.77e-16 2.54e-16 4.39e-16 1.94e-16 -4.48e-12 1.42e-11 1.73e-11 2.55e-10 7.67e-10 2.59e-10 2.66e-34 4.5e-34 2.67e-34 -9.47e-34 9.48e-34 1.61e-33 1.01e-15 1.76e-15 7.77e-16
-18.8 0.44 -1.11e-12 2.96e-12 2.13e-12 3.78e-11 1.19e-10 4.2e-11 1.27e-15 2.21e-15 9.75e-16 1.27e-15 2.21e-15 9.75e-16 3.18e-16 5.51e-16 2.44e-16 -5.91e-12 1.82e-11 1.54e-11 1.95e-10 6.12e-10 2.17e-10 4.19e-34 7.1e-34 4.21e-34 -1.49e-33 1.49e-33 2.54e-33 1.27e-15 2.21e-15 9.75e-16
-18.7 0.44 1.85e-13 8.24e-13 2.38e-12 4.34e-11 1.49e-10 6.28e-11 1.6e-15 2.77e-15 1.22e-15 1.6e-15 2.77e-15 1.22e-15 4e-16 6.92e-16 3.06e-16 -2.96e-12 6.02e-12 1.67e-11 2.24e-10 7.68e-10 3.24e-10 6.61e-34 1.12e-33 6.63e-34 -2.35e-33 2.35e-33 4.01e-33 1.6e-15 2.77e-15 1.22e-15
-18.6 0.44 5.43e-13 7.73e-12 7.37e-12 1.09e-11 5.7e-11 3.49e-11 2.01e-15 3.47e-15 1.54e-15 2.01e-15 3.47e-15 1.54e-15 5.01e-16 8.69e-16 3.84e-16 -2.13e-12 2.9e-11 1.8e-11 5.64e-11 2.94e-10 1.8e-10 1.04e-33 1.76e-33 1.04e-33 -3.7e-33 3.71e-33 6.31e-33 2.01e-15 3.47e-15 1.54e-15
-18.5 0.44 9.83e-12 3.96e-11 1.57e-11 -6.6e-11 6.6e-11 1.72e-10 2.52e-15 4.36e-15 1.93e-15 2.52e-15 4.36e-15 1.93e-15 6.29e-16 1.09e-15 4.82e-16 1.9e-11 1.02e-10 3.74e-11 -3.41e-10 3.41e-10 8.91e-10 1.64e-33 2.78e-33 1.64e-33 -5.83e-33 5.84e-33 9.94e-33 2.52e-15 4.36e-15 1.93e-15
-18.4 0.44 -4.47e-12 9.96e-12 1.89e-11 5.97e-11 2.8e-10 1.6e-10 3.16e-15 5.47e-15 2.42e-15 3.16e-15 5.47e-15 2.42e-15 7.9e-16 1.37e-15 6.05e-16 -1.35e-11 1.38e-11 3.15e-11 3.09e-10 1.44e-09 8.24e-10 2.58e-33 4.37e-33 2.59e-33 -9.19e-33 9.2e-33 1.57e-32 3.16e-15 5.47e-15 2.42e-15
