83.1 0.62 -7.86e-40 1.83e-39 5.24e-39
83.2 0.62 -6.69e-40 1.56e-39 4.46e-39
83.3 0.62 -5.69e-40 1.33e-39 3.79e-39
83.4 0.62 -4.84e-40 1.13e-39 3.23e-39
83.5 0.62 -4.12e-40 9.6e-40 2.75e-39
83.6 0.62 -3.51e-40 8.17e-40 2.34e-39
83.7 0.62 -2.99e-40 6.95e-40 1.99e-39
83.8 0.62 -2.54e-40 5.92e-40 1.69e-39
83.9 0.62 -2.16e-40 5.03e-40 1.44e-39
84 0.62 -1.84e-40 4.28e-40 1.23e-39
84.1 0.62 -1.57e-40 3.65e-40 1.04e-39
84.2 0.62 -1.33e-40 3.1e-40 8.88e-40
84.3 0.62 -1.13e-40 2.64e-40 7.56e-40
84.4 0.62 -9.65e-41 2.25e-40 6.43e-40
84.5 0.62 -8.22e-41 1.91e-40 5.48e-40
84.6 0.62 -6.99e-41 1.63e-40 4.66e-40
84.7 0.62 -5.95e-41 1.39e-40 3.97e-40
84.8 0.62 -5.06e-41 1.18e-40 3.38e-40
84.9 0.62 -4.31e-41 1e-40 2.87e-40
85 0.62 -3.67e-41 8.54e-41 2.44e-40
85.1 0.62 -3.12e-41 7.27e-41 2.08e-40
85.2 0.62 -2.66e-41 6.19e-41 1.77e-40
85.3 0.62 -2.26e-41 5.26e-41 1.51e-40
85.4 0.62 -1.92e-41 4.48e-41 1.28e-40
85.5 0.62 -1.64e-41 3.81e-41 1.09e-40
85.6 0.62 -1.39e-41 3.24e-41 9.29e-41
85.7 0.62 -1.19e-41 2.76e-41 7.9e-41
85.8 0.62 -1.01e-41 2.35e-41 6.73e-41
85.9 0.62 -8.59e-42 2e-41 5.73e-41
86 0.62 -7.31e-42 1.7e-41 4.87e-41
86.1 0.62 -6.22e-42 1.45e-41 4.15e-41
86.2 0.62 -5.29e-42 1.23e-41 3.53e-41
86.3 0.62 -4.51e-42 1.05e-41 3e-41
86.4 0.62 -3.83e-42 8.93e-42 2.56e-41
86.5 0.62 -3.26e-42 7.6e-42 2.18e-41
86.6 0.62 -2.78e-42 6.47e-42 1.85e-41
86.7 0.62 -2.36e-42 5.5e-42 1.58e-41
86.8 0.62 -2.01e-42 4.68e-42 1.34e-41
86.9 0.62 -1.71e-42 3.99e-42 1.14e-41
87 0.62 -1.46e-42 3.39e-42 9.71e-42
87.1 0.62 -1.24e-42 2.89e-42 8.26e-42
87.2 0.62 -1.06e-42 2.46e-42 7.03e-42
87.3 0.62 -8.98e-43 2.09e-42 5.99e-42
87.4 0.62 -7.64e-43 1.78e-42 5.09e-42
87.5 0.62 -6.5e-43 1.51e-42 4.34e-42
87.6 0.62 -5.54e-43 1.29e-42 3.69e-42
87.7 0.62 -4.71e-43 1.1e-42 3.14e-42
87.8 0.62 -4.01e-43 9.34e-43 2.67e-42
87.9 0.62 -3.41e-43 7.94e-43 2.27e-42
88 0.62 -2.9e-43 6.76e-43 1.94e-42
88.1 0.62 -2.47e-43 5.75e-43 1.65e-42
88.2 0.62 -2.1e-43 4.9e-43 1.4e-42
88.3 0.62 -1.79e-43 4.17e-43 1.19e-42
88.4 0.62 -1.52e-43 3.55e-43 1.02e-42
88.5 0.62 -1.3e-43 3.02e-43 8.64e-43
88.6 0.62 -1.1e-43 2.57e-43 7.35e-43
88.7 0.62 -9.39e-44 2.19e-43 6.26e-43
88.8 0.62 -7.99e-44 1.86e-43 5.33e-43
88.9 0.62 -6.8e-44 1.58e-43 4.53e-43
89 0.62 -5.79e-44 1.35e-43 3.86e-43
89.1 0.62 -4.93e-44 1.15e-43 3.28e-43
89.2 0.62 -4.19e-44 9.76e-44 2.79e-43
89.3 0.62 -3.57e-44 8.31e-44 2.38e-43
89.4 0.62 -3.04e-44 7.07e-44 2.02e-43
89.5 0.62 -2.58e-44 6.02e-44 1.72e-43
89.6 0.62 -2.2e-44 5.12e-44 1.47e-43
89.7 0.62 -1.87e-44 4.36e-44 1.25e-43
89.8 0.62 -1.59e-44 3.71e-44 1.06e-43
89.9 0.62 -1.36e-44 3.16e-44 9.03e-44
90 0.62 -1.15e-44 2.69e-44 7.69e-44
90.1 0.62 -9.82e-45 2.29e-44 6.54e-44
90.2 0.62 -8.35e-45 1.95e-44 5.57e-44
90.3 0.62 -7.11e-45 1.66e-44 4.74e-44
90.4 0.62 -6.05e-45 1.41e-44 4.03e-44
90.5 0.62 -5.15e-45 1.2e-44 3.43e-44
90.6 0.62 -4.38e-45 1.02e-44 2.92e-44
90.7 0.62 -3.73e-45 8.68e-45 2.49e-44
90.8 0.62 -3.17e-45 7.39e-45 2.12e-44
90.9 0.62 -2.7e-45 6.29e-45 1.8e-44
91 0.62 -2.3e-45 5.35e-45 1.53e-44
91.1 0.62 -1.96e-45 4.56e-45 1.3e-44
91.2 0.62 -1.67e-45 3.88e-45 1.11e-44
91.3 0.62 -1.42e-45 3.3e-45 9.45e-45
91.4 0.62 -1.21e-45 2.81e-45 8.04e-45
91.5 0.62 -1.03e-45 2.39e-45 6.84e-45
91.6 0.62 -8.74e-46 2.03e-45 5.82e-45
91.7 0.62 -7.43e-46 1.73e-45 4.96e-45
91.8 0.62 -6.33e-46 1.47e-45 4.22e-45
91.9 0.62 -5.38e-46 1.25e-45 3.59e-45
92 0.62 -4.58e-46 1.07e-45 3.05e-45
92.1 0.62 -3.9e-46 9.08e-46 2.6e-45
92.2 0.62 -3.32e-46 7.73e-46 2.21e-45
92.3 0.62 -2.82e-46 6.58e-46 1.88e-45
92.4 0.62 -2.4e-46 5.6e-46 1.6e-45
92.5 0.62 -2.05e-46 4.76e-46 1.36e-45
92.6 0.62 -1.74e-46 4.05e-46 1.16e-45
92.7 0.62 -1.48e-46 3.45e-46 9.88e-46
92.8 0.62 -1.26e-46 2.94e-46 8.4e-46
92.9 0.62 -1.07e-46 2.5e-46 7.15e-46
93 0.62 -9.13e-47 2.13e-46 6.09e-46
93.1 0.62 -7.77e-47 1.81e-46 5.18e-46
93.2 0.62 -6.61e-47 1.54e-46 4.41e-46
93.3 0.62 -5.63e-47 1.31e-46 3.75e-46
93.4 0.62 -4.79e-47 1.12e-46 3.19e-46
93.5 0.62 -4.08e-47 9.49e-47 2.72e-46
93.6 0.62 -3.47e-47 8.08e-47 2.31e-46
93.7 0.62 -2.95e-47 6.88e-47 1.97e-46
93.8 0.62 -2.51e-47 5.85e-47 1.68e-46
93.9 0.62 -2.14e-47 4.98e-47 1.43e-46
94 0.62 -1.82e-47 4.24e-47 1.21e-46
94.1 0.62 -1.55e-47 3.61e-47 1.03e-46
94.2 0.62 -1.32e-47 3.07e-47 8.79e-47
94.3 0.62 -1.12e-47 2.61e-47 7.48e-47
94.4 0.62 -9.55e-48 2.22e-47 6.36e-47
94.5 0.62 -8.13e-48 1.89e-47 5.42e-47
94.6 0.62 -6.92e-48 1.61e-47 4.61e-47
94.7 0.62 -5.89e-48 1.37e-47 3.92e-47
94.8 0.62 -5.01e-48 1.17e-47 3.34e-47
94.9 0.62 -4.26e-48 9.93e-48 2.84e-47
95 0.62 -3.63e-48 8.45e-48 2.42e-47
95.1 0.62 -3.09e-48 7.19e-48 2.06e-47
95.2 0.62 -2.63e-48 6.12e-48 1.75e-47
95.3 0.62 -2.24e-48 5.21e-48 1.49e-47
95.4 0.62 -1.9e-48 4.43e-48 1.27e-47
95.5 0.62 -1.62e-48 3.77e-48 1.08e-47
95.6 0.62 -1.38e-48 3.21e-48 9.19e-48
95.7 0.62 -1.17e-48 2.73e-48 7.82e-48
95.8 0.62 -9.98e-49 2.32e-48 6.65e-48
95.9 0.62 -8.5e-49 1.98e-48 5.66e-48
96 0.62 -7.23e-49 1.68e-48 4.82e-48
96.1 0.62 -6.15e-49 1.43e-48 4.1e-48
96.2 0.62 -5.24e-49 1.22e-48 3.49e-48
96.3 0.62 -4.46e-49 1.04e-48 2.97e-48
96.4 0.62 -3.79e-49 8.83e-49 2.53e-48
96.5 0.62 -3.23e-49 7.52e-49 2.15e-48
96.6 0.62 -2.75e-49 6.4e-49 1.83e-48
96.7 0.62 -2.34e-49 5.44e-49 1.56e-48
96.8 0.62 -1.99e-49 4.63e-49 1.33e-48
96.9 0.62 -1.69e-49 3.94e-49 1.13e-48
97 0.62 -1.44e-49 3.36e-49 9.61e-49
97.1 0.62 -1.23e-49 2.86e-49 8.17e-49
97.2 0.62 -1.04e-49 2.43e-49 6.96e-49
97.3 0.62 -8.88e-50 2.07e-49 5.92e-49
97.4 0.62 -7.56e-50 1.76e-49 5.04e-49
97.5 0.62 -6.43e-50 1.5e-49 4.29e-49
97.6 0.62 -5.48e-50 1.27e-49 3.65e-49
97.7 0.62 -4.66e-50 1.09e-49 3.11e-49
97.8 0.62 -3.97e-50 9.23e-50 2.64e-49
97.9 0.62 -3.38e-50 7.86e-50 2.25e-49
98 0.62 -2.87e-50 6.69e-50 1.91e-49
98.1 0.62 -2.44e-50 5.69e-50 1.63e-49
98.2 0.62 -2.08e-50 4.84e-50 1.39e-49
98.3 0.62 -1.77e-50 4.12e-50 1.18e-49
98.4 0.62 -1.51e-50 3.51e-50 1e-49
98.5 0.62 -1.28e-50 2.99e-50 8.55e-50
98.6 0.62 -1.09e-50 2.54e-50 7.27e-50
98.7 0.62 -9.29e-51 2.16e-50 6.19e-50
98.8 0.62 -7.9e-51 1.84e-50 5.27e-50
98.9 0.62 -6.73e-51 1.57e-50 4.48e-50
99 0.62 -5.72e-51 1.33e-50 3.82e-50
99.1 0.62 -4.87e-51 1.13e-50 3.25e-50
99.2 0.62 -4.15e-51 9.65e-51 2.76e-50
99.3 0.62 -3.53e-51 8.22e-51 2.35e-50
99.4 0.62 -3e-51 6.99e-51 2e-50
99.5 0.62 -2.56e-51 5.95e-51 1.7e-50
99.6 0.62 -2.18e-51 5.06e-51 1.45e-50
99.7 0.62 -1.85e-51 4.31e-51 1.23e-50
99.8 0.62 -1.58e-51 3.67e-51 1.05e-50
99.9 0.62 -1.34e-51 3.12e-51 8.94e-51
