-18.7 0.78 -3.01e-08 1.83e-08 2.05e-08 2.06e-07 1.59e-07 1.64e-07 3.03e-09 2.68e-10 2.11e-10 3.03e-09 2.68e-10 2.11e-10 7.57e-10 6.69e-11 5.29e-11 3.67e-08 2.2e-08 2.1e-08 2.41e-07 2.69e-07 2.66e-07 7.98e-20 8.94e-20 1.08e-19 -2.09e-19 1.85e-19 2.14e-19 3.03e-09 2.68e-10 2.11e-10
-18.6 0.78 -1.77e-08 4.42e-09 4.54e-09 1.33e-07 8.5e-08 7.7e-08 3.44e-09 3.04e-10 2.4e-10 3.44e-09 3.04e-10 2.4e-10 8.61e-10 7.61e-11 6.01e-11 6.33e-08 4.12e-09 5.1e-09 1.07e-07 1.15e-07 1.16e-07 1.03e-19 1.15e-19 1.39e-19 -2.7e-19 2.39e-19 2.76e-19 3.44e-09 3.04e-10 2.4e-10
-18.5 0.78 -1.75e-08 2.33e-09 3.28e-09 3.91e-07 3.42e-07 3.37e-07 3.91e-09 3.46e-10 2.73e-10 3.91e-09 3.46e-10 2.73e-10 9.79e-10 8.65e-11 6.83e-11 7.51e-08 5.16e-09 4.56e-09 5.15e-07 5.71e-07 5.49e-07 1.33e-19 1.49e-19 1.8e-19 -3.49e-19 3.09e-19 3.57e-19 3.91e-09 3.46e-10 2.73e-10
-18.4 0.78 -2.14e-08 4.1e-09 4.37e-09 9.77e-08 3.55e-08 2.39e-08 4.45e-09 3.93e-10 3.11e-10 4.45e-09 3.93e-10 3.11e-10 1.11e-09 9.83e-11 7.77e-11 8.26e-08 4.51e-09 2.96e-09 1.67e-08 1.72e-08 1.43e-08 1.72e-19 1.93e-19 2.32e-19 -4.52e-19 4e-19 4.61e-19 4.45e-09 3.93e-10 3.11e-10
-18.3 0.78 -1.16e-08 1.94e-08 9.82e-09 1.28e-06 1.21e-06 1.2e-06 5.06e-09 4.47e-10 3.53e-10 5.06e-09 4.47e-10 3.53e-10 1.26e-09 1.12e-10 8.83e-11 1.1e-07 2.47e-08 1.99e-08 1.95e-06 2.01e-06 1.97e-06 2.23e-19 2.49e-19 3e-19 -5.83e-19 5.17e-19 5.96e-19 5.06e-09 4.47e-10 3.53e-10
-18.2 0.78 -1.74e-08 1.45e-08 7.13e-09 7.3e-07 6.55e-07 6.33e-07 5.75e-09 5.08e-10 4.01e-10 5.75e-09 5.08e-10 4.01e-10 1.44e-09 1.27e-10 1e-10 1.18e-07 1.81e-08 1.68e-08 1.01e-06 1.09e-06 1.03e-06 2.88e-19 3.22e-19 3.88e-19 -7.54e-19 6.68e-19 7.7e-19 5.75e-09 5.08e-10 4.01e-10
-18.1 0.78 -3.01e-08 4.75e-09 5.86e-09 -1.11e-11 1.19e-07 1.68e-07 6.54e-09 5.78e-10 4.56e-10 6.54e-09 5.78e-10 4.56e-10 1.63e-09 1.44e-10 1.14e-10 1.21e-07 7.08e-09 5.85e-09 -2.11e-07 2.14e-07 2.6e-07 3.72e-19 4.16e-19 5.01e-19 -9.74e-19 8.63e-19 9.95e-19 6.54e-09 5.78e-10 4.56e-10
-18 0.78 -9.73e-10 6.2e-08 3.05e-08 1.16e-06 1.06e-06 1.03e-06 7.43e-09 6.57e-10 5.19e-10 7.43e-09 6.57e-10 5.19e-10 1.86e-09 1.64e-10 1.3e-10 1.75e-07 7.11e-08 4.57e-08 1.66e-06 1.76e-06 1.68e-06 4.8e-19 5.38e-19 6.48e-19 -1.26e-18 1.12e-18 1.29e-18 7.43e-09 6.57e-10 5.19e-10
-17.9 0.78 -2.68e-08 1.9e-08 9.51e-09 9.08e-07 7.73e-07 7.66e-07 8.45e-09 7.46e-10 5.9e-10 8.45e-09 7.46e-10 5.9e-10 2.11e-09 1.87e-10 1.47e-10 1.7e-07 2.42e-08 2.38e-08 1.22e-06 1.29e-06 1.23e-06 6.21e-19 6.95e-19 8.37e-19 -1.63e-18 1.44e-18 1.66e-18 8.45e-09 7.46e-10 5.9e-10
-17.8 0.78 5.03e-09 9.52e-08 4.53e-08 -5.99e-07 7.68e-07 9.47e-07 9.6e-09 8.48e-10 6.7e-10 9.6e-09 8.48e-10 6.7e-10 2.4e-09 2.12e-10 1.68e-10 2.37e-07 1.22e-07 7.16e-08 -1.29e-06 1.3e-06 1.53e-06 8.02e-19 8.98e-19 1.08e-18 -2.1e-18 1.86e-18 2.15e-18 9.6e-09 8.48e-10 6.7e-10
-17.7 0.78 -5.7e-08 1.47e-08 1.3e-08 3.21e-07 1.6e-07 1.42e-07 1.09e-08 9.64e-10 7.62e-10 1.09e-08 9.64e-10 7.62e-10 2.73e-09 2.41e-10 1.91e-10 1.87e-07 7.42e-09 1.35e-08 1.75e-07 1.62e-07 1.71e-07 1.04e-18 1.16e-18 1.4e-18 -2.72e-18 2.41e-18 2.78e-18 1.09e-08 9.64e-10 7.62e-10
-17.6 0.78 -4.56e-08 1.7e-08 7.38e-09 -6.14e-07 8.31e-07 1.04e-06 1.24e-08 1.1e-09 8.66e-10 1.24e-08 1.1e-09 8.66e-10 3.1e-09 2.74e-10 2.17e-10 2.36e-07 2.15e-08 2.56e-08 -1.41e-06 1.42e-06 1.67e-06 1.34e-18 1.5e-18 1.81e-18 -3.51e-18 3.11e-18 3.59e-18 1.24e-08 1.1e-09 8.66e-10
-17.5 0.78 -5.42e-08 1.56e-08 8.45e-09 -5.51e-07 8.02e-07 9.97e-07 1.41e-08 1.25e-09 9.85e-10 1.41e-08 1.25e-09 9.85e-10 3.53e-09 3.12e-10 2.46e-10 2.63e-07 1.93e-08 2.56e-08 -1.36e-06 1.37e-06 1.6e-06 1.73e-18 1.94e-18 2.33e-18 -4.54e-18 4.02e-18 4.64e-18 1.41e-08 1.25e-09 9.85e-10
-17.4 0.78 -6.33e-08 1.5e-08 1.01e-08 2.35e-07 7.4e-08 1.38e-07 1.6e-08 1.42e-09 1.12e-09 1.6e-08 1.42e-09 1.12e-09 4.01e-09 3.54e-10 2.8e-10 2.94e-07 2.04e-08 2.58e-08 -1.33e-07 1.41e-07 1.89e-07 2.24e-18 2.5e-18 3.02e-18 -5.86e-18 5.19e-18 5.99e-18 1.6e-08 1.42e-09 1.12e-09
-17.3 0.78 -7.45e-08 1.28e-08 1.25e-08 -6.72e-08 4.05e-07 5.33e-07 1.82e-08 1.61e-09 1.27e-09 1.82e-08 1.61e-09 1.27e-09 4.56e-09 4.03e-10 3.18e-10 2.05e-07 1.47e-07 3.57e-07 -7e-07 7.09e-07 8.33e-07 2.89e-18 3.24e-18 3.9e-18 -7.58e-18 6.71e-18 7.74e-18 1.82e-08 1.61e-09 1.27e-09
-17.2 0.78 -8.92e-08 8.65e-09 1.58e-08 3.84e-07 1.2e-07 9.48e-08 2.07e-08 1.83e-09 1.45e-09 2.07e-08 1.83e-09 1.45e-09 5.18e-09 4.58e-10 3.62e-10 3.65e-07 2.26e-08 2.36e-08 -3.94e-08 5.34e-08 1.06e-07 3.74e-18 4.18e-18 5.04e-18 -9.79e-18 8.67e-18 1e-17 2.07e-08 1.83e-09 1.45e-09
-17.1 0.78 -1.01e-07 9.96e-09 1.78e-08 3.82e-07 9.36e-08 1.71e-07 2.36e-08 2.08e-09 1.64e-09 2.36e-08 2.08e-09 1.64e-09 5.89e-09 5.2e-10 4.11e-10 4.11e-07 2.49e-08 2.58e-08 -1.34e-07 1.45e-07 2.24e-07 4.83e-18 5.41e-18 6.51e-18 -1.27e-17 1.12e-17 1.29e-17 2.36e-08 2.08e-09 1.64e-09
-17 0.78 -1.04e-07 2.8e-08 1.65e-08 1.22e-07 3.75e-07 5.45e-07 2.68e-08 2.37e-09 1.87e-09 2.68e-08 2.37e-09 1.87e-09 6.7e-09 5.92e-10 4.67e-10 4.8e-07 3.41e-08 4.55e-08 -6.65e-07 6.76e-07 8.31e-07 6.24e-18 6.99e-18 8.41e-18 -1.64e-17 1.45e-17 1.67e-17 2.68e-08 2.37e-09 1.87e-09
-16.9 0.78 -1.27e-07 1.71e-08 2.2e-08 4.58e-07 1.26e-07 2.6e-07 3.04e-08 2.69e-09 2.13e-09 3.04e-08 2.69e-09 2.13e-09 7.61e-09 6.72e-10 5.31e-10 5.27e-07 4.43e-08 3.64e-08 -2.32e-07 2.44e-07 3.53e-07 8.06e-18 9.03e-18 1.09e-17 -2.11e-17 1.87e-17 2.16e-17 3.04e-08 2.69e-09 2.13e-09
-16.8 0.78 -1.29e-07 4.47e-08 1.98e-08 1.66e-07 4.8e-07 6.92e-07 3.46e-08 3.06e-09 2.42e-09 3.46e-08 3.06e-09 2.42e-09 8.65e-09 7.64e-10 6.04e-10 6.11e-07 4.42e-08 5.82e-08 -8.47e-07 8.62e-07 1.05e-06 1.04e-17 1.17e-17 1.4e-17 -2.73e-17 2.42e-17 2.79e-17 3.46e-08 3.06e-09 2.42e-09
-16.7 0.78 -1.78e-07 2.46e-08 3.35e-08 9.51e-07 4.15e-07 3.04e-07 3.93e-08 3.48e-09 2.75e-09 3.93e-08 3.48e-09 2.75e-09 9.84e-09 8.69e-10 6.87e-10 6.55e-07 3.53e-08 3.13e-08 2.91e-07 3.18e-07 2.78e-07 1.35e-17 1.51e-17 1.82e-17 -3.53e-17 3.13e-17 3.61e-17 3.93e-08 3.48e-09 2.75e-09
-16.6 0.78 -1.97e-07 2.31e-08 3.61e-08 7.78e-07 2.24e-07 2.66e-07 4.47e-08 3.95e-09 3.12e-09 4.47e-08 3.95e-09 3.12e-09 1.12e-08 9.88e-10 7.81e-10 7.45e-07 4.75e-08 4.07e-08 -1.68e-07 1.91e-07 3.29e-07 1.74e-17 1.95e-17 2.35e-17 -4.56e-17 4.04e-17 4.66e-17 4.47e-08 3.95e-09 3.12e-09
-16.5 0.78 -2.04e-07 4.14e-08 3.37e-08 5.55e-07 4.07e-07 6.68e-07 5.08e-08 4.49e-09 3.55e-09 5.08e-08 4.49e-09 3.55e-09 1.27e-08 1.12e-09 8.87e-10 8.67e-07 5.72e-08 7.32e-08 -7.31e-07 7.52e-07 9.75e-07 2.25e-17 2.52e-17 3.03e-17 -5.89e-17 5.22e-17 6.02e-17 5.08e-08 4.49e-09 3.55e-09
-16.4 0.78 -2.56e-07 3.15e-08 4.74e-08 1.28e-06 5.16e-07 3.33e-07 5.78e-08 5.11e-09 4.04e-09 5.78e-08 5.11e-09 4.04e-09 1.45e-08 1.28e-09 1.01e-09 9.46e-07 5.2e-08 4.98e-08 2.41e-07 3.15e-07 2.21e-07 2.91e-17 3.25e-17 3.92e-17 -7.62e-17 6.75e-17 7.78e-17 5.78e-08 5.11e-09 4.04e-09
-16.3 0.78 -3.01e-07 4.55e-08 5.8e-08 1.49e-06 6.17e-07 4.08e-07 6.57e-08 5.8e-09 4.59e-09 6.57e-08 5.8e-09 4.59e-09 1.64e-08 1.45e-09 1.15e-09 1.06e-06 5.47e-08 4.59e-08 3.21e-07 4.07e-07 3.01e-07 3.76e-17 4.2e-17 5.06e-17 -9.84e-17 8.72e-17 1.01e-16 6.57e-08 5.8e-09 4.59e-09
-16.2 0.78 -3.34e-07 4.32e-08 6.23e-08 1.56e-06 5.93e-07 3.32e-07 7.47e-08 6.6e-09 5.21e-09 7.47e-08 6.6e-09 5.21e-09 1.87e-08 1.65e-09 1.3e-09 1.2e-06 6.51e-08 6.26e-08 1.5e-07 2.85e-07 1.25e-07 4.85e-17 5.43e-17 6.54e-17 -1.27e-16 1.13e-16 1.3e-16 7.47e-08 6.6e-09 5.21e-09
-16.1 0.78 -3.81e-07 5.05e-08 7.14e-08 1.89e-06 7.79e-07 4.99e-07 8.49e-08 7.5e-09 5.93e-09 8.49e-08 7.5e-09 5.93e-09 2.12e-08 1.88e-09 1.48e-09 1.35e-06 7.13e-08 6.63e-08 3.69e-07 4.96e-07 3.42e-07 6.27e-17 7.02e-17 8.45e-17 -1.64e-16 1.46e-16 1.68e-16 8.49e-08 7.5e-09 5.93e-09
-16 0.78 -4.08e-07 4.71e-08 7.13e-08 1.38e-06 4.62e-07 9.06e-07 9.65e-08 8.53e-09 6.74e-09 9.65e-08 8.53e-09 6.74e-09 2.41e-08 2.13e-09 1.68e-09 1.54e-06 9.5e-08 9e-08 -8.52e-07 8.9e-07 1.26e-06 8.11e-17 9.07e-17 1.09e-16 -2.12e-16 1.88e-16 2.17e-16 9.65e-08 8.53e-09 6.74e-09
-15.9 0.78 -4.84e-07 5.76e-08 8.9e-08 2.18e-06 7.82e-07 3.8e-07 1.1e-07 9.69e-09 7.66e-09 1.1e-07 9.69e-09 7.66e-09 2.74e-08 2.42e-09 1.92e-09 1.73e-06 9.32e-08 9.03e-08 4.4e-08 2.71e-07 3.1e-07 1.05e-16 1.17e-16 1.41e-16 -2.75e-16 2.43e-16 2.8e-16 1.1e-07 9.69e-09 7.66e-09
-15.8 0.78 -5.59e-07 7.46e-08 1.05e-07 2.61e-06 9.9e-07 5.55e-07 1.25e-07 1.1e-08 8.71e-09 1.25e-07 1.1e-08 8.71e-09 3.12e-08 2.76e-09 2.18e-09 1.93e-06 9.96e-08 8.76e-08 2.52e-07 4.75e-07 2.1e-07 1.35e-16 1.52e-16 1.82e-16 -3.55e-16 3.14e-16 3.62e-16 1.25e-07 1.1e-08 8.71e-09
-15.7 0.78 -6.31e-07 8e-08 1.17e-07 2.92e-06 1.09e-06 5.84e-07 1.42e-07 1.25e-08 9.9e-09 1.42e-07 1.25e-08 9.9e-09 3.55e-08 3.13e-09 2.47e-09 2.19e-06 1.16e-07 1.13e-07 2.08e-07 4.87e-07 2.41e-07 1.75e-16 1.96e-16 2.36e-16 -4.58e-16 4.06e-16 4.68e-16 1.42e-07 1.25e-08 9.9e-09
-15.6 0.78 -7.09e-07 8.28e-08 1.3e-07 3.07e-06 1.04e-06 6.72e-07 1.61e-07 1.42e-08 1.13e-08 1.61e-07 1.42e-08 1.13e-08 4.03e-08 3.56e-09 2.81e-09 2.48e-06 1.32e-07 1.31e-07 -1.67e-07 2.77e-07 7.16e-07 2.26e-16 2.53e-16 3.05e-16 -5.92e-16 5.25e-16 6.05e-16 1.61e-07 1.42e-08 1.13e-08
-15.5 0.78 -8.22e-07 1.1e-07 1.54e-07 3.86e-06 1.5e-06 8.5e-07 1.83e-07 1.62e-08 1.28e-08 1.83e-07 1.62e-08 1.28e-08 4.58e-08 4.05e-09 3.2e-09 2.76e-06 1.4e-07 1.17e-07 4.23e-07 7.67e-07 3.64e-07 2.92e-16 3.27e-16 3.94e-16 -7.66e-16 6.78e-16 7.82e-16 1.83e-07 1.62e-08 1.28e-08
-15.4 0.78 -9.33e-07 1.24e-07 1.75e-07 4.31e-06 1.61e-06 8.79e-07 2.08e-07 1.84e-08 1.45e-08 2.08e-07 1.84e-08 1.45e-08 5.21e-08 4.6e-09 3.64e-09 3.11e-06 1.59e-07 1.29e-07 3.43e-07 7.24e-07 3.01e-07 3.78e-16 4.23e-16 5.09e-16 -9.89e-16 8.76e-16 1.01e-15 2.08e-07 1.84e-08 1.45e-08
-15.3 0.78 -1.08e-06 1.57e-07 2.06e-07 5.33e-06 2.21e-06 1.44e-06 2.37e-07 2.09e-08 1.65e-08 2.37e-07 2.09e-08 1.65e-08 5.92e-08 5.23e-09 4.13e-09 3.51e-06 1.68e-07 1.44e-07 1.11e-06 1.44e-06 1.04e-06 4.88e-16 5.46e-16 6.58e-16 -1.28e-15 1.13e-15 1.31e-15 2.37e-07 2.09e-08 1.65e-08
-15.2 0.78 -1.2e-06 1.55e-07 2.24e-07 5.63e-06 2.15e-06 1.2e-06 2.69e-07 2.38e-08 1.88e-08 2.69e-07 2.38e-08 1.88e-08 6.73e-08 5.95e-09 4.7e-09 3.96e-06 2e-07 1.75e-07 5.43e-07 1.04e-06 4.56e-07 6.3e-16 7.06e-16 8.5e-16 -1.65e-15 1.46e-15 1.69e-15 2.69e-07 2.38e-08 1.88e-08
-15.1 0.78 -1.38e-06 1.9e-07 2.6e-07 6.68e-06 2.69e-06 1.65e-06 3.06e-07 2.7e-08 2.14e-08 3.06e-07 2.7e-08 2.14e-08 7.65e-08 6.76e-09 5.34e-09 4.47e-06 2.18e-07 1.98e-07 1.09e-06 1.59e-06 9.96e-07 8.15e-16 9.12e-16 1.1e-15 -2.14e-15 1.89e-15 2.18e-15 3.06e-07 2.7e-08 2.14e-08
-15 0.78 -1.58e-06 2.28e-07 3.01e-07 7.75e-06 3.17e-06 2.03e-06 3.48e-07 3.07e-08 2.43e-08 3.48e-07 3.07e-08 2.43e-08 8.7e-08 7.68e-09 6.07e-09 5.02e-06 2.37e-07 2.06e-07 1.49e-06 2e-06 1.38e-06 1.05e-15 1.18e-15 1.42e-15 -2.76e-15 2.44e-15 2.82e-15 3.48e-07 3.07e-08 2.43e-08
-14.9 0.78 -1.77e-06 2.35e-07 3.32e-07 8.5e-06 3.34e-06 1.99e-06 3.95e-07 3.49e-08 2.76e-08 3.95e-07 3.49e-08 2.76e-08 9.89e-08 8.73e-09 6.9e-09 5.67e-06 2.76e-07 2.46e-07 1.18e-06 1.83e-06 1.05e-06 1.36e-15 1.52e-15 1.83e-15 -3.57e-15 3.16e-15 3.64e-15 3.95e-07 3.49e-08 2.76e-08
-14.8 0.78 -2.01e-06 2.61e-07 3.75e-07 9.31e-06 3.52e-06 1.92e-06 4.5e-07 3.97e-08 3.14e-08 4.5e-07 3.97e-08 3.14e-08 1.12e-07 9.93e-09 7.85e-09 6.4e-06 3.12e-07 2.82e-07 7.77e-07 1.63e-06 6.28e-07 1.76e-15 1.97e-15 2.37e-15 -4.61e-15 4.08e-15 4.71e-15 4.5e-07 3.97e-08 3.14e-08
-14.7 0.78 -2.28e-06 2.95e-07 4.26e-07 1.04e-05 3.81e-06 1.97e-06 5.11e-07 4.51e-08 3.57e-08 5.11e-07 4.51e-08 3.57e-08 1.28e-07 1.13e-08 8.92e-09 7.21e-06 3.5e-07 3.23e-07 5.36e-07 1.53e-06 1.08e-06 2.27e-15 2.54e-15 3.06e-15 -5.96e-15 5.27e-15 6.08e-15 5.11e-07 4.51e-08 3.57e-08
-14.6 0.78 -2.56e-06 3e-07 4.69e-07 1.14e-05 4.05e-06 1.99e-06 5.81e-07 5.13e-08 4.06e-08 5.81e-07 5.13e-08 4.06e-08 1.45e-07 1.28e-08 1.01e-08 8.18e-06 4.1e-07 4.16e-07 3.14e-08 1.29e-06 1.88e-06 2.94e-15 3.29e-15 3.96e-15 -7.7e-15 6.82e-15 7.86e-15 5.81e-07 5.13e-08 4.06e-08
-14.5 0.78 -2.96e-06 3.88e-07 5.53e-07 1.36e-05 5.12e-06 2.77e-06 6.6e-07 5.83e-08 4.61e-08 6.6e-07 5.83e-08 4.61e-08 1.65e-07 1.46e-08 1.15e-08 9.16e-06 4.35e-07 4.13e-07 1.05e-06 2.32e-06 1.02e-06 3.79e-15 4.25e-15 5.11e-15 -9.94e-15 8.81e-15 1.02e-14 6.6e-07 5.83e-08 4.61e-08
-14.4 0.78 -3.34e-06 4.21e-07 6.2e-07 1.55e-05 5.82e-06 3.16e-06 7.51e-07 6.63e-08 5.24e-08 7.51e-07 6.63e-08 5.24e-08 1.88e-07 1.66e-08 1.31e-08 1.03e-05 4.95e-07 4.74e-07 1.22e-06 2.62e-06 1.12e-06 4.9e-15 5.49e-15 6.61e-15 -1.29e-14 1.14e-14 1.31e-14 7.51e-07 6.63e-08 5.24e-08
-14.3 0.78 -3.77e-06 4.54e-07 6.95e-07 1.71e-05 6.16e-06 3.04e-06 8.53e-07 7.54e-08 5.96e-08 8.53e-07 7.54e-08 5.96e-08 2.13e-07 1.88e-08 1.49e-08 1.17e-05 5.68e-07 5.75e-07 4.87e-07 2.24e-06 2.26e-06 6.34e-15 7.09e-15 8.54e-15 -1.66e-14 1.47e-14 1.7e-14 8.53e-07 7.54e-08 5.96e-08
-14.2 0.78 -4.29e-06 5.17e-07 7.91e-07 1.95e-05 7.02e-06 3.49e-06 9.7e-07 8.57e-08 6.77e-08 9.7e-07 8.57e-08 6.77e-08 2.43e-07 2.14e-08 1.69e-08 1.31e-05 6.32e-07 6.37e-07 6.1e-07 2.58e-06 2.5e-06 8.19e-15 9.17e-15 1.1e-14 -2.15e-14 1.9e-14 2.19e-14 9.7e-07 8.57e-08 6.77e-08
-14.1 0.78 -4.93e-06 6.4e-07 9.2e-07 2.3e-05 8.74e-06 4.83e-06 1.1e-06 9.74e-08 7.7e-08 1.1e-06 9.74e-08 7.7e-08 2.76e-07 2.44e-08 1.92e-08 1.47e-05 6.79e-07 6.51e-07 2.09e-06 4.17e-06 1.73e-06 1.06e-14 1.18e-14 1.43e-14 -2.77e-14 2.46e-14 2.83e-14 1.1e-06 9.74e-08 7.7e-08
-14 0.78 -5.57e-06 7.01e-07 1.04e-06 2.61e-05 9.87e-06 5.44e-06 1.25e-06 1.11e-07 8.75e-08 1.25e-06 1.11e-07 8.75e-08 3.13e-07 2.77e-08 2.19e-08 1.66e-05 7.72e-07 7.6e-07 2.29e-06 4.64e-06 1.87e-06 1.37e-14 1.53e-14 1.84e-14 -3.58e-14 3.17e-14 3.66e-14 1.25e-06 1.11e-07 8.75e-08
-13.9 0.78 -6.33e-06 7.93e-07 1.18e-06 2.93e-05 1.1e-05 5.87e-06 1.43e-06 1.26e-07 9.95e-08 1.43e-06 1.26e-07 9.95e-08 3.56e-07 3.15e-08 2.49e-08 1.87e-05 8.63e-07 8.57e-07 2.1e-06 4.91e-06 2.42e-06 1.77e-14 1.98e-14 2.38e-14 -4.63e-14 4.1e-14 4.73e-14 1.43e-06 1.26e-07 9.95e-08
-13.8 0.78 -7.2e-06 8.98e-07 1.33e-06 3.32e-05 1.23e-05 6.51e-06 1.62e-06 1.43e-07 1.13e-07 1.62e-06 1.43e-07 1.13e-07 4.05e-07 3.58e-08 2.83e-08 2.11e-05 9.65e-07 9.63e-07 2.13e-06 5.3e-06 3e-06 2.28e-14 2.56e-14 3.08e-14 -5.99e-14 5.3e-14 6.11e-14 1.62e-06 1.43e-07 1.13e-07
-13.7 0.78 -8.16e-06 9.99e-07 1.51e-06 3.73e-05 1.37e-05 7.05e-06 1.84e-06 1.63e-07 1.29e-07 1.84e-06 1.63e-07 1.29e-07 4.6e-07 4.07e-08 3.21e-08 2.37e-05 1.09e-06 1.12e-06 1.84e-06 5.57e-06 4.06e-06 2.95e-14 3.3e-14 3.98e-14 -7.73e-14 6.85e-14 7.9e-14 1.84e-06 1.63e-07 1.29e-07
-13.6 0.78 -9.3e-06 1.16e-06 1.72e-06 4.26e-05 1.58e-05 8.21e-06 2.09e-06 1.85e-07 1.46e-07 2.09e-06 1.85e-07 1.46e-07 5.23e-07 4.62e-08 3.65e-08 2.67e-05 1.2e-06 1.21e-06 2.4e-06 6.59e-06 4.28e-06 3.81e-14 4.27e-14 5.14e-14 -1e-13 8.85e-14 1.02e-13 2.09e-06 1.85e-07 1.46e-07
-13.5 0.78 -1.06e-05 1.3e-06 1.95e-06 4.84e-05 1.79e-05 9.24e-06 2.38e-06 2.1e-07 1.66e-07 2.38e-06 2.1e-07 1.66e-07 5.95e-07 5.26e-08 4.15e-08 3e-05 1.34e-06 1.37e-06 2.58e-06 7.41e-06 5.04e-06 4.93e-14 5.52e-14 6.64e-14 -1.29e-13 1.14e-13 1.32e-13 2.38e-06 2.1e-07 1.66e-07
-13.4 0.78 -1.2e-05 1.45e-06 2.21e-06 5.47e-05 2.01e-05 1.02e-05 2.71e-06 2.39e-07 1.89e-07 2.71e-06 2.39e-07 1.89e-07 6.76e-07 5.98e-08 4.72e-08 3.38e-05 1.51e-06 1.57e-06 2.48e-06 8.04e-06 6.23e-06 6.37e-14 7.13e-14 8.59e-14 -1.67e-13 1.48e-13 1.71e-13 2.71e-06 2.39e-07 1.89e-07
-13.3 0.78 -1.36e-05 1.65e-06 2.51e-06 6.22e-05 2.28e-05 1.16e-05 3.08e-06 2.72e-07 2.15e-07 3.08e-06 2.72e-07 2.15e-07 7.69e-07 6.79e-08 5.37e-08 3.81e-05 1.69e-06 1.77e-06 2.73e-06 9.04e-06 7.15e-06 8.23e-14 9.21e-14 1.11e-13 -2.16e-13 1.91e-13 2.2e-13 3.08e-06 2.72e-07 2.15e-07
-13.2 0.78 -1.54e-05 1.84e-06 2.84e-06 6.99e-05 2.53e-05 1.24e-05 3.5e-06 3.09e-07 2.44e-07 3.5e-06 3.09e-07 2.44e-07 8.74e-07 7.72e-08 6.1e-08 4.29e-05 1.89e-06 2.01e-06 1.83e-06 9.21e-06 9.54e-06 1.06e-13 1.19e-13 1.43e-13 -2.79e-13 2.47e-13 2.85e-13 3.5e-06 3.09e-07 2.44e-07
-13.1 0.78 -1.76e-05 2.17e-06 3.26e-06 8.08e-05 2.98e-05 1.54e-05 3.98e-06 3.51e-07 2.77e-07 3.97e-06 3.51e-07 2.77e-07 9.94e-07 8.78e-08 6.94e-08 4.81e-05 2.07e-06 2.15e-06 4.25e-06 1.23e-05 8.48e-06 1.37e-13 1.54e-13 1.85e-13 -3.6e-13 3.19e-13 3.68e-13 3.98e-06 3.51e-07 2.77e-07
-13 0.78 -2e-05 2.46e-06 3.7e-06 9.11e-05 3.33e-05 1.68e-05 4.52e-06 3.99e-07 3.15e-07 4.52e-06 3.99e-07 3.15e-07 1.13e-06 9.98e-08 7.88e-08 5.42e-05 2.3e-06 2.42e-06 3.69e-06 1.3e-05 1.09e-05 1.78e-13 1.99e-13 2.39e-13 -4.66e-13 4.12e-13 4.76e-13 4.52e-06 3.99e-07 3.15e-07
-12.9 0.78 -2.27e-05 2.78e-06 4.21e-06 0.000103 3.77e-05 1.89e-05 5.14e-06 4.54e-07 3.59e-07 5.14e-06 4.54e-07 3.58e-07 1.28e-06 1.13e-07 8.96e-08 6.09e-05 2.57e-06 2.72e-06 3.93e-06 1.46e-05 1.26e-05 2.3e-13 2.57e-13 3.09e-13 -6.02e-13 5.33e-13 6.15e-13 5.14e-06 4.54e-07 3.59e-07
-12.8 0.78 -2.59e-05 3.19e-06 4.79e-06 0.000118 4.33e-05 2.21e-05 5.84e-06 5.16e-07 4.08e-07 5.84e-06 5.16e-07 4.07e-07 1.46e-06 1.29e-07 1.02e-07 6.85e-05 2.84e-06 3.01e-06 5.32e-06 1.73e-05 1.34e-05 2.97e-13 3.32e-13 4e-13 -7.77e-13 6.89e-13 7.94e-13 5.84e-06 5.16e-07 4.08e-07
-12.7 0.78 -2.94e-05 3.59e-06 5.43e-06 0.000134 4.9e-05 2.48e-05 6.64e-06 5.86e-07 4.63e-07 6.64e-06 5.86e-07 4.63e-07 1.66e-06 1.47e-07 1.16e-07 7.7e-05 3.17e-06 3.41e-06 5.61e-06 1.93e-05 1.58e-05 3.83e-13 4.29e-13 5.17e-13 -1e-12 8.9e-13 1.03e-12 6.64e-06 5.86e-07 4.63e-07
-12.6 0.78 -3.34e-05 4.06e-06 6.16e-06 0.000152 5.53e-05 2.77e-05 7.55e-06 6.66e-07 5.27e-07 7.55e-06 6.66e-07 5.26e-07 1.89e-06 1.67e-07 1.32e-07 8.66e-05 3.53e-06 3.83e-06 5.59e-06 2.12e-05 1.88e-05 4.95e-13 5.55e-13 6.68e-13 -1.3e-12 1.15e-12 1.33e-12 7.55e-06 6.66e-07 5.27e-07
-12.5 0.78 -3.8e-05 4.63e-06 7.01e-06 0.000173 6.32e-05 3.19e-05 8.58e-06 7.58e-07 5.99e-07 8.58e-06 7.57e-07 5.98e-07 2.14e-06 1.89e-07 1.5e-07 9.74e-05 3.91e-06 4.25e-06 7.08e-06 2.47e-05 2.05e-05 6.4e-13 7.17e-13 8.63e-13 -1.68e-12 1.49e-12 1.71e-12 8.58e-06 7.58e-07 5.99e-07
