-18.7 0.84 -4.26e-08 1.21e-08 5.47e-09 1.89e-07 3.94e-08 6.17e-08 1.12e-08 6.48e-10 5.6e-10 1.12e-08 6.48e-10 5.6e-10 2.81e-09 1.62e-10 1.4e-10 2.11e-07 1.47e-08 1.59e-08 -3.46e-08 4.09e-08 7.7e-08 2e-18 3.35e-18 3.96e-18 -4.99e-18 3.86e-18 6.23e-18 1.12e-08 6.48e-10 5.6e-10
-18.6 0.84 -6.07e-08 1.1e-08 8.98e-09 3.24e-07 1.29e-07 1.13e-07 1.26e-08 7.3e-10 6.31e-10 1.26e-08 7.3e-10 6.31e-10 3.16e-09 1.83e-10 1.58e-10 2.22e-07 7.78e-09 8.62e-09 1.19e-07 1.39e-07 1.43e-07 2.54e-18 4.25e-18 5.03e-18 -6.34e-18 4.9e-18 7.91e-18 1.26e-08 7.3e-10 6.31e-10
-18.5 0.84 -6.4e-08 7.85e-09 8.4e-09 3.44e-07 1.14e-07 1.06e-07 1.42e-08 8.23e-10 7.11e-10 1.42e-08 8.23e-10 7.11e-10 3.56e-09 2.06e-10 1.78e-10 2.53e-07 9.43e-09 7.88e-09 1.04e-07 8.91e-08 9.67e-08 3.22e-18 5.39e-18 6.38e-18 -8.04e-18 6.21e-18 1e-17 1.42e-08 8.23e-10 7.11e-10
-18.4 0.84 -6.63e-08 7.47e-09 8.17e-09 2.99e-07 6.96e-08 4.91e-08 1.6e-08 9.27e-10 8.01e-10 1.6e-08 9.27e-10 8.01e-10 4.01e-09 2.32e-10 2e-10 2.9e-07 1.21e-08 1.58e-08 -7.58e-09 2.34e-08 5.47e-08 4.08e-18 6.84e-18 8.09e-18 -1.02e-17 7.88e-18 1.27e-17 1.6e-08 9.27e-10 8.01e-10
-18.3 0.84 -6.85e-08 1.98e-08 8.78e-09 2.13e-07 1.23e-07 2.2e-07 1.81e-08 1.04e-09 9.02e-10 1.81e-08 1.04e-09 9.02e-10 4.52e-09 2.61e-10 2.26e-10 3.31e-07 2.94e-08 2.42e-08 -1.84e-07 1.95e-07 2.95e-07 5.18e-18 8.68e-18 1.03e-17 -1.29e-17 1e-17 1.62e-17 1.81e-08 1.04e-09 9.02e-10
-18.2 0.84 -9.14e-08 1.13e-08 1.2e-08 4.36e-07 1.27e-07 9.46e-08 2.04e-08 1.18e-09 1.02e-09 2.04e-08 1.18e-09 1.02e-09 5.09e-09 2.94e-10 2.54e-10 3.54e-07 1.31e-08 1.09e-08 6.99e-08 7.22e-08 5.8e-08 6.57e-18 1.1e-17 1.3e-17 -1.64e-17 1.27e-17 2.05e-17 2.04e-08 1.18e-09 1.02e-09
-18.1 0.84 -1.02e-07 1.17e-08 1.32e-08 5.15e-07 1.58e-07 1.31e-07 2.29e-08 1.32e-09 1.14e-09 2.29e-08 1.32e-09 1.14e-09 5.73e-09 3.31e-10 2.86e-10 3.96e-07 1.42e-08 1.24e-08 1.13e-07 1.01e-07 9.92e-08 8.34e-18 1.4e-17 1.65e-17 -2.08e-17 1.61e-17 2.6e-17 2.29e-08 1.32e-09 1.14e-09
-18 0.84 -1.18e-07 1.67e-08 1.6e-08 5.3e-07 1.45e-07 9.73e-08 2.58e-08 1.49e-09 1.29e-09 2.58e-08 1.49e-09 1.29e-09 6.46e-09 3.73e-10 3.22e-10 4.4e-07 1.52e-08 1.06e-08 5.71e-08 6.85e-08 4.13e-08 1.06e-17 1.77e-17 2.1e-17 -2.64e-17 2.04e-17 3.3e-17 2.58e-08 1.49e-09 1.29e-09
-17.9 0.84 -1.15e-07 2.24e-08 1.43e-08 4.07e-07 1.43e-07 2.68e-07 2.91e-08 1.68e-09 1.45e-09 2.91e-08 1.68e-09 1.45e-09 7.27e-09 4.2e-10 3.63e-10 5.13e-07 2.69e-08 3.32e-08 -2.06e-07 2.26e-07 3.53e-07 1.34e-17 2.25e-17 2.66e-17 -3.35e-17 2.59e-17 4.19e-17 2.91e-08 1.68e-09 1.45e-09
-17.8 0.84 -1.47e-07 1.79e-08 1.92e-08 5.78e-07 1.21e-07 1.43e-07 3.28e-08 1.89e-09 1.64e-09 3.28e-08 1.89e-09 1.64e-09 8.19e-09 4.73e-10 4.09e-10 5.54e-07 2.01e-08 1.68e-08 -6.27e-08 9.11e-08 1.73e-07 1.7e-17 2.85e-17 3.38e-17 -4.26e-17 3.29e-17 5.31e-17 3.28e-08 1.89e-09 1.64e-09
-17.7 0.84 -1.58e-07 1.29e-08 1.98e-08 6.74e-07 1.54e-07 1.32e-07 3.69e-08 2.13e-09 1.84e-09 3.69e-08 2.13e-09 1.84e-09 9.23e-09 5.33e-10 4.61e-10 6.28e-07 2.43e-08 2.7e-08 -3.75e-08 7.06e-08 1.53e-07 2.16e-17 3.62e-17 4.28e-17 -5.4e-17 4.17e-17 6.74e-17 3.69e-08 2.13e-09 1.84e-09
-17.6 0.84 -1.86e-07 2.21e-08 2.43e-08 8.75e-07 2.51e-07 1.78e-07 4.16e-08 2.4e-09 2.08e-09 4.16e-08 2.4e-09 2.08e-09 1.04e-08 6.01e-10 5.19e-10 6.93e-07 2.41e-08 2.05e-08 1.22e-07 1.35e-07 9.73e-08 2.74e-17 4.59e-17 5.44e-17 -6.85e-17 5.3e-17 8.55e-17 4.16e-08 2.4e-09 2.08e-09
-17.5 0.84 -2.07e-07 2.26e-08 2.67e-08 9.55e-07 2.58e-07 1.69e-07 4.68e-08 2.71e-09 2.34e-09 4.68e-08 2.71e-09 2.34e-09 1.17e-08 6.76e-10 5.85e-10 7.78e-07 2.79e-08 2.62e-08 9.42e-08 1.16e-07 6.45e-08 3.48e-17 5.83e-17 6.9e-17 -8.69e-17 6.72e-17 1.09e-16 4.68e-08 2.71e-09 2.34e-09
-17.4 0.84 -2.36e-07 2.87e-08 3.1e-08 1.14e-06 3.34e-07 2.56e-07 5.28e-08 3.05e-09 2.63e-09 5.28e-08 3.05e-09 2.63e-09 1.32e-08 7.62e-10 6.58e-10 8.66e-07 2.95e-08 2.45e-08 1.98e-07 1.93e-07 1.66e-07 4.42e-17 7.4e-17 8.75e-17 -1.1e-16 8.53e-17 1.38e-16 5.28e-08 3.05e-09 2.63e-09
-17.3 0.84 -2.39e-07 4.02e-08 2.95e-08 9.97e-07 1.91e-07 3.29e-07 5.94e-08 3.43e-09 2.97e-09 5.94e-08 3.43e-09 2.97e-09 1.49e-08 8.58e-10 7.42e-10 1e-06 4.67e-08 6.11e-08 -1.86e-07 2.31e-07 4.11e-07 5.6e-17 9.39e-17 1.11e-16 -1.4e-16 1.08e-16 1.75e-16 5.94e-08 3.43e-09 2.97e-09
-17.2 0.84 -3.01e-07 3.76e-08 3.97e-08 1.47e-06 4.38e-07 3.45e-07 6.69e-08 3.87e-09 3.34e-09 6.69e-08 3.87e-09 3.34e-09 1.67e-08 9.67e-10 8.35e-10 1.08e-06 3.58e-08 2.7e-08 2.79e-07 2.64e-07 2.38e-07 7.11e-17 1.19e-16 1.41e-16 -1.78e-16 1.37e-16 2.22e-16 6.69e-08 3.87e-09 3.34e-09
-17.1 0.84 -3.34e-07 3.66e-08 4.3e-08 1.51e-06 4.02e-07 2.49e-07 7.54e-08 4.36e-09 3.76e-09 7.54e-08 4.36e-09 3.76e-09 1.89e-08 1.09e-09 9.41e-10 1.22e-06 4.22e-08 3.9e-08 1.17e-07 1.69e-07 7.05e-08 9.02e-17 1.51e-16 1.79e-16 -2.25e-16 1.74e-16 2.81e-16 7.54e-08 4.36e-09 3.76e-09
-17 0.84 -3.74e-07 3.93e-08 4.79e-08 1.85e-06 5.49e-07 4.28e-07 8.49e-08 4.91e-09 4.24e-09 8.49e-08 4.91e-09 4.24e-09 2.12e-08 1.23e-09 1.06e-09 1.36e-06 4.86e-08 4.63e-08 3.41e-07 3.26e-07 2.89e-07 1.14e-16 1.92e-16 2.27e-16 -2.86e-16 2.21e-16 3.57e-16 8.49e-08 4.91e-09 4.24e-09
-16.9 0.84 -4.11e-07 3.44e-08 5.16e-08 1.7e-06 3.65e-07 4.04e-07 9.57e-08 5.53e-09 4.78e-09 9.57e-08 5.53e-09 4.78e-09 2.39e-08 1.38e-09 1.19e-09 1.53e-06 5.6e-08 6.34e-08 -1.65e-07 2.48e-07 4.84e-07 1.45e-16 2.43e-16 2.88e-16 -3.63e-16 2.8e-16 4.53e-16 9.57e-08 5.53e-09 4.78e-09
-16.8 0.84 -4.51e-07 4e-08 5.57e-08 1.83e-06 3.57e-07 5.67e-07 1.08e-07 6.23e-09 5.38e-09 1.08e-07 6.23e-09 5.38e-09 2.69e-08 1.56e-09 1.34e-09 1.72e-06 6.83e-08 7.3e-08 -3.07e-07 3.92e-07 7.03e-07 1.84e-16 3.09e-16 3.65e-16 -4.6e-16 3.56e-16 5.75e-16 1.08e-07 6.23e-09 5.38e-09
-16.7 0.84 -5.3e-07 5.17e-08 6.73e-08 2.32e-06 5.69e-07 3.1e-07 1.21e-07 7.01e-09 6.06e-09 1.21e-07 7.01e-09 6.06e-09 3.04e-08 1.75e-09 1.52e-09 1.91e-06 6.69e-08 6.87e-08 1.61e-08 1.6e-07 3.26e-07 2.34e-16 3.92e-16 4.63e-16 -5.84e-16 4.51e-16 7.29e-16 1.21e-07 7.01e-09 6.06e-09
-16.6 0.84 -5.75e-07 4.51e-08 7.11e-08 2.32e-06 4.57e-07 7.18e-07 1.37e-07 7.9e-09 6.83e-09 1.37e-07 7.9e-09 6.83e-09 3.42e-08 1.97e-09 1.71e-09 2.15e-06 7.97e-08 9.63e-08 -3.87e-07 4.93e-07 8.9e-07 2.97e-16 4.97e-16 5.88e-16 -7.41e-16 5.73e-16 9.25e-16 1.37e-07 7.9e-09 6.83e-09
-16.5 0.84 -6.69e-07 6.18e-08 8.45e-08 3.01e-06 7.7e-07 4.24e-07 1.54e-07 8.9e-09 7.69e-09 1.54e-07 8.9e-09 7.69e-09 3.85e-08 2.22e-09 1.92e-09 2.38e-06 8.32e-08 8.41e-08 1.22e-07 2.72e-07 2.84e-07 3.76e-16 6.3e-16 7.46e-16 -9.4e-16 7.27e-16 1.17e-15 1.54e-07 8.9e-09 7.69e-09
-16.4 0.84 -7.54e-07 7.03e-08 9.53e-08 3.42e-06 8.86e-07 5.08e-07 1.74e-07 1e-08 8.66e-09 1.74e-07 1e-08 8.66e-09 4.34e-08 2.51e-09 2.17e-09 2.67e-06 9.25e-08 9.75e-08 1.8e-07 3.32e-07 2.66e-07 4.78e-16 8e-16 9.47e-16 -1.19e-15 9.22e-16 1.49e-15 1.74e-07 1e-08 8.66e-09
-16.3 0.84 -8.39e-07 6.9e-08 1.05e-07 3.61e-06 8.42e-07 6.51e-07 1.95e-07 1.13e-08 9.76e-09 1.95e-07 1.13e-08 9.76e-09 4.89e-08 2.82e-09 2.44e-09 2.99e-06 1.05e-07 1.18e-07 -1.42e-07 3.21e-07 7.4e-07 6.06e-16 1.02e-15 1.2e-15 -1.51e-15 1.17e-15 1.89e-15 1.95e-07 1.13e-08 9.76e-09
-16.2 0.84 -9.53e-07 8.53e-08 1.2e-07 4.2e-06 1.03e-06 5.6e-07 2.2e-07 1.27e-08 1.1e-08 2.2e-07 1.27e-08 1.1e-08 5.5e-08 3.18e-09 2.75e-09 3.33e-06 1.15e-07 1.22e-07 3.02e-08 2.9e-07 5.89e-07 7.69e-16 1.29e-15 1.52e-15 -1.92e-15 1.48e-15 2.4e-15 2.2e-07 1.27e-08 1.1e-08
-16.1 0.84 -1.08e-06 1.07e-07 1.38e-07 5.03e-06 1.35e-06 8.67e-07 2.48e-07 1.43e-08 1.24e-08 2.48e-07 1.43e-08 1.24e-08 6.2e-08 3.58e-09 3.09e-09 3.72e-06 1.25e-07 1.27e-07 4.57e-07 5.93e-07 3.01e-07 9.76e-16 1.63e-15 1.93e-15 -2.44e-15 1.88e-15 3.04e-15 2.48e-07 1.43e-08 1.24e-08
-16 0.84 -1.2e-06 9.78e-08 1.5e-07 5.35e-06 1.32e-06 6.88e-07 2.79e-07 1.61e-08 1.39e-08 2.79e-07 1.61e-08 1.39e-08 6.98e-08 4.03e-09 3.49e-09 4.17e-06 1.45e-07 1.62e-07 6.29e-08 3.8e-07 7.15e-07 1.24e-15 2.07e-15 2.45e-15 -3.09e-15 2.39e-15 3.86e-15 2.79e-07 1.61e-08 1.39e-08
-15.9 0.84 -1.35e-06 1.12e-07 1.69e-07 6.09e-06 1.53e-06 8.11e-07 3.15e-07 1.82e-08 1.57e-08 3.15e-07 1.82e-08 1.57e-08 7.87e-08 4.54e-09 3.93e-09 4.66e-06 1.61e-07 1.81e-07 1.74e-07 4.88e-07 6.7e-07 1.57e-15 2.63e-15 3.11e-15 -3.92e-15 3.03e-15 4.9e-15 3.15e-07 1.82e-08 1.57e-08
-15.8 0.84 -1.56e-06 1.62e-07 1.99e-07 7.33e-06 2.02e-06 1.38e-06 3.54e-07 2.05e-08 1.77e-08 3.54e-07 2.05e-08 1.77e-08 8.86e-08 5.12e-09 4.42e-09 5.17e-06 1.69e-07 1.63e-07 8.53e-07 9.71e-07 6.29e-07 1.99e-15 3.34e-15 3.95e-15 -4.98e-15 3.85e-15 6.21e-15 3.54e-07 2.05e-08 1.77e-08
-15.7 0.84 -1.72e-06 1.5e-07 2.17e-07 7.73e-06 1.93e-06 1.02e-06 3.99e-07 2.31e-08 1.99e-08 3.99e-07 2.31e-08 1.99e-08 9.98e-08 5.77e-09 4.98e-09 5.81e-06 1.96e-07 2.16e-07 2.15e-07 6.14e-07 8.59e-07 2.53e-15 4.24e-15 5.01e-15 -6.32e-15 4.88e-15 7.88e-15 3.99e-07 2.31e-08 1.99e-08
-15.6 0.84 -1.94e-06 1.68e-07 2.44e-07 8.69e-06 2.16e-06 1.14e-06 4.5e-07 2.6e-08 2.24e-08 4.5e-07 2.6e-08 2.24e-08 1.12e-07 6.49e-09 5.61e-09 6.5e-06 2.18e-07 2.42e-07 2.19e-07 6.68e-07 9.96e-07 3.21e-15 5.37e-15 6.36e-15 -8.01e-15 6.19e-15 1e-14 4.5e-07 2.6e-08 2.24e-08
-15.5 0.84 -2.18e-06 1.82e-07 2.73e-07 9.54e-06 2.28e-06 1.44e-06 5.07e-07 2.93e-08 2.53e-08 5.07e-07 2.93e-08 2.53e-08 1.27e-07 7.32e-09 6.32e-09 7.26e-06 2.44e-07 2.75e-07 -1.04e-07 6.04e-07 1.58e-06 4.07e-15 6.82e-15 8.07e-15 -1.02e-14 7.86e-15 1.27e-14 5.07e-07 2.93e-08 2.53e-08
-15.4 0.84 -2.47e-06 2.23e-07 3.12e-07 1.09e-05 2.68e-06 1.39e-06 5.71e-07 3.3e-08 2.85e-08 5.71e-07 3.3e-08 2.85e-08 1.43e-07 8.24e-09 7.12e-09 8.09e-06 2.67e-07 2.83e-07 1.39e-07 7.63e-07 1.44e-06 5.17e-15 8.65e-15 1.02e-14 -1.29e-14 9.97e-15 1.61e-14 5.71e-07 3.3e-08 2.85e-08
-15.3 0.84 -2.79e-06 2.54e-07 3.52e-07 1.23e-05 3e-06 1.61e-06 6.43e-07 3.71e-08 3.21e-08 6.43e-07 3.71e-08 3.21e-08 1.61e-07 9.28e-09 8.02e-09 9.04e-06 2.95e-07 3.16e-07 1.09e-07 8.27e-07 1.69e-06 6.55e-15 1.1e-14 1.3e-14 -1.64e-14 1.27e-14 2.04e-14 6.43e-07 3.71e-08 3.21e-08
-15.2 0.84 -3.14e-06 2.86e-07 3.96e-07 1.4e-05 3.47e-06 1.82e-06 7.24e-07 4.18e-08 3.61e-08 7.24e-07 4.18e-08 3.61e-08 1.81e-07 1.05e-08 9.03e-09 1.01e-05 3.27e-07 3.5e-07 3.41e-07 1.07e-06 1.62e-06 8.32e-15 1.39e-14 1.65e-14 -2.08e-14 1.61e-14 2.59e-14 7.24e-07 4.18e-08 3.61e-08
-15.1 0.84 -3.54e-06 3.23e-07 4.46e-07 1.58e-05 3.93e-06 2.08e-06 8.16e-07 4.71e-08 4.07e-08 8.16e-07 4.71e-08 4.07e-08 2.04e-07 1.18e-08 1.02e-08 1.13e-05 3.63e-07 3.9e-07 4.34e-07 1.23e-06 1.76e-06 1.06e-14 1.77e-14 2.09e-14 -2.64e-14 2.04e-14 3.29e-14 8.16e-07 4.71e-08 4.07e-08
-15 0.84 -3.97e-06 3.5e-07 4.99e-07 1.78e-05 4.42e-06 2.34e-06 9.19e-07 5.31e-08 4.59e-08 9.19e-07 5.31e-08 4.59e-08 2.3e-07 1.33e-08 1.15e-08 1.26e-05 4.06e-07 4.52e-07 4.76e-07 1.37e-06 2e-06 1.34e-14 2.24e-14 2.65e-14 -3.34e-14 2.58e-14 4.17e-14 9.19e-07 5.31e-08 4.59e-08
-14.9 0.84 -4.5e-06 4.2e-07 5.69e-07 2.02e-05 5.1e-06 2.82e-06 1.03e-06 5.98e-08 5.17e-08 1.03e-06 5.98e-08 5.16e-08 2.59e-07 1.49e-08 1.29e-08 1.4e-05 4.43e-07 4.73e-07 7.98e-07 1.73e-06 1.92e-06 1.7e-14 2.85e-14 3.37e-14 -4.24e-14 3.28e-14 5.3e-14 1.03e-06 5.98e-08 5.17e-08
-14.8 0.84 -5.08e-06 4.91e-07 6.45e-07 2.32e-05 6.03e-06 3.6e-06 1.17e-06 6.73e-08 5.82e-08 1.17e-06 6.73e-08 5.82e-08 2.91e-07 1.68e-08 1.45e-08 1.57e-05 4.86e-07 5.05e-07 1.5e-06 2.34e-06 1.4e-06 2.16e-14 3.61e-14 4.27e-14 -5.38e-14 4.16e-14 6.72e-14 1.17e-06 6.73e-08 5.82e-08
-14.7 0.84 -5.71e-06 5.32e-07 7.21e-07 2.59e-05 6.67e-06 3.87e-06 1.31e-06 7.58e-08 6.55e-08 1.31e-06 7.58e-08 6.55e-08 3.28e-07 1.9e-08 1.64e-08 1.75e-05 5.44e-07 5.85e-07 1.42e-06 2.47e-06 1.92e-06 2.74e-14 4.58e-14 5.42e-14 -6.83e-14 5.28e-14 8.53e-14 1.31e-06 7.58e-08 6.55e-08
-14.6 0.84 -6.41e-06 5.81e-07 8.08e-07 2.88e-05 7.27e-06 3.99e-06 1.48e-06 8.54e-08 7.38e-08 1.48e-06 8.54e-08 7.38e-08 3.7e-07 2.14e-08 1.85e-08 1.96e-05 6.08e-07 6.65e-07 1.08e-06 2.43e-06 2.83e-06 3.47e-14 5.81e-14 6.88e-14 -8.67e-14 6.7e-14 1.08e-13 1.48e-06 8.54e-08 7.38e-08
-14.5 0.84 -7.27e-06 7.09e-07 9.23e-07 3.34e-05 8.79e-06 5.43e-06 1.67e-06 9.62e-08 8.32e-08 1.67e-06 9.62e-08 8.31e-08 4.17e-07 2.41e-08 2.08e-08 2.18e-05 6.58e-07 6.76e-07 2.54e-06 3.59e-06 1.49e-06 4.4e-14 7.37e-14 8.73e-14 -1.1e-13 8.5e-14 1.37e-13 1.67e-06 9.62e-08 8.32e-08
-14.4 0.84 -8.15e-06 7.54e-07 1.03e-06 3.68e-05 9.35e-06 5.24e-06 1.88e-06 1.08e-07 9.37e-08 1.88e-06 1.08e-07 9.37e-08 4.69e-07 2.71e-08 2.34e-08 2.43e-05 7.41e-07 8e-07 1.62e-06 3.26e-06 3.26e-06 5.59e-14 9.36e-14 1.11e-13 -1.4e-13 1.08e-13 1.74e-13 1.88e-06 1.08e-07 9.37e-08
-14.3 0.84 -9.22e-06 8.92e-07 1.17e-06 4.21e-05 1.1e-05 6.6e-06 2.11e-06 1.22e-07 1.06e-07 2.11e-06 1.22e-07 1.05e-07 5.28e-07 3.05e-08 2.64e-08 2.71e-05 8.08e-07 8.47e-07 2.8e-06 4.3e-06 2.43e-06 7.09e-14 1.19e-13 1.4e-13 -1.77e-13 1.37e-13 2.21e-13 2.11e-06 1.22e-07 1.06e-07
-14.2 0.84 -1.04e-05 9.83e-07 1.31e-06 4.7e-05 1.21e-05 7.06e-06 2.38e-06 1.38e-07 1.19e-07 2.38e-06 1.38e-07 1.19e-07 5.95e-07 3.44e-08 2.97e-08 3.03e-05 9e-07 9.64e-07 2.64e-06 4.5e-06 3.4e-06 8.99e-14 1.51e-13 1.78e-13 -2.25e-13 1.74e-13 2.8e-13 2.38e-06 1.38e-07 1.19e-07
-14.1 0.84 -1.17e-05 1.14e-06 1.49e-06 5.36e-05 1.41e-05 8.59e-06 2.68e-06 1.55e-07 1.34e-07 2.68e-06 1.55e-07 1.34e-07 6.71e-07 3.87e-08 3.35e-08 3.38e-05 9.87e-07 1.03e-06 3.87e-06 5.64e-06 2.69e-06 1.14e-13 1.91e-13 2.26e-13 -2.85e-13 2.2e-13 3.56e-13 2.68e-06 1.55e-07 1.34e-07
-14 0.84 -1.32e-05 1.27e-06 1.67e-06 6.03e-05 1.57e-05 9.52e-06 3.02e-06 1.75e-07 1.51e-07 3.02e-06 1.74e-07 1.51e-07 7.55e-07 4.36e-08 3.77e-08 3.77e-05 1.09e-06 1.16e-06 4.14e-06 6.21e-06 3.31e-06 1.45e-13 2.43e-13 2.87e-13 -3.62e-13 2.8e-13 4.51e-13 3.02e-06 1.75e-07 1.51e-07
-13.9 0.84 -1.48e-05 1.41e-06 1.88e-06 6.76e-05 1.76e-05 1.05e-05 3.4e-06 1.97e-07 1.7e-07 3.4e-06 1.97e-07 1.7e-07 8.51e-07 4.91e-08 4.25e-08 4.21e-05 1.22e-06 1.3e-06 4.3e-06 6.78e-06 4.18e-06 1.84e-13 3.08e-13 3.64e-13 -4.59e-13 3.55e-13 5.73e-13 3.4e-06 1.97e-07 1.7e-07
-13.8 0.84 -1.67e-05 1.58e-06 2.11e-06 7.61e-05 1.97e-05 1.17e-05 3.83e-06 2.21e-07 1.91e-07 3.83e-06 2.21e-07 1.91e-07 9.58e-07 5.54e-08 4.78e-08 4.69e-05 1.34e-06 1.45e-06 4.69e-06 7.53e-06 4.9e-06 2.33e-13 3.9e-13 4.62e-13 -5.82e-13 4.5e-13 7.27e-13 3.83e-06 2.21e-07 1.91e-07
-13.7 0.84 -1.88e-05 1.77e-06 2.38e-06 8.55e-05 2.21e-05 1.3e-05 4.32e-06 2.49e-07 2.15e-07 4.32e-06 2.49e-07 2.15e-07 1.08e-06 6.23e-08 5.39e-08 5.24e-05 1.49e-06 1.62e-06 5.03e-06 8.31e-06 5.84e-06 2.96e-13 4.95e-13 5.86e-13 -7.39e-13 5.71e-13 9.22e-13 4.32e-06 2.49e-07 2.15e-07
-13.6 0.84 -2.12e-05 2.03e-06 2.69e-06 9.67e-05 2.51e-05 1.5e-05 4.86e-06 2.81e-07 2.43e-07 4.86e-06 2.81e-07 2.43e-07 1.22e-06 7.02e-08 6.07e-08 5.84e-05 1.63e-06 1.76e-06 6.22e-06 9.72e-06 5.88e-06 3.75e-13 6.29e-13 7.44e-13 -9.37e-13 7.25e-13 1.17e-12 4.86e-06 2.81e-07 2.43e-07
-13.5 0.84 -2.38e-05 2.25e-06 3.02e-06 0.000108 2.78e-05 1.62e-05 5.48e-06 3.16e-07 2.73e-07 5.48e-06 3.16e-07 2.73e-07 1.37e-06 7.91e-08 6.83e-08 6.52e-05 1.81e-06 1.99e-06 6.03e-06 1.03e-05 7.86e-06 4.76e-13 7.98e-13 9.44e-13 -1.19e-12 9.19e-13 1.48e-12 5.48e-06 3.16e-07 2.73e-07
-13.4 0.84 -2.68e-05 2.53e-06 3.4e-06 0.000122 3.14e-05 1.84e-05 6.17e-06 3.56e-07 3.08e-07 6.17e-06 3.56e-07 3.08e-07 1.54e-06 8.91e-08 7.7e-08 7.27e-05 2e-06 2.21e-06 6.92e-06 1.17e-05 8.71e-06 6.04e-13 1.01e-12 1.2e-12 -1.51e-12 1.17e-12 1.88e-12 6.17e-06 3.56e-07 3.08e-07
-13.3 0.84 -3.03e-05 2.88e-06 3.83e-06 0.000138 3.57e-05 2.12e-05 6.95e-06 4.01e-07 3.47e-07 6.95e-06 4.01e-07 3.47e-07 1.74e-06 1e-07 8.67e-08 8.1e-05 2.19e-06 2.42e-06 8.49e-06 1.36e-05 8.91e-06 7.67e-13 1.28e-12 1.52e-12 -1.91e-12 1.48e-12 2.39e-12 6.95e-06 4.01e-07 3.47e-07
-13.2 0.84 -3.41e-05 3.22e-06 4.31e-06 0.000155 4.02e-05 2.37e-05 7.83e-06 4.52e-07 3.91e-07 7.83e-06 4.52e-07 3.91e-07 1.96e-06 1.13e-07 9.76e-08 9.03e-05 2.43e-06 2.7e-06 9.43e-06 1.53e-05 1.02e-05 9.73e-13 1.63e-12 1.93e-12 -2.43e-12 1.88e-12 3.03e-12 7.83e-06 4.52e-07 3.91e-07
-13.1 0.84 -3.84e-05 3.65e-06 4.86e-06 0.000175 4.53e-05 2.68e-05 8.82e-06 5.09e-07 4.4e-07 8.82e-06 5.09e-07 4.4e-07 2.21e-06 1.27e-07 1.1e-07 0.000101 2.66e-06 2.95e-06 1.07e-05 1.72e-05 1.14e-05 1.23e-12 2.07e-12 2.45e-12 -3.08e-12 2.38e-12 3.85e-12 8.82e-06 5.09e-07 4.4e-07
-13 0.84 -4.32e-05 4.1e-06 5.47e-06 0.000197 5.09e-05 3.01e-05 9.94e-06 5.74e-07 4.96e-07 9.93e-06 5.74e-07 4.95e-07 2.48e-06 1.43e-07 1.24e-07 0.000112 2.94e-06 3.29e-06 1.19e-05 1.93e-05 1.3e-05 1.57e-12 2.62e-12 3.1e-12 -3.91e-12 3.02e-12 4.88e-12 9.94e-06 5.74e-07 4.96e-07
-12.9 0.84 -4.87e-05 4.61e-06 6.16e-06 0.000222 5.73e-05 3.37e-05 1.12e-05 6.46e-07 5.58e-07 1.12e-05 6.46e-07 5.58e-07 2.8e-06 1.62e-07 1.4e-07 0.000125 3.23e-06 3.64e-06 1.32e-05 2.16e-05 1.5e-05 1.99e-12 3.33e-12 3.94e-12 -4.96e-12 3.84e-12 6.19e-12 1.12e-05 6.46e-07 5.58e-07
-12.8 0.84 -5.49e-05 5.21e-06 6.95e-06 0.00025 6.48e-05 3.84e-05 1.26e-05 7.28e-07 6.29e-07 1.26e-05 7.28e-07 6.28e-07 3.15e-06 1.82e-07 1.57e-07 0.000139 3.55e-06 4.01e-06 1.54e-05 2.47e-05 1.61e-05 2.52e-12 4.22e-12 5e-12 -6.3e-12 4.87e-12 7.86e-12 1.26e-05 7.28e-07 6.29e-07
-12.7 0.84 -6.18e-05 5.87e-06 7.83e-06 0.000282 7.29e-05 4.31e-05 1.42e-05 8.2e-07 7.08e-07 1.42e-05 8.19e-07 7.08e-07 3.55e-06 2.05e-07 1.77e-07 0.000155 3.9e-06 4.43e-06 1.72e-05 2.78e-05 1.84e-05 3.2e-12 5.36e-12 6.34e-12 -7.99e-12 6.17e-12 9.97e-12 1.42e-05 8.2e-07 7.08e-07
-12.6 0.84 -6.96e-05 6.61e-06 8.81e-06 0.000317 8.22e-05 4.87e-05 1.6e-05 9.24e-07 7.98e-07 1.6e-05 9.23e-07 7.97e-07 4e-06 2.31e-07 1.99e-07 0.000173 4.28e-06 4.9e-06 1.96e-05 3.14e-05 2.04e-05 4.06e-12 6.8e-12 8.04e-12 -1.01e-11 7.83e-12 1.27e-11 1.6e-05 9.24e-07 7.98e-07
-12.5 0.84 -7.84e-05 7.44e-06 9.93e-06 0.000357 9.25e-05 5.48e-05 1.8e-05 1.04e-06 8.98e-07 1.8e-05 1.04e-06 8.97e-07 4.5e-06 2.6e-07 2.24e-07 0.000193 4.7e-06 5.42e-06 2.19e-05 3.53e-05 2.32e-05 5.15e-12 8.62e-12 1.02e-11 -1.29e-11 9.94e-12 1.61e-11 1.8e-05 1.04e-06 8.98e-07
