86.5 0.9 4.15e-35 3.78e-36 4.14e-36
86.6 0.9 3.71e-35 3.38e-36 3.7e-36
86.7 0.9 3.32e-35 3.02e-36 3.31e-36
86.8 0.9 2.97e-35 2.71e-36 2.96e-36
86.9 0.9 2.66e-35 2.42e-36 2.65e-36
87 0.9 2.38e-35 2.17e-36 2.37e-36
87.1 0.9 2.13e-35 1.94e-36 2.12e-36
87.2 0.9 1.91e-35 1.73e-36 1.9e-36
87.3 0.9 1.71e-35 1.55e-36 1.7e-36
87.4 0.9 1.53e-35 1.39e-36 1.52e-36
87.5 0.9 1.37e-35 1.24e-36 1.36e-36
87.6 0.9 1.22e-35 1.11e-36 1.22e-36
87.7 0.9 1.09e-35 9.95e-37 1.09e-36
87.8 0.9 9.79e-36 8.91e-37 9.76e-37
87.9 0.9 8.76e-36 7.97e-37 8.73e-37
88 0.9 7.84e-36 7.13e-37 7.82e-37
88.1 0.9 7.01e-36 6.38e-37 6.99e-37
88.2 0.9 6.28e-36 5.71e-37 6.26e-37
88.3 0.9 5.62e-36 5.11e-37 5.6e-37
88.4 0.9 5.03e-36 4.57e-37 5.01e-37
88.5 0.9 4.5e-36 4.09e-37 4.48e-37
88.6 0.9 4.02e-36 3.66e-37 4.01e-37
88.7 0.9 3.6e-36 3.28e-37 3.59e-37
88.8 0.9 3.22e-36 2.93e-37 3.21e-37
88.9 0.9 2.88e-36 2.62e-37 2.88e-37
89 0.9 2.58e-36 2.35e-37 2.57e-37
89.1 0.9 2.31e-36 2.1e-37 2.3e-37
89.2 0.9 2.07e-36 1.88e-37 2.06e-37
89.3 0.9 1.85e-36 1.68e-37 1.84e-37
89.4 0.9 1.65e-36 1.51e-37 1.65e-37
89.5 0.9 1.48e-36 1.35e-37 1.48e-37
89.6 0.9 1.32e-36 1.21e-37 1.32e-37
89.7 0.9 1.19e-36 1.08e-37 1.18e-37
89.8 0.9 1.06e-36 9.65e-38 1.06e-37
89.9 0.9 9.49e-37 8.64e-38 9.46e-38
90 0.9 8.49e-37 7.73e-38 8.47e-38
90.1 0.9 7.6e-37 6.92e-38 7.58e-38
90.2 0.9 6.8e-37 6.19e-38 6.78e-38
90.3 0.9 6.09e-37 5.54e-38 6.07e-38
90.4 0.9 5.45e-37 4.96e-38 5.43e-38
90.5 0.9 4.87e-37 4.43e-38 4.86e-38
90.6 0.9 4.36e-37 3.97e-38 4.35e-38
90.7 0.9 3.9e-37 3.55e-38 3.89e-38
90.8 0.9 3.49e-37 3.18e-38 3.48e-38
90.9 0.9 3.12e-37 2.84e-38 3.12e-38
91 0.9 2.8e-37 2.54e-38 2.79e-38
91.1 0.9 2.5e-37 2.28e-38 2.49e-38
91.2 0.9 2.24e-37 2.04e-38 2.23e-38
91.3 0.9 2e-37 1.82e-38 2e-38
91.4 0.9 1.79e-37 1.63e-38 1.79e-38
91.5 0.9 1.6e-37 1.46e-38 1.6e-38
91.6 0.9 1.44e-37 1.31e-38 1.43e-38
91.7 0.9 1.28e-37 1.17e-38 1.28e-38
91.8 0.9 1.15e-37 1.05e-38 1.15e-38
91.9 0.9 1.03e-37 9.36e-39 1.03e-38
92 0.9 9.2e-38 8.38e-39 9.18e-39
92.1 0.9 8.24e-38 7.49e-39 8.21e-39
92.2 0.9 7.37e-38 6.71e-39 7.35e-39
92.3 0.9 6.59e-38 6e-39 6.58e-39
92.4 0.9 5.9e-38 5.37e-39 5.88e-39
92.5 0.9 5.28e-38 4.81e-39 5.27e-39
92.6 0.9 4.73e-38 4.3e-39 4.71e-39
92.7 0.9 4.23e-38 3.85e-39 4.22e-39
92.8 0.9 3.78e-38 3.44e-39 3.77e-39
92.9 0.9 3.39e-38 3.08e-39 3.38e-39
93 0.9 3.03e-38 2.76e-39 3.02e-39
93.1 0.9 2.71e-38 2.47e-39 2.7e-39
93.2 0.9 2.43e-38 2.21e-39 2.42e-39
93.3 0.9 2.17e-38 1.98e-39 2.16e-39
93.4 0.9 1.94e-38 1.77e-39 1.94e-39
93.5 0.9 1.74e-38 1.58e-39 1.73e-39
93.6 0.9 1.56e-38 1.42e-39 1.55e-39
93.7 0.9 1.39e-38 1.27e-39 1.39e-39
93.8 0.9 1.25e-38 1.13e-39 1.24e-39
93.9 0.9 1.11e-38 1.01e-39 1.11e-39
94 0.9 9.97e-39 9.08e-40 9.95e-40
94.1 0.9 8.92e-39 8.12e-40 8.9e-40
94.2 0.9 7.99e-39 7.27e-40 7.96e-40
94.3 0.9 7.15e-39 6.5e-40 7.13e-40
94.4 0.9 6.4e-39 5.82e-40 6.38e-40
94.5 0.9 5.72e-39 5.21e-40 5.71e-40
94.6 0.9 5.12e-39 4.66e-40 5.11e-40
94.7 0.9 4.58e-39 4.17e-40 4.57e-40
94.8 0.9 4.1e-39 3.73e-40 4.09e-40
94.9 0.9 3.67e-39 3.34e-40 3.66e-40
95 0.9 3.28e-39 2.99e-40 3.27e-40
95.1 0.9 2.94e-39 2.67e-40 2.93e-40
95.2 0.9 2.63e-39 2.39e-40 2.62e-40
95.3 0.9 2.35e-39 2.14e-40 2.35e-40
95.4 0.9 2.11e-39 1.92e-40 2.1e-40
95.5 0.9 1.88e-39 1.71e-40 1.88e-40
95.6 0.9 1.69e-39 1.53e-40 1.68e-40
95.7 0.9 1.51e-39 1.37e-40 1.5e-40
95.8 0.9 1.35e-39 1.23e-40 1.35e-40
95.9 0.9 1.21e-39 1.1e-40 1.2e-40
96 0.9 1.08e-39 9.84e-41 1.08e-40
96.1 0.9 9.67e-40 8.8e-41 9.64e-41
96.2 0.9 8.65e-40 7.88e-41 8.63e-41
96.3 0.9 7.74e-40 7.05e-41 7.72e-41
96.4 0.9 6.93e-40 6.31e-41 6.91e-41
96.5 0.9 6.2e-40 5.64e-41 6.18e-41
96.6 0.9 5.55e-40 5.05e-41 5.53e-41
96.7 0.9 4.97e-40 4.52e-41 4.95e-41
96.8 0.9 4.44e-40 4.04e-41 4.43e-41
96.9 0.9 3.98e-40 3.62e-41 3.97e-41
97 0.9 3.56e-40 3.24e-41 3.55e-41
97.1 0.9 3.18e-40 2.9e-41 3.17e-41
97.2 0.9 2.85e-40 2.59e-41 2.84e-41
97.3 0.9 2.55e-40 2.32e-41 2.54e-41
97.4 0.9 2.28e-40 2.08e-41 2.27e-41
97.5 0.9 2.04e-40 1.86e-41 2.04e-41
97.6 0.9 1.83e-40 1.66e-41 1.82e-41
97.7 0.9 1.63e-40 1.49e-41 1.63e-41
97.8 0.9 1.46e-40 1.33e-41 1.46e-41
97.9 0.9 1.31e-40 1.19e-41 1.31e-41
98 0.9 1.17e-40 1.07e-41 1.17e-41
98.1 0.9 1.05e-40 9.54e-42 1.05e-41
98.2 0.9 9.38e-41 8.53e-42 9.35e-42
98.3 0.9 8.39e-41 7.64e-42 8.37e-42
98.4 0.9 7.51e-41 6.83e-42 7.49e-42
98.5 0.9 6.72e-41 6.12e-42 6.7e-42
98.6 0.9 6.01e-41 5.47e-42 6e-42
98.7 0.9 5.38e-41 4.9e-42 5.37e-42
98.8 0.9 4.82e-41 4.38e-42 4.8e-42
98.9 0.9 4.31e-41 3.92e-42 4.3e-42
99 0.9 3.86e-41 3.51e-42 3.84e-42
99.1 0.9 3.45e-41 3.14e-42 3.44e-42
99.2 0.9 3.09e-41 2.81e-42 3.08e-42
99.3 0.9 2.76e-41 2.51e-42 2.76e-42
99.4 0.9 2.47e-41 2.25e-42 2.47e-42
99.5 0.9 2.21e-41 2.01e-42 2.21e-42
99.6 0.9 1.98e-41 1.8e-42 1.97e-42
99.7 0.9 1.77e-41 1.61e-42 1.77e-42
99.8 0.9 1.59e-41 1.44e-42 1.58e-42
99.9 0.9 1.42e-41 1.29e-42 1.41e-42
