    -0.2        0    0.611        0
5.33e-15        0    0.614        0
     0.2        0    0.618        0
     0.4        0    0.621        0
     0.6        0    0.625        0
     0.8        0    0.628        0
       1        0    0.631        0
     1.2        0    0.634        0
     1.4        0    0.637        0
     1.6        0    0.639        0
     1.8        0    0.642        0
       2        0    0.645        0
     2.2        0    0.647        0
     2.4        0    0.649        0
     2.6        0    0.652        0
     2.8        0    0.654        0
       3        0    0.656        0
     3.2        0    0.658        0
     3.4        0    0.659        0
     3.6        0    0.661        0
     3.8        0    0.662        0
       4        0    0.664        0
     4.2        0    0.665        0
     4.4        0    0.666        0
     4.6        0    0.667        0
     4.8        0    0.668        0
       5        0    0.668        0
     5.2        0    0.669        0
     5.4        0    0.669        0
     5.6        0     0.67        0
     5.8        0     0.67        0
       6        0     0.67        0
     6.2        0     0.67        0
     6.4        0     0.67        0
     6.6        0    0.669        0
     6.8        0    0.669        0
       7        0    0.668        0
     7.2        0    0.668        0
     7.4        0    0.667        0
     7.6        0    0.666        0
     7.8        0    0.665        0
       8        0    0.664        0
     8.2        0    0.662        0
     8.4        0    0.661        0
     8.6        0    0.659        0
     8.8        0    0.658        0
       9        0    0.656        0
     9.2        0    0.654        0
     9.4        0    0.652        0
     9.6        0    0.649        0
     9.8        0    0.647        0
      10        0    0.645        0
    10.2        0    0.642        0
    10.4        0    0.639        0
    10.6        0    0.637        0
    10.8        0    0.634        0
      11        0    0.631        0
    11.2        0    0.628        0
    11.4        0    0.625        0
    11.6        0    0.621        0
    11.8        0    0.618        0
      12        0    0.614        0
    12.2        0    0.611        0
    12.4        0    0.607        0
    12.6        0    0.603        0
    12.8        0    0.599        0
      13        0    0.595        0
    13.2        0    0.591        0
    13.4        0    0.587        0
    13.6        0    0.583        0
    13.8        0    0.579        0
      14        0    0.574        0
    14.2        0     0.57        0
    14.4        0    0.565        0
    14.6        0    0.561        0
    14.8        0    0.556        0
      15        0    0.551        0
    15.2        0    0.546        0
    15.4        0    0.541        0
    15.6        0    0.536        0
    15.8        0    0.531        0
      16        0    0.526        0
    16.2        0    0.521        0
    16.4        0    0.516        0
    16.6        0    0.511        0
    16.8        0    0.506        0
      17        0      0.5        0
    17.2        0    0.495        0
    17.4        0     0.49        0
    17.6        0    0.484        0
    17.8        0    0.479        0
      18        0    0.474        0
    18.2        0    0.468        0
    18.4        0    0.463        0
    18.6        0    0.457        0
    18.8        0    0.452        0
      19        0    0.446        0
    19.2        0    0.441        0
    19.4        0    0.435        0
    19.6        0     0.43        0
    19.8        0    0.424        0
      20        0    0.418        0
    20.2        0    0.413        0
    20.4        0    0.407        0
    20.6        0    0.402        0
    20.8        0    0.396        0
      21        0    0.391        0
    21.2        0    0.385        0
    21.4        0     0.38        0
    21.6        0    0.374        0
    21.8        0    0.369        0
      22        0    0.363        0
    22.2        0    0.358        0
    22.4        0    0.353        0
    22.6        0    0.347        0
    22.8        0    0.342        0
      23        0    0.337        0
    23.2        0    0.331        0
    23.4        0    0.326        0
    23.6        0    0.321        0
    23.8        0    0.316        0
      24        0     0.31        0
    24.2        0    0.305        0
    24.4        0      0.3        0
    24.6        0    0.295        0
    24.8        0     0.29        0
      25        0    0.285        0
    25.2        0     0.28        0
    25.4        0    0.276        0
    25.6        0    0.271        0
    25.8        0    0.266        0
      26        0    0.261        0
    26.2        0    0.257        0
    26.4        0    0.252        0
    26.6        0    0.248        0
    26.8        0    0.243        0
      27        0    0.239        0
    27.2        0    0.234        0
    27.4        0     0.23        0
    27.6        0    0.226        0
    27.8        0    0.221        0
      28        0    0.217        0
    28.2        0    0.213        0
    28.4        0    0.209        0
    28.6        0    0.205        0
    28.8        0    0.201        0
      29        0    0.197        0
    29.2        0    0.193        0
    29.4        0     0.19        0
    29.6        0    0.186        0
    29.8        0    0.182        0
      30        0    0.178        0
    30.2        0    0.175        0
    30.4        0    0.171        0
    30.6        0    0.168        0
    30.8        0    0.164        0
      31        0    0.161        0
    31.2        0    0.158        0
    31.4        0    0.155        0
    31.6        0    0.151        0
    31.8        0    0.148        0
      32        0    0.145        0
    32.2        0    0.142        0
    32.4        0    0.139        0
    32.6        0    0.136        0
    32.8        0    0.133        0
      33        0    0.131        0
    33.2        0    0.128        0
    33.4        0    0.125        0
    33.6        0    0.122        0
    33.8        0     0.12        0
      34        0    0.117        0
    34.2        0    0.115        0
    34.4        0    0.112        0
    34.6        0     0.11        0
    34.8        0    0.107        0
      35        0    0.105        0
    35.2        0    0.103        0
    35.4        0      0.1        0
    35.6        0   0.0981        0
    35.8        0   0.0959        0
      36        0   0.0938        0
    36.2        0   0.0917        0
    36.4        0   0.0897        0
    36.6        0   0.0877        0
    36.8        0   0.0857        0
      37        0   0.0838        0
    37.2        0   0.0819        0
    37.4        0   0.0801        0
    37.6        0   0.0782        0
    37.8        0   0.0765        0
      38        0   0.0747        0
    38.2        0    0.073        0
    38.4        0   0.0714        0
    38.6        0   0.0697        0
    38.8        0   0.0681        0
      39        0   0.0666        0
    39.2        0   0.0651        0
    39.4        0   0.0636        0
    39.6        0   0.0621        0
    39.8        0   0.0607        0
      40        0   0.0593        0
    40.2        0   0.0579        0
    40.4        0   0.0565        0
    40.6        0   0.0552        0
    40.8        0   0.0539        0
      41        0   0.0527        0
    41.2        0   0.0515        0
    41.4        0   0.0503        0
    41.6        0   0.0491        0
    41.8        0   0.0479        0
      42        0   0.0468        0
    42.2        0   0.0457        0
    42.4        0   0.0446        0
    42.6        0   0.0436        0
    42.8        0   0.0426        0
      43        0   0.0416        0
    43.2        0   0.0406        0
    43.4        0   0.0396        0
    43.6        0   0.0387        0
    43.8        0   0.0378        0
      44        0   0.0369        0
    44.2        0    0.036        0
    44.4        0   0.0351        0
    44.6        0   0.0343        0
    44.8        0   0.0335        0
      45        0   0.0327        0
    45.2        0   0.0319        0
    45.4        0   0.0311        0
    45.6        0   0.0304        0
    45.8        0   0.0297        0
      46        0    0.029        0
    46.2        0   0.0283        0
    46.4        0   0.0276        0
    46.6        0   0.0269        0
    46.8        0   0.0263        0
      47        0   0.0257        0
    47.2        0    0.025        0
    47.4        0   0.0244        0
    47.6        0   0.0238        0
    47.8        0   0.0233        0
      48        0   0.0227        0
    48.2        0   0.0222        0
    48.4        0   0.0216        0
    48.6        0   0.0211        0
    48.8        0   0.0206        0
      49        0   0.0201        0
    49.2        0   0.0196        0
    49.4        0   0.0191        0
    49.6        0   0.0187        0
    49.8        0   0.0182        0
      50        0   0.0178        0
    50.2        0   0.0174        0
    50.4        0   0.0169        0
    50.6        0   0.0165        0
    50.8        0   0.0161        0
      51        0   0.0157        0
    51.2        0   0.0153        0
    51.4        0    0.015        0
    51.6        0   0.0146        0
    51.8        0   0.0143        0
      52        0   0.0139        0
    52.2        0   0.0136        0
    52.4        0   0.0132        0
    52.6        0   0.0129        0
    52.8        0   0.0126        0
      53        0   0.0123        0
    53.2        0    0.012        0
    53.4        0   0.0117        0
    53.6        0   0.0114        0
    53.8        0   0.0111        0
      54        0   0.0109        0
    54.2        0   0.0106        0
    54.4        0   0.0103        0
    54.6        0   0.0101        0
    54.8        0  0.00985        0
      55        0   0.0096        0
    55.2        0  0.00937        0
    55.4        0  0.00914        0
    55.6        0  0.00892        0
    55.8        0   0.0087        0
      56        0  0.00849        0
    56.2        0  0.00828        0
    56.4        0  0.00808        0
    56.6        0  0.00788        0
    56.8        0  0.00769        0
      57        0   0.0075        0
    57.2        0  0.00731        0
    57.4        0  0.00713        0
    57.6        0  0.00696        0
    57.8        0  0.00679        0
      58        0  0.00662        0
    58.2        0  0.00646        0
    58.4        0   0.0063        0
    58.6        0  0.00615        0
    58.8        0    0.006        0
      59        0  0.00585        0
    59.2        0  0.00571        0
    59.4        0  0.00557        0
    59.6        0  0.00543        0
    59.8        0   0.0053        0
      60        0  0.00517        0
    60.2        0  0.00504        0
    60.4        0  0.00492        0
    60.6        0  0.00479        0
    60.8        0  0.00468        0
      61        0  0.00456        0
    61.2        0  0.00445        0
    61.4        0  0.00434        0
    61.6        0  0.00423        0
    61.8        0  0.00413        0
      62        0  0.00403        0
    62.2        0  0.00393        0
    62.4        0  0.00383        0
    62.6        0  0.00374        0
    62.8        0  0.00365        0
      63        0  0.00356        0
    63.2        0  0.00347        0
    63.4        0  0.00338        0
    63.6        0   0.0033        0
    63.8        0  0.00322        0
      64        0  0.00314        0
    64.2        0  0.00306        0
    64.4        0  0.00299        0
    64.6        0  0.00291        0
    64.8        0  0.00284        0
      65        0  0.00277        0
    65.2        0   0.0027        0
    65.4        0  0.00264        0
    65.6        0  0.00257        0
    65.8        0  0.00251        0
      66        0  0.00245        0
    66.2        0  0.00239        0
    66.4        0  0.00233        0
    66.6        0  0.00227        0
    66.8        0  0.00221        0
      67        0  0.00216        0
    67.2        0  0.00211        0
    67.4        0  0.00206        0
    67.6        0    0.002        0
    67.8        0  0.00196        0
      68        0  0.00191        0
    68.2        0  0.00186        0
    68.4        0  0.00181        0
    68.6        0  0.00177        0
    68.8        0  0.00173        0
      69        0  0.00168        0
    69.2        0  0.00164        0
    69.4        0   0.0016        0
    69.6        0  0.00156        0
    69.8        0  0.00152        0
      70        0  0.00149        0
    70.2        0  0.00145        0
    70.4        0  0.00141        0
    70.6        0  0.00138        0
    70.8        0  0.00134        0
      71        0  0.00131        0
    71.2        0  0.00128        0
    71.4        0  0.00125        0
    71.6        0  0.00122        0
    71.8        0  0.00119        0
      72        0  0.00116        0
    72.2        0  0.00113        0
    72.4        0   0.0011        0
    72.6        0  0.00107        0
    72.8        0  0.00105        0
      73        0  0.00102        0
    73.2        0 0.000997        0
    73.4        0 0.000972        0
    73.6        0 0.000948        0
    73.8        0 0.000925        0
      74        0 0.000902        0
    74.2        0  0.00088        0
    74.4        0 0.000858        0
    74.6        0 0.000837        0
    74.8        0 0.000816        0
      75        0 0.000796        0
    75.2        0 0.000776        0
    75.4        0 0.000757        0
    75.6        0 0.000738        0
    75.8        0  0.00072        0
      76        0 0.000702        0
    76.2        0 0.000685        0
    76.4        0 0.000668        0
    76.6        0 0.000652        0
    76.8        0 0.000636        0
      77        0  0.00062        0
    77.2        0 0.000605        0
    77.4        0  0.00059        0
    77.6        0 0.000575        0
    77.8        0 0.000563        0
