      12        0    0.632        0
    12.2        0    0.625        0
    12.4        0    0.618        0
    12.6        0    0.612        0
    12.8        0    0.604        0
      13        0    0.597        0
    13.2        0     0.59        0
    13.4        0    0.582        0
    13.6        0    0.575        0
    13.8        0    0.567        0
      14        0    0.559        0
    14.2        0    0.551        0
    14.4        0    0.543        0
    14.6        0    0.535        0
    14.8        0    0.527        0
      15        0    0.519        0
    15.2        0     0.51        0
    15.4        0    0.502        0
    15.6        0    0.493        0
    15.8        0    0.485        0
      16        0    0.476        0
    16.2        0    0.468        0
    16.4        0    0.459        0
    16.6        0    0.451        0
    16.8        0    0.442        0
      17        0    0.434        0
    17.2        0    0.425        0
    17.4        0    0.416        0
    17.6        0    0.408        0
    17.8        0    0.399        0
      18        0    0.391        0
    18.2        0    0.382        0
    18.4        0    0.374        0
    18.6        0    0.366        0
    18.8        0    0.357        0
      19        0    0.349        0
    19.2        0    0.341        0
    19.4        0    0.333        0
    19.6        0    0.325        0
    19.8        0    0.317        0
      20        0    0.309        0
    20.2        0    0.302        0
    20.4        0    0.294        0
    20.6        0    0.287        0
    20.8        0    0.279        0
      21        0    0.272        0
    21.2        0    0.265        0
    21.4        0    0.258        0
    21.6        0    0.251        0
    21.8        0    0.244        0
      22        0    0.237        0
    22.2        0     0.23        0
    22.4        0    0.224        0
    22.6        0    0.218        0
    22.8        0    0.211        0
      23        0    0.205        0
    23.2        0    0.199        0
    23.4        0    0.193        0
    23.6        0    0.188        0
    23.8        0    0.182        0
      24        0    0.177        0
    24.2        0    0.171        0
    24.4        0    0.166        0
    24.6        0    0.161        0
    24.8        0    0.156        0
      25        0    0.151        0
    25.2        0    0.146        0
    25.4        0    0.142        0
    25.6        0    0.137        0
    25.8        0    0.133        0
      26        0    0.129        0
    26.2        0    0.124        0
    26.4        0     0.12        0
    26.6        0    0.116        0
    26.8        0    0.113        0
      27        0    0.109        0
    27.2        0    0.105        0
    27.4        0    0.102        0
    27.6        0   0.0983        0
    27.8        0    0.095        0
      28        0   0.0918        0
    28.2        0   0.0887        0
    28.4        0   0.0857        0
    28.6        0   0.0828        0
    28.8        0     0.08        0
      29        0   0.0772        0
    29.2        0   0.0746        0
    29.4        0    0.072        0
    29.6        0   0.0695        0
    29.8        0   0.0671        0
      30        0   0.0647        0
    30.2        0   0.0625        0
    30.4        0   0.0603        0
    30.6        0   0.0582        0
    30.8        0   0.0561        0
      31        0   0.0541        0
    31.2        0   0.0522        0
    31.4        0   0.0503        0
    31.6        0   0.0486        0
    31.8        0   0.0468        0
      32        0   0.0452        0
    32.2        0   0.0435        0
    32.4        0    0.042        0
    32.6        0   0.0405        0
    32.8        0    0.039        0
      33        0   0.0376        0
    33.2        0   0.0362        0
    33.4        0   0.0349        0
    33.6        0   0.0337        0
    33.8        0   0.0324        0
      34        0   0.0313        0
    34.2        0   0.0301        0
    34.4        0    0.029        0
    34.6        0    0.028        0
    34.8        0    0.027        0
      35        0    0.026        0
    35.2        0    0.025        0
    35.4        0   0.0241        0
    35.6        0   0.0232        0
    35.8        0   0.0224        0
      36        0   0.0215        0
    36.2        0   0.0207        0
    36.4        0     0.02        0
    36.6        0   0.0192        0
    36.8        0   0.0185        0
      37        0   0.0178        0
    37.2        0   0.0172        0
    37.4        0   0.0166        0
    37.6        0   0.0159        0
    37.8        0   0.0153        0
      38        0   0.0148        0
    38.2        0   0.0142        0
    38.4        0   0.0137        0
    38.6        0   0.0132        0
    38.8        0   0.0127        0
      39        0   0.0122        0
    39.2        0   0.0118        0
    39.4        0   0.0113        0
    39.6        0   0.0109        0
    39.8        0   0.0105        0
      40        0   0.0101        0
    40.2        0  0.00974        0
    40.4        0  0.00938        0
    40.6        0  0.00903        0
    40.8        0  0.00869        0
      41        0  0.00837        0
    41.2        0  0.00805        0
    41.4        0  0.00775        0
    41.6        0  0.00746        0
    41.8        0  0.00718        0
      42        0  0.00691        0
    42.2        0  0.00665        0
    42.4        0  0.00641        0
    42.6        0  0.00617        0
    42.8        0  0.00593        0
      43        0  0.00571        0
    43.2        0   0.0055        0
    43.4        0  0.00529        0
    43.6        0  0.00509        0
    43.8        0   0.0049        0
      44        0  0.00472        0
    44.2        0  0.00454        0
    44.4        0  0.00437        0
    44.6        0  0.00421        0
    44.8        0  0.00405        0
      45        0   0.0039        0
    45.2        0  0.00375        0
    45.4        0  0.00361        0
    45.6        0  0.00347        0
    45.8        0  0.00334        0
      46        0  0.00322        0
    46.2        0   0.0031        0
    46.4        0  0.00298        0
    46.6        0  0.00287        0
    46.8        0  0.00276        0
      47        0  0.00266        0
    47.2        0  0.00256        0
    47.4        0  0.00246        0
    47.6        0  0.00237        0
    47.8        0  0.00228        0
      48        0  0.00219        0
    48.2        0  0.00211        0
    48.4        0  0.00203        0
    48.6        0  0.00195        0
    48.8        0  0.00188        0
      49        0  0.00181        0
    49.2        0  0.00174        0
    49.4        0  0.00168        0
    49.6        0  0.00161        0
    49.8        0  0.00155        0
      50        0  0.00149        0
    50.2        0  0.00144        0
    50.4        0  0.00138        0
    50.6        0  0.00133        0
    50.8        0  0.00128        0
      51        0  0.00123        0
    51.2        0  0.00119        0
    51.4        0  0.00114        0
    51.6        0   0.0011        0
    51.8        0  0.00106        0
      52        0  0.00102        0
    52.2        0 0.000979        0
    52.4        0 0.000942        0
    52.6        0 0.000907        0
    52.8        0 0.000873        0
      53        0  0.00084        0
    53.2        0 0.000808        0
    53.4        0 0.000778        0
    53.6        0 0.000748        0
    53.8        0  0.00072        0
      54        0 0.000693        0
    54.2        0 0.000667        0
    54.4        0 0.000642        0
    54.6        0 0.000617        0
    54.8        0 0.000594        0
      55        0 0.000572        0
    55.2        0  0.00055        0
    55.4        0 0.000529        0
    55.6        0 0.000509        0
    55.8        0  0.00049        0
      56        0 0.000472        0
    56.2        0 0.000454        0
    56.4        0 0.000437        0
    56.6        0  0.00042        0
    56.8        0 0.000405        0
      57        0 0.000389        0
    57.2        0 0.000375        0
    57.4        0  0.00036        0
    57.6        0 0.000347        0
    57.8        0 0.000334        0
      58        0 0.000321        0
    58.2        0 0.000309        0
    58.4        0 0.000297        0
    58.6        0 0.000286        0
    58.8        0 0.000275        0
      59        0 0.000265        0
    59.2        0 0.000255        0
    59.4        0 0.000245        0
    59.6        0 0.000236        0
    59.8        0 0.000227        0
      60        0 0.000219        0
    60.2        0  0.00021        0
    60.4        0 0.000202        0
    60.6        0 0.000195        0
    60.8        0 0.000187        0
      61        0  0.00018        0
    61.2        0 0.000174        0
    61.4        0 0.000167        0
    61.6        0 0.000161        0
    61.8        0 0.000155        0
      62        0 0.000149        0
    62.2        0 0.000143        0
    62.4        0 0.000138        0
    62.6        0 0.000133        0
    62.8        0 0.000128        0
      63        0 0.000123        0
    63.2        0 0.000118        0
    63.4        0 0.000114        0
    63.6        0 0.000109        0
    63.8        0 0.000105        0
      64        0 0.000101        0
    64.2        0 9.76e-05        0
    64.4        0 9.38e-05        0
    64.6        0 9.03e-05        0
    64.8        0 8.69e-05        0
      65        0 8.36e-05        0
    65.2        0 8.05e-05        0
    65.4        0 7.74e-05        0
    65.6        0 7.45e-05        0
    65.8        0 7.17e-05        0
      66        0  6.9e-05        0
    66.2        0 6.64e-05        0
    66.4        0 6.39e-05        0
    66.6        0 6.15e-05        0
    66.8        0 5.91e-05        0
      67        0 5.69e-05        0
    67.2        0 5.48e-05        0
    67.4        0 5.27e-05        0
    67.6        0 5.07e-05        0
    67.8        0 4.88e-05        0
      68        0  4.7e-05        0
    68.2        0 4.52e-05        0
    68.4        0 4.35e-05        0
    68.6        0 3.16e-05        0
    86.1        0        0        0
    86.3        0 1.39e-06        0
    86.5        0 1.34e-06        0
    86.7        0 1.29e-06        0
    86.9        0 1.24e-06        0
    87.1        0 1.19e-06        0
    87.3        0 1.15e-06        0
    87.5        0  1.1e-06        0
    87.7        0 1.06e-06        0
    87.9        0 1.02e-06        0
    88.1        0 9.83e-07        0
    88.3        0 9.47e-07        0
    88.5        0 9.11e-07        0
    88.7        0 8.77e-07        0
    88.9        0 8.44e-07        0
    89.1        0 8.12e-07        0
    89.3        0 7.81e-07        0
    89.5        0 7.52e-07        0
    89.7        0 7.24e-07        0
    89.9        0 6.96e-07        0
    90.1        0  6.7e-07        0
    90.3        0 6.45e-07        0
    90.5        0  6.2e-07        0
    90.7        0 5.97e-07        0
    90.9        0 5.74e-07        0
    91.1        0 5.53e-07        0
    91.3        0 5.32e-07        0
    91.5        0 5.12e-07        0
    91.7        0 4.92e-07        0
    91.9        0 4.74e-07        0
    92.1        0 4.56e-07        0
    92.3        0 4.39e-07        0
    92.5        0 4.22e-07        0
    92.7        0 4.06e-07        0
    92.9        0 3.91e-07        0
    93.1        0 3.76e-07        0
    93.3        0 3.62e-07        0
    93.5        0 3.48e-07        0
    93.7        0 3.35e-07        0
    93.9        0 3.23e-07        0
    94.1        0  3.1e-07        0
    94.3        0 2.99e-07        0
    94.5        0 2.87e-07        0
    94.7        0 2.77e-07        0
    94.9        0 2.66e-07        0
    95.1        0 2.56e-07        0
    95.3        0 2.46e-07        0
    95.5        0 2.37e-07        0
    95.7        0 2.28e-07        0
    95.9        0  2.2e-07        0
    96.1        0 2.11e-07        0
    96.3        0 2.03e-07        0
    96.5        0 1.96e-07        0
    96.7        0 1.88e-07        0
    96.9        0 1.81e-07        0
    97.1        0 1.74e-07        0
    97.3        0 1.68e-07        0
    97.5        0 1.61e-07        0
    97.7        0 1.55e-07        0
    97.9        0 1.49e-07        0
    98.1        0 1.44e-07        0
    98.3        0 1.38e-07        0
    98.5        0 1.33e-07        0
    98.7        0 1.28e-07        0
    98.9        0 1.23e-07        0
    99.1        0 1.19e-07        0
    99.3        0 1.14e-07        0
    99.5        0  1.1e-07        0
    99.7        0 1.06e-07        0
    99.9        0 1.03e-07        0
