    -3.2        0    0.544        0
      -3        0    0.548        0
    -2.8        0    0.552        0
    -2.6        0    0.555        0
    -2.4        0    0.559        0
    -2.2        0    0.562        0
      -2        0    0.566        0
    -1.8        0    0.569        0
    -1.6        0    0.572        0
    -1.4        0    0.576        0
    -1.2        0    0.579        0
      -1        0    0.582        0
    -0.8        0    0.585        0
    -0.6        0    0.588        0
    -0.4        0    0.591        0
    -0.2        0    0.593        0
1.78e-15        0    0.596        0
     0.2        0    0.598        0
     0.4        0    0.601        0
     0.6        0    0.603        0
     0.8        0    0.605        0
       1        0    0.608        0
     1.2        0     0.61        0
     1.4        0    0.612        0
     1.6        0    0.613        0
     1.8        0    0.615        0
       2        0    0.617        0
     2.2        0    0.618        0
     2.4        0     0.62        0
     2.6        0    0.621        0
     2.8        0    0.622        0
       3        0    0.624        0
     3.2        0    0.625        0
     3.4        0    0.626        0
     3.6        0    0.626        0
     3.8        0    0.627        0
       4        0    0.628        0
     4.2        0    0.628        0
     4.4        0    0.629        0
     4.6        0    0.629        0
     4.8        0    0.629        0
       5        0    0.629        0
     5.2        0    0.629        0
     5.4        0    0.629        0
     5.6        0    0.629        0
     5.8        0    0.628        0
       6        0    0.628        0
     6.2        0    0.627        0
     6.4        0    0.626        0
     6.6        0    0.626        0
     6.8        0    0.625        0
       7        0    0.624        0
     7.2        0    0.622        0
     7.4        0    0.621        0
     7.6        0     0.62        0
     7.8        0    0.618        0
       8        0    0.617        0
     8.2        0    0.615        0
     8.4        0    0.613        0
     8.6        0    0.612        0
     8.8        0     0.61        0
       9        0    0.608        0
     9.2        0    0.605        0
     9.4        0    0.603        0
     9.6        0    0.601        0
     9.8        0    0.598        0
      10        0    0.596        0
    10.2        0    0.593        0
    10.4        0    0.591        0
    10.6        0    0.588        0
    10.8        0    0.585        0
      11        0    0.582        0
    11.2        0    0.579        0
    11.4        0    0.576        0
    11.6        0    0.572        0
    11.8        0    0.569        0
      12        0    0.566        0
    12.2        0    0.562        0
    12.4        0    0.559        0
    12.6        0    0.555        0
    12.8        0    0.552        0
      13        0    0.548        0
    13.2        0    0.544        0
    13.4        0     0.54        0
    13.6        0    0.536        0
    13.8        0    0.532        0
      14        0    0.528        0
    14.2        0    0.524        0
    14.4        0     0.52        0
    14.6        0    0.516        0
    14.8        0    0.512        0
      15        0    0.507        0
    15.2        0    0.503        0
    15.4        0    0.499        0
    15.6        0    0.494        0
    15.8        0     0.49        0
      16        0    0.485        0
    16.2        0    0.481        0
    16.4        0    0.476        0
    16.6        0    0.471        0
    16.8        0    0.467        0
      17        0    0.462        0
    17.2        0    0.458        0
    17.4        0    0.453        0
    17.6        0    0.448        0
    17.8        0    0.443        0
      18        0    0.439        0
    18.2        0    0.434        0
    18.4        0    0.429        0
    18.6        0    0.424        0
    18.8        0    0.419        0
      19        0    0.415        0
    19.2        0     0.41        0
    19.4        0    0.405        0
    19.6        0      0.4        0
    19.8        0    0.395        0
      20        0    0.391        0
    20.2        0    0.386        0
    20.4        0    0.381        0
    20.6        0    0.376        0
    20.8        0    0.371        0
      21        0    0.367        0
    21.2        0    0.362        0
    21.4        0    0.357        0
    21.6        0    0.352        0
    21.8        0    0.348        0
      22        0    0.343        0
    22.2        0    0.338        0
    22.4        0    0.334        0
    22.6        0    0.329        0
    22.8        0    0.324        0
      23        0     0.32        0
    23.2        0    0.315        0
    23.4        0    0.311        0
    23.6        0    0.306        0
    23.8        0    0.302        0
      24        0    0.297        0
    24.2        0    0.293        0
    24.4        0    0.289        0
    24.6        0    0.284        0
    24.8        0     0.28        0
      25        0    0.276        0
    25.2        0    0.271        0
    25.4        0    0.267        0
    25.6        0    0.263        0
    25.8        0    0.259        0
      26        0    0.255        0
    26.2        0    0.251        0
    26.4        0    0.247        0
    26.6        0    0.243        0
    26.8        0    0.239        0
      27        0    0.235        0
    27.2        0    0.231        0
    27.4        0    0.227        0
    27.6        0    0.223        0
    27.8        0     0.22        0
      28        0    0.216        0
    28.2        0    0.212        0
    28.4        0    0.209        0
    28.6        0    0.205        0
    28.8        0    0.202        0
      29        0    0.198        0
    29.2        0    0.195        0
    29.4        0    0.191        0
    29.6        0    0.188        0
    29.8        0    0.185        0
      30        0    0.181        0
    30.2        0    0.178        0
    30.4        0    0.175        0
    30.6        0    0.172        0
    30.8        0    0.169        0
      31        0    0.166        0
    31.2        0    0.163        0
    31.4        0     0.16        0
    31.6        0    0.157        0
    31.8        0    0.154        0
      32        0    0.151        0
    32.2        0    0.148        0
    32.4        0    0.146        0
    32.6        0    0.143        0
    32.8        0     0.14        0
      33        0    0.138        0
    33.2        0    0.135        0
    33.4        0    0.132        0
    33.6        0     0.13        0
    33.8        0    0.127        0
      34        0    0.125        0
    34.2        0    0.123        0
    34.4        0     0.12        0
    34.6        0    0.118        0
    34.8        0    0.116        0
      35        0    0.113        0
    35.2        0    0.111        0
    35.4        0    0.109        0
    35.6        0    0.107        0
    35.8        0    0.105        0
      36        0    0.103        0
    36.2        0    0.101        0
    36.4        0   0.0989        0
    36.6        0   0.0969        0
    36.8        0    0.095        0
      37        0   0.0931        0
    37.2        0   0.0913        0
    37.4        0   0.0895        0
    37.6        0   0.0877        0
    37.8        0   0.0859        0
      38        0   0.0842        0
    38.2        0   0.0825        0
    38.4        0   0.0809        0
    38.6        0   0.0792        0
    38.8        0   0.0776        0
      39        0   0.0761        0
    39.2        0   0.0745        0
    39.4        0    0.073        0
    39.6        0   0.0715        0
    39.8        0   0.0701        0
      40        0   0.0686        0
    40.2        0   0.0672        0
    40.4        0   0.0659        0
    40.6        0   0.0645        0
    40.8        0   0.0632        0
      41        0   0.0619        0
    41.2        0   0.0606        0
    41.4        0   0.0594        0
    41.6        0   0.0582        0
    41.8        0    0.057        0
      42        0   0.0558        0
    42.2        0   0.0546        0
    42.4        0   0.0535        0
    42.6        0   0.0524        0
    42.8        0   0.0513        0
      43        0   0.0502        0
    43.2        0   0.0492        0
    43.4        0   0.0482        0
    43.6        0   0.0471        0
    43.8        0   0.0462        0
      44        0   0.0452        0
    44.2        0   0.0443        0
    44.4        0   0.0433        0
    44.6        0   0.0424        0
    44.8        0   0.0415        0
      45        0   0.0406        0
    45.2        0   0.0398        0
    45.4        0    0.039        0
    45.6        0   0.0381        0
    45.8        0   0.0373        0
      46        0   0.0365        0
    46.2        0   0.0358        0
    46.4        0    0.035        0
    46.6        0   0.0343        0
    46.8        0   0.0335        0
      47        0   0.0328        0
    47.2        0   0.0321        0
    47.4        0   0.0315        0
    47.6        0   0.0308        0
    47.8        0   0.0301        0
      48        0   0.0295        0
    48.2        0   0.0289        0
    48.4        0   0.0282        0
    48.6        0   0.0276        0
    48.8        0   0.0271        0
      49        0   0.0265        0
    49.2        0   0.0259        0
    49.4        0   0.0254        0
    49.6        0   0.0248        0
    49.8        0   0.0243        0
      50        0   0.0238        0
    50.2        0   0.0232        0
    50.4        0   0.0228        0
    50.6        0   0.0223        0
    50.8        0   0.0218        0
      51        0   0.0213        0
    51.2        0   0.0209        0
    51.4        0   0.0204        0
    51.6        0     0.02        0
    51.8        0   0.0195        0
      52        0   0.0191        0
    52.2        0   0.0187        0
    52.4        0   0.0183        0
    52.6        0   0.0179        0
    52.8        0   0.0175        0
      53        0   0.0171        0
    53.2        0   0.0168        0
    53.4        0   0.0164        0
    53.6        0   0.0161        0
    53.8        0   0.0157        0
      54        0   0.0154        0
    54.2        0    0.015        0
    54.4        0   0.0147        0
    54.6        0   0.0144        0
    54.8        0   0.0141        0
      55        0   0.0138        0
    55.2        0   0.0135        0
    55.4        0   0.0132        0
    55.6        0   0.0129        0
    55.8        0   0.0126        0
      56        0   0.0123        0
    56.2        0   0.0121        0
    56.4        0   0.0118        0
    56.6        0   0.0116        0
    56.8        0   0.0113        0
      57        0   0.0111        0
    57.2        0   0.0108        0
    57.4        0   0.0106        0
    57.6        0   0.0104        0
    57.8        0   0.0101        0
      58        0  0.00991        0
    58.2        0   0.0097        0
    58.4        0  0.00949        0
    58.6        0  0.00928        0
    58.8        0  0.00908        0
      59        0  0.00888        0
    59.2        0  0.00869        0
    59.4        0   0.0085        0
    59.6        0  0.00831        0
    59.8        0  0.00813        0
      60        0  0.00796        0
    60.2        0  0.00778        0
    60.4        0  0.00761        0
    60.6        0  0.00745        0
    60.8        0  0.00728        0
      61        0  0.00712        0
    61.2        0  0.00697        0
    61.4        0  0.00682        0
    61.6        0  0.00667        0
    61.8        0  0.00652        0
      62        0  0.00638        0
    62.2        0  0.00624        0
    62.4        0  0.00611        0
    62.6        0  0.00597        0
    62.8        0  0.00584        0
      63        0  0.00571        0
    63.2        0  0.00559        0
    63.4        0  0.00547        0
    63.6        0  0.00535        0
    63.8        0  0.00523        0
      64        0  0.00512        0
    64.2        0    0.005        0
    64.4        0  0.00489        0
    64.6        0  0.00479        0
    64.8        0  0.00468        0
      65        0  0.00458        0
    65.2        0  0.00448        0
    65.4        0  0.00438        0
    65.6        0  0.00429        0
    65.8        0  0.00419        0
      66        0   0.0041        0
    66.2        0  0.00401        0
    66.4        0  0.00392        0
    66.6        0  0.00384        0
    66.8        0  0.00375        0
      67        0  0.00367        0
    67.2        0  0.00359        0
    67.4        0  0.00351        0
    67.6        0  0.00344        0
    67.8        0  0.00336        0
      68        0  0.00329        0
    68.2        0  0.00321        0
    68.4        0  0.00314        0
    68.6        0  0.00308        0
    68.8        0  0.00301        0
      69        0  0.00294        0
    69.2        0  0.00288        0
    69.4        0  0.00281        0
    69.6        0  0.00275        0
    69.8        0  0.00269        0
      70        0  0.00263        0
    70.2        0  0.00258        0
    70.4        0  0.00252        0
    70.6        0  0.00246        0
    70.8        0  0.00241        0
      71        0  0.00236        0
    71.2        0  0.00231        0
    71.4        0  0.00226        0
    71.6        0  0.00221        0
    71.8        0  0.00216        0
      72        0  0.00211        0
    72.2        0  0.00206        0
    72.4        0  0.00202        0
    72.6        0  0.00197        0
    72.8        0  0.00193        0
      73        0  0.00189        0
    73.2        0  0.00185        0
    73.4        0  0.00181        0
    73.6        0  0.00177        0
    73.8        0  0.00173        0
      74        0  0.00169        0
    74.2        0  0.00165        0
    74.4        0  0.00162        0
    74.6        0  0.00158        0
    74.8        0  0.00155        0
      75        0  0.00151        0
    75.2        0  0.00148        0
    75.4        0  0.00145        0
    75.6        0  0.00142        0
    75.8        0  0.00138        0
      76        0  0.00135        0
    76.2        0  0.00132        0
    76.4        0   0.0013        0
    76.6        0  0.00127        0
    76.8        0  0.00124        0
      77        0  0.00121        0
    77.2        0  0.00119        0
    77.4        0  0.00116        0
    77.6        0  0.00113        0
    77.9        0   0.0011        0
    78.2        0  0.00106        0
    78.4        0  0.00104        0
    78.6        0  0.00102        0
