-24 0.66 -1.99e-11 2.01e-11 5.17e-11 4.9e-10 1.64e-09 6.64e-10 3.6e-14 8.35e-15 4.85e-15 3.6e-14 8.35e-15 4.85e-15 8.99e-15 2.09e-15 1.21e-15 -3.76e-11 5.72e-11 1.36e-10 1.12e-09 3.76e-09 1.52e-09 1.28e-30 1.16e-30 1.36e-30 -6.83e-30 6.71e-30 5.85e-30 3.6e-14 8.35e-15 4.85e-15
-23.9 0.66 -2.29e-11 3.38e-11 7.98e-11 1.01e-09 3.84e-09 1.81e-09 4.18e-14 9.71e-15 5.64e-15 4.18e-14 9.71e-15 5.64e-15 1.05e-14 2.43e-15 1.41e-15 -6.28e-11 1.16e-10 2.45e-10 2.32e-09 8.81e-09 4.14e-09 1.73e-30 1.58e-30 1.85e-30 -9.25e-30 9.08e-30 7.92e-30 4.18e-14 9.71e-15 5.64e-15
-23.8 0.66 -1.6e-14 6.49e-12 6.51e-12 -1.21e-10 1.17e-10 2.32e-10 4.87e-14 1.13e-14 6.56e-15 4.87e-14 1.13e-14 6.56e-15 1.22e-14 2.83e-15 1.64e-15 -1.99e-11 5.66e-11 1e-10 -2.79e-10 2.68e-10 5.32e-10 2.35e-30 2.14e-30 2.5e-30 -1.25e-29 1.23e-29 1.07e-29 4.87e-14 1.13e-14 6.56e-15
-23.7 0.66 1.82e-11 7.47e-11 3.91e-11 -1.32e-09 1.87e-09 4.52e-09 5.66e-14 1.31e-14 7.63e-15 5.66e-14 1.31e-14 7.63e-15 1.42e-14 3.29e-15 1.91e-15 3.18e-11 1.23e-10 6.44e-11 -3.04e-09 4.3e-09 1.04e-08 3.18e-30 2.89e-30 3.39e-30 -1.7e-29 1.66e-29 1.45e-29 5.66e-14 1.31e-14 7.63e-15
-23.6 0.66 -2.82e-12 3.14e-12 4.36e-12 1.92e-10 7.97e-10 4.05e-10 6.59e-14 1.53e-14 8.88e-15 6.59e-14 1.53e-14 8.88e-15 1.65e-14 3.82e-15 2.22e-15 -5e-12 8.65e-12 1.43e-11 4.39e-10 1.83e-09 9.28e-10 4.3e-30 3.91e-30 4.58e-30 -2.3e-29 2.25e-29 1.97e-29 6.59e-14 1.53e-14 8.88e-15
-23.5 0.66 4.78e-12 2.55e-11 1.68e-11 1.97e-10 4.17e-10 2.06e-10 7.67e-14 1.78e-14 1.03e-14 7.67e-14 1.78e-14 1.03e-14 1.92e-14 4.45e-15 2.58e-15 8.48e-12 3.56e-11 2.6e-11 4.49e-10 9.57e-10 4.73e-10 5.82e-30 5.3e-30 6.21e-30 -3.11e-29 3.05e-29 2.66e-29 7.67e-14 1.78e-14 1.03e-14
-23.4 0.66 1.08e-11 4.06e-11 2.02e-11 1.86e-10 7.02e-10 2.91e-10 8.92e-14 2.07e-14 1.2e-14 8.92e-14 2.07e-14 1.2e-14 2.23e-14 5.18e-15 3.01e-15 2.09e-11 7.25e-11 3.97e-11 4.25e-10 1.61e-09 6.67e-10 7.89e-30 7.18e-30 8.4e-30 -4.21e-29 4.13e-29 3.6e-29 8.92e-14 2.07e-14 1.2e-14
-23.3 0.66 -7.4e-13 5.41e-12 8.24e-12 4.34e-10 1.64e-09 7.35e-10 1.04e-13 2.41e-14 1.4e-14 1.04e-13 2.41e-14 1.4e-14 2.6e-14 6.03e-15 3.5e-15 7.89e-12 9.01e-12 1.09e-11 9.91e-10 3.76e-09 1.68e-09 1.07e-29 9.72e-30 1.14e-29 -5.7e-29 5.6e-29 4.88e-29 1.04e-13 2.41e-14 1.4e-14
-23.2 0.66 7.04e-12 4.25e-11 2.69e-11 -6.54e-10 1.36e-09 2.64e-09 1.21e-13 2.8e-14 1.63e-14 1.21e-13 2.8e-14 1.63e-14 3.02e-14 7.01e-15 4.07e-15 9.81e-12 5.37e-11 4.14e-11 -1.51e-09 3.12e-09 6.06e-09 1.45e-29 1.32e-29 1.54e-29 -7.72e-29 7.58e-29 6.61e-29 1.21e-13 2.8e-14 1.63e-14
-23.1 0.66 -4.89e-12 6.44e-12 1.57e-11 -1.53e-10 1.12e-09 1.39e-09 1.41e-13 3.26e-14 1.9e-14 1.41e-13 3.26e-14 1.9e-14 3.52e-14 8.16e-15 4.74e-15 -1.37e-11 2.08e-11 4.17e-11 -3.58e-10 2.57e-09 3.19e-09 1.96e-29 1.78e-29 2.09e-29 -1.04e-28 1.03e-28 8.95e-29 1.41e-13 3.26e-14 1.9e-14
-23 0.66 -1.15e-11 1.89e-11 4.39e-11 -6.79e-11 1.76e-10 2.68e-10 1.64e-13 3.8e-14 2.21e-14 1.64e-13 3.8e-14 2.21e-14 4.09e-14 9.49e-15 5.51e-15 -1.03e-11 3.45e-11 7.1e-11 -1.62e-10 4.07e-10 6.14e-10 2.65e-29 2.41e-29 2.82e-29 -1.41e-28 1.39e-28 1.21e-28 1.64e-13 3.8e-14 2.21e-14
-22.9 0.66 1.42e-11 3.45e-11 1.34e-11 -1.02e-09 1.43e-09 3.42e-09 1.9e-13 4.42e-14 2.57e-14 1.9e-13 4.42e-14 2.57e-14 4.76e-14 1.1e-14 6.41e-15 2.52e-11 4.11e-11 1.59e-11 -2.35e-09 3.3e-09 7.85e-09 3.59e-29 3.27e-29 3.82e-29 -1.92e-28 1.88e-28 1.64e-28 1.9e-13 4.42e-14 2.57e-14
-22.8 0.66 2.41e-12 1.31e-11 1.31e-11 9.37e-11 7.59e-10 5.21e-10 2.22e-13 5.14e-14 2.99e-14 2.22e-13 5.14e-14 2.99e-14 5.54e-14 1.29e-14 7.46e-15 6.63e-13 4.18e-11 6.45e-11 2.06e-10 1.74e-09 1.19e-09 4.86e-29 4.42e-29 5.18e-29 -2.59e-28 2.55e-28 2.22e-28 2.22e-13 5.14e-14 2.99e-14
-22.7 0.66 1.9e-11 7.13e-11 3.94e-11 -5.14e-10 8.46e-10 1.83e-09 2.58e-13 5.98e-14 3.47e-14 2.58e-13 5.98e-14 3.47e-14 6.44e-14 1.5e-14 8.68e-15 2.59e-11 4.37e-11 2.07e-11 -1.19e-09 1.95e-09 4.19e-09 6.58e-29 5.99e-29 7.01e-29 -3.51e-28 3.45e-28 3.01e-28 2.58e-13 5.98e-14 3.47e-14
-22.6 0.66 -1.36e-11 1.65e-11 4.61e-11 4.04e-10 1.14e-09 4.41e-10 3e-13 6.96e-14 4.04e-14 3e-13 6.96e-14 4.04e-14 7.5e-14 1.74e-14 1.01e-14 -1.33e-11 4.01e-11 9.51e-11 9.15e-10 2.61e-09 1.01e-09 8.91e-29 8.1e-29 9.49e-29 -4.75e-28 4.67e-28 4.07e-28 3e-13 6.96e-14 4.04e-14
-22.5 0.66 2.05e-11 6.71e-11 3.05e-11 -7.56e-10 9.57e-10 2.37e-09 3.49e-13 8.1e-14 4.7e-14 3.49e-13 8.1e-14 4.7e-14 8.72e-14 2.03e-14 1.18e-14 3.05e-11 3.27e-11 1.47e-11 -1.75e-09 2.21e-09 5.45e-09 1.21e-28 1.1e-28 1.28e-28 -6.44e-28 6.32e-28 5.51e-28 3.49e-13 8.1e-14 4.7e-14
-22.4 0.66 -4.26e-12 1.18e-11 2.6e-11 -2.6e-10 2.14e-10 5.65e-10 4.06e-13 9.43e-14 5.47e-14 4.06e-13 9.43e-14 5.47e-14 1.02e-13 2.36e-14 1.37e-14 1.29e-12 4.62e-11 8.25e-11 -6.13e-10 4.75e-10 1.29e-09 1.63e-28 1.49e-28 1.74e-28 -8.71e-28 8.56e-28 7.46e-28 4.06e-13 9.43e-14 5.47e-14
-22.3 0.66 1.15e-11 4.22e-11 2.72e-11 -3.52e-10 8.22e-10 1.33e-09 4.73e-13 1.1e-13 6.37e-14 4.73e-13 1.1e-13 6.37e-14 1.18e-13 2.74e-14 1.59e-14 1.55e-11 1.68e-11 3.25e-11 -8.26e-10 1.9e-09 3.05e-09 2.21e-28 2.01e-28 2.36e-28 -1.18e-27 1.16e-27 1.01e-27 4.73e-13 1.1e-13 6.37e-14
-22.2 0.66 2.5e-11 1.08e-10 6.8e-11 -3.69e-10 1.08e-09 1.66e-09 5.5e-13 1.28e-13 7.41e-14 5.5e-13 1.28e-13 7.41e-14 1.37e-13 3.19e-14 1.85e-14 5.98e-11 1.71e-10 1.06e-10 -8.7e-10 2.48e-09 3.8e-09 2.99e-28 2.72e-28 3.19e-28 -1.6e-27 1.57e-27 1.37e-27 5.5e-13 1.28e-13 7.41e-14
-22.1 0.66 -2.88e-11 7.52e-11 1.41e-10 3.09e-10 1.86e-09 1.09e-09 6.4e-13 1.48e-13 8.62e-14 6.4e-13 1.48e-13 8.62e-14 1.6e-13 3.71e-14 2.16e-14 -3.27e-11 1.43e-10 2.68e-10 6.85e-10 4.27e-09 2.48e-09 4.05e-28 3.69e-28 4.32e-28 -2.16e-27 2.12e-27 1.85e-27 6.4e-13 1.48e-13 8.62e-14
-22 0.66 -1.8e-11 3.04e-11 8.15e-11 1.33e-09 4.49e-09 1.67e-09 7.44e-13 1.73e-13 1e-13 7.44e-13 1.73e-13 1e-13 1.86e-13 4.32e-14 2.51e-14 -2.04e-11 8.69e-11 2.06e-10 3.03e-09 1.03e-08 3.81e-09 5.49e-28 4.99e-28 5.85e-28 -2.93e-27 2.88e-27 2.51e-27 7.44e-13 1.73e-13 1e-13
-21.9 0.66 1.71e-11 5.15e-11 2.83e-11 -8.32e-10 9.91e-10 2.47e-09 8.66e-13 2.01e-13 1.17e-13 8.66e-13 2.01e-13 1.17e-13 2.17e-13 5.03e-14 2.92e-14 5.53e-11 8.22e-11 4.62e-11 -1.95e-09 2.3e-09 5.66e-09 7.43e-28 6.76e-28 7.92e-28 -3.97e-27 3.89e-27 3.4e-27 8.66e-13 2.01e-13 1.17e-13
-21.8 0.66 1.35e-11 4.41e-11 2.55e-11 -7.28e-10 6.4e-10 1.81e-09 1.01e-12 2.34e-13 1.36e-13 1.01e-12 2.34e-13 1.36e-13 2.52e-13 5.85e-14 3.4e-14 4.08e-11 1.04e-11 1.44e-11 -1.71e-09 1.49e-09 4.15e-09 1.01e-27 9.15e-28 1.07e-27 -5.37e-27 5.27e-27 4.6e-27 1.01e-12 2.34e-13 1.36e-13
-21.7 0.66 6.23e-12 3.48e-11 1.75e-11 -2.1e-10 1.3e-10 2.24e-10 1.17e-12 2.72e-13 1.58e-13 1.17e-12 2.72e-13 1.58e-13 2.93e-13 6.81e-14 3.95e-14 5.52e-11 1.7e-11 1.52e-11 -5.3e-10 3.25e-10 5.02e-10 1.36e-27 1.24e-27 1.45e-27 -7.27e-27 7.14e-27 6.22e-27 1.17e-12 2.72e-13 1.58e-13
-21.6 0.66 3.15e-11 7.79e-11 5.26e-11 -5.13e-10 9.29e-10 1.64e-09 1.36e-12 3.17e-13 1.84e-13 1.36e-12 3.17e-13 1.84e-13 3.41e-13 7.92e-14 4.6e-14 1.08e-10 1.48e-10 8.7e-11 -1.23e-09 2.16e-09 3.74e-09 1.84e-27 1.68e-27 1.96e-27 -9.84e-27 9.66e-27 8.43e-27 1.36e-12 3.17e-13 1.84e-13
-21.5 0.66 2.18e-11 8.94e-11 7.54e-11 -1.77e-10 8.4e-10 5.93e-10 1.59e-12 3.69e-13 2.14e-13 1.59e-12 3.69e-13 2.14e-13 3.97e-13 9.21e-14 5.35e-14 6.86e-11 4.55e-11 7.37e-11 -4.7e-10 1.96e-09 1.35e-09 2.5e-27 2.27e-27 2.66e-27 -1.33e-26 1.31e-26 1.14e-26 1.59e-12 3.69e-13 2.14e-13
-21.4 0.66 1.8e-11 1.02e-10 8.17e-11 -7.41e-10 1.36e-09 2.3e-09 1.85e-12 4.29e-13 2.49e-13 1.85e-12 4.29e-13 2.49e-13 4.62e-13 1.07e-13 6.23e-14 8.45e-11 1.26e-10 1.11e-10 -1.77e-09 3.16e-09 5.27e-09 3.38e-27 3.08e-27 3.6e-27 -1.8e-26 1.77e-26 1.54e-26 1.85e-12 4.29e-13 2.49e-13
-21.3 0.66 1.42e-11 4.88e-11 2.12e-11 -5.24e-10 8.49e-10 1.8e-09 2.15e-12 4.99e-13 2.9e-13 2.15e-12 4.99e-13 2.9e-13 5.38e-13 1.25e-13 7.24e-14 1.07e-10 1.26e-10 6.12e-11 -1.29e-09 2e-09 4.1e-09 4.58e-27 4.16e-27 4.88e-27 -2.44e-26 2.4e-26 2.09e-26 2.15e-12 4.99e-13 2.9e-13
-21.2 0.66 -7.43e-14 3.3e-11 3.23e-11 5.13e-10 2.48e-09 8.55e-10 2.5e-12 5.81e-13 3.37e-13 2.5e-12 5.81e-13 3.37e-13 6.25e-13 1.45e-13 8.43e-14 8.41e-11 4e-11 4.26e-11 1.08e-09 5.72e-09 1.99e-09 6.2e-27 5.64e-27 6.6e-27 -3.31e-26 3.25e-26 2.83e-26 2.5e-12 5.81e-13 3.37e-13
-21.1 0.66 8.94e-12 2.2e-11 3.58e-11 -6.28e-10 2.91e-10 4.18e-10 2.91e-12 6.76e-13 3.92e-13 2.91e-12 6.76e-13 3.92e-13 7.28e-13 1.69e-13 9.81e-14 1.13e-10 2.08e-11 5.41e-11 -1.56e-09 5.53e-10 9.29e-10 8.39e-27 7.64e-27 8.94e-27 -4.48e-26 4.4e-26 3.83e-26 2.91e-12 6.76e-13 3.92e-13
-21 0.66 5.2e-11 8.66e-11 8.09e-11 5.32e-10 3.63e-09 2.43e-09 3.39e-12 7.86e-13 4.57e-13 3.39e-12 7.86e-13 4.57e-13 8.47e-13 1.97e-13 1.14e-13 1.82e-10 1.28e-10 1.53e-10 1.09e-09 8.21e-09 5.55e-09 1.14e-26 1.03e-26 1.21e-26 -6.06e-26 5.95e-26 5.19e-26 3.39e-12 7.86e-13 4.57e-13
-20.9 0.66 4.28e-11 9.93e-11 9.01e-11 -7.55e-10 1.64e-09 2e-09 3.94e-12 9.15e-13 5.31e-13 3.94e-12 9.15e-13 5.31e-13 9.85e-13 2.29e-13 1.33e-13 1.79e-10 8.83e-11 1.17e-10 -1.89e-09 3.85e-09 4.56e-09 1.54e-26 1.4e-26 1.64e-26 -8.21e-26 8.06e-26 7.03e-26 3.94e-12 9.15e-13 5.31e-13
-20.8 0.66 -1.9e-11 4.42e-11 1.04e-10 -1.56e-09 1.77e-09 3.87e-09 4.59e-12 1.06e-12 6.18e-13 4.59e-12 1.06e-12 6.18e-13 1.15e-12 2.66e-13 1.55e-13 1.2e-10 7.14e-11 1.61e-10 -3.77e-09 4.17e-09 8.84e-09 2.08e-26 1.9e-26 2.22e-26 -1.11e-25 1.09e-25 9.52e-26 4.59e-12 1.06e-12 6.18e-13
-20.7 0.66 6.79e-11 1.67e-10 1.24e-10 -1.57e-09 3.03e-09 4.73e-09 5.34e-12 1.24e-12 7.19e-13 5.34e-12 1.24e-12 7.19e-13 1.33e-12 3.1e-13 1.8e-13 2.76e-10 2.53e-10 2.07e-10 -3.81e-09 7.08e-09 1.08e-08 2.82e-26 2.57e-26 3e-26 -1.5e-25 1.48e-25 1.29e-25 5.34e-12 1.24e-12 7.19e-13
-20.6 0.66 6.72e-11 1.4e-10 1.34e-10 -1.65e-09 2.47e-09 3.65e-09 6.21e-12 1.44e-12 8.37e-13 6.21e-12 1.44e-12 8.37e-13 1.55e-12 3.6e-13 2.09e-13 3.08e-10 2.25e-10 2.29e-10 -4.04e-09 5.8e-09 8.31e-09 3.82e-26 3.47e-26 4.07e-26 -2.04e-25 2e-25 1.74e-25 6.21e-12 1.44e-12 8.37e-13
-20.5 0.66 3.17e-11 9.41e-11 5.39e-11 -1.36e-09 2.13e-09 2.04e-09 7.23e-12 1.68e-12 9.74e-13 7.23e-12 1.68e-12 9.74e-13 1.81e-12 4.19e-13 2.43e-13 2.79e-10 1.19e-10 1.19e-10 -3.41e-09 5.05e-09 4.62e-09 5.17e-26 4.7e-26 5.51e-26 -2.76e-25 2.71e-25 2.36e-25 7.23e-12 1.68e-12 9.74e-13
-20.4 0.66 9.09e-11 1.74e-10 1.46e-10 -3.03e-09 4.37e-09 8.06e-09 8.41e-12 1.95e-12 1.13e-12 8.41e-12 1.95e-12 1.13e-12 2.1e-12 4.88e-13 2.83e-13 3.86e-10 1.8e-10 2e-10 -7.3e-09 1.02e-08 1.84e-08 7e-26 6.37e-26 7.46e-26 -3.74e-25 3.67e-25 3.2e-25 8.41e-12 1.95e-12 1.13e-12
-20.3 0.66 8.28e-11 7.39e-11 1.21e-10 -2.7e-09 3.86e-09 6.27e-09 9.78e-12 2.27e-12 1.32e-12 9.78e-12 2.27e-12 1.32e-12 2.45e-12 5.68e-13 3.3e-13 4.12e-10 1.01e-10 1.62e-10 -6.6e-09 9.08e-09 1.43e-08 9.47e-26 8.62e-26 1.01e-25 -5.06e-25 4.97e-25 4.33e-25 9.78e-12 2.27e-12 1.32e-12
-20.2 0.66 8.19e-12 1.25e-10 1.41e-10 4.11e-10 4.53e-09 2.11e-09 1.14e-11 2.64e-12 1.53e-12 1.14e-11 2.64e-12 1.53e-12 2.85e-12 6.61e-13 3.84e-13 3.6e-10 1.63e-10 2.47e-10 4.91e-10 1.05e-08 4.75e-09 1.28e-25 1.17e-25 1.37e-25 -6.85e-25 6.72e-25 5.86e-25 1.14e-11 2.64e-12 1.53e-12
-20.1 0.66 2.77e-11 9.38e-11 1.04e-10 -9.33e-10 1.95e-09 9.14e-10 1.32e-11 3.07e-12 1.79e-12 1.32e-11 3.07e-12 1.79e-12 3.31e-12 7.69e-13 4.46e-13 4.61e-10 9.53e-11 1.46e-10 -2.67e-09 4.62e-09 2.01e-09 1.74e-25 1.58e-25 1.85e-25 -9.27e-25 9.1e-25 7.94e-25 1.32e-11 3.07e-12 1.79e-12
-20 0.66 -1.44e-11 8.56e-11 6.58e-11 2.55e-09 1.11e-08 4.45e-09 1.54e-11 3.58e-12 2.08e-12 1.54e-11 3.58e-12 2.08e-12 3.85e-12 8.94e-13 5.19e-13 4.44e-10 9.12e-11 1.45e-10 5.25e-09 2.49e-08 1.01e-08 2.35e-25 2.14e-25 2.51e-25 -1.26e-24 1.23e-24 1.07e-24 1.54e-11 3.58e-12 2.08e-12
-19.9 0.66 1.56e-10 1.49e-10 1.98e-10 -3.27e-09 3.31e-09 1.71e-09 1.79e-11 4.16e-12 2.42e-12 1.79e-11 4.16e-12 2.42e-12 4.48e-12 1.04e-12 6.04e-13 7.77e-10 1.96e-10 3.36e-10 -8.22e-09 8.01e-09 3.74e-09 3.18e-25 2.9e-25 3.39e-25 -1.7e-24 1.67e-24 1.46e-24 1.79e-11 4.16e-12 2.42e-12
-19.8 0.66 1.16e-11 1.59e-10 1.78e-10 -7.78e-11 5.59e-09 2.69e-09 2.09e-11 4.84e-12 2.81e-12 2.09e-11 4.84e-12 2.81e-12 5.22e-12 1.21e-12 7.03e-13 6.41e-10 1.93e-10 3.32e-10 -1.01e-09 1.3e-08 6.04e-09 4.31e-25 3.92e-25 4.59e-25 -2.3e-24 2.26e-24 1.97e-24 2.09e-11 4.84e-12 2.81e-12
-19.7 0.66 -4.88e-11 1.48e-10 1.61e-10 -5.37e-09 7.65e-09 6.03e-09 2.43e-11 5.64e-12 3.27e-12 2.43e-11 5.64e-12 3.27e-12 6.07e-12 1.41e-12 8.18e-13 6.37e-10 5.56e-11 5.05e-11 -1.33e-08 1.81e-08 1.36e-08 5.84e-25 5.31e-25 6.22e-25 -3.12e-24 3.06e-24 2.67e-24 2.43e-11 5.64e-12 3.27e-12
-19.6 0.66 4.16e-10 5.47e-10 5.11e-10 -6.32e-10 3.46e-09 4.55e-09 2.83e-11 6.56e-12 3.81e-12 2.83e-11 6.56e-12 3.81e-12 7.06e-12 1.64e-12 9.52e-13 1.46e-09 7.61e-10 7.86e-10 -2.57e-09 6.83e-09 1.02e-08 7.9e-25 7.19e-25 8.42e-25 -4.22e-24 4.14e-24 3.61e-24 2.83e-11 6.56e-12 3.81e-12
-19.5 0.66 -3.05e-11 1.63e-10 8.03e-11 1.7e-09 2.49e-09 1.58e-09 3.29e-11 7.63e-12 4.43e-12 3.29e-11 7.63e-12 4.43e-12 8.22e-12 1.91e-12 1.11e-12 9.32e-10 1.6e-10 2.04e-10 2.6e-09 4.42e-09 2.9e-09 1.07e-24 9.74e-25 1.14e-24 -5.71e-24 5.61e-24 4.89e-24 3.29e-11 7.63e-12 4.43e-12
-19.4 0.66 2.44e-10 3.35e-10 3.46e-10 -4.55e-09 5.12e-09 2.15e-09 3.83e-11 8.88e-12 5.16e-12 3.83e-11 8.88e-12 5.16e-12 9.56e-12 2.22e-12 1.29e-12 1.52e-09 3.8e-10 6.73e-10 -1.2e-08 1.26e-08 4.66e-09 1.45e-24 1.32e-24 1.54e-24 -7.73e-24 7.59e-24 6.62e-24 3.83e-11 8.88e-12 5.16e-12
-19.3 0.66 4.97e-10 6.77e-10 5.98e-10 -5.51e-09 7.01e-09 3.59e-09 4.45e-11 1.03e-11 6e-12 4.45e-11 1.03e-11 6e-12 1.11e-11 2.58e-12 1.5e-12 2.07e-09 8.98e-10 1.05e-09 -1.44e-08 1.71e-08 9.1e-09 1.96e-24 1.79e-24 2.09e-24 -1.05e-23 1.03e-23 8.97e-24 4.45e-11 1.03e-11 6e-12
-19.2 0.66 -6.57e-10 6.67e-10 6.92e-10 -2.81e-09 3.66e-09 6.12e-09 5.18e-11 1.2e-11 6.98e-12 5.18e-11 1.2e-11 6.98e-12 1.29e-11 3.01e-12 1.75e-12 5.05e-10 8.8e-10 9.37e-10 -8.51e-09 9.56e-09 1.35e-08 2.66e-24 2.42e-24 2.83e-24 -1.42e-23 1.39e-23 1.21e-23 5.18e-11 1.2e-11 6.98e-12
-19.1 0.66 4.65e-09 4.77e-09 4.67e-09 -6.11e-09 6.05e-09 3.33e-09 6.03e-11 1.4e-11 8.12e-12 6.03e-11 1.4e-11 8.12e-12 1.51e-11 3.5e-12 2.03e-12 8.82e-09 7.27e-09 7.32e-09 -1.64e-08 1.52e-08 7.55e-09 3.6e-24 3.27e-24 3.83e-24 -1.92e-23 1.88e-23 1.64e-23 6.03e-11 1.4e-11 8.12e-12
-19 0.66 -1.31e-09 1.33e-09 1.46e-09 -1.39e-08 1.32e-08 1.44e-08 7.01e-11 1.63e-11 9.45e-12 7.01e-11 1.63e-11 9.45e-12 1.75e-11 4.07e-12 2.36e-12 3.72e-11 1.85e-09 1.77e-09 -3.46e-08 3.19e-08 3.59e-08 4.87e-24 4.43e-24 5.19e-24 -2.6e-23 2.55e-23 2.23e-23 7.01e-11 1.63e-11 9.45e-12
-18.9 0.66 -6.04e-10 4.6e-10 6.54e-10 -1.27e-07 1.64e-07 4.22e-07 8.16e-11 1.89e-11 1.1e-11 8.16e-11 1.89e-11 1.1e-11 2.04e-11 4.74e-12 2.75e-12 1.36e-09 6.18e-10 3.57e-10 -2.94e-07 3.77e-07 9.72e-07 6.59e-24 6e-24 7.02e-24 -3.52e-23 3.45e-23 3.01e-23 8.16e-11 1.89e-11 1.1e-11
-18.8 0.66 2.49e-10 7.08e-10 4.6e-10 -1.17e-08 1.43e-08 6.32e-09 9.5e-11 2.2e-11 1.28e-11 9.5e-11 2.2e-11 1.28e-11 2.37e-11 5.51e-12 3.2e-12 3.06e-09 8.49e-10 8.43e-10 -3.07e-08 3.49e-08 1.35e-08 8.93e-24 8.12e-24 9.51e-24 -4.76e-23 4.68e-23 4.08e-23 9.5e-11 2.2e-11 1.28e-11
