-24 0.92 -7.23e-10 2.14e-10 9.04e-11 4.1e-09 1.15e-09 2.47e-09 1.57e-10 5.37e-12 5.02e-12 1.57e-10 5.37e-12 5.02e-12 3.92e-11 1.34e-12 1.25e-12 3.46e-09 8.38e-11 9.72e-11 1.52e-09 1.39e-09 2.58e-09 2.12e-22 8.88e-22 1.42e-21 -1.26e-21 7.36e-22 1.55e-21 1.57e-10 5.37e-12 5.02e-12
-23.9 0.92 -9.64e-10 3.11e-10 1.27e-10 4.67e-09 1.5e-09 2.26e-09 1.75e-10 5.99e-12 5.59e-12 1.75e-10 5.99e-12 5.59e-12 4.37e-11 1.5e-12 1.4e-12 3.71e-09 1.55e-10 1.29e-10 1.81e-09 1.81e-09 2.28e-09 2.64e-22 1.1e-21 1.77e-21 -1.56e-21 9.15e-22 1.92e-21 1.75e-10 5.99e-12 5.59e-12
-23.8 0.92 -9.81e-10 2.7e-10 1.22e-10 5.75e-09 2.19e-09 3.5e-09 1.95e-10 6.68e-12 6.23e-12 1.95e-10 6.68e-12 6.23e-12 4.88e-11 1.67e-12 1.56e-12 4.26e-09 1.91e-10 1.61e-10 2.66e-09 2.63e-09 3.71e-09 3.28e-22 1.37e-21 2.19e-21 -1.94e-21 1.14e-21 2.39e-21 1.95e-10 6.68e-12 6.23e-12
-23.7 0.92 -1.09e-09 2.13e-10 2e-10 6.56e-09 4.3e-09 2.84e-09 2.17e-10 7.44e-12 6.95e-12 2.17e-10 7.44e-12 6.95e-12 5.44e-11 1.86e-12 1.74e-12 4.62e-09 2.11e-10 2.04e-10 3.14e-09 5.13e-09 2.89e-09 4.07e-22 1.71e-21 2.73e-21 -2.42e-21 1.41e-21 2.97e-21 2.17e-10 7.44e-12 6.95e-12
-23.6 0.92 -1.18e-09 1.99e-10 1.3e-10 8.1e-09 4.15e-09 4.83e-09 2.42e-10 8.3e-12 7.75e-12 2.42e-10 8.3e-12 7.75e-12 6.06e-11 2.07e-12 1.94e-12 5.15e-09 3.14e-11 4.62e-11 4.43e-09 4.97e-09 5.17e-09 5.06e-22 2.12e-21 3.39e-21 -3e-21 1.76e-21 3.69e-21 2.42e-10 8.3e-12 7.75e-12
-23.5 0.92 -1.4e-09 4.11e-10 1.48e-10 8.44e-09 2.5e-09 4.1e-09 2.7e-10 9.25e-12 8.64e-12 2.7e-10 9.25e-12 8.64e-12 6.76e-11 2.31e-12 2.16e-12 5.67e-09 1.92e-10 1.68e-10 4.24e-09 3.02e-09 4.25e-09 6.29e-22 2.63e-21 4.21e-21 -3.73e-21 2.18e-21 4.59e-21 2.7e-10 9.25e-12 8.64e-12
-23.4 0.92 -1.55e-09 4.42e-10 1.92e-10 1.13e-08 4.39e-09 6.4e-09 3.01e-10 1.03e-11 9.63e-12 3.01e-10 1.03e-11 9.63e-12 7.53e-11 2.58e-12 2.41e-12 6.26e-09 2.22e-10 2.22e-10 6.96e-09 5.26e-09 6.9e-09 7.81e-22 3.27e-21 5.23e-21 -4.64e-21 2.71e-21 5.7e-21 3.01e-10 1.03e-11 9.63e-12
-23.3 0.92 -1.68e-09 3.65e-10 2.61e-10 9.54e-09 3.64e-09 3.99e-09 3.36e-10 1.15e-11 1.07e-11 3.36e-10 1.15e-11 1.07e-11 8.4e-11 2.87e-12 2.68e-12 7.07e-09 1.59e-10 2.87e-10 4.14e-09 4.38e-09 3.98e-09 9.71e-22 4.07e-21 6.51e-21 -5.76e-21 3.37e-21 7.08e-21 3.36e-10 1.15e-11 1.07e-11
-23.2 0.92 -1.68e-09 2.6e-10 2.08e-10 1.04e-08 6.46e-09 8.17e-09 3.75e-10 1.28e-11 1.2e-11 3.75e-10 1.28e-11 1.2e-11 9.36e-11 3.2e-12 2.99e-12 7.97e-09 1.55e-10 2.31e-10 4.37e-09 7.72e-09 9.54e-09 1.21e-21 5.06e-21 8.09e-21 -7.16e-21 4.19e-21 8.8e-21 3.75e-10 1.28e-11 1.2e-11
-23.1 0.92 -2.09e-09 5.1e-10 2.52e-10 1.29e-08 4.77e-09 5.82e-09 4.18e-10 1.43e-11 1.33e-11 4.18e-10 1.43e-11 1.33e-11 1.04e-10 3.57e-12 3.34e-12 8.49e-09 3.36e-10 2.7e-10 6.34e-09 5.73e-09 5.97e-09 1.5e-21 6.29e-21 1e-20 -8.9e-21 5.21e-21 1.09e-20 4.18e-10 1.43e-11 1.33e-11
-23 0.92 -2.3e-09 5.17e-10 3.51e-10 1.46e-08 4.15e-09 6.89e-09 4.65e-10 1.59e-11 1.49e-11 4.65e-10 1.59e-11 1.49e-11 1.16e-10 3.98e-12 3.72e-12 9.65e-09 2.2e-10 3.66e-10 7.38e-09 5.01e-09 7.12e-09 1.86e-21 7.81e-21 1.25e-20 -1.11e-20 6.48e-21 1.36e-20 4.65e-10 1.59e-11 1.49e-11
-22.9 0.92 -2.54e-09 5.43e-10 4.04e-10 1.24e-08 3.83e-09 4.07e-09 5.19e-10 1.78e-11 1.66e-11 5.19e-10 1.78e-11 1.66e-11 1.3e-10 4.44e-12 4.15e-12 1.07e-08 1.63e-10 2.41e-10 3.69e-09 4.64e-09 3.68e-09 2.32e-21 9.71e-21 1.55e-20 -1.38e-20 8.05e-21 1.69e-20 5.19e-10 1.78e-11 1.66e-11
-22.8 0.92 -2.96e-09 7.35e-10 3.45e-10 1.95e-08 4.29e-09 1.08e-08 5.78e-10 1.98e-11 1.85e-11 5.78e-10 1.98e-11 1.85e-11 1.45e-10 4.95e-12 4.62e-12 1.17e-08 2.75e-10 3.65e-10 1.08e-08 5.22e-09 1.15e-08 2.88e-21 1.21e-20 1.93e-20 -1.71e-20 1e-20 2.1e-20 5.78e-10 1.98e-11 1.85e-11
-22.7 0.92 -3.14e-09 6.39e-10 4.91e-10 1.75e-08 6.3e-09 7.37e-09 6.45e-10 2.21e-11 2.06e-11 6.45e-10 2.21e-11 2.06e-11 1.61e-10 5.52e-12 5.15e-12 1.29e-08 5.35e-10 1.28e-09 7e-09 7.59e-09 7.3e-09 3.58e-21 1.5e-20 2.4e-20 -2.12e-20 1.24e-20 2.61e-20 6.45e-10 2.21e-11 2.06e-11
-22.6 0.92 -3.5e-09 7.52e-10 6.72e-10 2.16e-08 1.12e-08 1.16e-08 7.19e-10 2.46e-11 2.3e-11 7.19e-10 2.46e-11 2.3e-11 1.8e-10 6.15e-12 5.74e-12 1.46e-08 6.62e-10 6.92e-10 1.03e-08 1.34e-08 1.21e-08 4.45e-21 1.86e-20 2.98e-20 -2.64e-20 1.54e-20 3.24e-20 7.19e-10 2.46e-11 2.3e-11
-22.5 0.92 -3.92e-09 7.86e-10 6.34e-10 2.32e-08 8.77e-09 1.01e-08 8.02e-10 2.74e-11 2.56e-11 8.02e-10 2.74e-11 2.56e-11 2e-10 6.86e-12 6.4e-12 1.61e-08 4.62e-10 7e-10 1.04e-08 1.05e-08 1.01e-08 5.53e-21 2.32e-20 3.7e-20 -3.28e-20 1.92e-20 4.03e-20 8.02e-10 2.74e-11 2.56e-11
-22.4 0.92 -4.35e-09 8.23e-10 7.33e-10 2.55e-08 1.18e-08 1.14e-08 8.94e-10 3.06e-11 2.86e-11 8.94e-10 3.06e-11 2.86e-11 2.23e-10 7.64e-12 7.14e-12 1.79e-08 5.77e-10 7.8e-10 1.12e-08 1.42e-08 1.32e-08 6.87e-21 2.88e-20 4.6e-20 -4.08e-20 2.39e-20 5.01e-20 8.94e-10 3.06e-11 2.86e-11
-22.3 0.92 -4.42e-09 3.08e-09 3.82e-09 2.84e-08 1.76e-08 1.83e-08 9.96e-10 3.41e-11 3.18e-11 9.96e-10 3.41e-11 3.18e-11 2.49e-10 8.52e-12 7.96e-12 2.03e-08 4.21e-09 4.15e-09 1.25e-08 2.1e-08 2.13e-08 8.54e-21 3.58e-20 5.72e-20 -5.07e-20 2.97e-20 6.23e-20 9.96e-10 3.41e-11 3.18e-11
-22.2 0.92 -4.8e-09 4.33e-10 3.73e-10 3.27e-08 1.78e-08 1.95e-08 1.11e-09 3.8e-11 3.55e-11 1.11e-09 3.8e-11 3.55e-11 2.78e-10 9.5e-12 8.87e-12 2.28e-08 6.94e-10 4.92e-10 1.51e-08 2.13e-08 2.28e-08 1.06e-20 4.45e-20 7.11e-20 -6.3e-20 3.69e-20 7.74e-20 1.11e-09 3.8e-11 3.55e-11
-22.1 0.92 -5.83e-09 1.02e-09 8.97e-10 3.41e-08 1.27e-08 1.44e-08 1.24e-09 4.24e-11 3.96e-11 1.24e-09 4.24e-11 3.96e-11 3.1e-10 1.06e-11 9.89e-12 2.46e-08 6.26e-10 9.53e-10 1.4e-08 1.53e-08 1.44e-08 1.32e-20 5.53e-20 8.84e-20 -7.83e-20 4.58e-20 9.62e-20 1.24e-09 4.24e-11 3.96e-11
-22 0.92 -6.71e-09 1.33e-09 1.08e-09 3.99e-08 1.61e-08 1.69e-08 1.38e-09 4.72e-11 4.41e-11 1.38e-09 4.72e-11 4.41e-11 3.45e-10 1.18e-11 1.1e-11 2.71e-08 7.4e-10 1.17e-09 1.78e-08 1.93e-08 1.7e-08 1.64e-20 6.87e-20 1.1e-19 -9.73e-20 5.69e-20 1.2e-19 1.38e-09 4.72e-11 4.41e-11
-21.9 0.92 -7.58e-09 1.58e-09 1.23e-09 4.66e-08 1.97e-08 2.08e-08 1.54e-09 5.27e-11 4.92e-11 1.54e-09 5.27e-11 4.92e-11 3.85e-10 1.32e-11 1.23e-11 3e-08 6.03e-10 1.26e-09 2.25e-08 2.36e-08 2.12e-08 2.04e-20 8.54e-20 1.36e-19 -1.21e-19 7.08e-20 1.49e-19 1.54e-09 5.27e-11 4.92e-11
-21.8 0.92 -8.23e-09 1.53e-09 1.33e-09 5.48e-08 2.86e-08 2.82e-08 1.72e-09 5.87e-11 5.48e-11 1.72e-09 5.87e-11 5.48e-11 4.29e-10 1.47e-11 1.37e-11 3.35e-08 8.15e-10 1.39e-09 2.83e-08 3.42e-08 3.28e-08 2.53e-20 1.06e-19 1.7e-19 -1.5e-19 8.79e-20 1.85e-19 1.72e-09 5.87e-11 5.48e-11
-21.7 0.92 -9.13e-09 1.71e-09 1.44e-09 4.86e-08 1.76e-08 1.67e-08 1.91e-09 6.54e-11 6.11e-11 1.91e-09 6.54e-11 6.11e-11 4.78e-10 1.64e-11 1.53e-11 3.71e-08 9.51e-10 1.52e-09 1.69e-08 2.12e-08 1.65e-08 3.15e-20 1.32e-19 2.11e-19 -1.87e-19 1.09e-19 2.3e-19 1.91e-09 6.54e-11 6.11e-11
-21.6 0.92 -1e-08 1.61e-09 1.57e-09 5.83e-08 2.36e-08 2.18e-08 2.13e-09 7.3e-11 6.81e-11 2.13e-09 7.3e-11 6.81e-11 5.33e-10 1.82e-11 1.7e-11 4.12e-08 1.32e-09 1.78e-09 2.37e-08 2.84e-08 2.27e-08 3.91e-20 1.64e-19 2.62e-19 -2.32e-19 1.36e-19 2.85e-19 2.13e-09 7.3e-11 6.81e-11
-21.5 0.92 -1.14e-08 2.03e-09 1.91e-09 6.27e-08 2.4e-08 2.2e-08 2.38e-09 8.13e-11 7.59e-11 2.38e-09 8.13e-11 7.59e-11 5.94e-10 2.03e-11 1.9e-11 4.58e-08 1.15e-09 2.13e-09 2.37e-08 2.89e-08 2.33e-08 4.86e-20 2.04e-19 3.26e-19 -2.88e-19 1.69e-19 3.55e-19 2.38e-09 8.13e-11 7.59e-11
-21.4 0.92 -1.19e-08 1.42e-09 1.04e-09 1.62e-07 1.85e-07 1.16e-07 2.65e-09 9.07e-11 8.47e-11 2.65e-09 9.07e-11 8.47e-11 6.62e-10 2.27e-11 2.12e-11 5.15e-08 1.22e-09 9.86e-10 1.35e-07 2.11e-07 1.36e-07 6.04e-20 2.53e-19 4.05e-19 -3.59e-19 2.1e-19 4.41e-19 2.65e-09 9.07e-11 8.47e-11
-21.3 0.92 -1.39e-08 2.34e-09 2.18e-09 6e-08 1.11e-08 1.06e-08 2.95e-09 1.01e-10 9.44e-11 2.95e-09 1.01e-10 9.44e-11 7.38e-10 2.53e-11 2.36e-11 5.63e-08 1.68e-09 2.3e-09 8.25e-09 5.38e-09 6.16e-09 7.51e-20 3.15e-19 5.03e-19 -4.46e-19 2.61e-19 5.48e-19 2.95e-09 1.01e-10 9.44e-11
-21.2 0.92 -1.46e-08 1.62e-09 1.23e-09 2.94e-07 4.78e-07 2.38e-07 3.29e-09 1.13e-10 1.05e-10 3.29e-09 1.13e-10 1.05e-10 8.23e-10 2.82e-11 2.63e-11 6.35e-08 1.44e-09 1.07e-09 2.78e-07 5.55e-07 2.78e-07 9.33e-20 3.91e-19 6.25e-19 -5.54e-19 3.24e-19 6.81e-19 3.29e-09 1.13e-10 1.05e-10
-21.1 0.92 -1.69e-08 2.37e-09 2.3e-09 1.69e-07 1.32e-07 1.06e-07 3.67e-09 1.26e-10 1.17e-10 3.67e-09 1.26e-10 1.17e-10 9.18e-10 3.14e-11 2.93e-11 6.98e-08 1.82e-09 2.42e-09 1.21e-07 1.46e-07 1.22e-07 1.16e-19 4.86e-19 7.77e-19 -6.88e-19 4.03e-19 8.46e-19 3.67e-09 1.26e-10 1.17e-10
-21 0.92 -1.87e-08 2.53e-09 2.44e-09 2.29e-07 2.35e-07 1.59e-07 4.09e-09 1.4e-10 1.31e-10 4.09e-09 1.4e-10 1.31e-10 1.02e-09 3.5e-11 3.27e-11 7.73e-08 1.97e-09 2.59e-09 1.84e-07 2.67e-07 1.85e-07 1.44e-19 6.04e-19 9.65e-19 -8.55e-19 5.01e-19 1.05e-18 4.09e-09 1.4e-10 1.31e-10
-20.9 0.92 -1.95e-08 1.49e-09 1.54e-09 1.67e-07 9.56e-08 9.64e-08 4.56e-09 1.56e-10 1.46e-10 4.56e-09 1.56e-10 1.46e-10 1.14e-09 3.9e-11 3.64e-11 8.69e-08 2.01e-09 1.79e-09 1.01e-07 1.07e-07 1.13e-07 1.79e-19 7.51e-19 1.2e-18 -1.06e-18 6.22e-19 1.31e-18 4.56e-09 1.56e-10 1.46e-10
-20.8 0.92 -2.4e-08 3.93e-09 3.76e-09 1.41e-07 5.73e-08 5.52e-08 5.09e-09 1.74e-10 1.63e-10 5.09e-09 1.74e-10 1.63e-10 1.27e-09 4.35e-11 4.06e-11 9.43e-08 2.57e-09 3.9e-09 5.85e-08 6.88e-08 5.42e-08 2.23e-19 9.33e-19 1.49e-18 -1.32e-18 7.73e-19 1.62e-18 5.09e-09 1.74e-10 1.63e-10
-20.7 0.92 -2.57e-08 3.46e-09 3.3e-09 9.8e-08 1.64e-08 2.03e-08 5.67e-09 1.94e-10 1.81e-10 5.67e-09 1.94e-10 1.81e-10 1.42e-09 4.85e-11 4.53e-11 1.07e-07 4.76e-09 4.21e-09 -4.46e-09 9.35e-09 2.27e-08 2.77e-19 1.16e-18 1.85e-18 -1.64e-18 9.61e-19 2.02e-18 5.67e-09 1.94e-10 1.81e-10
-20.6 0.92 -2.7e-08 1.99e-09 2.21e-09 -2.9e-07 1.01e-06 1.82e-06 6.32e-09 2.16e-10 2.02e-10 6.32e-09 2.16e-10 2.02e-10 1.58e-09 5.41e-11 5.05e-11 1.19e-07 1.75e-09 2.81e-09 -4.76e-07 1.2e-06 2.16e-06 3.44e-19 1.44e-18 2.3e-18 -2.04e-18 1.19e-18 2.51e-18 6.32e-09 2.16e-10 2.02e-10
-20.5 0.92 -3.26e-08 4.91e-09 4.71e-09 1.78e-07 6.35e-08 6.1e-08 7.05e-09 2.41e-10 2.25e-10 7.05e-09 2.41e-10 2.25e-10 1.76e-09 6.03e-11 5.63e-11 1.29e-07 3.67e-09 5e-09 6.12e-08 7.67e-08 5.96e-08 4.27e-19 1.79e-18 2.86e-18 -2.54e-18 1.48e-18 3.12e-18 7.05e-09 2.41e-10 2.25e-10
-20.4 0.92 -3.54e-08 4.35e-09 3.12e-09 1.04e-07 4.4e-08 8.97e-08 7.86e-09 2.69e-10 2.51e-10 7.86e-09 2.69e-10 2.51e-10 1.96e-09 6.72e-11 6.28e-11 1.44e-07 2.97e-09 3.24e-09 -4.41e-08 5.41e-08 1.04e-07 5.31e-19 2.23e-18 3.56e-18 -3.15e-18 1.84e-18 3.87e-18 7.86e-09 2.69e-10 2.51e-10
-20.3 0.92 -4.03e-08 5.8e-09 5.63e-09 1.78e-06 4.2e-06 1.63e-06 8.76e-09 3e-10 2.8e-10 8.76e-09 3e-10 2.8e-10 2.19e-09 7.49e-11 7e-11 1.58e-07 4.53e-09 4.47e-09 1.92e-06 4.93e-06 1.92e-06 6.6e-19 2.77e-18 4.42e-18 -3.92e-18 2.29e-18 4.82e-18 8.76e-09 3e-10 2.8e-10
-20.2 0.92 -4.23e-08 3.75e-09 3.44e-09 2.03e-07 3.65e-08 3.69e-08 9.76e-09 3.34e-10 3.12e-10 9.76e-09 3.34e-10 3.12e-10 2.44e-09 8.35e-11 7.8e-11 1.78e-07 1.29e-09 2.55e-09 3.24e-08 2.05e-08 2.23e-08 8.2e-19 3.44e-18 5.5e-18 -4.87e-18 2.85e-18 5.98e-18 9.76e-09 3.34e-10 3.12e-10
-20.1 0.92 -4.53e-08 2.28e-09 3.75e-09 1.94e-07 3.09e-08 3.23e-08 1.09e-08 3.73e-10 3.48e-10 1.09e-08 3.73e-10 3.48e-10 2.72e-09 9.31e-11 8.7e-11 2e-07 4.62e-09 5.87e-09 -1.47e-09 1.57e-08 3.57e-08 1.02e-18 4.27e-18 6.83e-18 -6.05e-18 3.54e-18 7.44e-18 1.09e-08 3.73e-10 3.48e-10
-20 0.92 -5.26e-08 4.76e-09 4.21e-09 -2.75e-08 2.5e-07 5.54e-07 1.21e-08 4.15e-10 3.88e-10 1.21e-08 4.15e-10 3.88e-10 3.03e-09 1.04e-10 9.69e-11 2.19e-07 4.85e-09 3.71e-09 -2.9e-07 3.03e-07 6.51e-07 1.27e-18 5.31e-18 8.49e-18 -7.52e-18 4.4e-18 9.24e-18 1.21e-08 4.15e-10 3.88e-10
-19.9 0.92 -5.98e-08 6.45e-09 4.96e-09 2.48e-07 4.14e-08 2.44e-08 1.35e-08 4.63e-10 4.32e-10 1.35e-08 4.63e-10 4.32e-10 3.38e-09 1.16e-10 1.08e-10 2.3e-07 1.32e-08 3.01e-08 6.67e-09 1.27e-08 2.57e-08 1.58e-18 6.6e-18 1.06e-17 -9.35e-18 5.47e-18 1.15e-17 1.35e-08 4.63e-10 4.32e-10
-19.8 0.92 -6.75e-08 8e-09 5.83e-09 3.28e-07 6.29e-08 7.25e-08 1.51e-08 5.16e-10 4.82e-10 1.51e-08 5.16e-10 4.82e-10 3.77e-09 1.29e-10 1.2e-10 2.71e-07 9.17e-09 7.01e-09 6.74e-08 5.82e-08 5.28e-08 1.96e-18 8.2e-18 1.31e-17 -1.16e-17 6.8e-18 1.43e-17 1.51e-08 5.16e-10 4.82e-10
-19.7 0.92 -7.59e-08 9.6e-09 9.1e-09 3.97e-07 1.17e-07 1.13e-07 1.68e-08 5.75e-10 5.37e-10 1.68e-08 5.75e-10 5.37e-10 4.2e-09 1.44e-10 1.34e-10 2.95e-07 7.35e-09 9.54e-09 1.12e-07 1.42e-07 1.2e-07 2.43e-18 1.02e-17 1.63e-17 -1.44e-17 8.45e-18 1.77e-17 1.68e-08 5.75e-10 5.37e-10
-19.6 0.92 -8.14e-08 7.35e-09 6.57e-09 4.05e-07 7.69e-08 8.74e-08 1.87e-08 6.41e-10 5.99e-10 1.87e-08 6.41e-10 5.99e-10 4.69e-09 1.6e-10 1.5e-10 3.3e-07 7.26e-09 5.65e-09 8.09e-08 6.82e-08 6.26e-08 3.02e-18 1.27e-17 2.03e-17 -1.79e-17 1.05e-17 2.21e-17 1.87e-08 6.41e-10 5.99e-10
-19.5 0.92 -9.37e-08 1.12e-08 8.11e-09 3.62e-07 5.66e-08 7.87e-08 2.09e-08 7.15e-10 6.68e-10 2.09e-08 7.15e-10 6.68e-10 5.22e-09 1.79e-10 1.67e-10 3.63e-07 7.28e-09 8.19e-09 -1.53e-08 4.09e-08 8.82e-08 3.76e-18 1.57e-17 2.52e-17 -2.23e-17 1.31e-17 2.74e-17 2.09e-08 7.15e-10 6.68e-10
-19.4 0.92 -9.88e-08 6.79e-09 7.89e-09 5.08e-07 9.77e-08 1.14e-07 2.33e-08 7.97e-10 7.44e-10 2.33e-08 7.97e-10 7.44e-10 5.82e-09 1.99e-10 1.86e-10 4.08e-07 9.36e-09 9.71e-09 1.07e-07 9.34e-08 8.4e-08 4.67e-18 1.96e-17 3.13e-17 -2.77e-17 1.62e-17 3.41e-17 2.33e-08 7.97e-10 7.44e-10
-19.3 0.92 -1.13e-07 1.07e-08 9.17e-09 5.08e-07 8.61e-08 6.72e-08 2.6e-08 8.89e-10 8.3e-10 2.6e-08 8.89e-10 8.3e-10 6.49e-09 2.22e-10 2.07e-10 4.48e-07 9.62e-09 7.15e-09 4.91e-08 3.22e-08 2.29e-08 5.8e-18 2.43e-17 3.89e-17 -3.44e-17 2.02e-17 4.23e-17 2.6e-08 8.89e-10 8.3e-10
-19.2 0.92 -1.29e-07 1.45e-08 1.09e-08 6.73e-07 1.48e-07 1.84e-07 2.9e-08 9.91e-10 9.25e-10 2.9e-08 9.91e-10 9.25e-10 7.24e-09 2.48e-10 2.31e-10 4.94e-07 9.79e-09 1.05e-08 1.81e-07 1.81e-07 1.55e-07 7.21e-18 3.02e-17 4.83e-17 -4.28e-17 2.51e-17 5.26e-17 2.9e-08 9.91e-10 9.25e-10
-19.1 0.92 -1.36e-07 8.64e-09 1.09e-08 6.05e-07 1.01e-07 5.94e-08 3.23e-08 1.1e-09 1.03e-09 3.23e-08 1.1e-09 1.03e-09 8.07e-09 2.76e-10 2.58e-10 5.55e-07 1.22e-08 1.34e-08 3.07e-08 3.25e-08 4.29e-08 8.97e-18 3.76e-17 6.01e-17 -5.32e-17 3.11e-17 6.54e-17 3.23e-08 1.1e-09 1.03e-09
-19 0.92 -1.56e-07 1.44e-08 1.26e-08 5.76e-07 9.62e-08 2.2e-07 3.6e-08 1.23e-09 1.15e-09 3.6e-08 1.23e-09 1.15e-09 9e-09 3.08e-10 2.87e-10 6.06e-07 1.48e-08 1.53e-08 -8.3e-08 1.23e-07 2.51e-07 1.11e-17 4.67e-17 7.46e-17 -6.61e-17 3.87e-17 8.13e-17 3.6e-08 1.23e-09 1.15e-09
-18.9 0.92 -1.76e-07 1.79e-08 1.45e-08 8.07e-07 1.42e-07 1.27e-07 4.01e-08 1.37e-09 1.28e-09 4.01e-08 1.37e-09 1.28e-09 1e-08 3.43e-10 3.2e-10 6.74e-07 1.45e-08 9.72e-09 1.02e-07 5.99e-08 6.31e-08 1.38e-17 5.8e-17 9.28e-17 -8.22e-17 4.81e-17 1.01e-16 4.01e-08 1.37e-09 1.28e-09
-18.8 0.92 -1.84e-07 1.24e-08 1.53e-08 6.27e-07 1.99e-07 4.31e-07 4.47e-08 1.53e-09 1.43e-09 4.47e-08 1.53e-09 1.43e-09 1.12e-08 3.83e-10 3.57e-10 7.6e-07 1.65e-08 2.39e-08 -2.08e-07 2.53e-07 4.99e-07 1.72e-17 7.21e-17 1.15e-16 -1.02e-16 5.98e-17 1.26e-16 4.47e-08 1.53e-09 1.43e-09
