-18.7 0.76 -1.06e-08 3.4e-09 3.42e-09 7.08e-08 5.62e-08 4.14e-08 1.87e-09 1.92e-10 1.46e-10 1.87e-09 1.92e-10 1.46e-10 4.68e-10 4.8e-11 3.65e-11 3.43e-08 3.12e-09 4.11e-09 5.81e-08 7.63e-08 6.36e-08 3.26e-20 3.38e-20 4.28e-20 -7.29e-20 6.62e-20 6.6e-20 1.87e-09 1.92e-10 1.46e-10
-18.6 0.76 -9.75e-09 1.52e-09 2.17e-09 5.13e-07 5.28e-07 4.85e-07 2.14e-09 2.19e-10 1.67e-10 2.14e-09 2.19e-10 1.67e-10 5.34e-10 5.48e-11 4.17e-11 4.19e-08 2.83e-09 2.68e-09 8.15e-07 8.9e-07 8.36e-07 4.24e-20 4.4e-20 5.57e-20 -9.48e-20 8.61e-20 8.58e-20 2.14e-09 2.19e-10 1.67e-10
-18.5 0.76 -2.26e-08 1.35e-08 1.35e-08 4.03e-07 4.2e-07 3.62e-07 2.44e-09 2.5e-10 1.9e-10 2.44e-09 2.5e-10 1.9e-10 6.09e-10 6.25e-11 4.75e-11 3.26e-08 1.62e-08 1.78e-08 6.13e-07 6.99e-07 6.24e-07 5.52e-20 5.73e-20 7.25e-20 -1.23e-19 1.12e-19 1.12e-19 2.44e-09 2.5e-10 1.9e-10
-18.4 0.76 5.45e-09 2.19e-07 1.85e-07 -1.09e-06 1.14e-06 1.16e-06 2.78e-09 2.85e-10 2.17e-10 2.78e-09 2.85e-10 2.17e-10 6.95e-10 7.12e-11 5.42e-11 7.77e-08 2.95e-07 2.44e-07 -1.97e-06 1.98e-06 1.99e-06 7.18e-20 7.45e-20 9.44e-20 -1.61e-19 1.46e-19 1.45e-19 2.78e-09 2.85e-10 2.17e-10
-18.3 0.76 -7.53e-09 1.09e-08 5.82e-09 8.5e-08 6.02e-08 3.45e-08 3.17e-09 3.25e-10 2.47e-10 3.17e-09 3.25e-10 2.47e-10 7.92e-10 8.13e-11 6.18e-11 7.04e-08 1.42e-08 1.31e-08 3.81e-08 6.85e-08 5.52e-08 9.34e-20 9.69e-20 1.23e-19 -2.09e-19 1.9e-19 1.89e-19 3.17e-09 3.25e-10 2.47e-10
-18.2 0.76 -1.15e-08 7.62e-09 4.18e-09 4.48e-08 2.82e-08 2.88e-08 3.62e-09 3.71e-10 2.82e-10 3.62e-09 3.71e-10 2.82e-10 9.04e-10 9.27e-11 7.05e-11 7.57e-08 9.46e-09 1.11e-08 -4.68e-08 5.41e-08 6.61e-08 1.21e-19 1.26e-19 1.6e-19 -2.72e-19 2.47e-19 2.46e-19 3.62e-09 3.71e-10 2.82e-10
-18.1 0.76 -2.15e-08 5.57e-09 5.62e-09 9.51e-08 4.34e-08 2.78e-08 4.12e-09 4.23e-10 3.22e-10 4.12e-09 4.23e-10 3.22e-10 1.03e-09 1.06e-10 8.05e-11 7.64e-08 6.99e-09 4.56e-09 2.27e-08 2.87e-08 2.15e-08 1.58e-19 1.64e-19 2.08e-19 -3.54e-19 3.21e-19 3.2e-19 4.12e-09 4.23e-10 3.22e-10
-18 0.76 -1.83e-08 5.01e-09 3.08e-09 9.18e-08 3.55e-08 2.07e-08 4.7e-09 4.82e-10 3.67e-10 4.7e-09 4.82e-10 3.67e-10 1.18e-09 1.21e-10 9.18e-11 9.31e-08 8.99e-09 9.97e-09 -2.92e-09 8.57e-09 2.01e-08 2.06e-19 2.13e-19 2.7e-19 -4.6e-19 4.18e-19 4.16e-19 4.7e-09 4.82e-10 3.67e-10
-17.9 0.76 -5.34e-09 3.11e-08 1.72e-08 5.4e-08 4.67e-08 7.05e-08 5.37e-09 5.5e-10 4.19e-10 5.37e-09 5.5e-10 4.19e-10 1.34e-09 1.38e-10 1.05e-10 1.25e-07 4.02e-08 3.13e-08 -9.1e-08 9.24e-08 1.04e-07 2.68e-19 2.78e-19 3.52e-19 -5.98e-19 5.43e-19 5.42e-19 5.37e-09 5.5e-10 4.19e-10
-17.8 0.76 1.32e-08 7.25e-08 3.89e-08 1.83e-06 2e-06 1.73e-06 6.12e-09 6.28e-10 4.78e-10 6.12e-09 6.28e-10 4.78e-10 1.53e-09 1.57e-10 1.19e-10 1.68e-07 9.46e-08 6.1e-08 2.95e-06 3.4e-06 2.98e-06 3.48e-19 3.61e-19 4.58e-19 -7.79e-19 7.07e-19 7.05e-19 6.12e-09 6.28e-10 4.78e-10
-17.7 0.76 -3.3e-08 6.06e-09 7.63e-09 -9.87e-07 1.11e-06 1.13e-06 6.98e-09 7.16e-10 5.45e-10 6.98e-09 7.16e-10 5.45e-10 1.75e-09 1.79e-10 1.36e-10 1.29e-07 1.2e-08 8.31e-09 -1.95e-06 1.95e-06 2.04e-06 4.53e-19 4.7e-19 5.95e-19 -1.01e-18 9.2e-19 9.17e-19 6.98e-09 7.16e-10 5.45e-10
-17.6 0.76 -3.96e-08 8.88e-09 9.82e-09 1.4e-08 1.34e-07 1.63e-07 7.96e-09 8.16e-10 6.21e-10 7.96e-09 8.16e-10 6.21e-10 1.99e-09 2.04e-10 1.55e-10 1.41e-07 7.42e-09 5.83e-09 -2.5e-07 2.52e-07 2.55e-07 5.89e-19 6.12e-19 7.75e-19 -1.32e-18 1.2e-18 1.19e-18 7.96e-09 8.16e-10 6.21e-10
-17.5 0.76 -3.03e-08 1.7e-08 8.59e-09 3.34e-08 1.38e-07 1.66e-07 9.08e-09 9.31e-10 7.09e-10 9.08e-09 9.31e-10 7.09e-10 2.27e-09 2.33e-10 1.77e-10 1.82e-07 2.21e-08 2.66e-08 -2.55e-07 2.58e-07 2.58e-07 7.66e-19 7.96e-19 1.01e-18 -1.71e-18 1.56e-18 1.55e-18 9.08e-09 9.31e-10 7.09e-10
-17.4 0.76 -3.96e-08 1.19e-08 6.76e-09 1.65e-07 4.52e-08 8.19e-08 1.04e-08 1.06e-09 8.08e-10 1.04e-08 1.06e-09 8.08e-10 2.59e-09 2.66e-10 2.02e-10 1.98e-07 1.9e-08 2.22e-08 -7.09e-08 7.32e-08 1.07e-07 9.97e-19 1.04e-18 1.31e-18 -2.23e-18 2.03e-18 2.02e-18 1.04e-08 1.06e-09 8.08e-10
-17.3 0.76 -4.16e-08 1.89e-08 9.09e-09 -5.56e-07 7.71e-07 7.63e-07 1.18e-08 1.21e-09 9.22e-10 1.18e-08 1.21e-09 9.22e-10 2.95e-09 3.03e-10 2.31e-10 2.26e-07 2.13e-08 2.75e-08 -1.37e-06 1.37e-06 1.44e-06 1.3e-18 1.35e-18 1.71e-18 -2.9e-18 2.64e-18 2.63e-18 1.18e-08 1.21e-09 9.22e-10
-17.2 0.76 -6.2e-08 9.92e-09 1.37e-08 4.36e-07 3.09e-07 2.18e-07 1.35e-08 1.38e-09 1.05e-09 1.35e-08 1.38e-09 1.05e-09 3.37e-09 3.46e-10 2.63e-10 2.39e-07 1.55e-08 1.35e-08 2.92e-07 3.83e-07 3.53e-07 1.69e-18 1.75e-18 2.22e-18 -3.78e-18 3.43e-18 3.42e-18 1.35e-08 1.38e-09 1.05e-09
-17.1 0.76 -6.92e-08 9.93e-09 1.5e-08 2.81e-07 9.11e-08 7.84e-08 1.54e-08 1.58e-09 1.2e-09 1.54e-08 1.58e-09 1.2e-09 3.84e-09 3.94e-10 3e-10 2.45e-07 3.67e-08 7.03e-08 -4.21e-08 5.26e-08 8.41e-08 2.2e-18 2.28e-18 2.89e-18 -4.91e-18 4.46e-18 4.45e-18 1.54e-08 1.58e-09 1.2e-09
-17 0.76 -8.39e-08 1.63e-08 1.97e-08 4.77e-07 2.68e-07 1.92e-07 1.75e-08 1.8e-09 1.37e-09 1.75e-08 1.8e-09 1.37e-09 4.38e-09 4.5e-10 3.42e-10 3.01e-07 1.73e-08 1.27e-08 2.23e-07 2.67e-07 2.19e-07 2.86e-18 2.97e-18 3.76e-18 -6.39e-18 5.8e-18 5.79e-18 1.75e-08 1.8e-09 1.37e-09
-16.9 0.76 -8.05e-08 1.69e-08 1.46e-08 3.35e-07 9.42e-08 1.35e-07 2e-08 2.05e-09 1.56e-09 2e-08 2.05e-09 1.56e-09 5e-09 5.13e-10 3.9e-10 3.6e-07 2.94e-08 3.35e-08 -1.08e-07 1.16e-07 1.67e-07 3.72e-18 3.86e-18 4.89e-18 -8.32e-18 7.55e-18 7.53e-18 2e-08 2.05e-09 1.56e-09
-16.8 0.76 -1.01e-07 1.32e-08 2.14e-08 4.47e-07 1.79e-07 9.85e-08 2.28e-08 2.34e-09 1.78e-09 2.28e-08 2.34e-09 1.78e-09 5.7e-09 5.85e-10 4.45e-10 3.97e-07 2.75e-08 2.66e-08 -1.06e-08 5.26e-08 9.4e-08 4.84e-18 5.02e-18 6.36e-18 -1.08e-17 9.83e-18 9.79e-18 2.28e-08 2.34e-09 1.78e-09
-16.7 0.76 -1.19e-07 1.89e-08 2.65e-08 7e-07 3.99e-07 2.77e-07 2.6e-08 2.67e-09 2.03e-09 2.6e-08 2.67e-09 2.03e-09 6.51e-09 6.67e-10 5.08e-10 4.43e-07 2.73e-08 2.35e-08 3.16e-07 3.99e-07 3.12e-07 6.29e-18 6.53e-18 8.27e-18 -1.41e-17 1.28e-17 1.27e-17 2.6e-08 2.67e-09 2.03e-09
-16.6 0.76 -1.38e-07 2.4e-08 3.16e-08 5.89e-07 2.4e-07 1.22e-07 2.97e-08 3.04e-09 2.32e-09 2.97e-08 3.04e-09 2.32e-09 7.42e-09 7.61e-10 5.79e-10 4.98e-07 2.93e-08 2.4e-08 -1.97e-09 8.2e-08 1.11e-07 8.19e-18 8.5e-18 1.08e-17 -1.83e-17 1.66e-17 1.66e-17 2.97e-08 3.04e-09 2.32e-09
-16.5 0.76 -1.56e-07 2.53e-08 3.47e-08 7.47e-07 3.47e-07 1.97e-07 3.39e-08 3.47e-09 2.64e-09 3.39e-08 3.47e-09 2.64e-09 8.46e-09 8.68e-10 6.6e-10 5.47e-07 4.06e-08 4.9e-08 1.29e-07 2.21e-07 1.22e-07 1.07e-17 1.11e-17 1.4e-17 -2.38e-17 2.16e-17 2.16e-17 3.39e-08 3.47e-09 2.64e-09
-16.4 0.76 -1.68e-07 1.91e-08 3.45e-08 7.41e-07 2.86e-07 1.8e-07 3.86e-08 3.96e-09 3.01e-09 3.86e-08 3.96e-09 3.01e-09 9.65e-09 9.9e-10 7.53e-10 6.53e-07 4.52e-08 4.52e-08 -4.46e-08 6.66e-08 1.81e-07 1.39e-17 1.44e-17 1.82e-17 -3.1e-17 2.82e-17 2.81e-17 3.86e-08 3.96e-09 3.01e-09
-16.3 0.76 -1.99e-07 2.86e-08 4.3e-08 1.09e-06 5.77e-07 3.71e-07 4.4e-08 4.52e-09 3.44e-09 4.4e-08 4.52e-09 3.44e-09 1.1e-08 1.13e-09 8.59e-10 7.29e-07 4.51e-08 4.08e-08 3.66e-07 5.03e-07 3.58e-07 1.8e-17 1.87e-17 2.37e-17 -4.03e-17 3.66e-17 3.65e-17 4.4e-08 4.52e-09 3.44e-09
-16.2 0.76 -2.32e-07 3.8e-08 5.18e-08 1.14e-06 5.53e-07 3.27e-07 5.02e-08 5.15e-09 3.92e-09 5.02e-08 5.15e-09 3.92e-09 1.26e-08 1.29e-09 9.8e-10 8.18e-07 4.72e-08 3.89e-08 2.53e-07 3.93e-07 2.43e-07 2.35e-17 2.43e-17 3.08e-17 -5.25e-17 4.77e-17 4.75e-17 5.02e-08 5.15e-09 3.92e-09
-16.1 0.76 -2.34e-07 4.34e-08 4.33e-08 9.03e-07 2.12e-07 4.4e-07 5.73e-08 5.88e-09 4.47e-09 5.73e-08 5.88e-09 4.47e-09 1.43e-08 1.47e-09 1.12e-09 9.66e-07 7.43e-08 8.54e-08 -4.08e-07 4.23e-07 5.69e-07 3.05e-17 3.17e-17 4.01e-17 -6.83e-17 6.2e-17 6.18e-17 5.73e-08 5.88e-09 4.47e-09
-16 0.76 -2.92e-07 3.97e-08 6.22e-08 1.44e-06 6.74e-07 3.77e-07 6.54e-08 6.7e-09 5.1e-09 6.54e-08 6.7e-09 5.1e-09 1.63e-08 1.68e-09 1.28e-09 9.76e-07 1.25e-07 2.2e-07 2.45e-07 4.32e-07 2.32e-07 3.97e-17 4.12e-17 5.22e-17 -8.88e-17 8.07e-17 8.04e-17 6.54e-08 6.7e-09 5.1e-09
-15.9 0.76 -3.28e-07 4.08e-08 6.86e-08 1.52e-06 6.37e-07 3.05e-07 7.46e-08 7.65e-09 5.82e-09 7.46e-08 7.65e-09 5.82e-09 1.86e-08 1.91e-09 1.45e-09 1.21e-06 7.9e-08 7.92e-08 6.34e-08 2.64e-07 2.08e-07 5.17e-17 5.36e-17 6.79e-17 -1.16e-16 1.05e-16 1.05e-16 7.46e-08 7.65e-09 5.82e-09
-15.8 0.76 -3.55e-07 5.36e-08 6.78e-08 1.4e-06 3.7e-07 5.96e-07 8.5e-08 8.72e-09 6.64e-09 8.5e-08 8.72e-09 6.64e-09 2.13e-08 2.18e-09 1.66e-09 1.38e-06 1.01e-07 1.07e-07 -5.05e-07 5.35e-07 7.46e-07 6.72e-17 6.98e-17 8.84e-17 -1.5e-16 1.37e-16 1.36e-16 8.5e-08 8.72e-09 6.64e-09
-15.7 0.76 -4.31e-07 5.63e-08 9.11e-08 1.88e-06 7.3e-07 4.29e-07 9.7e-08 9.95e-09 7.57e-09 9.7e-08 9.95e-09 7.57e-09 2.43e-08 2.49e-09 1.89e-09 1.54e-06 9.61e-08 9.24e-08 -7.88e-08 1.73e-07 4.17e-07 8.74e-17 9.08e-17 1.15e-16 -1.96e-16 1.78e-16 1.77e-16 9.7e-08 9.95e-09 7.57e-09
-15.6 0.76 -4.82e-07 5.56e-08 9.92e-08 1.94e-06 6.16e-07 6.68e-07 1.11e-07 1.13e-08 8.63e-09 1.11e-07 1.13e-08 8.63e-09 2.77e-08 2.84e-09 2.16e-09 1.75e-06 1.14e-07 1.15e-07 -4.43e-07 4.92e-07 7.85e-07 1.14e-16 1.18e-16 1.5e-16 -2.54e-16 2.31e-16 2.3e-16 1.11e-07 1.13e-08 8.63e-09
-15.5 0.76 -5.65e-07 7.83e-08 1.21e-07 2.72e-06 1.23e-06 6.65e-07 1.26e-07 1.29e-08 9.85e-09 1.26e-07 1.29e-08 9.85e-09 3.16e-08 3.24e-09 2.46e-09 1.96e-06 1.19e-07 1.12e-07 3.63e-07 7.17e-07 3.37e-07 1.48e-16 1.54e-16 1.95e-16 -3.31e-16 3.01e-16 3e-16 1.26e-07 1.29e-08 9.85e-09
-15.4 0.76 -6.36e-07 8.06e-08 1.33e-07 2.95e-06 1.25e-06 6.08e-07 1.44e-07 1.48e-08 1.12e-08 1.44e-07 1.48e-08 1.12e-08 3.6e-08 3.69e-09 2.81e-09 2.23e-06 1.41e-07 1.42e-07 1.58e-07 5.39e-07 3.67e-07 1.93e-16 2e-16 2.53e-16 -4.31e-16 3.91e-16 3.9e-16 1.44e-07 1.48e-08 1.12e-08
-15.3 0.76 -7.27e-07 9.35e-08 1.53e-07 3.2e-06 1.26e-06 7.21e-07 1.64e-07 1.68e-08 1.28e-08 1.64e-07 1.68e-08 1.28e-08 4.1e-08 4.21e-09 3.2e-09 2.52e-06 1.55e-07 1.53e-07 -1.13e-07 3.32e-07 6.98e-07 2.51e-16 2.6e-16 3.29e-16 -5.6e-16 5.09e-16 5.07e-16 1.64e-07 1.68e-08 1.28e-08
-15.2 0.76 -8.15e-07 9.25e-08 1.67e-07 3.46e-06 1.24e-06 9.86e-07 1.87e-07 1.92e-08 1.46e-08 1.87e-07 1.92e-08 1.46e-08 4.68e-08 4.8e-09 3.65e-09 2.85e-06 1.83e-07 1.74e-07 -4.49e-07 5.44e-07 1.08e-06 3.26e-16 3.38e-16 4.29e-16 -7.29e-16 6.62e-16 6.6e-16 1.87e-07 1.92e-08 1.46e-08
-15.1 0.76 -9.43e-07 1.19e-07 1.98e-07 4.27e-06 1.76e-06 8.38e-07 2.14e-07 2.19e-08 1.67e-08 2.14e-07 2.19e-08 1.67e-08 5.34e-08 5.48e-09 4.17e-09 3.23e-06 1.99e-07 2.01e-07 4.75e-08 6.37e-07 7.34e-07 4.24e-16 4.4e-16 5.58e-16 -9.49e-16 8.61e-16 8.59e-16 2.14e-07 2.19e-08 1.67e-08
-15 0.76 -1.09e-06 1.49e-07 2.33e-07 5.06e-06 2.2e-06 1.1e-06 2.44e-07 2.5e-08 1.9e-08 2.44e-07 2.5e-08 1.9e-08 6.09e-08 6.25e-09 4.75e-09 3.62e-06 2.12e-07 1.96e-07 3.81e-07 1.07e-06 5.48e-07 5.52e-16 5.73e-16 7.25e-16 -1.23e-15 1.12e-15 1.12e-15 2.44e-07 2.5e-08 1.9e-08
-14.9 0.76 -1.23e-06 1.54e-07 2.57e-07 5.56e-06 2.28e-06 1.08e-06 2.78e-07 2.85e-08 2.17e-08 2.78e-07 2.85e-08 2.17e-08 6.95e-08 7.12e-09 5.42e-09 4.1e-06 2.48e-07 2.35e-07 6.44e-08 8.22e-07 9.43e-07 7.18e-16 7.45e-16 9.44e-16 -1.61e-15 1.46e-15 1.45e-15 2.78e-07 2.85e-08 2.17e-08
-14.8 0.76 -1.42e-06 2e-07 3.06e-07 6.81e-06 3.08e-06 1.65e-06 3.17e-07 3.25e-08 2.47e-08 3.17e-07 3.25e-08 2.47e-08 7.93e-08 8.13e-09 6.18e-09 4.62e-06 2.64e-07 2.46e-07 8.8e-07 1.77e-06 8.14e-07 9.34e-16 9.69e-16 1.23e-15 -2.09e-15 1.9e-15 1.89e-15 3.17e-07 3.25e-08 2.47e-08
-14.7 0.76 -1.61e-06 2.19e-07 3.44e-07 7.52e-06 3.27e-06 1.64e-06 3.62e-07 3.71e-08 2.82e-08 3.62e-07 3.71e-08 2.82e-08 9.04e-08 9.27e-09 7.05e-09 5.24e-06 3.03e-07 2.93e-07 5.9e-07 1.6e-06 7.76e-07 1.21e-15 1.26e-15 1.6e-15 -2.72e-15 2.47e-15 2.46e-15 3.62e-07 3.71e-08 2.82e-08
-14.6 0.76 -1.81e-06 2.22e-07 3.78e-07 7.98e-06 3.1e-06 1.85e-06 4.12e-07 4.23e-08 3.22e-08 4.12e-07 4.23e-08 3.22e-08 1.03e-07 1.06e-08 8.05e-09 5.96e-06 3.6e-07 3.68e-07 -3.73e-07 7.31e-07 1.82e-06 1.58e-15 1.64e-15 2.08e-15 -3.54e-15 3.21e-15 3.2e-15 4.12e-07 4.23e-08 3.22e-08
-14.5 0.76 -2.11e-06 2.92e-07 4.51e-07 1e-05 4.48e-06 2.35e-06 4.7e-07 4.82e-08 3.67e-08 4.7e-07 4.82e-08 3.67e-08 1.18e-07 1.21e-08 9.18e-09 6.68e-06 3.77e-07 3.61e-07 1.14e-06 2.46e-06 1.04e-06 2.06e-15 2.13e-15 2.7e-15 -4.6e-15 4.18e-15 4.16e-15 4.7e-07 4.82e-08 3.67e-08
-14.4 0.76 -2.37e-06 2.98e-07 4.97e-07 1.05e-05 4.17e-06 2.3e-06 5.37e-07 5.5e-08 4.19e-08 5.37e-07 5.5e-08 4.19e-08 1.34e-07 1.38e-08 1.05e-08 7.59e-06 4.45e-07 4.48e-07 -2.74e-07 1.18e-06 2.18e-06 2.68e-15 2.78e-15 3.52e-15 -5.99e-15 5.44e-15 5.42e-15 5.37e-07 5.5e-08 4.19e-08
-14.3 0.76 -2.71e-06 3.52e-07 5.72e-07 1.21e-05 4.83e-06 2.55e-06 6.12e-07 6.28e-08 4.78e-08 6.12e-07 6.28e-08 4.78e-08 1.53e-07 1.57e-08 1.19e-08 8.56e-06 4.91e-07 4.88e-07 -1.76e-07 1.48e-06 2.36e-06 3.48e-15 3.61e-15 4.58e-15 -7.79e-15 7.07e-15 7.05e-15 6.12e-07 6.28e-08 4.78e-08
-14.2 0.76 -3.09e-06 4.01e-07 6.52e-07 1.37e-05 5.49e-06 2.92e-06 6.98e-07 7.16e-08 5.45e-08 6.98e-07 7.16e-08 5.45e-08 1.75e-07 1.79e-08 1.36e-08 9.68e-06 5.52e-07 5.52e-07 -2.22e-07 1.65e-06 2.71e-06 4.53e-15 4.7e-15 5.95e-15 -1.01e-14 9.2e-15 9.17e-15 6.98e-07 7.16e-08 5.45e-08
-14.1 0.76 -3.54e-06 4.69e-07 7.5e-07 1.61e-05 6.66e-06 3.1e-06 7.96e-07 8.17e-08 6.21e-08 7.96e-07 8.17e-08 6.21e-08 1.99e-07 2.04e-08 1.55e-08 1.09e-05 6.11e-07 6.06e-07 4.16e-07 2.56e-06 2.47e-06 5.89e-15 6.12e-15 7.75e-15 -1.32e-14 1.2e-14 1.19e-14 7.96e-07 8.17e-08 6.21e-08
-14 0.76 -4e-06 4.94e-07 8.34e-07 1.72e-05 6.4e-06 4.42e-06 9.08e-07 9.31e-08 7.09e-08 9.08e-07 9.31e-08 7.09e-08 2.27e-07 2.33e-08 1.77e-08 1.24e-05 7.11e-07 7.28e-07 -1.51e-06 2.02e-06 4.6e-06 7.67e-15 7.96e-15 1.01e-14 -1.71e-14 1.56e-14 1.55e-14 9.08e-07 9.31e-08 7.09e-08
-13.9 0.76 -4.62e-06 6.23e-07 9.83e-07 2.1e-05 8.73e-06 4.12e-06 1.04e-06 1.06e-07 8.08e-08 1.04e-06 1.06e-07 8.08e-08 2.59e-07 2.66e-08 2.02e-08 1.39e-05 7.57e-07 7.46e-07 6.85e-07 3.46e-06 3.08e-06 9.97e-15 1.04e-14 1.31e-14 -2.23e-14 2.03e-14 2.02e-14 1.04e-06 1.06e-07 8.08e-08
-13.8 0.76 -5.25e-06 6.91e-07 1.11e-06 2.34e-05 9.49e-06 4.77e-06 1.18e-06 1.21e-07 9.22e-08 1.18e-06 1.21e-07 9.22e-08 2.95e-07 3.03e-08 2.31e-08 1.57e-05 8.6e-07 8.6e-07 -5.29e-08 3.13e-06 4.29e-06 1.3e-14 1.35e-14 1.71e-14 -2.9e-14 2.64e-14 2.63e-14 1.18e-06 1.21e-07 9.22e-08
-13.7 0.76 -6.01e-06 8.05e-07 1.28e-06 2.74e-05 1.15e-05 5.45e-06 1.35e-06 1.38e-07 1.05e-07 1.35e-06 1.38e-07 1.05e-07 3.37e-07 3.46e-08 2.63e-08 1.77e-05 9.51e-07 9.44e-07 1.05e-06 4.7e-06 3.88e-06 1.69e-14 1.75e-14 2.22e-14 -3.78e-14 3.43e-14 3.42e-14 1.35e-06 1.38e-07 1.05e-07
-13.6 0.76 -6.83e-06 9e-07 1.45e-06 3.07e-05 1.26e-05 6e-06 1.54e-06 1.58e-07 1.2e-07 1.54e-06 1.58e-07 1.2e-07 3.84e-07 3.94e-08 3e-08 2.01e-05 1.08e-06 1.09e-06 3.16e-07 4.47e-06 5.23e-06 2.2e-14 2.28e-14 2.89e-14 -4.91e-14 4.46e-14 4.45e-14 1.54e-06 1.58e-07 1.2e-07
-13.5 0.76 -7.8e-06 1.04e-06 1.66e-06 3.51e-05 1.44e-05 6.79e-06 1.75e-06 1.8e-07 1.37e-07 1.75e-06 1.8e-07 1.37e-07 4.38e-07 4.5e-08 3.42e-08 2.26e-05 1.2e-06 1.2e-06 4.97e-07 5.29e-06 5.88e-06 2.86e-14 2.97e-14 3.76e-14 -6.39e-14 5.81e-14 5.79e-14 1.75e-06 1.8e-07 1.37e-07
-13.4 0.76 -8.88e-06 1.17e-06 1.88e-06 4e-05 1.63e-05 7.83e-06 2e-06 2.05e-07 1.56e-07 2e-06 2.05e-07 1.56e-07 5e-07 5.13e-08 3.9e-08 2.56e-05 1.35e-06 1.39e-06 3.79e-07 5.8e-06 6.85e-06 3.72e-14 3.86e-14 4.89e-14 -8.32e-14 7.55e-14 7.53e-14 2e-06 2.05e-07 1.56e-07
-13.3 0.76 -1.01e-05 1.32e-06 2.14e-06 4.55e-05 1.86e-05 8.99e-06 2.28e-06 2.34e-07 1.78e-07 2.28e-06 2.34e-07 1.78e-07 5.7e-07 5.85e-08 4.45e-08 2.89e-05 1.51e-06 1.56e-06 3.21e-07 6.51e-06 7.91e-06 4.84e-14 5.02e-14 6.36e-14 -1.08e-13 9.83e-14 9.79e-14 2.28e-06 2.34e-07 1.78e-07
-13.2 0.76 -1.16e-05 1.54e-06 2.46e-06 5.29e-05 2.22e-05 1.05e-05 2.6e-06 2.67e-07 2.03e-07 2.6e-06 2.67e-07 2.03e-07 6.51e-07 6.67e-08 5.08e-08 3.26e-05 1.67e-06 1.71e-06 2.06e-06 9.16e-06 7.5e-06 6.29e-14 6.53e-14 8.27e-14 -1.41e-13 1.28e-13 1.27e-13 2.6e-06 2.67e-07 2.03e-07
-13.1 0.76 -1.32e-05 1.74e-06 2.79e-06 6e-05 2.5e-05 1.17e-05 2.97e-06 3.04e-07 2.32e-07 2.97e-06 3.04e-07 2.32e-07 7.42e-07 7.61e-08 5.79e-08 3.68e-05 1.87e-06 1.93e-06 1.77e-06 9.89e-06 9.09e-06 8.19e-14 8.5e-14 1.08e-13 -1.83e-13 1.66e-13 1.66e-13 2.97e-06 3.04e-07 2.32e-07
-13 0.76 -1.51e-05 2.01e-06 3.2e-06 6.86e-05 2.87e-05 1.35e-05 3.39e-06 3.47e-07 2.64e-07 3.39e-06 3.47e-07 2.64e-07 8.46e-07 8.68e-08 6.6e-08 4.15e-05 2.08e-06 2.15e-06 2.3e-06 1.16e-05 1.01e-05 1.07e-13 1.11e-13 1.4e-13 -2.38e-13 2.16e-13 2.16e-13 3.39e-06 3.47e-07 2.64e-07
-12.9 0.76 -1.72e-05 2.25e-06 3.63e-06 7.73e-05 3.17e-05 1.5e-05 3.86e-06 3.96e-07 3.01e-07 3.86e-06 3.96e-07 3.01e-07 9.65e-07 9.9e-08 7.53e-08 4.68e-05 2.34e-06 2.45e-06 9.95e-07 1.15e-05 1.3e-05 1.39e-13 1.44e-13 1.82e-13 -3.1e-13 2.82e-13 2.81e-13 3.86e-06 3.96e-07 3.01e-07
-12.8 0.76 -1.96e-05 2.58e-06 4.15e-06 8.87e-05 3.67e-05 1.7e-05 4.41e-06 4.52e-07 3.44e-07 4.4e-06 4.52e-07 3.44e-07 1.1e-06 1.13e-07 8.59e-08 5.28e-05 2.6e-06 2.73e-06 2.03e-06 1.4e-05 1.4e-05 1.8e-13 1.87e-13 2.37e-13 -4.03e-13 3.66e-13 3.65e-13 4.41e-06 4.52e-07 3.44e-07
-12.7 0.76 -2.24e-05 2.97e-06 4.74e-06 0.000102 4.26e-05 2.01e-05 5.02e-06 5.15e-07 3.92e-07 5.02e-06 5.15e-07 3.92e-07 1.26e-06 1.29e-07 9.8e-08 5.96e-05 2.89e-06 3.04e-06 3.55e-06 1.72e-05 1.48e-05 2.35e-13 2.44e-13 3.08e-13 -5.25e-13 4.77e-13 4.75e-13 5.02e-06 5.15e-07 3.92e-07
-12.6 0.76 -2.55e-05 3.38e-06 5.4e-06 0.000116 4.84e-05 2.28e-05 5.73e-06 5.88e-07 4.47e-07 5.73e-06 5.87e-07 4.47e-07 1.43e-06 1.47e-07 1.12e-07 6.72e-05 3.22e-06 3.42e-06 3.8e-06 1.94e-05 1.71e-05 3.05e-13 3.17e-13 4.01e-13 -6.83e-13 6.2e-13 6.18e-13 5.73e-06 5.88e-07 4.47e-07
-12.5 0.76 -2.91e-05 3.9e-06 6.19e-06 0.000133 5.63e-05 2.7e-05 6.54e-06 6.7e-07 5.1e-07 6.54e-06 6.7e-07 5.1e-07 1.63e-06 1.68e-07 1.27e-07 7.57e-05 3.56e-06 3.78e-06 6.11e-06 2.4e-05 1.8e-05 3.97e-13 4.12e-13 5.22e-13 -8.88e-13 8.07e-13 8.04e-13 6.54e-06 6.7e-07 5.1e-07
