-24 0.9 -6.65e-10 1.79e-09 1.59e-09 -5.63e-09 5.08e-08 4.43e-08 9.74e-11 3.78e-12 3.48e-12 9.74e-11 3.78e-12 3.48e-12 2.44e-11 9.46e-13 8.7e-13 1.93e-09 1.89e-09 1.68e-09 -9.13e-09 6.28e-08 5.46e-08 1.8e-23 2.37e-23 2.54e-23 -2.68e-22 2.1e-22 4.11e-22 9.74e-11 3.78e-12 3.48e-12
-23.9 0.9 -1.76e-09 1.84e-09 5.2e-09 5.57e-09 6.71e-08 3.49e-08 1.09e-10 4.23e-12 3.89e-12 1.09e-10 4.23e-12 3.89e-12 2.72e-11 1.06e-12 9.72e-13 1.04e-09 2.13e-09 5.67e-09 4.42e-09 8.29e-08 4.3e-08 2.25e-23 2.96e-23 3.18e-23 -3.35e-22 2.62e-22 5.13e-22 1.09e-10 4.23e-12 3.89e-12
-23.8 0.9 -3.32e-10 1.19e-10 1.39e-10 -1.21e-08 1.92e-08 2.91e-08 1.22e-10 4.73e-12 4.34e-12 1.22e-10 4.73e-12 4.34e-12 3.04e-11 1.18e-12 1.09e-12 2.93e-09 2.64e-10 3.37e-10 -1.77e-08 2.38e-08 3.6e-08 2.81e-23 3.7e-23 3.97e-23 -4.18e-22 3.27e-22 6.41e-22 1.22e-10 4.73e-12 4.34e-12
-23.7 0.9 -4.39e-10 1.91e-10 1.09e-10 4.72e-08 1.75e-07 6.2e-08 1.36e-10 5.28e-12 4.85e-12 1.36e-10 5.28e-12 4.85e-12 3.4e-11 1.32e-12 1.21e-12 3.34e-09 3.04e-10 1.22e-10 5.52e-08 2.16e-07 7.64e-08 3.51e-23 4.62e-23 4.95e-23 -5.22e-22 4.08e-22 8.01e-22 1.36e-10 5.28e-12 4.85e-12
-23.6 0.9 -9.76e-10 7.13e-10 7.31e-10 6.36e-09 5.93e-08 3.07e-08 1.52e-10 5.9e-12 5.43e-12 1.52e-10 5.9e-12 5.43e-12 3.8e-11 1.48e-12 1.36e-12 3.07e-09 7.42e-10 7.11e-10 4.43e-09 7.33e-08 3.84e-08 4.38e-23 5.77e-23 6.18e-23 -6.52e-22 5.1e-22 1e-21 1.52e-10 5.9e-12 5.43e-12
-23.5 0.9 -1.09e-09 4.74e-10 4.6e-10 1.38e-08 2.17e-08 1.29e-08 1.7e-10 6.6e-12 6.06e-12 1.7e-10 6.6e-12 6.06e-12 4.24e-11 1.65e-12 1.52e-12 3.35e-09 4.49e-10 6.75e-10 1.32e-08 2.68e-08 1.55e-08 5.48e-23 7.21e-23 7.72e-23 -8.14e-22 6.37e-22 1.25e-21 1.7e-10 6.6e-12 6.06e-12
-23.4 0.9 -1.33e-09 1.51e-09 3.26e-09 -2.41e-08 7.34e-08 7.39e-08 1.9e-10 7.37e-12 6.78e-12 1.9e-10 7.37e-12 6.78e-12 4.74e-11 1.84e-12 1.69e-12 3.7e-09 1.79e-09 3.39e-09 -3.41e-08 9.07e-08 9.18e-08 6.84e-23 9e-23 9.65e-23 -1.02e-21 7.95e-22 1.56e-21 1.9e-10 7.37e-12 6.78e-12
-23.3 0.9 -1.34e-09 4.9e-10 4.07e-10 1.12e-07 3.19e-07 1.47e-07 2.12e-10 8.24e-12 7.57e-12 2.12e-10 8.24e-12 7.57e-12 5.3e-11 2.06e-12 1.89e-12 4.28e-09 2.7e-10 3.52e-10 1.33e-07 3.93e-07 1.81e-07 8.54e-23 1.12e-22 1.2e-22 -1.27e-21 9.93e-22 1.95e-21 2.12e-10 8.24e-12 7.57e-12
-23.2 0.9 -1.97e-09 1.54e-09 2.3e-09 8.6e-09 3.07e-08 5.45e-08 2.37e-10 9.21e-12 8.46e-12 2.37e-10 9.21e-12 8.46e-12 5.92e-11 2.3e-12 2.12e-12 4.07e-09 1.41e-09 2.23e-09 5.29e-09 3.72e-08 6.71e-08 1.07e-22 1.4e-22 1.5e-22 -1.59e-21 1.24e-21 2.43e-21 2.37e-10 9.21e-12 8.46e-12
-23.1 0.9 -9.62e-10 2.71e-10 1.21e-10 1.4e-06 4.25e-06 1.43e-06 2.65e-10 1.03e-11 9.46e-12 2.65e-10 1.03e-11 9.46e-12 6.62e-11 2.57e-12 2.36e-12 5.95e-09 3.39e-10 4.33e-10 1.72e-06 5.25e-06 1.76e-06 1.33e-22 1.75e-22 1.88e-22 -1.98e-21 1.55e-21 3.04e-21 2.65e-10 1.03e-11 9.46e-12
-23 0.9 -1.69e-09 8.78e-10 5.04e-10 3.17e-08 1.41e-08 3.04e-08 2.96e-10 1.15e-11 1.06e-11 2.96e-10 1.15e-11 1.06e-11 7.4e-11 2.87e-12 2.64e-12 5.95e-09 7.4e-10 5.37e-10 3.25e-08 1.65e-08 3.68e-08 1.66e-22 2.19e-22 2.35e-22 -2.47e-21 1.93e-21 3.79e-21 2.96e-10 1.15e-11 1.06e-11
-22.9 0.9 -1.67e-09 1.4e-09 8.53e-10 6.82e-09 1.71e-08 2.23e-08 3.31e-10 1.28e-11 1.18e-11 3.31e-10 1.28e-11 1.18e-11 8.27e-11 3.21e-12 2.95e-12 6.86e-09 1.46e-09 7.41e-10 9.8e-10 2.12e-08 2.74e-08 2.08e-22 2.73e-22 2.93e-22 -3.09e-21 2.42e-21 4.74e-21 3.31e-10 1.28e-11 1.18e-11
-22.8 0.9 -1.92e-09 1.05e-09 8.33e-10 1.87e-08 3.53e-08 5.66e-08 3.7e-10 1.44e-11 1.32e-11 3.7e-10 1.44e-11 1.32e-11 9.24e-11 3.59e-12 3.3e-12 7.61e-09 7.51e-10 8.64e-10 1.48e-08 4.25e-08 6.98e-08 2.59e-22 3.41e-22 3.66e-22 -3.86e-21 3.02e-21 5.92e-21 3.7e-10 1.44e-11 1.32e-11
-22.7 0.9 -2.39e-09 1.22e-09 5.69e-10 2.95e-08 4.14e-08 4.08e-08 4.13e-10 1.6e-11 1.47e-11 4.13e-10 1.6e-11 1.47e-11 1.03e-10 4.01e-12 3.69e-12 7.69e-09 1.39e-09 1.91e-09 2.72e-08 5.12e-08 4.93e-08 3.24e-22 4.26e-22 4.57e-22 -4.82e-21 3.77e-21 7.39e-21 4.13e-10 1.6e-11 1.47e-11
-22.6 0.9 -2.71e-09 1.12e-09 5.17e-10 -1.14e-08 1.46e-08 2.66e-08 4.62e-10 1.79e-11 1.65e-11 4.62e-10 1.79e-11 1.65e-11 1.15e-10 4.48e-12 4.12e-12 8.97e-09 9.33e-10 9.43e-10 -2.44e-08 1.92e-08 3.28e-08 4.05e-22 5.33e-22 5.71e-22 -6.02e-21 4.71e-21 9.23e-21 4.62e-10 1.79e-11 1.65e-11
-22.5 0.9 -2.39e-09 5.55e-10 5.21e-10 1.53e-08 4.17e-08 7.61e-08 5.16e-10 2e-11 1.84e-11 5.16e-10 2e-11 1.84e-11 1.29e-10 5.01e-12 4.6e-12 1.1e-08 5.46e-10 2.4e-10 7.33e-09 5.17e-08 9.38e-08 5.05e-22 6.65e-22 7.13e-22 -7.52e-21 5.88e-21 1.15e-20 5.16e-10 2e-11 1.84e-11
-22.4 0.9 -3.92e-09 2.43e-09 2.98e-09 -1.73e-07 2.96e-07 5.7e-07 5.76e-10 2.24e-11 2.06e-11 5.76e-10 2.24e-11 2.06e-11 1.44e-10 5.6e-12 5.15e-12 1.06e-08 2.53e-09 2.94e-09 -2.26e-07 3.65e-07 7.05e-07 6.31e-22 8.31e-22 8.9e-22 -9.39e-21 7.34e-21 1.44e-20 5.76e-10 2.24e-11 2.06e-11
-22.3 0.9 -3.97e-09 1.67e-09 7.27e-10 2.94e-08 2.43e-07 2.06e-07 6.44e-10 2.5e-11 2.3e-11 6.44e-10 2.5e-11 2.3e-11 1.61e-10 6.26e-12 5.75e-12 1.22e-08 1.24e-09 7.02e-10 2.18e-08 3e-07 2.56e-07 7.88e-22 1.04e-21 1.11e-21 -1.17e-20 9.17e-21 1.8e-20 6.44e-10 2.5e-11 2.3e-11
-22.2 0.9 -5.08e-09 2.09e-09 3.2e-09 5.64e-08 5.62e-08 5.99e-08 7.2e-10 2.8e-11 2.57e-11 7.2e-10 2.8e-11 2.57e-11 1.8e-10 6.99e-12 6.43e-12 1.29e-08 1.78e-09 2.64e-09 5.34e-08 6.72e-08 7.37e-08 9.84e-22 1.3e-21 1.39e-21 -1.46e-20 1.14e-20 2.24e-20 7.2e-10 2.8e-11 2.57e-11
-22.1 0.9 -4.62e-09 1.51e-09 1.21e-09 4.64e-08 4.89e-08 5.78e-08 8.04e-10 3.13e-11 2.87e-11 8.04e-10 3.13e-11 2.87e-11 2.01e-10 7.81e-12 7.18e-12 1.54e-08 9.2e-10 1.45e-09 3.92e-08 5.93e-08 7.11e-08 1.23e-21 1.62e-21 1.73e-21 -1.83e-20 1.43e-20 2.8e-20 8.04e-10 3.13e-11 2.87e-11
-22 0.9 -4.89e-09 1.57e-09 1.33e-09 2.47e-08 3.03e-08 2.86e-08 8.99e-10 3.49e-11 3.21e-11 8.99e-10 3.49e-11 3.21e-11 2.25e-10 8.73e-12 8.03e-12 1.74e-08 9.55e-10 1.38e-09 1.03e-08 3.76e-08 3.3e-08 1.53e-21 2.02e-21 2.17e-21 -2.28e-20 1.79e-20 3.5e-20 8.99e-10 3.49e-11 3.21e-11
-21.9 0.9 -5.38e-09 1.59e-09 1.41e-09 4.92e-08 2.78e-08 3.43e-08 1e-09 3.9e-11 3.59e-11 1e-09 3.9e-11 3.59e-11 2.51e-10 9.76e-12 8.97e-12 1.96e-08 7.81e-10 1.51e-09 3.81e-08 3.46e-08 3.98e-08 1.92e-21 2.52e-21 2.7e-21 -2.85e-20 2.23e-20 4.37e-20 1e-09 3.9e-11 3.59e-11
-21.8 0.9 -7.76e-09 4.58e-09 5.9e-09 4.24e-08 6.18e-08 7.25e-08 1.12e-09 4.36e-11 4.01e-11 1.12e-09 4.36e-11 4.01e-11 2.81e-10 1.09e-11 1e-11 1.97e-08 4.62e-09 5.25e-09 2.71e-08 7.66e-08 8.91e-08 2.39e-21 3.15e-21 3.38e-21 -3.56e-20 2.78e-20 5.46e-20 1.12e-09 4.36e-11 4.01e-11
-21.7 0.9 -6.61e-09 1.73e-09 1.89e-09 6.57e-08 4.14e-08 5.4e-08 1.25e-09 4.87e-11 4.48e-11 1.25e-09 4.87e-11 4.48e-11 3.14e-10 1.22e-11 1.12e-11 2.42e-08 1.26e-09 2.02e-09 5.29e-08 5.15e-08 6.36e-08 2.99e-21 3.93e-21 4.22e-21 -4.45e-20 3.48e-20 6.82e-20 1.25e-09 4.87e-11 4.48e-11
-21.6 0.9 -8.92e-09 3.89e-09 4.81e-09 1.22e-07 1.64e-07 1.35e-07 1.4e-09 5.45e-11 5.01e-11 1.4e-09 5.45e-11 5.01e-11 3.51e-10 1.36e-11 1.25e-11 2.52e-08 3.43e-09 3.32e-09 1.19e-07 1.98e-07 1.67e-07 3.73e-21 4.91e-21 5.27e-21 -5.55e-20 4.34e-20 8.52e-20 1.4e-09 5.45e-11 5.01e-11
-21.5 0.9 -8.32e-09 2.55e-09 2.19e-09 3.62e-07 1.24e-06 5.03e-07 1.57e-09 6.09e-11 5.59e-11 1.57e-09 6.09e-11 5.59e-11 3.92e-10 1.52e-11 1.4e-11 2.98e-08 1.25e-09 2.44e-09 4.11e-07 1.53e-06 6.26e-07 4.66e-21 6.14e-21 6.58e-21 -6.93e-20 5.42e-20 1.06e-19 1.57e-09 6.09e-11 5.59e-11
-21.4 0.9 -6.61e-09 1.31e-08 1.31e-08 8.68e-08 6.28e-08 6.72e-08 1.75e-09 6.8e-11 6.25e-11 1.75e-09 6.8e-11 6.25e-11 4.38e-10 1.7e-11 1.56e-11 3.56e-08 1.64e-08 1.53e-08 6.78e-08 7.79e-08 7.86e-08 5.82e-21 7.66e-21 8.21e-21 -8.66e-20 6.77e-20 1.33e-19 1.75e-09 6.8e-11 6.25e-11
-21.3 0.9 -9.64e-09 1.96e-09 2.45e-09 1.09e-07 7.87e-08 7.98e-08 1.96e-09 7.6e-11 6.99e-11 1.96e-09 7.6e-11 6.99e-11 4.89e-10 1.9e-11 1.75e-11 3.73e-08 2.13e-09 3.05e-09 9.08e-08 9.77e-08 9.36e-08 7.27e-21 9.57e-21 1.03e-20 -1.08e-19 8.46e-20 1.66e-19 1.96e-09 7.6e-11 6.99e-11
-21.2 0.9 -1.22e-08 3.88e-09 3.36e-09 1.41e-07 7.27e-08 1.23e-07 2.19e-09 8.5e-11 7.81e-11 2.19e-09 8.5e-11 7.81e-11 5.47e-10 2.12e-11 1.95e-11 4.03e-08 2.31e-09 3.57e-09 1.24e-07 9.04e-08 1.47e-07 9.08e-21 1.2e-20 1.28e-20 -1.35e-19 1.06e-19 2.07e-19 2.19e-09 8.5e-11 7.81e-11
-21.1 0.9 -1.33e-08 5e-09 4.37e-09 1.02e-07 1.34e-07 1.51e-07 2.44e-09 9.49e-11 8.73e-11 2.44e-09 9.49e-11 8.73e-11 6.11e-10 2.37e-11 2.18e-11 4.49e-08 5.2e-09 4.76e-09 7.09e-08 1.66e-07 1.86e-07 1.13e-20 1.49e-20 1.6e-20 -1.69e-19 1.32e-19 2.59e-19 2.44e-09 9.49e-11 8.73e-11
-21 0.9 -1.53e-08 5.04e-09 3.97e-09 1.44e-07 8.31e-08 1.32e-07 2.73e-09 1.06e-10 9.75e-11 2.73e-09 1.06e-10 9.75e-11 6.83e-10 2.65e-11 2.44e-11 4.95e-08 3.04e-09 4.4e-09 1.16e-07 1.03e-07 1.57e-07 1.42e-20 1.86e-20 2e-20 -2.11e-19 1.65e-19 3.23e-19 2.73e-09 1.06e-10 9.75e-11
-20.9 0.9 -1.44e-08 2.69e-09 3.37e-09 7.49e-08 5.91e-08 4.33e-08 3.05e-09 1.19e-10 1.09e-10 3.05e-09 1.19e-10 1.09e-10 7.63e-10 2.96e-11 2.72e-11 5.79e-08 1.85e-09 3.45e-09 2.39e-08 7.38e-08 5.24e-08 1.77e-20 2.33e-20 2.5e-20 -2.63e-19 2.06e-19 4.03e-19 3.05e-09 1.19e-10 1.09e-10
-20.8 0.9 -2.57e-08 1.2e-08 2.11e-08 1.59e-07 1.91e-07 2.11e-07 3.41e-09 1.32e-10 1.22e-10 3.41e-09 1.32e-10 1.22e-10 8.53e-10 3.31e-11 3.04e-11 5.32e-08 1.34e-08 2.01e-08 1.2e-07 2.36e-07 2.59e-07 2.21e-20 2.91e-20 3.12e-20 -3.29e-19 2.57e-19 5.04e-19 3.41e-09 1.32e-10 1.22e-10
-20.7 0.9 -1.37e-08 2.91e-08 2.62e-08 -3.21e-08 9.08e-08 1.92e-07 3.81e-09 1.48e-10 1.36e-10 3.81e-09 1.48e-10 1.36e-10 9.53e-10 3.7e-11 3.4e-11 7.64e-08 3.63e-08 2.89e-08 -1.25e-07 1.22e-07 2.36e-07 2.76e-20 3.63e-20 3.89e-20 -4.1e-19 3.21e-19 6.29e-19 3.81e-09 1.48e-10 1.36e-10
-20.6 0.9 -1.91e-08 2.49e-09 2.16e-09 -3.06e-08 1.05e-06 1.16e-06 4.26e-09 1.65e-10 1.52e-10 4.26e-09 1.65e-10 1.52e-10 1.06e-09 4.14e-11 3.8e-11 8.05e-08 2.32e-09 2.45e-09 -1.33e-07 1.3e-06 1.44e-06 3.45e-20 4.53e-20 4.86e-20 -5.12e-19 4.01e-19 7.86e-19 4.26e-09 1.65e-10 1.52e-10
-20.5 0.9 -3.63e-08 1.91e-08 3.18e-08 2.35e-07 2.38e-07 2.97e-07 4.76e-09 1.85e-10 1.7e-10 4.76e-09 1.85e-10 1.7e-10 1.19e-09 4.62e-11 4.25e-11 7.27e-08 2.1e-08 3.09e-08 1.83e-07 2.96e-07 3.65e-07 4.3e-20 5.66e-20 6.07e-20 -6.4e-19 5e-19 9.81e-19 4.76e-09 1.85e-10 1.7e-10
-20.4 0.9 -2.74e-08 6.42e-09 7.64e-09 2.88e-07 1.96e-07 2.16e-07 5.32e-09 2.07e-10 1.9e-10 5.32e-09 2.07e-10 1.9e-10 1.33e-09 5.17e-11 4.75e-11 9.56e-08 6.14e-09 8.44e-09 2.37e-07 2.43e-07 2.53e-07 5.37e-20 7.07e-20 7.58e-20 -7.99e-19 6.25e-19 1.23e-18 5.32e-09 2.07e-10 1.9e-10
-20.3 0.9 -3.11e-08 8.04e-09 8.77e-09 2.63e-07 2.17e-07 1.74e-07 5.94e-09 2.31e-10 2.12e-10 5.94e-09 2.31e-10 2.12e-10 1.49e-09 5.77e-11 5.31e-11 1.06e-07 6.79e-09 9.71e-09 1.91e-07 2.7e-07 2e-07 6.71e-20 8.83e-20 9.47e-20 -9.98e-19 7.81e-19 1.53e-18 5.94e-09 2.31e-10 2.12e-10
-20.2 0.9 -3.12e-08 5.38e-09 6.76e-09 -7.06e-07 1.96e-06 3.5e-06 6.64e-09 2.58e-10 2.37e-10 6.64e-09 2.58e-10 2.37e-10 1.66e-09 6.45e-11 5.93e-11 1.21e-07 5.57e-09 7.41e-09 -1.02e-06 2.42e-06 4.35e-06 8.38e-20 1.1e-19 1.18e-19 -1.25e-18 9.75e-19 1.91e-18 6.64e-09 2.58e-10 2.37e-10
-20.1 0.9 -2.85e-09 1.23e-07 7.09e-08 4.13e-07 3.97e-07 5.08e-07 7.42e-09 2.88e-10 2.65e-10 7.42e-09 2.88e-10 2.65e-10 1.86e-09 7.21e-11 6.63e-11 1.7e-07 1.44e-07 7.83e-08 3.43e-07 4.92e-07 6.24e-07 1.05e-19 1.38e-19 1.48e-19 -1.56e-18 1.22e-18 2.39e-18 7.42e-09 2.88e-10 2.65e-10
-20 0.9 -4e-08 7.44e-09 9.53e-09 3.38e-07 2.86e-07 2.16e-07 8.3e-09 3.22e-10 2.96e-10 8.3e-09 3.22e-10 2.96e-10 2.07e-09 8.06e-11 7.41e-11 1.5e-07 5.98e-09 1.07e-08 2.31e-07 3.56e-07 2.46e-07 1.31e-19 1.72e-19 1.84e-19 -1.94e-18 1.52e-18 2.98e-18 8.3e-09 3.22e-10 2.96e-10
-19.9 0.9 -4.47e-08 8.27e-09 1.05e-08 3.42e-07 2.9e-07 2.18e-07 9.27e-09 3.6e-10 3.31e-10 9.27e-09 3.6e-10 3.31e-10 2.32e-09 9e-11 8.28e-11 1.65e-07 8.67e-09 1.15e-08 2.14e-07 3.61e-07 2.66e-07 1.63e-19 2.15e-19 2.3e-19 -2.43e-18 1.9e-18 3.72e-18 9.27e-09 3.6e-10 3.31e-10
-19.8 0.9 -5.24e-08 1.21e-08 1.43e-08 3.22e-07 1.94e-07 1.5e-07 1.04e-08 4.02e-10 3.7e-10 1.04e-08 4.02e-10 3.7e-10 2.59e-09 1.01e-10 9.25e-11 1.8e-07 1.14e-08 1.63e-08 1.65e-07 2.42e-07 1.59e-07 2.04e-19 2.68e-19 2.88e-19 -3.03e-18 2.37e-18 4.65e-18 1.04e-08 4.02e-10 3.7e-10
-19.7 0.9 -2.87e-08 5.29e-08 1.98e-08 3.16e-07 1.35e-07 1.17e-07 1.16e-08 4.5e-10 4.13e-10 1.16e-08 4.5e-10 4.13e-10 2.89e-09 1.12e-10 1.03e-10 2.34e-07 5.9e-08 2.93e-08 1.3e-07 1.7e-07 1.15e-07 2.55e-19 3.35e-19 3.59e-19 -3.79e-18 2.96e-18 5.81e-18 1.16e-08 4.5e-10 4.13e-10
-19.6 0.9 -1.05e-07 7.43e-08 1.81e-07 7.61e-07 6.45e-07 7.66e-07 1.29e-08 5.03e-10 4.62e-10 1.29e-08 5.03e-10 4.62e-10 3.23e-09 1.26e-10 1.15e-10 1.77e-07 9.4e-08 2.03e-07 6.49e-07 8e-07 9.41e-07 3.18e-19 4.18e-19 4.48e-19 -4.73e-18 3.7e-18 7.25e-18 1.29e-08 5.03e-10 4.62e-10
-19.5 0.9 -6.86e-08 1.18e-08 1.16e-08 1.15e-06 1.32e-06 1.1e-06 1.45e-08 5.62e-10 5.16e-10 1.45e-08 5.62e-10 5.16e-10 3.61e-09 1.4e-10 1.29e-10 2.52e-07 6.95e-09 1.22e-08 1.09e-06 1.58e-06 1.36e-06 3.97e-19 5.23e-19 5.6e-19 -5.91e-18 4.62e-18 9.06e-18 1.45e-08 5.62e-10 5.16e-10
-19.4 0.9 -8.16e-08 1.83e-08 2.21e-08 7.8e-07 6.21e-07 5.3e-07 1.62e-08 6.28e-10 5.77e-10 1.62e-08 6.28e-10 5.77e-10 4.04e-09 1.57e-10 1.44e-10 2.73e-07 1.87e-08 2.65e-08 6e-07 7.71e-07 6.14e-07 4.96e-19 6.53e-19 6.99e-19 -7.37e-18 5.77e-18 1.13e-17 1.62e-08 6.28e-10 5.77e-10
-19.3 0.9 -7.46e-08 5.39e-09 7.02e-09 1.23e-06 1.15e-06 1.11e-06 1.81e-08 7.01e-10 6.45e-10 1.81e-08 7.01e-10 6.45e-10 4.51e-09 1.75e-10 1.61e-10 3.24e-07 1.11e-08 1.27e-08 1.11e-06 1.36e-06 1.37e-06 6.19e-19 8.15e-19 8.73e-19 -9.21e-18 7.2e-18 1.41e-17 1.81e-08 7.01e-10 6.45e-10
-19.2 0.9 -8.75e-08 7.57e-09 7.75e-09 4.35e-06 9.43e-06 4.04e-06 2.02e-08 7.84e-10 7.21e-10 2.02e-08 7.84e-10 7.21e-10 5.04e-09 1.96e-10 1.8e-10 3.55e-07 1.1e-08 8.95e-09 4.92e-06 1.16e-05 4.98e-06 7.73e-19 1.02e-18 1.09e-18 -1.15e-17 8.99e-18 1.76e-17 2.02e-08 7.84e-10 7.21e-10
-19.1 0.9 -9.95e-08 1.05e-08 8.31e-09 7.4e-07 4.69e-07 3.64e-07 2.25e-08 8.76e-10 8.05e-10 2.25e-08 8.76e-10 8.05e-10 5.64e-09 2.19e-10 2.01e-10 3.92e-07 1.25e-08 7.58e-09 4.07e-07 5.85e-07 3.94e-07 9.66e-19 1.27e-18 1.36e-18 -1.44e-17 1.12e-17 2.2e-17 2.25e-08 8.76e-10 8.05e-10
-19 0.9 -1.21e-07 2.23e-08 2.84e-08 9.74e-07 8.31e-07 6.06e-07 2.52e-08 9.79e-10 9e-10 2.52e-08 9.79e-10 9e-10 6.3e-09 2.45e-10 2.25e-10 4.24e-07 2.13e-08 3.05e-08 6.35e-07 1.03e-06 7.4e-07 1.21e-18 1.59e-18 1.7e-18 -1.79e-17 1.4e-17 2.75e-17 2.52e-08 9.79e-10 9e-10
-18.9 0.9 -1.31e-07 1.99e-08 1.84e-08 9.2e-07 7.37e-07 5.72e-07 2.82e-08 1.09e-09 1.01e-09 2.82e-08 1.09e-09 1.01e-09 7.04e-09 2.74e-10 2.51e-10 4.75e-07 1.17e-08 2.01e-08 5.03e-07 9.18e-07 6.96e-07 1.51e-18 1.98e-18 2.12e-18 -2.24e-17 1.75e-17 3.44e-17 2.82e-08 1.09e-09 1.01e-09
-18.8 0.9 -9.67e-08 8.97e-08 3.44e-08 -8.2e-06 8.74e-06 2.49e-05 3.15e-08 1.22e-09 1.12e-09 3.15e-08 1.22e-09 1.12e-09 7.87e-09 3.06e-10 2.81e-10 5.8e-07 1.07e-07 5.45e-08 -1.08e-05 1.09e-05 3.08e-05 1.88e-18 2.48e-18 2.65e-18 -2.8e-17 2.19e-17 4.29e-17 3.15e-08 1.22e-09 1.12e-09
