-18.7 0.8 -2.96e-08 1.11e-08 1.34e-08 1.05e-07 3.12e-08 3.06e-08 4.79e-09 3.66e-10 2.99e-10 4.79e-09 3.66e-10 2.99e-10 1.2e-09 9.14e-11 7.47e-11 8.01e-08 1.18e-08 1.69e-08 1.85e-08 3.72e-08 2.61e-08 2.62e-20 2.17e-20 3.07e-20 -3.42e-19 3.04e-19 3.91e-19 4.79e-09 3.66e-10 2.99e-10
-18.6 0.8 -2.65e-08 5.33e-09 4.27e-09 1.63e-06 2.51e-06 1.65e-06 5.42e-09 4.14e-10 3.39e-10 5.42e-09 4.14e-10 3.39e-10 1.36e-09 1.04e-10 8.47e-11 9.84e-08 4.71e-09 5.49e-09 2.38e-06 3.88e-06 2.56e-06 3.36e-20 2.79e-20 3.94e-20 -4.39e-19 3.9e-19 5.02e-19 5.42e-09 4.14e-10 3.39e-10
-18.5 0.8 -3.59e-08 1.22e-08 1.49e-08 4.08e-07 4.27e-07 3.2e-07 6.15e-09 4.7e-10 3.84e-10 6.15e-09 4.7e-10 3.84e-10 1.54e-09 1.17e-10 9.59e-11 1.04e-07 1.25e-08 1.85e-08 4.51e-07 6.76e-07 4.94e-07 4.32e-20 3.58e-20 5.06e-20 -5.63e-19 5e-19 6.44e-19 6.15e-09 4.7e-10 3.84e-10
-18.4 0.8 -4.96e-07 4.68e-07 1.29e-06 1.05e-06 1.04e-06 1.07e-06 6.97e-09 5.32e-10 4.35e-10 6.97e-09 5.32e-10 4.35e-10 1.74e-09 1.33e-10 1.09e-10 -4.52e-07 5.83e-07 1.6e-06 1.44e-06 1.57e-06 1.67e-06 5.55e-20 4.59e-20 6.5e-20 -7.23e-19 6.43e-19 8.27e-19 6.97e-09 5.32e-10 4.35e-10
-18.3 0.8 -1.8e-08 3.35e-08 1.45e-08 9.21e-07 1e-06 1.02e-06 7.89e-09 6.03e-10 4.93e-10 7.89e-09 6.03e-10 4.93e-10 1.97e-09 1.51e-10 1.23e-10 1.67e-07 4.21e-08 2.9e-08 1.2e-06 1.58e-06 1.58e-06 7.12e-20 5.9e-20 8.35e-20 -9.28e-19 8.25e-19 1.06e-18 7.89e-09 6.03e-10 4.93e-10
-18.2 0.8 -2.66e-08 2.49e-08 1.05e-08 7.79e-08 5.67e-08 1.53e-07 8.94e-09 6.83e-10 5.58e-10 8.94e-09 6.83e-10 5.58e-10 2.24e-09 1.71e-10 1.4e-10 1.8e-07 3.05e-08 2.41e-08 -1.5e-07 1.33e-07 2.26e-07 9.14e-20 7.57e-20 1.07e-19 -1.19e-18 1.06e-18 1.36e-18 8.94e-09 6.83e-10 5.58e-10
-18.1 0.8 1.13e-08 3.55e-07 2.52e-07 -1.52e-06 8.6e-06 1.19e-05 1.01e-08 7.74e-10 6.33e-10 1.01e-08 7.74e-10 6.33e-10 2.53e-09 1.94e-10 1.58e-10 2.55e-07 4.65e-07 3.15e-07 -2.69e-06 1.35e-05 1.87e-05 1.17e-19 9.72e-20 1.38e-19 -1.53e-18 1.36e-18 1.75e-18 1.01e-08 7.74e-10 6.33e-10
-18 0.8 -4e-08 2.04e-08 8.41e-09 2.59e-06 3.28e-06 2.49e-06 1.15e-08 8.77e-10 7.17e-10 1.15e-08 8.77e-10 7.17e-10 2.87e-09 2.19e-10 1.79e-10 2.21e-07 2.59e-08 2.43e-08 3.7e-06 5.03e-06 3.88e-06 1.51e-19 1.25e-19 1.77e-19 -1.97e-18 1.75e-18 2.25e-18 1.15e-08 8.77e-10 7.17e-10
-17.9 0.8 -5.53e-08 4.96e-09 8.78e-09 3.66e-08 1.84e-07 3.83e-07 1.3e-08 9.94e-10 8.12e-10 1.3e-08 9.94e-10 8.12e-10 3.25e-09 2.49e-10 2.03e-10 2.36e-07 1.37e-08 1.45e-08 -3.39e-07 3.37e-07 5.78e-07 1.94e-19 1.6e-19 2.27e-19 -2.52e-18 2.24e-18 2.89e-18 1.3e-08 9.94e-10 8.12e-10
-17.8 0.8 1.18e-08 1.77e-07 7.29e-08 2.82e-06 3.18e-06 2.71e-06 1.47e-08 1.13e-09 9.21e-10 1.47e-08 1.13e-09 9.21e-10 3.69e-09 2.82e-10 2.3e-10 3.59e-07 2.22e-07 1.1e-07 3.97e-06 4.86e-06 4.22e-06 2.49e-19 2.06e-19 2.91e-19 -3.24e-18 2.88e-18 3.71e-18 1.47e-08 1.13e-09 9.21e-10
-17.7 0.8 -9.28e-08 2.77e-08 2.75e-08 9.77e-07 1.02e-06 7.91e-07 1.67e-08 1.28e-09 1.04e-09 1.67e-08 1.28e-09 1.04e-09 4.18e-09 3.19e-10 2.61e-10 2.72e-07 1.57e-08 3.4e-08 1.02e-06 1.62e-06 1.22e-06 3.19e-19 2.64e-19 3.74e-19 -4.16e-18 3.7e-18 4.76e-18 1.67e-08 1.28e-09 1.04e-09
-17.6 0.8 -1.04e-07 3.19e-08 3.81e-08 1.16e-06 1.22e-06 9.33e-07 1.89e-08 1.45e-09 1.18e-09 1.89e-08 1.45e-09 1.18e-09 4.73e-09 3.62e-10 2.96e-10 3.07e-07 3.34e-08 4.75e-08 1.24e-06 1.93e-06 1.44e-06 4.1e-19 3.39e-19 4.8e-19 -5.34e-18 4.75e-18 6.11e-18 1.89e-08 1.45e-09 1.18e-09
-17.5 0.8 -7.08e-08 4.79e-08 2.03e-08 1.26e-06 1.72e-05 1.54e-05 2.15e-08 1.64e-09 1.34e-09 2.15e-08 1.64e-09 1.34e-09 5.36e-09 4.1e-10 3.35e-10 1.34e-07 3.38e-07 7.98e-07 1.31e-06 2.7e-05 2.41e-05 5.26e-19 4.36e-19 6.17e-19 -6.86e-18 6.1e-18 7.85e-18 2.15e-08 1.64e-09 1.34e-09
-17.4 0.8 7.23e-08 4.37e-07 1.73e-07 3.44e-06 3.26e-06 3.43e-06 2.43e-08 1.86e-09 1.52e-09 2.43e-08 1.86e-09 1.52e-09 6.08e-09 4.64e-10 3.79e-10 6.46e-07 5.46e-07 2.47e-07 4.64e-06 5.13e-06 5.33e-06 6.76e-19 5.59e-19 7.92e-19 -8.81e-18 7.83e-18 1.01e-17 2.43e-08 1.86e-09 1.52e-09
-17.3 0.8 -9.45e-08 5.34e-08 2.22e-08 -1.19e-06 1.64e-06 3.28e-06 2.75e-08 2.1e-09 1.72e-09 2.75e-08 2.1e-09 1.72e-09 6.89e-09 5.26e-10 4.3e-10 5.09e-07 6.74e-08 5.92e-08 -2.7e-06 2.7e-06 5.08e-06 8.67e-19 7.18e-19 1.02e-18 -1.13e-17 1.01e-17 1.29e-17 2.75e-08 2.1e-09 1.72e-09
-17.2 0.8 -9.69e-08 8.22e-08 3.52e-08 -1.88e-06 2.4e-06 4.94e-06 3.12e-08 2.39e-09 1.95e-09 3.12e-08 2.39e-09 1.95e-09 7.8e-09 5.96e-10 4.87e-10 5.85e-07 1.03e-07 7.89e-08 -3.88e-06 3.9e-06 7.68e-06 1.11e-18 9.22e-19 1.31e-18 -1.45e-17 1.29e-17 1.66e-17 3.12e-08 2.39e-09 1.95e-09
-17.1 0.8 -4.68e-08 2.35e-07 1e-07 1.57e-05 2.99e-05 1.54e-05 3.54e-08 2.7e-09 2.21e-09 3.54e-08 2.7e-09 2.21e-09 8.84e-09 6.76e-10 5.52e-10 8.25e-07 2.64e-07 2.56e-07 2.34e-05 4.64e-05 2.41e-05 1.43e-18 1.18e-18 1.68e-18 -1.86e-17 1.66e-17 2.13e-17 3.54e-08 2.7e-09 2.21e-09
-17 0.8 -1.71e-07 1.5e-08 2.72e-08 -1.44e-06 2.11e-06 4.26e-06 4.01e-08 3.06e-09 2.5e-09 4.01e-08 3.06e-09 2.5e-09 1e-08 7.66e-10 6.26e-10 6.84e-07 3.94e-08 4.31e-08 -3.47e-06 3.49e-06 6.6e-06 1.84e-18 1.52e-18 2.15e-18 -2.39e-17 2.13e-17 2.74e-17 4.01e-08 3.06e-09 2.5e-09
-16.9 0.8 -1.55e-07 9.18e-08 3.86e-08 -1.38e-06 2.14e-06 4.31e-06 4.54e-08 3.47e-09 2.84e-09 4.54e-08 3.47e-09 2.84e-09 1.14e-08 8.68e-10 7.09e-10 8.17e-07 1.15e-07 9.63e-08 -3.53e-06 3.56e-06 6.66e-06 2.36e-18 1.95e-18 2.76e-18 -3.07e-17 2.73e-17 3.52e-17 4.54e-08 3.47e-09 2.84e-09
-16.8 0.8 -2.13e-07 3.27e-08 3.45e-08 -1.12e-05 1.2e-05 2.86e-05 5.15e-08 3.93e-09 3.21e-09 5.15e-08 3.93e-09 3.21e-09 1.29e-08 9.83e-10 8.03e-10 8.74e-07 5.02e-08 6.36e-08 -1.9e-05 1.91e-05 4.45e-05 3.03e-18 2.51e-18 3.55e-18 -3.95e-17 3.51e-17 4.51e-17 5.15e-08 3.93e-09 3.21e-09
-16.7 0.8 -2.53e-07 2.49e-08 4.03e-08 2.56e-06 2.48e-06 2.06e-06 5.83e-08 4.46e-09 3.64e-09 5.83e-08 4.46e-09 3.64e-09 1.46e-08 1.11e-09 9.1e-10 9.69e-07 5.74e-08 5.8e-08 2.23e-06 3.96e-06 3.16e-06 3.89e-18 3.22e-18 4.56e-18 -5.07e-17 4.51e-17 5.8e-17 5.83e-08 4.46e-09 3.64e-09
-16.6 0.8 -2.57e-07 7.07e-08 4.32e-08 -1.6e-06 2.73e-06 5.48e-06 6.61e-08 5.05e-09 4.13e-09 6.61e-08 5.05e-09 4.13e-09 1.65e-08 1.26e-09 1.03e-09 1.13e-06 9.03e-08 1.01e-07 -4.51e-06 4.56e-06 8.46e-06 4.99e-18 4.13e-18 5.85e-18 -6.51e-17 5.78e-17 7.44e-17 6.61e-08 5.05e-09 4.13e-09
-16.5 0.8 -2.72e-07 1.19e-07 4.88e-08 -4.11e-06 5.38e-06 1.11e-05 7.49e-08 5.72e-09 4.68e-09 7.49e-08 5.72e-09 4.68e-09 1.87e-08 1.43e-09 1.17e-09 1.3e-06 1.47e-07 1.51e-07 -8.69e-06 8.77e-06 1.72e-05 6.41e-18 5.31e-18 7.51e-18 -8.36e-17 7.43e-17 9.56e-17 7.49e-08 5.72e-09 4.68e-09
-16.4 0.8 -3.39e-07 7.56e-08 5.59e-08 -3.31e-07 1.85e-06 3.72e-06 8.49e-08 6.48e-09 5.3e-09 8.49e-08 6.48e-09 5.3e-09 2.12e-08 1.62e-09 1.32e-09 1.41e-06 9.71e-08 1.19e-07 -3.1e-06 3.16e-06 5.68e-06 8.23e-18 6.82e-18 9.65e-18 -1.07e-16 9.54e-17 1.23e-16 8.49e-08 6.48e-09 5.3e-09
-16.3 0.8 -3.87e-07 7.78e-08 6.3e-08 -3.41e-06 5.02e-06 1.01e-05 9.62e-08 7.35e-09 6e-09 9.62e-08 7.35e-09 6e-09 2.4e-08 1.84e-09 1.5e-09 1.55e-06 1.58e-07 9.74e-08 -8.25e-06 8.32e-06 1.57e-05 1.06e-17 8.75e-18 1.24e-17 -1.38e-16 1.22e-16 1.58e-16 9.62e-08 7.35e-09 6e-09
-16.2 0.8 -4.96e-07 6.99e-08 7.91e-08 2.7e-06 8.28e-07 9.08e-07 1.09e-07 8.33e-09 6.8e-09 1.09e-07 8.33e-09 6.8e-09 2.72e-08 2.08e-09 1.7e-09 1.66e-06 9.95e-08 1.27e-07 9.12e-07 1.15e-06 8.81e-07 1.36e-17 1.12e-17 1.59e-17 -1.77e-16 1.57e-16 2.02e-16 1.09e-07 8.33e-09 6.8e-09
-16.1 0.8 -4.99e-07 9.59e-08 8.1e-08 -6.13e-06 8.19e-06 1.67e-05 1.23e-07 9.43e-09 7.71e-09 1.23e-07 9.43e-09 7.71e-09 3.09e-08 2.36e-09 1.93e-09 2.08e-06 4.21e-07 2.39e-07 -1.33e-05 1.34e-05 2.59e-05 1.74e-17 1.44e-17 2.04e-17 -2.27e-16 2.02e-16 2.6e-16 1.23e-07 9.43e-09 7.71e-09
-16 0.8 -5.66e-07 1.08e-07 9.22e-08 -2.79e-06 5.14e-06 1.04e-05 1.4e-07 1.07e-08 8.73e-09 1.4e-07 1.07e-08 8.73e-09 3.5e-08 2.67e-09 2.18e-09 2.18e-06 1.37e-07 1.13e-07 -8.62e-06 8.71e-06 1.6e-05 2.24e-17 1.85e-17 2.62e-17 -2.92e-16 2.59e-16 3.34e-16 1.4e-07 1.07e-08 8.73e-09
-15.9 0.8 -6.83e-07 6.26e-08 1.09e-07 3.63e-06 1.11e-06 1e-06 1.59e-07 1.21e-08 9.9e-09 1.59e-07 1.21e-08 9.9e-09 3.96e-08 3.03e-09 2.47e-09 2.55e-06 3.57e-07 2.21e-07 8.43e-07 8.77e-07 7.86e-07 2.87e-17 2.38e-17 3.37e-17 -3.75e-16 3.33e-16 4.28e-16 1.59e-07 1.21e-08 9.9e-09
-15.8 0.8 -7.84e-07 8.12e-08 1.25e-07 -1.98e-06 5.12e-06 1.03e-05 1.8e-07 1.37e-08 1.12e-08 1.8e-07 1.37e-08 1.12e-08 4.49e-08 3.43e-09 2.8e-09 2.72e-06 1.37e-07 1.06e-07 -8.56e-06 8.69e-06 1.58e-05 3.69e-17 3.05e-17 4.32e-17 -4.81e-16 4.27e-16 5.5e-16 1.8e-07 1.37e-08 1.12e-08
-15.7 0.8 -7.36e-07 3.24e-07 1.32e-07 -0.000139 0.000143 0.000386 2.04e-07 1.56e-08 1.27e-08 2.04e-07 1.56e-08 1.27e-08 5.09e-08 3.89e-09 3.18e-09 3.28e-06 3.8e-07 3.4e-07 -0.000224 0.000224 0.000602 4.74e-17 3.92e-17 5.55e-17 -6.17e-16 5.49e-16 7.06e-16 2.04e-07 1.56e-08 1.27e-08
-15.6 0.8 -1.01e-06 1.03e-07 1.6e-07 -2.22e-07 4.36e-06 8.83e-06 2.31e-07 1.76e-08 1.44e-08 2.31e-07 1.76e-08 1.44e-08 5.77e-08 4.41e-09 3.6e-09 3.47e-06 1.62e-07 1.63e-07 -7.36e-06 7.5e-06 1.34e-05 6.08e-17 5.04e-17 7.13e-17 -7.93e-16 7.05e-16 9.07e-16 2.31e-07 1.76e-08 1.44e-08
-15.5 0.8 -1.11e-06 1.06e-07 1.77e-07 3.19e-06 1.66e-06 3.9e-06 2.61e-07 2e-08 1.63e-08 2.61e-07 2e-08 1.63e-08 6.53e-08 4.99e-09 4.08e-09 3.91e-06 1.92e-07 1.99e-07 -2.97e-06 3.07e-06 5.7e-06 7.81e-17 6.47e-17 9.15e-17 -1.02e-15 9.05e-16 1.16e-15 2.61e-07 2e-08 1.63e-08
-15.4 0.8 -1.23e-06 1.74e-07 1.97e-07 -1.18e-05 1.68e-05 3.4e-05 2.96e-07 2.26e-08 1.85e-08 2.96e-07 2.26e-08 1.85e-08 7.4e-08 5.66e-09 4.62e-09 4.43e-06 2.22e-07 2.53e-07 -2.74e-05 2.76e-05 5.27e-05 1e-16 8.3e-17 1.18e-16 -1.31e-15 1.16e-15 1.5e-15 2.96e-07 2.26e-08 1.85e-08
-15.3 0.8 -1.39e-06 2.04e-07 2.24e-07 -8.03e-06 1.38e-05 2.77e-05 3.36e-07 2.56e-08 2.1e-08 3.36e-07 2.56e-08 2.1e-08 8.39e-08 6.41e-09 5.24e-09 4.91e-06 3.01e-07 2.16e-07 -2.27e-05 2.3e-05 4.28e-05 1.29e-16 1.07e-16 1.51e-16 -1.68e-15 1.49e-15 1.92e-15 3.36e-07 2.56e-08 2.1e-08
-15.2 0.8 -1.62e-06 1.47e-07 2.58e-07 2.2e-06 4.79e-06 1e-05 3.8e-07 2.91e-08 2.37e-08 3.8e-07 2.91e-08 2.37e-08 9.51e-08 7.26e-09 5.94e-09 5.57e-06 2.58e-07 3.03e-07 -8.13e-06 8.36e-06 1.51e-05 1.65e-16 1.37e-16 1.94e-16 -2.16e-15 1.92e-15 2.46e-15 3.8e-07 2.91e-08 2.37e-08
-15.1 0.8 -1.73e-06 3.62e-07 2.83e-07 -6.44e-06 1.38e-05 2.78e-05 4.31e-07 3.29e-08 2.69e-08 4.31e-07 3.29e-08 2.69e-08 1.08e-07 8.23e-09 6.73e-09 6.36e-06 3.12e-07 4.41e-07 -2.32e-05 2.34e-05 4.28e-05 2.12e-16 1.76e-16 2.49e-16 -2.77e-15 2.46e-15 3.17e-15 4.31e-07 3.29e-08 2.69e-08
-15 0.8 -2.18e-06 2.76e-07 3.48e-07 8.92e-06 2.76e-06 2.41e-06 4.88e-07 3.73e-08 3.05e-08 4.88e-07 3.73e-08 3.05e-08 1.22e-07 9.33e-09 7.62e-09 6.92e-06 3.02e-07 2.6e-07 -9.18e-07 1.23e-06 3.02e-06 2.73e-16 2.26e-16 3.2e-16 -3.55e-15 3.16e-15 4.06e-15 4.88e-07 3.73e-08 3.05e-08
-14.9 0.8 -2.37e-06 2.08e-07 3.78e-07 1.99e-06 8.11e-06 1.67e-05 5.53e-07 4.23e-08 3.45e-08 5.53e-07 4.23e-08 3.45e-08 1.38e-07 1.06e-08 8.64e-09 7.84e-06 3.72e-07 3.61e-07 -1.37e-05 1.41e-05 2.53e-05 3.5e-16 2.9e-16 4.1e-16 -4.56e-15 4.06e-15 5.22e-15 5.53e-07 4.23e-08 3.45e-08
-14.8 0.8 -2.63e-06 3.17e-07 4.21e-07 4.21e-07 1.08e-05 2.21e-05 6.27e-07 4.79e-08 3.91e-08 6.27e-07 4.79e-08 3.91e-08 1.57e-07 1.2e-08 9.79e-09 8.91e-06 4.12e-07 5.11e-07 -1.84e-05 1.88e-05 3.36e-05 4.49e-16 3.72e-16 5.27e-16 -5.86e-15 5.21e-15 6.7e-15 6.27e-07 4.79e-08 3.91e-08
-14.7 0.8 -3.06e-06 2.85e-07 4.88e-07 7.25e-06 5.98e-06 1.32e-05 7.11e-07 5.43e-08 4.44e-08 7.1e-07 5.43e-08 4.44e-08 1.78e-07 1.36e-08 1.11e-08 9.91e-06 4.44e-07 4.78e-07 -1.03e-05 1.07e-05 1.96e-05 5.77e-16 4.78e-16 6.76e-16 -7.52e-15 6.69e-15 8.6e-15 7.11e-07 5.43e-08 4.44e-08
-14.6 0.8 -3.55e-06 4.01e-07 5.64e-07 1.12e-05 3.98e-06 9.85e-06 8.05e-07 6.15e-08 5.03e-08 8.05e-07 6.15e-08 5.03e-08 2.01e-07 1.54e-08 1.26e-08 1.11e-05 4.78e-07 4.62e-07 -7e-06 7.39e-06 1.42e-05 7.41e-16 6.14e-16 8.69e-16 -9.66e-15 8.59e-15 1.1e-14 8.05e-07 6.15e-08 5.03e-08
-14.5 0.8 -3.89e-06 3.46e-07 6.21e-07 6.82e-06 1e-05 2.13e-05 9.12e-07 6.97e-08 5.7e-08 9.12e-07 6.97e-08 5.69e-08 2.28e-07 1.74e-08 1.42e-08 1.26e-05 5.58e-07 6.69e-07 -1.71e-05 1.76e-05 3.19e-05 9.51e-16 7.88e-16 1.12e-15 -1.24e-14 1.1e-14 1.42e-14 9.12e-07 6.97e-08 5.7e-08
-14.4 0.8 -4.3e-06 5.9e-07 6.91e-07 -1.92e-06 2.05e-05 4.15e-05 1.03e-06 7.9e-08 6.45e-08 1.03e-06 7.9e-08 6.45e-08 2.58e-07 1.97e-08 1.61e-08 1.42e-05 6.38e-07 8.86e-07 -3.44e-05 3.51e-05 6.32e-05 1.22e-15 1.01e-15 1.43e-15 -1.59e-14 1.42e-14 1.82e-14 1.03e-06 7.9e-08 6.45e-08
-14.3 0.8 -5.14e-06 5.61e-07 8.18e-07 2.19e-05 6.79e-06 5.08e-06 1.17e-06 8.95e-08 7.31e-08 1.17e-06 8.95e-08 7.31e-08 2.93e-07 2.24e-08 1.83e-08 1.57e-05 6.67e-07 6.62e-07 -1.39e-06 2.31e-06 6.16e-06 1.57e-15 1.3e-15 1.84e-15 -2.04e-14 1.82e-14 2.34e-14 1.17e-06 8.95e-08 7.31e-08
-14.2 0.8 -5.68e-06 4.88e-07 9.06e-07 8.94e-06 1.54e-05 3.27e-05 1.33e-06 1.01e-07 8.29e-08 1.33e-06 1.01e-07 8.29e-08 3.32e-07 2.54e-08 2.07e-08 1.78e-05 7.69e-07 9.19e-07 -2.64e-05 2.71e-05 4.91e-05 2.01e-15 1.67e-15 2.36e-15 -2.63e-14 2.33e-14 3e-14 1.33e-06 1.01e-07 8.29e-08
-14.1 0.8 -6.47e-06 5.87e-07 1.03e-06 1.87e-05 9.46e-06 2.21e-05 1.5e-06 1.15e-07 9.39e-08 1.5e-06 1.15e-07 9.39e-08 3.76e-07 2.87e-08 2.35e-08 1.99e-05 8.55e-07 9.73e-07 -1.65e-05 1.72e-05 3.22e-05 2.59e-15 2.14e-15 3.03e-15 -3.37e-14 3e-14 3.86e-14 1.5e-06 1.15e-07 9.39e-08
-14 0.8 -7.47e-06 8.03e-07 1.19e-06 2.86e-05 9.08e-06 1.26e-05 1.7e-06 1.3e-07 1.06e-07 1.7e-06 1.3e-07 1.06e-07 4.26e-07 3.26e-08 2.66e-08 2.22e-05 9.24e-07 9.51e-07 -7.07e-06 7.83e-06 1.7e-05 3.32e-15 2.75e-15 3.89e-15 -4.33e-14 3.85e-14 4.95e-14 1.7e-06 1.3e-07 1.06e-07
-13.9 0.8 -8.52e-06 9.69e-07 1.36e-06 3.82e-05 1.18e-05 6.16e-06 1.93e-06 1.48e-07 1.21e-07 1.93e-06 1.48e-07 1.21e-07 4.83e-07 3.69e-08 3.01e-08 2.48e-05 1.02e-06 1.02e-06 1.02e-06 4.09e-06 4.83e-06 4.26e-15 3.53e-15 5e-15 -5.56e-14 4.94e-14 6.36e-14 1.93e-06 1.48e-07 1.21e-07
-13.8 0.8 -9.6e-06 1.04e-06 1.53e-06 4.39e-05 1.36e-05 7.66e-06 2.19e-06 1.67e-07 1.37e-07 2.19e-06 1.67e-07 1.37e-07 5.47e-07 4.18e-08 3.42e-08 2.79e-05 1.14e-06 1.18e-06 2.09e-06 4.96e-06 3.6e-06 5.47e-15 4.53e-15 6.42e-15 -7.14e-14 6.34e-14 8.16e-14 2.19e-06 1.67e-07 1.37e-07
-13.7 0.8 -1.09e-05 1.18e-06 1.73e-06 4.46e-05 1.39e-05 1.36e-05 2.48e-06 1.89e-07 1.55e-07 2.48e-06 1.89e-07 1.55e-07 6.2e-07 4.74e-08 3.87e-08 3.13e-05 1.27e-06 1.28e-06 -5.79e-06 7.27e-06 1.75e-05 7.03e-15 5.82e-15 8.24e-15 -9.16e-14 8.15e-14 1.05e-13 2.48e-06 1.89e-07 1.55e-07
-13.6 0.8 -1.24e-05 1.38e-06 1.97e-06 5.3e-05 1.65e-05 1.13e-05 2.81e-06 2.15e-07 1.75e-07 2.81e-06 2.15e-07 1.75e-07 7.03e-07 5.37e-08 4.38e-08 3.51e-05 1.4e-06 1.42e-06 -2.6e-06 4.85e-06 1.34e-05 9.03e-15 7.47e-15 1.06e-14 -1.18e-13 1.05e-13 1.35e-13 2.81e-06 2.15e-07 1.75e-07
-13.5 0.8 -1.41e-05 1.64e-06 2.24e-06 6.31e-05 1.95e-05 1.03e-05 3.18e-06 2.43e-07 1.99e-07 3.18e-06 2.43e-07 1.99e-07 7.96e-07 6.08e-08 4.97e-08 3.93e-05 1.55e-06 1.51e-06 1.73e-06 6.8e-06 7.4e-06 1.16e-14 9.6e-15 1.36e-14 -1.51e-13 1.34e-13 1.73e-13 3.18e-06 2.43e-07 1.99e-07
-13.4 0.8 -1.58e-05 1.7e-06 2.52e-06 6.8e-05 2.12e-05 1.47e-05 3.61e-06 2.76e-07 2.25e-07 3.61e-06 2.76e-07 2.25e-07 9.02e-07 6.89e-08 5.63e-08 4.43e-05 1.75e-06 1.86e-06 -3.48e-06 6.19e-06 1.75e-05 1.49e-14 1.23e-14 1.74e-14 -1.94e-13 1.72e-13 2.22e-13 3.61e-06 2.76e-07 2.25e-07
-13.3 0.8 -1.8e-05 2.04e-06 2.87e-06 8.44e-05 2.61e-05 1.66e-05 4.09e-06 3.12e-07 2.55e-07 4.09e-06 3.12e-07 2.55e-07 1.02e-06 7.81e-08 6.38e-08 4.95e-05 1.92e-06 1.93e-06 7.55e-06 1.02e-05 5.77e-06 1.91e-14 1.58e-14 2.24e-14 -2.49e-13 2.21e-13 2.85e-13 4.09e-06 3.12e-07 2.55e-07
-13.2 0.8 -2.03e-05 2.19e-06 3.23e-06 8.27e-05 2.59e-05 2.63e-05 4.63e-06 3.54e-07 2.89e-07 4.63e-06 3.54e-07 2.89e-07 1.16e-06 8.85e-08 7.23e-08 5.57e-05 2.16e-06 2.33e-06 -1.16e-05 1.43e-05 3.4e-05 2.45e-14 2.03e-14 2.88e-14 -3.2e-13 2.84e-13 3.66e-13 4.63e-06 3.54e-07 2.89e-07
-13.1 0.8 -2.31e-05 2.52e-06 3.67e-06 0.000104 3.23e-05 1.71e-05 5.25e-06 4.01e-07 3.28e-07 5.25e-06 4.01e-07 3.28e-07 1.31e-06 1e-07 8.19e-08 6.24e-05 2.38e-06 2.53e-06 3.17e-06 1.13e-05 1.18e-05 3.15e-14 2.61e-14 3.69e-14 -4.11e-13 3.65e-13 4.7e-13 5.25e-06 4.01e-07 3.28e-07
-13 0.8 -2.62e-05 2.99e-06 4.18e-06 0.000123 3.79e-05 2.42e-05 5.95e-06 4.54e-07 3.71e-07 5.95e-06 4.54e-07 3.71e-07 1.49e-06 1.14e-07 9.28e-08 6.98e-05 2.62e-06 2.66e-06 1.1e-05 1.49e-05 8.4e-06 4.04e-14 3.35e-14 4.74e-14 -5.27e-13 4.69e-13 6.03e-13 5.95e-06 4.54e-07 3.71e-07
-12.9 0.8 -2.97e-05 3.31e-06 4.72e-06 0.000134 4.13e-05 2.17e-05 6.74e-06 5.15e-07 4.21e-07 6.74e-06 5.15e-07 4.2e-07 1.69e-06 1.29e-07 1.05e-07 7.83e-05 2.92e-06 3.05e-06 3.75e-06 1.44e-05 1.59e-05 5.19e-14 4.3e-14 6.09e-14 -6.77e-13 6.02e-13 7.74e-13 6.74e-06 5.15e-07 4.21e-07
-12.8 0.8 -3.35e-05 3.61e-06 5.33e-06 0.000144 4.48e-05 3.08e-05 7.64e-06 5.83e-07 4.77e-07 7.64e-06 5.83e-07 4.76e-07 1.91e-06 1.46e-07 1.19e-07 8.8e-05 3.26e-06 3.57e-06 -7.18e-06 1.3e-05 3.66e-05 6.67e-14 5.52e-14 7.82e-14 -8.69e-13 7.73e-13 9.94e-13 7.64e-06 5.83e-07 4.77e-07
-12.7 0.8 -3.83e-05 4.42e-06 6.09e-06 0.000186 5.73e-05 4.25e-05 8.66e-06 6.61e-07 5.4e-07 8.65e-06 6.61e-07 5.4e-07 2.16e-06 1.65e-07 1.35e-07 9.82e-05 3.55e-06 3.55e-06 2.74e-05 2.5e-05 2.37e-05 8.56e-14 7.09e-14 1e-13 -1.12e-12 9.92e-13 1.28e-12 8.66e-06 6.61e-07 5.4e-07
-12.6 0.8 -4.33e-05 4.98e-06 6.89e-06 0.000213 6.56e-05 5.04e-05 9.81e-06 7.49e-07 6.12e-07 9.81e-06 7.49e-07 6.12e-07 2.45e-06 1.87e-07 1.53e-07 0.00011 3.93e-06 4.03e-06 3.46e-05 2.94e-05 3.04e-05 1.1e-13 9.1e-14 1.29e-13 -1.43e-12 1.27e-12 1.64e-12 9.81e-06 7.49e-07 6.12e-07
-12.5 0.8 -4.9e-05 5.5e-06 7.79e-06 0.000229 7.06e-05 4.46e-05 1.11e-05 8.49e-07 6.93e-07 1.11e-05 8.48e-07 6.93e-07 2.78e-06 2.12e-07 1.73e-07 0.000124 4.38e-06 4.65e-06 1.98e-05 2.75e-05 1.49e-05 1.41e-13 1.17e-13 1.66e-13 -1.84e-12 1.64e-12 2.1e-12 1.11e-05 8.49e-07 6.93e-07
