-18.7 0.72 -6.01e-09 4.52e-09 4.72e-09 1.35e-07 1.55e-07 1.52e-07 6.62e-10 9.27e-11 6.45e-11 6.62e-10 9.27e-11 6.45e-11 1.66e-10 2.32e-11 1.61e-11 9.55e-09 6.01e-09 6.97e-09 2.35e-07 3.04e-07 2.92e-07 5.05e-22 3.34e-22 5.58e-22 -3.68e-21 3.48e-21 1.85e-21 6.62e-10 9.27e-11 6.45e-11
-18.6 0.72 -8.9e-09 7e-09 7.1e-09 2.01e-07 2.33e-07 2.33e-07 7.61e-10 1.06e-10 7.41e-11 7.61e-10 1.06e-10 7.41e-11 1.9e-10 2.66e-11 1.85e-11 5e-09 1.23e-08 1.6e-08 3.57e-07 4.54e-07 4.47e-07 6.66e-22 4.41e-22 7.36e-22 -4.85e-21 4.6e-21 2.44e-21 7.61e-10 1.06e-10 7.41e-11
-18.5 0.72 2.56e-08 1.76e-07 1.19e-07 1.54e-07 1.79e-07 1.77e-07 8.74e-10 1.22e-10 8.51e-11 8.74e-10 1.22e-10 8.51e-11 2.19e-10 3.06e-11 2.13e-11 5.7e-08 2.41e-07 1.62e-07 2.63e-07 3.5e-07 3.39e-07 8.79e-22 5.82e-22 9.72e-22 -6.41e-21 6.07e-21 3.22e-21 8.74e-10 1.22e-10 8.51e-11
-18.4 0.72 -1.08e-08 9.06e-09 8.69e-09 1.56e-07 1.85e-07 1.92e-07 1e-09 1.41e-10 9.78e-11 1e-09 1.41e-10 9.78e-11 2.51e-10 3.51e-11 2.44e-11 1.2e-08 1.18e-08 1.23e-08 2.61e-07 3.63e-07 3.68e-07 1.16e-21 7.69e-22 1.28e-21 -8.46e-21 8.02e-21 4.26e-21 1e-09 1.41e-10 9.78e-11
-18.3 0.72 -1.65e-08 1.2e-08 1.26e-08 2.66e-07 2.99e-07 2.85e-07 1.15e-09 1.62e-10 1.12e-10 1.15e-09 1.62e-10 1.12e-10 2.89e-10 4.04e-11 2.81e-11 1.02e-08 1.27e-08 1.49e-08 4.69e-07 5.83e-07 5.48e-07 1.53e-21 1.01e-21 1.69e-21 -1.12e-20 1.06e-20 5.62e-21 1.15e-09 1.62e-10 1.12e-10
-18.2 0.72 -1.46e-08 1.02e-08 1.09e-08 1.68e-07 1.86e-07 1.86e-07 1.33e-09 1.86e-10 1.29e-10 1.33e-09 1.86e-10 1.29e-10 3.31e-10 4.64e-11 3.23e-11 1.36e-08 1.44e-08 1.28e-08 2.71e-07 3.67e-07 3.56e-07 2.02e-21 1.34e-21 2.24e-21 -1.47e-20 1.4e-20 7.42e-21 1.33e-09 1.86e-10 1.29e-10
-18.1 0.72 -1.21e-08 6.41e-09 6.6e-09 2.34e-07 2.09e-07 2.13e-07 1.52e-09 2.13e-10 1.48e-10 1.52e-09 2.13e-10 1.48e-10 3.81e-10 5.33e-11 3.71e-11 2.37e-08 6.94e-09 6.9e-09 3.91e-07 4.13e-07 3.98e-07 2.67e-21 1.77e-21 2.95e-21 -1.95e-20 1.84e-20 9.79e-21 1.52e-09 2.13e-10 1.48e-10
-18 0.72 -9.91e-09 3.33e-09 3.46e-09 2.22e-06 2.49e-06 2.22e-06 1.75e-09 2.45e-10 1.7e-10 1.75e-09 2.45e-10 1.7e-10 4.38e-10 6.13e-11 4.26e-11 3.19e-08 2.04e-09 3.51e-09 4.22e-06 4.77e-06 4.28e-06 3.53e-21 2.34e-21 3.9e-21 -2.57e-20 2.43e-20 1.29e-20 1.75e-09 2.45e-10 1.7e-10
-17.9 0.72 -1.57e-08 8.14e-09 8.62e-09 2.24e-07 2.31e-07 2.22e-07 2.01e-09 2.82e-10 1.96e-10 2.01e-09 2.82e-10 1.96e-10 5.03e-10 7.04e-11 4.9e-11 3.02e-08 9.78e-09 1.31e-08 3.54e-07 4.57e-07 4.2e-07 4.66e-21 3.08e-21 5.14e-21 -3.39e-20 3.21e-20 1.71e-20 2.01e-09 2.82e-10 1.96e-10
-17.8 0.72 -1.56e-08 7e-09 6.98e-09 1.04e-06 1.08e-06 1.05e-06 2.31e-09 3.24e-10 2.25e-10 2.31e-09 3.24e-10 2.25e-10 5.78e-10 8.09e-11 5.62e-11 3.86e-08 7.65e-09 1.03e-08 1.92e-06 2.1e-06 2.01e-06 6.15e-21 4.07e-21 6.79e-21 -4.48e-20 4.24e-20 2.25e-20 2.31e-09 3.24e-10 2.25e-10
-17.7 0.72 -4.34e-08 3.32e-08 3.42e-08 3.81e-07 3.46e-07 3.33e-07 2.66e-09 3.72e-10 2.59e-10 2.66e-09 3.72e-10 2.59e-10 6.64e-10 9.29e-11 6.46e-11 8.72e-09 4.37e-08 4.83e-08 6.31e-07 6.83e-07 6.28e-07 8.11e-21 5.37e-21 8.97e-21 -5.91e-20 5.6e-20 2.97e-20 2.66e-09 3.72e-10 2.59e-10
-17.6 0.72 -4.68e-08 3.51e-08 3.68e-08 4.28e-07 4.19e-07 4.24e-07 3.05e-09 4.27e-10 2.97e-10 3.05e-09 4.27e-10 2.97e-10 7.63e-10 1.07e-10 7.43e-11 1.27e-08 4.68e-08 5.29e-08 7.07e-07 8.25e-07 8.11e-07 1.07e-20 7.09e-21 1.18e-20 -7.81e-20 7.4e-20 3.93e-20 3.05e-09 4.27e-10 2.97e-10
-17.5 0.72 -1.91e-08 5.88e-09 6.27e-09 3.05e-07 2.69e-07 2.63e-07 3.51e-09 4.91e-10 3.41e-10 3.51e-09 4.91e-10 3.41e-10 8.76e-10 1.23e-10 8.53e-11 6.33e-08 4.93e-09 5.11e-09 4.51e-07 5.4e-07 4.99e-07 1.41e-20 9.37e-21 1.56e-20 -1.03e-19 9.76e-20 5.18e-20 3.51e-09 4.91e-10 3.41e-10
-17.4 0.72 8.68e-09 4.38e-08 2.49e-08 1.25e-06 1.31e-06 1.25e-06 4.03e-09 5.64e-10 3.92e-10 4.03e-09 5.64e-10 3.92e-10 1.01e-09 1.41e-10 9.8e-11 1.15e-07 6.02e-08 4.49e-08 2.25e-06 2.55e-06 2.41e-06 1.87e-20 1.24e-20 2.06e-20 -1.36e-19 1.29e-19 6.84e-20 4.03e-09 5.64e-10 3.92e-10
-17.3 0.72 -9.94e-09 1.69e-08 9.5e-09 7.77e-07 7.03e-07 7e-07 4.63e-09 6.48e-10 4.51e-10 4.63e-09 6.48e-10 4.51e-10 1.16e-09 1.62e-10 1.13e-10 1.04e-07 2.29e-08 2.41e-08 1.32e-06 1.38e-06 1.34e-06 2.47e-20 1.63e-20 2.72e-20 -1.8e-19 1.7e-19 9.04e-20 4.63e-09 6.48e-10 4.51e-10
-17.2 0.72 -2.8e-08 7.94e-09 8.95e-09 -1.34e-07 2.26e-07 3.04e-07 5.32e-09 7.44e-10 5.18e-10 5.32e-09 7.44e-10 5.18e-10 1.33e-09 1.86e-10 1.29e-10 9.23e-08 6.23e-09 1.07e-08 -4.66e-07 4.68e-07 5.55e-07 3.25e-20 2.16e-20 3.6e-20 -2.37e-19 2.25e-19 1.19e-19 5.32e-09 7.44e-10 5.18e-10
-17.1 0.72 -4.29e-08 2e-08 2.03e-08 5.75e-07 4.86e-07 4.95e-07 6.11e-09 8.55e-10 5.95e-10 6.11e-09 8.55e-10 5.95e-10 1.53e-09 2.14e-10 1.49e-10 9.32e-08 2.34e-08 3.04e-08 8.71e-07 9.73e-07 9.02e-07 4.3e-20 2.85e-20 4.75e-20 -3.13e-19 2.97e-19 1.57e-19 6.11e-09 8.55e-10 5.95e-10
-17 0.72 -3.1e-08 4.37e-09 8.38e-09 2.06e-06 2.14e-06 2.05e-06 7.02e-09 9.83e-10 6.83e-10 7.02e-09 9.83e-10 6.83e-10 1.76e-09 2.46e-10 1.71e-10 1.32e-07 1.38e-08 1.26e-08 3.71e-06 4.18e-06 3.93e-06 5.67e-20 3.76e-20 6.27e-20 -4.13e-19 3.92e-19 2.08e-19 7.02e-09 9.83e-10 6.83e-10
-16.9 0.72 -4.85e-08 1.82e-08 1.73e-08 6.77e-07 5.75e-07 5.74e-07 8.07e-09 1.13e-09 7.85e-10 8.07e-09 1.13e-09 7.85e-10 2.02e-09 2.82e-10 1.96e-10 1.33e-07 9.74e-09 1.95e-08 9.9e-07 1.16e-06 1.09e-06 7.49e-20 4.96e-20 8.27e-20 -5.46e-19 5.17e-19 2.75e-19 8.07e-09 1.13e-09 7.85e-10
-16.8 0.72 -4.37e-09 5.97e-08 3.41e-08 2.76e-06 2.89e-06 2.76e-06 9.27e-09 1.3e-09 9.02e-10 9.27e-09 1.3e-09 9.02e-10 2.32e-09 3.24e-10 2.26e-10 2.22e-07 8.01e-08 6.71e-08 4.96e-06 5.62e-06 5.3e-06 9.89e-20 6.55e-20 1.09e-19 -7.2e-19 6.83e-19 3.62e-19 9.27e-09 1.3e-09 9.02e-10
-16.7 0.72 -4.44e-08 8.87e-09 1.17e-08 -2.83e-06 3e-06 3.79e-06 1.06e-08 1.49e-09 1.04e-09 1.06e-08 1.49e-09 1.04e-09 2.66e-09 3.73e-10 2.59e-10 1.98e-07 2.09e-08 2.15e-08 -5.87e-06 5.87e-06 7.25e-06 1.31e-19 8.64e-20 1.44e-19 -9.51e-19 9.01e-19 4.78e-19 1.06e-08 1.49e-09 1.04e-09
-16.6 0.72 -4.59e-08 1.74e-08 1.03e-08 2.62e-05 3.17e-05 2.6e-05 1.22e-08 1.71e-09 1.19e-09 1.22e-08 1.71e-09 1.19e-09 3.06e-09 4.28e-10 2.98e-10 2.34e-07 2.88e-08 3.22e-08 5e-05 6.09e-05 5.02e-05 1.72e-19 1.14e-19 1.9e-19 -1.26e-18 1.19e-18 6.32e-19 1.22e-08 1.71e-09 1.19e-09
-16.5 0.72 -6.52e-08 1.21e-08 1.87e-08 3.85e-07 2.28e-07 1.62e-07 1.41e-08 1.97e-09 1.37e-09 1.41e-08 1.97e-09 1.37e-09 3.51e-09 4.92e-10 3.42e-10 2.45e-07 2.1e-08 1.53e-08 1.93e-07 2.08e-07 1.92e-07 2.27e-19 1.51e-19 2.51e-19 -1.66e-18 1.57e-18 8.34e-19 1.41e-08 1.97e-09 1.37e-09
-16.4 0.72 -7.23e-08 1.12e-08 1.98e-08 -9.3e-08 3.77e-07 5.68e-07 1.62e-08 2.26e-09 1.57e-09 1.62e-08 2.26e-09 1.57e-09 4.04e-09 5.65e-10 3.93e-10 2.87e-07 2.84e-08 2.53e-08 -8.11e-07 8.11e-07 1e-06 3e-19 1.99e-19 3.32e-19 -2.19e-18 2.07e-18 1.1e-18 1.62e-08 2.26e-09 1.57e-09
-16.3 0.72 -9.1e-08 2.08e-08 2.72e-08 5.3e-07 2.97e-07 2.33e-07 1.86e-08 2.6e-09 1.81e-09 1.86e-08 2.6e-09 1.81e-09 4.64e-09 6.5e-10 4.52e-10 3.13e-07 2.45e-08 1.5e-08 2.96e-07 2.79e-07 2.91e-07 3.96e-19 2.63e-19 4.38e-19 -2.89e-18 2.74e-18 1.45e-18 1.86e-08 2.6e-09 1.81e-09
-16.2 0.72 -1.18e-07 3.77e-08 3.93e-08 1.63e-06 1.37e-06 1.39e-06 2.13e-08 2.99e-09 2.08e-09 2.13e-08 2.99e-09 2.08e-09 5.33e-09 7.46e-10 5.19e-10 3.41e-07 2.02e-08 3.77e-08 2.32e-06 2.77e-06 2.63e-06 5.23e-19 3.47e-19 5.78e-19 -3.81e-18 3.61e-18 1.92e-18 2.13e-08 2.99e-09 2.08e-09
-16.1 0.72 -9.81e-08 2.59e-08 2.4e-08 -7.04e-06 7.44e-06 9.14e-06 2.45e-08 3.43e-09 2.39e-09 2.45e-08 3.43e-09 2.39e-09 6.13e-09 8.58e-10 5.96e-10 4.41e-07 4.99e-08 5.3e-08 -1.45e-05 1.46e-05 1.75e-05 6.91e-19 4.58e-19 7.64e-19 -5.04e-18 4.77e-18 2.53e-18 2.45e-08 3.43e-09 2.39e-09
-16 0.72 -1.53e-07 4.62e-08 5.01e-08 5.87e-07 3.03e-07 1.4e-07 2.82e-08 3.94e-09 2.74e-09 2.82e-08 3.94e-09 2.74e-09 7.04e-09 9.85e-10 6.85e-10 4.47e-07 2.53e-08 4.28e-08 3.19e-08 1.19e-07 8.03e-08 9.12e-19 6.04e-19 1.01e-18 -6.65e-18 6.3e-18 3.34e-18 2.82e-08 3.94e-09 2.74e-09
-15.9 0.72 -1.51e-07 2.86e-08 4.33e-08 2.6e-07 3.66e-07 5.84e-07 3.23e-08 4.53e-09 3.15e-09 3.23e-08 4.53e-09 3.15e-09 8.09e-09 1.13e-09 7.87e-10 5.42e-07 4.71e-08 3.76e-08 -7.64e-07 7.8e-07 9.4e-07 1.2e-18 7.98e-19 1.33e-18 -8.78e-18 8.32e-18 4.41e-18 3.23e-08 4.53e-09 3.15e-09
-15.8 0.72 -1.56e-07 2.89e-08 3.98e-08 5.41e-08 6.37e-07 9.49e-07 3.72e-08 5.2e-09 3.62e-09 3.72e-08 5.2e-09 3.62e-09 9.29e-09 1.3e-09 9.05e-10 6.32e-07 6.33e-08 5.76e-08 -1.35e-06 1.36e-06 1.62e-06 1.59e-18 1.05e-18 1.76e-18 -1.16e-17 1.1e-17 5.83e-18 3.72e-08 5.2e-09 3.62e-09
-15.7 0.72 -1.71e-07 4.48e-08 4.09e-08 -4.12e-07 1.2e-06 1.61e-06 4.27e-08 5.98e-09 4.16e-09 4.27e-08 5.98e-09 4.16e-09 1.07e-08 1.49e-09 1.04e-09 7.5e-07 9.09e-08 9.55e-08 -2.46e-06 2.49e-06 2.86e-06 2.1e-18 1.39e-18 2.32e-18 -1.53e-17 1.45e-17 7.69e-18 4.27e-08 5.98e-09 4.16e-09
-15.6 0.72 -1.77e-07 8e-08 3.75e-08 -9.92e-07 1.86e-06 2.48e-06 4.91e-08 6.87e-09 4.78e-09 4.91e-08 6.87e-09 4.78e-09 1.23e-08 1.72e-09 1.19e-09 8.58e-07 1.02e-07 1.12e-07 -3.83e-06 3.85e-06 4.5e-06 2.77e-18 1.84e-18 3.06e-18 -2.02e-17 1.91e-17 1.02e-17 4.91e-08 6.87e-09 4.78e-09
-15.5 0.72 -2.52e-07 3.93e-08 6.99e-08 8.59e-07 3.73e-07 6.15e-07 5.64e-08 7.89e-09 5.49e-09 5.64e-08 7.89e-09 5.49e-09 1.41e-08 1.97e-09 1.37e-09 9.26e-07 8.48e-08 7.57e-08 -5.46e-07 5.45e-07 8.61e-07 3.66e-18 2.42e-18 4.04e-18 -2.67e-17 2.53e-17 1.34e-17 5.64e-08 7.89e-09 5.49e-09
-15.4 0.72 -2.49e-07 8.38e-08 5.73e-08 1.62e-06 8.8e-07 5.93e-07 6.48e-08 9.07e-09 6.31e-09 6.48e-08 9.07e-09 6.31e-09 1.62e-08 2.27e-09 1.58e-09 1.11e-06 1.27e-07 1.43e-07 6.01e-07 6.28e-07 5.91e-07 4.83e-18 3.2e-18 5.34e-18 -3.52e-17 3.33e-17 1.77e-17 6.48e-08 9.07e-09 6.31e-09
-15.3 0.72 -3.29e-07 4.79e-08 9e-08 1.59e-06 8.69e-07 4.14e-07 7.44e-08 1.04e-08 7.25e-09 7.44e-08 1.04e-08 7.25e-09 1.86e-08 2.6e-09 1.81e-09 1.21e-06 1.12e-07 1.03e-07 1.57e-07 4.47e-07 1.63e-07 6.38e-18 4.22e-18 7.05e-18 -4.65e-17 4.4e-17 2.34e-17 7.44e-08 1.04e-08 7.25e-09
-15.2 0.72 -4.11e-07 8.74e-08 1.21e-07 2.25e-06 1.28e-06 8.95e-07 8.55e-08 1.2e-08 8.33e-09 8.55e-08 1.2e-08 8.33e-09 2.14e-08 2.99e-09 2.08e-09 1.32e-06 9.66e-08 6.3e-08 1e-06 1.05e-06 9.96e-07 8.42e-18 5.57e-18 9.3e-18 -6.13e-17 5.81e-17 3.09e-17 8.55e-08 1.2e-08 8.33e-09
-15.1 0.72 -4.14e-07 7.58e-08 1.07e-07 1.75e-07 1.62e-06 2.56e-06 9.83e-08 1.38e-08 9.57e-09 9.83e-08 1.38e-08 9.57e-09 2.46e-08 3.44e-09 2.39e-09 1.59e-06 1.55e-07 1.54e-07 -3.5e-06 3.52e-06 4.37e-06 1.11e-17 7.36e-18 1.23e-17 -8.1e-17 7.67e-17 4.07e-17 9.83e-08 1.38e-08 9.57e-09
-15 0.72 -5.06e-07 7.94e-08 1.41e-07 1.77e-06 8.14e-07 1.2e-06 1.13e-07 1.58e-08 1.1e-08 1.13e-07 1.58e-08 1.1e-08 2.82e-08 3.95e-09 2.75e-09 1.77e-06 1.56e-07 1.39e-07 -1e-06 9.95e-07 1.66e-06 1.47e-17 9.72e-18 1.62e-17 -1.07e-16 1.01e-16 5.38e-17 1.13e-07 1.58e-08 1.1e-08
-14.9 0.72 -5.74e-07 8.38e-08 1.57e-07 1.2e-06 1.23e-06 2.26e-06 1.3e-07 1.82e-08 1.26e-08 1.3e-07 1.82e-08 1.26e-08 3.24e-08 4.54e-09 3.16e-09 2.03e-06 1.84e-07 1.71e-07 -2.75e-06 2.76e-06 3.62e-06 1.94e-17 1.28e-17 2.14e-17 -1.41e-16 1.34e-16 7.1e-17 1.3e-07 1.82e-08 1.26e-08
-14.8 0.72 -6.78e-07 1.15e-07 1.9e-07 3.62e-06 2.03e-06 1.26e-06 1.49e-07 2.09e-08 1.45e-08 1.49e-07 2.09e-08 1.45e-08 3.73e-08 5.22e-09 3.63e-09 2.28e-06 1.91e-07 1.65e-07 1.16e-06 1.46e-06 1.16e-06 2.56e-17 1.69e-17 2.83e-17 -1.86e-16 1.77e-16 9.37e-17 1.49e-07 2.09e-08 1.45e-08
-14.7 0.72 -7.86e-07 1.39e-07 2.22e-07 4.3e-06 2.43e-06 1.58e-06 1.71e-07 2.4e-08 1.67e-08 1.71e-07 2.4e-08 1.67e-08 4.28e-08 5.99e-09 4.17e-09 2.59e-06 2.1e-07 1.78e-07 1.59e-06 1.86e-06 1.59e-06 3.38e-17 2.24e-17 3.73e-17 -2.46e-16 2.33e-16 1.24e-16 1.71e-07 2.4e-08 1.67e-08
-14.6 0.72 -8.35e-07 1.43e-07 2.18e-07 3.68e-06 1.79e-06 1.35e-06 1.97e-07 2.75e-08 1.92e-08 1.97e-07 2.75e-08 1.92e-08 4.92e-08 6.89e-09 4.79e-09 3e-06 2.78e-07 2.51e-07 -5.97e-07 6.63e-07 1.47e-06 4.46e-17 2.95e-17 4.93e-17 -3.25e-16 3.08e-16 1.63e-16 1.97e-07 2.75e-08 1.92e-08
-14.5 0.72 -1.03e-06 1.74e-07 2.89e-07 5.37e-06 3.02e-06 1.8e-06 2.26e-07 3.17e-08 2.2e-08 2.26e-07 3.17e-08 2.2e-08 5.65e-08 7.91e-09 5.5e-09 3.27e-06 2.66e-07 1.88e-07 1.52e-06 2.09e-06 1.53e-06 5.88e-17 3.9e-17 6.5e-17 -4.29e-16 4.06e-16 2.16e-16 2.26e-07 3.17e-08 2.2e-08
-14.4 0.72 -1.14e-06 1.6e-07 3.1e-07 3.98e-06 1.64e-06 2.78e-06 2.6e-07 3.64e-08 2.53e-08 2.6e-07 3.64e-08 2.53e-08 6.5e-08 9.09e-09 6.32e-09 3.89e-06 3.4e-07 3.27e-07 -2.48e-06 2.5e-06 3.85e-06 7.77e-17 5.14e-17 8.58e-17 -5.66e-16 5.36e-16 2.85e-16 2.6e-07 3.64e-08 2.53e-08
-14.3 0.72 -1.31e-06 1.78e-07 3.53e-07 5.36e-06 2.54e-06 2.3e-06 2.99e-07 4.18e-08 2.91e-08 2.99e-07 4.18e-08 2.91e-08 7.46e-08 1.04e-08 7.27e-09 4.4e-06 3.79e-07 3.5e-07 -1.34e-06 1.41e-06 2.72e-06 1.03e-16 6.79e-17 1.13e-16 -7.47e-16 7.08e-16 3.76e-16 2.99e-07 4.18e-08 2.91e-08
-14.2 0.72 -1.52e-06 2.24e-07 4.15e-07 7.18e-06 3.65e-06 1.74e-06 3.43e-07 4.8e-08 3.34e-08 3.43e-07 4.8e-08 3.34e-08 8.57e-08 1.2e-08 8.35e-09 5e-06 4.21e-07 3.88e-07 4.46e-07 1.38e-06 7.85e-07 1.35e-16 8.97e-17 1.5e-16 -9.87e-16 9.35e-16 4.96e-16 3.43e-07 4.8e-08 3.34e-08
-14.1 0.72 -1.81e-06 3.23e-07 5.14e-07 7.08e-06 3.38e-06 3.04e-06 3.94e-07 5.52e-08 3.84e-08 3.94e-07 5.52e-08 3.84e-08 9.85e-08 1.38e-08 9.59e-09 5.59e-06 4.19e-07 3.37e-07 -1.75e-06 1.83e-06 3.6e-06 1.79e-16 1.18e-16 1.98e-16 -1.3e-15 1.23e-15 6.55e-16 3.94e-07 5.52e-08 3.84e-08
-14 0.72 -2.01e-06 3.02e-07 5.52e-07 8.59e-06 4.15e-06 2.92e-06 4.53e-07 6.34e-08 4.41e-08 4.53e-07 6.34e-08 4.41e-08 1.13e-07 1.58e-08 1.1e-08 6.47e-06 5.31e-07 4.88e-07 -1.13e-06 1.34e-06 3.03e-06 2.36e-16 1.56e-16 2.61e-16 -1.72e-15 1.63e-15 8.65e-16 4.53e-07 6.34e-08 4.41e-08
-13.9 0.72 -2.26e-06 2.98e-07 6.07e-07 8.71e-06 3.86e-06 4.7e-06 5.2e-07 7.28e-08 5.07e-08 5.2e-07 7.28e-08 5.07e-08 1.3e-07 1.82e-08 1.27e-08 7.44e-06 6.41e-07 6.33e-07 -3.54e-06 3.63e-06 6.06e-06 3.12e-16 2.06e-16 3.44e-16 -2.27e-15 2.15e-15 1.14e-15 5.2e-07 7.28e-08 5.07e-08
-13.8 0.72 -2.67e-06 4.09e-07 7.36e-07 1.14e-05 5.64e-06 3.84e-06 5.98e-07 8.37e-08 5.82e-08 5.98e-07 8.37e-08 5.82e-08 1.49e-07 2.09e-08 1.45e-08 8.36e-06 6.69e-07 6.14e-07 -1.34e-06 1.58e-06 3.95e-06 4.11e-16 2.72e-16 4.54e-16 -3e-15 2.84e-15 1.51e-15 5.98e-07 8.37e-08 5.82e-08
-13.7 0.72 -3.04e-06 4.4e-07 8.28e-07 1.29e-05 6.25e-06 4.67e-06 6.87e-07 9.61e-08 6.69e-08 6.87e-07 9.61e-08 6.69e-08 1.72e-07 2.4e-08 1.67e-08 9.54e-06 7.75e-07 7.27e-07 -2.01e-06 2.27e-06 5.04e-06 5.43e-16 3.6e-16 6e-16 -3.96e-15 3.75e-15 1.99e-15 6.87e-07 9.61e-08 6.69e-08
-13.6 0.72 -3.52e-06 5.37e-07 9.69e-07 1.66e-05 8.73e-06 4.13e-06 7.89e-07 1.1e-07 7.68e-08 7.89e-07 1.1e-07 7.68e-08 1.97e-07 2.76e-08 1.92e-08 1.08e-05 8.61e-07 8.09e-07 1.22e-06 3.81e-06 1.87e-06 7.17e-16 4.75e-16 7.92e-16 -5.22e-15 4.95e-15 2.63e-15 7.89e-07 1.1e-07 7.68e-08
-13.5 0.72 -4.07e-06 6.46e-07 1.13e-06 1.99e-05 1.07e-05 5.55e-06 9.07e-07 1.27e-07 8.83e-08 9.07e-07 1.27e-07 8.83e-08 2.27e-07 3.17e-08 2.21e-08 1.23e-05 9.41e-07 8.55e-07 2.95e-06 5.63e-06 2.95e-06 9.46e-16 6.27e-16 1.05e-15 -6.9e-15 6.53e-15 3.47e-15 9.07e-07 1.27e-07 8.83e-08
-13.4 0.72 -4.74e-06 8.01e-07 1.33e-06 2.46e-05 1.37e-05 8.13e-06 1.04e-06 1.46e-07 1.01e-07 1.04e-06 1.46e-07 1.01e-07 2.6e-07 3.65e-08 2.54e-08 1.39e-05 1.02e-06 8.89e-07 6.76e-06 9.31e-06 6.78e-06 1.25e-15 8.27e-16 1.38e-15 -9.1e-15 8.63e-15 4.58e-15 1.04e-06 1.46e-07 1.01e-07
-13.3 0.72 -5.44e-06 9.13e-07 1.53e-06 3.07e-05 1.78e-05 1.18e-05 1.2e-06 1.68e-07 1.17e-07 1.2e-06 1.68e-07 1.17e-07 2.99e-07 4.19e-08 2.91e-08 1.58e-05 1.14e-06 1e-06 1.24e-05 1.45e-05 1.25e-05 1.65e-15 1.09e-15 1.82e-15 -1.2e-14 1.14e-14 6.05e-15 1.2e-06 1.68e-07 1.17e-07
-13.2 0.72 -6.1e-06 8.94e-07 1.67e-06 2.22e-05 9.85e-06 1.34e-05 1.38e-06 1.93e-07 1.34e-07 1.38e-06 1.93e-07 1.34e-07 3.44e-07 4.81e-08 3.35e-08 1.82e-05 1.42e-06 1.37e-06 -1.09e-05 1.09e-05 1.8e-05 2.18e-15 1.44e-15 2.41e-15 -1.59e-14 1.5e-14 7.98e-15 1.38e-06 1.93e-07 1.34e-07
-13.1 0.72 -7.14e-06 1.17e-06 1.99e-06 3.74e-05 2.1e-05 1.24e-05 1.58e-06 2.21e-07 1.54e-07 1.58e-06 2.21e-07 1.54e-07 3.95e-07 5.53e-08 3.85e-08 2.04e-05 1.48e-06 1.34e-06 1.03e-05 1.43e-05 1.04e-05 2.87e-15 1.9e-15 3.18e-15 -2.09e-14 1.98e-14 1.05e-14 1.58e-06 2.21e-07 1.54e-07
-13 0.72 -8.1e-06 1.24e-06 2.23e-06 3.68e-05 1.91e-05 9.37e-06 1.82e-06 2.54e-07 1.77e-07 1.82e-06 2.54e-07 1.77e-07 4.54e-07 6.35e-08 4.42e-08 2.33e-05 1.74e-06 1.64e-06 4.48e-08 6.87e-06 7.6e-06 3.8e-15 2.51e-15 4.19e-15 -2.77e-14 2.62e-14 1.39e-14 1.82e-06 2.54e-07 1.77e-07
-12.9 0.72 -9.32e-06 1.43e-06 2.57e-06 4.23e-05 2.2e-05 1.08e-05 2.09e-06 2.92e-07 2.03e-07 2.09e-06 2.92e-07 2.03e-07 5.22e-07 7.3e-08 5.08e-08 2.66e-05 1.97e-06 1.89e-06 7.45e-08 8.05e-06 8.77e-06 5.01e-15 3.32e-15 5.54e-15 -3.65e-14 3.46e-14 1.84e-14 2.09e-06 2.92e-07 2.03e-07
-12.8 0.72 -1.08e-05 1.72e-06 3e-06 5.1e-05 2.72e-05 1.3e-05 2.4e-06 3.36e-07 2.33e-07 2.4e-06 3.36e-07 2.33e-07 5.99e-07 8.39e-08 5.83e-08 3e-05 2.13e-06 1.98e-06 4.59e-06 1.3e-05 5.09e-06 6.61e-15 4.38e-15 7.31e-15 -4.82e-14 4.57e-14 2.42e-14 2.4e-06 3.36e-07 2.33e-07
-12.7 0.72 -1.24e-05 2.03e-06 3.47e-06 6.62e-05 3.74e-05 2.26e-05 2.75e-06 3.86e-07 2.68e-07 2.75e-06 3.86e-07 2.68e-07 6.89e-07 9.64e-08 6.7e-08 3.41e-05 2.37e-06 2.19e-06 2e-05 2.68e-05 2.01e-05 8.73e-15 5.78e-15 9.65e-15 -6.36e-14 6.03e-14 3.2e-14 2.75e-06 3.86e-07 2.68e-07
-12.6 0.72 -1.42e-05 2.26e-06 3.95e-06 6.45e-05 3.38e-05 1.61e-05 3.16e-06 4.43e-07 3.08e-07 3.16e-06 4.43e-07 3.08e-07 7.91e-07 1.11e-07 7.7e-08 3.88e-05 2.71e-06 2.57e-06 7.23e-07 1.29e-05 1.27e-05 1.15e-14 7.63e-15 1.27e-14 -8.4e-14 7.96e-14 4.23e-14 3.16e-06 4.43e-07 3.08e-07
-12.5 0.72 -1.64e-05 2.6e-06 4.54e-06 7.38e-05 3.86e-05 1.88e-05 3.64e-06 5.09e-07 3.54e-07 3.64e-06 5.09e-07 3.54e-07 9.09e-07 1.27e-07 8.85e-08 4.41e-05 3.05e-06 2.92e-06 2.89e-07 1.44e-05 1.53e-05 1.52e-14 1.01e-14 1.68e-14 -1.11e-13 1.05e-13 5.58e-14 3.64e-06 5.09e-07 3.54e-07
