-18.7 0.74 -8.97e-09 4.85e-09 4.88e-09 6.35e-08 5.1e-08 5.02e-08 1.13e-09 1.35e-10 9.84e-11 1.13e-09 1.35e-10 9.84e-11 2.82e-10 3.37e-11 2.46e-11 1.8e-08 3.82e-09 4.1e-09 7.46e-08 9.78e-08 8.97e-08 1.74e-21 9.96e-22 1.96e-21 -1.29e-20 1.2e-20 8.49e-21 1.13e-09 1.35e-10 9.84e-11
-18.6 0.74 -2.42e-08 1.95e-08 2.45e-08 1.46e-07 1.82e-07 1.81e-07 1.29e-09 1.54e-10 1.13e-10 1.29e-09 1.54e-10 1.13e-10 3.23e-10 3.86e-11 2.82e-11 -2.64e-09 2.89e-08 4.15e-08 2.18e-07 3.37e-07 3.28e-07 2.28e-21 1.3e-21 2.56e-21 -1.68e-20 1.57e-20 1.11e-20 1.29e-09 1.54e-10 1.13e-10
-18.5 0.74 -5.28e-09 2.42e-09 1.5e-09 -4.94e-08 6.55e-08 1.16e-07 1.48e-09 1.77e-10 1.29e-10 1.48e-09 1.77e-10 1.29e-10 3.7e-10 4.42e-11 3.22e-11 3.14e-08 2.76e-09 3.9e-09 -1.44e-07 1.31e-07 2.06e-07 2.98e-21 1.71e-21 3.36e-21 -2.21e-20 2.06e-20 1.46e-20 1.48e-09 1.77e-10 1.29e-10
-18.4 0.74 -1.61e-08 1.14e-08 1.14e-08 2.45e-07 2.96e-07 2.92e-07 1.69e-09 2.02e-10 1.48e-10 1.69e-09 2.02e-10 1.48e-10 4.23e-10 5.06e-11 3.69e-11 2.24e-08 1.45e-08 1.58e-08 3.85e-07 5.48e-07 5.3e-07 3.91e-21 2.24e-21 4.4e-21 -2.89e-20 2.7e-20 1.91e-20 1.69e-09 2.02e-10 1.48e-10
-18.3 0.74 -3.17e-08 2.55e-08 2.9e-08 3.16e-07 3.61e-07 3.66e-07 1.94e-09 2.32e-10 1.69e-10 1.94e-09 2.32e-10 1.69e-10 4.85e-10 5.79e-11 4.22e-11 7.1e-09 3.37e-08 3.31e-08 5.06e-07 6.68e-07 6.65e-07 5.12e-21 2.93e-21 5.77e-21 -3.79e-20 3.54e-20 2.5e-20 1.94e-09 2.32e-10 1.69e-10
-18.2 0.74 -6.93e-08 6.07e-08 1.05e-07 2.67e-07 2.93e-07 2.9e-07 2.22e-09 2.65e-10 1.93e-10 2.22e-09 2.65e-10 1.93e-10 5.55e-10 6.63e-11 4.84e-11 -3.59e-08 8e-08 1.34e-07 4.05e-07 5.44e-07 5.26e-07 6.71e-21 3.85e-21 7.56e-21 -4.96e-20 4.63e-20 3.28e-20 2.22e-09 2.65e-10 1.93e-10
-18.1 0.74 -1.66e-08 6.95e-09 7.56e-09 3.22e-07 3.41e-07 3.26e-07 2.54e-09 3.04e-10 2.21e-10 2.54e-09 3.04e-10 2.21e-10 6.35e-10 7.59e-11 5.54e-11 4.29e-08 8.08e-09 1.08e-08 4.95e-07 6.33e-07 5.91e-07 8.8e-21 5.04e-21 9.9e-21 -6.5e-20 6.07e-20 4.3e-20 2.54e-09 3.04e-10 2.21e-10
-18 0.74 -3.01e-08 2.11e-08 2.17e-08 4.28e-07 4.91e-07 4.97e-07 2.91e-09 3.47e-10 2.53e-10 2.91e-09 3.47e-10 2.53e-10 7.27e-10 8.69e-11 6.34e-11 3.36e-08 2.71e-08 2.99e-08 6.76e-07 9.08e-07 9.03e-07 1.15e-20 6.6e-21 1.3e-20 -8.52e-20 7.95e-20 5.63e-20 2.91e-09 3.47e-10 2.53e-10
-17.9 0.74 -1.7e-08 4.24e-09 4.39e-09 4.59e-07 4.8e-07 4.49e-07 3.33e-09 3.98e-10 2.9e-10 3.33e-09 3.98e-10 2.9e-10 8.32e-10 9.94e-11 7.25e-11 6.16e-08 5.03e-09 3.13e-09 7.17e-07 8.91e-07 8.13e-07 1.51e-20 8.65e-21 1.7e-20 -1.12e-19 1.04e-19 7.38e-20 3.33e-09 3.98e-10 2.9e-10
-17.8 0.74 -2.41e-08 9.52e-09 1.01e-08 3.21e-07 3.02e-07 2.68e-07 3.81e-09 4.55e-10 3.32e-10 3.81e-09 4.55e-10 3.32e-10 9.52e-10 1.14e-10 8.3e-11 6.2e-08 1.19e-08 1.67e-08 4.47e-07 5.67e-07 4.82e-07 1.98e-20 1.13e-20 2.23e-20 -1.46e-19 1.37e-19 9.67e-20 3.81e-09 4.55e-10 3.32e-10
-17.7 0.74 2.69e-08 9.18e-08 4.53e-08 5.65e-07 5.97e-07 5.66e-07 4.36e-09 5.21e-10 3.8e-10 4.36e-09 5.21e-10 3.8e-10 1.09e-09 1.3e-10 9.5e-11 1.46e-07 1.24e-07 6.99e-08 8.72e-07 1.11e-06 1.03e-06 2.59e-20 1.49e-20 2.92e-20 -1.92e-19 1.79e-19 1.27e-19 4.36e-09 5.21e-10 3.8e-10
-17.6 0.74 -5.26e-06 5.37e-06 1.58e-05 -7.79e-07 8.61e-07 1.26e-06 4.99e-09 5.97e-10 4.35e-10 4.99e-09 5.97e-10 4.35e-10 1.25e-09 1.49e-10 1.09e-10 -6.98e-06 7.27e-06 2.14e-05 -1.61e-06 1.61e-06 2.28e-06 3.4e-20 1.95e-20 3.82e-20 -2.51e-19 2.34e-19 1.66e-19 4.99e-09 5.97e-10 4.35e-10
-17.5 0.74 1.82e-07 5.09e-07 2.05e-07 9.17e-07 9.81e-07 9.23e-07 5.71e-09 6.83e-10 4.98e-10 5.71e-09 6.83e-10 4.98e-10 1.43e-09 1.71e-10 1.25e-10 3.89e-07 6.88e-07 2.9e-07 1.46e-06 1.82e-06 1.67e-06 4.45e-20 2.55e-20 5.01e-20 -3.29e-19 3.07e-19 2.18e-19 5.71e-09 6.83e-10 4.98e-10
-17.4 0.74 -1.16e-07 4.04e-07 5.86e-07 1.16e-06 1.23e-06 1.15e-06 6.54e-09 7.82e-10 5.7e-10 6.54e-09 7.82e-10 5.7e-10 1.64e-09 1.95e-10 1.43e-10 5.09e-09 5.67e-07 7.92e-07 1.87e-06 2.27e-06 2.09e-06 5.83e-20 3.34e-20 6.57e-20 -4.31e-19 4.03e-19 2.85e-19 6.54e-09 7.82e-10 5.7e-10
-17.3 0.74 -9.95e-09 4.08e-08 2.16e-08 4.24e-07 3.47e-07 3.39e-07 7.49e-09 8.95e-10 6.53e-10 7.49e-09 8.95e-10 6.53e-10 1.87e-09 2.24e-10 1.63e-10 1.7e-07 5.27e-08 4.2e-08 5e-07 6.64e-07 6.06e-07 7.65e-20 4.38e-20 8.6e-20 -5.65e-19 5.27e-19 3.73e-19 7.49e-09 8.95e-10 6.53e-10
-17.2 0.74 -1.73e-07 5.45e-07 8.24e-07 1.38e-06 1.47e-06 1.37e-06 8.57e-09 1.02e-09 7.47e-10 8.57e-09 1.02e-09 7.47e-10 2.14e-09 2.56e-10 1.87e-10 -2.48e-08 7.62e-07 1.12e-06 2.21e-06 2.72e-06 2.49e-06 1e-19 5.74e-20 1.13e-19 -7.41e-19 6.91e-19 4.89e-19 8.57e-09 1.02e-09 7.47e-10
-17.1 0.74 -5.74e-08 2.01e-08 2.01e-08 6.84e-07 6.15e-07 5.63e-07 9.81e-09 1.17e-09 8.55e-10 9.81e-09 1.17e-09 8.55e-10 2.45e-09 2.93e-10 2.14e-10 1.62e-07 1.96e-08 2.78e-08 8.89e-07 1.16e-06 1.01e-06 1.31e-19 7.52e-20 1.48e-19 -9.7e-19 9.06e-19 6.41e-19 9.81e-09 1.17e-09 8.55e-10
-17 0.74 2.05e-08 1.3e-07 6.66e-08 2.3e-06 2.42e-06 2.27e-06 1.12e-08 1.34e-09 9.79e-10 1.12e-08 1.34e-09 9.79e-10 2.81e-09 3.36e-10 2.45e-10 3e-07 1.74e-07 1.12e-07 3.78e-06 4.47e-06 4.13e-06 1.72e-19 9.85e-20 1.94e-19 -1.27e-18 1.19e-18 8.4e-19 1.12e-08 1.34e-09 9.79e-10
-16.9 0.74 -4.17e-08 2.84e-08 1.32e-08 -9.58e-07 1.18e-06 1.66e-06 1.29e-08 1.54e-09 1.12e-09 1.29e-08 1.54e-09 1.12e-09 3.21e-09 3.84e-10 2.8e-10 2.53e-07 3.59e-08 3.95e-08 -2.22e-06 2.23e-06 2.98e-06 2.25e-19 1.29e-19 2.54e-19 -1.67e-18 1.55e-18 1.1e-18 1.29e-08 1.54e-09 1.12e-09
-16.8 0.74 -6.17e-08 1.07e-08 1.4e-08 4.97e-07 2.92e-07 2.66e-07 1.47e-08 1.76e-09 1.28e-09 1.47e-08 1.76e-09 1.28e-09 3.68e-09 4.4e-10 3.21e-10 2.71e-07 4.45e-08 2.89e-08 3.69e-07 3.79e-07 3.77e-07 2.95e-19 1.69e-19 3.32e-19 -2.18e-18 2.04e-18 1.44e-18 1.47e-08 1.76e-09 1.28e-09
-16.7 0.74 -6.32e-08 2.35e-08 1.31e-08 2.84e-07 1.29e-07 1.48e-07 1.68e-08 2.01e-09 1.47e-09 1.68e-08 2.01e-09 1.47e-09 4.21e-09 5.03e-10 3.67e-10 3.15e-07 3.25e-08 3.95e-08 -9.86e-08 9.79e-08 2e-07 3.87e-19 2.22e-19 4.35e-19 -2.86e-18 2.67e-18 1.89e-18 1.68e-08 2.01e-09 1.47e-09
-16.6 0.74 -8.56e-08 1.19e-08 2.05e-08 -1.09e-05 1.12e-05 1.94e-05 1.93e-08 2.3e-09 1.68e-09 1.93e-08 2.3e-09 1.68e-09 4.82e-09 5.76e-10 4.2e-10 3.45e-07 3.64e-08 3.17e-08 -2.06e-05 2.06e-05 3.54e-05 5.07e-19 2.9e-19 5.71e-19 -3.75e-18 3.5e-18 2.48e-18 1.93e-08 2.3e-09 1.68e-09
-16.5 0.74 -8.01e-08 3.49e-08 1.61e-08 -2.93e-05 2.97e-05 6.26e-05 2.21e-08 2.64e-09 1.92e-09 2.21e-08 2.64e-09 1.92e-09 5.52e-09 6.59e-10 4.81e-10 4.16e-07 5.28e-08 6.12e-08 -5.44e-05 5.44e-05 0.000114 6.64e-19 3.8e-19 7.48e-19 -4.91e-18 4.58e-18 3.25e-18 2.21e-08 2.64e-09 1.92e-09
-16.4 0.74 -1.16e-07 1.96e-08 2.86e-08 -3.34e-08 4.79e-07 8e-07 2.53e-08 3.02e-09 2.2e-09 2.53e-08 3.02e-09 2.2e-09 6.32e-09 7.55e-10 5.51e-10 4.25e-07 4.35e-08 2.47e-08 -9.88e-07 9.87e-07 1.35e-06 8.71e-19 4.99e-19 9.8e-19 -6.44e-18 6.01e-18 4.25e-18 2.53e-08 3.02e-09 2.2e-09
-16.3 0.74 -1.37e-07 2.69e-08 3.45e-08 1.97e-07 3.46e-07 6.06e-07 2.89e-08 3.46e-09 2.52e-09 2.89e-08 3.46e-09 2.52e-09 7.23e-09 8.64e-10 6.3e-10 4.9e-07 4.37e-08 3.16e-08 -7e-07 7.1e-07 9.86e-07 1.14e-18 6.53e-19 1.28e-18 -8.43e-18 7.87e-18 5.57e-18 2.89e-08 3.46e-09 2.52e-09
-16.2 0.74 -1.65e-07 3.86e-08 4.34e-08 5.05e-07 1.84e-07 3.42e-07 3.31e-08 3.96e-09 2.89e-09 3.31e-08 3.96e-09 2.89e-09 8.28e-09 9.89e-10 7.22e-10 5.43e-07 3.95e-08 2.34e-08 -2.92e-07 2.99e-07 4.87e-07 1.49e-18 8.56e-19 1.68e-18 -1.1e-17 1.03e-17 7.3e-18 3.31e-08 3.96e-09 2.89e-09
-16.1 0.74 -1.23e-07 8.23e-08 3.79e-08 -2.12e-06 2.74e-06 4.01e-06 3.79e-08 4.53e-09 3.3e-09 3.79e-08 4.53e-09 3.3e-09 9.47e-09 1.13e-09 8.26e-10 7.07e-07 1.09e-07 1.15e-07 -5.26e-06 5.28e-06 7.17e-06 1.96e-18 1.12e-18 2.2e-18 -1.45e-17 1.35e-17 9.57e-18 3.79e-08 4.53e-09 3.3e-09
-16 0.74 -2.1e-07 4.48e-08 5.45e-08 1.26e-06 7e-07 5.8e-07 4.34e-08 5.18e-09 3.78e-09 4.34e-08 5.18e-09 3.78e-09 1.08e-08 1.3e-09 9.45e-10 7.13e-07 6.07e-08 4.05e-08 7.18e-07 7.06e-07 7.35e-07 2.57e-18 1.47e-18 2.89e-18 -1.9e-17 1.77e-17 1.25e-17 4.34e-08 5.18e-09 3.78e-09
-15.9 0.74 -2.15e-07 2.55e-08 5.04e-08 1.07e-06 5.28e-07 2.76e-07 4.97e-08 5.93e-09 4.33e-09 4.97e-08 5.93e-09 4.33e-09 1.24e-08 1.48e-09 1.08e-09 8.25e-07 6.5e-08 6.22e-08 1.29e-07 2.97e-07 1.34e-07 3.36e-18 1.93e-18 3.78e-18 -2.49e-17 2.32e-17 1.64e-17 4.97e-08 5.93e-09 4.33e-09
-15.8 0.74 -2.76e-07 5.9e-08 7.13e-08 6.53e-07 4.02e-07 8.94e-07 5.68e-08 6.79e-09 4.96e-09 5.68e-08 6.79e-09 4.96e-09 1.42e-08 1.7e-09 1.24e-09 8.97e-07 5.55e-08 4.52e-08 -8.93e-07 8.95e-07 1.39e-06 4.41e-18 2.52e-18 4.96e-18 -3.26e-17 3.04e-17 2.15e-17 5.68e-08 6.79e-09 4.96e-09
-15.7 0.74 -2.71e-07 4.97e-08 6.09e-08 -2.83e-07 1.47e-06 2.32e-06 6.51e-08 7.78e-09 5.67e-09 6.51e-08 7.78e-09 5.67e-09 1.63e-08 1.94e-09 1.42e-09 1.1e-06 1.06e-07 1.14e-07 -2.9e-06 2.93e-06 3.96e-06 5.77e-18 3.31e-18 6.5e-18 -4.27e-17 3.98e-17 2.82e-17 6.51e-08 7.78e-09 5.67e-09
-15.6 0.74 -2.9e-07 8.7e-08 6.22e-08 -1.13e-06 2.43e-06 3.75e-06 7.45e-08 8.9e-09 6.49e-09 7.45e-08 8.9e-09 6.49e-09 1.86e-08 2.23e-09 1.62e-09 1.32e-06 2.3e-07 2.02e-07 -4.8e-06 4.82e-06 6.54e-06 7.56e-18 4.33e-18 8.51e-18 -5.59e-17 5.22e-17 3.7e-17 7.45e-08 8.9e-09 6.49e-09
-15.5 0.74 -3.34e-07 9.69e-08 7.15e-08 -4.35e-07 1.96e-06 3.14e-06 8.52e-08 1.02e-08 7.43e-09 8.52e-08 1.02e-08 7.43e-09 2.13e-08 2.55e-09 1.86e-09 1.34e-06 1.72e-07 1.15e-07 -3.92e-06 3.94e-06 5.37e-06 9.91e-18 5.68e-18 1.12e-17 -7.33e-17 6.84e-17 4.84e-17 8.52e-08 1.02e-08 7.43e-09
-15.4 0.74 -3.92e-07 9.5e-08 8.6e-08 -1.88e-06 3.56e-06 5.43e-06 9.76e-08 1.17e-08 8.51e-09 9.76e-08 1.17e-08 8.51e-09 2.44e-08 2.92e-09 2.13e-09 1.6e-06 1.38e-07 1.61e-07 -7.02e-06 7.05e-06 9.51e-06 1.3e-17 7.44e-18 1.46e-17 -9.6e-17 8.96e-17 6.34e-17 9.76e-08 1.17e-08 8.51e-09
-15.3 0.74 -4.82e-07 5.85e-08 1.13e-07 8.38e-07 1.22e-06 2.3e-06 1.12e-07 1.34e-08 9.74e-09 1.12e-07 1.34e-08 9.74e-09 2.79e-08 3.34e-09 2.43e-09 1.72e-06 2.69e-07 1.91e-07 -2.57e-06 2.58e-06 3.72e-06 1.7e-17 9.75e-18 1.92e-17 -1.26e-16 1.17e-16 8.31e-17 1.12e-07 1.34e-08 9.74e-09
-15.2 0.74 -5.37e-07 8.96e-08 1.22e-07 2.17e-06 8.53e-07 1.05e-06 1.28e-07 1.53e-08 1.11e-08 1.28e-07 1.53e-08 1.11e-08 3.2e-08 3.82e-09 2.79e-09 1.98e-06 1.74e-07 1.29e-07 -7.34e-07 7.85e-07 1.39e-06 2.23e-17 1.28e-17 2.51e-17 -1.65e-16 1.54e-16 1.09e-16 1.28e-07 1.53e-08 1.11e-08
-15.1 0.74 -6.51e-07 9.16e-08 1.55e-07 1.85e-06 9.07e-07 2.02e-06 1.46e-07 1.75e-08 1.28e-08 1.46e-07 1.75e-08 1.28e-08 3.66e-08 4.37e-09 3.19e-09 1.86e-06 4.72e-07 1.08e-06 -1.99e-06 2.01e-06 3.07e-06 2.92e-17 1.67e-17 3.29e-17 -2.16e-16 2.02e-16 1.43e-16 1.46e-07 1.75e-08 1.28e-08
-15 0.74 -7.26e-07 8.56e-08 1.7e-07 2.12e-06 1.04e-06 2.32e-06 1.68e-07 2e-08 1.46e-08 1.68e-07 2e-08 1.46e-08 4.19e-08 5.01e-09 3.65e-09 2.5e-06 2.24e-07 1.54e-07 -2.28e-06 2.3e-06 3.53e-06 3.83e-17 2.19e-17 4.31e-17 -2.83e-16 2.64e-16 1.87e-16 1.68e-07 2e-08 1.46e-08
-14.9 0.74 -8.37e-07 1.03e-07 1.97e-07 2.63e-06 1.02e-06 2.38e-06 1.92e-07 2.29e-08 1.67e-08 1.92e-07 2.29e-08 1.67e-08 4.79e-08 5.73e-09 4.18e-09 2.93e-06 2.2e-07 2.17e-07 -2.23e-06 2.27e-06 3.55e-06 5.02e-17 2.87e-17 5.65e-17 -3.71e-16 3.46e-16 2.45e-16 1.92e-07 2.29e-08 1.67e-08
-14.8 0.74 -9.59e-07 1.2e-07 2.26e-07 3.41e-06 1.32e-06 2.23e-06 2.2e-07 2.62e-08 1.91e-08 2.2e-07 2.62e-08 1.91e-08 5.49e-08 6.56e-09 4.79e-09 3.32e-06 2.48e-07 2.46e-07 -1.83e-06 1.86e-06 3.15e-06 6.57e-17 3.76e-17 7.4e-17 -4.86e-16 4.54e-16 3.21e-16 2.2e-07 2.62e-08 1.91e-08
-14.7 0.74 -1.09e-06 1.33e-07 2.57e-07 3.04e-06 1.7e-06 3.64e-06 2.51e-07 3e-08 2.19e-08 2.51e-07 3e-08 2.19e-08 6.28e-08 7.51e-09 5.48e-09 3.75e-06 2.77e-07 2.6e-07 -3.66e-06 3.71e-06 5.59e-06 8.61e-17 4.93e-17 9.69e-17 -6.37e-16 5.94e-16 4.21e-16 2.51e-07 3e-08 2.19e-08
-14.6 0.74 -1.24e-06 1.46e-07 2.91e-07 4.6e-06 1.86e-06 2.76e-06 2.88e-07 3.44e-08 2.51e-08 2.88e-07 3.44e-08 2.51e-08 7.19e-08 8.6e-09 6.27e-09 4.27e-06 3.18e-07 3.11e-07 -2.15e-06 2.18e-06 3.83e-06 1.13e-16 6.46e-17 1.27e-16 -8.34e-16 7.79e-16 5.51e-16 2.88e-07 3.44e-08 2.51e-08
-14.5 0.74 -1.44e-06 1.8e-07 3.38e-07 6.14e-06 2.63e-06 2.02e-06 3.29e-07 3.94e-08 2.87e-08 3.29e-07 3.94e-08 2.87e-08 8.23e-08 9.84e-09 7.18e-09 4.84e-06 3.56e-07 3.55e-07 -8.72e-07 1.01e-06 2.3e-06 1.48e-16 8.47e-17 1.66e-16 -1.09e-15 1.02e-15 7.22e-16 3.29e-07 3.94e-08 2.87e-08
-14.4 0.74 -1.69e-06 2.53e-07 4.08e-07 8.45e-06 4e-06 2.4e-06 3.77e-07 4.51e-08 3.29e-08 3.77e-07 4.51e-08 3.29e-08 9.42e-08 1.13e-08 8.22e-09 5.4e-06 3.68e-07 3.11e-07 1.61e-06 2.24e-06 1.57e-06 1.94e-16 1.11e-16 2.18e-16 -1.43e-15 1.34e-15 9.47e-16 3.77e-07 4.51e-08 3.29e-08
-14.3 0.74 -1.9e-06 2.52e-07 4.51e-07 8.12e-06 3.54e-06 2.57e-06 4.31e-07 5.16e-08 3.76e-08 4.31e-07 5.16e-08 3.76e-08 1.08e-07 1.29e-08 9.4e-09 6.2e-06 4.4e-07 4.26e-07 -9.98e-07 1.17e-06 2.89e-06 2.54e-16 1.45e-16 2.86e-16 -1.88e-15 1.75e-15 1.24e-15 4.31e-07 5.16e-08 3.76e-08
-14.2 0.74 -2.23e-06 3.37e-07 5.37e-07 1.12e-05 5.41e-06 3.32e-06 4.94e-07 5.9e-08 4.31e-08 4.94e-07 5.9e-08 4.31e-08 1.23e-07 1.48e-08 1.08e-08 6.96e-06 4.64e-07 4.06e-07 2.42e-06 3.23e-06 2.39e-06 3.33e-16 1.91e-16 3.74e-16 -2.46e-15 2.3e-15 1.63e-15 4.94e-07 5.9e-08 4.31e-08
-14.1 0.74 -2.52e-06 3.64e-07 6.05e-07 1.23e-05 5.76e-06 3.2e-06 5.65e-07 6.76e-08 4.93e-08 5.65e-07 6.76e-08 4.93e-08 1.41e-07 1.69e-08 1.23e-08 7.9e-06 5.34e-07 4.76e-07 1.68e-06 2.92e-06 1.63e-06 4.36e-16 2.5e-16 4.91e-16 -3.22e-15 3.01e-15 2.13e-15 5.65e-07 6.76e-08 4.93e-08
-14 0.74 -2.82e-06 3.47e-07 6.62e-07 1.17e-05 4.92e-06 4.5e-06 6.47e-07 7.74e-08 5.64e-08 6.47e-07 7.74e-08 5.64e-08 1.62e-07 1.93e-08 1.41e-08 9.08e-06 6.48e-07 6.58e-07 -2.45e-06 2.68e-06 5.51e-06 5.71e-16 3.27e-16 6.43e-16 -4.22e-15 3.94e-15 2.79e-15 6.47e-07 7.74e-08 5.64e-08
-13.9 0.74 -3.31e-06 4.76e-07 7.93e-07 1.69e-05 8.14e-06 5.02e-06 7.41e-07 8.85e-08 6.46e-08 7.41e-07 8.85e-08 6.46e-08 1.85e-07 2.21e-08 1.61e-08 1.01e-05 6.73e-07 5.89e-07 3.71e-06 4.9e-06 3.66e-06 7.49e-16 4.29e-16 8.42e-16 -5.53e-15 5.16e-15 3.66e-15 7.41e-07 8.85e-08 6.46e-08
-13.8 0.74 -3.79e-06 5.44e-07 9.07e-07 1.67e-05 7.55e-06 4.13e-06 8.48e-07 1.01e-07 7.39e-08 8.48e-07 1.01e-07 7.39e-08 2.12e-07 2.53e-08 1.85e-08 1.15e-05 7.61e-07 6.94e-07 -5.54e-07 2.39e-06 3.99e-06 9.81e-16 5.62e-16 1.1e-15 -7.25e-15 6.77e-15 4.79e-15 8.48e-07 1.01e-07 7.39e-08
-13.7 0.74 -4.41e-06 6.97e-07 1.07e-06 2.34e-05 1.14e-05 7.78e-06 9.71e-07 1.16e-07 8.46e-08 9.71e-07 1.16e-07 8.46e-08 2.43e-07 2.9e-08 2.12e-08 1.3e-05 8.14e-07 6.92e-07 7.05e-06 7.84e-06 6.99e-06 1.29e-15 7.36e-16 1.45e-15 -9.5e-15 8.87e-15 6.28e-15 9.71e-07 1.16e-07 8.46e-08
-13.6 0.74 -4.9e-06 6.53e-07 1.16e-06 2.12e-05 9.38e-06 6.24e-06 1.11e-06 1.33e-07 9.69e-08 1.11e-06 1.33e-07 9.69e-08 2.78e-07 3.32e-08 2.42e-08 1.49e-05 1e-06 9.74e-07 -1.99e-06 2.44e-06 6.73e-06 1.68e-15 9.64e-16 1.9e-15 -1.24e-14 1.16e-14 8.23e-15 1.11e-06 1.33e-07 9.69e-08
-13.5 0.74 -5.68e-06 8.19e-07 1.36e-06 2.58e-05 1.16e-05 5.31e-06 1.27e-06 1.52e-07 1.11e-07 1.27e-06 1.52e-07 1.11e-07 3.18e-07 3.8e-08 2.77e-08 1.67e-05 1.08e-06 9.78e-07 4.07e-07 4.12e-06 4.31e-06 2.21e-15 1.26e-15 2.48e-15 -1.63e-14 1.52e-14 1.08e-14 1.27e-06 1.52e-07 1.11e-07
-13.4 0.74 -6.5e-06 9.32e-07 1.56e-06 3.05e-05 1.42e-05 7.13e-06 1.46e-06 1.74e-07 1.27e-07 1.46e-06 1.74e-07 1.27e-07 3.64e-07 4.35e-08 3.17e-08 1.9e-05 1.22e-06 1.16e-06 2.29e-06 6.3e-06 2.75e-06 2.89e-15 1.66e-15 3.25e-15 -2.14e-14 1.99e-14 1.41e-14 1.46e-06 1.74e-07 1.27e-07
-13.3 0.74 -7.48e-06 1.11e-06 1.8e-06 3.81e-05 1.83e-05 1.13e-05 1.67e-06 1.99e-07 1.45e-07 1.67e-06 1.99e-07 1.45e-07 4.17e-07 4.98e-08 3.63e-08 2.15e-05 1.34e-06 1.23e-06 8.36e-06 1.1e-05 8.23e-06 3.79e-15 2.17e-15 4.26e-15 -2.8e-14 2.61e-14 1.85e-14 1.67e-06 1.99e-07 1.45e-07
-13.2 0.74 -8.47e-06 1.18e-06 2.02e-06 3.5e-05 1.52e-05 1.25e-05 1.91e-06 2.28e-07 1.66e-07 1.91e-06 2.28e-07 1.66e-07 4.77e-07 5.7e-08 4.16e-08 2.45e-05 1.56e-06 1.54e-06 -5.97e-06 6.57e-06 1.49e-05 4.96e-15 2.84e-15 5.59e-15 -3.67e-14 3.42e-14 2.42e-14 1.91e-06 2.28e-07 1.66e-07
-13.1 0.74 -9.81e-06 1.46e-06 2.36e-06 5.11e-05 2.47e-05 1.61e-05 2.18e-06 2.61e-07 1.9e-07 2.18e-06 2.61e-07 1.9e-07 5.46e-07 6.52e-08 4.76e-08 2.75e-05 1.68e-06 1.54e-06 1.33e-05 1.58e-05 1.31e-05 6.5e-15 3.73e-15 7.32e-15 -4.81e-14 4.49e-14 3.18e-14 2.18e-06 2.61e-07 1.9e-07
-13 0.74 -1.13e-05 1.75e-06 2.74e-06 5.95e-05 2.91e-05 1.94e-05 2.5e-06 2.99e-07 2.18e-07 2.5e-06 2.99e-07 2.18e-07 6.25e-07 7.47e-08 5.45e-08 3.12e-05 1.86e-06 1.7e-06 1.7e-05 1.95e-05 1.68e-05 8.52e-15 4.88e-15 9.59e-15 -6.3e-14 5.88e-14 4.16e-14 2.5e-06 2.99e-07 2.18e-07
-12.9 0.74 -1.28e-05 1.87e-06 3.08e-06 5.8e-05 2.64e-05 1.2e-05 2.86e-06 3.42e-07 2.49e-07 2.86e-06 3.42e-07 2.49e-07 7.15e-07 8.55e-08 6.24e-08 3.54e-05 2.14e-06 2.06e-06 8.78e-07 9.73e-06 9.92e-06 1.12e-14 6.4e-15 1.26e-14 -8.26e-14 7.7e-14 5.46e-14 2.86e-06 3.42e-07 2.49e-07
-12.8 0.74 -1.47e-05 2.16e-06 3.53e-06 7.02e-05 3.3e-05 1.77e-05 3.28e-06 3.91e-07 2.86e-07 3.28e-06 3.91e-07 2.85e-07 8.19e-07 9.79e-08 7.14e-08 4.01e-05 2.39e-06 2.31e-06 8.13e-06 1.61e-05 7.86e-06 1.46e-14 8.38e-15 1.65e-14 -1.08e-13 1.01e-13 7.15e-14 3.28e-06 3.91e-07 2.86e-07
-12.7 0.74 -1.68e-05 2.44e-06 4.02e-06 7.82e-05 3.62e-05 1.79e-05 3.75e-06 4.48e-07 3.27e-07 3.75e-06 4.48e-07 3.27e-07 9.37e-07 1.12e-07 8.17e-08 4.54e-05 2.7e-06 2.63e-06 5.19e-06 1.57e-05 7.94e-06 1.92e-14 1.1e-14 2.16e-14 -1.42e-13 1.32e-13 9.37e-14 3.75e-06 4.48e-07 3.27e-07
-12.6 0.74 -1.91e-05 2.71e-06 4.57e-06 8.74e-05 3.99e-05 1.85e-05 4.29e-06 5.13e-07 3.74e-07 4.29e-06 5.13e-07 3.74e-07 1.07e-06 1.28e-07 9.35e-08 5.15e-05 3.07e-06 3.08e-06 2.21e-06 1.53e-05 1.38e-05 2.51e-14 1.44e-14 2.83e-14 -1.86e-13 1.73e-13 1.23e-13 4.29e-06 5.13e-07 3.74e-07
-12.5 0.74 -2.2e-05 3.24e-06 5.29e-06 9.97e-05 4.55e-05 2.08e-05 4.91e-06 5.87e-07 4.28e-07 4.91e-06 5.87e-07 4.28e-07 1.23e-06 1.47e-07 1.07e-07 5.81e-05 3.36e-06 3.29e-06 1.84e-06 1.71e-05 1.66e-05 3.29e-14 1.89e-14 3.71e-14 -2.43e-13 2.27e-13 1.61e-13 4.91e-06 5.87e-07 4.28e-07
