-18.7 0.56 1.71e-11 8.68e-12 1.59e-11 -1.17e-09 1.13e-09 2.26e-09 2.08e-12 1.78e-12 9.16e-13 2.08e-12 1.78e-12 9.16e-13 5.2e-13 4.45e-13 2.29e-13 9.74e-11 7.87e-11 7.44e-11 -3.86e-09 3.7e-09 7.1e-09 1.24e-27 1.69e-27 1.26e-27 -9.52e-27 9.53e-27 1.29e-26 2.08e-12 1.78e-12 9.16e-13
-18.6 0.56 6.29e-11 1.82e-10 1.18e-10 -2.76e-09 3.3e-09 7.61e-09 2.48e-12 2.13e-12 1.1e-12 2.48e-12 2.13e-12 1.1e-12 6.21e-13 5.32e-13 2.74e-13 2.03e-10 3.64e-10 2.9e-10 -8.95e-09 1.06e-08 2.41e-08 1.78e-27 2.41e-27 1.8e-27 -1.36e-26 1.36e-26 1.84e-26 2.48e-12 2.13e-12 1.1e-12
-18.5 0.56 3.51e-11 3.63e-11 3.41e-11 -1.77e-09 1.55e-09 3.67e-09 2.97e-12 2.55e-12 1.31e-12 2.97e-12 2.55e-12 1.31e-12 7.43e-13 6.36e-13 3.27e-13 1.67e-10 8.88e-11 1.23e-10 -5.82e-09 5.04e-09 1.15e-08 2.54e-27 3.45e-27 2.58e-27 -1.95e-26 1.95e-26 2.64e-26 2.97e-12 2.55e-12 1.31e-12
-18.4 0.56 3.21e-11 2.96e-11 5.82e-11 -1.13e-09 1.76e-09 3.41e-09 3.55e-12 3.04e-12 1.57e-12 3.55e-12 3.04e-12 1.57e-12 8.88e-13 7.61e-13 3.91e-13 1.67e-10 1.48e-10 1.23e-10 -3.81e-09 5.76e-09 1.07e-08 3.63e-27 4.93e-27 3.68e-27 -2.78e-26 2.78e-26 3.77e-26 3.55e-12 3.04e-12 1.57e-12
-18.3 0.56 -2.5e-11 6.66e-11 1.56e-10 -5.81e-10 4.56e-10 7.74e-10 4.25e-12 3.64e-12 1.87e-12 4.25e-12 3.64e-12 1.87e-12 1.06e-12 9.1e-13 4.68e-13 1.07e-10 2.25e-10 2.65e-10 -2.11e-09 1.67e-09 3.03e-09 5.18e-27 7.05e-27 5.27e-27 -3.97e-26 3.98e-26 5.38e-26 4.25e-12 3.64e-12 1.87e-12
-18.2 0.56 8.49e-11 1.46e-10 1.51e-10 -1.96e-09 2.82e-09 4.61e-09 5.08e-12 4.35e-12 2.24e-12 5.08e-12 4.35e-12 2.24e-12 1.27e-12 1.09e-12 5.59e-13 3.18e-10 2.34e-10 3.52e-10 -6.57e-09 9.17e-09 1.44e-08 7.41e-27 1.01e-26 7.53e-27 -5.68e-26 5.69e-26 7.69e-26 5.08e-12 4.35e-12 2.24e-12
-18.1 0.56 1.38e-11 3.37e-11 4.64e-11 -1.98e-09 1.14e-09 2.14e-09 6.07e-12 5.2e-12 2.67e-12 6.07e-12 5.2e-12 2.67e-12 1.52e-12 1.3e-12 6.69e-13 2.23e-10 2.21e-10 1.41e-10 -6.68e-09 3.89e-09 6.5e-09 1.06e-26 1.44e-26 1.08e-26 -8.12e-26 8.13e-26 1.1e-25 6.07e-12 5.2e-12 2.67e-12
-18 0.56 5.26e-11 4.11e-11 5.24e-11 -2.93e-09 3.36e-09 5.46e-09 7.25e-12 6.22e-12 3.2e-12 7.25e-12 6.22e-12 3.2e-12 1.81e-12 1.55e-12 7.99e-13 3.21e-10 2.83e-10 2.01e-10 -9.79e-09 1.1e-08 1.7e-08 1.51e-26 2.06e-26 1.54e-26 -1.16e-25 1.16e-25 1.57e-25 7.25e-12 6.22e-12 3.2e-12
-17.9 0.56 2.28e-11 7.25e-11 1.21e-10 -1.19e-09 1.64e-09 1.65e-09 8.67e-12 7.43e-12 3.82e-12 8.67e-12 7.43e-12 3.82e-12 2.17e-12 1.86e-12 9.56e-13 3.26e-10 3.62e-10 2.7e-10 -4.32e-09 5.67e-09 6.39e-09 2.16e-26 2.94e-26 2.2e-26 -1.66e-25 1.66e-25 2.25e-25 8.67e-12 7.43e-12 3.82e-12
-17.8 0.56 3.75e-11 6.51e-11 7.57e-11 -3.69e-09 2.6e-09 5.13e-09 1.04e-11 8.88e-12 4.57e-12 1.04e-11 8.88e-12 4.57e-12 2.59e-12 2.22e-12 1.14e-12 3.79e-10 4.2e-10 3.01e-10 -1.24e-08 8.69e-09 1.58e-08 3.09e-26 4.2e-26 3.14e-26 -2.37e-25 2.37e-25 3.21e-25 1.04e-11 8.88e-12 4.57e-12
-17.7 0.56 9.17e-11 7e-11 1.17e-10 -3.96e-09 3.15e-09 5.27e-09 1.24e-11 1.06e-11 5.46e-12 1.24e-11 1.06e-11 5.46e-12 3.1e-12 2.66e-12 1.37e-12 5.59e-10 4.63e-10 3.93e-10 -1.34e-08 1.05e-08 1.62e-08 4.42e-26 6.01e-26 4.49e-26 -3.39e-25 3.39e-25 4.59e-25 1.24e-11 1.06e-11 5.46e-12
-17.6 0.56 -3.05e-13 1.15e-10 9.54e-11 -1.24e-09 4.24e-09 3.18e-09 1.48e-11 1.27e-11 6.53e-12 1.48e-11 1.27e-11 6.53e-12 3.7e-12 3.17e-12 1.63e-12 4.76e-10 3.77e-10 2.6e-10 -4.85e-09 1.43e-08 1.21e-08 6.31e-26 8.59e-26 6.42e-26 -4.84e-25 4.85e-25 6.56e-25 1.48e-11 1.27e-11 6.53e-12
-17.5 0.56 4.46e-11 1.06e-10 1.66e-10 -2.83e-09 2.66e-09 2.88e-09 1.77e-11 1.52e-11 7.81e-12 1.77e-11 1.52e-11 7.81e-12 4.43e-12 3.8e-12 1.95e-12 6.33e-10 6.7e-10 4.48e-10 -1.01e-08 9.39e-09 1.15e-08 9.02e-26 1.23e-25 9.17e-26 -6.92e-25 6.93e-25 9.37e-25 1.77e-11 1.52e-11 7.81e-12
-17.4 0.56 1.42e-10 3.13e-10 2.33e-10 -3e-09 4.08e-09 2.74e-09 2.12e-11 1.81e-11 9.34e-12 2.12e-11 1.81e-11 9.34e-12 5.29e-12 4.54e-12 2.33e-12 9.2e-10 1.13e-09 7.09e-10 -1.09e-08 1.38e-08 1.15e-08 1.29e-25 1.75e-25 1.31e-25 -9.89e-25 9.9e-25 1.34e-24 2.12e-11 1.81e-11 9.34e-12
-17.3 0.56 6.54e-11 1.36e-10 1.45e-10 -3.95e-09 3.86e-09 4.75e-09 2.53e-11 2.17e-11 1.12e-11 2.53e-11 2.17e-11 1.12e-11 6.33e-12 5.42e-12 2.79e-12 9.08e-10 8.42e-10 5.46e-10 -1.41e-08 1.33e-08 1.85e-08 1.84e-25 2.51e-25 1.87e-25 -1.41e-24 1.41e-24 1.91e-24 2.53e-11 2.17e-11 1.12e-11
-17.2 0.56 3.05e-10 6.03e-10 5.04e-10 -4.6e-09 5.6e-09 6.71e-09 3.03e-11 2.59e-11 1.33e-11 3.03e-11 2.59e-11 1.33e-11 7.57e-12 6.48e-12 3.34e-12 1.49e-09 1.87e-09 1.16e-09 -1.65e-08 1.9e-08 2.54e-08 2.63e-25 3.58e-25 2.68e-25 -2.02e-24 2.02e-24 2.74e-24 3.03e-11 2.59e-11 1.33e-11
-17.1 0.56 2.57e-10 5.4e-10 4.17e-10 -3.69e-09 6.19e-09 4.71e-09 3.62e-11 3.1e-11 1.6e-11 3.62e-11 3.1e-11 1.6e-11 9.05e-12 7.75e-12 3.99e-12 1.56e-09 1.94e-09 1.19e-09 -1.4e-08 2.11e-08 1.31e-08 3.77e-25 5.12e-25 3.83e-25 -2.89e-24 2.89e-24 3.91e-24 3.62e-11 3.1e-11 1.6e-11
-17 0.56 1.04e-09 1.88e-09 1.45e-09 -3.62e-09 6.51e-09 7.2e-09 4.33e-11 3.71e-11 1.91e-11 4.33e-11 3.71e-11 1.91e-11 1.08e-11 9.27e-12 4.77e-12 3.19e-09 3.08e-09 2.9e-09 -1.42e-08 2.3e-08 2.87e-08 5.38e-25 7.32e-25 5.47e-25 -4.13e-24 4.13e-24 5.59e-24 4.33e-11 3.71e-11 1.91e-11
-16.9 0.56 1.82e-11 3.24e-10 2.15e-10 -1.19e-08 1.3e-08 1.42e-08 5.17e-11 4.43e-11 2.28e-11 5.17e-11 4.43e-11 2.28e-11 1.29e-11 1.11e-11 5.7e-12 1.62e-09 1.41e-09 9.72e-10 -4.12e-08 4.34e-08 5.2e-08 7.69e-25 1.05e-24 7.82e-25 -5.9e-24 5.9e-24 7.99e-24 5.17e-11 4.43e-11 2.28e-11
-16.8 0.56 6.69e-11 2.98e-09 2.23e-09 -1.54e-08 1.94e-08 4.69e-08 6.18e-11 5.3e-11 2.73e-11 6.18e-11 5.3e-11 2.73e-11 1.55e-11 1.32e-11 6.81e-12 1.99e-09 6.89e-09 4.38e-09 -5.3e-08 6.5e-08 1.58e-07 1.1e-24 1.5e-24 1.12e-24 -8.43e-24 8.44e-24 1.14e-23 6.18e-11 5.3e-11 2.73e-11
-16.7 0.56 -5.92e-10 8.64e-10 1.57e-09 -3.84e-09 6.61e-09 7.45e-09 7.39e-11 6.33e-11 3.26e-11 7.39e-11 6.33e-11 3.26e-11 1.85e-11 1.58e-11 8.15e-12 1.17e-09 1.08e-09 9.24e-10 -1.67e-08 2.49e-08 3.35e-08 1.57e-24 2.14e-24 1.6e-24 -1.2e-23 1.21e-23 1.63e-23 7.39e-11 6.33e-11 3.26e-11
-16.6 0.56 8.71e-09 2.69e-08 9.22e-09 -1.13e-08 1.62e-08 2.53e-08 8.84e-11 7.57e-11 3.9e-11 8.84e-11 7.57e-11 3.9e-11 2.21e-11 1.89e-11 9.74e-12 1.82e-08 5.03e-08 1.72e-08 -4.14e-08 5.62e-08 9.24e-08 2.25e-24 3.05e-24 2.28e-24 -1.72e-23 1.72e-23 2.33e-23 8.84e-11 7.57e-11 3.9e-11
-16.5 0.56 1.08e-09 4.35e-09 1.71e-09 -1.01e-08 1.23e-08 2.05e-08 1.06e-10 9.05e-11 4.66e-11 1.06e-10 9.05e-11 4.66e-11 2.64e-11 2.26e-11 1.16e-11 5.08e-09 1.04e-08 3.72e-09 -3.87e-08 4.33e-08 7.91e-08 3.21e-24 4.37e-24 3.26e-24 -2.46e-23 2.46e-23 3.33e-23 1.06e-10 9.05e-11 4.66e-11
-16.4 0.56 -8.37e-10 7.26e-09 8.36e-09 -4.02e-08 4.16e-08 4.28e-08 1.26e-10 1.08e-10 5.57e-11 1.26e-10 1.08e-10 5.57e-11 3.16e-11 2.71e-11 1.39e-11 2.22e-09 1.6e-08 1.57e-08 -1.36e-07 1.37e-07 1.31e-07 4.59e-24 6.24e-24 4.66e-24 -3.52e-23 3.52e-23 4.77e-23 1.26e-10 1.08e-10 5.57e-11
-16.3 0.56 1.04e-09 1.78e-09 1.35e-09 -1.87e-08 2.28e-08 3.59e-08 1.51e-10 1.29e-10 6.66e-11 1.51e-10 1.29e-10 6.66e-11 3.77e-11 3.23e-11 1.66e-11 6.32e-09 6.97e-09 4.32e-09 -6.88e-08 8.06e-08 1.34e-07 6.56e-24 8.92e-24 6.66e-24 -5.03e-23 5.03e-23 6.81e-23 1.51e-10 1.29e-10 6.66e-11
-16.2 0.56 4.91e-09 1.72e-08 6.17e-09 -4.81e-08 5.28e-08 1.45e-07 1.81e-10 1.55e-10 7.96e-11 1.81e-10 1.55e-10 7.96e-11 4.51e-11 3.87e-11 1.99e-11 1.41e-08 3.52e-08 1.22e-08 -1.64e-07 1.78e-07 4.86e-07 9.37e-24 1.27e-23 9.52e-24 -7.19e-23 7.19e-23 9.73e-23 1.81e-10 1.55e-10 7.96e-11
-16.1 0.56 1.75e-09 1.07e-08 6.42e-09 -3.14e-08 3.54e-08 6.27e-08 2.16e-10 1.85e-10 9.51e-11 2.16e-10 1.85e-10 9.51e-11 5.39e-11 4.62e-11 2.38e-11 9.44e-09 2.45e-08 1.28e-08 -1.13e-07 1.24e-07 2.28e-07 1.34e-23 1.82e-23 1.36e-23 -1.03e-22 1.03e-22 1.39e-22 2.16e-10 1.85e-10 9.51e-11
-16 0.56 6.39e-09 2.28e-08 9.16e-09 -2.13e-09 1.22e-08 1.58e-08 2.58e-10 2.21e-10 1.14e-10 2.58e-10 2.21e-10 1.14e-10 6.45e-11 5.53e-11 2.84e-11 1.89e-08 4.72e-08 1.79e-08 -2.24e-08 5.24e-08 3.96e-08 1.91e-23 2.6e-23 1.94e-23 -1.47e-22 1.47e-22 1.99e-22 2.58e-10 2.21e-10 1.14e-10
-15.9 0.56 -9.5e-10 2.42e-09 1.92e-09 -3.56e-08 4.45e-08 7.27e-08 3.08e-10 2.64e-10 1.36e-10 3.08e-10 2.64e-10 1.36e-10 7.71e-11 6.61e-11 3.4e-11 7.46e-09 4.79e-09 4.31e-09 -1.32e-07 1.53e-07 2.72e-07 2.74e-23 3.72e-23 2.78e-23 -2.1e-22 2.1e-22 2.84e-22 3.08e-10 2.64e-10 1.36e-10
-15.8 0.56 -8.41e-10 2.55e-09 1.41e-09 -5.93e-08 6.22e-08 1.12e-07 3.69e-10 3.16e-10 1.63e-10 3.69e-10 3.16e-10 1.63e-10 9.22e-11 7.9e-11 4.06e-11 9.08e-09 6.51e-09 5.4e-09 -2.11e-07 2.13e-07 4.05e-07 3.91e-23 5.32e-23 3.97e-23 -3e-22 3e-22 4.06e-22 3.69e-10 3.16e-10 1.63e-10
-15.7 0.56 -1.76e-07 1.94e-07 5.43e-07 -3.75e-07 3.88e-07 8.68e-07 4.41e-10 3.78e-10 1.94e-10 4.41e-10 3.78e-10 1.94e-10 1.1e-10 9.44e-11 4.86e-11 -3.01e-07 3.56e-07 9.72e-07 -1.22e-06 1.26e-06 2.75e-06 5.59e-23 7.6e-23 5.68e-23 -4.29e-22 4.29e-22 5.81e-22 4.41e-10 3.78e-10 1.94e-10
-15.6 0.56 -3.5e-10 2.77e-08 2.64e-08 -5.08e-08 1.74e-07 3.23e-07 5.27e-10 4.52e-10 2.32e-10 5.27e-10 4.52e-10 2.32e-10 1.32e-10 1.13e-10 5.81e-11 1.44e-08 6.22e-08 5.04e-08 -1.94e-07 5.77e-07 1.1e-06 7.99e-23 1.09e-22 8.12e-23 -6.12e-22 6.13e-22 8.3e-22 5.27e-10 4.52e-10 2.32e-10
-15.5 0.56 -1.2e-09 2.44e-09 1.73e-09 -1.08e-07 1.21e-07 2.01e-07 6.3e-10 5.4e-10 2.78e-10 6.3e-10 5.4e-10 2.78e-10 1.58e-10 1.35e-10 6.94e-11 1.55e-08 1.19e-08 7.6e-09 -3.81e-07 4.19e-07 7.25e-07 1.14e-22 1.55e-22 1.16e-22 -8.75e-22 8.76e-22 1.19e-21 6.3e-10 5.4e-10 2.78e-10
-15.4 0.56 6.34e-09 1.21e-08 8.51e-09 -1.69e-07 1.89e-07 2.48e-07 7.53e-10 6.46e-10 3.32e-10 7.53e-10 6.46e-10 3.32e-10 1.88e-10 1.61e-10 8.3e-11 3.25e-08 3.97e-08 2.32e-08 -5.83e-07 6.42e-07 8.89e-07 1.63e-22 2.22e-22 1.66e-22 -1.25e-21 1.25e-21 1.69e-21 7.53e-10 6.46e-10 3.32e-10
-15.3 0.56 -1.37e-08 4.76e-08 7.05e-08 -2.68e-07 2.86e-07 8.37e-07 9e-10 7.72e-10 3.97e-10 9e-10 7.72e-10 3.97e-10 2.25e-10 1.93e-10 9.92e-11 -1.73e-10 1.05e-07 1.31e-07 -9.08e-07 9.58e-07 2.79e-06 2.33e-22 3.17e-22 2.37e-22 -1.79e-21 1.79e-21 2.42e-21 9e-10 7.72e-10 3.97e-10
-15.2 0.56 -4.22e-09 3.56e-09 6.58e-09 -4.86e-07 5.07e-07 1.5e-06 1.08e-09 9.23e-10 4.75e-10 1.08e-09 9.23e-10 4.75e-10 2.69e-10 2.31e-10 1.19e-10 2.2e-08 1.31e-08 8.89e-09 -1.61e-06 1.67e-06 4.94e-06 3.33e-22 4.53e-22 3.39e-22 -2.56e-21 2.56e-21 3.46e-21 1.08e-09 9.23e-10 4.75e-10
-15.1 0.56 -4.83e-09 4.18e-09 7.35e-09 2.37e-07 1.48e-06 1.06e-06 1.29e-09 1.1e-09 5.67e-10 1.29e-09 1.1e-09 5.67e-10 3.22e-10 2.76e-10 1.42e-10 2.48e-08 1.52e-08 9.25e-09 6.78e-07 4.77e-06 3.55e-06 4.76e-22 6.48e-22 4.84e-22 -3.65e-21 3.66e-21 4.95e-21 1.29e-09 1.1e-09 5.67e-10
-15 0.56 1.64e-08 2.62e-08 2.09e-08 -3.53e-09 8.93e-07 9.72e-07 1.54e-09 1.32e-09 6.78e-10 1.54e-09 1.32e-09 6.78e-10 3.85e-10 3.3e-10 1.7e-10 7.04e-08 8.12e-08 5.2e-08 -1.04e-07 2.91e-06 3.3e-06 6.81e-22 9.26e-22 6.92e-22 -5.22e-21 5.23e-21 7.07e-21 1.54e-09 1.32e-09 6.78e-10
-14.9 0.56 -1.87e-07 1.84e-07 5.41e-07 1.24e-06 3.68e-06 1.26e-06 1.84e-09 1.58e-09 8.11e-10 1.84e-09 1.58e-09 8.11e-10 4.6e-10 3.94e-10 2.03e-10 -2.83e-07 3.18e-07 9.34e-07 3.83e-06 1.15e-05 3.95e-06 9.73e-22 1.32e-21 9.89e-22 -7.46e-21 7.47e-21 1.01e-20 1.84e-09 1.58e-09 8.11e-10
-14.8 0.56 -3.13e-08 2.82e-08 8.15e-08 -2.44e-07 3.29e-07 5.6e-07 2.2e-09 1.88e-09 9.69e-10 2.2e-09 1.88e-09 9.69e-10 5.5e-10 4.71e-10 2.42e-10 4.65e-09 3.67e-08 9.23e-08 -9.11e-07 1.16e-06 2.08e-06 1.39e-21 1.89e-21 1.41e-21 -1.07e-20 1.07e-20 1.44e-20 2.2e-09 1.88e-09 9.69e-10
-14.7 0.56 -4.58e-08 4.2e-08 1.15e-07 -4.85e-07 5.99e-07 7.92e-07 2.63e-09 2.25e-09 1.16e-09 2.63e-09 2.25e-09 1.16e-09 6.57e-10 5.63e-10 2.9e-10 -8.24e-09 5.73e-08 1.37e-07 -1.71e-06 2.05e-06 2.87e-06 1.99e-21 2.7e-21 2.02e-21 -1.52e-20 1.53e-20 2.06e-20 2.63e-09 2.25e-09 1.16e-09
-14.6 0.56 2.42e-08 4.75e-08 3.38e-08 -4.13e-07 1.05e-06 1.97e-06 3.14e-09 2.69e-09 1.39e-09 3.14e-09 2.69e-09 1.39e-09 7.86e-10 6.73e-10 3.46e-10 1.3e-07 1.64e-07 9.37e-08 -1.51e-06 3.49e-06 6.69e-06 2.84e-21 3.86e-21 2.89e-21 -2.18e-20 2.18e-20 2.95e-20 3.14e-09 2.69e-09 1.39e-09
-14.5 0.56 -1.5e-08 9.54e-09 2.27e-08 5.58e-06 1.66e-05 5.55e-06 3.76e-09 3.22e-09 1.66e-09 3.76e-09 3.22e-09 1.66e-09 9.39e-10 8.05e-10 4.14e-10 7.26e-08 4.36e-08 2.93e-08 1.76e-05 5.24e-05 1.76e-05 4.06e-21 5.52e-21 4.13e-21 -3.11e-20 3.12e-20 4.22e-20 3.76e-09 3.22e-09 1.66e-09
-14.4 0.56 -1.61e-09 1.32e-08 1.21e-08 -5.17e-06 5.26e-06 1.57e-05 4.49e-09 3.85e-09 1.98e-09 4.49e-09 3.85e-09 1.98e-09 1.12e-09 9.62e-10 4.95e-10 1.08e-07 8.98e-08 5.72e-08 -1.68e-05 1.7e-05 5.07e-05 5.8e-21 7.89e-21 5.9e-21 -4.45e-20 4.45e-20 6.03e-20 4.49e-09 3.85e-09 1.98e-09
-14.3 0.56 -1.54e-08 8.01e-09 2.03e-08 -1.05e-06 1.27e-06 1.67e-06 5.37e-09 4.6e-09 2.37e-09 5.37e-09 4.6e-09 2.37e-09 1.34e-09 1.15e-09 5.92e-10 1e-07 3.12e-08 3.96e-08 -3.67e-06 4.34e-06 6.04e-06 8.29e-21 1.13e-20 8.43e-21 -6.36e-20 6.37e-20 8.62e-20 5.37e-09 4.6e-09 2.37e-09
-14.2 0.56 -2.32e-07 2.22e-07 6.29e-07 -3.01e-06 3.25e-06 9.44e-06 6.42e-09 5.5e-09 2.83e-09 6.42e-09 5.5e-09 2.83e-09 1.61e-09 1.38e-09 7.08e-10 -1.6e-07 2.75e-07 7.29e-07 -9.99e-06 1.06e-05 3.1e-05 1.19e-20 1.61e-20 1.2e-20 -9.09e-20 9.1e-20 1.23e-19 6.42e-09 5.5e-09 2.83e-09
-14.1 0.56 -7.58e-08 6.47e-08 1.73e-07 -2.03e-07 3.55e-07 5.23e-07 7.68e-09 6.58e-09 3.38e-09 7.68e-09 6.58e-09 3.38e-09 1.92e-09 1.64e-09 8.46e-10 5.92e-08 9.17e-08 1.93e-07 -1.11e-06 1.53e-06 2.68e-06 1.69e-20 2.3e-20 1.72e-20 -1.3e-19 1.3e-19 1.76e-19 7.68e-09 6.58e-09 3.38e-09
-14 0.56 -5.41e-08 4.07e-08 1.01e-07 2.43e-06 6.76e-06 2.36e-06 9.18e-09 7.86e-09 4.04e-09 9.18e-09 7.86e-09 4.04e-09 2.29e-09 1.97e-09 1.01e-09 -7.61e-08 2.38e-07 6.38e-07 7.18e-06 2.04e-05 7.19e-06 2.42e-20 3.29e-20 2.46e-20 -1.86e-19 1.86e-19 2.52e-19 9.18e-09 7.86e-09 4.04e-09
-13.9 0.56 -1.07e-07 9.1e-08 2.41e-07 -1.38e-05 1.42e-05 4.21e-05 1.1e-08 9.4e-09 4.84e-09 1.1e-08 9.4e-09 4.84e-09 2.74e-09 2.35e-09 1.21e-09 1.43e-07 4.73e-08 4.17e-08 -4.47e-05 4.57e-05 0.000136 3.46e-20 4.71e-20 3.52e-20 -2.65e-19 2.66e-19 3.6e-19 1.1e-08 9.4e-09 4.84e-09
-13.8 0.56 -2.42e-06 2.4e-06 7.09e-06 -2.81e-06 4.15e-06 1.01e-05 1.31e-08 1.12e-08 5.78e-09 1.31e-08 1.12e-08 5.78e-09 3.28e-09 2.81e-09 1.45e-09 -3.52e-06 3.75e-06 1.1e-05 -9.75e-06 1.38e-05 3.4e-05 4.95e-20 6.73e-20 5.03e-20 -3.79e-19 3.8e-19 5.14e-19 1.31e-08 1.12e-08 5.78e-09
-13.7 0.56 -5.32e-08 3.04e-08 7.67e-08 -5.46e-07 8.65e-07 1.77e-06 1.57e-08 1.34e-08 6.91e-09 1.57e-08 1.34e-08 6.91e-09 3.92e-09 3.36e-09 1.73e-09 3.22e-07 2.51e-07 1.55e-07 -2.69e-06 3.57e-06 7.72e-06 7.07e-20 9.62e-20 7.18e-20 -5.42e-19 5.43e-19 7.34e-19 1.57e-08 1.34e-08 6.91e-09
-13.6 0.56 -1.52e-07 1.24e-07 3.17e-07 -1.21e-06 1.59e-06 3.36e-06 1.87e-08 1.61e-08 8.26e-09 1.87e-08 1.61e-08 8.26e-09 4.69e-09 4.02e-09 2.07e-09 1.97e-07 1.23e-07 1.73e-07 -5.01e-06 6.05e-06 1.32e-05 1.01e-19 1.37e-19 1.03e-19 -7.75e-19 7.75e-19 1.05e-18 1.87e-08 1.61e-08 8.26e-09
-13.5 0.56 1.2e-08 9.18e-08 5.72e-08 -8.73e-07 1.33e-06 2.69e-06 2.24e-08 1.92e-08 9.88e-09 2.24e-08 1.92e-08 9.88e-09 5.6e-09 4.8e-09 2.47e-09 5.8e-07 6.39e-07 3.46e-07 -4.14e-06 5.39e-06 1.15e-05 1.44e-19 1.96e-19 1.47e-19 -1.11e-18 1.11e-18 1.5e-18 2.24e-08 1.92e-08 9.88e-09
-13.4 0.56 -1.52e-07 1.13e-07 2.88e-07 6.98e-06 1.97e-05 6.79e-06 2.68e-08 2.3e-08 1.18e-08 2.68e-08 2.3e-08 1.18e-08 6.7e-09 5.74e-09 2.95e-09 3.93e-07 5.8e-08 1.16e-07 2.06e-05 5.94e-05 2.07e-05 2.06e-19 2.81e-19 2.1e-19 -1.58e-18 1.58e-18 2.14e-18 2.68e-08 2.3e-08 1.18e-08
-13.3 0.56 -7.63e-08 3.98e-08 8.14e-08 -3.19e-06 3.83e-06 7.73e-06 3.2e-08 2.74e-08 1.41e-08 3.2e-08 2.74e-08 1.41e-08 8.01e-09 6.86e-09 3.53e-09 6.64e-07 5.54e-07 3.36e-07 -1.21e-05 1.39e-05 2.89e-05 2.95e-19 4.01e-19 3e-19 -2.26e-18 2.26e-18 3.06e-18 3.2e-08 2.74e-08 1.41e-08
-13.2 0.56 -3.88e-07 3.33e-07 8.68e-07 4.3e-05 0.000127 4.28e-05 3.83e-08 3.28e-08 1.69e-08 3.83e-08 3.28e-08 1.69e-08 9.57e-09 8.2e-09 4.22e-09 2.18e-07 4.13e-07 7.94e-07 0.000135 0.000399 0.000135 4.22e-19 5.74e-19 4.28e-19 -3.23e-18 3.24e-18 4.38e-18 3.83e-08 3.28e-08 1.69e-08
-13.1 0.56 -1.05e-07 5.38e-08 1.05e-07 -1.03e-06 1.96e-06 3.66e-06 4.58e-08 3.92e-08 2.02e-08 4.58e-08 3.92e-08 2.02e-08 1.14e-08 9.81e-09 5.04e-09 9.73e-07 8.85e-07 5.13e-07 -6.05e-06 8.61e-06 1.77e-05 6.03e-19 8.2e-19 6.12e-19 -4.62e-18 4.62e-18 6.26e-18 4.58e-08 3.92e-08 2.02e-08
-13 0.56 -2.39e-07 1.6e-07 4.05e-07 2.42e-06 5.47e-06 2.13e-06 5.47e-08 4.69e-08 2.41e-08 5.47e-08 4.69e-08 2.41e-08 1.37e-08 1.17e-08 6.03e-09 9.37e-07 5.12e-07 3.93e-07 4.4e-06 1.02e-05 4.48e-06 8.61e-19 1.17e-18 8.75e-19 -6.6e-18 6.61e-18 8.95e-18 5.47e-08 4.69e-08 2.41e-08
-12.9 0.56 -3.77e-07 2.82e-07 7.14e-07 2.52e-06 5.52e-06 2.27e-06 6.54e-08 5.61e-08 2.88e-08 6.54e-08 5.61e-08 2.88e-08 1.64e-08 1.4e-08 7.21e-09 9.13e-07 1.38e-07 2.69e-07 4.06e-06 8.98e-06 4.48e-06 1.23e-18 1.67e-18 1.25e-18 -9.44e-18 9.45e-18 1.28e-17 6.54e-08 5.61e-08 2.88e-08
-12.8 0.56 -4.26e-07 3.12e-07 7.9e-07 1.14e-05 3.03e-05 1.08e-05 7.82e-08 6.7e-08 3.45e-08 7.82e-08 6.7e-08 3.45e-08 1.96e-08 1.68e-08 8.62e-09 1.12e-06 2.3e-07 3.58e-07 3.15e-05 8.63e-05 3.16e-05 1.76e-18 2.39e-18 1.79e-18 -1.35e-17 1.35e-17 1.83e-17 7.82e-08 6.7e-08 3.45e-08
-12.7 0.56 -4.47e-07 3.11e-07 7.82e-07 1.23e-05 3.23e-05 1.16e-05 9.35e-08 8.01e-08 4.12e-08 9.35e-08 8.01e-08 4.12e-08 2.34e-08 2e-08 1.03e-08 1.44e-06 5.6e-07 5.38e-07 3.34e-05 9.06e-05 3.35e-05 2.51e-18 3.42e-18 2.55e-18 -1.93e-17 1.93e-17 2.61e-17 9.35e-08 8.01e-08 4.12e-08
-12.6 0.56 -5.15e-07 3.52e-07 8.92e-07 2.44e-06 4.29e-06 2.48e-06 1.12e-07 9.58e-08 4.93e-08 1.12e-07 9.58e-08 4.93e-08 2.79e-08 2.4e-08 1.23e-08 1.7e-06 6.35e-07 6.29e-07 1e-06 5.27e-06 3.17e-06 3.59e-18 4.89e-18 3.65e-18 -2.76e-17 2.76e-17 3.73e-17 1.12e-07 9.58e-08 4.93e-08
-12.5 0.56 -6.29e-07 4.34e-07 1.09e-06 6.71e-06 1.53e-05 5.77e-06 1.34e-07 1.15e-07 5.89e-08 1.34e-07 1.15e-07 5.89e-08 3.34e-08 2.86e-08 1.47e-08 2e-06 7.4e-07 7.36e-07 1.33e-05 3.11e-05 1.34e-05 5.14e-18 6.99e-18 5.22e-18 -3.94e-17 3.94e-17 5.34e-17 1.34e-07 1.15e-07 5.89e-08
