-18.7 0.78 -2.03e-08 8.55e-09 9.53e-09 2.59e-07 2.31e-07 2.02e-07 3.03e-09 2.68e-10 2.11e-10 3.03e-09 2.68e-10 2.11e-10 7.57e-10 6.69e-11 5.29e-11 5.02e-08 8.24e-09 1.22e-08 3.27e-07 3.86e-07 3.15e-07 1.71e-20 1.35e-20 2.01e-20 -1.32e-19 1.19e-19 1.31e-19 3.03e-09 2.68e-10 2.11e-10
-18.6 0.78 -1.79e-08 4.58e-09 3.66e-09 1.02e-07 6.07e-08 6.73e-08 3.44e-09 3.04e-10 2.4e-10 3.44e-09 3.04e-10 2.4e-10 8.61e-10 7.61e-11 6.01e-11 6.28e-08 2.95e-09 5.06e-09 5.62e-08 1.07e-07 1.06e-07 2.21e-20 1.74e-20 2.6e-20 -1.71e-19 1.54e-19 1.69e-19 3.44e-09 3.04e-10 2.4e-10
-18.5 0.78 -2.46e-08 1.03e-07 1.21e-07 3.56e-07 3.86e-07 3.75e-07 3.91e-09 3.46e-10 2.73e-10 3.91e-09 3.46e-10 2.73e-10 9.79e-10 8.65e-11 6.83e-11 6.57e-08 1.4e-07 1.55e-07 4.59e-07 6.43e-07 6.12e-07 2.85e-20 2.25e-20 3.35e-20 -2.21e-19 1.99e-19 2.18e-19 3.91e-09 3.46e-10 2.73e-10
-18.4 0.78 -3.54e-08 1.99e-08 2.03e-08 3.35e-07 4.15e-07 3.9e-07 4.45e-09 3.93e-10 3.11e-10 4.45e-09 3.93e-10 3.11e-10 1.11e-09 9.83e-11 7.77e-11 6.37e-08 2.49e-08 2.8e-08 4.06e-07 6.92e-07 6.35e-07 3.68e-20 2.9e-20 4.33e-20 -2.85e-19 2.57e-19 2.82e-19 4.45e-09 3.93e-10 3.11e-10
-18.3 0.78 -1.59e-08 1.21e-08 5.44e-09 1.45e-07 5.52e-08 6.35e-08 5.06e-09 4.47e-10 3.53e-10 5.06e-09 4.47e-10 3.53e-10 1.26e-09 1.12e-10 8.83e-11 1.04e-07 1.55e-08 1.43e-08 7.41e-08 1.02e-07 7.58e-08 4.76e-20 3.75e-20 5.6e-20 -3.68e-19 3.32e-19 3.65e-19 5.06e-09 4.47e-10 3.53e-10
-18.2 0.78 -5.2e-08 2.96e-08 2.99e-08 4.62e-07 4.92e-07 4.73e-07 5.75e-09 5.08e-10 4.01e-10 5.75e-09 5.08e-10 4.01e-10 1.44e-09 1.27e-10 1e-10 7.38e-08 3.62e-08 3.76e-08 5.74e-07 8.21e-07 7.7e-07 6.15e-20 4.85e-20 7.24e-20 -4.76e-19 4.29e-19 4.71e-19 5.75e-09 5.08e-10 4.01e-10
-18.1 0.78 -7.19e-08 4.66e-08 5.71e-08 6.01e-07 6.3e-07 5.91e-07 6.54e-09 5.78e-10 4.56e-10 6.54e-09 5.78e-10 4.56e-10 1.63e-09 1.44e-10 1.14e-10 6.71e-08 5.73e-08 5.84e-08 7.76e-07 1.05e-06 9.63e-07 7.95e-20 6.27e-20 9.35e-20 -6.15e-19 5.54e-19 6.09e-19 6.54e-09 5.78e-10 4.56e-10
-18 0.78 -4.37e-08 1.5e-08 1.7e-08 7.17e-07 7.37e-07 6.74e-07 7.43e-09 6.57e-10 5.19e-10 7.43e-09 6.57e-10 5.19e-10 1.86e-09 1.64e-10 1.3e-10 1.24e-07 1.51e-08 2.19e-08 9.38e-07 1.23e-06 1.1e-06 1.03e-19 8.1e-20 1.21e-19 -7.95e-19 7.16e-19 7.87e-19 7.43e-09 6.57e-10 5.19e-10
-17.9 0.78 -4.36e-09 6.92e-08 3.09e-08 2.87e-09 1.46e-07 2.8e-07 8.45e-09 7.46e-10 5.9e-10 8.45e-09 7.46e-10 5.9e-10 2.11e-09 1.87e-10 1.47e-10 1.98e-07 8.81e-08 5.22e-08 -2.69e-07 2.71e-07 4.41e-07 1.33e-19 1.05e-19 1.56e-19 -1.03e-18 9.26e-19 1.02e-18 8.45e-09 7.46e-10 5.9e-10
-17.8 0.78 -4.78e-08 1.06e-08 9.48e-09 -9.6e-08 2.48e-07 4.71e-07 9.6e-09 8.48e-10 6.7e-10 9.6e-09 8.48e-10 6.7e-10 2.4e-09 2.12e-10 1.68e-10 1.69e-07 8.71e-09 9.37e-09 -4.69e-07 4.62e-07 7.53e-07 1.72e-19 1.35e-19 2.02e-19 -1.33e-18 1.2e-18 1.31e-18 9.6e-09 8.48e-10 6.7e-10
-17.7 0.78 -5.03e-08 7.82e-09 9.22e-09 -3.33e-07 5.24e-07 9.16e-07 1.09e-08 9.64e-10 7.62e-10 1.09e-08 9.64e-10 7.62e-10 2.73e-09 2.41e-10 1.91e-10 1.95e-07 1.15e-08 9.18e-09 -9.01e-07 9.08e-07 1.48e-06 2.22e-19 1.75e-19 2.61e-19 -1.72e-18 1.55e-18 1.7e-18 1.09e-08 9.64e-10 7.62e-10
-17.6 0.78 -6.5e-08 1.68e-08 1.35e-08 -4.36e-08 2.83e-07 4.9e-07 1.24e-08 1.1e-09 8.66e-10 1.24e-08 1.1e-09 8.66e-10 3.1e-09 2.74e-10 2.17e-10 2.1e-07 9.27e-09 1.79e-08 -4.73e-07 4.86e-07 7.79e-07 2.87e-19 2.26e-19 3.37e-19 -2.22e-18 2e-18 2.19e-18 1.24e-08 1.1e-09 8.66e-10
-17.5 0.78 -7.67e-08 2.2e-08 1.9e-08 8.12e-07 7.4e-07 6.1e-07 1.41e-08 1.25e-09 9.85e-10 1.41e-08 1.25e-09 9.85e-10 3.53e-09 3.12e-10 2.46e-10 2.35e-07 1.1e-08 2.43e-08 8.78e-07 1.25e-06 9.85e-07 3.7e-19 2.92e-19 4.36e-19 -2.87e-18 2.58e-18 2.84e-18 1.41e-08 1.25e-09 9.85e-10
-17.4 0.78 -1.29e-06 1.37e-06 3.82e-06 2.84e-06 2.85e-06 2.76e-06 1.6e-08 1.42e-09 1.12e-09 1.6e-08 1.42e-09 1.12e-09 4.01e-09 3.54e-10 2.8e-10 -1.28e-06 1.79e-06 4.9e-06 4.15e-06 4.54e-06 4.51e-06 4.79e-19 3.77e-19 5.63e-19 -3.7e-18 3.34e-18 3.67e-18 1.6e-08 1.42e-09 1.12e-09
-17.3 0.78 -5.18e-08 5.58e-08 2.54e-08 5.27e-07 2.07e-07 2.31e-07 1.82e-08 1.61e-09 1.27e-09 1.82e-08 1.61e-09 1.27e-09 4.56e-09 4.03e-10 3.18e-10 3.58e-07 7.04e-08 5.64e-08 2.76e-07 3.43e-07 2.76e-07 6.18e-19 4.87e-19 7.28e-19 -4.79e-18 4.31e-18 4.74e-18 1.82e-08 1.61e-09 1.27e-09
-17.2 0.78 -8.43e-08 1.59e-08 1.49e-08 -8.42e-08 4.59e-07 8.25e-07 2.07e-08 1.83e-09 1.45e-09 2.07e-08 1.83e-09 1.45e-09 5.18e-09 4.58e-10 3.62e-10 3.74e-07 2.75e-08 3.28e-08 -8.09e-07 8.2e-07 1.31e-06 7.99e-19 6.3e-19 9.4e-19 -6.18e-18 5.57e-18 6.12e-18 2.07e-08 1.83e-09 1.45e-09
-17.1 0.78 1.89e-08 2.68e-07 1.17e-07 7.2e-06 9.85e-06 6.91e-06 2.36e-08 2.08e-09 1.64e-09 2.36e-08 2.08e-09 1.64e-09 5.89e-09 5.2e-10 4.11e-10 5.67e-07 3.42e-07 1.82e-07 1.11e-05 1.6e-05 1.13e-05 1.03e-18 8.14e-19 1.21e-18 -7.99e-18 7.2e-18 7.91e-18 2.36e-08 2.08e-09 1.64e-09
-17 0.78 -1.09e-07 2.12e-08 1.92e-08 -1.15e-06 1.61e-06 2.89e-06 2.68e-08 2.37e-09 1.87e-09 2.68e-08 2.37e-09 1.87e-09 6.7e-09 5.92e-10 4.67e-10 4.75e-07 3.32e-08 4.07e-08 -2.76e-06 2.78e-06 4.69e-06 1.33e-18 1.05e-18 1.57e-18 -1.03e-17 9.3e-18 1.02e-17 2.68e-08 2.37e-09 1.87e-09
-16.9 0.78 -9.59e-08 7.54e-08 3.38e-08 7.75e-07 2.87e-07 2.75e-07 3.04e-08 2.69e-09 2.13e-09 3.04e-08 2.69e-09 2.13e-09 7.61e-09 6.72e-10 5.31e-10 5.74e-07 9.65e-08 8.39e-08 2.89e-07 3.21e-07 2.79e-07 1.72e-18 1.36e-18 2.03e-18 -1.33e-17 1.2e-17 1.32e-17 3.04e-08 2.69e-09 2.13e-09
-16.8 0.78 -1.49e-07 1.41e-08 2.67e-08 6.57e-07 2.19e-07 1.51e-07 3.46e-08 3.06e-09 2.42e-09 3.46e-08 3.06e-09 2.42e-09 8.65e-09 7.64e-10 6.04e-10 5.93e-07 3.66e-08 4e-08 -3.96e-08 7.19e-08 1.73e-07 2.23e-18 1.76e-18 2.62e-18 -1.72e-17 1.55e-17 1.71e-17 3.46e-08 3.06e-09 2.42e-09
-16.7 0.78 -1.7e-07 1.69e-08 3.06e-08 4.71e-07 2.61e-07 5.86e-07 3.93e-08 3.48e-09 2.75e-09 3.93e-08 3.48e-09 2.75e-09 9.84e-09 8.69e-10 6.87e-10 6.75e-07 5.37e-08 5.11e-08 -4.99e-07 5.11e-07 8.77e-07 2.88e-18 2.27e-18 3.39e-18 -2.23e-17 2.01e-17 2.21e-17 3.93e-08 3.48e-09 2.75e-09
-16.6 0.78 -1.89e-07 2.34e-08 3.38e-08 -2.17e-06 2.93e-06 5.33e-06 4.47e-08 3.95e-09 3.12e-09 4.47e-08 3.95e-09 3.12e-09 1.12e-08 9.88e-10 7.81e-10 7.58e-07 4.68e-08 5.44e-08 -5.01e-06 5.04e-06 8.67e-06 3.72e-18 2.93e-18 4.38e-18 -2.88e-17 2.59e-17 2.85e-17 4.47e-08 3.95e-09 3.12e-09
-16.5 0.78 -2.07e-07 4e-08 3.67e-08 1.94e-07 7.46e-07 1.41e-06 5.08e-08 4.49e-09 3.55e-09 5.08e-08 4.49e-09 3.55e-09 1.27e-08 1.12e-09 8.87e-10 8.65e-07 5.45e-08 7.09e-08 -1.33e-06 1.35e-06 2.2e-06 4.81e-18 3.79e-18 5.66e-18 -3.72e-17 3.35e-17 3.68e-17 5.08e-08 4.49e-09 3.55e-09
-16.4 0.78 -2.6e-07 3.55e-08 4.78e-08 2.23e-06 1.32e-06 1.3e-06 5.78e-08 5.11e-09 4.04e-09 5.78e-08 5.11e-09 4.04e-09 1.45e-08 1.28e-09 1.01e-09 9.46e-07 5.48e-08 4.97e-08 1.79e-06 2.3e-06 1.8e-06 6.22e-18 4.9e-18 7.31e-18 -4.81e-17 4.33e-17 4.76e-17 5.78e-08 5.11e-09 4.04e-09
-16.3 0.78 -2.36e-07 1.07e-07 4.47e-08 6.77e-05 0.000233 9.97e-05 6.57e-08 5.8e-09 4.59e-09 6.57e-08 5.8e-09 4.59e-09 1.64e-08 1.45e-09 1.15e-09 1.16e-06 1.34e-07 1.51e-07 0.000109 0.000383 0.000164 8.03e-18 6.33e-18 9.45e-18 -6.22e-17 5.6e-17 6.15e-17 6.57e-08 5.8e-09 4.59e-09
-16.2 0.78 -3.28e-07 3.8e-08 5.95e-08 4.41e-07 9.37e-07 1.82e-06 7.47e-08 6.6e-09 5.21e-09 7.47e-08 6.6e-09 5.21e-09 1.87e-08 1.65e-09 1.3e-09 1.21e-06 6.78e-08 6.64e-08 -1.69e-06 1.72e-06 2.82e-06 1.04e-17 8.18e-18 1.22e-17 -8.03e-17 7.24e-17 7.95e-17 7.47e-08 6.6e-09 5.21e-09
-16.1 0.78 -3.81e-07 5.08e-08 6.98e-08 1.97e-06 7.22e-07 5.76e-07 8.49e-08 7.5e-09 5.93e-09 8.49e-08 7.5e-09 5.93e-09 2.12e-08 1.88e-09 1.48e-09 1.34e-06 7.39e-08 5.2e-08 4.96e-07 4.31e-07 4.66e-07 1.34e-17 1.06e-17 1.58e-17 -1.04e-16 9.35e-17 1.03e-16 8.49e-08 7.5e-09 5.93e-09
-16 0.78 -4.3e-07 5.47e-08 7.84e-08 7.53e-07 1.05e-06 2.06e-06 9.65e-08 8.53e-09 6.74e-09 9.65e-08 8.53e-09 6.74e-09 2.41e-08 2.13e-09 1.68e-09 1.53e-06 8.7e-08 8.24e-08 -1.89e-06 1.94e-06 3.17e-06 1.73e-17 1.37e-17 2.04e-17 -1.34e-16 1.21e-16 1.33e-16 9.65e-08 8.53e-09 6.74e-09
-15.9 0.78 -4.29e-07 1.16e-07 7.61e-08 2.11e-06 7.25e-07 4.31e-07 1.1e-07 9.69e-09 7.66e-09 1.1e-07 9.69e-09 7.66e-09 2.74e-08 2.42e-09 1.92e-09 1.81e-06 2.43e-07 1.78e-07 -7.94e-08 1.97e-07 4.68e-07 2.24e-17 1.77e-17 2.64e-17 -1.73e-16 1.56e-16 1.72e-16 1.1e-07 9.69e-09 7.66e-09
-15.8 0.78 -5.55e-07 7.05e-08 1.01e-07 1.3e-06 1.03e-06 2.15e-06 1.25e-07 1.1e-08 8.71e-09 1.25e-07 1.1e-08 8.71e-09 3.12e-08 2.76e-09 2.18e-09 1.95e-06 1.09e-07 1.03e-07 -1.9e-06 1.95e-06 3.25e-06 2.89e-17 2.28e-17 3.41e-17 -2.24e-16 2.02e-16 2.22e-16 1.25e-07 1.1e-08 8.71e-09
-15.7 0.78 -6.01e-07 6.87e-08 1.08e-07 1.97e-06 7.27e-07 1.71e-06 1.42e-07 1.25e-08 9.9e-09 1.42e-07 1.25e-08 9.9e-09 3.55e-08 3.13e-09 2.47e-09 2.23e-06 1.28e-07 1.52e-07 -1.35e-06 1.41e-06 2.5e-06 3.74e-17 2.95e-17 4.4e-17 -2.9e-16 2.61e-16 2.87e-16 1.42e-07 1.25e-08 9.9e-09
-15.6 0.78 -6.88e-07 7.07e-08 1.24e-07 3.18e-06 1.11e-06 5.41e-07 1.61e-07 1.42e-08 1.13e-08 1.61e-07 1.42e-08 1.13e-08 4.03e-08 3.56e-09 2.81e-09 2.52e-06 1.47e-07 1.7e-07 6.1e-09 3.55e-07 5.37e-07 4.83e-17 3.81e-17 5.69e-17 -3.74e-16 3.37e-16 3.7e-16 1.61e-07 1.42e-08 1.13e-08
-15.5 0.78 -8.34e-07 1.22e-07 1.54e-07 5.24e-06 2.04e-06 2.24e-06 1.83e-07 1.62e-08 1.28e-08 1.83e-07 1.62e-08 1.28e-08 4.58e-08 4.05e-09 3.2e-09 2.76e-06 1.42e-07 1.17e-07 2.69e-06 3.24e-06 2.64e-06 6.25e-17 4.92e-17 7.35e-17 -4.83e-16 4.36e-16 4.79e-16 1.83e-07 1.62e-08 1.28e-08
-15.4 0.78 -9.47e-07 1.37e-07 1.75e-07 4.41e-06 1.56e-06 9.77e-07 2.08e-07 1.84e-08 1.45e-08 2.08e-07 1.84e-08 1.45e-08 5.21e-08 4.6e-09 3.64e-09 3.11e-06 1.59e-07 1.31e-07 5.05e-07 6.71e-07 4.28e-07 8.07e-17 6.36e-17 9.5e-17 -6.25e-16 5.63e-16 6.18e-16 2.08e-07 1.84e-08 1.45e-08
-15.3 0.78 -1.02e-06 1.01e-07 1.84e-07 2.17e-06 2.25e-06 4.56e-06 2.37e-07 2.09e-08 1.65e-08 2.37e-07 2.09e-08 1.65e-08 5.92e-08 5.23e-09 4.13e-09 3.58e-06 1.96e-07 2.14e-07 -4.1e-06 4.2e-06 6.98e-06 1.04e-16 8.22e-17 1.23e-16 -8.07e-16 7.27e-16 7.99e-16 2.37e-07 2.09e-08 1.65e-08
-15.2 0.78 -1.16e-06 1.14e-07 2.09e-07 2.86e-06 2.19e-06 4.56e-06 2.69e-07 2.38e-08 1.88e-08 2.69e-07 2.38e-08 1.88e-08 6.73e-08 5.95e-09 4.7e-09 4.04e-06 2.22e-07 2.49e-07 -4e-06 4.12e-06 6.91e-06 1.35e-16 1.06e-16 1.59e-16 -1.04e-15 9.4e-16 1.03e-15 2.69e-07 2.38e-08 1.88e-08
-15.1 0.78 -1.38e-06 1.87e-07 2.52e-07 7.57e-06 2.81e-06 2.54e-06 3.06e-07 2.7e-08 2.14e-08 3.06e-07 2.7e-08 2.14e-08 7.65e-08 6.76e-09 5.34e-09 4.43e-06 2.34e-07 1.6e-07 2.55e-06 2.67e-06 2.45e-06 1.74e-16 1.37e-16 2.05e-16 -1.35e-15 1.21e-15 1.33e-15 3.06e-07 2.7e-08 2.14e-08
-15 0.78 -1.53e-06 1.81e-07 2.78e-07 7.28e-06 2.56e-06 1.55e-06 3.48e-07 3.07e-08 2.43e-08 3.48e-07 3.07e-08 2.43e-08 8.7e-08 7.68e-09 6.07e-09 5.06e-06 2.65e-07 2.5e-07 7.16e-07 1.06e-06 5.87e-07 2.25e-16 1.77e-16 2.65e-16 -1.74e-15 1.57e-15 1.72e-15 3.48e-07 3.07e-08 2.43e-08
-14.9 0.78 -1.72e-06 1.78e-07 3.1e-07 8.05e-06 2.8e-06 1.53e-06 3.95e-07 3.49e-08 2.76e-08 3.95e-07 3.49e-08 2.76e-08 9.89e-08 8.73e-09 6.9e-09 5.76e-06 3.07e-07 3.36e-07 4.39e-07 1.01e-06 7.15e-07 2.91e-16 2.29e-16 3.42e-16 -2.25e-15 2.03e-15 2.23e-15 3.95e-07 3.49e-08 2.76e-08
-14.8 0.78 -1.91e-06 2.19e-07 3.41e-07 5.18e-06 3.3e-06 7.02e-06 4.5e-07 3.97e-08 3.14e-08 4.5e-07 3.97e-08 3.14e-08 1.12e-07 9.93e-09 7.85e-09 6.53e-06 3.55e-07 4.17e-07 -6.03e-06 6.23e-06 1.06e-05 3.76e-16 2.96e-16 4.42e-16 -2.91e-15 2.62e-15 2.88e-15 4.5e-07 3.97e-08 3.14e-08
-14.7 0.78 -2.29e-06 3.09e-07 4.21e-07 1.08e-05 3.87e-06 2.41e-06 5.11e-07 4.51e-08 3.57e-08 5.11e-07 4.51e-08 3.57e-08 1.28e-07 1.13e-08 8.92e-09 7.21e-06 3.59e-07 3.26e-07 1.21e-06 1.73e-06 1.06e-06 4.86e-16 3.83e-16 5.72e-16 -3.76e-15 3.39e-15 3.72e-15 5.11e-07 4.51e-08 3.57e-08
-14.6 0.78 -2.49e-06 2.38e-07 4.47e-07 6.25e-06 4.65e-06 9.75e-06 5.81e-07 5.13e-08 4.06e-08 5.81e-07 5.13e-08 4.06e-08 1.45e-07 1.28e-08 1.01e-08 8.27e-06 4.39e-07 5.1e-07 -8.51e-06 8.77e-06 1.48e-05 6.28e-16 4.95e-16 7.39e-16 -4.86e-15 4.38e-15 4.81e-15 5.81e-07 5.13e-08 4.06e-08
-14.5 0.78 -2.89e-06 3.2e-07 5.23e-07 1.16e-05 3.85e-06 4.39e-06 6.6e-07 5.83e-08 4.61e-08 6.6e-07 5.83e-08 4.61e-08 1.65e-07 1.46e-08 1.15e-08 9.25e-06 4.74e-07 5.03e-07 -2.38e-06 2.77e-06 5.77e-06 8.11e-16 6.4e-16 9.55e-16 -6.28e-15 5.66e-15 6.22e-15 6.6e-07 5.83e-08 4.61e-08
-14.4 0.78 -3.33e-06 4.11e-07 6.07e-07 1.32e-05 4.47e-06 4.78e-06 7.51e-07 6.63e-08 5.24e-08 7.51e-07 6.63e-08 5.24e-08 1.88e-07 1.66e-08 1.31e-08 1.03e-05 5.13e-07 4.95e-07 -2.53e-06 2.88e-06 6.22e-06 1.05e-15 8.27e-16 1.23e-15 -8.12e-15 7.31e-15 8.03e-15 7.51e-07 6.63e-08 5.24e-08
-14.3 0.78 -3.85e-06 5.37e-07 7.09e-07 2.05e-05 7.62e-06 6.5e-06 8.53e-07 7.54e-08 5.96e-08 8.53e-07 7.54e-08 5.96e-08 2.13e-07 1.88e-08 1.49e-08 1.16e-05 5.52e-07 4.84e-07 6.1e-06 6.01e-06 5.86e-06 1.36e-15 1.07e-15 1.59e-15 -1.05e-14 9.45e-15 1.04e-14 8.53e-07 7.54e-08 5.96e-08
-14.2 0.78 -4.23e-06 4.63e-07 7.67e-07 1.5e-05 4.86e-06 9.4e-06 9.7e-07 8.57e-08 6.77e-08 9.7e-07 8.57e-08 6.77e-08 2.43e-07 2.14e-08 1.69e-08 1.32e-05 6.64e-07 7.12e-07 -6.76e-06 7.15e-06 1.33e-05 1.75e-15 1.38e-15 2.06e-15 -1.36e-14 1.22e-14 1.34e-14 9.7e-07 8.57e-08 6.77e-08
-14.1 0.78 -4.96e-06 6.72e-07 9.1e-07 2.71e-05 1.01e-05 8.97e-06 1.1e-06 9.74e-08 7.7e-08 1.1e-06 9.74e-08 7.7e-08 2.76e-07 2.44e-08 1.92e-08 1.47e-05 6.94e-07 6.17e-07 8.84e-06 9.1e-06 8.5e-06 2.26e-15 1.78e-15 2.66e-15 -1.75e-14 1.58e-14 1.73e-14 1.1e-06 9.74e-08 7.7e-08
-14 0.78 -5.54e-06 6.71e-07 1.01e-06 2.31e-05 7.96e-06 6.51e-06 1.25e-06 1.11e-07 8.75e-08 1.25e-06 1.11e-07 8.75e-08 3.13e-07 2.77e-08 2.19e-08 1.67e-05 8.07e-07 8.15e-07 -2.54e-06 3.26e-06 7.95e-06 2.92e-15 2.31e-15 3.44e-15 -2.26e-14 2.04e-14 2.24e-14 1.25e-06 1.11e-07 8.75e-08
-13.9 0.78 -6.25e-06 7.06e-07 1.13e-06 2.71e-05 9.38e-06 6.22e-06 1.43e-06 1.26e-07 9.95e-08 1.43e-06 1.26e-07 9.95e-08 3.56e-07 3.15e-08 2.49e-08 1.88e-05 9.17e-07 9.62e-07 -1.54e-06 2.55e-06 7.1e-06 3.78e-15 2.98e-15 4.45e-15 -2.92e-14 2.63e-14 2.89e-14 1.43e-06 1.26e-07 9.95e-08
-13.8 0.78 -7.16e-06 8.62e-07 1.3e-06 3.19e-05 1.12e-05 5.54e-06 1.62e-06 1.43e-07 1.13e-07 1.62e-06 1.43e-07 1.13e-07 4.05e-07 3.58e-08 2.83e-08 2.11e-05 1.01e-06 1.03e-06 -5.94e-08 3.66e-06 5.56e-06 4.88e-15 3.85e-15 5.75e-15 -3.78e-14 3.4e-14 3.74e-14 1.62e-06 1.43e-07 1.13e-07
-13.7 0.78 -8.28e-06 1.12e-06 1.52e-06 4.18e-05 1.53e-05 1.16e-05 1.84e-06 1.63e-07 1.29e-07 1.84e-06 1.63e-07 1.29e-07 4.6e-07 4.07e-08 3.21e-08 2.36e-05 1.07e-06 9.49e-07 9.16e-06 8.43e-06 8.61e-06 6.31e-15 4.98e-15 7.43e-15 -4.88e-14 4.4e-14 4.83e-14 1.84e-06 1.63e-07 1.29e-07
-13.6 0.78 -9.31e-06 1.17e-06 1.7e-06 4.55e-05 1.64e-05 1.11e-05 2.09e-06 1.85e-07 1.46e-07 2.09e-06 1.85e-07 1.46e-07 5.23e-07 4.62e-08 3.65e-08 2.67e-05 1.23e-06 1.21e-06 6.99e-06 7.99e-06 6.33e-06 8.16e-15 6.43e-15 9.6e-15 -6.31e-14 5.69e-14 6.25e-14 2.09e-06 1.85e-07 1.46e-07
-13.5 0.78 -1.05e-05 1.2e-06 1.9e-06 4.43e-05 1.53e-05 1.17e-05 2.38e-06 2.1e-07 1.66e-07 2.38e-06 2.1e-07 1.66e-07 5.95e-07 5.26e-08 4.15e-08 3.02e-05 1.42e-06 1.49e-06 -4.12e-06 5.55e-06 1.4e-05 1.05e-14 8.31e-15 1.24e-14 -8.16e-14 7.35e-14 8.07e-14 2.38e-06 2.1e-07 1.66e-07
-13.4 0.78 -1.2e-05 1.5e-06 2.19e-06 5.77e-05 2.07e-05 1.32e-05 2.71e-06 2.39e-07 1.89e-07 2.71e-06 2.39e-07 1.89e-07 6.76e-07 5.98e-08 4.72e-08 3.38e-05 1.54e-06 1.52e-06 7.31e-06 9.55e-06 6.45e-06 1.36e-14 1.07e-14 1.6e-14 -1.05e-13 9.49e-14 1.04e-13 2.71e-06 2.39e-07 1.89e-07
-13.3 0.78 -1.38e-05 1.8e-06 2.52e-06 6.91e-05 2.52e-05 1.85e-05 3.08e-06 2.72e-07 2.15e-07 3.08e-06 2.72e-07 2.15e-07 7.69e-07 6.79e-08 5.37e-08 3.79e-05 1.68e-06 1.57e-06 1.4e-05 1.35e-05 1.31e-05 1.76e-14 1.39e-14 2.07e-14 -1.36e-13 1.23e-13 1.35e-13 3.08e-06 2.72e-07 2.15e-07
-13.2 0.78 -1.55e-05 1.94e-06 2.83e-06 7.42e-05 2.66e-05 1.67e-05 3.5e-06 3.09e-07 2.44e-07 3.5e-06 3.09e-07 2.44e-07 8.74e-07 7.72e-08 6.1e-08 4.28e-05 1.9e-06 1.89e-06 8.81e-06 1.2e-05 7.7e-06 2.27e-14 1.79e-14 2.68e-14 -1.76e-13 1.59e-13 1.74e-13 3.5e-06 3.09e-07 2.44e-07
-13.1 0.78 -1.77e-05 2.24e-06 3.23e-06 8.87e-05 3.22e-05 2.34e-05 3.97e-06 3.51e-07 2.77e-07 3.97e-06 3.51e-07 2.77e-07 9.94e-07 8.78e-08 6.94e-08 4.81e-05 2.11e-06 2.07e-06 1.72e-05 1.69e-05 1.59e-05 2.94e-14 2.32e-14 3.46e-14 -2.27e-13 2.05e-13 2.25e-13 3.97e-06 3.51e-07 2.77e-07
-13 0.78 -2e-05 2.41e-06 3.64e-06 9.01e-05 3.17e-05 1.58e-05 4.52e-06 3.99e-07 3.15e-07 4.52e-06 3.99e-07 3.15e-07 1.13e-06 9.98e-08 7.88e-08 5.42e-05 2.39e-06 2.45e-06 1.95e-06 1.12e-05 1.23e-05 3.8e-14 2.99e-14 4.47e-14 -2.94e-13 2.65e-13 2.91e-13 4.52e-06 3.99e-07 3.15e-07
-12.9 0.78 -2.27e-05 2.77e-06 4.14e-06 0.000103 3.61e-05 1.82e-05 5.14e-06 4.54e-07 3.58e-07 5.14e-06 4.54e-07 3.58e-07 1.28e-06 1.13e-07 8.96e-08 6.09e-05 2.65e-06 2.73e-06 2.55e-06 1.28e-05 1.35e-05 4.91e-14 3.87e-14 5.78e-14 -3.8e-13 3.42e-13 3.76e-13 5.14e-06 4.54e-07 3.58e-07
-12.8 0.78 -2.59e-05 3.22e-06 4.73e-06 0.00012 4.24e-05 2.36e-05 5.84e-06 5.16e-07 4.08e-07 5.84e-06 5.16e-07 4.07e-07 1.46e-06 1.29e-07 1.02e-07 6.84e-05 2.92e-06 2.97e-06 7.68e-06 1.68e-05 8.32e-06 6.34e-14 5e-14 7.46e-14 -4.91e-13 4.42e-13 4.86e-13 5.84e-06 5.16e-07 4.08e-07
-12.7 0.78 -2.95e-05 3.71e-06 5.39e-06 0.00014 5.03e-05 3.13e-05 6.64e-06 5.86e-07 4.63e-07 6.64e-06 5.86e-07 4.63e-07 1.66e-06 1.47e-07 1.16e-07 7.69e-05 3.23e-06 3.24e-06 1.6e-05 2.24e-05 1.39e-05 8.2e-14 6.46e-14 9.64e-14 -6.34e-13 5.71e-13 6.28e-13 6.64e-06 5.86e-07 4.63e-07
-12.6 0.78 -3.34e-05 4.1e-06 6.09e-06 0.000156 5.57e-05 3.23e-05 7.55e-06 6.66e-07 5.27e-07 7.55e-06 6.66e-07 5.26e-07 1.89e-06 1.67e-07 1.32e-07 8.66e-05 3.62e-06 3.77e-06 1.3e-05 2.31e-05 1.05e-05 1.06e-13 8.35e-14 1.25e-13 -8.2e-13 7.38e-13 8.11e-13 7.55e-06 6.66e-07 5.27e-07
-12.5 0.78 -3.81e-05 4.73e-06 6.94e-06 0.000178 6.33e-05 3.68e-05 8.58e-06 7.58e-07 5.99e-07 8.58e-06 7.57e-07 5.98e-07 2.14e-06 1.89e-07 1.5e-07 9.73e-05 4e-06 4.15e-06 1.49e-05 2.63e-05 1.2e-05 1.37e-13 1.08e-13 1.61e-13 -1.06e-12 9.54e-13 1.05e-12 8.58e-06 7.58e-07 5.99e-07
