-24 0.58 2.75e-13 6.44e-13 7.59e-13 -1.46e-12 5.08e-12 7.98e-12 5.36e-16 3.87e-16 2.2e-16 5.36e-16 3.87e-16 2.2e-16 1.34e-16 9.67e-17 5.49e-17 0.862 0.862 0.862 -4.37e-12 1.51e-11 2.37e-11 1.36e-33 1.42e-33 1.45e-33 -1.87e-33 1.9e-33 2.12e-33 5.36e-16 3.87e-16 2.2e-16
-23.9 0.58 7.09e-13 3.07e-12 1.36e-12 -8.72e-12 1.66e-11 3.4e-11 6.37e-16 4.59e-16 2.61e-16 6.37e-16 4.59e-16 2.61e-16 1.59e-16 1.15e-16 6.53e-17 0.862 0.862 0.862 -2.6e-11 4.93e-11 1.01e-10 1.92e-33 2.01e-33 2.04e-33 -2.65e-33 2.68e-33 3e-33 6.37e-16 4.59e-16 2.61e-16
-23.8 0.58 6.62e-13 3.15e-12 1.39e-12 -1.03e-11 1.97e-11 4.03e-11 7.57e-16 5.46e-16 3.1e-16 7.57e-16 5.46e-16 3.1e-16 1.89e-16 1.36e-16 7.75e-17 0.862 0.862 0.862 -3.06e-11 5.87e-11 1.2e-10 2.72e-33 2.84e-33 2.88e-33 -3.74e-33 3.79e-33 4.23e-33 7.57e-16 5.46e-16 3.1e-16
-23.7 0.58 7.55e-13 4.09e-12 2.57e-12 -9.48e-12 2.46e-11 4.36e-11 8.99e-16 6.49e-16 3.68e-16 8.99e-16 6.49e-16 3.68e-16 2.25e-16 1.62e-16 9.21e-17 0.862 0.862 0.862 -2.82e-11 7.32e-11 1.3e-10 3.83e-33 4.01e-33 4.07e-33 -5.27e-33 5.35e-33 5.97e-33 8.99e-16 6.49e-16 3.68e-16
-23.6 0.58 -4.6e-13 4.65e-13 1.31e-12 -8.74e-12 2.9e-11 4.65e-11 1.07e-15 7.71e-16 4.38e-16 1.07e-15 7.71e-16 4.38e-16 2.67e-16 1.93e-16 1.09e-16 0.862 0.862 0.862 -2.6e-11 8.62e-11 1.38e-10 5.41e-33 5.65e-33 5.74e-33 -7.45e-33 7.55e-33 8.43e-33 1.07e-15 7.71e-16 4.38e-16
-23.5 0.58 -8.16e-13 8.31e-13 1.59e-12 -9.61e-12 3.03e-11 4.95e-11 1.27e-15 9.16e-16 5.2e-16 1.27e-15 9.16e-16 5.2e-16 3.17e-16 2.29e-16 1.3e-16 0.862 0.862 0.862 -2.86e-11 9.02e-11 1.47e-10 7.64e-33 7.98e-33 8.11e-33 -1.05e-32 1.07e-32 1.19e-32 1.27e-15 9.16e-16 5.2e-16
-23.4 0.58 -6.66e-13 6.86e-13 9.26e-13 -1.09e-11 3.23e-11 5.39e-11 1.51e-15 1.09e-15 6.18e-16 1.51e-15 1.09e-15 6.18e-16 3.77e-16 2.72e-16 1.55e-16 -1.09e-12 1.23e-12 1.61e-12 -3.24e-11 9.62e-11 1.6e-10 1.08e-32 1.13e-32 1.14e-32 -1.48e-32 1.5e-32 1.68e-32 1.51e-15 1.09e-15 6.18e-16
-23.3 0.58 8.29e-13 3.76e-12 2.15e-12 -6.74e-12 1.69e-11 2.97e-11 1.79e-15 1.29e-15 7.34e-16 1.79e-15 1.29e-15 7.34e-16 4.48e-16 3.23e-16 1.84e-16 1.5e-12 6.47e-12 3.73e-12 -2.01e-11 5.04e-11 8.83e-11 1.52e-32 1.59e-32 1.62e-32 -2.09e-32 2.12e-32 2.37e-32 1.79e-15 1.29e-15 7.34e-16
-23.2 0.58 1.58e-12 7.96e-12 4.83e-12 -7.9e-12 2.93e-11 4.47e-11 2.13e-15 1.54e-15 8.73e-16 2.13e-15 1.54e-15 8.73e-16 5.32e-16 3.84e-16 2.18e-16 2.88e-12 1.36e-11 8.44e-12 -2.36e-11 8.73e-11 1.33e-10 2.15e-32 2.25e-32 2.28e-32 -2.96e-32 3e-32 3.35e-32 2.13e-15 1.54e-15 8.73e-16
-23.1 0.58 2.07e-12 1.09e-11 6.78e-12 3.26e-15 3.42e-11 3.38e-11 2.53e-15 1.83e-15 1.04e-15 2.53e-15 1.83e-15 1.04e-15 6.32e-16 4.56e-16 2.59e-16 0.862 0.862 0.862 -1.32e-13 1.02e-10 1e-10 3.03e-32 3.17e-32 3.22e-32 -4.18e-32 4.23e-32 4.73e-32 2.53e-15 1.83e-15 1.04e-15
-23 0.58 7.7e-13 4.2e-12 2.68e-12 1.62e-11 5.35e-11 2.04e-11 3.01e-15 2.17e-15 1.23e-15 3.01e-15 2.17e-15 1.23e-15 7.51e-16 5.42e-16 3.08e-16 1.71e-12 8.28e-12 5.27e-12 4.81e-11 1.59e-10 6.04e-11 4.28e-32 4.48e-32 4.55e-32 -5.89e-32 5.97e-32 6.68e-32 3.01e-15 2.17e-15 1.23e-15
-22.9 0.58 -5.67e-13 2.74e-12 3.87e-12 8.13e-12 2.71e-11 1.05e-11 3.57e-15 2.58e-15 1.46e-15 3.57e-15 2.58e-15 1.46e-15 8.93e-16 6.44e-16 3.66e-16 -5.83e-13 4.09e-12 5.39e-12 2.4e-11 8.06e-11 3.1e-11 6.05e-32 6.32e-32 6.42e-32 -8.32e-32 8.43e-32 9.43e-32 3.57e-15 2.58e-15 1.46e-15
-22.8 0.58 -1.3e-12 2.19e-12 4.81e-12 1.58e-11 4.4e-11 1.51e-11 4.24e-15 3.06e-15 1.74e-15 4.24e-15 3.06e-15 1.74e-15 1.06e-15 7.65e-16 4.35e-16 -1.26e-12 2.39e-12 6.62e-12 4.69e-11 1.31e-10 4.52e-11 8.54e-32 8.92e-32 9.06e-32 -1.17e-31 1.19e-31 1.33e-31 4.24e-15 3.06e-15 1.74e-15
-22.7 0.58 -2.3e-12 3.18e-12 7.72e-12 2.67e-12 7.54e-12 3.1e-12 5.04e-15 3.64e-15 2.07e-15 5.04e-15 3.64e-15 2.07e-15 1.26e-15 9.09e-16 5.17e-16 -4.85e-12 8.35e-12 1.85e-11 7.65e-12 2.26e-11 9.74e-12 1.21e-31 1.26e-31 1.28e-31 -1.66e-31 1.68e-31 1.88e-31 5.04e-15 3.64e-15 2.07e-15
-22.6 0.58 -1.49e-12 1.49e-12 4.23e-12 5.52e-12 1.12e-11 5.75e-12 5.99e-15 4.32e-15 2.46e-15 5.99e-15 4.32e-15 2.46e-15 1.5e-15 1.08e-15 6.14e-16 -5.69e-12 9.02e-12 2.1e-11 1.61e-11 3.34e-11 1.77e-11 1.7e-31 1.78e-31 1.81e-31 -2.34e-31 2.37e-31 2.65e-31 5.99e-15 4.32e-15 2.46e-15
-22.5 0.58 9.02e-13 5.86e-12 4.08e-12 2.53e-12 3.14e-11 2.6e-11 7.12e-15 5.14e-15 2.92e-15 7.12e-15 5.14e-15 2.92e-15 1.78e-15 1.28e-15 7.29e-16 5.21e-13 6.82e-12 6.56e-12 7.13e-12 9.37e-11 7.72e-11 2.4e-31 2.51e-31 2.55e-31 -3.31e-31 3.35e-31 3.74e-31 7.12e-15 5.14e-15 2.92e-15
-22.4 0.58 2.1e-12 7.71e-12 3.53e-12 -9.1e-14 1.48e-11 1.48e-11 8.46e-15 6.1e-15 3.47e-15 8.46e-15 6.1e-15 3.47e-15 2.11e-15 1.53e-15 8.66e-16 5.53e-12 2.31e-11 1.29e-11 -7.44e-13 4.42e-11 4.38e-11 3.39e-31 3.54e-31 3.6e-31 -4.67e-31 4.73e-31 5.29e-31 8.46e-15 6.1e-15 3.47e-15
-22.3 0.58 -2.19e-13 2.54e-12 2.93e-12 1.34e-12 1.54e-11 1.34e-11 1e-14 7.25e-15 4.12e-15 1e-14 7.25e-15 4.12e-15 2.51e-15 1.81e-15 1.03e-15 1.1e-12 2.46e-12 8.91e-13 3.41e-12 4.61e-11 3.96e-11 4.79e-31 5e-31 5.08e-31 -6.59e-31 6.68e-31 7.46e-31 1e-14 7.25e-15 4.12e-15
-22.2 0.58 -3.08e-13 3e-12 3.66e-12 1.39e-11 7.97e-11 5.13e-11 1.19e-14 8.61e-15 4.89e-15 1.19e-14 8.61e-15 4.89e-15 2.99e-15 2.15e-15 1.22e-15 -1.63e-12 1.09e-11 1.54e-11 4.07e-11 2.37e-10 1.52e-10 6.76e-31 7.06e-31 7.17e-31 -9.3e-31 9.43e-31 1.05e-30 1.19e-14 8.61e-15 4.89e-15
-22.1 0.58 -4.11e-12 8.44e-12 1.67e-11 3.9e-11 1.58e-10 7.83e-11 1.42e-14 1.02e-14 5.81e-15 1.42e-14 1.02e-14 5.81e-15 3.55e-15 2.56e-15 1.45e-15 -5.8e-12 1.72e-11 3.03e-11 1.15e-10 4.71e-10 2.32e-10 9.54e-31 9.97e-31 1.01e-30 -1.31e-30 1.33e-30 1.49e-30 1.42e-14 1.02e-14 5.81e-15
-22 0.58 -7.78e-13 1.2e-12 1.37e-12 2.82e-11 1.07e-10 4.89e-11 1.69e-14 1.22e-14 6.91e-15 1.69e-14 1.22e-14 6.91e-15 4.21e-15 3.04e-15 1.73e-15 -2.3e-12 4.65e-12 8.89e-12 8.29e-11 3.19e-10 1.45e-10 1.35e-30 1.41e-30 1.43e-30 -1.85e-30 1.88e-30 2.1e-30 1.69e-14 1.22e-14 6.91e-15
-21.9 0.58 1.01e-12 5.88e-12 3.93e-12 -6.23e-12 4.32e-11 5.46e-11 2e-14 1.44e-14 8.21e-15 2e-14 1.44e-14 8.21e-15 5.01e-15 3.61e-15 2.05e-15 3.71e-13 4.93e-12 6.41e-12 -1.96e-11 1.29e-10 1.62e-10 1.9e-30 1.99e-30 2.02e-30 -2.62e-30 2.65e-30 2.96e-30 2e-14 1.44e-14 8.21e-15
-21.8 0.58 1.96e-12 9.43e-12 5.6e-12 -1.83e-11 3.49e-11 7.05e-11 2.38e-14 1.72e-14 9.75e-15 2.38e-14 1.72e-14 9.75e-15 5.95e-15 4.29e-15 2.44e-15 5.27e-12 1.72e-11 9.12e-12 -5.58e-11 1.04e-10 2.09e-10 2.68e-30 2.81e-30 2.85e-30 -3.69e-30 3.74e-30 4.18e-30 2.38e-14 1.72e-14 9.75e-15
-21.7 0.58 -1.57e-12 3.87e-12 6.92e-12 -1.98e-11 4.05e-11 7.88e-11 2.83e-14 2.04e-14 1.16e-14 2.83e-14 2.04e-14 1.16e-14 7.07e-15 5.1e-15 2.9e-15 -3.96e-12 1.04e-11 2.1e-11 -6.05e-11 1.21e-10 2.33e-10 3.79e-30 3.96e-30 4.02e-30 -5.22e-30 5.29e-30 5.91e-30 2.83e-14 2.04e-14 1.16e-14
-21.6 0.58 -1.02e-11 1.77e-11 3.81e-11 1.01e-10 3.52e-10 1.49e-10 3.36e-14 2.42e-14 1.38e-14 3.36e-14 2.42e-14 1.38e-14 8.4e-15 6.06e-15 3.44e-15 -1.65e-11 3.22e-11 6.86e-11 2.98e-10 1.05e-09 4.41e-10 5.35e-30 5.59e-30 5.68e-30 -7.36e-30 7.46e-30 8.34e-30 3.36e-14 2.42e-14 1.38e-14
-21.5 0.58 -6.04e-12 1.05e-11 2.26e-11 6.61e-11 2.51e-10 1.16e-10 3.99e-14 2.88e-14 1.64e-14 3.99e-14 2.88e-14 1.64e-14 9.98e-15 7.2e-15 4.09e-15 -9.03e-12 1.87e-11 4.07e-11 1.94e-10 7.46e-10 3.44e-10 7.55e-30 7.89e-30 8.02e-30 -1.04e-29 1.05e-29 1.18e-29 3.99e-14 2.88e-14 1.64e-14
-21.4 0.58 -5.19e-12 1.1e-11 2.15e-11 2.75e-11 1.09e-10 5.07e-11 4.74e-14 3.42e-14 1.94e-14 4.74e-14 3.42e-14 1.94e-14 1.19e-14 8.55e-15 4.86e-15 -6.76e-12 1.47e-11 3.31e-11 7.92e-11 3.27e-10 1.49e-10 1.07e-29 1.11e-29 1.13e-29 -1.47e-29 1.49e-29 1.66e-29 4.74e-14 3.42e-14 1.94e-14
-21.3 0.58 2.45e-12 4.75e-12 2.05e-12 -2.36e-11 2.28e-11 6.12e-11 5.64e-14 4.07e-14 2.31e-14 5.64e-14 4.07e-14 2.31e-14 1.41e-14 1.02e-14 5.77e-15 4.88e-12 2.55e-12 2e-12 -7.34e-11 6.97e-11 1.8e-10 1.51e-29 1.57e-29 1.6e-29 -2.07e-29 2.1e-29 2.35e-29 5.64e-14 4.07e-14 2.31e-14
-21.2 0.58 2.95e-12 8.19e-12 3.16e-12 -3.97e-11 4.88e-11 1.25e-10 6.7e-14 4.83e-14 2.74e-14 6.7e-14 4.83e-14 2.74e-14 1.67e-14 1.21e-14 6.86e-15 4.96e-12 2.2e-12 2.6e-12 -1.22e-10 1.47e-10 3.68e-10 2.13e-29 2.22e-29 2.26e-29 -2.92e-29 2.96e-29 3.31e-29 6.7e-14 4.83e-14 2.74e-14
-21.1 0.58 6.98e-13 7.7e-13 6.76e-13 -3.26e-11 4.66e-11 1.09e-10 7.96e-14 5.74e-14 3.26e-14 7.96e-14 5.74e-14 3.26e-14 1.99e-14 1.43e-14 8.15e-15 2.46e-12 6.99e-12 9.98e-12 -1.01e-10 1.41e-10 3.22e-10 3e-29 3.14e-29 3.18e-29 -4.13e-29 4.18e-29 4.68e-29 7.96e-14 5.74e-14 3.26e-14
-21 0.58 -2.61e-12 3.64e-12 8.38e-12 5.34e-11 1.61e-10 5.65e-11 9.45e-14 6.82e-14 3.87e-14 9.45e-14 6.82e-14 3.87e-14 2.36e-14 1.7e-14 9.68e-15 -2.09e-12 1.11e-11 2.34e-11 1.53e-10 4.81e-10 1.78e-10 4.24e-29 4.43e-29 4.5e-29 -5.83e-29 5.91e-29 6.6e-29 9.45e-14 6.82e-14 3.87e-14
-20.9 0.58 -1.78e-13 1.31e-12 1.46e-12 2.71e-11 1.1e-10 5.04e-11 1.12e-13 8.1e-14 4.6e-14 1.12e-13 8.1e-14 4.6e-14 2.81e-14 2.03e-14 1.15e-14 1.76e-12 7.2e-12 1.38e-11 7.43e-11 3.31e-10 1.46e-10 5.98e-29 6.25e-29 6.35e-29 -8.23e-29 8.34e-29 9.32e-29 1.12e-13 8.1e-14 4.6e-14
-20.8 0.58 1.16e-12 4.81e-12 3.07e-12 -5.16e-11 1.07e-10 2.03e-10 1.33e-13 9.63e-14 5.47e-14 1.33e-13 9.63e-14 5.47e-14 3.34e-14 2.41e-14 1.37e-14 7.16e-12 5.8e-12 5.03e-12 -1.61e-10 3.22e-10 6e-10 8.44e-29 8.82e-29 8.96e-29 -1.16e-28 1.18e-28 1.32e-28 1.33e-13 9.63e-14 5.47e-14
-20.7 0.58 -5.26e-12 6.81e-12 1.8e-11 1.3e-10 4.44e-10 1.76e-10 1.59e-13 1.14e-13 6.5e-14 1.59e-13 1.14e-13 6.5e-14 3.96e-14 2.86e-14 1.62e-14 1.37e-12 8.84e-12 1.35e-11 3.77e-10 1.33e-09 5.19e-10 1.19e-28 1.25e-28 1.26e-28 -1.64e-28 1.66e-28 1.86e-28 1.59e-13 1.14e-13 6.5e-14
-20.6 0.58 -2.17e-12 2.39e-12 5.34e-12 -4.33e-11 9.97e-11 1.77e-10 1.88e-13 1.36e-13 7.72e-14 1.88e-13 1.36e-13 7.72e-14 4.71e-14 3.4e-14 1.93e-14 8.06e-13 1.12e-11 7.83e-12 -1.39e-10 3.02e-10 5.19e-10 1.68e-28 1.76e-28 1.79e-28 -2.32e-28 2.35e-28 2.62e-28 1.88e-13 1.36e-13 7.72e-14
-20.5 0.58 -2.63e-12 3.23e-12 8.11e-12 5.15e-11 1.7e-10 5.97e-11 2.24e-13 1.61e-13 9.17e-14 2.24e-13 1.61e-13 9.17e-14 5.6e-14 4.04e-14 2.29e-14 2.07e-12 1.21e-11 2.18e-11 1.41e-10 5.14e-10 2e-10 2.38e-28 2.48e-28 2.52e-28 -3.27e-28 3.31e-28 3.7e-28 2.24e-13 1.61e-13 9.17e-14
-20.4 0.58 6.38e-16 7.07e-12 8.13e-12 -1.7e-11 3.8e-11 5.82e-11 2.66e-13 1.92e-13 1.09e-13 2.66e-13 1.92e-13 1.09e-13 6.65e-14 4.8e-14 2.72e-14 5.85e-12 1.1e-11 8.03e-12 -6.55e-11 1.22e-10 1.64e-10 3.35e-28 3.5e-28 3.56e-28 -4.61e-28 4.68e-28 5.23e-28 2.66e-13 1.92e-13 1.09e-13
-20.3 0.58 -2.12e-12 1.58e-11 2.11e-11 -3.61e-12 5.6e-11 4.8e-11 3.16e-13 2.28e-13 1.29e-13 3.16e-13 2.28e-13 1.29e-13 7.9e-14 5.7e-14 3.24e-14 9.04e-12 1.72e-11 3e-11 -2.84e-11 1.77e-10 1.32e-10 4.73e-28 4.95e-28 5.02e-28 -6.51e-28 6.6e-28 7.38e-28 3.16e-13 2.28e-13 1.29e-13
-20.2 0.58 9.1e-14 8.59e-13 5.53e-13 1.37e-11 4.99e-11 2.4e-11 3.75e-13 2.71e-13 1.54e-13 3.75e-13 2.71e-13 1.54e-13 9.39e-14 6.77e-14 3.85e-14 1.32e-11 9.72e-12 8.92e-12 1.95e-11 1.61e-10 1.09e-10 6.68e-28 6.98e-28 7.09e-28 -9.2e-28 9.32e-28 1.04e-27 3.75e-13 2.71e-13 1.54e-13
-20.1 0.58 -1.01e-11 1.1e-11 3.1e-11 4.11e-11 1.55e-10 5.79e-11 4.46e-13 3.22e-13 1.83e-13 4.46e-13 3.22e-13 1.83e-13 1.12e-13 8.05e-14 4.57e-14 -2.23e-12 2.88e-11 5.99e-11 9.72e-11 4.77e-10 2.17e-10 9.44e-28 9.86e-28 1e-27 -1.3e-27 1.32e-27 1.47e-27 4.46e-13 3.22e-13 1.83e-13
-20 0.58 -7.46e-14 1.43e-12 1.81e-12 -1.83e-11 4.92e-11 5.76e-11 5.3e-13 3.82e-13 2.17e-13 5.3e-13 3.82e-13 2.17e-13 1.33e-13 9.56e-14 5.43e-14 1.04e-11 2.24e-11 3.54e-11 -8.43e-11 1.64e-10 1.53e-10 1.33e-27 1.39e-27 1.41e-27 -1.83e-27 1.86e-27 2.08e-27 5.3e-13 3.82e-13 2.17e-13
-19.9 0.58 4.14e-12 1.34e-11 8.22e-12 -4.07e-11 7.43e-11 1.23e-10 6.3e-13 4.54e-13 2.58e-13 6.3e-13 4.54e-13 2.58e-13 1.57e-13 1.14e-13 6.45e-14 3.19e-11 2.72e-11 2.56e-11 -1.56e-10 2.42e-10 3.44e-10 1.88e-27 1.97e-27 2e-27 -2.59e-27 2.62e-27 2.93e-27 6.3e-13 4.54e-13 2.58e-13
-19.8 0.58 -4.05e-12 8.95e-12 1.96e-11 5.03e-11 2.38e-10 1e-10 7.48e-13 5.4e-13 3.07e-13 7.48e-13 5.4e-13 3.07e-13 1.87e-13 1.35e-13 7.67e-14 2.12e-11 2.45e-11 1.89e-11 1.07e-10 7.32e-10 3e-10 2.65e-27 2.77e-27 2.82e-27 -3.65e-27 3.7e-27 4.14e-27 7.48e-13 5.4e-13 3.07e-13
-19.7 0.58 8.48e-13 3.37e-12 5.74e-12 1.77e-11 6.31e-11 4.79e-11 8.89e-13 6.41e-13 3.64e-13 8.89e-13 6.41e-13 3.64e-13 2.22e-13 1.6e-13 9.11e-14 3.35e-11 2.15e-11 2.76e-11 2.69e-12 2.17e-10 2.32e-10 3.75e-27 3.92e-27 3.98e-27 -5.16e-27 5.23e-27 5.84e-27 8.89e-13 6.41e-13 3.64e-13
-19.6 0.58 -7.34e-13 4.09e-12 8.86e-12 4.86e-11 2.35e-10 9.02e-11 1.06e-12 7.62e-13 4.33e-13 1.06e-12 7.62e-13 4.33e-13 2.64e-13 1.91e-13 1.08e-13 4.26e-11 2.08e-11 2.22e-11 8.52e-11 7.33e-10 3.42e-10 5.29e-27 5.53e-27 5.62e-27 -7.28e-27 7.38e-27 8.25e-27 1.06e-12 7.62e-13 4.33e-13
-19.5 0.58 3.12e-12 1.02e-11 9.74e-12 -3.07e-11 4.48e-11 4.52e-11 1.26e-12 9.06e-13 5.14e-13 1.26e-12 9.06e-13 5.14e-13 3.14e-13 2.26e-13 1.29e-13 4.75e-11 3.03e-11 3.25e-11 -1.62e-10 1.75e-10 1.57e-10 7.47e-27 7.81e-27 7.93e-27 -1.03e-26 1.04e-26 1.16e-26 1.26e-12 9.06e-13 5.14e-13
-19.4 0.58 -1.03e-13 3.73e-12 3.97e-12 -1.03e-10 1.48e-10 2.76e-10 1.49e-12 1.08e-12 6.11e-13 1.49e-12 1.08e-12 6.11e-13 3.73e-13 2.69e-13 1.53e-13 5.43e-11 3.32e-11 3.34e-11 -3.89e-10 4.89e-10 7.71e-10 1.05e-26 1.1e-26 1.12e-26 -1.45e-26 1.47e-26 1.64e-26 1.49e-12 1.08e-12 6.11e-13
-19.3 0.58 1.92e-12 2.11e-12 4.21e-12 -5.46e-11 7.69e-11 8.79e-11 1.77e-12 1.28e-12 7.26e-13 1.77e-12 1.28e-12 7.26e-13 4.43e-13 3.2e-13 1.82e-13 6.41e-11 4.19e-11 3.64e-11 -2.62e-10 2.87e-10 2.21e-10 1.49e-26 1.56e-26 1.58e-26 -2.05e-26 2.08e-26 2.32e-26 1.77e-12 1.28e-12 7.26e-13
-19.2 0.58 -1.35e-11 9.73e-12 2.15e-11 8.98e-11 3.42e-10 1.68e-10 2.11e-12 1.52e-12 8.63e-13 2.11e-12 1.52e-12 8.63e-13 5.26e-13 3.8e-13 2.16e-13 4.64e-11 5.95e-11 5.06e-11 1.49e-10 1.09e-09 7.1e-10 2.1e-26 2.2e-26 2.23e-26 -2.89e-26 2.93e-26 3.28e-26 2.11e-12 1.52e-12 8.63e-13
-19.1 0.58 -3.1e-12 8.47e-12 1.24e-11 -6.22e-11 1.59e-10 2.65e-10 2.5e-12 1.8e-12 1.03e-12 2.5e-12 1.8e-12 1.03e-12 6.25e-13 4.51e-13 2.56e-13 7.59e-11 6.54e-11 4.71e-11 -3.25e-10 5.58e-10 1.04e-09 2.97e-26 3.1e-26 3.15e-26 -4.08e-26 4.14e-26 4.62e-26 2.5e-12 1.8e-12 1.03e-12
-19 0.58 8.79e-12 2.41e-11 2.65e-11 -5.82e-11 1.04e-10 7.38e-11 2.97e-12 2.14e-12 1.22e-12 2.97e-12 2.14e-12 1.22e-12 7.43e-13 5.36e-13 3.05e-13 1.16e-10 7.2e-11 9.75e-11 -3.4e-10 4.08e-10 5.19e-10 4.19e-26 4.38e-26 4.45e-26 -5.76e-26 5.84e-26 6.53e-26 2.97e-12 2.14e-12 1.22e-12
-18.9 0.58 -1.23e-11 1.55e-11 3.06e-11 6.95e-11 2.95e-10 1.1e-10 3.53e-12 2.55e-12 1.45e-12 3.53e-12 2.55e-12 1.45e-12 8.83e-13 6.37e-13 3.62e-13 9.43e-11 9.18e-11 8.13e-11 8.6e-12 9.96e-10 6.05e-10 5.91e-26 6.18e-26 6.28e-26 -8.14e-26 8.25e-26 9.22e-26 3.53e-12 2.55e-12 1.45e-12
-18.8 0.58 1.92e-11 9.93e-11 4.08e-11 1.04e-11 2.08e-10 9.92e-11 4.2e-12 3.03e-12 1.72e-12 4.2e-12 3.03e-12 1.72e-12 1.05e-12 7.57e-13 4.3e-13 1.74e-10 2.66e-10 1.08e-10 -2.04e-10 7.6e-10 7.17e-10 8.35e-26 8.72e-26 8.86e-26 -1.15e-25 1.16e-25 1.3e-25 4.2e-12 3.03e-12 1.72e-12
-18.7 0.58 4.3e-12 1.15e-11 1.76e-11 -8.87e-11 1.58e-10 1.1e-10 4.99e-12 3.6e-12 2.04e-12 4.99e-12 3.6e-12 2.04e-12 1.25e-12 8.99e-13 5.11e-13 1.69e-10 1.37e-10 8.87e-11 -5.43e-10 6.34e-10 8.28e-10 1.18e-25 1.23e-25 1.25e-25 -1.62e-25 1.64e-25 1.84e-25 4.99e-12 3.6e-12 2.04e-12
