68.3 0.86 3.5 0.5 0.5 4.59e-30 4.01e-31 3.2e-31 2 0 0 1.57e-31 7.91e-33 7e-33 3.92e-32 1.98e-33 1.75e-33 6.19e-30 6.51e-30 6.19e-30 -8.48e-30 8.68e-31 1.16e-30 1 0 0 -1.28e-63 8.76e-64 1.56e-63 1.57e-31 7.91e-33 7e-33
68.4 0.86 3.5 0.5 0.5 4.09e-30 3.57e-31 2.85e-31 2 0 0 1.4e-31 7.04e-33 6.23e-33 3.49e-32 1.76e-33 1.56e-33 5.52e-30 5.8e-30 5.52e-30 -7.55e-30 7.73e-31 1.03e-30 1 0 0 -1.01e-63 6.94e-64 1.24e-63 1.4e-31 7.04e-33 6.23e-33
68.5 0.86 3.5 0.5 0.5 3.64e-30 3.17e-31 2.54e-31 2 0 0 1.24e-31 6.27e-33 5.54e-33 3.11e-32 1.57e-33 1.39e-33 4.92e-30 5.17e-30 4.92e-30 -6.72e-30 6.88e-31 9.18e-31 1 0 0 -8.03e-64 5.5e-64 9.79e-64 1.24e-31 6.27e-33 5.54e-33
68.6 0.86 3.5 0.5 0.5 3.24e-30 2.83e-31 2.26e-31 2 0 0 1.11e-31 5.58e-33 4.94e-33 2.76e-32 1.4e-33 1.23e-33 4.38e-30 4.61e-30 4.38e-30 -5.98e-30 6.13e-31 8.17e-31 1 0 0 -6.36e-64 4.36e-64 7.76e-64 1.11e-31 5.58e-33 4.94e-33
68.7 0.86 3.5 0.5 0.5 2.88e-30 2.52e-31 2.01e-31 2 0 0 9.84e-32 4.97e-33 4.39e-33 2.46e-32 1.24e-33 1.1e-33 3.91e-30 4.11e-30 3.91e-30 -5.33e-30 5.45e-31 7.28e-31 1 0 0 -5.04e-64 3.45e-64 6.15e-64 9.84e-32 4.97e-33 4.39e-33
68.8 0.86 3.5 0.5 0.5 2.57e-30 2.24e-31 1.79e-31 2 0 0 8.76e-32 4.42e-33 3.91e-33 2.19e-32 1.11e-33 9.78e-34 3.48e-30 3.67e-30 3.48e-30 -4.74e-30 4.86e-31 6.48e-31 1 0 0 -4e-64 2.74e-64 4.87e-64 8.76e-32 4.42e-33 3.91e-33
68.9 0.86 3.5 0.5 0.5 2.29e-30 1.99e-31 1.59e-31 2 0 0 7.8e-32 3.94e-33 3.48e-33 1.95e-32 9.84e-34 8.71e-34 3.11e-30 3.27e-30 3.11e-30 -4.22e-30 4.32e-31 5.77e-31 1 0 0 -3.17e-64 2.17e-64 3.86e-64 7.8e-32 3.94e-33 3.48e-33
69 0.86 3.5 0.5 0.5 2.03e-30 1.78e-31 1.42e-31 2 0 0 6.95e-32 3.5e-33 3.1e-33 1.74e-32 8.76e-34 7.75e-34 2.77e-30 2.91e-30 2.77e-30 -3.76e-30 3.85e-31 5.13e-31 1 0 0 -2.51e-64 1.72e-64 3.06e-64 6.95e-32 3.5e-33 3.1e-33
69.1 0.86 3.5 0.5 0.5 1.81e-30 1.58e-31 1.26e-31 2 0 0 6.18e-32 3.12e-33 2.76e-33 1.55e-32 7.8e-34 6.9e-34 2.47e-30 2.6e-30 2.47e-30 -3.35e-30 3.43e-31 4.57e-31 1 0 0 -1.99e-64 1.36e-64 2.43e-64 6.18e-32 3.12e-33 2.76e-33
69.2 0.86 3.5 0.5 0.5 1.61e-30 1.41e-31 1.12e-31 2 0 0 5.5e-32 2.78e-33 2.46e-33 1.38e-32 6.94e-34 6.14e-34 2.2e-30 2.32e-30 2.2e-30 -2.98e-30 3.05e-31 4.07e-31 1 0 0 -1.58e-64 1.08e-64 1.92e-64 5.5e-32 2.78e-33 2.46e-33
69.3 0.86 3.5 0.5 0.5 1.44e-30 1.25e-31 1e-31 2 0 0 4.9e-32 2.47e-33 2.19e-33 1.22e-32 6.18e-34 5.47e-34 1.96e-30 2.06e-30 1.96e-30 -2.65e-30 2.71e-31 3.62e-31 1 0 0 -1.25e-64 8.56e-65 1.52e-64 4.9e-32 2.47e-33 2.19e-33
69.4 0.86 3.5 0.5 0.5 1.28e-30 1.11e-31 8.91e-32 2 0 0 4.36e-32 2.2e-33 1.95e-33 1.09e-32 5.5e-34 4.87e-34 1.75e-30 1.84e-30 1.75e-30 -2.36e-30 2.42e-31 3.22e-31 1 0 0 -9.9e-65 6.78e-65 1.21e-64 4.36e-32 2.2e-33 1.95e-33
69.5 0.86 3.5 0.5 0.5 1.14e-30 9.92e-32 7.93e-32 2 0 0 3.88e-32 1.96e-33 1.73e-33 9.71e-33 4.9e-34 4.33e-34 1.56e-30 1.64e-30 1.56e-30 -2.1e-30 2.15e-31 2.87e-31 1 0 0 -7.85e-65 5.37e-65 9.57e-65 3.88e-32 1.96e-33 1.73e-33
69.6 0.86 3.5 0.5 0.5 1.01e-30 8.84e-32 7.06e-32 2 0 0 3.46e-32 1.74e-33 1.54e-33 8.64e-33 4.36e-34 3.86e-34 1.39e-30 1.46e-30 1.39e-30 -1.87e-30 1.92e-31 2.56e-31 1 0 0 -6.22e-65 4.26e-65 7.58e-65 3.46e-32 1.74e-33 1.54e-33
69.7 0.86 3.5 0.5 0.5 9.02e-31 7.87e-32 6.28e-32 2 0 0 3.08e-32 1.55e-33 1.37e-33 7.69e-33 3.88e-34 3.43e-34 1.24e-30 1.3e-30 1.24e-30 -1.67e-30 1.71e-31 2.27e-31 1 0 0 -4.93e-65 3.38e-65 6.01e-65 3.08e-32 1.55e-33 1.37e-33
69.8 0.86 3.5 0.5 0.5 8.03e-31 7e-32 5.59e-32 2 0 0 2.74e-32 1.38e-33 1.22e-33 6.85e-33 3.46e-34 3.06e-34 1.11e-30 1.16e-30 1.11e-30 -1.48e-30 1.52e-31 2.03e-31 1 0 0 -3.9e-65 2.68e-65 4.76e-65 2.74e-32 1.38e-33 1.22e-33
69.9 0.86 3.5 0.5 0.5 7.15e-31 6.23e-32 4.98e-32 2 0 0 2.44e-32 1.23e-33 1.09e-33 6.1e-33 3.08e-34 2.72e-34 9.86e-31 1.04e-30 9.86e-31 -1.32e-30 1.35e-31 1.8e-31 1 0 0 -3.09e-65 2.12e-65 3.78e-65 2.44e-32 1.23e-33 1.09e-33
70 0.86 3.5 0.5 0.5 6.36e-31 5.55e-32 4.43e-32 2 0 0 2.17e-32 1.1e-33 9.69e-34 5.43e-33 2.74e-34 2.42e-34 8.79e-31 9.24e-31 8.79e-31 -1.18e-30 1.2e-31 1.6e-31 1 0 0 -2.45e-65 1.68e-65 2.99e-65 2.17e-32 1.1e-33 9.69e-34
70.1 0.86 3.5 0.5 0.5 5.66e-31 4.94e-32 3.95e-32 2 0 0 1.93e-32 9.75e-34 8.63e-34 4.83e-33 2.44e-34 2.16e-34 7.84e-31 8.24e-31 7.84e-31 -1.05e-30 1.07e-31 1.43e-31 1 0 0 -1.94e-65 1.33e-65 2.37e-65 1.93e-32 9.75e-34 8.63e-34
70.2 0.86 3.5 0.5 0.5 5.04e-31 4.4e-32 3.51e-32 2 0 0 1.72e-32 8.68e-34 7.68e-34 4.3e-33 2.17e-34 1.92e-34 6.99e-31 7.35e-31 6.99e-31 -9.31e-31 9.53e-32 1.27e-31 1 0 0 -1.54e-65 1.06e-65 1.88e-65 1.72e-32 8.68e-34 7.68e-34
70.3 0.86 3.5 0.5 0.5 4.49e-31 3.91e-32 3.13e-32 2 0 0 1.53e-32 7.73e-34 6.84e-34 3.83e-33 1.93e-34 1.71e-34 6.23e-31 6.55e-31 6.23e-31 -8.29e-31 8.49e-32 1.13e-31 1 0 0 -1.22e-65 8.36e-66 1.49e-65 1.53e-32 7.73e-34 6.84e-34
70.4 0.86 3.5 0.5 0.5 4e-31 3.49e-32 2.78e-32 2 0 0 1.36e-32 6.88e-34 6.09e-34 3.41e-33 1.72e-34 1.52e-34 5.55e-31 5.84e-31 5.55e-31 -7.38e-31 7.56e-32 1.01e-31 1 0 0 -9.67e-66 6.63e-66 1.18e-65 1.36e-32 6.88e-34 6.09e-34
70.5 0.86 3.5 0.5 0.5 3.56e-31 3.1e-32 2.48e-32 2 0 0 1.21e-32 6.13e-34 5.42e-34 3.03e-33 1.53e-34 1.35e-34 4.95e-31 5.21e-31 4.95e-31 -6.57e-31 6.73e-32 8.97e-32 1 0 0 -7.67e-66 5.25e-66 9.35e-66 1.21e-32 6.13e-34 5.42e-34
70.6 0.86 3.5 0.5 0.5 3.17e-31 2.76e-32 2.21e-32 2 0 0 1.08e-32 5.45e-34 4.82e-34 2.7e-33 1.36e-34 1.21e-34 4.41e-31 4.64e-31 4.41e-31 -5.85e-31 5.99e-32 7.99e-32 1 0 0 -6.08e-66 4.16e-66 7.41e-66 1.08e-32 5.45e-34 4.82e-34
70.7 0.86 3.5 0.5 0.5 2.82e-31 2.46e-32 1.96e-32 2 0 0 9.62e-33 4.86e-34 4.29e-34 2.41e-33 1.21e-34 1.07e-34 3.93e-31 4.14e-31 3.93e-31 -5.21e-31 5.33e-32 7.11e-32 1 0 0 -4.82e-66 3.3e-66 5.87e-66 9.62e-33 4.86e-34 4.29e-34
70.8 0.86 3.5 0.5 0.5 2.51e-31 2.19e-32 1.75e-32 2 0 0 8.56e-33 4.32e-34 3.82e-34 2.14e-33 1.08e-34 9.56e-35 3.51e-31 3.69e-31 3.51e-31 -4.63e-31 4.75e-32 6.33e-32 1 0 0 -3.82e-66 2.61e-66 4.66e-66 8.56e-33 4.32e-34 3.82e-34
70.9 0.86 3.5 0.5 0.5 2.23e-31 1.95e-32 1.56e-32 2 0 0 7.62e-33 3.85e-34 3.4e-34 1.91e-33 9.62e-35 8.51e-35 3.13e-31 3.29e-31 3.13e-31 -4.13e-31 4.22e-32 5.64e-32 1 0 0 -3.02e-66 2.07e-66 3.69e-66 7.62e-33 3.85e-34 3.4e-34
71 0.86 3.5 0.5 0.5 1.99e-31 1.73e-32 1.39e-32 2 0 0 6.79e-33 3.43e-34 3.03e-34 1.7e-33 8.56e-35 7.57e-35 2.79e-31 2.93e-31 2.79e-31 -3.67e-31 3.76e-32 5.02e-32 1 0 0 -2.4e-66 1.64e-66 2.92e-66 6.79e-33 3.43e-34 3.03e-34
71.1 0.86 3.5 0.5 0.5 1.77e-31 1.54e-32 1.23e-32 2 0 0 6.04e-33 3.05e-34 2.7e-34 1.51e-33 7.62e-35 6.74e-35 2.49e-31 2.61e-31 2.49e-31 -3.27e-31 3.35e-32 4.47e-32 1 0 0 -1.9e-66 1.3e-66 2.32e-66 6.04e-33 3.05e-34 2.7e-34
71.2 0.86 3.5 0.5 0.5 1.58e-31 1.37e-32 1.1e-32 2 0 0 5.38e-33 2.71e-34 2.4e-34 1.34e-33 6.79e-35 6e-35 2.22e-31 2.33e-31 2.22e-31 -2.91e-31 2.98e-32 3.98e-32 1 0 0 -1.51e-66 1.03e-66 1.84e-66 5.38e-33 2.71e-34 2.4e-34
71.3 0.86 3.5 0.5 0.5 1.4e-31 1.22e-32 9.78e-33 2 0 0 4.79e-33 2.42e-34 2.14e-34 1.2e-33 6.04e-35 5.34e-35 1.98e-31 2.08e-31 1.98e-31 -2.59e-31 2.65e-32 3.54e-32 1 0 0 -1.19e-66 8.17e-67 1.46e-66 4.79e-33 2.42e-34 2.14e-34
71.4 0.86 3.5 0.5 0.5 1.25e-31 1.09e-32 8.7e-33 2 0 0 4.26e-33 2.15e-34 1.9e-34 1.07e-33 5.38e-35 4.76e-35 1.76e-31 1.85e-31 1.76e-31 -2.31e-31 2.36e-32 3.15e-32 1 0 0 -9.45e-67 6.48e-67 1.15e-66 4.26e-33 2.15e-34 1.9e-34
71.5 0.86 3.5 0.5 0.5 1.11e-31 9.7e-33 7.75e-33 2 0 0 3.79e-33 1.92e-34 1.69e-34 9.49e-34 4.79e-35 4.23e-35 1.57e-31 1.65e-31 1.57e-31 -2.05e-31 2.1e-32 2.81e-32 1 0 0 -7.49e-67 5.13e-67 9.14e-67 3.79e-33 1.92e-34 1.69e-34
71.6 0.86 3.5 0.5 0.5 9.9e-32 8.63e-33 6.9e-33 2 0 0 3.38e-33 1.7e-34 1.51e-34 8.45e-34 4.26e-35 3.77e-35 1.4e-31 1.47e-31 1.4e-31 -1.83e-31 1.87e-32 2.5e-32 1 0 0 -5.94e-67 4.07e-67 7.24e-67 3.38e-33 1.7e-34 1.51e-34
71.7 0.86 3.5 0.5 0.5 8.81e-32 7.69e-33 6.14e-33 2 0 0 3.01e-33 1.52e-34 1.34e-34 7.52e-34 3.79e-35 3.36e-35 1.25e-31 1.31e-31 1.25e-31 -1.63e-31 1.67e-32 2.22e-32 1 0 0 -4.71e-67 3.22e-67 5.74e-67 3.01e-33 1.52e-34 1.34e-34
71.8 0.86 3.5 0.5 0.5 7.84e-32 6.84e-33 5.47e-33 2 0 0 2.68e-33 1.35e-34 1.19e-34 6.69e-34 3.38e-35 2.99e-35 1.11e-31 1.17e-31 1.11e-31 -1.45e-31 1.48e-32 1.98e-32 1 0 0 -3.73e-67 2.55e-67 4.55e-67 2.68e-33 1.35e-34 1.19e-34
71.9 0.86 3.5 0.5 0.5 6.98e-32 6.09e-33 4.87e-33 2 0 0 2.38e-33 1.2e-34 1.06e-34 5.96e-34 3.01e-35 2.66e-35 9.92e-32 1.04e-31 9.92e-32 -1.29e-31 1.32e-32 1.76e-32 1 0 0 -2.96e-67 2.02e-67 3.61e-67 2.38e-33 1.2e-34 1.06e-34
72 0.86 3.5 0.5 0.5 6.22e-32 5.42e-33 4.33e-33 2 0 0 2.12e-33 1.07e-34 9.47e-35 5.3e-34 2.68e-35 2.37e-35 8.84e-32 9.3e-32 8.84e-32 -1.15e-31 1.18e-32 1.57e-32 1 0 0 -2.34e-67 1.6e-67 2.86e-67 2.12e-33 1.07e-34 9.47e-35
72.1 0.86 3.5 0.5 0.5 5.53e-32 4.83e-33 3.86e-33 2 0 0 1.89e-33 9.53e-35 8.43e-35 4.72e-34 2.38e-35 2.11e-35 7.88e-32 8.29e-32 7.88e-32 -1.02e-31 1.05e-32 1.4e-32 1 0 0 -1.86e-67 1.27e-67 2.26e-67 1.89e-33 9.53e-35 8.43e-35
72.2 0.86 3.5 0.5 0.5 4.93e-32 4.3e-33 3.43e-33 2 0 0 1.68e-33 8.49e-35 7.51e-35 4.2e-34 2.12e-35 1.88e-35 7.03e-32 7.39e-32 7.03e-32 -9.1e-32 9.32e-33 1.24e-32 1 0 0 -1.47e-67 1.01e-67 1.79e-67 1.68e-33 8.49e-35 7.51e-35
72.3 0.86 3.5 0.5 0.5 4.39e-32 3.83e-33 3.06e-33 2 0 0 1.5e-33 7.55e-35 6.68e-35 3.74e-34 1.89e-35 1.67e-35 6.26e-32 6.59e-32 6.26e-32 -8.1e-32 8.29e-33 1.11e-32 1 0 0 -1.17e-67 7.99e-68 1.42e-67 1.5e-33 7.55e-35 6.68e-35
72.4 0.86 3.5 0.5 0.5 3.9e-32 3.41e-33 2.72e-33 2 0 0 1.33e-33 6.73e-35 5.95e-35 3.33e-34 1.68e-35 1.49e-35 5.58e-32 5.87e-32 5.58e-32 -7.21e-32 7.38e-33 9.85e-33 1 0 0 -9.24e-68 6.33e-68 1.13e-67 1.33e-33 6.73e-35 5.95e-35
72.5 0.86 3.5 0.5 0.5 3.48e-32 3.03e-33 2.42e-33 2 0 0 1.19e-33 5.99e-35 5.29e-35 2.97e-34 1.5e-35 1.32e-35 4.98e-32 5.24e-32 4.98e-32 -6.42e-32 6.57e-33 8.77e-33 1 0 0 -7.32e-68 5.02e-68 8.93e-68 1.19e-33 5.99e-35 5.29e-35
72.6 0.86 3.5 0.5 0.5 3.09e-32 2.7e-33 2.16e-33 2 0 0 1.06e-33 5.33e-35 4.71e-35 2.64e-34 1.33e-35 1.18e-35 4.44e-32 4.67e-32 4.44e-32 -5.72e-32 5.85e-33 7.81e-33 1 0 0 -5.8e-68 3.98e-68 7.08e-68 1.06e-33 5.33e-35 4.71e-35
72.7 0.86 3.5 0.5 0.5 2.75e-32 2.4e-33 1.92e-33 2 0 0 9.4e-34 4.74e-35 4.2e-35 2.35e-34 1.19e-35 1.05e-35 3.96e-32 4.16e-32 3.96e-32 -5.09e-32 5.21e-33 6.95e-33 1 0 0 -4.6e-68 3.15e-68 5.61e-68 9.4e-34 4.74e-35 4.2e-35
72.8 0.86 3.5 0.5 0.5 2.45e-32 2.14e-33 1.71e-33 2 0 0 8.37e-34 4.22e-35 3.74e-35 2.09e-34 1.06e-35 9.34e-36 3.53e-32 3.71e-32 3.53e-32 -4.53e-32 4.64e-33 6.19e-33 1 0 0 -3.64e-68 2.5e-68 4.45e-68 8.37e-34 4.22e-35 3.74e-35
72.9 0.86 3.5 0.5 0.5 2.18e-32 1.9e-33 1.52e-33 2 0 0 7.45e-34 3.76e-35 3.33e-35 1.86e-34 9.4e-36 8.31e-36 3.14e-32 3.31e-32 3.14e-32 -4.03e-32 4.13e-33 5.51e-33 1 0 0 -2.89e-68 1.98e-68 3.52e-68 7.45e-34 3.76e-35 3.33e-35
73 0.86 3.5 0.5 0.5 1.94e-32 1.7e-33 1.35e-33 2 0 0 6.63e-34 3.35e-35 2.96e-35 1.66e-34 8.37e-36 7.4e-36 2.8e-32 2.95e-32 2.8e-32 -3.59e-32 3.68e-33 4.9e-33 1 0 0 -2.29e-68 1.57e-68 2.79e-68 6.63e-34 3.35e-35 2.96e-35
73.1 0.86 3.5 0.5 0.5 1.73e-32 1.51e-33 1.21e-33 2 0 0 5.9e-34 2.98e-35 2.64e-35 1.48e-34 7.45e-36 6.59e-36 2.5e-32 2.63e-32 2.5e-32 -3.2e-32 3.27e-33 4.37e-33 1 0 0 -1.81e-68 1.24e-68 2.21e-68 5.9e-34 2.98e-35 2.64e-35
73.2 0.86 3.5 0.5 0.5 1.54e-32 1.34e-33 1.07e-33 2 0 0 5.26e-34 2.65e-35 2.35e-35 1.31e-34 6.63e-36 5.87e-36 2.23e-32 2.34e-32 2.23e-32 -2.84e-32 2.91e-33 3.89e-33 1 0 0 -1.44e-68 9.85e-69 1.75e-68 5.26e-34 2.65e-35 2.35e-35
73.3 0.86 3.5 0.5 0.5 1.37e-32 1.2e-33 9.55e-34 2 0 0 4.68e-34 2.36e-35 2.09e-35 1.17e-34 5.9e-36 5.22e-36 1.99e-32 2.09e-32 1.99e-32 -2.53e-32 2.59e-33 3.46e-33 1 0 0 -1.14e-68 7.8e-69 1.39e-68 4.68e-34 2.36e-35 2.09e-35
73.4 0.86 3.5 0.5 0.5 1.22e-32 1.06e-33 8.51e-34 2 0 0 4.17e-34 2.1e-35 1.86e-35 1.04e-34 5.26e-36 4.65e-36 1.77e-32 1.86e-32 1.77e-32 -2.25e-32 2.31e-33 3.08e-33 1 0 0 -9.03e-69 6.19e-69 1.1e-68 4.17e-34 2.1e-35 1.86e-35
73.5 0.86 3.5 0.5 0.5 1.09e-32 9.48e-34 7.57e-34 2 0 0 3.71e-34 1.87e-35 1.66e-35 9.27e-35 4.68e-36 4.14e-36 1.58e-32 1.66e-32 1.58e-32 -2.01e-32 2.05e-33 2.74e-33 1 0 0 -7.16e-69 4.9e-69 8.73e-69 3.71e-34 1.87e-35 1.66e-35
73.6 0.86 3.5 0.5 0.5 9.67e-33 8.44e-34 6.74e-34 2 0 0 3.3e-34 1.67e-35 1.47e-35 8.25e-35 4.17e-36 3.68e-36 1.41e-32 1.48e-32 1.41e-32 -1.79e-32 1.83e-33 2.44e-33 1 0 0 -5.67e-69 3.88e-69 6.92e-69 3.3e-34 1.67e-35 1.47e-35
73.7 0.86 3.5 0.5 0.5 8.61e-33 7.51e-34 6e-34 2 0 0 2.94e-34 1.48e-35 1.31e-35 7.35e-35 3.71e-36 3.28e-36 1.25e-32 1.32e-32 1.25e-32 -1.59e-32 1.63e-33 2.17e-33 1 0 0 -4.49e-69 3.08e-69 5.48e-69 2.94e-34 1.48e-35 1.31e-35
73.8 0.86 3.5 0.5 0.5 7.67e-33 6.69e-34 5.34e-34 2 0 0 2.62e-34 1.32e-35 1.17e-35 6.54e-35 3.3e-36 2.92e-36 1.12e-32 1.18e-32 1.12e-32 -1.42e-32 1.45e-33 1.93e-33 1 0 0 -3.56e-69 2.44e-69 4.35e-69 2.62e-34 1.32e-35 1.17e-35
73.9 0.86 3.5 0.5 0.5 6.82e-33 5.95e-34 4.76e-34 2 0 0 2.33e-34 1.18e-35 1.04e-35 5.82e-35 2.94e-36 2.6e-36 9.97e-33 1.05e-32 9.97e-33 -1.26e-32 1.29e-33 1.72e-33 1 0 0 -2.82e-69 1.93e-69 3.44e-69 2.33e-34 1.18e-35 1.04e-35
74 0.86 3.5 0.5 0.5 6.08e-33 5.3e-34 4.23e-34 2 0 0 2.07e-34 1.05e-35 9.25e-36 5.18e-35 2.62e-36 2.31e-36 8.89e-33 9.35e-33 8.89e-33 -1.12e-32 1.15e-33 1.53e-33 1 0 0 -2.24e-69 1.53e-69 2.73e-69 2.07e-34 1.05e-35 9.25e-36
74.1 0.86 3.5 0.5 0.5 5.41e-33 4.72e-34 3.77e-34 2 0 0 1.85e-34 9.32e-36 8.24e-36 4.61e-35 2.33e-36 2.06e-36 7.92e-33 8.33e-33 7.92e-33 -9.99e-33 1.02e-33 1.36e-33 1 0 0 -1.77e-69 1.21e-69 2.16e-69 1.85e-34 9.32e-36 8.24e-36
74.2 0.86 3.5 0.5 0.5 4.81e-33 4.2e-34 3.35e-34 2 0 0 1.64e-34 8.29e-36 7.33e-36 4.11e-35 2.07e-36 1.83e-36 7.06e-33 7.43e-33 7.06e-33 -8.89e-33 9.11e-34 1.21e-33 1 0 0 -1.4e-69 9.62e-70 1.71e-69 1.64e-34 8.29e-36 7.33e-36
74.3 0.86 3.5 0.5 0.5 4.29e-33 3.74e-34 2.99e-34 2 0 0 1.46e-34 7.38e-36 6.53e-36 3.66e-35 1.85e-36 1.63e-36 6.3e-33 6.62e-33 6.3e-33 -7.92e-33 8.11e-34 1.08e-33 1 0 0 -1.11e-69 7.63e-70 1.36e-69 1.46e-34 7.38e-36 6.53e-36
74.4 0.86 3.5 0.5 0.5 3.82e-33 3.33e-34 2.66e-34 2 0 0 1.3e-34 6.57e-36 5.81e-36 3.26e-35 1.64e-36 1.45e-36 5.61e-33 5.9e-33 5.61e-33 -7.05e-33 7.22e-34 9.63e-34 1 0 0 -8.82e-70 6.04e-70 1.08e-69 1.3e-34 6.57e-36 5.81e-36
74.5 0.86 3.5 0.5 0.5 3.4e-33 2.96e-34 2.37e-34 2 0 0 1.16e-34 5.85e-36 5.17e-36 2.9e-35 1.46e-36 1.29e-36 5e-33 5.26e-33 5e-33 -6.27e-33 6.42e-34 8.57e-34 1 0 0 -6.99e-70 4.79e-70 8.53e-70 1.16e-34 5.85e-36 5.17e-36
74.6 0.86 3.5 0.5 0.5 3.02e-33 2.64e-34 2.11e-34 2 0 0 1.03e-34 5.21e-36 4.61e-36 2.58e-35 1.3e-36 1.15e-36 4.46e-33 4.69e-33 4.46e-33 -5.59e-33 5.72e-34 7.63e-34 1 0 0 -5.54e-70 3.8e-70 6.76e-70 1.03e-34 5.21e-36 4.61e-36
74.7 0.86 3.5 0.5 0.5 2.69e-33 2.35e-34 1.88e-34 2 0 0 9.19e-35 4.64e-36 4.1e-36 2.3e-35 1.16e-36 1.03e-36 3.98e-33 4.18e-33 3.98e-33 -4.97e-33 5.09e-34 6.79e-34 1 0 0 -4.39e-70 3.01e-70 5.36e-70 9.19e-35 4.64e-36 4.1e-36
74.8 0.86 3.5 0.5 0.5 2.4e-33 2.09e-34 1.67e-34 2 0 0 8.18e-35 4.13e-36 3.65e-36 2.04e-35 1.03e-36 9.13e-37 3.54e-33 3.73e-33 3.54e-33 -4.43e-33 4.53e-34 6.05e-34 1 0 0 -3.48e-70 2.38e-70 4.25e-70 8.18e-35 4.13e-36 3.65e-36
74.9 0.86 3.5 0.5 0.5 2.13e-33 1.86e-34 1.49e-34 2 0 0 7.28e-35 3.67e-36 3.25e-36 1.82e-35 9.19e-37 8.12e-37 3.16e-33 3.32e-33 3.16e-33 -3.94e-33 4.03e-34 5.38e-34 1 0 0 -2.76e-70 1.89e-70 3.37e-70 7.28e-35 3.67e-36 3.25e-36
75 0.86 3.5 0.5 0.5 1.9e-33 1.66e-34 1.32e-34 2 0 0 6.48e-35 3.27e-36 2.89e-36 1.62e-35 8.18e-37 7.23e-37 2.82e-33 2.96e-33 2.82e-33 -3.51e-33 3.59e-34 4.79e-34 1 0 0 -2.19e-70 1.5e-70 2.67e-70 6.48e-35 3.27e-36 2.89e-36
75.1 0.86 3.5 0.5 0.5 1.69e-33 1.47e-34 1.18e-34 2 0 0 5.77e-35 2.91e-36 2.58e-36 1.44e-35 7.28e-37 6.44e-37 2.51e-33 2.64e-33 2.51e-33 -3.12e-33 3.2e-34 4.27e-34 1 0 0 -1.73e-70 1.19e-70 2.11e-70 5.77e-35 2.91e-36 2.58e-36
75.2 0.86 3.5 0.5 0.5 1.51e-33 1.31e-34 1.05e-34 2 0 0 5.14e-35 2.59e-36 2.29e-36 1.28e-35 6.48e-37 5.73e-37 2.24e-33 2.35e-33 2.24e-33 -2.78e-33 2.85e-34 3.8e-34 1 0 0 -1.37e-70 9.41e-71 1.68e-70 5.14e-35 2.59e-36 2.29e-36
75.3 0.86 3.5 0.5 0.5 1.34e-33 1.17e-34 9.34e-35 2 0 0 4.57e-35 2.31e-36 2.04e-36 1.14e-35 5.77e-37 5.1e-37 2e-33 2.1e-33 2e-33 -2.48e-33 2.53e-34 3.38e-34 1 0 0 -1.09e-70 7.45e-71 1.33e-70 4.57e-35 2.31e-36 2.04e-36
75.4 0.86 3.5 0.5 0.5 1.19e-33 1.04e-34 8.31e-35 2 0 0 4.07e-35 2.05e-36 1.82e-36 1.02e-35 5.14e-37 4.54e-37 1.78e-33 1.87e-33 1.78e-33 -2.2e-33 2.26e-34 3.01e-34 1 0 0 -8.62e-71 5.91e-71 1.05e-70 4.07e-35 2.05e-36 1.82e-36
75.5 0.86 3.5 0.5 0.5 1.06e-33 9.26e-35 7.4e-35 2 0 0 3.62e-35 1.83e-36 1.62e-36 9.06e-36 4.57e-37 4.04e-37 1.59e-33 1.67e-33 1.59e-33 -1.96e-33 2.01e-34 2.68e-34 1 0 0 -6.83e-71 4.68e-71 8.34e-71 3.62e-35 1.83e-36 1.62e-36
75.6 0.86 3.5 0.5 0.5 9.45e-34 8.25e-35 6.59e-35 2 0 0 3.23e-35 1.63e-36 1.44e-36 8.07e-36 4.07e-37 3.6e-37 1.41e-33 1.49e-33 1.41e-33 -1.75e-33 1.79e-34 2.39e-34 1 0 0 -5.42e-71 3.71e-71 6.61e-71 3.23e-35 1.63e-36 1.44e-36
75.7 0.86 3.5 0.5 0.5 8.42e-34 7.34e-35 5.86e-35 2 0 0 2.87e-35 1.45e-36 1.28e-36 7.18e-36 3.62e-37 3.2e-37 1.26e-33 1.33e-33 1.26e-33 -1.55e-33 1.59e-34 2.12e-34 1 0 0 -4.29e-71 2.94e-71 5.24e-71 2.87e-35 1.45e-36 1.28e-36
75.8 0.86 3.5 0.5 0.5 7.49e-34 6.54e-35 5.22e-35 2 0 0 2.56e-35 1.29e-36 1.14e-36 6.39e-36 3.23e-37 2.85e-37 1.12e-33 1.18e-33 1.12e-33 -1.38e-33 1.42e-34 1.89e-34 1 0 0 -3.4e-71 2.33e-71 4.15e-71 2.56e-35 1.29e-36 1.14e-36
75.9 0.86 3.5 0.5 0.5 6.67e-34 5.82e-35 4.65e-35 2 0 0 2.28e-35 1.15e-36 1.02e-36 5.69e-36 2.87e-37 2.54e-37 1e-33 1.05e-33 1e-33 -1.23e-33 1.26e-34 1.68e-34 1 0 0 -2.7e-71 1.85e-71 3.29e-71 2.28e-35 1.15e-36 1.02e-36
