45.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.73e-28 1.98e-28 1.15e-28 9.33e-29 4.95e-29 2.88e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.01e-57 1.02e-57 1.04e-57 3.73e-28 1.98e-28 1.15e-28
45.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.16e-28 1.68e-28 9.75e-29 7.9e-29 4.19e-29 2.44e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -7.22e-58 7.32e-58 7.47e-58 3.16e-28 1.68e-28 9.75e-29
45.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.67e-28 1.42e-28 8.26e-29 6.68e-29 3.55e-29 2.06e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.18e-58 5.24e-58 5.35e-58 2.67e-28 1.42e-28 8.26e-29
45.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.26e-28 1.2e-28 6.99e-29 5.66e-29 3e-29 1.75e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.71e-58 3.76e-58 3.84e-58 2.26e-28 1.2e-28 6.99e-29
45.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.92e-28 1.02e-28 5.92e-29 4.79e-29 2.54e-29 1.48e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.66e-58 2.69e-58 2.75e-58 1.92e-28 1.02e-28 5.92e-29
46 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.62e-28 8.61e-29 5.01e-29 4.05e-29 2.15e-29 1.25e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.9e-58 1.93e-58 1.97e-58 1.62e-28 8.61e-29 5.01e-29
46.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.37e-28 7.29e-29 4.24e-29 3.43e-29 1.82e-29 1.06e-29 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.36e-58 1.38e-58 1.41e-58 1.37e-28 7.29e-29 4.24e-29
46.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.16e-28 6.17e-29 3.59e-29 2.9e-29 1.54e-29 8.97e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -9.78e-59 9.9e-59 1.01e-58 1.16e-28 6.17e-29 3.59e-29
46.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.84e-29 5.22e-29 3.04e-29 2.46e-29 1.31e-29 7.59e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -7e-59 7.1e-59 7.25e-59 9.84e-29 5.22e-29 3.04e-29
46.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.33e-29 4.42e-29 2.57e-29 2.08e-29 1.11e-29 6.43e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.02e-59 5.09e-59 5.19e-59 8.33e-29 4.42e-29 2.57e-29
46.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.05e-29 3.74e-29 2.18e-29 1.76e-29 9.36e-30 5.44e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.6e-59 3.64e-59 3.72e-59 7.05e-29 3.74e-29 2.18e-29
46.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.97e-29 3.17e-29 1.84e-29 1.49e-29 7.92e-30 4.61e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.58e-59 2.61e-59 2.67e-59 5.97e-29 3.17e-29 1.84e-29
46.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.05e-29 2.68e-29 1.56e-29 1.26e-29 6.7e-30 3.9e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.85e-59 1.87e-59 1.91e-59 5.05e-29 2.68e-29 1.56e-29
46.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.27e-29 2.27e-29 1.32e-29 1.07e-29 5.67e-30 3.3e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.32e-59 1.34e-59 1.37e-59 4.27e-29 2.27e-29 1.32e-29
46.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.62e-29 1.92e-29 1.12e-29 9.05e-30 4.8e-30 2.79e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -9.48e-60 9.6e-60 9.81e-60 3.62e-29 1.92e-29 1.12e-29
47 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.06e-29 1.63e-29 9.46e-30 7.66e-30 4.07e-30 2.36e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -6.79e-60 6.88e-60 7.03e-60 3.06e-29 1.63e-29 9.46e-30
47.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.59e-29 1.38e-29 8.01e-30 6.48e-30 3.44e-30 2e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.87e-60 4.93e-60 5.04e-60 2.59e-29 1.38e-29 8.01e-30
47.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.19e-29 1.17e-29 6.78e-30 5.49e-30 2.91e-30 1.69e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.49e-60 3.53e-60 3.61e-60 2.19e-29 1.17e-29 6.78e-30
47.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.86e-29 9.86e-30 5.74e-30 4.64e-30 2.47e-30 1.43e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.5e-60 2.53e-60 2.59e-60 1.86e-29 9.86e-30 5.74e-30
47.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.57e-29 8.35e-30 4.86e-30 3.93e-30 2.09e-30 1.21e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.79e-60 1.81e-60 1.85e-60 1.57e-29 8.35e-30 4.86e-30
47.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.33e-29 7.07e-30 4.11e-30 3.33e-30 1.77e-30 1.03e-30 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.28e-60 1.3e-60 1.33e-60 1.33e-29 7.07e-30 4.11e-30
47.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.13e-29 5.98e-30 3.48e-30 2.82e-30 1.5e-30 8.7e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -9.19e-61 9.31e-61 9.51e-61 1.13e-29 5.98e-30 3.48e-30
47.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.54e-30 5.06e-30 2.95e-30 2.38e-30 1.27e-30 7.36e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -6.59e-61 6.67e-61 6.81e-61 9.54e-30 5.06e-30 2.95e-30
47.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.07e-30 4.29e-30 2.49e-30 2.02e-30 1.07e-30 6.23e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.72e-61 4.78e-61 4.88e-61 8.07e-30 4.29e-30 2.49e-30
47.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.83e-30 3.63e-30 2.11e-30 1.71e-30 9.07e-31 5.28e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.38e-61 3.43e-61 3.5e-61 6.83e-30 3.63e-30 2.11e-30
48 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.78e-30 3.07e-30 1.79e-30 1.45e-30 7.68e-31 4.47e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.42e-61 2.46e-61 2.51e-61 5.78e-30 3.07e-30 1.79e-30
48.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.9e-30 2.6e-30 1.51e-30 1.22e-30 6.5e-31 3.78e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.74e-61 1.76e-61 1.8e-61 4.9e-30 2.6e-30 1.51e-30
48.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.14e-30 2.2e-30 1.28e-30 1.04e-30 5.5e-31 3.2e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.24e-61 1.26e-61 1.29e-61 4.14e-30 2.2e-30 1.28e-30
48.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.51e-30 1.86e-30 1.08e-30 8.77e-31 4.66e-31 2.71e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -8.91e-62 9.03e-62 9.22e-62 3.51e-30 1.86e-30 1.08e-30
48.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.97e-30 1.58e-30 9.17e-31 7.42e-31 3.94e-31 2.29e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -6.39e-62 6.47e-62 6.61e-62 2.97e-30 1.58e-30 9.17e-31
48.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.51e-30 1.34e-30 7.76e-31 6.29e-31 3.34e-31 1.94e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.58e-62 4.64e-62 4.74e-62 2.51e-30 1.34e-30 7.76e-31
48.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.13e-30 1.13e-30 6.57e-31 5.32e-31 2.83e-31 1.64e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.28e-62 3.32e-62 3.39e-62 2.13e-30 1.13e-30 6.57e-31
48.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.8e-30 9.57e-31 5.56e-31 4.5e-31 2.39e-31 1.39e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.35e-62 2.38e-62 2.43e-62 1.8e-30 9.57e-31 5.56e-31
48.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.52e-30 8.1e-31 4.71e-31 3.81e-31 2.02e-31 1.18e-31 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.68e-62 1.71e-62 1.74e-62 1.52e-30 8.1e-31 4.71e-31
48.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.29e-30 6.85e-31 3.99e-31 3.23e-31 1.71e-31 9.96e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.21e-62 1.22e-62 1.25e-62 1.29e-30 6.85e-31 3.99e-31
49 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.09e-30 5.8e-31 3.37e-31 2.73e-31 1.45e-31 8.43e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -8.64e-63 8.76e-63 8.94e-63 1.09e-30 5.8e-31 3.37e-31
49.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.25e-31 4.91e-31 2.86e-31 2.31e-31 1.23e-31 7.14e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -6.19e-63 6.28e-63 6.41e-63 9.25e-31 4.91e-31 2.86e-31
49.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.83e-31 4.16e-31 2.42e-31 1.96e-31 1.04e-31 6.04e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.44e-63 4.5e-63 4.59e-63 7.83e-31 4.16e-31 2.42e-31
49.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.63e-31 3.52e-31 2.05e-31 1.66e-31 8.8e-32 5.12e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.18e-63 3.22e-63 3.29e-63 6.63e-31 3.52e-31 2.05e-31
49.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.61e-31 2.98e-31 1.73e-31 1.4e-31 7.45e-32 4.33e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.28e-63 2.31e-63 2.36e-63 5.61e-31 2.98e-31 1.73e-31
49.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.75e-31 2.52e-31 1.47e-31 1.19e-31 6.3e-32 3.67e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.63e-63 1.65e-63 1.69e-63 4.75e-31 2.52e-31 1.47e-31
49.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.02e-31 2.13e-31 1.24e-31 1e-31 5.34e-32 3.1e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.17e-63 1.19e-63 1.21e-63 4.02e-31 2.13e-31 1.24e-31
49.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.4e-31 1.81e-31 1.05e-31 8.51e-32 4.52e-32 2.63e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -8.38e-64 8.49e-64 8.67e-64 3.4e-31 1.81e-31 1.05e-31
49.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.88e-31 1.53e-31 8.89e-32 7.2e-32 3.82e-32 2.22e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -6.01e-64 6.09e-64 6.21e-64 2.88e-31 1.53e-31 8.89e-32
49.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.44e-31 1.29e-31 7.53e-32 6.09e-32 3.24e-32 1.88e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.3e-64 4.36e-64 4.45e-64 2.44e-31 1.29e-31 7.53e-32
50 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.06e-31 1.1e-31 6.37e-32 5.16e-32 2.74e-32 1.59e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.08e-64 3.12e-64 3.19e-64 2.06e-31 1.1e-31 6.37e-32
50.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.75e-31 9.28e-32 5.39e-32 4.37e-32 2.32e-32 1.35e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.21e-64 2.24e-64 2.29e-64 1.75e-31 9.28e-32 5.39e-32
50.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.48e-31 7.85e-32 4.57e-32 3.7e-32 1.96e-32 1.14e-32 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.58e-64 1.6e-64 1.64e-64 1.48e-31 7.85e-32 4.57e-32
50.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.25e-31 6.65e-32 3.87e-32 3.13e-32 1.66e-32 9.66e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.13e-64 1.15e-64 1.17e-64 1.25e-31 6.65e-32 3.87e-32
50.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.06e-31 5.63e-32 3.27e-32 2.65e-32 1.41e-32 8.18e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -8.13e-65 8.24e-65 8.41e-65 1.06e-31 5.63e-32 3.27e-32
50.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.97e-32 4.76e-32 2.77e-32 2.24e-32 1.19e-32 6.92e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.82e-65 5.9e-65 6.03e-65 8.97e-32 4.76e-32 2.77e-32
50.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.59e-32 4.03e-32 2.34e-32 1.9e-32 1.01e-32 5.86e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.17e-65 4.23e-65 4.32e-65 7.59e-32 4.03e-32 2.34e-32
50.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.43e-32 3.41e-32 1.98e-32 1.61e-32 8.53e-33 4.96e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.99e-65 3.03e-65 3.09e-65 6.43e-32 3.41e-32 1.98e-32
50.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.44e-32 2.89e-32 1.68e-32 1.36e-32 7.22e-33 4.2e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.14e-65 2.17e-65 2.22e-65 5.44e-32 2.89e-32 1.68e-32
50.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.6e-32 2.45e-32 1.42e-32 1.15e-32 6.11e-33 3.55e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.54e-65 1.56e-65 1.59e-65 4.6e-32 2.45e-32 1.42e-32
51 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.9e-32 2.07e-32 1.2e-32 9.74e-33 5.17e-33 3.01e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.1e-65 1.11e-65 1.14e-65 3.9e-32 2.07e-32 1.2e-32
51.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.3e-32 1.75e-32 1.02e-32 8.25e-33 4.38e-33 2.55e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -7.88e-66 7.99e-66 8.16e-66 3.3e-32 1.75e-32 1.02e-32
51.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.79e-32 1.48e-32 8.62e-33 6.98e-33 3.71e-33 2.16e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.65e-66 5.72e-66 5.84e-66 2.79e-32 1.48e-32 8.62e-33
51.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.36e-32 1.26e-32 7.3e-33 5.91e-33 3.14e-33 1.83e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -4.05e-66 4.1e-66 4.19e-66 2.36e-32 1.26e-32 7.3e-33
51.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2e-32 1.06e-32 6.18e-33 5e-33 2.66e-33 1.54e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.9e-66 2.94e-66 3e-66 2e-32 1.06e-32 6.18e-33
51.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.69e-32 9e-33 5.23e-33 4.23e-33 2.25e-33 1.31e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.08e-66 2.11e-66 2.15e-66 1.69e-32 9e-33 5.23e-33
51.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.43e-32 7.61e-33 4.43e-33 3.58e-33 1.9e-33 1.11e-33 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.49e-66 1.51e-66 1.54e-66 1.43e-32 7.61e-33 4.43e-33
51.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.21e-32 6.45e-33 3.75e-33 3.03e-33 1.61e-33 9.37e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.07e-66 1.08e-66 1.1e-66 1.21e-32 6.45e-33 3.75e-33
51.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.03e-32 5.46e-33 3.17e-33 2.57e-33 1.36e-33 7.93e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -7.64e-67 7.74e-67 7.91e-67 1.03e-32 5.46e-33 3.17e-33
51.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.7e-33 4.62e-33 2.69e-33 2.17e-33 1.15e-33 6.71e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.48e-67 5.55e-67 5.67e-67 8.7e-33 4.62e-33 2.69e-33
52 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.36e-33 3.91e-33 2.27e-33 1.84e-33 9.77e-34 5.68e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.92e-67 3.98e-67 4.06e-67 7.36e-33 3.91e-33 2.27e-33
52.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.23e-33 3.31e-33 1.92e-33 1.56e-33 8.27e-34 4.81e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.81e-67 2.85e-67 2.91e-67 6.23e-33 3.31e-33 1.92e-33
52.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.27e-33 2.8e-33 1.63e-33 1.32e-33 7e-34 4.07e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.01e-67 2.04e-67 2.08e-67 5.27e-33 2.8e-33 1.63e-33
52.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.47e-33 2.37e-33 1.38e-33 1.12e-33 5.93e-34 3.45e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.44e-67 1.46e-67 1.49e-67 4.47e-33 2.37e-33 1.38e-33
52.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.78e-33 2.01e-33 1.17e-33 9.45e-34 5.02e-34 2.92e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.03e-67 1.05e-67 1.07e-67 3.78e-33 2.01e-33 1.17e-33
52.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.2e-33 1.7e-33 9.88e-34 8e-34 4.25e-34 2.47e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -7.41e-68 7.51e-68 7.67e-68 3.2e-33 1.7e-33 9.88e-34
52.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.71e-33 1.44e-33 8.36e-34 6.77e-34 3.6e-34 2.09e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.31e-68 5.38e-68 5.5e-68 2.71e-33 1.44e-33 8.36e-34
52.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 2.29e-33 1.22e-33 7.08e-34 5.73e-34 3.04e-34 1.77e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.81e-68 3.86e-68 3.94e-68 2.29e-33 1.22e-33 7.08e-34
52.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.94e-33 1.03e-33 5.99e-34 4.85e-34 2.58e-34 1.5e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.73e-68 2.76e-68 2.82e-68 1.94e-33 1.03e-33 5.99e-34
52.9 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.64e-33 8.72e-34 5.07e-34 4.11e-34 2.18e-34 1.27e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.95e-68 1.98e-68 2.02e-68 1.64e-33 8.72e-34 5.07e-34
53 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.39e-33 7.38e-34 4.29e-34 3.48e-34 1.85e-34 1.07e-34 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.4e-68 1.42e-68 1.45e-68 1.39e-33 7.38e-34 4.29e-34
53.1 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 1.18e-33 6.25e-34 3.63e-34 2.94e-34 1.56e-34 9.09e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1e-68 1.02e-68 1.04e-68 1.18e-33 6.25e-34 3.63e-34
53.2 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 9.96e-34 5.29e-34 3.08e-34 2.49e-34 1.32e-34 7.69e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -7.19e-69 7.28e-69 7.44e-69 9.96e-34 5.29e-34 3.08e-34
53.3 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 8.43e-34 4.48e-34 2.6e-34 2.11e-34 1.12e-34 6.51e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -5.15e-69 5.22e-69 5.33e-69 8.43e-34 4.48e-34 2.6e-34
53.4 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 7.14e-34 3.79e-34 2.2e-34 1.78e-34 9.48e-35 5.51e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -3.69e-69 3.74e-69 3.82e-69 7.14e-34 3.79e-34 2.2e-34
53.5 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 6.04e-34 3.21e-34 1.87e-34 1.51e-34 8.02e-35 4.67e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -2.64e-69 2.68e-69 2.74e-69 6.04e-34 3.21e-34 1.87e-34
53.6 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 5.12e-34 2.72e-34 1.58e-34 1.28e-34 6.79e-35 3.95e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.89e-69 1.92e-69 1.96e-69 5.12e-34 2.72e-34 1.58e-34
53.7 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 4.33e-34 2.3e-34 1.34e-34 1.08e-34 5.75e-35 3.34e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -1.36e-69 1.38e-69 1.4e-69 4.33e-34 2.3e-34 1.34e-34
53.8 0.6 4 0 0 -9.76e-12 6.27e-11 1.72e-10 2 0 0 3.67e-34 1.95e-34 1.13e-34 9.16e-35 4.87e-35 2.83e-35 0.833 0.833 0.833 -2.71e-11 1.74e-10 4.78e-10 1 0 0 -9.73e-70 9.86e-70 1.01e-69 3.67e-34 1.95e-34 1.13e-34
