-24 0.84 -2.03e-10 1.96e-10 2.86e-10 -9.13e-10 1.21e-09 1.71e-09 2.04e-11 1.18e-12 1.02e-12 2.04e-11 1.18e-12 1.02e-12 5.1e-12 2.95e-13 2.55e-13 3.47e-10 1.53e-10 2.97e-10 -1.84e-09 1.79e-09 2.4e-09 9.37e-24 1.89e-23 2.43e-23 -1.97e-23 1.46e-23 2.41e-23 2.04e-11 1.18e-12 1.02e-12
-23.9 0.84 -8.04e-11 1.83e-11 1.95e-11 5.45e-10 4.07e-10 3.6e-10 2.3e-11 1.33e-12 1.15e-12 2.3e-11 1.33e-12 1.15e-12 5.75e-12 3.32e-13 2.87e-13 5.9e-10 5.51e-11 3.03e-11 1.54e-10 4.54e-10 4.24e-10 1.19e-23 2.4e-23 3.09e-23 -2.5e-23 1.85e-23 3.05e-23 2.3e-11 1.33e-12 1.15e-12
-23.8 0.84 -1.32e-10 4.36e-11 4.08e-11 -2.12e-08 2.17e-08 5.57e-08 2.59e-11 1.5e-12 1.29e-12 2.59e-11 1.5e-12 1.29e-12 6.48e-12 3.74e-13 3.23e-13 5.4e-10 1.36e-10 2.44e-10 -3.07e-08 3.09e-08 7.89e-08 1.51e-23 3.04e-23 3.92e-23 -3.18e-23 2.35e-23 3.87e-23 2.59e-11 1.5e-12 1.29e-12
-23.7 0.84 -2.13e-10 1.91e-10 1.94e-10 -7.62e-09 8.28e-09 1.69e-08 2.92e-11 1.69e-12 1.46e-12 2.92e-11 1.69e-12 1.46e-12 7.3e-12 4.21e-13 3.64e-13 6.72e-10 1.52e-10 2.6e-10 -1.16e-08 1.18e-08 2.4e-08 1.91e-23 3.86e-23 4.97e-23 -4.03e-23 2.98e-23 4.91e-23 2.92e-11 1.69e-12 1.46e-12
-23.6 0.84 5.09e-11 4.61e-10 1.78e-10 3.85e-09 3.05e-08 2.34e-08 3.29e-11 1.9e-12 1.64e-12 3.29e-11 1.9e-12 1.64e-12 8.22e-12 4.75e-13 4.1e-13 1.02e-09 6.01e-10 2.6e-10 4.57e-09 4.33e-08 3.34e-08 2.43e-23 4.9e-23 6.3e-23 -5.11e-23 3.78e-23 6.23e-23 3.29e-11 1.9e-12 1.64e-12
-23.5 0.84 -2.99e-10 4.09e-10 8.11e-10 -2.67e-09 3.53e-09 4.14e-09 3.7e-11 2.14e-12 1.85e-12 3.7e-11 2.14e-12 1.85e-12 9.26e-12 5.35e-13 4.62e-13 7.45e-10 6.1e-10 9.76e-10 -4.79e-09 5.14e-09 5.83e-09 3.08e-23 6.22e-23 8e-23 -6.49e-23 4.8e-23 7.91e-23 3.7e-11 2.14e-12 1.85e-12
-23.4 0.84 -1.81e-10 1.08e-10 6.33e-11 -8.53e-10 1.36e-09 1.97e-09 4.17e-11 2.41e-12 2.08e-12 4.17e-11 2.41e-12 2.08e-12 1.04e-11 6.02e-13 5.2e-13 9.9e-10 1.02e-10 4.44e-11 -2.33e-09 2.08e-09 2.75e-09 3.91e-23 7.89e-23 1.02e-22 -8.23e-23 6.09e-23 1e-22 4.17e-11 2.41e-12 2.08e-12
-23.3 0.84 -4.41e-11 8.78e-10 7.23e-10 -2.53e-09 3.08e-09 4.96e-09 4.7e-11 2.71e-12 2.35e-12 4.7e-11 2.71e-12 2.35e-12 1.17e-11 6.78e-13 5.86e-13 1.29e-09 1.11e-09 8.1e-10 -4.85e-09 4.53e-09 6.98e-09 4.96e-23 1e-22 1.29e-22 -1.04e-22 7.72e-23 1.27e-22 4.7e-11 2.71e-12 2.35e-12
-23.2 0.84 -3.06e-10 1.63e-10 1.34e-10 3.23e-09 2.97e-09 3.55e-09 5.29e-11 3.06e-12 2.64e-12 5.29e-11 3.06e-12 2.64e-12 1.32e-11 7.64e-13 6.6e-13 1.14e-09 2.07e-10 1.71e-10 3.15e-09 4.26e-09 5e-09 6.29e-23 1.27e-22 1.63e-22 -1.33e-22 9.8e-23 1.62e-22 5.29e-11 3.06e-12 2.64e-12
-23.1 0.84 -3.26e-10 1.8e-10 1.37e-10 2.76e-09 2.14e-09 2.43e-09 5.96e-11 3.44e-12 2.98e-12 5.96e-11 3.44e-12 2.98e-12 1.49e-11 8.61e-13 7.44e-13 1.31e-09 1.66e-10 9.18e-11 2.3e-09 3.1e-09 3.4e-09 7.99e-23 1.61e-22 2.07e-22 -1.68e-22 1.24e-22 2.05e-22 5.96e-11 3.44e-12 2.98e-12
-23 0.84 1.29e-10 1.02e-09 3.88e-10 3.95e-09 3.59e-09 4.07e-09 6.72e-11 3.88e-12 3.35e-12 6.72e-11 3.88e-12 3.35e-12 1.68e-11 9.7e-13 8.38e-13 2.06e-09 1.3e-09 5.69e-10 3.79e-09 5.16e-09 5.72e-09 1.01e-22 2.05e-22 2.63e-22 -2.13e-22 1.58e-22 2.6e-22 6.72e-11 3.88e-12 3.35e-12
-22.9 0.84 -3.23e-10 3.97e-11 5.29e-11 5.25e-09 4.55e-09 4.95e-09 7.56e-11 4.37e-12 3.78e-12 7.56e-11 4.37e-12 3.78e-12 1.89e-11 1.09e-12 9.44e-13 1.74e-09 7.05e-11 4.82e-11 5.4e-09 6.53e-09 6.96e-09 1.29e-22 2.6e-22 3.34e-22 -2.71e-22 2e-22 3.3e-22 7.56e-11 4.37e-12 3.78e-12
-22.8 0.84 -1.75e-10 1.29e-09 1.15e-09 2.04e-08 3.43e-08 2.13e-08 8.52e-11 4.92e-12 4.25e-12 8.52e-11 4.92e-12 4.25e-12 2.13e-11 1.23e-12 1.06e-12 2.34e-09 1.51e-09 8.98e-10 2.67e-08 4.81e-08 3.01e-08 1.63e-22 3.29e-22 4.24e-22 -3.44e-22 2.54e-22 4.19e-22 8.52e-11 4.92e-12 4.25e-12
-22.7 0.84 -5.81e-10 2.46e-10 2.46e-10 5.34e-09 3.47e-09 3.75e-09 9.6e-11 5.54e-12 4.79e-12 9.6e-11 5.54e-12 4.79e-12 2.4e-11 1.39e-12 1.2e-12 1.98e-09 2.95e-10 2.89e-10 4.98e-09 5.01e-09 4.95e-09 2.07e-22 4.18e-22 5.37e-22 -4.36e-22 3.22e-22 5.31e-22 9.6e-11 5.54e-12 4.79e-12
-22.6 0.84 -5.28e-10 1.28e-10 9.58e-11 -1.18e-09 2.64e-09 4.94e-09 1.08e-10 6.24e-12 5.4e-12 1.08e-10 6.24e-12 5.4e-12 2.7e-11 1.56e-12 1.35e-12 2.37e-09 1.87e-11 1.37e-11 -4.58e-09 4.15e-09 6.9e-09 2.63e-22 5.3e-22 6.82e-22 -5.53e-22 4.09e-22 6.74e-22 1.08e-10 6.24e-12 5.4e-12
-22.5 0.84 -6.29e-10 1.89e-10 9.81e-11 4.75e-09 3.19e-09 3.38e-09 1.22e-10 7.03e-12 6.08e-12 1.22e-10 7.03e-12 6.08e-12 3.04e-11 1.76e-12 1.52e-12 2.61e-09 9.08e-11 1.75e-10 3.45e-09 4.58e-09 4.71e-09 3.33e-22 6.73e-22 8.65e-22 -7.02e-22 5.19e-22 8.56e-22 1.22e-10 7.03e-12 6.08e-12
-22.4 0.84 -6.98e-10 3.01e-10 2.51e-10 4.29e-09 2.99e-09 3.24e-09 1.37e-10 7.92e-12 6.85e-12 1.37e-10 7.92e-12 6.85e-12 3.43e-11 1.98e-12 1.71e-12 2.98e-09 3.51e-10 2.98e-10 2.39e-09 3.73e-09 4.5e-09 4.23e-22 8.53e-22 1.1e-21 -8.9e-22 6.58e-22 1.09e-21 1.37e-10 7.92e-12 6.85e-12
-22.3 0.84 -9.01e-10 5.77e-10 4.47e-10 8.77e-09 7.65e-09 8.51e-09 1.55e-10 8.93e-12 7.71e-12 1.55e-10 8.93e-12 7.71e-12 3.86e-11 2.23e-12 1.93e-12 3.19e-09 5.93e-10 3.55e-10 8.27e-09 1.1e-08 1.2e-08 5.36e-22 1.08e-21 1.39e-21 -1.13e-21 8.35e-22 1.38e-21 1.55e-10 8.93e-12 7.71e-12
-22.2 0.84 -9.95e-10 3.87e-10 3.41e-10 1.05e-08 8.62e-09 9.24e-09 1.74e-10 1.01e-11 8.69e-12 1.74e-10 1.01e-11 8.69e-12 4.35e-11 2.51e-12 2.17e-12 3.59e-09 4.39e-10 4.1e-10 1.02e-08 1.24e-08 1.3e-08 6.81e-22 1.37e-21 1.77e-21 -1.43e-21 1.06e-21 1.75e-21 1.74e-10 1.01e-11 8.69e-12
-22.1 0.84 -1.1e-09 3.27e-10 3.29e-10 7.84e-09 5.59e-09 6.15e-09 1.96e-10 1.13e-11 9.79e-12 1.96e-10 1.13e-11 9.79e-12 4.9e-11 2.83e-12 2.45e-12 3.99e-09 3.65e-10 2.8e-10 5.84e-09 8.11e-09 8.59e-09 8.64e-22 1.74e-21 2.24e-21 -1.82e-21 1.34e-21 2.22e-21 1.96e-10 1.13e-11 9.79e-12
-22 0.84 -1.33e-09 7.62e-10 6.48e-10 2.41e-08 2.51e-08 2.42e-08 2.21e-10 1.28e-11 1.1e-11 2.21e-10 1.28e-11 1.1e-11 5.52e-11 3.19e-12 2.76e-12 4.36e-09 8.19e-10 6.18e-10 2.83e-08 3.44e-08 3.42e-08 1.1e-21 2.21e-21 2.85e-21 -2.31e-21 1.71e-21 2.81e-21 2.21e-10 1.28e-11 1.1e-11
-21.9 0.84 5.77e-10 7.23e-09 4.26e-09 1.72e-08 1.51e-08 1.69e-08 2.49e-10 1.44e-11 1.24e-11 2.49e-10 1.44e-11 1.24e-11 6.22e-11 3.59e-12 3.1e-12 7.4e-09 9e-09 5.11e-09 1.77e-08 2.16e-08 2.38e-08 1.39e-21 2.81e-21 3.61e-21 -2.93e-21 2.16e-21 3.57e-21 2.49e-10 1.44e-11 1.24e-11
-21.8 0.84 -1.53e-09 6.34e-10 5.21e-10 1.01e-08 6.91e-09 7.26e-09 2.8e-10 1.62e-11 1.4e-11 2.8e-10 1.62e-11 1.4e-11 7e-11 4.05e-12 3.5e-12 5.61e-09 8.18e-10 9.35e-10 6.74e-09 9.37e-09 1.01e-08 1.76e-21 3.56e-21 4.58e-21 -3.72e-21 2.75e-21 4.53e-21 2.8e-10 1.62e-11 1.4e-11
-21.7 0.84 -8.19e-10 4.91e-09 4.12e-09 5.15e-09 1.98e-09 1.88e-09 3.16e-10 1.82e-11 1.58e-11 3.16e-10 1.82e-11 1.58e-11 7.89e-11 4.56e-12 3.94e-12 7.67e-09 6.86e-09 4.98e-09 -1.19e-09 1.12e-09 2.36e-09 2.24e-21 4.52e-21 5.81e-21 -4.71e-21 3.49e-21 5.75e-21 3.16e-10 1.82e-11 1.58e-11
-21.6 0.84 -1.66e-09 3.25e-10 2.81e-10 3.56e-09 2.04e-09 5.47e-09 3.56e-10 2.05e-11 1.77e-11 3.56e-10 2.05e-11 1.77e-11 8.89e-11 5.13e-12 4.44e-12 7.2e-09 4.51e-10 1.06e-09 -4.51e-09 4.22e-09 7.41e-09 2.84e-21 5.73e-21 7.37e-21 -5.98e-21 4.42e-21 7.29e-21 3.56e-10 2.05e-11 1.77e-11
-21.5 0.84 -2.22e-09 9.02e-10 7.59e-10 2.21e-08 1.72e-08 1.82e-08 4e-10 2.31e-11 2e-11 4e-10 2.31e-11 2e-11 1e-10 5.78e-12 5e-12 8.05e-09 1.01e-09 8.92e-10 2.06e-08 2.47e-08 2.55e-08 3.6e-21 7.27e-21 9.36e-21 -7.59e-21 5.61e-21 9.25e-21 4e-10 2.31e-11 2e-11
-21.4 0.84 -2.76e-09 1.06e-09 1.08e-09 1.02e-08 4.29e-09 2.78e-09 4.51e-10 2.61e-11 2.25e-11 4.51e-10 2.61e-11 2.25e-11 1.13e-10 6.51e-12 5.63e-12 8.58e-09 1.21e-09 9.71e-10 2.33e-09 3.67e-09 3.07e-09 4.57e-21 9.23e-21 1.19e-20 -9.63e-21 7.12e-21 1.17e-20 4.51e-10 2.61e-11 2.25e-11
-21.3 0.84 -2.82e-09 1.02e-09 9.18e-10 -2.96e-08 3.81e-08 5.86e-08 5.08e-10 2.94e-11 2.54e-11 5.08e-10 2.94e-11 2.54e-11 1.27e-10 7.34e-12 6.34e-12 1.01e-08 1.14e-09 1.09e-09 -5.56e-08 5.58e-08 8.26e-08 5.8e-21 1.17e-20 1.51e-20 -1.22e-20 9.03e-21 1.49e-20 5.08e-10 2.94e-11 2.54e-11
-21.2 0.84 -2.82e-09 6.35e-10 5.15e-10 -6.84e-09 1.63e-08 2.6e-08 5.72e-10 3.31e-11 2.86e-11 5.72e-10 3.31e-11 2.86e-11 1.43e-10 8.27e-12 7.14e-12 1.19e-08 9.26e-10 6.76e-10 -2.51e-08 2.52e-08 3.63e-08 7.36e-21 1.49e-20 1.91e-20 -1.55e-20 1.15e-20 1.89e-20 5.72e-10 3.31e-11 2.86e-11
-21.1 0.84 -3.87e-09 1.31e-09 1.26e-09 9.85e-08 8.82e-08 8.75e-08 6.45e-10 3.72e-11 3.22e-11 6.45e-10 3.72e-11 3.22e-11 1.61e-10 9.31e-12 8.05e-12 1.23e-08 1.04e-09 1.4e-09 1.22e-07 1.22e-07 1.22e-07 9.34e-21 1.89e-20 2.43e-20 -1.97e-20 1.45e-20 2.4e-20 6.45e-10 3.72e-11 3.22e-11
-21 0.84 -3.42e-09 5.92e-10 5.82e-10 3.28e-08 2.1e-08 2.16e-08 7.26e-10 4.2e-11 3.62e-11 7.26e-10 4.2e-11 3.62e-11 1.82e-10 1.05e-11 9.06e-12 1.48e-08 4.39e-10 5.36e-10 2.69e-08 3.03e-08 3.01e-08 1.19e-20 2.39e-20 3.08e-20 -2.5e-20 1.85e-20 3.04e-20 7.26e-10 4.2e-11 3.62e-11
-20.9 0.84 -4.12e-09 9.3e-10 8.1e-10 2.49e-08 1.21e-08 1.14e-08 8.18e-10 4.73e-11 4.08e-11 8.18e-10 4.73e-11 4.08e-11 2.05e-10 1.18e-11 1.02e-11 1.63e-08 6.86e-10 9.8e-10 1.34e-08 1.34e-08 1.31e-08 1.5e-20 3.04e-20 3.9e-20 -3.17e-20 2.34e-20 3.86e-20 8.18e-10 4.73e-11 4.08e-11
-20.8 0.84 -6.4e-09 2.85e-09 3.48e-09 5.67e-08 4.32e-08 4.28e-08 9.21e-10 5.32e-11 4.6e-11 9.21e-10 5.32e-11 4.6e-11 2.3e-10 1.33e-11 1.15e-11 1.63e-08 2.96e-09 2.52e-09 5.56e-08 6.21e-08 6.01e-08 1.91e-20 3.85e-20 4.95e-20 -4.02e-20 2.97e-20 4.9e-20 9.21e-10 5.32e-11 4.6e-11
-20.7 0.84 -5.06e-09 9.77e-10 9.05e-10 -2.64e-07 2.81e-07 4.92e-07 1.04e-09 6e-11 5.18e-11 1.04e-09 6e-11 5.18e-11 2.59e-10 1.5e-11 1.3e-11 2.07e-08 6.56e-10 9.74e-10 -4.01e-07 4.02e-07 6.96e-07 2.42e-20 4.89e-20 6.29e-20 -5.1e-20 3.77e-20 6.22e-20 1.04e-09 6e-11 5.18e-11
-20.6 0.84 -3.08e-07 3.03e-07 8.99e-07 4.71e-08 2.9e-08 2.93e-08 1.17e-09 6.75e-11 5.84e-11 1.17e-09 6.75e-11 5.84e-11 2.92e-10 1.69e-11 1.46e-11 -3.36e-07 3.6e-07 1.07e-06 3.53e-08 3.98e-08 4.07e-08 3.07e-20 6.2e-20 7.98e-20 -6.47e-20 4.78e-20 7.89e-20 1.17e-09 6.75e-11 5.84e-11
-20.5 0.84 -6.59e-09 1.44e-09 1.28e-09 3.45e-08 1.56e-08 1.29e-08 1.32e-09 7.61e-11 6.57e-11 1.32e-09 7.61e-11 6.57e-11 3.29e-10 1.9e-11 1.64e-11 2.58e-08 8.16e-10 1.45e-09 1.35e-08 1.51e-08 1.46e-08 3.9e-20 7.87e-20 1.01e-19 -8.21e-20 6.07e-20 1e-19 1.32e-09 7.61e-11 6.57e-11
-20.4 0.84 -1.47e-08 8.88e-09 1.59e-08 2.52e-08 5.88e-09 8.27e-09 1.48e-09 8.57e-11 7.4e-11 1.48e-09 8.57e-11 7.4e-11 3.71e-10 2.14e-11 1.85e-11 2.01e-08 9.83e-09 1.65e-08 -4.24e-09 5.06e-09 1.03e-08 4.95e-20 9.98e-20 1.28e-19 -1.04e-19 7.7e-20 1.27e-19 1.48e-09 8.57e-11 7.4e-11
-20.3 0.84 -7.21e-09 6.34e-10 9.48e-10 -6.27e-08 9.1e-08 1.33e-07 1.67e-09 9.65e-11 8.34e-11 1.67e-09 9.65e-11 8.34e-11 4.18e-10 2.41e-11 2.09e-11 3.37e-08 1.7e-09 1.58e-09 -1.34e-07 1.35e-07 1.87e-07 6.28e-20 1.27e-19 1.63e-19 -1.32e-19 9.77e-20 1.61e-19 1.67e-09 9.65e-11 8.34e-11
-20.2 0.84 -6.09e-09 4.21e-09 1.96e-09 1.44e-07 1.14e-07 1.12e-07 1.88e-09 1.09e-10 9.4e-11 1.88e-09 1.09e-10 9.4e-11 4.71e-10 2.72e-11 2.35e-11 4.01e-08 5.11e-09 4.14e-09 1.54e-07 1.63e-07 1.56e-07 7.96e-20 1.61e-19 2.07e-19 -1.68e-19 1.24e-19 2.04e-19 1.88e-09 1.09e-10 9.4e-11
-20.1 0.84 -1.03e-08 1.93e-09 1.59e-09 4.6e-08 1.43e-08 1.04e-08 2.12e-09 1.22e-10 1.06e-10 2.12e-09 1.22e-10 1.06e-10 5.3e-10 3.06e-11 2.65e-11 4.08e-08 1.24e-09 1.56e-09 8.15e-09 8.98e-09 6.87e-09 1.01e-19 2.04e-19 2.62e-19 -2.13e-19 1.57e-19 2.59e-19 2.12e-09 1.22e-10 1.06e-10
-20 0.84 -8.72e-09 3.19e-09 1.39e-09 -3.71e-07 4.11e-07 6.41e-07 2.39e-09 1.38e-10 1.19e-10 2.39e-09 1.38e-10 1.19e-10 5.97e-10 3.45e-11 2.98e-11 4.89e-08 3.67e-09 3.81e-09 -5.9e-07 5.91e-07 9.06e-07 1.28e-19 2.59e-19 3.33e-19 -2.7e-19 2e-19 3.29e-19 2.39e-09 1.38e-10 1.19e-10
-19.9 0.84 -1.97e-08 9.09e-09 1.16e-08 -7.94e-08 1.29e-07 1.63e-07 2.69e-09 1.55e-10 1.34e-10 2.69e-09 1.55e-10 1.34e-10 6.73e-10 3.89e-11 3.36e-11 4.34e-08 9.29e-09 9.08e-09 -1.85e-07 1.87e-07 2.29e-07 1.63e-19 3.28e-19 4.22e-19 -3.43e-19 2.53e-19 4.18e-19 2.69e-09 1.55e-10 1.34e-10
-19.8 0.84 -9.95e-09 6.43e-09 2.91e-09 -4.95e-08 1.04e-07 1.39e-07 3.03e-09 1.75e-10 1.51e-10 3.03e-09 1.75e-10 1.51e-10 7.58e-10 4.38e-11 3.78e-11 6.3e-08 7.79e-09 6.5e-09 -1.52e-07 1.54e-07 1.94e-07 2.06e-19 4.17e-19 5.36e-19 -4.35e-19 3.21e-19 5.3e-19 3.03e-09 1.75e-10 1.51e-10
-19.7 0.84 -1.14e-08 6.68e-09 2.97e-09 1.87e-08 4.27e-08 6.58e-08 3.41e-09 1.97e-10 1.7e-10 3.41e-09 1.97e-10 1.7e-10 8.53e-10 4.93e-11 4.26e-11 7.01e-08 7.96e-09 6.87e-09 -6.53e-08 6.72e-08 8.99e-08 2.62e-19 5.29e-19 6.8e-19 -5.51e-19 4.08e-19 6.72e-19 3.41e-09 1.97e-10 1.7e-10
-19.6 0.84 -1.25e-08 8.41e-09 3.89e-09 7.01e-08 1.44e-08 1.28e-08 3.85e-09 2.22e-10 1.92e-10 3.85e-09 2.22e-10 1.92e-10 9.61e-10 5.55e-11 4.8e-11 7.85e-08 9.43e-09 7.72e-09 -4.01e-09 7.88e-09 1.44e-08 3.32e-19 6.71e-19 8.63e-19 -7e-19 5.17e-19 8.53e-19 3.85e-09 2.22e-10 1.92e-10
-19.5 0.84 -1.31e-09 4.09e-08 1.68e-08 3.34e-07 2.66e-07 2.6e-07 4.33e-09 2.5e-10 2.16e-10 4.33e-09 2.5e-10 2.16e-10 1.08e-09 6.25e-11 5.4e-11 1.04e-07 4.88e-08 2.44e-08 3.56e-07 3.81e-07 3.65e-07 4.22e-19 8.51e-19 1.09e-18 -8.88e-19 6.56e-19 1.08e-18 4.33e-09 2.5e-10 2.16e-10
-19.4 0.84 -4.16e-08 5.14e-08 9.5e-08 -1.47e-06 1.56e-06 2.55e-06 4.88e-09 2.82e-10 2.44e-10 4.88e-09 2.82e-10 2.44e-10 1.22e-09 7.05e-11 6.09e-11 6.86e-08 6.86e-08 1.13e-07 -2.22e-06 2.22e-06 3.6e-06 5.35e-19 1.08e-18 1.39e-18 -1.13e-18 8.33e-19 1.37e-18 4.88e-09 2.82e-10 2.44e-10
-19.3 0.84 -2.22e-08 3.41e-09 2.65e-09 -5.64e-09 1.07e-07 1.43e-07 5.5e-09 3.17e-10 2.74e-10 5.5e-09 3.17e-10 2.74e-10 1.37e-09 7.94e-11 6.86e-11 1.06e-07 4.63e-09 6.28e-09 -1.56e-07 1.6e-07 1.97e-07 6.79e-19 1.37e-18 1.76e-18 -1.43e-18 1.06e-18 1.74e-18 5.5e-09 3.17e-10 2.74e-10
-19.2 0.84 -2.47e-08 4.36e-09 2.93e-09 7.71e-08 3.97e-08 6.23e-08 6.19e-09 3.58e-10 3.09e-10 6.19e-09 3.58e-10 3.09e-10 1.55e-09 8.94e-11 7.72e-11 1.18e-07 5.04e-09 7.06e-09 -5.73e-08 6.16e-08 8.23e-08 8.61e-19 1.74e-18 2.24e-18 -1.81e-18 1.34e-18 2.21e-18 6.19e-09 3.58e-10 3.09e-10
-19.1 0.84 -3.17e-08 4.23e-09 4.34e-09 1.42e-07 4.05e-08 2.55e-08 6.97e-09 4.03e-10 3.48e-10 6.97e-09 4.03e-10 3.48e-10 1.74e-09 1.01e-10 8.7e-11 1.3e-07 9.68e-09 5.63e-09 1.44e-08 2.01e-08 1.01e-08 1.09e-18 2.21e-18 2.84e-18 -2.3e-18 1.7e-18 2.81e-18 6.97e-09 4.03e-10 3.48e-10
-19 0.84 -3.41e-08 3.19e-09 4.34e-09 1.68e-07 5.27e-08 3.69e-08 7.85e-09 4.54e-10 3.92e-10 7.85e-09 4.54e-10 3.92e-10 1.96e-09 1.13e-10 9.8e-11 1.49e-07 1.42e-08 9.08e-09 2.74e-08 3.27e-08 2.29e-08 1.39e-18 2.8e-18 3.6e-18 -2.92e-18 2.16e-18 3.56e-18 7.85e-09 4.54e-10 3.92e-10
-18.9 0.84 -3.8e-08 3.18e-09 4.78e-09 1.17e-07 4.99e-08 8.09e-08 8.85e-09 5.11e-10 4.42e-10 8.85e-09 5.11e-10 4.42e-10 2.21e-09 1.28e-10 1.1e-10 1.66e-07 1.28e-08 9.54e-09 -7.21e-08 7.81e-08 1.06e-07 1.76e-18 3.55e-18 4.57e-18 -3.7e-18 2.74e-18 4.52e-18 8.85e-09 5.11e-10 4.42e-10
-18.8 0.84 -4.03e-08 6.11e-09 4.82e-09 1.83e-07 4.09e-08 3.37e-08 9.97e-09 5.76e-10 4.97e-10 9.97e-09 5.76e-10 4.97e-10 2.49e-09 1.44e-10 1.24e-10 1.86e-07 8.02e-09 1.1e-08 -9.04e-09 1.81e-08 3.81e-08 2.23e-18 4.51e-18 5.79e-18 -4.7e-18 3.47e-18 5.73e-18 9.97e-09 5.76e-10 4.97e-10
