83.7 1.4 3.55e-25 2.4e-27 4.36e-27
83.8 1.4 3.3e-25 2.24e-27 4.06e-27
83.9 1.4 3.08e-25 2.08e-27 3.78e-27
84 1.4 2.86e-25 1.94e-27 3.52e-27
84.1 1.4 2.67e-25 1.81e-27 3.27e-27
84.2 1.4 2.48e-25 1.68e-27 3.05e-27
84.3 1.4 2.31e-25 1.57e-27 2.84e-27
84.4 1.4 2.15e-25 1.46e-27 2.64e-27
84.5 1.4 2e-25 1.36e-27 2.46e-27
84.6 1.4 1.87e-25 1.26e-27 2.29e-27
84.7 1.4 1.74e-25 1.18e-27 2.13e-27
84.8 1.4 1.62e-25 1.1e-27 1.99e-27
84.9 1.4 1.51e-25 1.02e-27 1.85e-27
85 1.4 1.4e-25 9.5e-28 1.72e-27
85.1 1.4 1.31e-25 8.84e-28 1.6e-27
85.2 1.4 1.22e-25 8.23e-28 1.49e-27
85.3 1.4 1.13e-25 7.66e-28 1.39e-27
85.4 1.4 1.05e-25 7.14e-28 1.29e-27
85.5 1.4 9.81e-26 6.64e-28 1.2e-27
85.6 1.4 9.13e-26 6.19e-28 1.12e-27
85.7 1.4 8.5e-26 5.76e-28 1.04e-27
85.8 1.4 7.92e-26 5.36e-28 9.72e-28
85.9 1.4 7.37e-26 4.99e-28 9.05e-28
86 1.4 6.86e-26 4.65e-28 8.43e-28
86.1 1.4 6.39e-26 4.33e-28 7.85e-28
86.2 1.4 5.95e-26 4.03e-28 7.3e-28
86.3 1.4 5.54e-26 3.75e-28 6.8e-28
86.4 1.4 5.16e-26 3.49e-28 6.33e-28
86.5 1.4 4.8e-26 3.25e-28 5.9e-28
86.6 1.4 4.47e-26 3.03e-28 5.49e-28
86.7 1.4 4.16e-26 2.82e-28 5.11e-28
86.8 1.4 3.88e-26 2.63e-28 4.76e-28
86.9 1.4 3.61e-26 2.44e-28 4.43e-28
87 1.4 3.36e-26 2.28e-28 4.13e-28
87.1 1.4 3.13e-26 2.12e-28 3.84e-28
87.2 1.4 2.91e-26 1.97e-28 3.58e-28
87.3 1.4 2.71e-26 1.84e-28 3.33e-28
87.4 1.4 2.53e-26 1.71e-28 3.1e-28
87.5 1.4 2.35e-26 1.59e-28 2.89e-28
87.6 1.4 2.19e-26 1.48e-28 2.69e-28
87.7 1.4 2.04e-26 1.38e-28 2.5e-28
87.8 1.4 1.9e-26 1.29e-28 2.33e-28
87.9 1.4 1.77e-26 1.2e-28 2.17e-28
88 1.4 1.65e-26 1.11e-28 2.02e-28
88.1 1.4 1.53e-26 1.04e-28 1.88e-28
88.2 1.4 1.43e-26 9.66e-29 1.75e-28
88.3 1.4 1.33e-26 8.99e-29 1.63e-28
88.4 1.4 1.24e-26 8.37e-29 1.52e-28
88.5 1.4 1.15e-26 7.79e-29 1.41e-28
88.6 1.4 1.07e-26 7.26e-29 1.32e-28
88.7 1.4 9.98e-27 6.76e-29 1.22e-28
88.8 1.4 9.29e-27 6.29e-29 1.14e-28
88.9 1.4 8.65e-27 5.86e-29 1.06e-28
89 1.4 8.05e-27 5.45e-29 9.89e-29
89.1 1.4 7.5e-27 5.08e-29 9.2e-29
89.2 1.4 6.98e-27 4.73e-29 8.57e-29
89.3 1.4 6.5e-27 4.4e-29 7.98e-29
89.4 1.4 6.05e-27 4.1e-29 7.43e-29
89.5 1.4 5.63e-27 3.82e-29 6.92e-29
89.6 1.4 5.25e-27 3.55e-29 6.44e-29
89.7 1.4 4.88e-27 3.31e-29 6e-29
89.8 1.4 4.55e-27 3.08e-29 5.58e-29
89.9 1.4 4.23e-27 2.87e-29 5.2e-29
90 1.4 3.94e-27 2.67e-29 4.84e-29
90.1 1.4 3.67e-27 2.49e-29 4.51e-29
90.2 1.4 3.42e-27 2.31e-29 4.2e-29
90.3 1.4 3.18e-27 2.15e-29 3.91e-29
90.4 1.4 2.96e-27 2.01e-29 3.64e-29
90.5 1.4 2.76e-27 1.87e-29 3.39e-29
90.6 1.4 2.57e-27 1.74e-29 3.15e-29
90.7 1.4 2.39e-27 1.62e-29 2.94e-29
90.8 1.4 2.23e-27 1.51e-29 2.73e-29
90.9 1.4 2.07e-27 1.4e-29 2.54e-29
91 1.4 1.93e-27 1.31e-29 2.37e-29
91.1 1.4 1.8e-27 1.22e-29 2.21e-29
91.2 1.4 1.67e-27 1.13e-29 2.05e-29
91.3 1.4 1.56e-27 1.05e-29 1.91e-29
91.4 1.4 1.45e-27 9.82e-30 1.78e-29
91.5 1.4 1.35e-27 9.15e-30 1.66e-29
91.6 1.4 1.26e-27 8.51e-30 1.54e-29
91.7 1.4 1.17e-27 7.93e-30 1.44e-29
91.8 1.4 1.09e-27 7.38e-30 1.34e-29
91.9 1.4 1.01e-27 6.87e-30 1.25e-29
92 1.4 9.45e-28 6.4e-30 1.16e-29
92.1 1.4 8.8e-28 5.96e-30 1.08e-29
92.2 1.4 8.19e-28 5.55e-30 1.01e-29
92.3 1.4 7.63e-28 5.16e-30 9.36e-30
92.4 1.4 7.1e-28 4.81e-30 8.72e-30
92.5 1.4 6.61e-28 4.48e-30 8.11e-30
92.6 1.4 6.15e-28 4.17e-30 7.56e-30
92.7 1.4 5.73e-28 3.88e-30 7.03e-30
92.8 1.4 5.34e-28 3.61e-30 6.55e-30
92.9 1.4 4.97e-28 3.36e-30 6.1e-30
93 1.4 4.63e-28 3.13e-30 5.68e-30
93.1 1.4 4.31e-28 2.92e-30 5.29e-30
93.2 1.4 4.01e-28 2.72e-30 4.92e-30
93.3 1.4 3.73e-28 2.53e-30 4.58e-30
93.4 1.4 3.48e-28 2.35e-30 4.27e-30
93.5 1.4 3.24e-28 2.19e-30 3.97e-30
93.6 1.4 3.01e-28 2.04e-30 3.7e-30
93.7 1.4 2.81e-28 1.9e-30 3.44e-30
93.8 1.4 2.61e-28 1.77e-30 3.21e-30
93.9 1.4 2.43e-28 1.65e-30 2.99e-30
94 1.4 2.26e-28 1.53e-30 2.78e-30
94.1 1.4 2.11e-28 1.43e-30 2.59e-30
94.2 1.4 1.96e-28 1.33e-30 2.41e-30
94.3 1.4 1.83e-28 1.24e-30 2.24e-30
94.4 1.4 1.7e-28 1.15e-30 2.09e-30
94.5 1.4 1.58e-28 1.07e-30 1.94e-30
94.6 1.4 1.47e-28 9.99e-31 1.81e-30
94.7 1.4 1.37e-28 9.3e-31 1.69e-30
94.8 1.4 1.28e-28 8.66e-31 1.57e-30
94.9 1.4 1.19e-28 8.06e-31 1.46e-30
95 1.4 1.11e-28 7.51e-31 1.36e-30
95.1 1.4 1.03e-28 6.99e-31 1.27e-30
95.2 1.4 9.61e-29 6.51e-31 1.18e-30
95.3 1.4 8.95e-29 6.06e-31 1.1e-30
95.4 1.4 8.33e-29 5.64e-31 1.02e-30
95.5 1.4 7.76e-29 5.25e-31 9.52e-31
95.6 1.4 7.22e-29 4.89e-31 8.86e-31
95.7 1.4 6.72e-29 4.55e-31 8.25e-31
95.8 1.4 6.26e-29 4.24e-31 7.68e-31
95.9 1.4 5.83e-29 3.95e-31 7.15e-31
96 1.4 5.43e-29 3.67e-31 6.66e-31
96.1 1.4 5.05e-29 3.42e-31 6.2e-31
96.2 1.4 4.7e-29 3.19e-31 5.77e-31
96.3 1.4 4.38e-29 2.97e-31 5.38e-31
96.4 1.4 4.08e-29 2.76e-31 5.01e-31
96.5 1.4 3.8e-29 2.57e-31 4.66e-31
96.6 1.4 3.53e-29 2.39e-31 4.34e-31
96.7 1.4 3.29e-29 2.23e-31 4.04e-31
96.8 1.4 3.06e-29 2.08e-31 3.76e-31
96.9 1.4 2.85e-29 1.93e-31 3.5e-31
97 1.4 2.66e-29 1.8e-31 3.26e-31
97.1 1.4 2.47e-29 1.67e-31 3.04e-31
97.2 1.4 2.3e-29 1.56e-31 2.83e-31
97.3 1.4 2.14e-29 1.45e-31 2.63e-31
97.4 1.4 2e-29 1.35e-31 2.45e-31
97.5 1.4 1.86e-29 1.26e-31 2.28e-31
97.6 1.4 1.73e-29 1.17e-31 2.12e-31
97.7 1.4 1.61e-29 1.09e-31 1.98e-31
97.8 1.4 1.5e-29 1.02e-31 1.84e-31
97.9 1.4 1.4e-29 9.46e-32 1.71e-31
98 1.4 1.3e-29 8.81e-32 1.6e-31
98.1 1.4 1.21e-29 8.2e-32 1.49e-31
98.2 1.4 1.13e-29 7.63e-32 1.38e-31
98.3 1.4 1.05e-29 7.11e-32 1.29e-31
98.4 1.4 9.77e-30 6.62e-32 1.2e-31
98.5 1.4 9.1e-30 6.16e-32 1.12e-31
98.6 1.4 8.47e-30 5.74e-32 1.04e-31
98.7 1.4 7.89e-30 5.34e-32 9.68e-32
98.8 1.4 7.34e-30 4.97e-32 9.01e-32
98.9 1.4 6.84e-30 4.63e-32 8.39e-32
99 1.4 6.37e-30 4.31e-32 7.81e-32
99.1 1.4 5.93e-30 4.01e-32 7.28e-32
99.2 1.4 5.52e-30 3.74e-32 6.77e-32
99.3 1.4 5.14e-30 3.48e-32 6.31e-32
99.4 1.4 4.78e-30 3.24e-32 5.87e-32
99.5 1.4 4.45e-30 3.02e-32 5.47e-32
99.6 1.4 4.15e-30 2.81e-32 5.09e-32
99.7 1.4 3.86e-30 2.61e-32 4.74e-32
99.8 1.4 3.59e-30 2.43e-32 4.41e-32
99.9 1.4 3.35e-30 2.27e-32 4.11e-32
