-18.7 0.92 -2.14e-07 1.72e-08 1.76e-08 9.67e-07 1.73e-07 1.24e-07 4.99e-08 1.71e-09 1.59e-09 4.99e-08 1.71e-09 1.59e-09 1.25e-08 4.27e-10 3.98e-10 8.3e-07 1.74e-08 1.49e-08 8.57e-08 6.95e-08 3.74e-08 3.32e-15 9.26e-15 3.17e-15 -1.97e-16 7.61e-17 1.96e-16 4.99e-08 1.71e-09 1.59e-09
-18.6 0.92 -2.35e-07 1.58e-08 1.89e-08 1.07e-06 1.88e-07 1.31e-07 5.56e-08 1.9e-09 1.78e-09 5.56e-08 1.9e-09 1.78e-09 1.39e-08 4.76e-10 4.44e-10 9.12e-07 2.9e-08 3.1e-08 8.77e-08 7.16e-08 3.37e-08 4.12e-15 1.15e-14 3.94e-15 -2.45e-16 9.46e-17 2.43e-16 5.56e-08 1.9e-09 1.78e-09
-18.5 0.92 -2.61e-07 1.64e-08 2.09e-08 1.18e-06 2.03e-07 1.36e-07 6.2e-08 2.12e-09 1.98e-09 6.2e-08 2.12e-09 1.98e-09 1.55e-08 5.3e-10 4.95e-10 1.02e-06 2.35e-08 2.12e-08 8.6e-08 7.2e-08 4.56e-08 5.12e-15 1.43e-14 4.9e-15 -3.04e-16 1.18e-16 3.02e-16 6.2e-08 2.12e-09 1.98e-09
-18.4 0.92 -2.94e-07 2.09e-08 2.37e-08 1.33e-06 2.34e-07 1.63e-07 6.91e-08 2.36e-09 2.21e-09 6.91e-08 2.36e-09 2.21e-09 1.73e-08 5.91e-10 5.52e-10 1.13e-06 2.38e-08 2.37e-08 1.09e-07 8.89e-08 4.19e-08 6.37e-15 1.78e-14 6.09e-15 -3.78e-16 1.46e-16 3.76e-16 6.91e-08 2.36e-09 2.21e-09
-18.3 0.92 -3.28e-07 2.37e-08 2.65e-08 1.48e-06 2.6e-07 1.8e-07 7.7e-08 2.64e-09 2.46e-09 7.7e-08 2.64e-09 2.46e-09 1.93e-08 6.59e-10 6.15e-10 1.25e-06 2.67e-08 2.44e-08 1.2e-07 9.9e-08 4.52e-08 7.91e-15 2.21e-14 7.56e-15 -4.7e-16 1.82e-16 4.67e-16 7.7e-08 2.64e-09 2.46e-09
-18.2 0.92 -3.65e-07 2.6e-08 2.95e-08 1.65e-06 2.88e-07 1.99e-07 8.59e-08 2.94e-09 2.74e-09 8.59e-08 2.94e-09 2.74e-09 2.15e-08 7.34e-10 6.86e-10 1.39e-06 2.96e-08 2.72e-08 1.32e-07 1.08e-07 4.83e-08 9.83e-15 2.75e-14 9.4e-15 -5.84e-16 2.26e-16 5.8e-16 8.59e-08 2.94e-09 2.74e-09
-18.1 0.92 -4.06e-07 2.75e-08 3.26e-08 1.84e-06 3.18e-07 2.16e-07 9.57e-08 3.28e-09 3.06e-09 9.57e-08 3.28e-09 3.06e-09 2.39e-08 8.19e-10 7.65e-10 1.54e-06 3.22e-08 3.41e-08 1.4e-07 1.16e-07 6.23e-08 1.22e-14 3.41e-14 1.17e-14 -7.26e-16 2.8e-16 7.21e-16 9.57e-08 3.28e-09 3.06e-09
-18 0.92 -4.52e-07 3.11e-08 3.64e-08 2.05e-06 3.57e-07 2.44e-07 1.07e-07 3.65e-09 3.41e-09 1.07e-07 3.65e-09 3.41e-09 2.67e-08 9.13e-10 8.52e-10 1.7e-06 3.57e-08 3.57e-08 1.6e-07 1.33e-07 6.49e-08 1.52e-14 4.24e-14 1.45e-14 -9.03e-16 3.49e-16 8.96e-16 1.07e-07 3.65e-09 3.41e-09
-17.9 0.92 -5.07e-07 3.74e-08 4.11e-08 2.3e-06 4.05e-07 2.82e-07 1.19e-07 4.07e-09 3.8e-09 1.19e-07 4.07e-09 3.8e-09 2.97e-08 1.02e-09 9.5e-10 1.88e-06 3.85e-08 3.71e-08 1.9e-07 1.56e-07 7.45e-08 1.89e-14 5.27e-14 1.8e-14 -1.12e-15 4.33e-16 1.11e-15 1.19e-07 4.07e-09 3.8e-09
-17.8 0.92 -5.62e-07 3.8e-08 4.52e-08 2.54e-06 4.38e-07 2.96e-07 1.33e-07 4.54e-09 4.24e-09 1.33e-07 4.54e-09 4.24e-09 3.32e-08 1.13e-09 1.06e-09 2.09e-06 4.32e-08 4.5e-08 1.9e-07 1.58e-07 9.12e-08 2.35e-14 6.55e-14 2.24e-14 -1.39e-15 5.38e-16 1.38e-15 1.33e-07 4.54e-09 4.24e-09
-17.7 0.92 -6.26e-07 4.21e-08 5.03e-08 2.85e-06 4.98e-07 3.44e-07 1.48e-07 5.06e-09 4.72e-09 1.48e-07 5.06e-09 4.72e-09 3.7e-08 1.26e-09 1.18e-09 2.31e-06 4.8e-08 4.87e-08 2.28e-07 1.88e-07 8.5e-08 2.92e-14 8.15e-14 2.79e-14 -1.73e-15 6.69e-16 1.72e-15 1.48e-07 5.06e-09 4.72e-09
-17.6 0.92 -6.98e-07 4.74e-08 5.62e-08 3.17e-06 5.53e-07 3.8e-07 1.65e-07 5.64e-09 5.27e-09 1.65e-07 5.64e-09 5.27e-09 4.12e-08 1.41e-09 1.32e-09 2.56e-06 5.24e-08 5.44e-08 2.51e-07 2.07e-07 9.52e-08 3.62e-14 1.01e-13 3.46e-14 -2.15e-15 8.32e-16 2.14e-15 1.65e-07 5.64e-09 5.27e-09
-17.5 0.92 -7.77e-07 5.15e-08 6.24e-08 3.53e-06 6.11e-07 4.16e-07 1.84e-07 6.29e-09 5.87e-09 1.84e-07 6.29e-09 5.87e-09 4.59e-08 1.57e-09 1.47e-09 2.83e-06 5.87e-08 5.96e-08 2.7e-07 2.24e-07 1.17e-07 4.5e-14 1.26e-13 4.31e-14 -2.68e-15 1.03e-15 2.66e-15 1.84e-07 6.29e-09 5.87e-09
-17.4 0.92 -8.73e-07 6.39e-08 7.07e-08 3.95e-06 6.97e-07 4.87e-07 2.05e-07 7.01e-09 6.54e-09 2.05e-07 7.01e-09 6.54e-09 5.12e-08 1.75e-09 1.64e-09 3.13e-06 6.26e-08 6.12e-08 3.28e-07 2.69e-07 1.29e-07 5.6e-14 1.56e-13 5.35e-14 -3.33e-15 1.28e-15 3.3e-15 2.05e-07 7.01e-09 6.54e-09
-17.3 0.92 -9.68e-07 6.6e-08 7.79e-08 4.38e-06 7.61e-07 5.19e-07 2.28e-07 7.81e-09 7.3e-09 2.28e-07 7.81e-09 7.3e-09 5.71e-08 1.95e-09 1.82e-09 3.47e-06 6.99e-08 7.4e-08 3.38e-07 2.81e-07 1.44e-07 6.96e-14 1.94e-13 6.65e-14 -4.13e-15 1.6e-15 4.1e-15 2.28e-07 7.81e-09 7.3e-09
-17.2 0.92 -1.08e-06 7.22e-08 8.66e-08 4.87e-06 8.38e-07 5.63e-07 2.55e-07 8.71e-09 8.13e-09 2.55e-07 8.71e-09 8.13e-09 6.36e-08 2.18e-09 2.03e-09 3.84e-06 7.75e-08 8.13e-08 3.58e-07 3.01e-07 1.82e-07 8.64e-14 2.42e-13 8.26e-14 -5.14e-15 1.98e-15 5.1e-15 2.55e-07 8.71e-09 8.13e-09
-17.1 0.92 -1.2e-06 7.83e-08 9.62e-08 5.42e-06 9.29e-07 6.19e-07 2.84e-07 9.71e-09 9.07e-09 2.84e-07 9.71e-09 9.07e-09 7.1e-08 2.43e-09 2.27e-09 4.25e-06 8.65e-08 8.97e-08 3.89e-07 3.29e-07 2.15e-07 1.07e-13 3e-13 1.03e-13 -6.39e-15 2.47e-15 6.34e-15 2.84e-07 9.71e-09 9.07e-09
-17 0.92 -1.34e-06 8.83e-08 1.07e-07 6.05e-06 1.04e-06 6.9e-07 3.16e-07 1.08e-08 1.01e-08 3.16e-07 1.08e-08 1.01e-08 7.91e-08 2.71e-09 2.53e-09 4.71e-06 9.45e-08 9.96e-08 4.34e-07 3.66e-07 2.41e-07 1.34e-13 3.73e-13 1.28e-13 -7.94e-15 3.06e-15 7.88e-15 3.16e-07 1.08e-08 1.01e-08
-16.9 0.92 -1.49e-06 1.01e-07 1.2e-07 6.75e-06 1.16e-06 7.78e-07 3.53e-07 1.21e-08 1.13e-08 3.53e-07 1.21e-08 1.13e-08 8.82e-08 3.02e-09 2.82e-09 5.21e-06 1.03e-07 1.1e-07 4.94e-07 4.16e-07 2.55e-07 1.66e-13 4.64e-13 1.59e-13 -9.86e-15 3.81e-15 9.79e-15 3.53e-07 1.21e-08 1.13e-08
-16.8 0.92 -1.66e-06 1.11e-07 1.34e-07 7.52e-06 1.29e-06 8.61e-07 3.93e-07 1.35e-08 1.26e-08 3.93e-07 1.35e-08 1.26e-08 9.83e-08 3.36e-09 3.14e-09 5.77e-06 1.14e-07 1.22e-07 5.43e-07 4.58e-07 2.94e-07 2.06e-13 5.76e-13 1.97e-13 -1.23e-14 4.73e-15 1.22e-14 3.93e-07 1.35e-08 1.26e-08
-16.7 0.92 -1.85e-06 1.18e-07 1.48e-07 8.37e-06 1.43e-06 9.5e-07 4.38e-07 1.5e-08 1.4e-08 4.38e-07 1.5e-08 1.4e-08 1.1e-07 3.75e-09 3.5e-09 6.38e-06 1.27e-07 1.39e-07 5.95e-07 5.02e-07 3.4e-07 2.56e-13 7.16e-13 2.45e-13 -1.52e-14 5.88e-15 1.51e-14 4.38e-07 1.5e-08 1.4e-08
-16.6 0.92 -2.06e-06 1.34e-07 1.66e-07 9.36e-06 1.61e-06 1.09e-06 4.89e-07 1.67e-08 1.56e-08 4.89e-07 1.67e-08 1.56e-08 1.22e-07 4.18e-09 3.9e-09 7.06e-06 1.39e-07 1.49e-07 6.96e-07 5.82e-07 3.39e-07 3.19e-13 8.9e-13 3.05e-13 -1.89e-14 7.31e-15 1.88e-14 4.89e-07 1.67e-08 1.56e-08
-16.5 0.92 -2.3e-06 1.48e-07 1.84e-07 1.04e-05 1.8e-06 1.22e-06 5.45e-07 1.86e-08 1.74e-08 5.45e-07 1.86e-08 1.74e-08 1.36e-07 4.66e-09 4.35e-09 7.81e-06 1.53e-07 1.66e-07 7.81e-07 6.51e-07 3.72e-07 3.96e-13 1.11e-12 3.78e-13 -2.35e-14 9.09e-15 2.34e-14 5.45e-07 1.86e-08 1.74e-08
-16.4 0.92 -2.57e-06 1.76e-07 2.07e-07 1.17e-05 2.04e-06 1.4e-06 6.07e-07 2.08e-08 1.94e-08 6.07e-07 2.08e-08 1.94e-08 1.52e-07 5.2e-09 4.85e-09 8.64e-06 1.66e-07 1.74e-07 9.21e-07 7.61e-07 3.54e-07 4.92e-13 1.37e-12 4.7e-13 -2.93e-14 1.13e-14 2.9e-14 6.07e-07 2.08e-08 1.94e-08
-16.3 0.92 -2.86e-06 1.91e-07 2.3e-07 1.3e-05 2.27e-06 1.56e-06 6.77e-07 2.32e-08 2.16e-08 6.77e-07 2.32e-08 2.16e-08 1.69e-07 5.79e-09 5.41e-09 9.56e-06 1.84e-07 1.97e-07 1.03e-06 8.5e-07 3.93e-07 6.11e-13 1.71e-12 5.84e-13 -3.64e-14 1.4e-14 3.61e-14 6.77e-07 2.32e-08 2.16e-08
-16.2 0.92 -3.19e-06 2.13e-07 2.57e-07 1.45e-05 2.51e-06 1.71e-06 7.55e-07 2.58e-08 2.41e-08 7.55e-07 2.58e-08 2.41e-08 1.89e-07 6.46e-09 6.03e-09 1.06e-05 2.02e-07 2.18e-07 1.11e-06 9.25e-07 4.81e-07 7.6e-13 2.12e-12 7.26e-13 -4.52e-14 1.74e-14 4.49e-14 7.55e-07 2.58e-08 2.41e-08
-16.1 0.92 -3.56e-06 2.4e-07 2.86e-07 1.61e-05 2.79e-06 1.89e-06 8.42e-07 2.88e-08 2.69e-08 8.42e-07 2.88e-08 2.69e-08 2.1e-07 7.2e-09 6.72e-09 1.17e-05 2.21e-07 2.37e-07 1.22e-06 1.02e-06 5.56e-07 9.44e-13 2.64e-12 9.03e-13 -5.62e-14 2.17e-14 5.57e-14 8.42e-07 2.88e-08 2.69e-08
-16 0.92 -3.97e-06 2.7e-07 3.2e-07 1.8e-05 3.13e-06 2.14e-06 9.38e-07 3.21e-08 3e-08 9.38e-07 3.21e-08 3e-08 2.35e-07 8.03e-09 7.49e-09 1.29e-05 2.43e-07 2.59e-07 1.39e-06 1.16e-06 5.84e-07 1.17e-12 3.28e-12 1.12e-12 -6.98e-14 2.69e-14 6.93e-14 9.38e-07 3.21e-08 3e-08
-15.9 0.92 -4.43e-06 2.97e-07 3.56e-07 2e-05 3.46e-06 2.34e-06 1.05e-06 3.58e-08 3.34e-08 1.05e-06 3.58e-08 3.34e-08 2.61e-07 8.95e-09 8.35e-09 1.43e-05 2.68e-07 2.89e-07 1.51e-06 1.26e-06 7.07e-07 1.46e-12 4.07e-12 1.39e-12 -8.67e-14 3.35e-14 8.61e-14 1.05e-06 3.58e-08 3.34e-08
-15.8 0.92 -4.93e-06 3.28e-07 3.96e-07 2.24e-05 3.87e-06 2.63e-06 1.17e-06 3.99e-08 3.73e-08 1.17e-06 3.99e-08 3.73e-08 2.92e-07 9.97e-09 9.31e-09 1.58e-05 2.95e-07 3.18e-07 1.7e-06 1.41e-06 7.67e-07 1.81e-12 5.06e-12 1.73e-12 -1.08e-13 4.16e-14 1.07e-13 1.17e-06 3.99e-08 3.73e-08
-15.7 0.92 -5.51e-06 3.76e-07 4.43e-07 2.5e-05 4.35e-06 2.97e-06 1.3e-06 4.45e-08 4.15e-08 1.3e-06 4.45e-08 4.15e-08 3.25e-07 1.11e-08 1.04e-08 1.75e-05 3.21e-07 3.43e-07 1.94e-06 1.61e-06 7.91e-07 2.25e-12 6.29e-12 2.15e-12 -1.34e-13 5.17e-14 1.33e-13 1.3e-06 4.45e-08 4.15e-08
-15.6 0.92 -6.14e-06 4.16e-07 4.94e-07 2.78e-05 4.83e-06 3.29e-06 1.45e-06 4.96e-08 4.63e-08 1.45e-06 4.96e-08 4.63e-08 3.62e-07 1.24e-08 1.16e-08 1.93e-05 3.54e-07 3.79e-07 2.14e-06 1.78e-06 9.15e-07 2.8e-12 7.82e-12 2.68e-12 -1.67e-13 6.43e-14 1.65e-13 1.45e-06 4.96e-08 4.63e-08
-15.5 0.92 -6.84e-06 4.65e-07 5.51e-07 3.1e-05 5.39e-06 3.67e-06 1.62e-06 5.53e-08 5.16e-08 1.62e-06 5.53e-08 5.16e-08 4.04e-07 1.38e-08 1.29e-08 2.14e-05 3.88e-07 4.15e-07 2.39e-06 1.99e-06 1.01e-06 3.48e-12 9.72e-12 3.32e-12 -2.07e-13 7.99e-14 2.05e-13 1.62e-06 5.53e-08 5.16e-08
-15.4 0.92 -7.62e-06 5.12e-07 6.13e-07 3.45e-05 5.98e-06 4.05e-06 1.8e-06 6.16e-08 5.75e-08 1.8e-06 6.16e-08 5.75e-08 4.5e-07 1.54e-08 1.44e-08 2.37e-05 4.27e-07 4.64e-07 2.62e-06 2.18e-06 1.19e-06 4.32e-12 1.21e-11 4.13e-12 -2.57e-13 9.93e-14 2.55e-13 1.8e-06 6.16e-08 5.75e-08
-15.3 0.92 -8.51e-06 5.77e-07 6.84e-07 3.85e-05 6.69e-06 4.56e-06 2.01e-06 6.87e-08 6.41e-08 2.01e-06 6.87e-08 6.41e-08 5.02e-07 1.72e-08 1.6e-08 2.62e-05 4.67e-07 5.05e-07 2.96e-06 2.46e-06 1.27e-06 5.37e-12 1.5e-11 5.13e-12 -3.2e-13 1.23e-13 3.17e-13 2.01e-06 6.87e-08 6.41e-08
-15.2 0.92 -9.48e-06 6.42e-07 7.63e-07 4.3e-05 7.45e-06 5.07e-06 2.24e-06 7.66e-08 7.15e-08 2.24e-06 7.66e-08 7.15e-08 5.6e-07 1.91e-08 1.79e-08 2.89e-05 5.13e-07 5.56e-07 3.29e-06 2.74e-06 1.43e-06 6.67e-12 1.86e-11 6.38e-12 -3.97e-13 1.53e-13 3.94e-13 2.24e-06 7.66e-08 7.15e-08
-15.1 0.92 -1.06e-05 7.09e-07 8.49e-07 4.79e-05 8.29e-06 5.63e-06 2.5e-06 8.54e-08 7.97e-08 2.5e-06 8.54e-08 7.97e-08 6.24e-07 2.13e-08 1.99e-08 3.2e-05 5.64e-07 6.17e-07 3.64e-06 3.04e-06 1.63e-06 8.29e-12 2.32e-11 7.93e-12 -4.94e-13 1.91e-13 4.9e-13 2.5e-06 8.54e-08 7.97e-08
-15 0.92 -1.18e-05 7.99e-07 9.48e-07 5.35e-05 9.3e-06 6.36e-06 2.78e-06 9.52e-08 8.89e-08 2.78e-06 9.52e-08 8.89e-08 6.95e-07 2.38e-08 2.22e-08 3.53e-05 6.17e-07 6.68e-07 4.16e-06 3.45e-06 1.69e-06 1.03e-11 2.88e-11 9.85e-12 -6.14e-13 2.37e-13 6.09e-13 2.78e-06 9.52e-08 8.89e-08
-14.9 0.92 -1.31e-05 8.86e-07 1.06e-06 5.95e-05 1.03e-05 7.03e-06 3.1e-06 1.06e-07 9.91e-08 3.1e-06 1.06e-07 9.91e-08 7.75e-07 2.65e-08 2.48e-08 3.91e-05 6.77e-07 7.39e-07 4.57e-06 3.8e-06 1.97e-06 1.28e-11 3.58e-11 1.22e-11 -7.63e-13 2.94e-13 7.57e-13 3.1e-06 1.06e-07 9.91e-08
-14.8 0.92 -1.46e-05 9.93e-07 1.18e-06 6.64e-05 1.15e-05 7.86e-06 3.46e-06 1.18e-07 1.1e-07 3.46e-06 1.18e-07 1.1e-07 8.64e-07 2.96e-08 2.76e-08 4.32e-05 7.41e-07 8.08e-07 5.12e-06 4.26e-06 2.17e-06 1.59e-11 4.44e-11 1.52e-11 -9.48e-13 3.66e-13 9.41e-13 3.46e-06 1.18e-07 1.1e-07
-14.7 0.92 -1.63e-05 1.1e-06 1.31e-06 7.4e-05 1.28e-05 8.72e-06 3.85e-06 1.32e-07 1.23e-07 3.85e-06 1.32e-07 1.23e-07 9.64e-07 3.3e-08 3.08e-08 4.77e-05 8.13e-07 8.95e-07 5.65e-06 4.71e-06 2.48e-06 1.98e-11 5.52e-11 1.89e-11 -1.18e-12 4.55e-13 1.17e-12 3.85e-06 1.32e-07 1.23e-07
-14.6 0.92 -1.82e-05 1.23e-06 1.46e-06 8.25e-05 1.43e-05 9.76e-06 4.3e-06 1.47e-07 1.37e-07 4.3e-06 1.47e-07 1.37e-07 1.07e-06 3.68e-08 3.43e-08 5.27e-05 8.89e-07 9.75e-07 6.35e-06 5.28e-06 2.71e-06 2.46e-11 6.86e-11 2.35e-11 -1.46e-12 5.65e-13 1.45e-12 4.3e-06 1.47e-07 1.37e-07
-14.5 0.92 -2.03e-05 1.38e-06 1.63e-06 9.2e-05 1.6e-05 1.09e-05 4.79e-06 1.64e-07 1.53e-07 4.79e-06 1.64e-07 1.53e-07 1.2e-06 4.1e-08 3.82e-08 5.82e-05 9.72e-07 1.07e-06 7.1e-06 5.9e-06 3e-06 3.05e-11 8.52e-11 2.92e-11 -1.82e-12 7.03e-13 1.81e-12 4.79e-06 1.64e-07 1.53e-07
-14.4 0.92 -2.26e-05 1.52e-06 1.82e-06 0.000102 1.77e-05 1.21e-05 5.34e-06 1.83e-07 1.71e-07 5.34e-06 1.83e-07 1.71e-07 1.34e-06 4.57e-08 4.26e-08 6.44e-05 1.07e-06 1.19e-06 7.81e-06 6.51e-06 3.46e-06 3.79e-11 1.06e-10 3.62e-11 -2.26e-12 8.73e-13 2.24e-12 5.34e-06 1.83e-07 1.71e-07
-14.3 0.92 -2.52e-05 1.7e-06 2.03e-06 0.000114 1.98e-05 1.35e-05 5.95e-06 2.04e-07 1.9e-07 5.95e-06 2.04e-07 1.9e-07 1.49e-06 5.09e-08 4.75e-08 7.11e-05 1.17e-06 1.3e-06 8.78e-06 7.31e-06 3.77e-06 4.71e-11 1.32e-10 4.5e-11 -2.81e-12 1.09e-12 2.79e-12 5.95e-06 2.04e-07 1.9e-07
-14.2 0.92 -2.81e-05 1.9e-06 2.26e-06 0.000127 2.21e-05 1.5e-05 6.64e-06 2.27e-07 2.12e-07 6.64e-06 2.27e-07 2.12e-07 1.66e-06 5.68e-08 5.3e-08 7.85e-05 1.28e-06 1.42e-06 9.74e-06 8.12e-06 4.26e-06 5.85e-11 1.63e-10 5.59e-11 -3.49e-12 1.35e-12 3.47e-12 6.64e-06 2.27e-07 2.12e-07
-14.1 0.92 -3.13e-05 2.12e-06 2.52e-06 0.000142 2.46e-05 1.67e-05 7.4e-06 2.53e-07 2.36e-07 7.4e-06 2.53e-07 2.36e-07 1.85e-06 6.33e-08 5.91e-08 8.67e-05 1.39e-06 1.56e-06 1.09e-05 9.05e-06 4.74e-06 7.27e-11 2.03e-10 6.95e-11 -4.34e-12 1.68e-12 4.31e-12 7.4e-06 2.53e-07 2.36e-07
-14 0.92 -3.49e-05 2.36e-06 2.81e-06 0.000158 2.75e-05 1.87e-05 8.25e-06 2.82e-07 2.63e-07 8.25e-06 2.82e-07 2.63e-07 2.06e-06 7.05e-08 6.58e-08 9.58e-05 1.52e-06 1.71e-06 1.22e-05 1.01e-05 5.24e-06 9.03e-11 2.52e-10 8.63e-11 -5.39e-12 2.08e-12 5.36e-12 8.25e-06 2.82e-07 2.63e-07
-13.9 0.92 -3.89e-05 2.63e-06 3.13e-06 0.000176 3.06e-05 2.08e-05 9.2e-06 3.15e-07 2.94e-07 9.2e-06 3.15e-07 2.93e-07 2.3e-06 7.86e-08 7.34e-08 0.000106 1.66e-06 1.87e-06 1.35e-05 1.13e-05 5.87e-06 1.12e-10 3.13e-10 1.07e-10 -6.7e-12 2.59e-12 6.66e-12 9.2e-06 3.15e-07 2.94e-07
-13.8 0.92 -4.34e-05 2.93e-06 3.49e-06 0.000197 3.41e-05 2.32e-05 1.03e-05 3.51e-07 3.27e-07 1.03e-05 3.51e-07 3.27e-07 2.56e-06 8.77e-08 8.18e-08 0.000117 1.82e-06 2.05e-06 1.5e-05 1.25e-05 6.57e-06 1.39e-10 3.89e-10 1.33e-10 -8.33e-12 3.22e-12 8.27e-12 1.03e-05 3.51e-07 3.27e-07
-13.7 0.92 -4.84e-05 3.27e-06 3.89e-06 0.000219 3.8e-05 2.59e-05 1.14e-05 3.91e-07 3.65e-07 1.14e-05 3.91e-07 3.65e-07 2.86e-06 9.77e-08 9.12e-08 0.000129 1.98e-06 2.24e-06 1.68e-05 1.4e-05 7.3e-06 1.73e-10 4.83e-10 1.65e-10 -1.04e-11 4e-12 1.03e-11 1.14e-05 3.91e-07 3.65e-07
-13.6 0.92 -5.4e-05 3.64e-06 4.34e-06 0.000245 4.24e-05 2.88e-05 1.27e-05 4.36e-07 4.07e-07 1.27e-05 4.36e-07 4.06e-07 3.19e-06 1.09e-07 1.02e-07 0.000142 2.16e-06 2.46e-06 1.87e-05 1.56e-05 8.13e-06 2.15e-10 5.99e-10 2.05e-10 -1.29e-11 4.97e-12 1.28e-11 1.27e-05 4.36e-07 4.07e-07
-13.5 0.92 -6.02e-05 4.06e-06 4.84e-06 0.000273 4.73e-05 3.22e-05 1.42e-05 4.86e-07 4.53e-07 1.42e-05 4.86e-07 4.53e-07 3.55e-06 1.21e-07 1.13e-07 0.000157 2.36e-06 2.69e-06 2.09e-05 1.74e-05 9.05e-06 2.67e-10 7.44e-10 2.55e-10 -1.6e-11 6.18e-12 1.59e-11 1.42e-05 4.86e-07 4.53e-07
-13.4 0.92 -6.71e-05 4.52e-06 5.39e-06 0.000304 5.26e-05 3.58e-05 1.58e-05 5.42e-07 5.05e-07 1.58e-05 5.41e-07 5.05e-07 3.96e-06 1.35e-07 1.26e-07 0.000174 2.57e-06 2.95e-06 2.32e-05 1.93e-05 1.02e-05 3.31e-10 9.24e-10 3.16e-10 -1.99e-11 7.68e-12 1.97e-11 1.58e-05 5.42e-07 5.05e-07
-13.3 0.92 -7.48e-05 5.04e-06 6.01e-06 0.000339 5.87e-05 3.99e-05 1.77e-05 6.04e-07 5.63e-07 1.77e-05 6.03e-07 5.63e-07 4.41e-06 1.51e-07 1.41e-07 0.000192 2.8e-06 3.23e-06 2.59e-05 2.16e-05 1.14e-05 4.11e-10 1.15e-09 3.92e-10 -2.47e-11 9.54e-12 2.45e-11 1.77e-05 6.04e-07 5.63e-07
-13.2 0.92 -8.33e-05 5.62e-06 6.7e-06 0.000378 6.54e-05 4.44e-05 1.97e-05 6.73e-07 6.28e-07 1.97e-05 6.73e-07 6.27e-07 4.92e-06 1.68e-07 1.57e-07 0.000211 3.05e-06 3.53e-06 2.88e-05 2.4e-05 1.27e-05 5.1e-10 1.42e-09 4.87e-10 -3.07e-11 1.19e-11 3.05e-11 1.97e-05 6.73e-07 6.28e-07
-13.1 0.92 -9.29e-05 6.27e-06 7.47e-06 0.000421 7.29e-05 4.96e-05 2.19e-05 7.5e-07 7e-07 2.19e-05 7.5e-07 6.99e-07 5.48e-06 1.87e-07 1.75e-07 0.000233 3.32e-06 3.85e-06 3.22e-05 2.68e-05 1.4e-05 6.32e-10 1.77e-09 6.04e-10 -3.82e-11 1.47e-11 3.79e-11 2.19e-05 7.5e-07 7e-07
-13 0.92 -0.000104 6.99e-06 8.33e-06 0.000469 8.13e-05 5.53e-05 2.45e-05 8.36e-07 7.8e-07 2.45e-05 8.36e-07 7.79e-07 6.11e-06 2.09e-07 1.95e-07 0.000257 3.61e-06 4.21e-06 3.59e-05 2.99e-05 1.57e-05 7.85e-10 2.19e-09 7.5e-10 -4.74e-11 1.83e-11 4.71e-11 2.45e-05 8.36e-07 7.8e-07
-12.9 0.92 -0.000115 7.8e-06 9.28e-06 0.000523 9.07e-05 6.17e-05 2.73e-05 9.32e-07 8.7e-07 2.73e-05 9.31e-07 8.68e-07 6.82e-06 2.33e-07 2.17e-07 0.000284 3.92e-06 4.59e-06 4.01e-05 3.34e-05 1.73e-05 9.73e-10 2.72e-09 9.3e-10 -5.89e-11 2.28e-11 5.85e-11 2.73e-05 9.32e-07 8.7e-07
-12.8 0.92 -0.000129 8.69e-06 1.03e-05 0.000583 0.000101 6.87e-05 3.04e-05 1.04e-06 9.69e-07 3.04e-05 1.04e-06 9.68e-07 7.6e-06 2.6e-07 2.42e-07 0.000313 4.25e-06 5.02e-06 4.47e-05 3.72e-05 1.94e-05 1.21e-09 3.37e-09 1.15e-09 -7.33e-11 2.83e-11 7.27e-11 3.04e-05 1.04e-06 9.69e-07
-12.7 0.92 -0.000144 9.68e-06 1.15e-05 0.00065 0.000113 7.66e-05 3.39e-05 1.16e-06 1.08e-06 3.39e-05 1.16e-06 1.08e-06 8.47e-06 2.89e-07 2.7e-07 0.000346 4.61e-06 5.47e-06 4.98e-05 4.14e-05 2.16e-05 1.5e-09 4.17e-09 1.43e-09 -9.1e-11 3.51e-11 9.03e-11 3.39e-05 1.16e-06 1.08e-06
-12.6 0.92 -0.00016 1.08e-05 1.29e-05 0.000725 0.000126 8.54e-05 3.78e-05 1.29e-06 1.2e-06 3.78e-05 1.29e-06 1.2e-06 9.44e-06 3.22e-07 3e-07 0.000381 5e-06 5.96e-06 5.56e-05 4.62e-05 2.41e-05 1.86e-09 5.17e-09 1.77e-09 -1.13e-10 4.37e-11 1.12e-10 3.78e-05 1.29e-06 1.2e-06
-12.5 0.92 -0.000178 1.2e-05 1.43e-05 0.000808 0.00014 9.51e-05 4.21e-05 1.44e-06 1.34e-06 4.21e-05 1.44e-06 1.34e-06 1.05e-05 3.59e-07 3.35e-07 0.00042 5.42e-06 6.5e-06 6.19e-05 5.15e-05 2.69e-05 2.3e-09 6.41e-09 2.19e-09 -1.41e-10 5.43e-11 1.4e-10 4.21e-05 1.44e-06 1.34e-06
